@Begin
@Name of CHI:           Lee Tin-fan, Tiffany
%mor:   nnpr advf vt vt nn.
*INV:   «Y &a3, Ê\ ­n ¦Ò ±o ¦¨ÁZ ¦n, ¶ı«} ¥ı¦Ü À³©Ó Ê\ ¶R &ga31 ¹À.
%mor:   vf sfp nnpr vt vt ctc nn adj nn advf vt nnpr vt sfp sfp.
*INV:   Ëİ Ê\ «} çÜ ¦í ¶ı«} &lo1.
%mor:   advs nnpr neg vt asp nn sfp.
*INV:   ¼M, ¤@ ©ñ ÷ ¾Ç, ¤@ ¤W ®Õ¨® ´N çÜ ¦í ¶ı«} Ğ.
%mor:   ex q vi asp nn q dir nn advf vt asp nn sfp.
*INV:   &m3.
%mor:   ex.
*INV:   ¦n &la1, Ëİ §Ú ´N Á¿ ­Ó ¬G¨Æ ­Ú §A Å¥ &a1.
%mor:   adj sfp advs nnpr advf vt cl nn prep nnpr vt sfp.
*INV:   &e6, ¤p©ú ¤µ¤é ¬£ ¦¨ÁZªí Ø{.
%mor:   ex nnpp advs vt nn sfp.
*INV:   Ëİ ©O Ê\ ü« ¨ì ¦n +...
%mor:   advs sfp nnpr vt ctc adj.
*INV:   &e6, ¤@¦Ê ¤À Ø{.
%mor:   ex q nn sfp.
*INV:   Ëİ ©O, Ê\ ¤@ ¤W ®Õ¨® ©O ´N çÜ ¦í ¶ı«} Ğ.
%mor:   advs sfp nnpr q dir nn sfp advf vt asp nn sfp.
*INV:   ¦]¬° ©O, &e6, ¶ı«} ©O À³©Ó ¹L Ê\ ©O, &e6, ¦pªG Ê\, &em6, ¦Ò ±o ¦n ´N ¶R ¼Ë ª±¨ã ­Ú Ê\ Ø{.
%mor:   advs sfp ex nn sfp vt asp nnpr sfp ex advs nnpr ex vt ctc adj advf vt cl nn prep nnpr sfp.
*INV:   Ëİ ¤p©ú ©O çÜ ¦í ¶R ­Ó ¹CÀ¸¾÷.
%mor:   advs nnpp sfp vt asp vt cl nn.
*INV:   ¦n &la1, Ëİ §Ú °İ §A °İÃD &a1.
%mor:   adj sfp advs nnpr vt nnpr nn sfp.
*INV:   &e6, ¤p©ú çÜ ¦í Ãä ­Ó &a3 ## ?
%mor:   ex nnpp vt asp wh cl sfp.
*CHI:   ¶ı«}.
%mor:   nn.
*INV:   &m3.
%mor:   ex.
*INV:   ÂI¸Ñ ¤p©ú çÜ ¦í ¶ı«} &a3 ?
%mor:   wh nnpp vt asp nn sfp.
*CHI:   ¦]¬° # ¶R ­Ó ¹CÀ¸¾÷ ­Ú Ê\.
%mor:   advs vt cl nn prep nnpr.
*INV:   &m3.
%mor:   ex.
*INV:   &e6, ¤p©ú ö Ãä«× çÜ ¦í ¶ı«} &a3 ?
%mor:   ex nnpp prep wh vt asp nn sfp.
*CHI:   ö ®Õ¨®.
%mor:   vf nn.
*INV:   &ai6.
%mor:   ex.
*INV:   ¤p©ú çÜ ¦í ÉAÏ &a3 ?
%mor:   nnpp vt asp wh sfp.
*CHI:   çÜ ¦í # ¶ı«}.
%mor:   vt asp nn.
*INV:   ®@.
%mor:   ex.
*INV:   &e6, ¤p©ú ´X ®É çÜ ¦í ¶ı«} &ga3 ?
%mor:   ex nnpp wh nn vt asp nn sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   &m3.
%mor:   ex.
*INV:   &a1, °İ §¹ &lu3.
%mor:   ex vt vi sfp.
*INV:   ²Ä ¤G ­Ó &lo3.
%mor:   det q cl sfp.
%com:   The investigator chooses another picture card.
*INV:   ¦n &la1 ##.
%mor:   adj sfp.
*INV:   ¼M1, ¤S «Y ¤p©ú Ø{.
%mor:   ex advf vf nnpp sfp.
*INV:   ¤p©ú ¤W °ó &a3, ¤W Åé¨|°ó Ø{.
%mor:   nnpp vi nn sfp vi nn sfp.
*INV:   §A ¾Ç®Õ ¦³ ÉN Åé¨|°ó &ga3 ## ?
%mor:   nnpr nn vf neg nn sfp.
*INV:   Åé¨|°ó ©O ö ­Ó ¾Ş³õ õ «× ©O +/.
%mor:   nn sfp vf cl nnloc det cl sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*CHI:   §Ú ö ¾Ç®Õ «× ï.
%mor:   nnpr vf nn cl sfp.
*INV:   &a3, ö ¾Ç®Õ õ ­Ó ¾Ş³õ õ «× Ø{.
%mor:   ex vf nn det cl nn det cl sfp.
*INV:   ¾Ç®Õ ©O, ©O «× ¥ş ³¡ ³£ «Y ¾Ç®Õ ‘Á &ga3.
%mor:   nn sfp det cl q cl advf vf nn sfp sfp.
*INV:   ¾Ç®Õ ¤J­± ©O ¦³ ­Ó ¾Ş³õ.
%mor:   nn nnloc sfp vf cl nn.
*INV:   ¥i¥H ö õ «× ©O ¸õ &gu3 Ø{.
%mor:   aux vf det cl sfp vi sfp sfp.
*INV:   Ëİ ¤µ¤é ©O ¥ı¥Í ©O ´N ±Ğ ¤p©ú ¸õ &a3.
%mor:   advs advs sfp nn sfp advf vt nnpp vi sfp.
*INV:   ¥Î ¤@ °¦ ¸} ¸õ &gu3 &dzu3 Ø{.
%mor:   vt q cl nn vi sfp sfp sfp.
*INV:   Ëİ¼Ë ¤@ °¦ ¸} &dzu3 Ø{.
%mor:   advs q cl nn sfp sfp.
*INV:   ¼M, ¤p©ú ¤@ °¦ ¸} ¸õ, ¸õ ¸õ ¸õ ¸õ Ø{.
%mor:   ex nnpp q cl nn vi vi vi vi vi sfp.
*INV:   Ëİ ©O ¸õ õ ´Ê ¾ğ õ «× ©O ü« ø Ï Ø{.
%mor:   advs sfp vi det cl nn det cl sfp vt cl nn sfp.
*INV:   §A ª¾ ­ø ª¾ ©O ø «§ ‘Á &ga3 ?
%mor:   nnpr vt neg vt det cl wh sfp sfp.
*CHI:   ¨§³U.
%mor:   nn.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   §A ¾Ç®Õ ¦³ ÉN ¨§³U &ga3 ?
%mor:   nnpr nn vf neg nn sfp.
*CHI:   0 [=! nods her head].
*INV:   §Ä ÀY &a4 ?
%mor:   vt nn sfp.
*INV:   &m3, §A ¦³ ÉN ª± ¹L ¨§³U &a3 ?
%mor:   ex nnpr vf neg vt asp nn sfp.
*CHI:   0 [=! nods her head].
*INV:   ¤S §Ä ÀY &a4 ?
%mor:   advf vt nn sfp.
%com:   The investigator laughs.
*INV:   Ëİ ©O, ¤µ¤é # ğ, Ëİ §Ú Á¿ ­Ó ¬G¨Æ ­Ú §A Å¥ &a1 ¦n ­ø ¦n &a3 ?
%mor:   advs sfp advs ex advs nnpr vt cl nn prep nnpr vt sfp adj neg adj sfp.
*INV:   ğ, &e6 # ¤W Åé¨|°ó õ °} ®É ©O, &e6 # <¥ı> [/] ¥ı¥Í ©O ´N ±Ğ ¤p©ú ©O, ¥Î ¤@ °¦ ¸} ¥h ¸õ Ø{.
%mor:   ex ex vi nn det cl nn sfp ex nn nn sfp advf vt nnpp sfp vt q cl nn dir vi sfp.
*INV:   Ëİ Ê\’] ö ­Ó ¾Ş³õ õ «× ¸õ &la1.
%mor:   advs nnpr prep cl nnloc det cl vi sfp.
*INV:   Ëİ ©O ¥ı¥Í ©O, ´N ¥s ¤p©ú ©O, ¸õ ®I ¥h ´Ê ¾ğ õ «× ©O +...
%mor:   advs sfp nn sfp advf vt nnpp sfp vi prt dir cl nn det cl sfp.
*INV:   ü« ­Ó ¨§³U ªğ ‘Á Ø{.
%mor:   vt cl nn dir dir sfp.
*INV:   ©ó¬O ¤p©ú ©O <´N ¸õ ¹L ¥h Ğ> [>].
%mor:   advs nnpp sfp advf vi dir dir sfp.
*CHI:   <<©O ø ¨§³U &i3> [=! pointing at the bean bags]> [<].
%mor:   det cl nn ex.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   ¦n Ğ.
%mor:   adj sfp.
*INV:   §Ú °İ §A &lu3 Ø{.
%mor:   nnpr vt nnpr sfp sfp.
*INV:   &em6, ¤p©ú ¸õ ¥h Ãä«× &a3 ?
%mor:   ex nnpp vi dir wh sfp.
*CHI:   ¸õ ¥h ü« ¨§³U.
%mor:   vi dir vt nn.
*INV:   &m6.
%mor:   ex.
*INV:   &e6, ÂI¸Ñ ¤p©ú ¸õ &a3 ?
%mor:   ex wh nnpp vi sfp.
*CHI:   ¦]¬° ¥ı¥Í ±Ğ Ê\ ¸õ ¥Î ¤@ °¦ ¸} ‘Á ¸õ.
%mor:   advs nn vt nnpr vi vt q cl nn dir vi.
*INV:   &m6.
%mor:   ex.
*INV:   &e6 ##.
%mor:   ex.
*INV:   Ãä ­Ó ¸õ ¥h ü« ¨§³U &a3 ?
%mor:   wh cl vi dir vt nn sfp.
*CHI:   ¤p©ú.
%mor:   nnpp.
*INV:   &e6, ¤p©ú ´X ®É ¸õ ¥h ü« ¨§³U &ga3 ?
%mor:   ex nnpp wh nn vi dir vt nn sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   &em6, ¤p©ú ö Ãä«× ¸õ &a3 ?
%mor:   ex nnpp prep wh vi sfp.
*CHI:   ö # ¾Ç®Õ.
%mor:   vf nn.
*INV:   &m6.
%mor:   ex.
*INV:   &e6 ##.
