@Begin
@Name of CHI:           Lee Tin-fan, Tiffany
%mor:   neg aux sfp.
*INV:   §Ú ­¹ ¥Ê, §A ­¹ ¦¶©B¤O &la1.
%mor:   nnpr vt nn nnpr vt nn sfp.
*INV:   ¦n ­ø ¦n ?
%mor:   adj neg adj.
*CHI:   §Ú # ©O «×.
%mor:   nnpr det cl.
*INV:   ¦n Ğ, R µf ®I Ê\ ¥ı &la1.
%mor:   adj sfp vt prt prt nnpr advf sfp.
*CHI:   Ëİ Ğ.
%mor:   advs sfp.
*INV:   «Y Ğ.
%mor:   vf sfp.
*CHI:   xxx.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   ¦n &la1, «Y Ğ ##.
%mor:   adj sfp vf sfp.
*CHI:   §Ú «Y ©O ­Ó &ga3.
%mor:   nnpr vf det cl sfp.
*INV:   §A ­¹ &la1 ##.
%mor:   nnpr vt sfp.
*INV:   ³Ş §A ³£ ¥¼ Ú» ´I¶Q¿ß ü« ÷ ¥X ‘Á ##.
%mor:   ex nnpr advf neg vt nnpp vt asp dir dir.
%com:   The child hums a tune while she is eating the piece of chocolate.
*INV:   Ú» ©O ¥» ±o ­ø ±o &a3 ## ?
%mor:   vt det cl ctc neg ctc sfp.
*INV:   Ú» ©O ¥» &la1.
%mor:   vt det cl sfp.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*INV:   ­ø ¦n &a4 ?
%mor:   neg adj sfp.
*INV:   ¦n &la1, <©O> [>] ¥» ¦nÚ» &ga3.
%mor:   adj sfp det cl adj sfp.
*CHI:   <xxx> [<].
*CHI:   ¯R’] &ga3.
%mor:   nn sfp.
*INV:   «§ &wa2 ?
%mor:   wh sfp.
*CHI:   ¯R’] Ú» &ga3.
%mor:   nn vt sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   ¯R’] # §Ú ·f ®Õ¨® ­n Ú» &ga3.
%mor:   nn nnpr vt nn vt vt sfp.
*INV:   &o6, Ëİ ¹L ‘Á ¤@»ô Ú» &a1.
%mor:   ex advs dir dir advs vt sfp.
*INV:   ¼M !
%mor:   ex.
*CHI:   ¤Ó¶§ &a3.
%mor:   nn sfp.
*CHI:   Ãä ­Ó ¥Í¤é &a3 ?
%mor:   wh cl vi sfp.
*INV:   Ãä ­Ó ¥Í¤é &a3 ?
%mor:   wh cl vi sfp.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*INV:   §Ì§Ì &lo1.
%mor:   nn sfp.
*CHI:   ©O ­Ó, ­ø «Y ©O ­Ó &a3.
%mor:   det cl neg vf det cl sfp.
*INV:   &haak6, §Ì§Ì §j Äúòâ &a1 ¹À, §Ì§Ì ¥Í¤é &lo1.
%mor:   ex nn vt nn sfp sfp nn vi sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   &m6.
%mor:   ex.
*INV:   &la4, §Ú Â\ ö «× ­Ú §A Ú» &a1.
%mor:   ex nnpr vd prep cl prep nnpr vt sfp.
*INV:   §¤ §C Ú» &la1.
%mor:   vi dir vt sfp.
*INV:   Ú» ­ø Ú» ¨ì &a3 ## ?
%mor:   vt neg vt ctc sfp.
*INV:   ¥Í¤é ¦³ «§ ­¹ &ga3 ?
%mor:   vi vf wh vt sfp.
*CHI:   ¦³ ³J¿| &lo1.
%mor:   vf nn sfp.
*INV:   &o6, ¦³ ÉN Â§ª« &ga3 ¥Í¤é ## ?
%mor:   ex vf neg nn sfp vi.
*CHI:   ¦³ Â§ª« &ga3.
%mor:   vf nn sfp.
*INV:   Â§ª« ö Ãä«× &a3 ?
%mor:   nn vf wh sfp.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
%com:   The child then sees the present in the picture. She points at it.
*CHI:   ©O «× &a3.
%mor:   det cl sfp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   Ãä ­Ó ü¶ ¦í ¥÷ Â§ª« &a3 ?
%mor:   wh cl vt asp cl nn sfp.
*CHI:   ª¨ª¨.
%mor:   nn.
*INV:   «Y Ø{ ##.
%mor:   vf sfp.
*INV:   ¶ı«} ©O ?
%mor:   nn sfp.
*INV:   ¶ı«} # °µ ºò ÉAÏ &a3 ?
%mor:   nn vt asp wh sfp.
*CHI:   ­ø ª¾ ##.
%mor:   neg vt.
*INV:   «Y &wo5, ­ø ª¾ -:.
%mor:   vf sfp neg vt.
*INV:   ¶ı«} «Y «} ö §Ì§Ì «á­± ©O ?
%mor:   nn vf neg vf nn nnloc sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   &m6.
%mor:   ex.
*INV:   °Ú, ­ô­ô ö «× °µ ÉAÏ &a3 ?
%mor:   ex nn prep cl vt wh sfp.
*CHI:   ­ô­ô ­Ó §Ì§Ì.
%mor:   nn cl nn.
*INV:   ­ô­ô ö «× °µ ÉAÏ &a3 ?
%mor:   nn prep cl vt wh sfp.
*CHI:   ¯º.
%mor:   vi.
*INV:   ¯º &a4 ?
%mor:   vi sfp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   °Û ¥Í¤é ºq &a3, ©ç ¤â´x &a3.
%mor:   vt nn nn sfp vt nn sfp.
*INV:   Ëİ¼Ë &a3, «Y «} &a3 ?
%mor:   advs sfp vf neg sfp.
*INV:   ¦n, §Ú’] Ú» úï ²Ä ¤G ­¶ &lu3 Ø{.
%mor:   adj nnpr vt prt det q cl sfp sfp.
*INV:   ¼M, ©î¶} ¥÷ Â§ª« Ø{.
%mor:   ex vt cl nn sfp.
*INV:   ­ì¨Ó «Y ÉAÏ ‘Á &ga3 ¥÷ Â§ª« ?
%mor:   advs vf wh sfp sfp cl nn.
*CHI:   «Y ­ø ª¾ &a3.
%mor:   vf neg vt sfp.
*INV:   &la4, ©î¶} ±i +...
%mor:   ex vt cl det.
*INV:   ©O ­Ó Â§ª« &a1 ¹À.
%mor:   cl nn sfp sfp.
*INV:   «x, ©ğ ÷ ¥X ‘Á Ğ.
%mor:   ex vt asp dir dir sfp.
*INV:   °Ú, ­ì¨Ó Â§ª« «Y «§ ‘Á &ga3 ?
%mor:   ex advs nn vf wh sfp sfp.
*CHI:   ­ø ª¾ # ¿ß !
%mor:   neg vt nn.
*INV:   «Y &lo1, °¦ ¿ß ‘Á &gu3 Ø{.
%mor:   vf sfp cl nn sfp sfp sfp.
*INV:   ª¨ª¨ °e ÷ ÉAÏ ­Ú §Ì§Ì &a3 ?
%mor:   nn vd asp wh prep nn sfp.
*CHI:   ­ø ª¾ # ¿ß !
%mor:   neg vt nn.
%com:   The investigator laughs.
*CHI:   «Y ¿ß !
%mor:   vf nn.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   §A ­¹ §¹ ¥ı &la1, §A ­¹ §¹ ¥ı &la1.
%mor:   nnpr vt vi advf sfp nnpr vt vi advf sfp.
*INV:   ºCºC ­¹ &la1 ##.
%mor:   advm vt sfp.
*MOT:   ¯u «Y ¦n Ğ, <­ø ¾p> [/] ­ø ¾p §Ú Á¿ "¤p¸õ¨§".
%mor:   advi vf adj sfp neg aux neg aux nnpr vt nnpp.
%com:   The investigator laughs.
*MOT:   §A ­ø ¦n ­¹ Ëİ ¦h ²É Ø{ ##.
%mor:   nnpr neg adj vt advi adj cl sfp.
*CHI:   &m3.
%mor:   ex.
*MOT:   ÉN &la3, ­¹ ®Í &la3.
%mor:   neg sfp vt prt sfp.
*INV:   §Ú Á¿ +...
%mor:   nnpr vt.
*INV:   §Ú ¤µ¤é ¤J ¨ì ‘Á ¨£ ¨ì Ê\ ©O, §Ú Ä±±o Ê\ ¦n¦ü ­ø ¦P ÷ ¼Ë Ëİ &a3.
%mor:   nnpr advs dir ctc dir vt ctc nnpr sfp nnpr vt nnpr advs neg vt asp nn advs sfp.
*MOT:   ¶Â ÷ &lo1.
%mor:   adj asp sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
%com:   The investigator laughs.
*MOT:   ¶Â ÷ &a3.
%mor:   adj asp sfp.
*MOT:   "Alice" ©j©j &ga3.
%mor:   nnpp nn sfp.
%com:   The child passes a chocolate to the investigator and laughs.
*INV:   §Ú ­ø ­n &la3, §Ú ­ø ­¹ ±o ¦¶©B¤O &ga3.
%mor:   nnpr neg vt sfp nnpr neg vt ctc nn sfp.
*MOT:   «Y Ø{, §A ­ø ­¹ ±o ¦¶©B¤O.
%mor:   vf sfp nnpr neg vt ctc nn.
*INV:   «Y &a3.
%mor:   vf sfp.
*MOT:   ­ø °O ±o ÷.
%mor:   neg vt ctc asp.
*MOT:   ¨ä¹ê §A ­¹ ¦¶©B¤O ·| ÂI &ga3 ?
%mor:   advs nnpr vt nn aux wh sfp.
*INV:   §Ú ³ïÄV µh &ga3 ·|.
%mor:   nnpr nn adj sfp aux.
*MOT:   «Y &a4 ?
%mor:   vf sfp.
*INV:   §Y¨è &ga3.
%mor:   advs sfp.
*INV:   &eui1, ­Ú ¶ı¶ı &la1.
%mor:   ex vd nn sfp.
*CHI:   §Ú ­¹ §¹ ¥ı.
%mor:   nnpr vt vi advf.
*MOT:   ­ø «Y §A &gu3 Ø{ õ ²É.
%mor:   neg vf nnpr sfp sfp det cl.
*INV:   ­Ú §Ú &a1 ##.
%mor:   vd nnpr sfp.
*INV:   §Ú &la1 ##.
%mor:   nnpr sfp.
*INV:   ¦n ¦ü ¤j °¦ ÷ ¦n ¦h &a3.
%mor:   advi vt adj cl asp advi adj sfp.
%com:   The investigator laughs.
*MOT:   ¦n ¦ü ªÎ ÷ &a3.
%mor:   advi vt adj asp sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
%com:   The investigator laughs.
*MOT:   ¦n ©úÅã «Y ªÎ ÷ &la1 Ê\.
%mor:   advi adj vf adj asp sfp nnpr.
*MOT:   ³Õ©R ­¹ ¦¶©B¤O, «Y «} ?
%mor:   advs vt nn vf neg.
*INV:   ªÎ ÷ ¦n +/.
%mor:   adj asp advi.
*MOT:   ¦¨ ­Ó ªÎ ©f &lo1.
%mor:   q cl adj nn sfp.
*INV:   ªÎ ÷ ¦n ¦h &a3.
%mor:   adj asp advi adj sfp.
*MOT:   °¦ ¤jµÊ ¦n ªÎ &a3 §A Ä± ­ø Ä± ±o Ê\.
%mor:   cl nn advi adj sfp nnpr vt neg vt ctc nnpr.
*INV:   «Y «} ¤Ñ¤Z ¦n ªÎ ©O ?
%mor:   vf neg nnpp advi adj sfp.
*CHI:   0 [=! shakes her head].
*INV:   À¾ ÀY &a4 ?
%mor:   vt nn sfp.
*INV:   "Alice" ©j©j ªÎ ­ø ªÎ &a3 ?
%mor:   nnpp nn adj neg adj sfp.
*CHI:   0 [=! shakes her head].
*INV:   &a3, ­ø ªÎ &a4 ?
%mor:   ex neg adj sfp.
*INV:   ­ø ¦n L &a3, L Äê ÷ ´N ¹ú &la3.
%mor:   neg adj vt sfp vt verg asp advf adj sfp.
%exp:   The child tries to pull something.
*MOT:   <Ê\> [/] Ê\ §Y«Y ÂI ©O, §Y«Y ¦n ¦ü ¤j ­Ó ÷ &lo1.
%mor:   nnpr nnpr vf wh sfp vf advi vt adj cl asp sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*MOT:   Ê\ ¦n Ä± +...
%mor:   nnpr advi vt.
*MOT:   ¤@ ªğ ÷ ¾Ç ¤§«á ©O.
%mor:   q dir asp nn advs sfp.
*MOT:   ¤j ­Ó ÷ &a3, °¦ ¸}¥J &a3 ²Ê ®Í.
%mor:   adj cl asp sfp cl nn sfp adj prt.
%com:   The investigator laughs.
*MOT:   °ª ÷ &a3.
%mor:   adj asp sfp.
*MOT:   Ú» ¸¨ Ê\ ¤S ­ø «Y ¦P ¨ä¥¦ ø ¦P¾Ç, ®t­ø¦h °ª ¤j &a3.
%mor:   vt prt nnpr advf neg vf conj adj cl nn advs adj adj sfp.
*MOT:   ÁöµM Ê\ ¥ş ¯Z §Y«Y Äİ©ó ¦n ²Ó õ ø ©O, ¤Q ¤ë # ¤Q¤G ¤ë ¥X¥@.
%mor:   advs nnpr q cl vf vt advi adj det cl sfp q nn q nn vi.
*INV:   ¥¼ °÷ +/.
%mor:   neg vi.
*MOT:   Ê\ ³Ì ²Ó.
%mor:   nnpr advi adj.
*INV:   ¨â +...
%mor:   q.
*INV:   ­ø «Y.
%mor:   neg vf.
*INV:    ¥¼ °÷ ¤T ·³ &lo1.
%mor:   neg vi q cl sfp.
*MOT:   ¥¼ °÷ &a3.
%mor:   neg vi sfp.
*INV:   «Y &lo1.
%mor:   vf sfp.
*MOT:   Ê\ ¨â ·³ ¹s +/.
%mor:   nnpr q cl q.
*INV:   Ëİ ¦n¯º °µ ÉAÏ &a3 ?
%mor:   advi adj vt wh sfp.
%exp:   The child laughs and points at the investigator.
*MOT:   §Y«Y Ê\ Äİ©ó ¦n ²Ó.
%mor:   vf nnpr vt advi adj.
*INV:   §A °µ «§ «ü ¦í §Ú &a3 ## ?
%mor:   nnpr vt wh vt asp nnpr sfp.
*MOT:   Ê\ ¤S ¦n ±o·N Ø{, Ê\ ¤S °O ±o Ê\ ¦P¾Ç õ ø ¦W &ga3.
%mor:   nnpr advf advi adj sfp nnpr advf vt ctc nnpr nn det cl nn sfp.
*MOT:   §A ­Ó ¦P¾Ç ¥s «§ ¦W &a3 ?
%mor:   nnpr cl nn vt wh nn sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*MOT:   úï, ¦³ ¤@ ­Ó ¦n ±o·N &gu3 Ø{.
%mor:   ex vf q cl advi adj sfp sfp.
*MOT:   §Ú ­ø °O ±o ÷.
%mor:   nnpr neg vt ctc asp.
*CHI:   xxx # ­ø ª¾ &a3.
%mor:   neg vt sfp.
*INV:   ­¹ ºò Ï &a3 ­Ó ¤f.
%mor:   vt asp nn sfp cl nn.
%com:   The investigator laughs.
*MOT:   «Y &a1, ÉN ±o ¿ı ¦í &a3, <­¹ §¹ ¥ı> [>].
%mor:   vf sfp neg ctc vt asp sfp vt vi advf.
*CHI:   <§Ú ­¹ ºò> [<] Ï­¹.
%mor:   nnpr vt asp nn.
*MOT:   ¤µ¤é Ê\ ¤S ¦P §Ú ª± &a3.
%mor:   advs nnpr advf prep nnpr vt sfp.
*MOT:   µ¥ °} ¥s Ê\ ª± &a1 "ö Ãä ­±".
%mor:   vt cl vt nnpr vt sfp vf wh nn.
*INV:   Ê\ ÀY¥ı ¤S ¸Ü "§A ¦ô úï".
%mor:   nnpr advs advf vt nnpr vt prt.
*INV:   <Ê\> [/] Ê\ ÀY¥ı ¥Î, Á¿ ÷ ¨â ¦¸ &a3.
%mor:   nnpr nnpr advs vt vt asp q cl sfp.
*MOT:   "§A ¦ô úï", «Y &la1.
%mor:   nnpr vt prt vf sfp.
*INV:   "¦ô úï" ­ø ª¾ # ÀY¥ı Á¿ "¦ô úï" +/.
%mor:   vt prt neg vt advs vt vt prt.
*MOT:   ¦P®I ¦h ÷ ø ¦n ±o·N ï "terms" &a3 §Ú Ä±±o Ê\.
%mor:   conj adj asp cl advi adj gen nn sfp nnpr vt nnpr.
*MOT:   ­ø ª¾ ö Ãä«× ¾Ç ªğ ‘Á.
%mor:   neg vt prep wh vt dir dir.
*MOT:   ¦n ±o·N &ga3 õ ø "terms", ¦n¦ü ¥s °µ +...
%mor:   advi adj sfp det cl nn advs vt vt.
%com:   The child's mother thinks for a while.
*MOT:   ­ø ª¾ ÉAÏ &la3.
%mor:   neg vt wh sfp.
*CHI:   &m5.
%mor:   ex.
*INV:   «u, «u–ï, ®» ­ø ¨ì ²K.
%mor:   ex ex vt neg vt prt.
*INV:   §A ­¹ §¹ ¥¼ &a3 ?
%mor:   nnpr vt vi neg sfp.
*CHI:   0 [=! laughs].
*INV:   §A ­¹ §¹ ¥¼ &a3 ?
%mor:   nnpr vt vi neg sfp.
*CHI:   0 [=! laughs].
*MOT:   Ê\ ¦n ¦Ê¹½ &ga3 ¦Ó®a.
%mor:   nnpr advi adj sfp advs.
*INV:   ªğ ÷ ¾Ç ¹À.
%mor:   dir asp nn sfp.
%com:   The investigator laughs.
*MOT:   ­ø ª¾ «Y «} ©O.
%mor:   neg vt vf neg sfp.
*INV:   ·| &ga3, ø +...
%mor:   aux sfp cl.
*INV:   ¦P ø ¤p ªB¤Í ¤@»ô ##.
%mor:   vt cl adj nn advs.
%exp:   The child makes some sound.
*INV:   ³Ş ##.
%mor:   ex.
%exp:   The child makes fun of the investigator.
*INV:   &a1 ##.
%mor:   ex.
*MOT:   ­ø Ãö +...
%mor:   neg vt.
*MOT:   <§Ú> [/] §Ú Ä±±o Ê\ ­ø «Y.
%mor:   nnpr nnpr vt nnpr neg vf.
*MOT:   Ê\ ®Ú¥» «Y ¦n ¦Ê¹½ õ ¤H ‘Á &ga3.
%mor:   nnpr advs vf advi adj det nn sfp sfp.
%com:   The investigator and the child's mother laugh.
*MOT:   ¤£¹L Ê\ ¥¼ ¦³ ¾÷·| µo´§.
%mor:   advs nnpr neg vf nn vt.
*MOT:   §Y«Y ­ø «Y +...
%mor:   vf neg vf.
*MOT:   §Ú çÜ Ê\ ¼vÅT ¤H ¦h ¹L ¤H ¼vÅT Ê\.
%mor:   nnpr vt nnpr vt nn adj com nn vt nnpr.
*MOT:   §Y«Y +/.
%mor:   vf.
*INV:   §Ú Ä± ±o «Y ©¼¦¹ ¼vÅT.
%mor:   nnpr vt ctc vf nnpr vt.
*MOT:   ¦³ ø «Y Ëİ Á¿ Ğ.
%mor:   vf cl vf advs vt sfp.
*MOT:   §Y«Y §Ú Ä± ±o <Ê\> [/] Ê\ «Y ø ¦² õ ø ¤H ‘Á &ga3.
%mor:   vf nnpr vt ctc nnpr nnpr vf cl adj det cl nn sfp sfp.
*INV:   ¼M, §A Ëİ¼Ë ü¶ ¦í ²É ¦¶©B¤O ·| ·» &ga3.
%mor:   ex nnpr advs vt asp cl nn aux verg sfp.
*MOT:   ¦n ¦Ê¹½.
%mor:   advi adj.
*INV:   øu ¦í ¦¨ °¦ ¤â &u3 Ø{ ##.
%mor:   vt asp q cl nn sfp sfp.
%com:   The child wants to eat the chocolate in her hand. She makes some sound.
*INV:   ³Ş ³Ş, §A ³£ ¥¼ ­¹ §¹ õ ²É.
%mor:   ex ex nnpr advf neg vt vi det cl.
*INV:   ­ø ¦n ­¹ ¦í &a3.
%mor:   neg adj vt asp sfp.
*MOT:   ­Ú ¶ı«} &a1.
%mor:   vd nn sfp.
*CHI:   &m5.
%mor:   ex.
%exp:   The child refuses.
*INV:   ­Ú ¶ı«} &a1.
%mor:   vd nn sfp.
*MOT:   ¤@ °} ¶¡ §A ­¹ &a1 ¤W §¹ +...
%mor:   q cl nn nnpr vt sfp dir vi.
*MOT:   ª± §¹ ##.
%mor:   vt vi.
*INV:   ¦³ ±Æ &dziu6 &a3 Ê\ ²É "nut".
%mor:   vf vt vt sfp nnpr cl nn.
*MOT:   Ê\ &dziu6 ®I Ê\, Ê\ ­¹ ­ø ­¹ ¨ì ?
%mor:   nnpr vt prt nnpr nnpr vt neg vt ctc.
*MOT:   Ê\ ³£ ­¹ &ga3, Ê\ ³£ ­¹ &ga3.
%mor:   nnpr advf vt sfp nnpr advf vt sfp.
*CHI:   &m2 ##.
%mor:   ex.
*CHI:   &m5.
%mor:   ex.
*INV:   Ëİ §Y«Y «§ &a3 ?
%mor:   advs vf wh sfp.
*CHI:   &m5.
%mor:   ex.
%com:   The investigator laughs and then the child laughs.
*INV:   §A °µ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   ¤£¹L ¦n ¶}¤ß &a3 §Ú ¨£ Ê\ ªğ ÷ ¾Ç.
%mor:   advs advi adj sfp nnpr vt nnpr dir asp nn.
*MOT:   Ê\ ´X ¦n &a1.
%mor:   nnpr advi adj sfp.
*MOT:   Ê\ ¤S ÉN ¸Ü &e6 # §Y«Y ­ø ¾AÀ³.
%mor:   nnpr advf neg vt ex vf neg vt.
*MOT:   "©ñ ¾Ç &la3 §Ú, ©ñ ¾Ç &la3 §Ú" Ëİ¼Ë.
%mor:   vi nn sfp nnpr vi nn sfp nnpr advs.
*MOT:   §Ú °İ Ê\ ö ¾Ç®Õ °µ «§ &ga3 ##.
%mor:   nnpr vt nnpr prep nnloc vt wh sfp.
*MOT:   ö ¾Ç®Õ °µ «§ &ga3 §õ¤Ñ¤Z ?
%mor:   prep nnloc vt wh sfp nnpp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*MOT:   ­ø ª¾ &a4 ?
%mor:   neg vt sfp.
*MOT:   §Ú °İ §A ­¹ «§ ¯ùÂI.
%mor:   nnpr vt nnpr vt wh nn.
*MOT:   Ê\ Á¿ ±o ¥X &ge2 ¨C ¤é ­¹ ÉAÏ.
%mor:   nnpr vt ctc dir sfp q cl vt wh.
*MOT:   §A ¤µ¤é ­¹ ÉAÏ &a3 ?
%mor:   nnpr advs vt wh sfp.
*MOT:   §A ¤µ¤é ­¹ «§Ï ¯ùÂI &a3 ?
%mor:   nnpr advs vt wh nn sfp.
*MOT:   §A ±q¨Ó ¥¼ ­¹ ¹L &gu3 Ø{ õ ¼Ë Ï ¦n ±o·N.
%mor:   nnpr advs neg vt asp sfp sfp det cl nn advi adj.
*CHI:   »æ»æ !
%mor:   nn.
*MOT:   õ ­Ó ­ø «Y »æ ‘Á &ga3.
%mor:   det cl neg vf nn sfp sfp.
*MOT:   õ ­Ó «§ »æ &a3 ?
%mor:   det cl wh nn sfp.
*MOT:   ¦¿ ÉAÏ &a3 ?
%mor:   nnpp wh sfp.
*CHI:   Ä¬ »æ.
%mor:   nnpp nn.
*MOT:   úï ?
%mor:   ex.
*CHI:   Ä¬ »æ &a3.
%mor:   nnpp nn sfp.
*MOT:   Ê\ ¸Ü Ê\’] ¤µ¤é ­¹ «§ »æ &wa2 ?
%mor:   nnpr vt nnpr advs vt wh nn sfp.
*MOT:   ¦n ±o·N &ga3, ±q¨Ó ¥¼ ­¹ ¹L &ga3.
%mor:   advi adj sfp advs neg vt asp sfp.
*MOT:   «Y ­¹ «§ »æ &a3 ?
%mor:   vf vt sfp nn sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*MOT:   ­ø ª¾ -:.
%mor:   neg vt.
*MOT:   ¦¿Ä¬ »æ &a3 ¤µ¤é ¸Ü ÷ ­Ú §Ú Å¥.
%mor:   nnpp nn sfp advs vt asp prep nnpr vt.
*MOT:   ±q¨Ó ÉN ·N©À ­¹ ¦¿Ä¬ »æ &ga3.
%mor:   advs neg nn vt nnpp nn sfp.
*MOT:   ¦¿Ä¬ »æ.
%mor:   nnpp nn.
*MOT:   §Ú’] ¥¼ ­¹ ¹L Ø{.
%mor:   nnpr neg vt asp sfp.
*MOT:   ¥¼ ­¹ ¹L &a3.
%mor:   neg vt asp sfp.
%com:   The child's mother laughs.
*MOT:   ²Ä ¤@ ¦¸ ­¹.
%mor:   det q cl vt.
*CHI:   <§A ³£ ¥¼ ­¹ ¹L> [=! pointing at the investigator].
%mor:   nnpr advf neg vt asp.
*INV:   ¥¼ &a3.
%mor:   neg sfp.
*INV:   ¦n ­ø ¦n­¹ &ga3 ?
%mor:   adj neg adj sfp.
*CHI:   §Ú ­¹ ¹L Ğ.
%mor:   nnpr vt asp sfp.
*INV:   ¼M, ¦n ¥{ Ëİ <Ø{> [>].
%mor:   ex advi adj advs sfp.
*CHI:   <ø ¦P>[<]¾Ç ³£ ­¹ ¹L &ge2.
%mor:   cl nn advf vt asp sfp.
*MOT:   ø ¦P<¾Ç ³£ ­¹> [>] +/.
%mor:   cl nn advf vt.
*CHI:   <ø ¦P¾Ç> [<] +/.
%mor:   cl nn.
*MOT:   ³£ ­¹ ¹L.
%mor:   advf vt asp.
*CHI:   ­¹ ¹L.
%mor:   vt asp.
*MOT:   «Y §A ¥¼ ­¹ ¹L &dzu3 Ø{ «Y «} &a3 ¥ş ¯Z ## ?
%mor:   vf nnpr neg vt asp sfp sfp vf neg sfp q cl.
*MOT:   ³£ ¦n ¤Ö ¶R ¦¿Ä¬ »æ.
%mor:   advf advi adj vt nnpp nn.
%com:   The child's mother and the investigator laugh.
*INV:   §Ú’] ³£ ÉN çÜ ¹L ·| ¶R ©O ø &la1.
%mor:   nnpr advf neg vt asp aux vt det cl sfp.
%exp:   The child makes some sound.
*MOT:   «Y &lo1, ¦n¯º &a3 ö ¾Ç®Õ ­¹ ¦¿Ä¬ »æ.
%mor:   vf sfp adj sfp prep nnloc vt nnpp nn.
*INV:   Ëİ ¶¼ ÉAÏ &ga3 ?
%mor:   advs vt wh sfp.
*CHI:   ¶¼ ¤ô.
%mor:   vt nn.
*INV:   &o4.
%mor:   ex.
*INV:   §A ¦Û¤v ·r ¤ô ¶¼ &ga3 ## ?
%mor:   nnpr rfl vt nn vt sfp.
*CHI:   ¥ı¥Í ·r ##.
%mor:   nn vt.
*MOT:   ·r ï ®É­Ô ÂI &ga3 ?
%mor:   vt gen nn wh sfp.
*MOT:   ¤@»ô # µ¥ »ô ®Í ¦Ü ­ã ­¹ &gu3 Ø{ «Y «} &a3 ?
%mor:   advs vt adj prt advf vt vt sfp sfp vf neg sfp.
*INV:   ¾p ­ø ¾p °Û ¯ùÂI ºq &ga3 ?
%mor:   aux neg aux vt nn nn sfp.
*MOT:   <¬èÃ« &lo1> [>].
%mor:   vi sfp.
*CHI:   <0 [=! shakes her head]> [<].
*INV:   À¾ ÀY &a4 ?
%mor:   vt nn sfp.
*INV:   ¬èÃ« &a4 ?
%mor:   vi sfp.
*MOT:   ­n ­I «§ &dzing3 ¥i¥H ­¹ &ga3 ?
%mor:   vt vt wh advf aux vt sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*CHI:   ­ø ª¾ &a3, ­ø ª¾ &a3.
%mor:   neg vt sfp neg vt sfp.
*MOT:   ­n Á¿ ¦U ¦ì ¤p ªB¤Í ½Ğ ­¹ ¯ùÂI &ga3 ¦n ±o·N.
%mor:   vt vt q cl adj nn vt vt nn sfp advi adj.
*MOT:   ¦U ¦ì <¦Ñ> [>] +/.
%mor:   q cl nn.
*CHI:   <¦U> [<] ¦ì ¥ı¥Í ½Ğ ­¹ ¯ùÂI ##.
%mor:   q cl nn vt vt nn.
*MOT:   ¦U ¦ì ¤p ªB +/.
%mor:   q cl adj nn.
*INV:   &m3.
%mor:   ex.
*INV:   ¯ä ¸}.
%mor:   adj nn.
*INV:   &m3.
%mor:   ex.
*MOT:   Ê\ ·| ¸Ü ©O õ °¦ ¸} «Y ªi¾c ¸} &a1, ©w «Y " ¥Õ¶º³½" ¸}.
%mor:   nnpr aux vt sfp det cl nn vf nn nn sfp conj vf nn nn.
%com:   The child's mother and the investigator laugh.
*INV:   ÂI¸Ñ &a3 ?
%mor:   wh sfp.
*MOT:   ¦]¬° Ê\ µÛ " ¥Õ¶º³½", Ëİ «} " ¥Õ¶º³½" ¸} &lo1.
%mor:   advs nnpr vt nn advs neg nn nn sfp.
*MOT:   ªi¾c &a3, µÛ ªi¾c Ëİ «} ªi¾c ¸} &lo1.
%mor:   nn sfp vt nn advs neg nn nn sfp.
*MOT:   ¦pªG µÛ ¥Ö<¾c ´N ¥Ö¾c ¸}, ¶Â ¾c ¸} Ëİ¼Ë Ø{> [>].
%mor:   advs vt nn advf nn nn adj nn nn advs sfp.
*CHI:   <xxx> [=! laughs].
%com:   The investigator laughs.
*CHI:   xxx.
*MOT:   ©ì¾c ¸} «Y «} &a3 §A ?
%mor:   nn nn vf neg sfp nnpr.
*CHI:   ­ø «Y ##.
%mor:   neg vf.
*INV:   §A ¦³ ÉN +/.
%mor:   nnpr vf neg.
*MOT:   ³Ş "Alice" §A’], §A ­n ¸ò Ê\ ¨ì <´X ®É &ga3 õ ­Ó "programme"> [>] ?
%mor:   ex nnpp nnpr nnpr vt vt nnpr vt wh nn sfp det cl nn.
*CHI:   <xxx> [<].
