@Begin
@Name of CHI:           Lee Tin-fan, Tiffany
*INV:   ¹L ‘Á Ú» Ï &la1, ¹L ‘Á Ú» Ï.
%mor:   dir dir vt nn sfp dir dir vt nn.
%com:   The child and her sister ignore the investigator and continue to play and laugh.
*INV:   <­ø Ú», §Ú’] Ú» ©O ­Ó ¦n ­ø ¦n> [>] ?
%mor:   neg vt nnpr vt det cl adj neg adj.
*CHI:   <0 [=! laughs]> [<].
*INV:   Ú» úï, ©O ­Ó ©j©j ¥ó ­m ÉAÏ ¦â &ga3 ## ?
%mor:   vt prt det cl nn cl nn wh nn sfp.
*INV:   ÉAÏ ¦â &ga3 ?
%mor:   wh nn sfp .
*INV:   ÉAÏ ¦â &ga3 ?
%mor:   wh nn sfp.
*CHI:   <ºñ ¦â> [>].
%mor:   adj nn.
*SIS:   <¿ı ºò &ga4 &la4> [<] ?
%mor:   vt asp sfp sfp.
*INV:   ºñ ¦â &a4 ?
%mor:   adj nn sfp.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*INV:   ©O ­Ó ÉAÏ ¦â &a3 ?
%mor:   det cl wh nn sfp.
*SIS:   ¿ı ºò &ga4 &la4 ?
%mor:   vt asp sfp sfp.
*INV:   «Y &a3, <¿ı ®Í §A ¸¨ ¥h &ga3 &la3> [>].
%mor:   vf sfp vt prt nnpr dir dir sfp sfp.
*CHI:   <¬õ ¦â &a3> [<] ##.
%mor:   adj nn sfp.
*CHI:   ¬õ ¦â !
%mor:   adj nn.
*INV:   ¬õ ¦â &a4 ?
%mor:   adj nn sfp .
*INV:   «Y Ø{ ##.
%mor:   vf sfp.
*CHI:   ºñ ¦â «Y ©O ­Ó Ğ.
%mor:   adj nn vf det cl sfp.
*CHI:   ¥h Ğ.
%mor:   dir sfp.
*INV:   ¥h Ãä«× &a3 Ê\ ?
%mor:   dir wh sfp nnpr.
*SIS:   ùØ­± ¦³ Ï ­¹ &ga3 Ø{, ¦³ ³·¿| ­¹.
%mor:   nnloc vf nn vt sfp sfp vf nn vt.
*CHI:   0 [=! laughs].
*SIS:   õ ­Ó, &u1 ¨ô«í ªí­ô ¤S ¦³, §A ¤S ¦³ ##.
%mor:   det cl ex nnpp nn advf vf nnpr advf vf.
*CHI:   §Ú ­¹ ÷ Ê\ &a3.
%mor:   nnpr vt asp nnpr sfp.
*INV:   §A ­¹ ÷ Ê\ &a4 ?
%mor:   nnpr vt asp nnpr sfp.
*SIS:   §A ¤S ¶R ½ # ÉAÏ ‘Á &ga3 ## ?
%mor:   nnpr advf vt cl wh sfp sfp.
*INV:   §A +/.
%mor:   nnpr.
*SIS:   ÉAÏ &wa2 ?
%mor:   wh sfp.
*INV:   ©O ­Ó «Y Á¡»æ ‘Á ï.
%mor:   det cl vf nn sfp sfp.
*SIS:   &eu5.
%mor:   ex.
*INV:   ¤£¹L Ê\ ¸Ü «Y +...
%mor:   advs nnpr vt vf.
*INV:   ¦³®É ¸Ü «Y ¾í ¦³®É ¸Ü «Y ³J¿| &ga3 ##.
%mor:   advs vt vf nn advs vt vf nn sfp.
*CHI:   ¶R ³J¿|.
%mor:   vt nn.
*SIS:   &eu3, ¤S ¶R ÂA¥¤ ¨T¤ô ¶¼.
%mor:   ex advf vt nn nn vt.
*SIS:   §A ­n ÂA¥¤ ¦n ­ø ¦n &a3 ?
%mor:   nnpr vt nn adj neg adj sfp.
*CHI:   §Ú ­n ÂA¥¤.
%mor:   nnpr vt nn.
*SIS:   xxx ­n ¨T¤ô.
%mor:   vt nn.
*SIS:   &eu1, ¤@»ô ¥h ¶R Á¦±ø, º~³ù¹¡ xxx.
%mor:   ex advs dir vt nn nn.
*CHI:   §Ú ­n &e6 Á¦±ø &a3.
%mor:   nnpr vt ex nn sfp.
*SIS:   Ê\ ­n º~³ù¹¡.
%mor:   nnpr vt nn.
*SIS:   &u1 ¶R §¹ Ğ.
%mor:   ex vt vi sfp.
%com:   The child's sister utters some sound.
*INV:   §A °İ úï ´P´P ·Q ­¹ ÉAÏ &a1.
%mor:   nnpr vt prt nnpp vt vt wh sfp.
*INV:   §A °İ úï ´P´P ·Q ­¹ ÉAÏ.
%mor:   nnpr vt prt nnpp vt vt wh.
%exp:   The investigator is speaking to the child.
%com:   The child plays with her sister.
*INV:   ³Ş, ¤Ñ¤Z &a3, §A °İ úï ´P´P ·Q ­¹ ÉAÏ.
%mor:   ex nnpp sfp nnpr vt prt nnpp vt vt wh.
*INV:   °µ ÉA ®» ¦í ´P´P &a3 ?
%mor:   vt wh vt asp nnpp sfp.
%com:   The child continues to play with her sister.
*SIS:   ¦n &la1, ª± ­ø ª± ÃM »K°¨ &a3 ?
%mor:   adj sfp vt neg vt vt nn sfp.
*INV:   «u–ï, ­ø ¦n ª± &la3, ­ø ¦n ª± ÃM »K°¨.
%mor:   ex neg adj vt sfp neg adj vt vt nn.
%com:   The child and her sister ignore the investigator.
*INV:   ³Ş.
%mor:   ex.
%exp:   The child and her sister want to play with the tape recorder.
*INV:   «u–ï.
%mor:   ex.
%com:   The child switches off the tape recorder.
*INV:   µ¥ °}, ¦n Ğ, ¶} ÷ Ğ, ­ø ¦n ÅÍ.
%mor:   vt cl adj sfp vt asp sfp neg adj vt.
*INV:   Ãä ­Ó ÅÍ ¾÷¾÷ &a3 ?
%mor:   wh cl vt nn sfp .
*INV:   úï ?
%mor:   ex .
*INV:   &m2 ?
%mor:   ex .
*INV:   ü« °¦ ¤â¥J ‘Á.
%mor:   vt cl nn dir.
*CHI:   ´P´P.
%mor:   nnpp.
*INV:   ´P´P - ?
%mor:   nnpp.
*INV:   ¤Ñ¤Z.
%mor:   nnpp.
%com:   The child switches off the tape recorder again.
*INV:   ­ø ¦n ÅÍ Ğ.
%mor:   neg adj vt sfp.
*INV:   ­ø ­ã Õi &la3, ¥´¥´ &ga3 ¦A Õi, ª¾ ­ø ª¾ ?
%mor:   neg vt vt sfp vt sfp advf vt vt neg vt.
*CHI:   0 [=! laughs].
*INV:   §A ª± &a1.
%mor:   nnpr vt sfp.
*SIS:   ¥´ §A &a1 ğ ##.
%mor:   vt nnpr sfp ex .
*SIS:   ¥´ §A &a1 ğ.
%mor:   vt nnpr sfp ex.
*INV:   ³Ş ³Ş ³Ş ¦n Ğ.
%mor:   ex ex ex adj sfp.
%com:   The child plays with her sister.
*INV:   ³Ş, ¤Ñ¤Z, ¹L ‘Á, ª± ©O ­Ó, ª± ©O ­Ó.
%mor:   ex nnpp dir dir vt det cl vt det cl.
%exp:   The investigator shows the child the bag of lego toys.
*INV:   ª± ©O ­Ó, §A À° §Ú ¶} &a1, ­ø¸Ó §A &a1.
%mor:   vt det cl nnpr vt nnpr vt sfp vt nnpr sfp.
*SIS:   §Ú À° §A ¶} ¦n ­ø ¦n ## ?
%mor:   nnpr vt nnpr vt adj neg adj.
*CHI:   §Ú ­ø ÃÑ ¶}.
%mor:   nnpr neg vt vt.
*INV:   §A ¸Ü ÉAÏ &wa2 ?
%mor:   nnpr vt wh sfp.
*CHI:   §Ú ­ø ÃÑ ¶} &a3 !
%mor:   nnpr neg vt vt sfp.
*INV:   Ëİ §A ­ø ÃÑ ¶} Ëİ ÂI &a3 ?
%mor:   advs nnpr neg vt vt advs wh sfp.
*SIS:   ¥s ´P´P À° §A ¤â ¦n ­ø ¦n &a3 ?
%mor:   vt nnpp vt nnpr nn adj neg adj sfp.
%com:   The child laughs as she gets one block out of the hole of the bag.
*INV:   §A ³£ ¥¼ ¶}.
%mor:   nnpr advf neg vt.
%com:   The investigator then whispers to the child's sister.
*CHI:   §Ú ü« ¤@ ­Ó.
%mor:   nnpr vt q cl.
*INV:   §A ª± ¤@ ­Ó ©Q, ©O ø ©O ## ?
%mor:   nnpr vt q cl sfp det cl sfp.
*INV:   §A, §A ¶} &la1.
%mor:   nnpr nnpr vt sfp.
%com:   The child ignores the investigator and continues to get another block out through the hole.
*SIS:   §Ú À° §A.
%mor:   nnpr vt nnpr.
*INV:   §A ¶}.
%mor:   nnpr vt.
%com:   The investigator laughs.
*CHI:   xxx ©O ­Ó xxx.
%mor:   det cl.
*INV:   Ãä ­Ó ‘Á &ga3 ?
%mor:   wh cl sfp sfp.
*SIS:   ´X ¦h !
%mor:   wh adj.
*SIS:   ©O ½ ÉA °­ Ï ‘Á &ga3 ## ?
%mor:   det cl wh ins nn sfp sfp.
%exp:   The child's sister opens the bag and takes out the blocks.
*INV:   Ãä ­Ó ‘Á &ga3, ©O ­Ó ?
%mor:   wh cl sfp sfp det cl.
%exp:   The investigator is asking the child this question again, pointing to a lego block with a human face on it.
*SIS:   <©O ¬[ ¨® Ëİ ±o·N ï> [=! holding a cart] ?
%mor:   det cl nn advi adj sfp.
*INV:   ¨â ¬[,  §A L ¶} Ê\  &a1.
%mor:   q cl nnpr vt vt nnpr sfp.
*CHI:   ­ø, §Ú ¦Û¤v &a3.
%mor:   neg nnpr rfl sfp.
*INV:   ¤@ ¤H ¤@ ¬[.
%mor:   q nn q cl.
*SIS:   ©O ­Ó ¨® ÅÍ ¾÷ &a3, ©O ¬[ Ï.
%mor:   det cl nn vt nn sfp det cl nn.
*INV:   ­ø «Y &ga3 ©O ­Ó, ü« ‘Á ##.
%mor:   neg vf sfp det cl vt dir.
*SIS:   xxx.
*INV:   Ê\ øu ¦í ¨â ¬[ ¨®  &ga1  &ma3.
%mor:   nnpr vt asp q cl nn sfp sfp.
*CHI:   §Ú øu ¦í ©O ­Ó.
%mor:   nnpr vt asp det cl.
*INV:   «Y &a4 ?
%mor:   vf sfp .
*INV:   ¼M, Ãä ­Ó ü¶ ¨® &a3 ?
%mor:   ex wh cl vt nn sfp.
%com:   The child and her sister dispute over the toys.
*SIS:   <&m2, §A ¦³ &a3> [>].
%mor:   ex nnpr vf sfp.
*INV:   <§A ­Ú Ê\ &a1> [<].
%mor:   nnpr vd nnpr sfp.
*INV:   <§A ­Ú Ê\> [>].
%mor:   nnpr vd nnpr.
*CHI:   <§Ú ¤@ ­Ó> [<] !
%mor:   nnpr q cl.
*SIS:   §A ¦³ ¨â ­Ó.
%mor:   nnpr vf q cl.
*INV:   ¦n Ğ, ¨C ¤H ¨â ­Ó ##.
%mor:   adj sfp q nn q cl.
*CHI:   &oet5.
%mor:   ex.
*SIS:   0 [=! laughs].
*SIS:   <&oet5, °µ ÉAÏ &a3> [>] ## ?
%mor:   ex vt wh sfp.
*CHI:   <xxx> [<].
*INV:   §A ¥X ‘Á ±À ­Ú §Ú &a1.
%mor:   nnpr dir dir vt prep nnpr sfp.
*INV:   <§A ¹L ¥h ±À ¬[> [/] §A ±À ¬[ ¨®¨® ­Ú «¼«¼.
%mor:   nnpr dir dir vt cl nnpr vt cl nn prep nn.
*INV:   ³Ş, §A ±À ­Ú §Ú &a1.
%mor:   ex nnpr vt prep nnpr sfp.
*INV:   ¨â °¦ ¤â ¥ı ±o &ga3.
%mor:   q cl nn advf ctc sfp.
*CHI:   ¥¼ ±o ¦í &a3.
%mor:   neg ctc asp sfp.
*INV:   ¥¼ ±o ¦í &a4 ## ?
%mor:   neg ctc asp sfp.
*CHI:   0 [=! pushes the cart towards the investigator].
*INV:   «Y Ø{, «¼«¼ ±À ­Ú §A &a1, ±µ ¦í Ø{.
%mor:   vf sfp nn vt prep nnpr sfp vt asp sfp.
%com:   The investigator pushes the cart back to the child.
*INV:   §A ±À ­Ú §Ú &a1.
%mor:   nnpr vt prep nnpr sfp.
*CHI:   ¥¼ ±o ¦í &a3 ##.
%mor:   neg ctc asp sfp.
*CHI:   §Ú ©O ­Ó ©O ­Ó.
%mor:   nnpr det cl det cl.
*CHI:   ©O ­Ó &a3 ?
%mor:   det cl sfp.
*SIS:   ©O ­Ó &le5 &a3 ©O ­Ó.
%mor:   det cl sfp sfp det cl.
*INV:   •Ú &a1.
%mor:   adj sfp.
*INV:   ¼Ã ¸¨ ¥h &a1.
%mor:   vt dir dir sfp.
*INV:   «Y Ğ, ±o Ğ ##.
%mor:   vf sfp ctc sfp.
*INV:   ¦n Ğ, §Ú ±À ­Ú §A ¦n ­ø ¦n ## ?
%mor:   adj sfp nnpr vt prep nnpr adj neg adj.
%com:   The investigator and the child play with the cart.
*CHI:   xxx ©O ­Ó.
%mor:   det cl.
%com:   The investigator, the child and the child's sister play together.
*SIS:   "Alice" ©j©j, ©O ø ¬ä ©O ø &ga3 ?
%mor:   nnpp nn det cl vt det cl sfp.
*INV:   «Y &a3 ##.
%mor:   vf sfp.
%com:   The child's sister pretends to throw something at the child.
*CHI:   ­ø ¦n &a3 !
%mor:   neg adj sfp .
*CHI:   ­ø ¦n &a3 !
%mor:   neg adj sfp.
*INV:   ­ø ¦n Õ~ &a3.
%mor:   neg adj vt sfp.
*CHI:   0 [=! laughs].
*INV:   §A ¬ä ±ø ¾ô ö «× &a1, ¤Ñ¤Z, ­Ú ¬[ ¨®¨® ¹L &a1 ¹À.
%mor:   nnpr vt cl nn prep cl sfp nnpp prep cl nn dir sfp sfp.
*INV:   ¬ä ±ø ¾ô ö «× &a1.
%mor:   vt cl nn prep cl sfp.
*INV:   ğ §A ¥Î ©O ­Ó ¬ä &a1 ##.
%mor:   ex nnpr vt det cl vt sfp.
*INV:   ğ, §A ü« ©O ø ¬ä &a1.
%mor:   ex nnpr vt det cl vt sfp.
*INV:   ©O ø ##.
%mor:   det cl.
*INV:   §Ú ±Ğ §A ¬ä ¦n ­ø ¦n ?
%mor:   nnpr vt nnpr vt adj neg adj.
*CHI:   §Ú ¦Û¤v ¬ä ##.
%mor:   nnpr rfl vt.
*SIS:   «Y ­ø «Y ¨â ¬[ ¤@»ô Ëİ¼Ë &ga3 ?
%mor:   vf neg vf q cl advs advs sfp.
%exp:   The child's sister is asking the investigator.
*CHI:   §Ú ÃÑ ¬ä &ga3.
%mor:   nnpr vt vt sfp.
*INV:   ¦n &la1, §A ¦Û¤v ¬ä &la1 ##.
%mor:   adj sfp nnpr rfl vt sfp.
*CHI:   ğ ©O ­Ó ©ì ©O ­Ó, õ ­Ó Â\ ¸¨ ¥h.
%mor:   ex det cl vt det cl det cl vd dir dir.
*INV:   «Y Ø{, Ëİ ¥{ &ge2 ?
%mor:   vf sfp advi adj sfp.
*SIS:   ÂI¸Ñ ÉN ²Ä ¤T ¬[ ¨®  &ge2 ?
%mor:   wh neg det q cl nn sfp.
*INV:   ÉN ±a ‘Á &a1 ¹À.
%mor:   neg vt dir sfp sfp.
%com:   The investigator laughs.
*CHI:   0 [=! buiding something with the lego blocks].
*INV:   ÉAÏ ‘Á &ga3 ©O ­Ó ?
%mor:   wh sfp sfp det cl.
*CHI:   xxx.
*INV:   µÛ ©ì¾c ‘Á &a4 ?
%mor:   vt nn dir sfp.
%com:   The child and her sister dispute over the toys.
*INV:   §A ·Q ü« ÉAÏ &a3 ?
%mor:   nnpr vt vt wh sfp.
*CHI:   §Ú ·Q ü« ©O ­Ó <xxx &a3> [>].
%mor:   nnpr vt vt det cl sfp.
*SIS:   <&hei2> [<].
%mor:   ex.
%com:   The child plays around with the blocks.
*INV:   ³Ş, Ú» ¦í &a3, ¶^¶^ &a3.
%mor:   ex vt asp sfp verg sfp.
%com:   The child ignores the investigator.
*SIS:   ¨È"Gena" ‘Á &a3 &ha2, ¥´ §A &a3.
%mor:   nnpp dir sfp sfp vt nnpr sfp.
*SIS:   "Gena" ‘Á ¥´ §A &a3.
%mor:   nnpp dir vt nnpr sfp.
*CHI:   ¥X ¥h.
%mor:   dir dir.
%com:   The child's sister tries to get the child's toy and the child screams.
*INV:   ³Ş ³Ş ³Ş ¤Ñ´P, §A À³©Ó ¹L ­ø ¦P Ê\ ª§ &ga3 Ø{.
%mor:   ex ex ex nnpp nnpr vt asp neg prep nnpr vt sfp sfp.
%com:   The child screams.
*CHI:   ­ø ·R ©O ­Ó &a3.
%mor:   neg vt det cl sfp .
*CHI:   «Y §Ú ©O ­Ó.
%mor:   vf nnpr det cl.
*SIS:   ­ø «Y ©O ­Ó &a3, §Ú &ga3 ©O ­Ó.
%mor:   neg vf det cl sfp nnpr sfp det cl.
%com:   The child screams.
*INV:   ³Ş, §A ­ø ¦n ·m Ê\ ø &la1 §A ·m ®Í Ê\ õ ø.
%mor:   ex nnpr neg adj vt nnpr cl sfp nnpr vt prt nnpr det cl.
*SIS:   ­ø «Y &a3, §Ú ü« &ji1 ¹À, ´X ®É ¦³ ·m &a3 ## ?
%mor:   neg vf sfp nnpr vt sfp sfp wh nn vf vt sfp.
%com:   The child screams loudly.
*SIS:   ¤@ ­Ó ©Q !
%mor:   q cl sfp.
*INV:   §A ­Ú µf Ê\ ¥ı &la1, ­Ú ¤Ñ¤Z ª± ¥ı &la1 ##.
%mor:   nnpr vd prt nnpr advf sfp prep nnpp vt advf sfp.
%com:   The child tries to fix the block but in vain.
*INV:   ©O ­Ó ­ø •Ú &ga3 ##.
%mor:   det cl neg adj sfp.
%com:   The child's sister laughs.
*INV:   ğ, §A °İ, §A °İ ´P´P ®a©j ü« ­Ó ÂÅ ¦â ï, §A °İ ´P´P &a1.
%mor:   ex nnpr vt nnpr vt nnpp nn vt cl adj nn gen nnpr vt nnpp nnpp sfp.
*INV:   §A ¸Ü ­n ­Ó ÂÅ ¦â.
%mor:   nnpr vt vt cl adj nn.
*CHI:   §Ú ­n &leung4 &go1.
%mor:   nnpr vt q cl.
*SIS:   §Ú ­Ú §A.
%mor:   nnpr vd nnpr.
*CHI:   §Ú ­n ÂÅ ¦â &ga3.
%mor:   nnpr vt adj nn sfp.
*INV:   §A ¸Ü ­ø¸Ó ´P´P ®a©j.
%mor:   nnpr vt vt nnpp nn.
*CHI:   ­ø¸Ó ´P´P ®a©j.
%mor:   ex nnpp nn.
*INV:   «Y Ğ.
%mor:   vf sfp.
*SIS:   ­n ÉAÏ ¦â &a3 ?
%mor:   vt wh nn sfp.
*INV:   ­n ÉAÏ ¦â &a3 ?
%mor:   vt wh nn sfp.
*INV:   §A ·R ­Ó ÉAÏ ¦â, <§A> [/] §A Ú» úï, §A °İ ´P´P ®a©j ü« &a1.
%mor:   nnpr vt cl wh nn nnpr nnpr vt prt nnpr vt nnpp nn vt sfp.
*CHI:   §Ú ­n ©O ­Ó.
%mor:   nnpr vt det cl.
*SIS:   ÉAÏ ¦â ‘Á &a3 ?
%mor:   wh nn sfp sfp.
*CHI:   <¬õ ¦â> [=! whispers].
%mor:   adj nn.
*SIS:   ÉAÏ &wa2 ?
%mor:   wh sfp.
*CHI:   ¬õ ¦â.
%mor:   adj nn.
*SIS:   ¬õ ¦â - ?
%mor:   adj nn.
*CHI:   ¶À ¦â.
%mor:   adj nn.
*INV:   «Y Ğ, «Y Ğ.
%mor:   vf sfp vf sfp.
*INV:   ­ø¸Ó &la1.
%mor:   ex sfp.
*CHI:   ­ø¸Ó.
%mor:   ex.
%com:   The child then laughs loudly.
*SIS:   §A ¬ä ¥­ ø &a1, ¦n¦ü §Ú Ëİ &a1.
%mor:   nnpr vt adj com sfp advs nnpr advs sfp.
*SIS:   ¦¨ ½ ½Ş¦× ‘Á &ga3 ©O ø.
%mor:   q cl nn sfp sfp det cl.
*CHI:   0 [=! laughs].
*MOT:   ¤Ñ´P, §A ­ø ¥i¥H ·m Ê\ ø Ï &ga3, ª¾ ­ø ª¾ &a3 ?
%mor:   nnpp nnpr neg aux vt nnpr cl nn sfp vt neg vt sfp.
*CHI:   0 [=! throws the blocks away].
*INV:   °Ú, Ãä ­Ó Êè Ï ?
%mor:   ex wh cl vt nn .
*INV:   Ãä ­Ó Êè Ï ?
%mor:   wh cl vt nn.
*CHI:   0 [=! laughs].
%exp:   The child ignores the investigator.
*INV:   ¼M, Ëİ ï ?
%mor:   ex advs sfp.
*INV:   ¥ò Êè - ?
%mor:   advf vt.
*INV:   &m2, Ãä ­Ó Êè Ï &a3 ## ?
%mor:   ex wh cl vt nn sfp.
*CHI:   0 [=! laughs].
*CHI:   §Ú ­n ©O ­Ó.
%mor:   nnpr vt det cl.
*INV:   §A ¦Û¤v ¬ä &a1.
%mor:   nnpr rfl vt sfp .
*INV:   ğ ##.
%mor:   ex.
*MOT:   §A ¬ä ¶¡ ÉAÏ &a3, ¤Ñ¤Z ?
%mor:   nnpr vt cl wh sfp nnpp.
*CHI:   §Ú ¬ä ¶¡ ©O ­Ó ¶¡ «Î &a3.
%mor:   nnpr vt cl det cl cl nn sfp.
*MOT:   ©O ¶¡ ÉAÏ ‘Á &wa2 ?
%mor:   det cl wh sfp sfp.
*CHI:   ¶¡ «Î &a3.
%mor:   cl nn sfp.
*MOT:   «Î ‘Á &ga4 ?
%mor:   nn sfp sfp.
*CHI:   «Y &&ga3.
%mor:   vf sfp.
%com:   The child plays with her sister and they both laugh.
@Situation:   Side B. The child continues playing with her sister.
*SIS:   <¨È³â¥z> [=! holding a lego block].
%mor:   nnpp.
*CHI:   §Ú xxx §A.
%mor:   nnpr nnpr.
*SIS:   ¨È¤p³â¥z ##.
%mor:   nnpp.
*SIS:   ¨È¤p³â¥z.
%mor:   nnpp.
*CHI:   0 [=! laughs].
*INV:   ÉAÏ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*SIS:   ¨È¤p³â¥z, ¨È¤p³â¥z.
%mor:   nnpp nnpp.
*MOT:   §õ¤Ñ´P, §A °İ úï ©f©f õ ­Ó ÉAÏ ‘Á &ge2.
%mor:   nnpp nnpr vt prt nn det cl wh sfp sfp.
*CHI:   &o3 ­ø ¦n.
%mor:   ex neg adj.
*SIS:   ¨È¤p³â¥z.
%mor:   nnpp.
*MOT:   §A ­ø ¦n ·m Ê\ &a1 ¤Ñ´P, §A °İ úï Ê\ õ ­Ó ÉAÏ ‘Á.
%mor:   nnpr neg adj vt nnpr sfp nnpp nnpr vt prt nnpr det cl wh sfp.
*INV:   ¥h Ãä &a3 §A ?
%mor:   dir wh sfp nnpr.
*SIS:   ¤p³â¥z, ¨È¤p³â¥z.
%mor:   nnpp nnpp.
%com:   The child laughs and goes to her mother.
*MOT:   ©O ­Ó ÉAÏ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp .
*MOT:   §A °e ­Ú ¶ı«} &a4 ?
%mor:   nnpr vd prep nn sfp.
*MOT:   Ê\ ¸Ü §Ú °e ­Ú §A &a3.
%mor:   nnpr vt nnpr vd prep nnpr sfp.
*MOT:   ÉAÏ ‘Á &ga3 ©O ­Ó ?
%mor:   wh sfp sfp det cl.
*CHI:   &la3&ba3.
%mor:   nn.
*MOT:   úï ?
%mor:   ex.
*SIS:   &la3&ba3 - ?
%mor:   nn.
*MOT:   ÉAÏ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*SIS:   &la3&ba3 &a3 !
%mor:   nn sfp.
*CHI:   &la3&ba3 .
%mor:   nn.
%com:   The child laughs.
*MOT:   ÉAÏ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*INV:   ³Ş, §A ±Ğ Ê\ ÉAÏ ‘Á &ga3.
%mor:   ex nnpr vt nnpr wh sfp sfp.
*SIS:   Äúµ§ &a3 !
%mor:   nn sfp.
%com:   The child laughs.
*MOT:   Äúµ§ &a4 ?
%mor:   nn sfp.
*SIS:   «Y &a3.
%mor:   vf sfp.
*MOT:   Äúµ§ ‘Á &ga4, ©O ø ?
%mor:   nn sfp sfp det cl.
*CHI:   Äúµ§.
%mor:   nn.
%com:   The child laughs.
*INV:   ®@5.
%mor:   ex.
*MOT:   Äúµ§, ÂI¸Ñ «Y Äúµ§ &a3 ?
%mor:   nn wh vf nn sfp.
*MOT:   µe ¨ì ¹Ïµe &ga3 «§ ?
%mor:   vt ctc nn sfp sfp.
*SIS:   Äúµ§.
%mor:   nn.
%com:   The child gives one block to the investigator.
*INV:   §A ©O, §A ¦Û¤v ©O ?
%mor:   nnpr sfp nnpr rfl sfp.
*CHI:   §Ú ÉN &a3.
%mor:   nnpr neg sfp.
*INV:   §A ÉN &a4 ?
%mor:   nnpr neg sfp.
*MOT:   §Ú ­Ú §A ¦n ­ø ¦n &a3 ## ?
%mor:   nnpr vd nnpr adj neg adj sfp.
*CHI:   ¤@ ­Ó.
%mor:   q cl.
*INV:   ®@, §Ú ¤@ ­Ó ##.
%mor:   ex nnpr q cl.
*MOT:   §Ú ­Ú µf ­Ó ¥Õ ¦â §A ¦n ­ø ¦n &a3 ¤Ñ¤Z ## ?
%mor:   nnpr vd prt cl adj nn nnpr adj neg adj sfp nnpp.
*MOT:   §A ¹L ‘Á ü« &a1 ##.
%mor:   nnpr dir dir vt sfp.
*MOT:   §A ­n Á¿ ­ø¸Ó §Ú Ø{, ¦n ­ø ¦n ?
%mor:   nnpr vt vt vt nnpr sfp adj neg adj.
*CHI:   ­ø¸Ó.
%mor:   ex.
%com:   The child laughs. Then the child plays with her sister, laughing loudly.
*MOT:   §A ÂI¸Ñ Ëİ ­ø ¶}¤ß &ge2, ¤µ¤é ?
%mor:   nnpr wh advi neg adj sfp advs.
*MOT:   úï, ³Ş.
%mor:   ex ex.
%com:   The child does not respond to her mother.
*INV:   ­n ­ø ­n ¬õ ¦â &a3 ## ?
%mor:   vt neg vt adj nn sfp.
%com:   The child continues to play.
*MOT:   §A ÂI¸Ñ Ëİ ­ø ¶}¤ß &ge2 ¤µ¤é ?
%mor:   nnpr wh advi neg adj sfp advs.
*MOT:   úï, ÂI¸Ñ Ëİ ¶}¤ß ## ?
%mor:   ex wh advi adj.
%com:   The child laughs loudly and continues to play.
*SIS:   ¤G ¥[ ¤G µ¥¦p ¥|.
%mor:   q vt q vt q.
*CHI:   µ¥¦p ¥|.
%mor:   vt q.
%exp:   The child imitates her sister.
*SIS:   ¤G ¥[ ¤G µ¥¦p ¥| •Ú•Ú ¦n.
%mor:   q vt q vt q advs adj.
*INV:   ¤G - ?
%mor:   q .
*INV:   Ãä«× ¦³ ¤G &a3 ?
%mor:   wh vf q sfp.
*SIS:   ¤G xxx.
%mor:   q.
*CHI:   xxx ¤­ &a3, ¤C ##.
%mor:   q sfp q.
*INV:   §A ¬ä ºò ÉAÏ ”Ü ?
%mor:   nnpr vt asp wh sfp.
*CHI:   ¶¡ «Î &a3.
%mor:   cl nn sfp.
*INV:   ¶¡ «Î &a4 ?
%mor:   cl nn sfp.
*INV:   ¶¡ «Î ¤j +...
%mor:   cl nn adj .
*INV:   °ª ­ø °ª &ga3 ?
%mor:   adj neg adj sfp.
*CHI:   °ª &ga3.
%mor:   adj sfp.
*SIS:   §Ú À° §A ¬ä &a1 <¦n ­ø ¦n> [>] ?
%mor:   nnpr vt nnpr vt sfp adj neg adj.
*CHI:   <§Ú ¦Û¤v> [<] ¬ä ¦n &ga3 !
%mor:   nnpr rfl vt adj sfp.
*SIS:   ­n ¬ä ®Í ©O ø xxx ­n ¬ä ®Í ø ¥¿¤è§Î &ga3.
%mor:   vt vt prt det cl vt vt prt cl nn sfp.
*SIS:   «Y Ğ ##.
%mor:   vf sfp.
*SIS:   ¬ä ®Í ø ¥¿¤è§Î ¥ı.
%mor:   vt prt cl nn advf.
*SIS:   ¬ä µf ¤@ ­Ó ©O ø ö ¤U­±.
%mor:   vt prt q cl det cl prep nnloc.
*SIS:   ­ø «Y Ëİ ¬ä ï.
%mor:   neg vf advs vt sfp.
%exp:   The child's sister is teaching the child.
*CHI:   0 [=! laughs].
*INV:   ­ø «Y Ëİ.
%mor:   neg vf advs.
%com:   The child continues laughing.
*INV:   §A °µ ÉA &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   §A ­ø ¦n À¹ ²´Ãè &a3.
%mor:   nnpr neg adj vt nn sfp.
*INV:   ­ø ¦n À¹ ²´Ãè - ?
%mor:   neg adj vt nn.
*CHI:   ­ø.
%mor:   neg.
*INV:   ­ø À¹ ­ø ±o &ga3 Ø{, Ú» ­ø ¨ì Ï &ga3 Ø{.
