@Begin	
*INV:	   ©O «× ©î.
%mor:	   det cl vt.
*CHI:	   úï?
%mor:	    ex.
*INV:	   ¦n ÉN °Ú?
%mor:	    adj neg sfp.
@situation:	 The investigator is holding the plastic rings from the set.
*INV:	   ©O ø «§ ¦â &aa3 ?
%mor:	    det cl wh nn sfp.
*INV:	   ª¾ ­ø ª¾?
%mor:	    vt neg vt.
*CHI:	   ©O °¦ ÉA ‘Á?
%mor:	    det cl wh sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ©O °¦ ÉA ‘Á?
%mor:	    det cl wh sfp.
*CHI:	   ¬ä ÉAÏ?
%mor:	    vt wh.
*INV:	   ¬ä ÉAÏ &aa4 ?
%mor:	    vt wh sfp.
*INV:	   ©p ¬ä ÉAÏ ³£ ±o î °Õ.
%mor:	    nnpr vt wh advf ctc sfp sfp.
@situation:	 The child is playing with the plastic blocks.
*MOT:	   õ ­Ó «§ ¦â °Ú?
%mor:	    det cl wh nn sfp .
*MOT:	   ¶À ¦â.
%mor:	   adj nn.
*CHI:	   ¶À ¦â.
%mor:	    adj nn.
*CHI:	   < &haan4 ¦â> [>].
%mor:	     xx nn.
*MOT:	   < ÂÅ ¦â> [<].
%mor:	    adj nn.
*CHI:	   < &aa:> [>] - ?
%mor:	    ex.
*MOT:	   < ¬õ ¦â> [<].
%mor:	    adj nn.
*CHI:	   ¶^ ÷ ¥X ‘Á.
%mor:	    vt asp dir dir.
*INV:	   «Y §c.
%mor:	    vf sfp.
*INV:	   ©p ¬ä &aa1.
%mor:	    nnpr vt sfp.
@situation:	 Stacking up the plastic blocks.
*INV:	   ÂÅ ¦â ö ¤W«K ¦n ÉN °Ú?
%mor:	    adj nn vf nnloc adj neg sfp.
*INV:	   ÂÅ ¦â °ª ø &aa1.
%mor:	    adj nn adj com sfp.
*CHI:	   °ª ø.
%mor:	    adj com.
*INV:	   °ª ø ¦n ÉN °Ú?
%mor:	    adj com adj neg sfp.
*INV:	   ©O ø ¬ä ®Í ¤W ¥h ¦n ÉN °Ú?
%mor:	    det cl vt prt dir dir adj neg sfp.
*CHI:	   ¬ä ®Í ¤W # ¥h  -:.
%mor:	    vt prt dir dir.
*CHI:	   «u–ï  -:.
%mor:	    ex.
*INV:	    «u–ï -:.
%mor:	    ex .
*INV:	    «u–ï -:.
%mor:	        ex.
*INV:	   &ji - ?
%mor:	    ex .
*INV:	   ÂÅ ¦â ¦h ø &aa6 ¶À ¦â ¦h ø &aa3 ?
%mor:	   adj nn adj com sfp adj nn adj com sfp.
*CHI:	"   ÂÅ ¦â ¦h ø, ¶À ¦â ¦h ø."
%mor:	    adj nn adj com adj nn adj com.
%com:	 The child's mother giggles.
*CHI:	   < &haa:> [>].
%mor:	    ex.
*INV:	   < ¤@¼Ë> [<] Ø{.
%mor:	    adj sfp .
*INV:	   ¤@¼Ë Ëİ ¦h< Ø{> [>].
%mor:	   adj advi adj sfp.
*CHI:	   < «u>[<]–ï.
%mor:	    ex.
*INV:	   &ji - ?
%mor:	    ex .
*INV:	   ¬õ ¦â ©O?
%mor:	    adj nn sfp.
*INV:	   ©O ø ©O?
%mor:	    det cl sfp .
*INV:	   ©O ø ­ø ¾p ¬ä &aa4 ©O ø?
%mor:	   det cl neg aux vt sfp .
*INV:	   ©O ø ¬ä ­ø ¬ä °Ú?
%mor:	   det cl det cl vt neg vt sfp.
*CHI:	   ­ø ¾p &aa3.
%mor:	    neg aux sfp .
*CHI:	   ÉN ¦ì &aa3.
%mor:	   neg nn sfp.
*INV:	   ÉN ¦ì «§?
%mor:	    neg nn sfp .
*INV:	   Â\ ¤W «K &aa1.
%mor:	   vd det cl sfp.
*MOT:	"   ÃÑ Á¿"" ÉN ¦ì"" &aa3."
%mor:	    vt vt neg nn sfp.
*INV:	   «Y §c.
%mor:	    vf sfp.
%com:	 The investigator giggles.
*CHI:	   Â\ ¨ì °ª°ª.
%mor:	    vd ctc adj.
*INV:	   < «Y > [=! giggles] .
%mor:	    vf .
*INV:	   <Â\ ¨ì +...> [=! giggles]
%mor:	     vd ctc.
*INV:	"   &ji2, õ ø ©O?"
%mor:	    ex det cl sfp.
*CHI:	   &e2.
%mor:	    ex.
*CHI:	   &e1.
%mor:	   ex.
%com:	 The blocks collapse.
*INV:	"   «u–ï, ¦]¦í."
%mor:	    ex vt.
*CHI:	   U ®Í &aa3.
%mor:	    verg prt sfp.
*INV:	   ¥¼.
%mor:	    neg .
*INV:	   ¥¼ U ®Í.
%mor:	    neg verg prt.
*INV:	   U ÷ ø ®A.
%mor:	    verg asp cl sfp .
*INV:	   U ÷ ø ®A.
%mor:	   verg asp cl sfp.
*INV:	   ğ ©O ­Ó Â\ ö «×.
%mor:	    ex det cl vd prep cl.
*INV:	   ğ ©p ¬ä ®I ©O ¨â ­Ó ¤W ¥h.
%mor:	    ex nnpr vt prt det q cl dir dir.
*CHI:	   &aa2.
%mor:	    ex.
*MOT:	   ³£ ¥¼ ¬ä §¹ ©O ø ®aµa.
%mor:	    advf neg vt vi det cl nnpp.
*INV:	   < «Y °Ú> [>].
%mor:	    vf sfp.
*CHI:	   < ¦n ¦ü> [<] ©O ø Ëİ¼Ë ï [=! points at the illustration on the box which shows how the blocks should be stacked] - ?
%mor:	    advi vt det cl advs sfp.
*MOT:	   < «u–ï> [>].
%mor:	    ex.
*INV:	   < «Y °Ú> [<].
%mor:	    vf sfp.
*MOT:	   ¦n¦ü Ê\ Ëİ ¬ä.
%mor:	    advs nnpr advs vt.
*MOT:	   ğ ©p Ú» ¦í °Õ.
%mor:	    ex nnpr vt asp sfp.
*INV:	   ğ Ê\ ¦n è° î.
%mor:	    ex nnpr advi adj sfp .
*INV:	   ¹j ¦í ¹j ¦í ø ¦â î.
%mor:	   vt asp vt asp cl nn sfp.
*INV:	   < ­ø «Y Ëİ ¬ä î> [>].
%mor:	    neg vf advs vt sfp.
*MOT:	   < ¤@ ½ ¬õ > [>].
%mor:	    q cl adj .
*MOT:	   <¤@ ½ ÂÅ> [<] < ¤@ ½ ¬õ> [>].
%mor:	   q cl adj q cl adj.
*INV:	   < ¦n ÉN °Ú> [<]?
%mor:	    adj neg sfp .
*INV:	   ¦n¦ü Ê\ Ëİ ¬ä ¦n ÉN °Ú?
%mor:	   advs nnpr advs vt adj neg sfp.
*CHI:	   ¦n.
%mor:	    adj.
*INV:	   ¦n §c.
%mor:	    adj sfp.
*INV:	   Ëİ &aa3 # Â\ µf ¸¨ ‘Á ¥ı ­n.
%mor:	    advs sfp vd prt dir dir advf vt.
*INV:	   ¤@»ô Â\ µf ¸¨ ‘Á ¥ı.
%mor:	    advs vd prt dir dir advf.
*INV:	"   ¼M, ­ø «Y ¶^ ¸¨ ­Ó ¦a¤U «×."
%mor:	    ex neg vf verg dir cl nn cl.
*INV:	   Ëİ¼Ë ¹j ¦í î Ø{.
%mor:	    advs vt asp sfp sfp.
%com:	 The investigator helps the child stack up the blocks.
*INV:	   ğ ©p ¸Ü ¦n ¬ä &aa1 ¹À.
%mor:	    ex nnpr vt adj vt sfp sfp .
*INV:	   ğ.
%mor:	   ex.
*INV:	   ©p «Y ­ø «Y ·Q Ú» ®I ùØ«K ¦³ ÉAÏ °Ú?
%mor:	    nnpr vf neg vf vt vt prt nnloc vf wh sfp.
*CHI:	   Ú» &aa3.
%mor:	    vt sfp.
*INV:	   úï?
%mor:	    ex .
*INV:	   < Ú» ­ø> [>] Ú» °Ú?
%mor:	    vt neg vt sfp.
*CHI:	   < Ú»> [<] < Ú»> [>].
%mor:	    vt vt.
*INV:	   < Ú» &aa4> [<]?
%mor:	    vt sfp.
*INV:	   ¦n §c.
%mor:	    adj sfp.
*INV:	   ©p ¥X +/.
%mor:	    nnpr dir.
%com:	 The investigator has hit the table on which the blocks are put.
*INV:	"   &aa3 ""sorry""."
%mor:	    ex ex.
*INV:	   &haa3.
%mor:	    ex.
*INV:	   ©p ¶} ‘Á+...
%mor:	    nnpr vt dir.
*INV:	   ª¦ ¥X ‘Á ¦Û¤v ü« &aa1.
%mor:	    vi dir dir rfl vt sfp.	
%com:	 The child then goes out from behind the table.	
*FAT:	   ³g ·sÂA °Õ.	
%mor:	    vt adj sfp.	
*INV:	   &m3	.
%mor:	    ex .	
*INV:	   &hm1 &hm1.	
%mor:	   ex ex.	
*INV:	   ©p ¶} &aa1.	
%mor:	    nnpr vt sfp .	
*INV:	   ©p ¶} &aa1.	
%mor:	   nnpr vt sfp.
*INV:	   ÃÑ ­ø ÃÑ ¶}?
%mor:	    vt neg vt vt.
*INV:	   ¶} ©O ­Ó ¥ı.
%mor:	    vt det cl advf.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*INV:	   µM«á ¶} ©O ±i.
%mor:	    advs vt det cl.
*INV:	   «Y Ğ.
%mor:	    vf sfp .
*INV:	   «Y Ğ.
%mor:	   vf sfp.
*INV:	   µM«á ¶}.
%mor:	    advs vt.
*INV:	   Ú» úï ©O ­Ó «Y ÉAÏ - ?
%mor:	    vt prt det cl vf wh.
*INV:	"   úï, ©O ø «§ ‘Á î ©O?"
%mor:	    ex det cl wh sfp sfp sfp.
*CHI:	   ÉN ®Í Ğ.
%mor:	    neg prt sfp.
*INV:	   ÉN ®Í Ğ.
%mor:	    neg prt sfp .
*INV:	   «§ ³£ &lo+...
%mor:	   wh advf sfp .
*INV:	   ­Ú ©p Ú» ®Í Ğ.
%mor:	   prep nnpr vt prt sfp.
%com:	 The investigator giggles.
*INV:	   ¦n Ğ.
%mor:	    adj sfp .
*INV:	   °÷ ­ø °÷ ¤O ©î ©O ­Ó °Ú?
%mor:	   vi neg vi nn vt det cl sfp.
*CHI:	   ­ø °÷ ¤O.
%mor:	    neg vi nn.
*INV:	   ­ø °÷ ¤O &aa4 ?
%mor:	    neg vi nn sfp.
*INV:	   Ëİ ÉN ±o ª± î °Õ ë.
%mor:	    advs neg ctc vt sfp sfp sfp.
*MOT:	"   "" ­ø °÷ ¤O"" ©p «} # ­ø¸Ó ¥É­ë ©j©j ¥ı ±o í."
%mor:	    neg vi nn nnpr neg vt nnpp nn advf ctc sfp.
*CHI:	   ­ø¸Ó ¥É­ë ©j©j.
%mor:	    vt nnpp nn.
*INV:	   °µ «§ °Ú?
%mor:	    vt wh sfp.
*CHI:	   ­ø¸Ó ¥É­ë ©j©j ©î.
%mor:	    vt nnpp nn vt.
*INV:	   &m4.
%mor:	    ex.
*INV:	   ©î ÷ ­Ú Ãä ­Ó °Ú?
%mor:	    vt asp prep wh cl sfp.
*CHI:	   ©î ÷ ­Ú ®aµa Ú» úï ¥ı.
%mor:	    vt asp prep nnpp vt prt advf.
%com:	 The investigator giggles.
*INV:	   ­ø «Y ­Ú §Ú ª± «§?
%mor:	    neg vf prep nnpr vt sfp.
*CHI:	   < Ú»> [>].
%mor:	    vt.
*INV:	   < ­Ú ¶ı«} ª±> [=! giggles] [<].
%mor:	    prep nn vt.
*CHI:	   &m2.
%mor:	    ex.
*INV:	   ­Ú ¶ı«} ¦P ª¨ª¨ ª±.
%mor:	    prep nn conj nn vt.
*CHI:	   &m2.
%mor:	    ex .
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
*INV:	   ­ø ¦n.
%mor:	    neg adj.
@situation:	 playing with the new toy set.
*MOT:	   ­ø ¦P ï &meu1&meu1 ‘Á î ®aµa.
%mor:	    neg vt sfp nn sfp sfp nnpp.
*INV:	   «Y &aa4 ?
%mor:	    vf sfp.
*INV:	   À³¸Ó ¥i¥H L ¥X ‘Á.
%mor:	    aux aux vt dir dir.
*INV:	   Ëİ µM«á ©O.
%mor:	    advs advs sfp.
*INV:	   < µ¥ Ê\ ¬ä> [>] +/.
%mor:	    vt nnpr vt.
*MOT:	   < ³£ «Y ¤@ ¤G> [<].
%mor:	    advf vf q q.
*MOT:	   õ ­Ó ÂÅ ¦â.
%mor:	    det cl adj nn.
*INV:	"   ¼M,< ¦n ¤O Ø{> [>]."
%mor:	    ex adj nn sfp.
*CHI:	   < §Ú ³£ L> [<] ­Ë °Õ.
%mor:	    nnpr advf vt ctc sfp.
*INV:	   úï?
%mor:	    ex.
*MOT:	   < §Ú> ³£ L ­Ë °Õ Ê\ ¸Ü.
%mor:	    nnpr advf vt ctc sfp nnpr vt.
*INV:	   ¼M.
%mor:	    ex.
*INV:	   «l Ø{.
%mor:	    adj sfp .
*INV:	   ¦n ¤j ¤O Ø{.
%mor:	   advi adj nn sfp.
*CHI:	   &aa3.
%mor:	    ex.
*MOT:	   ©p ´¡ µf ¸¨ ¥h &aa1 ®aµa.
%mor:	    nnpr vt prt dir dir sfp nnpp.
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*MOT:	   ¶ı«} L &aa1.
%mor:	    nn vt sfp.
*MOT:	   ğ ©p °µ ´¡ &aa1.
%mor:	    ex nnpr vt vt sfp.
*INV:	   < «Y §c> [>].
%mor:	    vf sfp.
*MOT:	   < &duk1 ¦í Ê\> [<] Ëİ &aa6 ´¡.
%mor:	    vt asp nnpr advs sfp vt.
*INV:	   «Y °Ú.
%mor:	    vf sfp.
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
*CHI:	   §Ú Áé·N ª± ©O ­Ó &aa3.
%mor:	    nnpr vt vt det cl sfp.
*INV:	   ©O ­Ó ¥s °µ «§?
%mor:	    det cl vt vt wh .
*INV:	   ©O ­Ó ¥s °µ «§?
%mor:	   det cl vt vt wh.
*CHI:	   ©î ©î.
%mor:	    vt vt .
*CHI:	   < ª±> [>] ª±.
%mor:	   vt vt.
*INV:	   < «Y> [<].
%mor:	    vf.
*INV:	"   ğ, §Ú ­Ú ©p ª± &aa1."
%mor:	    ex nnpr prep nnpr vt sfp.
*CHI:	   ©O °¦ ÉA< ‘Á &aa3> [>]?
%mor:	    det cl wh sfp sfp.
*MOT:	   < Ãä> [<] ­Ó «Y °à°à ‘Á î?
%mor:	    wh cl vf nn sfp sfp.
*MOT:	   ©O «×.
%mor:	    det cl.
*CHI:	   Ú» úï.
%mor:	    vt prt.
*MOT:	   < ¤½¥J °Ú> [<].
%mor:	    nn sfp.
*CHI:	   < «Y ¶ı>[<]«} &aa3.
%mor:	    vf nn sfp.
*MOT:	   «§ &aa2 ?
%mor:	    wh sfp.
*MOT:	   ©O °¦ &meu1&meu1 ‘Á.
%mor:	    det cl nn sfp.
%com:	 pause.
*INV:	"   «Y Ø{, ­ø ¦P ¤½¥J ‘Á ë."
%mor:	    vf sfp neg vt nn sfp sfp.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	   ª¾ ­ø ª¾ «§ ‘Á °Ú?
%mor:	    vt neg vt wh sfp sfp.
*CHI:	   §Ú ­ø ©î &aa3.
%mor:	    nnpr neg vt sfp.
*INV:	   ©p ­ø ©î ğ ¤S?
%mor:	    nnpr neg vt sfp advf.
*MOT:	   ­n ¤J °Ú.
%mor:	    vt dir sfp.
*INV:	   ©p ¤S ¤J ğ ¦Ó®a?
%mor:	    nnpr advf dir sfp advs.
*INV:	   ¼M.
%mor:	    ex .
*INV:	   µR§Q Ø{.
%mor:	   adj sfp.
*INV:	   ©p ¨« ¥h ¤J ®I Ê\ &aa1.
%mor:	    nnpr vi dir dir prt nnpr sfp.
*INV:	   Ä~Äò ¤J &aa1.
%mor:	    vt dir sfp.
*INV:	"   «u, ¤S ©î Ğ."
%mor:	    ex advf vt sfp.
*INV:	   < ¼M ¦n ¤j ¤O °Ú> [=! giggles].
%mor:	    ex advi adj nn sfp.
*INV:	   < «Y «}> [=! giggles]+...
%mor:	    vf neg.
*CHI:	   ¤J µf Ê\.
%mor:	    dir prt nnpr.
*CHI:	   ¶}  -:.
%mor:	    vt.
*INV:	   www.
%exp:	 The investigator talks to herself about how to play with the set.
*INV:	   ©p L ®I õ ­Ó ¥ı &aa1.
%mor:	    nnpr vt prt det cl advf sfp.
*INV:	   ­Ú ©p ª± ©O ­Ó.
%mor:	    prep nnpr vt det cl.
*CHI:	   ¾ã ©O ­Ó # »æ»æ.
%mor:	    vt det cl nn.
*INV:	   < ¼M> [=! giggles].
%mor:	    ex.
*MOT:	   ª± ·sÂA °Ú.
%mor:	    vt adj sfp.
*INV:	"   ¼M, ª± ·s õ ø Ï."
%mor:	    ex vt adj det cl nn.
*INV:	   ğ ©O ­Ó ©O+...
%mor:	    ex det cl sfp.
*INV:	   ©p ­n ¤À ¤j ²Ó î Ø{.
%mor:	    nnpr vt vt adj adj sfp sfp.
*CHI:	   &aan2:.
%mor:	     xx .
*MOT:	   Ãä ­Ó ¤j< Ãä ­Ó ²Ó ¥ı> [>]?
%mor:	    wh cl adj wh cl adj advf.
*INV:	   < ª¾ ­ø ª¾ ¥ı> [<]?
%mor:	    vt neg vt advf.
*INV:	"   ğ ©p # ¸Ü # ÷ Ãä ­Ó ³Ì ¤j ¥ı, §Ú L ®I õ ­Ó ¥X ‘Á."
%mor:	    ex nnpr vt asp wh cl advi adj advf nnpr vt prt det cl dir dir.
*MOT:	   «Y §c.
%mor:	    vf sfp.
*MOT:	   ©p ­n Á¿ Ãä ­Ó ³Ì ¤j< ¥ı> [>].
%mor:	    nnpr vt vt wh cl advi adj advf.
*INV:	   < ©p> [<] L ­ø L ­Ë &aa1 ?
%mor:	    nnpr vt neg vt ctc sfp.
*INV:	   L ­ø L ­Ë &aa3 ?
%mor:	    vt neg vt ctc sfp.
*INV:	   ¦n Ãø L î.
%mor:	    advi adj vt sfp.
*INV:	   §Ú À° ©p L ¦n ­ø ¦n?
%mor:	    nnpr vt nnpr vt adj neg adj.
*MOT:	"   ğ,< Ãä ­Ó ³Ì ¤j> [>]."
%mor:	    ex wh cl advi adj.
*INV:	   < «Y Ğ ğ> [<].
%mor:	    vf sfp ex.
*MOT:	   < ©p ´z &aa1> [>].
%mor:	    nnpr vt sfp.
*INV:	   < ğ ©O «×> [<] Ëİ ¦h ­Ó.
%mor:	    ex det cl advi adj cl.
*MOT:	"   «Y §c, Ãä ­Ó ³Ì ¤j."
%mor:	    vf sfp wh cl advi adj .
*MOT:	   ©p ´z ³Ì ¤j õ ­Ó ¥X ‘Á.
%mor:	   nnpr vt advi adj det cl dir dir.
*INV:	   < ©O ­Ó ³Ì ¤j> [=! laughs].
%mor:	    det cl advi adj.
*CHI:	   ø °¨°¨ ·| ¶].
%mor:	    cl nn aux vi.
*CHI:	   ¶].
%mor:	    vi .
*CHI:	   ¶].
%mor:	   vi .
*CHI:	   ¶].
%mor:	   vi .
*CHI:	   ¶].
%mor:	   vi.
*INV:	   ©p ·| ­ø ·| ¶] î?
%mor:	    nnpr aux neg aux vi sfp.
*CHI:	   ¶].
%mor:	    vi.
*INV:	   ©p ·| ­ø ·| ¶] &aa3 Ëİ?
%mor:	    nnpr aux neg aux vi sfp advs.
*CHI:	   §Ú °¦ ¸} -: ¸}.
%mor:	    nnpr cl nn nn.
*INV:	   < Ê\ Áé·N Ëİ> [>] +/.
%mor:	    nnpr vt advs.
*CHI:	   < õ °¦ °¨°¨ ·|> [<] ¸õ: - ?
%mor:	    det cl nn aux vi.
*CHI:	   ¸õ: - ?
%mor:	    vi.
*CHI:	   «u–ï.
%mor:	    ex .
*CHI:	   «u–ï.
%mor:	   ex.
*CHI:	   < ¼M ·| ¸õ> [>].
%mor:	    ex aux vi.
*INV:	   < Ãä«× ¦³> [<] °¨°¨ ®A?
%mor:	    wh vf nn sfp.
*INV:	   °£÷ ©O «× ¤§¥~ Ãä«× ¦³ °¨°¨ °Ú?
%mor:	    advs det cl advs wh vf nn sfp.
*INV:	   ©p ö Ãä«× ¶] ¹L °¨ °Ú?
%mor:	    nnpr vf wh vi dir nn sfp.
*MOT:	   < Åw> [>]+...
%mor:	    nn.
*FAT:	   < Ãä«×> [<] ¦³ °¨°¨ î?
%mor:	    wh vf nn sfp.
*MOT:	   ¥h Ãä«× °Ú?
%mor:	    dir wh sfp .
*MOT:	   Åw +...
%mor:	   nn.
*MOT:	   úï?
%mor:	    ex.
*CHI:	   Åw¼Ö¤p¤Ñ¦a.
%mor:	    nnpp.
*INV:	   < &aa3:> [>].
%mor:	    ex.
*MOT:	   < «Y> [<].
%mor:	    vf.
*MOT:	   ¤j Án ø °Ú.
%mor:	    adj nn com sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp .
*CHI:	   Åw¼Ö¤p¤Ñ+...
%mor:	   nnpp.
*CHI:	   §Ú # §Ú ¥h ÷ # &aa3 Åw¼Ö¤p¤Ñ¦a §¤ ¹L ø °¨°¨.
%mor:	    nnpr nnpr dir asp sfp nnpp vt asp cl nn.
*CHI:	   &gak6 &dak6 &gak6 &dak6 Ëİ¼Ë &aa3.
%mor:	    ex ex ex ex advs sfp.
*INV:	"   °£÷ §¤ °¨°¨ ©O, ¥ò ¦³ # °µ ¹L ÉAÏ °Ú?"
%mor:	    advs vt nn sfp advf vf vt asp wh sfp.
*MOT:	   ¤j Án ø &aa1 ¹À ®aµa.
%mor:	    adj nn com sfp sfp nnpp.
*CHI:	   Ê\ ¦³ ±ø # ²Ê²Ê ï §À.
%mor:	    nnpr vf cl adj gen nn.
*INV:	   ÉAÏ ¸Ü?
%mor:	    wh sfp.
*CHI:	   < ²Ê> [>] +/.
%mor:	    adj.
*MOT:	   < Ê\ ¦³> [<] ²Ê²Ê ±ø §À.
%mor:	    nnpr vf adj cl nn.
*INV:	   ²Ê²Ê ±ø §À &aa4 ?
%mor:	    adj cl nn sfp.
*INV:	   ¼M &haai2.
%mor:	    ex ex.
@situation:	 The investigator are holding some plastic rings.
*INV:	   ©O «× Ãä ­Ó ³Ì ¤j °Ú?
%mor:	    det cl wh cl advi adj sfp.
*INV:	"   ¤@, ¤G, ¤T, ¥|, ¤­, ¤­ ­Ó."
%mor:	    q q q q q q cl.
*CHI:	   ©O ø «Y ÉA ‘Á &aa3 ?
%mor:	    det cl vf wh sfp sfp.
*MOT:	   Ãä ø °Ú?
%mor:	    wh cl sfp .
*MOT:	   < Ãä ø °Ú> [>]?
%mor:	   wh cl sfp.
*CHI:	   < «Y ÉA ‘Á &aa3> [<]?
%mor:	    vf wh sfp sfp.
*CHI:	   ¼u µ^.
%mor:	    vt nn.
*MOT:	"   «Y §c, ¼u µ^."
%mor:	    vf sfp vt nn.
*INV:	   «Y «§?
%mor:	    vf sfp.
*INV:	   «Y Ø{.
%mor:	    vf sfp.
*MOT:	   ¼u µ^.	
%mor:	    vt nn.	
*INV:	   ¼u µ^.	
%mor:	    vt nn.	
*CHI:	   &ji2	.
%mor:	    ex.	
*MOT:	"   ­ø ¦n, ­ø ¦n ©O ­Ó."	
%mor:	    neg adj neg adj det cl.	
*INV:	   ©p ÃM ºò °¨ &aa4 ?	
%mor:	    nnpr vt asp nn sfp.	
*MOT:	   ­ø Ã­ î.	
%mor:	    neg adj sfp .
*MOT:	   ©O °¦ ­ø «Y °¨ ‘Á î ©O °¦.
%mor:	   det cl neg vf nn sfp sfp det cl.
*INV:	   < ¼M ¤@ °} ¶¡ U ÷> [=! giggles].
%mor:	    ex q cl nn verg asp.
*INV:	   ¥ş ³¡ ¶^ ´² ®Í î °Õ.
%mor:	    q cl vt adj prt sfp sfp.
