@Begin	
*CHI:	"   &ji2, ¦³ ­Ó # ¥´ &ho1 &hu1."
%mor:	    ex vf cl vt  xx  xx .
*INV:	"   &e6, ©O ­Ó ­ø «Y ªiªi ‘Á î."
%mor:	    ex det cl neg vf nn sfp sfp.
*INV:	   ­¹ Ï ‘Á î ©O ø.
%mor:	    vt nn sfp sfp det cl.
*INV:	   °õ µf Ê\ °Õ ÉN Ï­¹ î °Õ.
%mor:	    vt prt nnpr sfp neg nn sfp sfp .
*INV:	   ¦n ­ø ¦n °Ú?
%mor:	   adj neg adj sfp.
*INV:	   °õ µf Ê\ ¦n ­ø ¦n °Ú?
%mor:	    vt prt nnpr adj neg adj sfp.
*CHI:	   ¦n §c.
%mor:	    adj sfp.
@situation:	 The investigator tears off the adhesive tapes which bind the accessories.
*INV:	"   &aa3, Ëİ «} ¶} ­Ë Åo, «Y ­ø «Y §r?"
%mor:	    ex advs neg vt ctc sfp vf neg vf sfp.
*CHI:	"   &ji1, ÂH ¦í Ø{."
%mor:	    ex vt asp sfp.
*INV:	"   «Y §r, ÂH ¦í §r."
%mor:	    vf sfp vt asp sfp.
*INV:	   ¦³ ½¦¯È ÂH ¦í §r.
%mor:	    vf nn vt asp sfp.
*INV:	   < «Y Ğ> [/] «Y Ğ.
%mor:	    vf sfp vf sfp.
*INV:	   ¦³ ÉN ©U§£ ±í &aa3 ?
%mor:	    vf neg nn nn sfp.
*CHI:	   ¦³.
%mor:	    vf.
*INV:	   < «Y &aa4 > [>] ?
%mor:	    vf sfp .
*INV:	   <Ãä«× ¦³ ©U§£±í &aa3> [>]?
%mor:	   wh vf nn sfp.
*CHI:	   < ¦³> [<].
%mor:	    vf.
*CHI:	   õ Ãä Åo.
%mor:	    det cl sfp.
*INV:	   ö õ «K §r?
%mor:	    vf det cl sfp.
*CHI:	   < ®Î õ «K> [>].
%mor:	    vf det cl.
*INV:	   < ¦n §c > [<] .
%mor:	    adj sfp .
*INV:	    < °} ¶¡ ¥h &deu6 °Õ> [<].
%mor:	   cl nn dir vt sfp.
@situation:	 There are four cups in the kitchen set.
*INV:	   ¦³ ´X ¦h °¦ ªM §r ©p?
%mor:	    vf wh adj cl nn sfp nnpr .
*INV:	   Ú» úï ¦³ ´X ¦h °¦ ªM?
%mor:	   vt prt vf wh adj cl nn .
*INV:	   ¦³ ´X ¦h °¦ ªM §r?
%mor:	   vf wh adj cl nn sfp.
*CHI:	   ¤T °¦.
%mor:	    q cl.
*INV:	   ­ø ¤î.
%mor:	    neg advf.
*INV:	"   ¤@, ¤G, ¤T, ¥|."
%mor:	    q q q q.
*INV:	   ¥| °¦ Ø{ ¦³.
%mor:	    q cl sfp vf.
*INV:	   ¥| °¦ ªM Ø{.
%mor:	    q cl nn sfp.
*INV:	   ¶} ­ø ¶} ­Ë ©O ­Ó °Ú?
%mor:	    vt neg vt ctc det cl sfp.
*INV:	   Ú» úï «Y ­ø «Y ÂH ¦í?
%mor:	    vt prt vf neg vf vt asp .
*INV:	   Ú» úï ¦³ ÉN ÂH ¦í?
%mor:	   vt prt vf neg vt asp.
*INV:	   < ¦³ ÉN ÂH ¦í &aa3> [>]?
%mor:	    vf neg vt asp sfp.
*CHI:	   < ÉN> [<].
%mor:	    neg.
*INV:	   ÉN ÂH ¦í Ø{.
%mor:	    neg vt asp sfp.
*INV:	   À³¸Ó ¶} ­Ë î Ø{.
%mor:	    aux vt ctc sfp sfp.
*CHI:	   ¶} ­ø ­Ë.
%mor:	    vt neg ctc.
*INV:	   µ¥ §Ú ¶}.
%mor:	    vt nnpr vt.
*CHI:	   ¶} ­Ë.
%mor:	    vt ctc.
*INV:	"   ğ, Ëİ «} ¶} ­Ë Åo."
%mor:	    ex advs neg vt ctc sfp.
@situation:	 The investigator is holding a blue cup.
*INV:	"   ©O °¦ «§ ¦â &aa3, ¨È®aµa, ©O °¦ «§ ¦â &aa3 ?"
%mor:	    det cl wh nn sfp nnpp det cl wh nn sfp.
*CHI:	   ¶À ¦â.
%mor:	    adj nn.
*INV:	   ­ø «Y.
%mor:	    neg vf .
*INV:	   ©O °¦ ÂÅ ¦â.
%mor:	   det cl adj nn.
*CHI:	   < ©O °¦ > [/].
%mor:	    det cl .
*CHI:	   <©O °¦> [/] ©O °¦ ©O?
%mor:	   det cl det cl sfp.
*INV:	   ©O °¦ §r?
%mor:	    det cl sfp .
*INV:	   ÂÅ ¦â.
%mor:	   adj nn.
*INV:	   < ©O °¦ ¶À> [>] +/.
%mor:	    det cl adj.
*CHI:	   < &ji2> [<].
%mor:	    ex.
*INV:	   ©O ­Ó ¶À ¦â Ğ ©O ­Ó.
%mor:	    det cl adj vt sfp det cl.
*CHI:	   ¶}.
%mor:	    vt.
*INV:	   ¶} ­ø ¶} ­Ë &aa3 ?
%mor:	    vt neg vt ctc sfp.
*CHI:	   ¶} &aa3.
%mor:	    vt sfp.
*INV:	   ¶} ­ø ¶} ­Ë &aa3 ?
%mor:	    vt neg vt ctc sfp.
*CHI:	   ¶} ­Ë.
%mor:	    vt ctc.
*INV:	   ¶} ­Ë?
%mor:	    vt ctc .
*INV:	"   ©p ¶} ­Ú §Ú Ú» &aa1, ©p ¶} ­Ú §Ú Ú» &aa1, ¶} ­Ó »\ ­Ú §Ú Ú»."
%mor:	   nnpr vt prep nnpr vt sfp nnpr vt prep nnpr vt sfp vt cl nn prep nnpr vt.
*CHI:	   ¶} ­ø ­Ë î.
%mor:	    vt neg ctc sfp.
*INV:	   ¶} ­ø ­Ë §r ?
%mor:	    vt neg ctc sfp.
*INV:	   ¶} ­ø ­Ë ¦A ¶}.
%mor:	    vt neg ctc advf vt .
*INV:	   ğ.
%mor:	   ex.
*CHI:	   ¶}.
%mor:	    vt.
*INV:	   À³¸Ó ¶} ­Ë î.
%mor:	    aux vt ctc sfp.
*INV:	"   ğ, Ëİ «} ¶} ­Ë Åo."
%mor:	    ex advs neg vt ctc sfp.
*INV:	"   ©p Ú» úï,< ®aµa> [>]."
%mor:	    nnpr vt prt nnpp.
*CHI:	   < ¨T¤ô> [<].
%mor:	    nn.
*INV:	"   ®aµa, ©p Ú» úï «Y ­ø «Y ¶} ­Ë?"
%mor:	    nnpp nnpr vt prt vf neg vf vt ctc.
*CHI:	   ¶^¶^.
%mor:	    verg.
%com:	 The toy dishes fall on the ground.
*CHI:	   ¶}.
%mor:	    vt.
*INV:	"   ©p Áé·N ¶¼ ÉAÏ §r, ®aµa?"
%mor:	    nnpr vt vt wh sfp nnpp .
*INV:	   Áé ­ø Áé·N ¶¼ ¤ô î.
%mor:	   vt neg vt vt nn sfp.
*CHI:	   §Ú ­ø Áé·N.
%mor:	    nnpr neg vt.
*INV:	   ©p ­ø Áé·N ¶¼ # ¤ô §r?
%mor:	    nnpr neg vt vt nn sfp.
*CHI:	   µN µN µN.
%mor:	    vt vt vt.
*INV:	"   «Y §r, µN µN µN §r."
%mor:	    vf sfp vt vt vt sfp.
*INV:	   §A ü« ©O ø µN &aa1 ¹À.
%mor:	    nnpr vt det cl vt sfp sfp.
*INV:	   ü« ©O ­Ó Şs µN.
%mor:	    vt det cl nn vt.
*INV:	   úï ¹À?
%mor:	    ex ex.
*INV:	   ©O ­Ó Şs °µ µN Ï ï.
%mor:	    det cl nn vt vt nn sfp.
*CHI:	   ©O ­Ó ªM.
%mor:	    det cl nn.
*INV:	"   ©O ­Ó ©O, ´N ·R ‘Á ¶¼ ¥Ä¥Ä ï."
%mor:	    det cl sfp advf vt dir vt nn sfp.
*INV:	"   ¶¼ ´£¤l ¥Ä °Õ, ¾í ¥Ä °Õ, Ä«ªG ¥Ä °Õ."
%mor:	    vt nn nn sfp nn nn sfp nn nn sfp.
*INV:	   ©p ¦³ ÉN ¶¼ î?
%mor:	    nnpr vf neg vt sfp.
*CHI:	   §Ú ÉN ¶¼.
%mor:	    nnpr neg vt.
*INV:	   ©p ÉN ¶¼ î?
%mor:	    nnpr neg vt sfp.
*CHI:	   §Ú ¦³.
%mor:	    nnpr vf.
*INV:	   < ¦³> [/] ¦³ ©w ÉN §r?
%mor:	    vf vf conj neg sfp.
*CHI:	   §Ú ¦³ ¶¼ ¾í ¥Ä.
%mor:	    nnpr vf vt nn nn.
*INV:	   ©p ¦³ ¶¼ ¾í ¥Ä ï.
%mor:	    nnpr vf vt nn nn sfp.
*INV:	   ¤µ¤é ¦³ ÉN ¶¼ §r?
%mor:	    advs vf neg vt sfp.
*CHI:	   ¦³ &aa3.
%mor:	    vf sfp.
*INV:	   ¤µ¤é ¦³ ¶¼ §r?
%mor:	    advs vf vt sfp .
*INV:	   Ëİ ¨Ä §r?
%mor:	   advi adj sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
@situation:	 The investigator has brought with her heart-shaped box for the child.
*INV:	"   ©O ­Ó ²° ©O, ´N ¤ß§Î î ë."
%mor:	    det cl nn sfp advf nn sfp sfp .
*INV:	   < ©p> [/] ©p ª¾ ­ø ª¾ «§ ¤ß§Î?
%mor:	   nnpr nnpr vt neg vt wh nn.
*CHI:	   ¶}.
%mor:	    vt.
*INV:	   < ¶} ÷ Ê\ &aa4 ¹À> [>].
%mor:	    vt asp nnpr sfp sfp.
*CHI:	   < ¶}> [<].
%mor:	    vt.
*INV:	   < §A ¸Õ úï ¶} úï> [>] - ?
%mor:	    nnpr vt prt vt prt.
*CHI:	   < ¶} ­Ú ®aµa &aa3> [<].
%mor:	    vt prep nnpp sfp.
*INV:	   §A ¸Õ úï+..
%mor:	    nnpr vt prt.
*INV:	"   &aa1, §A Ú» úï ¦³ ÉN+.."
%mor:	    ex nnpr vt prt vf neg.
*INV:	   «Y «} ÂH ¦í &aa3 ?
%mor:	    vf neg vt asp sfp.
*INV:	   ¦³ ÉN ÂH ¦í &aa3 ?
%mor:	    vf neg vt asp sfp.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   ÉN?
%mor:	    neg .
*INV:	   ©p Ú» ¯u ø.
%mor:	   nnpr vt adj com.
*CHI:	   ¦³ ÂH ¦í.
%mor:	    vf vt asp.
*INV:	   úï?
%mor:	    ex .
*INV:	   İ¯ «§ ÂH î?
%mor:	   vt wh vt sfp.
*INV:	"   ©O ø, ¤@ ¶ô ¶ô."
%mor:	    det cl q cl cl.
*CHI:	   ½¦¯È.
%mor:	    nn.
*INV:	"   «Y Ğ, İ¯ ½¦¯È ÂH."
%mor:	    vf sfp vt nn vt .
*INV:	   Ãä ­Ó ÂH î?
%mor:	   wh cl vt sfp.
*CHI:	   ¶ı«} ÂH ½¦¯È Åo.
%mor:	    nn vt nn sfp.
*INV:	   ¶ı«} ÂH ½¦¯È - ?
%mor:	    nn vt nn.
*INV:	   ­ø «Y.
%mor:	    neg vf.
*CHI:	   «Y &a3.
%mor:	    vf sfp.
*INV:	"   «¢«¢, ©O ­Ó ©O ´N+/."
%mor:	    ex det cl sfp advf.
*CHI:	   ©p &met1 ­ø ­Ë.
%mor:	    nnpr vt neg ctc.
*INV:	   ©p ¦ô §Ú İ© ­ø İ© ­Ë &aa1 ğ.
%mor:	    nnpr vt nnpr vt neg vt ctc sfp sfp.
*INV:	   ©p ·Q ­ø ·Q §Ú İ© ­Ë &aa1 ğ?
%mor:	    nnpr vt neg vt nnpr vt ctc sfp sfp.
*CHI:	   §Ú ­ø ·Q.
%mor:	    nnpr neg vt.
*INV:	   ©p ­ø ·Q &aa4 ?
%mor:	    nnpr neg vt sfp.
*INV:	   ©p ­ø ·Q - ?
%mor:	    nnpr neg vt.
*INV:	"   ©p Á¿ ¦h ¦¸, ·Q ­ø ·Q §Ú İ© ­Ë &aa3 ?"
%mor:	    nnpr vt adj cl vt neg vt nnpr vt ctc sfp.
*CHI:	   ­ø ·Q.
%mor:	    neg vt.
*INV:	   ¦n Ãø İ© î ë.
%mor:	    advi adj vt sfp sfp.
*CHI:	"   &ji1, ¦n Ãø İ© Ø{."
%mor:	    ex advi adj vt sfp.
%com:	 The investigator then tears off the adhesive tapes for the child.
@situation:	 The investigator is holding some accessories from the set with adhesive tapes.
*INV:	   ¦³ ÉN ½¦¯È §r?
%mor:	    vf neg nn sfp.
*CHI:	   ÉN ½¦¯È.
%mor:	    neg nn.
*INV:	   ÉN?
%mor:	    neg .
*INV:	   ©p Ú» úï - ?	
%mor:	   nnpr vt prt .	
*INV:	   Ú» ¯u ø - ?	
%mor:	   vt advf cl.	
*CHI:	   ¦³.	
%mor:	    vf.	
*INV:	   ¦³ # ©w ÉN &aa3 ?	
%mor:	    vf conj neg sfp.	
*CHI:	   ÉN &aa3.	
%mor:	    neg sfp.	
*INV:	   ¦³  -	 .
%mor:	    vf.	
*INV:	   ¦³.	
%mor:	    vf.	
*CHI:	   ¦³.	
%mor:	    vf.	
*INV:	   «Y Ğ.	
%mor:	    vf sfp.	
*CHI:	   ½¦¯È.	
%mor:	    nn.	
*INV:	   «Y Ğ.	
%mor:	    vf sfp.
@situation:	 Playing with the dishes.
*INV:	   < ©p ­n ´X ¦h °ÍÃ¼ ©@°Ø> [>]?
%mor:	    nnpr vt wh adj cl nn.
*CHI:	"   < &en3 , &en3 > [<]."
%mor:	     xx  xx .
*INV:	   ´X ¦h °ÍÃ¼?
%mor:	    wh adj cl.
*INV:	   ¤@ °ÍÃ¼.
%mor:	    q cl.
*CHI:	"   &en3, İ© ÷ ½¦¯È &laa3."
%mor:	     xx vt asp nn sfp.
*CHI:	   < İ© ÷ ½¦> [>] +/.
%mor:	    vt asp nn.
*INV:	"   < ¦n §c, ©p À° §Ú İ© ®I Ê\, ¦n ­ø ¦n> [<]?"
%mor:	    adj sfp nnpr vt nnpr vt prt nnpr adj neg adj.
*INV:	   À° §Ú İ© ®I Ê\.
%mor:	    vt nnpr vt prt nnpr.
%com:	 The child then tears off the adhesive tapes on the dishes.
@situation:	 The child's fingers are attached with some pieces of adhesive tape.
*INV:	   < ©O ­Ó ©O> [>]?
%mor:	    det cl sfp.
*CHI:	"   < &aa2, ÂH ¦í> [<]."
%mor:	    ex vt asp.
*INV:	   ÂH ¦í ©p.
%mor:	    vt asp nnpr.
*INV:	   «¢«¢.
%mor:	    ex.
%com:	 The investigator helps the child remove the adhesive tape.
*INV:	   < ½¦¯È &aa3 ÂH ¦í> [>].
%mor:	    nn sfp vt asp.
*CHI:	   << ¥ò> [/] ¥ò ¦³ ÂH ¦í> [<].
%mor:	    advf advf vf vt asp.
*INV:	   ¥ò ¦³ §r?
%mor:	    advf vf sfp.
%com:	 The investigator removes the rest of the adhesive tape.
*CHI:	   ­ø¸Ó ®Í.
%mor:	    vt prt.
@situation:	" ""Making"" cups of coffee."
*INV:	   < ¦³ ÉN> [/] ¦³ ÉN ¤ô &aa3 ?
%mor:	    vf neg vf neg nn sfp .
*INV:	   ¦³ ÉN ¤ô &aa3 ?
%mor:	   vf neg nn sfp.
*CHI:	   ¦³ &aa3.
%mor:	    vf sfp.
*INV:	   ¦³ ÉN ¤ô &aa1 ğ ©p ¦ô?
%mor:	    vf neg nn sfp sfp nnpr vt.
*CHI:	   ¦³ &aa3.
%mor:	    vf sfp.
*INV:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	"   &e6, < ·í ©O ­Ó ©O> [/] ·í ©O ­Ó ³ı «Y ¤ô °Õ."
%mor:	    ex vt det cl sfp vt det cl nn vf nn sfp.
*INV:	   ü« ­Ó ¥Ê ¥X ‘Á ¥ı &aa1 ¹À §Ú’].
%mor:	    vt cl nn dir dir advf sfp sfp nnpr.
*INV:	   ©O ­Ó ¥Ê ‘Á ï ­ì¨Ó.
%mor:	    det cl nn sfp sfp advs.
*INV:	   ·r ¤ô ­Ú §Ú ¶¼ &aa1.
%mor:	    vt nn prep nnpr vt sfp.
*INV:	   < ¦n ­ø ¦n &aa3> [>]?
%mor:	    adj neg adj sfp.
*CHI:	   < ¦n §c> [<].
%mor:	    adj sfp.
*INV:	   ­Ú µf §A ·r.
%mor:	    vd prt nnpr vt .
*INV:	   ·r ­Ú §Ú ¶¼ &aa1.
%mor:	   vt prep nnpr vt sfp.
*INV:	"   ·r ¸¨ ©O «× &aa1, ·r ¸¨ ©O «× &aa1."
%mor:	    vt dir det cl sfp vt dir det cl sfp.
*INV:	   ©p ÀY¥ı Â\ ÷ ø Ï ¸¨ ‘Á.
%mor:	    nnpr advs vd asp cl nn dir dir.
*INV:	   ÖK &aa1 ¹À.
%mor:	    vt sfp sfp.
*CHI:	   ®@.
%mor:	    ex.
*CHI:	   < §Ú ª¾> [>].
%mor:	    nnpr vt.
*INV:	   < «Y ­ø «Y &aa3> [<]?
%mor:	    vf neg vf sfp.
*INV:	   ·r ¸¨ ©O «×.
%mor:	    vt dir det cl.
*INV:	   «Y Ğ.
%mor:	    vf sfp .
*INV:	   À° §Ú ÅÍ &aa1.
%mor:	   vt nnpr vt sfp .
*INV:	   À° §Ú ÅÍ ¤Ã Ê\ &aa1.
%mor:	   vt nnpr vt adj nnpr sfp.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*INV:	   &he1.
%mor:	    ex.
*INV:	   ¶¼ ±o Åo.
%mor:	    vt ctc sfp.
*INV:	   ©p ¶¼ ­ø ¶¼ &aa3 ?
%mor:	    nnpr vt neg vt sfp.
*CHI:	   ¶¼.
%mor:	    vt.
*INV:	   ¶¼ &aa4 ?
%mor:	    vt sfp.
*INV:	   ­Ú §A ¶¼ &aa1.
%mor:	    prep nnpr vt sfp .
*INV:	    ­Ú §A ¶¼ &aa1.
%mor:	    prep nnpr vt sfp.
*CHI:	   xxx ©j©j ©p ¶¼.
%mor:	    nn nnpr vt.
*INV:	   úï?
%mor:	    ex.
*CHI:	   °e ­Ú &aa3.
%mor:	    vd prep sfp.
*INV:	   °e ­Ú §Ú ¶¼ §r?
%mor:	    vd prep nnpr vt sfp.
*INV:	   ¦n &aa3.
%mor:	    adj sfp .
*INV:	   ¦n &aa3.
%mor:	   adj sfp.
*INV:	   ¦hÁÂ.
%mor:	    ex .
*INV:	   ¦hÁÂ.
%mor:	   ex .
*INV:	   ¨È®aµa.
%mor:	   nnpp .
*INV:	"   &m3, ¦n¨ı Ğ."
%mor:	   ex adj sfp.
*INV:	"   &m3, ¦n¨ı, ¦n¨ı."
%mor:	    ex adj adj.
*INV:	   ¤@ °} ¶¡ ¤S ¶¼ ¹L.
%mor:	    q cl nn advf vt asp.
*INV:	"   &aa3, ©O «× ¥ò ¦³ ø ÉAÏ ©O?"
%mor:	    ex det cl advf vf cl wh sfp .
*INV:	   ©O ¾ê «Y «§ ‘Á?
%mor:	   det cl vf wh sfp.
*CHI:	   ­ø «Y.
%mor:	    neg vf .
*CHI:	   ÉN Ï ÉN Ï &aa3.
%mor:	   neg nn neg nn sfp.
*INV:	   < ÉN Ï ÉN Ï> [>].
%mor:	    neg nn neg nn.
*CHI:	   < ÉN Ï> [<].
%mor:	    neg nn.
*INV:	   ©p ¸Ü ¦³ ÉN Ï &aa3 ?
%mor:	    nnpr vt vf neg nn sfp.
*CHI:	   < ÉN> [>].
%mor:	    neg.
*INV:	   < ®@> [<] §Ú ª¾ °Õ ­ì¨Ó Ëİ ï.
%mor:	    ex nnpr vt sfp advs advs sfp.
*INV:	"   ©O ¾ê, ¤S «Y &bat1 ¸¨ ‘Á."
%mor:	    det cl advf vf vt dir dir.
*INV:	"   ©O ¾ê, ¤S «Y &bat1 ¸¨ ‘Á î ë."
%mor:	    det cl advf vf vt dir sfp sfp sfp.
*INV:	"   ©O ø ¿}, ©O ø ©@°Ø, ©O ø< ¥¤ ‘Á î ë> [/] ¥¤ ‘Á î."
%mor:	    det cl nn det cl nn det cl nn sfp sfp sfp nn sfp sfp.
*CHI:	"   &aa3, &bat1 ø ­Ú §Ú ¶¼ &aa1."
%mor:	    ex vt cl prep nnpr vt sfp.
*INV:	"   ¦n &aa3, ¦n &aa3, &bat1 ø ­Ú ©p ¶¼."
%mor:	    adj sfp adj sfp vt cl prep nnpr vt.
*INV:	   §A ü« ­Ó ªM &aa1.
%mor:	    nnpr vt cl nn sfp.
*INV:	   ©p ­n Ãä ­Ó ªM &aa3 ?
%mor:	    nnpr vt wh cl nn sfp .
*INV:	   ©p ­n Ãä ­Ó ªM &aa3 ?
%mor:	   nnpr vt wh cl nn sfp.
*INV:	   ©O ­Ó.
%mor:	    det cl.
*CHI:	   < §Ú ­n ©O ­Ó> [>].
%mor:	    nnpr vt det cl.
*INV:	   < ©O ­Ó §Ú ¶¼ ¶}> [<].
%mor:	    det cl nnpr vt prt.
*INV:	"   ©O ­Ó §Ú ¶¼ ¶}, ¦ÃÁV î °Õ."
%mor:	    det cl nnpr vt prt adj sfp sfp.
*INV:	   §Ú ¶¼ ¹L î °Õ.
%mor:	    nnpr vt asp sfp sfp.
*INV:	   ©p ¥Î ¹L ²Ä ¤G ­Ó &aa1.
%mor:	    nnpr vt prt det q cl sfp.
*INV:	"   &aa3, «Y Ø{."
%mor:	    ex vf sfp .
*INV:	   ©O ­Ó ªM.
%mor:	   det cl nn.
*CHI:	   < &m5> [>].
%mor:	    ex.
*INV:	   < §Ú ­Ú ­Ó ºĞ ©p &aa1> [<] ¦n ­ø ¦n &aa1 ?
%mor:	    nnpr vd cl nn nnpr sfp adj neg adj sfp.
*CHI:	   < ¦n §c> [>].
%mor:	    adj sfp.
*INV:	   < ¸Ë ¦í ­Ó ªM &aa1> [<].
%mor:	    vt asp cl nn sfp.
*INV:	   §Ú À° ©p &bat1 &aa3 ğ.
%mor:	    nnpr vt nnpr vt sfp ex .
*INV:	   §Ú À° ©p &bat1 ğ.
%mor:	    nnpr vt nnpr vt ex.
*CHI:	   ¦n §c.
%mor:	    adj sfp.
*INV:	   ©p ­n ´X ¦h Ã¼ &aa3 ?
%mor:	    nnpr vt wh adj cl sfp .
*INV:	    ©p ­n ´X ¦h Ã¼ &aa3 ?
%mor:	    nnpr vt wh adj cl sfp.
*CHI:	   ¤T Ã¼.
%mor:	    q cl.
*INV:	   ¦n §c.
%mor:	    adj sfp.
@situation:	" The investigator has made a cup of ""drink"" for the child."
*INV:	"   &aa1, ¦n ­ø ¦n ¶¼ §r?"
%mor:	    ex adj neg adj vt sfp.
*CHI:	   ­ø ­Ú &aa1.
%mor:	    neg vd sfp.
*CHI:	"   &n6, °÷ &laa3."
%mor:	    ex vi sfp.
%exp:	 The child wants no more from the bottles.
@situation:	" Preparing ""drinks""."
*INV:	   ¶¼ ©@°Ø ­ø ¦n î Ø{.
%mor:	    vt nn neg adj sfp sfp.
*INV:	   < ¶¼> [/] ¶¼ ¥Ä¥Ä ¦n ­ø ¦n &aa3 ?
%mor:	    vt vt nn adj neg adj sfp.
*CHI:	   ¶¼ ¥Ä¥Ä ­ø ¦n &aa3.
%mor:	    vt nn neg adj sfp.
*INV:	   ¶¼ ­ø ¶¼ ¾í¥Ä &aa3 ?
%mor:	    vt neg vt nn sfp.
*CHI:	   ºCºC ¶¼ ÉA.
%mor:	    advm vt wh.
*CHI:	   ¶¼ ÉA ¥Ä.
%mor:	    vt wh nn.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¶¼ ¾í¥Ä.
%mor:	    vt nn.
*INV:	   ©p ­ø ¶¼ §r?
%mor:	    nnpr neg vt sfp.
*CHI:	   ¶¼ &aa1.
%mor:	    vt sfp .
