@Begin	
*CHI:	"   ­ø «Y, ©O ­Ó ­ø «Y."
%mor:	    neg vf det cl neg vf .
*CHI:	"   ©O ­Ó, ¤S «Y."
%mor:	   det cl advf vf.
*VSI:	   ©O ­Ó ¤S «Y «§ §r ©p?
%mor:	    det cl advf vf wh sfp nnpr.
*CHI:	   < ¨R > [/].
%mor:	    vi .
*CHI:	   <¨R> [/] ¨R.
%mor:	    vi vi.
*CHI:	   ¶}.
%mor:	    vt.
*VSI:	   ¶}.
%mor:	    vt.
*CHI:	   < ¨R> [/] ¨R.
%mor:	    vi vi.
*VSI:	"   ³Ş ¨R §¹ ©p ¤S ü« µf ¥X ‘Á, ³Ş ­ø ®Ö¬ğ ø."
%mor:	    ex vt vi nnpr advf vt prt dir dir ex neg adj com.
*CHI:	   §Ú ­n ¬~ ¹À.
%mor:	    nnpr vt vt sfp.
@situation:	 There is only one piece of toy soap. It drops on the table as the child is playing with the set.
*CHI:	   ÆP ¶^ ®Í °Õ.
%mor:	    nn verg prt sfp.
@situation:	 The visiting investigator is playing with the toy mommy.
*VSI:	   ¶ı«} ¥h ¬~ ¤â.
%mor:	    nn dir vt nn.
*INV:	"   «Y Ğ, ¶ı«} ¬~ ¤â ë, «Y ë."
%mor:	    vf sfp nn vt nn sfp vf sfp.
*CHI:	   ­Ú.
%mor:	    prep.
*VSI:	   ­Ú ø µfÆP ¶ı«}.
%mor:	    vd cl nn nn.
*INV:	   ­Ú ø ÆPÆP ¶ı«} §r.
%mor:	    vd cl nn nn sfp .
*INV:	    «Y Ğ.	
%mor:	    vf sfp.	
@situation:	 The visiting asks the child to turn on the imgainary tap for the toy mommy.	
*VSI:	   À° Ê\ ¶} ¤ô §r.	
%mor:	    vt nnpr vt nn sfp.	
*VSI:	   &si4	.
%mor:	    ex.	
*VSI:	   ©Ù °®²b ¥ı §r.	
%mor:	    vt adj advf sfp.	
*CHI:	   ü«.	
%mor:	    vt.	
*VSI:	   ü« ¤ò¤y ©Ù.
%mor:	    vt nn vt.
%com:	 The child pretends to get a towel from the drawings on the toy set and then gives it to the visiting investigator.
*CHI:	"   &m, ©Ù."
%mor:	    ex vt.
*INV:	"   §r ¦nÏ Ø{ ©p, ª¾¹D ©O ±ø «Y ¤ò¤y Ø{."
%mor:	    ex ex sfp nnpr vt det cl vf nn sfp.
@situation:	" The visiting receives the towel from the child and ""dries"" the toy mommy's hands."
*INV:	   < ¦n °®²b §r ¦n °®²b §r> [/] ¦n °®²b §r.
%mor:	    advi adj sfp advi adj sfp advi adj sfp.
*CHI:	   ­¬ ®I ¤ô.
%mor:	    vt prt nn.
*INV:	"   «Y Ğ, ¦¬ ®I ¤ô."
%mor:	    vf sfp vt prt nn.
@situation:	 The child puts the toy mommy near the tap again.
*VSI:	   ¤S ¬~?
%mor:	    advf vt .
*VSI:	   ¤µ ¦¸ ¬~ ÉAÏ §r?
%mor:	    det cl vt wh sfp.
*INV:	"   Ê\ ¦n Áé·N ¬~ ¤â î ®aµa, ¦n Áé·N ¬~ ¤â î."
%mor:	    nnpr advi vt vt nn sfp nnpp advi vt vt nn sfp.
*CHI:	"   &e, Ê\ ­¹ §¹ ¶º ¬~ ¤â."
%mor:	    ex nnpr vt vi nn vt nn.
*INV:	"   °£÷ ­¹ §¹ ¶º ©O, &e, °µ §¹ «§Ï ­n ¬~ ¤â §r?"
%mor:	    advs vt vi nn sfp ex vt vi wh vt vt nn sfp.
*CHI:	   0 [=! continues washing].
@situation:	" The child is ""drying"" the toy mommy."
*CHI:	   < ©Ù > [/].
%mor:	    vt .
*CHI:	   <©Ù> [/] ©Ù.
%mor:	   vt vt.
*CHI:	   ±¼.
%mor:	    vt.
*VSI:	   ±¼ ¥h Ãä §r Ëİ¼Ë?
%mor:	    vt dir wh sfp advs.
*CHI:	   ¬~ §¹.
%mor:	    vt vi.
*INV:	   ­Ú §Ú Ú» úï ©O ­Ó «Y ÉAÏ?
%mor:	    prep nnpr vt prt det cl vf wh.
*CHI:	   ¥ò ­n ¬~ ¹L.
%mor:	    advf vt vt asp.
*INV:	   ¥ò ­n ¬~.
%mor:	    advf vt vt.
@situation:	 The visiting investigator wants to put the toy mommy into the basin.
*VSI:	   ¤£¦p &dam2 ¸¨ ¥h ¬~ «Y ­ø «Y ¥ò §Ö §r?
%mor:	    advs vt dir dir vt vf neg vf advf adj sfp.
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
*VSI:	   ­ø ¦n §r ?
%mor:	    neg adj sfp.
*CHI:	   ¥ò ­n ¬~ ­Ó ÀY.
%mor:	    advf vt vt cl nn.
*INV:	"   «Y, ¥ò ­n ¬~ ­Ó ÀY, ¼M, ¯u «Y."
%mor:	    vf advf vt vt cl nn ex advi vf.
@situation:	 The child is holding the toy mommy.
*CHI:	   ¦¬ ®I Ú».
%mor:	    vt prt vt.
*INV:	   ¦n §r.
%mor:	    adj sfp.
*CHI:	   Ô Ä±Ä±.
%mor:	    vi nn.
*INV:	   Ô Ä±Ä±.
%mor:	    vi nn .
*INV:	   Ô ö ­Ó ´Z©Ò î «§?
%mor:	   vi prep cl nnloc sfp sfp.
%com:	 The child puts the toy mommy against the toilet.
*CHI:	"   &syu, &syu."
%mor:	    ex ex.
*VSI:	   ¬~ ¸} ¤µ ¦¸.
%mor:	    vt nn det cl.
*CHI:	"   &syu4, §Ú À° Ê\ &aa3 &syu4."
%mor:	"    vi, nnpr vt nnpr sfp vi."
*VSI:	   ¾ã «§ ¸Ü?
%mor:	    vt wh sfp.
*CHI:	   §Ú ¥s Ê\ &syu4.
%mor:	    nnpr vt nnpr vi.
*INV:	   ©p À° Ê\ &syu4 §r?
%mor:	    nnpr vt nnpr vi sfp.
@situation:	 The child is flushing the toilet.
*CHI:	   ¨R.
%mor:	    vi.
*INV:	"   «Y Ğ, ¨R ÷ Ê\."
%mor:	    vf sfp vt asp nnpr.
*CHI:	   < ¨R ÷ Ê\> [/] ¨R ÷ Ê\.
%mor:	    vt asp nnpr vt asp nnpr.
*INV:	   ¨R ÷ Ê\.
%mor:	    vt asp nnpr .
*INV:	   «Y Ğ.
%mor:	   vf sfp.
*CHI:	   §Ú ¤S ¬~ ¤â.
%mor:	    nnpr advf vt nn.
*INV:	   ¤S ¬~ ¤â.
%mor:	    advf vt nn.
@situation:	 The visiting investigator asks the child to wash her hands for her.
*VSI:	"   «u, §Ú ¤S ¦ÃÁV, À° §Ú ¬~ ¤â §r ¤£¦p."
%mor:	    ex nnpr advf adj vt nnpr vt nn sfp advs.
*CHI:	   §Ú ¦Û¤v ¬~ ±o °Õ.
%mor:	    nnpr rfl vt ctc sfp.
*INV:	   «u–ï ©p ­ø À° ©j©j ¬~ î ?
%mor:	    ex nnpr neg vt nn vt sfp.
@situation:	 The child now asks the visiting investigator to wash her hands.
*CHI:	   ©p ¤S ¬~ ¤â &aa1.
%mor:	    nnpr advf vt nn sfp.
*INV:	"   «Y Ğ, ©p ¦P ©j©j ¬~ §r ¹À."
%mor:	    vf sfp nnpr prep nn vt sfp sfp.
@situation:	 The child wants to pick out some accessories from the toy toilet.
*CHI:	   ü« ­ø ­Ë.
%mor:	    vt neg ctc.
*INV:	   ü« ­ø ­Ë §r ?
%mor:	    vt neg ctc sfp .
*INV:	"   «Y ¦n Ãø ü« î ©O ­Ó, ¥i¯à ­n ­Ë ¥X ‘Á î."
%mor:	   vf advi adj vt sfp det cl aux vt vt dir dir sfp.
*INV:	   < ¥i¯à ­n> [>] +/.
%mor:	    aux vt.
*CHI:	   < ¥i¯à> [<] ­Ë ¥X ‘Á.
%mor:	    aux vt dir dir.
*INV:	"   «Y §c, < §A> [/] §A ­Ú ¨È©j©j ­Ë &aa1."
%mor:	    vf sfp nnpr nnpr prep nnpp vt sfp.
%com:	 The visiting investigator pours out the accessories from the toy toilet.
@situation:	 The child is holding a toy brush.
*VSI:	   ®Ş ÀY.
%mor:	    vt nn.
*CHI:	   ©O ­Ó ¦n &sai2.
%mor:	    det cl adj  xx .
*INV:	   ©O ­Ó ¦n ¬~ &aa4 ?
%mor:	    det cl adj vt sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl .
*CHI:	   ©O ­Ó.
%mor:	   det cl.
*CHI:	   < ©O ­Ó &aa3> [>].
%mor:	    det cl sfp.
*VSI:	   < ©O ­Ó> [<].
%mor:	    det cl.
*VSI:	   ¤S ­n ©O ­Ó.
%mor:	    advf vt det cl.
*INV:	   ©O ­Ó ¦n ²Ó[!] «Y «}?
%mor:	    det cl advi adj vf neg.
*VSI:	   ¦n Ğ ¤S &dam2 ®Í ¸¨ ¥h.
%mor:	    adj sfp advf vt prt dir dir.
*INV:	   < ü¶ ¦í ¥ı> [>].
%mor:	    vt asp advf.
*VSI:	   <xxx> [<].
*CHI:	   < ­ø ¦n> [/] ­ø ¦n &laa3.
%mor:	    neg adj neg adj sfp.
*INV:	   ­ø «Y &aa3 §A+...
%mor:	    neg vf sfp nnpr.
*INV:	   ¦pªG ­ø «Y ©j©j ÂI ¦P §A İ© õ ­Ó ¥X ‘Á ®A?
%mor:	    advs neg vf nn wh prep nnpr vt det cl dir dir sfp.
*INV:	   §A ­n Â\ ö «× ¥ı.
%mor:	    nnpr vt vd prep cl advf.
*INV:	   ©O ø Â\ ö «× ¥ı.
%mor:	    det cl vd prep cl advf.
*CHI:	   «u–ï &aa3 ­ø ­n # < ¬~ ©O ­Ó> [>].
%mor:	    ex ex neg vt vt det cl.
*VSI:	   < ®Ş ÀY Åo> [<].
%mor:	    vt nn sfp.
*INV:	   ®Ş ÀY ¥ı °Õ.
%mor:	    vt nn advf sfp.
*INV:	"   ¼M, ´X Å¨ §A - ?"
%mor:	    ex advi vt nnpr.
*INV:	   ºñ ¦â î ë.
%mor:	    adj nn sfp sfp.
*VSI:	"   ¦nÏ, ÉN ®Í."
%mor:	    ex neg prt.
%com:	 The visiting investigator throws all the brushes into the toilet.
*VSI:	   ¨R ÷ Ê\.
%mor:	    vt asp nnpr.
*VSI:	   ¤@ ¦¸ ¹L §Ú’] ¦Ó®a ø ®Ş.
%mor:	    q cl prt nnpr advs cl vt.
%com:	 The investigator giggles.
*CHI:	   ©ñ ®Î # «×.
%mor:	    vd prep cl.
*CHI:	   < ©ñ ®Î> [>] +/.
%mor:	    vd prep.
*INV:	   < ©ñ ®Î> [<] «× §r?
%mor:	    vd prep cl sfp.
*INV:	"   ø long2¤f¬Ø ©O, ©ñ ®Î Ãä §r?"
%mor:	    cl nn sfp vd prep wh sfp .
*INV:	"   long2¤f¬Ø ©O, ©ñ ®Î Ãä §r?"
%mor:	   nn sfp vd prep wh sfp.
*CHI:	0
@situation:	 The visiting investigator is holding a bottle from the toy set.
*VSI:	   ­ø ª¾ «Y ÉAÏ ©O Ëİ¼Ë?
%mor:	    neg vt vf wh sfp advs.
*CHI:	   ©O ­Ó ¤ú¨ê.
%mor:	    det cl nn.
*INV:	   «Y «}+...
%mor:	    vf neg.
*INV:	   < ¬~> [>] +/.
%mor:	    vt.
*VSI:	   < ®@> [<].
%mor:	    ex.
*VSI:	"   ­ì¨Ó ©O ­Ó ©O, ¬~ÀY¤ô ‘Á î ©O ­Ó."
%mor:	    advs det cl sfp nn sfp sfp det cl.
@situation:	 There is a scale in the set. The invesitgator suggests the child to tear off the adhesive tape on it.
*INV:	   İ© ¥X ‘Á Ú» úï ¦n ­ø ¦n §r?
%mor:	    vt dir dir vt prt adj neg adj sfp.
*INV:	   < ¦n ­ø ¦n §r> [>]?
%mor:	    adj neg adj sfp.
*CHI:	   < &m2> [<].
%mor:	    ex.
*CHI:	"   «u–ï, Â\ µf ¥ı."
%mor:	    ex vd prt advf.
*INV:	   ¦n §c.
%mor:	    adj sfp.
*INV:	   İ© ©O ­Ó Ú» úï ©O - .
%mor:	    vt det cl vt prt det.
*CHI:	   ®aµa -: ­n.
%mor:	    nnpp vt.
*VSI:	   ¤S ­n ´Z©Ò §r?
%mor:	    advf vt nnloc sfp.
*INV:	   ¤S ­n ¥h ´Z©Ò §r?
%mor:	    advf vt dir nnloc sfp.
%com:	 The child mimicks sitting on the toy toilet.
*CHI:	   ¨R ÷ Ê\.
%mor:	    vt asp nnpr.
%com:	 The visiting investigator giggles.
*CHI:	   &ou1-. ¨R ÷ Ê\.
%mor:	    ex vt asp nnpr.
*VSI:	"   «ô«ô, «ô«ô."
%mor:	    ex ex.
*VSI:	"   ¦P ¤H «ô«ô ¦Ü ±o í, Ê\ ­ø ¨« î ¦pªG ­ø «Y."
%mor:	    prep nn ex advf ctc sfp nnpr neg vi sfp advs neg vf.
*CHI:	   < ¨R ÷> [>] +/.
%mor:	    vt asp.
*INV:	   < ¥ò ¦³> [<] +/.
%mor:	    advf vf.
*INV:	   ¥ò ¦³ «§ ¥¼ ¨R î ®aµa?
%mor:	    advf vf wh neg vt sfp nnpp .
*INV:	   «Y ­ø «Y ¨R ®Í °Õ ø Ï?
%mor:	   vf neg vf vt prt sfp cl nn.
*INV:	"   ¨R ®Í °Õ Ø{ ¦n¦ü, «Y ­ø «Y §r?"
%mor:	    vt prt sfp sfp advs vf neg vf sfp.
*CHI:	   ¨R ©O ­Ó.
%mor:	    vt det cl.
%com:	 The child then flushes a toy soap.
@situation:	 The visiting investigator tells the child that the toilet smells good as she has flsuhed the toy soap into it.
*VSI:	   ­»¼Q¼Q °Õ ¦¨ ¶¡ ´Z©Ò.
%mor:	    adj sfp q cl nnloc.
%com:	 pause.
*CHI:	   ­»¼Q¼Q.
%mor:	    adj.
*VSI:	   < ­»¼Q¼Q> [>].
%mor:	    adj.
*CHI:	   < ´Z©Ò> [<].
%mor:	    nnloc.
*INV:	"   «¢«¢, ­»¼Q¼Q ´Z©Ò."
%mor:	    ex adj nnloc.
*CHI:	   ¨R ÷ Ê\.
%mor:	    vt asp nnpr.
*INV:	   «¢«¢«¢.
%mor:	    ex.
@situation:	 The child is holding a hair dryer from the set.
*CHI:	"   «u–ï, Äê ÷ Ø{."
%mor:	    ex verg asp sfp.
*VSI:	   < Ãä ¦³ Äê ÷ ®A> [>]?
%mor:	    wh vf verg asp sfp.
*INV:	   < ­ø «Y §c> [<].
%mor:	    neg vf sfp.
*INV:	   Ãä ¦³ Äê ÷ ®A?
%mor:	    wh vf verg asp sfp .
*INV:	   ÉN §c.
%mor:	   neg sfp.
@situation:	 The child is looking for something.
*CHI:	"   «u–ï, &hm1 &hm1 -: &hm1."
%mor:	    ex ex ex ex.
*INV:	   ©p İ¯ ÉAÏ &aa3 ?
%mor:	    nnpr vt wh sfp.
*CHI:	   §Ú İ¯ -: Ï &o1.
%mor:	    nnpr vt nn sfp.
*INV:	   İ¯ ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*VSI:	   &o3 §Ú ª¾ ©p İ¯ Ï §c.
%mor:	    ex nnpr vt nnpr vt nn sfp.
*VSI:	   ©p İ¯ ÉAÏ ®A?
%mor:	    nnpr vt wh sfp.
*CHI:	"   &hm1, ­ø ¨£ -: ÷ &n3."
%mor:	    ex neg vt asp sfp.
*VSI:	   < ©p İ¯> [/] ©p ·Q İ¯ ÉAÏ §r?
%mor:	    nnpr vt nnpr vt vt wh sfp.
*VSI:	   Á¿ §Ú’] Å¥ úï.
%mor:	    vt nnpr vt prt.
*CHI:	   §Ú ·Q.
%mor:	    nnpr vt.
*VSi:	   úï?
%mor:	    ex.
*CHI:	   ­ø ¨£.
%mor:	    neg vt.
*INV:	   µfÆP §r ©p İ¯?
%mor:	    nn sfp nnpr vt.
*VSI:	   ©p «Y «} Â\ ö «×?
%mor:	    nnpr vf neg vd prep cl.
*INV:	   «Y ­ø «Y İ¯ µfÆP §r?
%mor:	    vf neg vf vt nn sfp.
*CHI:	   &m1 &m3.
%mor:	    ex ex.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*CHI:	   µfÆP &le1.
%mor:	    nn sfp.
@situation:	 The visiting investigator asks the child if they would flush the bottle which is supposed to be a shampoo.
*VSI:	"   ©p ¤S ­ø Áé·N ¬~ ÀY, §Ú’] ¨R ®I Ê\ Åo."
%mor:	    nnpr advf neg vt vt nn nnpr vt prt nnpr sfp.
*CHI:	   ­ø ±o &n3.
%mor:	    neg ctc sfp.
*INV:	   ­ø ±o &aa4 ?
%mor:	    neg ctc sfp.
@situation:	" The child wants to get the soap out from the toilet. The visiting investigator asks her not to do so as the soap would be very ""dirty""."
*VSI:	   ­ø ¦n °Õ.
%mor:	    neg adj sfp.
*VSI:	"   ´N Ëİ °Õ, Â\ ö ´Z©Ò «×."
%mor:	    advf advs sfp vd prep nnloc cl.
*CHI:	"   &m3, §Ú ­n ¬~ ¹À."
%mor:	    ex nnpr vt vt sfp.
*CHI:	   ¶} ¤ô ¬~ ¹À.
%mor:	    vt nn vt sfp.
*CHI:	   §Ú ­n ¬~ ®Ş.
%mor:	    nnpr vt vt nn.
*INV:	   < ©p ­n ¬~ ®Ş> [>].
%mor:	    nnpr vt vt nn.
*VSI:	   < ©O ø Ï ­ø ­n î> [<].
%mor:	    det cl nn neg vt sfp.
*VSI:	"   Â\ ö ´Z©Ò «×, ¥Î ´N ©ğ ¥X ‘Á."
%mor:	    vd prep nnloc cl vt advf vt dir dir.
%com:	 The investigator giggles.
*INV:	"   ´Z©Ò ÅÜ ÷ ­Ó Âd °Õ, «Y ­ø «Y §r?"
%mor:	    nnloc vt asp cl nn sfp vf neg vf sfp.
*CHI:	   &ji1.
%mor:	    ex.
*CHI:	   ±¼.
%mor:	    vt.
*VSI:	"   ³Ş, ¦¨ ¤é &dam2 ¥h Ãä §r?"
%mor:	    ex q nn vt dir wh sfp.
*VSI:	   &dam2 ¸¨ ¦a¤U< ©p Áé·N> [>].
%mor:	    vt dir nnloc nnpr vt.
*INV:	   < «Y Åo> [<].
%mor:	    vf sfp.
*INV:	   «Y Åo.
%mor:	    vf sfp.
*INV:	   Ê\ ¦Û¤v &dam2.
%mor:	    nnpr rfl vt.
%com:	 The investigator giggles.
*CHI:	   ¦³ ­Ó &gwai2.
%mor:	    vf cl  xx .
*VSI:	   ¤S ­n ü« ¥X ‘Á §r?
%mor:	    advf vt vt dir dir sfp.
*VSI:	   ©p Ëİ &m1 &m1 §Ú ´N ­n ü« ¥X ‘Á î ğ?
%mor:	    nnpr advs ex ex nnpr advf vt vt dir dir sfp sfp.
*CHI:	   &m1 &m1.
%mor:	    ex ex.
*INV:	   < ©p «Y ­ø «Y ¥h ´Z©Ò ¥h §r> [/] ©p «Y ­ø «Y ¥h ´Z©Ò ¥h §r?
%mor:	    nnpr vf neg vf dir nnloc dir sfp nnpr vf neg vf dir nnloc dir sfp.
*CHI:	   ´Z©Ò ¦³ ­Ó &gwai2 ¥Î Åo.
%mor:	    nnloc vf cl nn vt sfp.
*INV:	   ´Z©Ò ¦³ ­Ó «§ ¸Ü?
%mor:	    nnloc vf cl wh sfp.
*CHI:	   ¦³ ­Ó &gwai2 ¥Î Åo.
%mor:	    vf cl nn vt sfp.
*INV:	   ¦³ ­Ó °­ - ?
%mor:	    vf cl nn.
*CHI:	   ¦³ &gwai2.
%mor:	    vf nn.
*INV:	   ¦³ ­Ó Âd.
%mor:	    vf cl nn.
*CHI:	   §Ú ­n Â\.
%mor:	    nnpr vt vd.
*INV:	   ©p ­n «§ §r.
%mor:	    nnpr vt wh sfp.
*CHI:	   ü« &pok1&pok1.
%mor:	    vt nn.
*INV:	   ©p ­n ü« -: &s:+¡K
%mor:	    nnpr vt vt ex.
*CHI:	   ®aµa.
%mor:	    nnpp.
*INV:	   &a1-. ö «× Ø{.
%mor:	    ex prep cl sfp.
*INV:	   ©j©j À° ©p İ¯ ­Ë õ ­Ó µfÆP Ø{.
%mor:	    nn vt nnpr vt ctc det cl nn sfp.
@situation:	 The child mimicks sitting on the toy toilet.
*VSI:	   ©p ¤S ­n ¥h ´Z©Ò?
%mor:	    nnpr advf vt dir nnloc.
*VSI:	   ©p ¦¨ ¤é ¥h ´Z©Ò ï ÂI¸Ñ?
%mor:	   nnpr q cl dir nnloc sfp wh.
*CHI:	   §Ú ­n ŞË ¯ä¯ä §r.
%mor:	    nnpr vt vt nn sfp.
*INV:	   ©p «Y ­ø «Y ¯u «Y ŞË ¯ä  -:.
%mor:	    nnpr vf neg vf advi vf vt nn.
@situation:	 The child is holding a toy hair-dryer.
*INV:	"   ®@, §j ÀY «Y ­ø «Y §r?"
%mor:	    ex vt nn vf neg vf sfp.
*CHI:	   §Ú ·Q §j ÀY §r.
%mor:	    nnpr vt vt nn sfp.
*VSI:	"   ©p ³£ ÉN ¬~ ÀY, °µ ÉA §j ÀY ®A?"
%mor:	    nnpr advf neg vt nn vt wh vt nn sfp.
*CHI:	   < §Ú> [/] §Ú ®Ş ÷ ÀY.
%mor:	    nnpr nnpr vt asp nn.
*VSI:	   ®Ş ÷ ÀY ¥ò §j?
%mor:	    vt asp nn advf vt.
@Situation:	     [side B].
@situation:	 The child has put some accessories inside the toy toilet.
*INV:	"   «Y Ø{, ¤H’]< İ¯ ­ø ­Ë î Ø{ ¦¬ ø Ï ¸¨ ‘Á> [>]."
%mor:	    vf sfp nnpr vt neg ctc sfp sfp vt cl nn dir dir.
*CHI:	   < ¨R > [<].
%mor:	    vi .
*CHI:	   < ¨R> [<] .
%mor:	   vi .
*CHI:	   < ¨R > [<].
%mor:	    vi .
*CHI:	   <¨R ÷> [<].
%mor:	   vt asp.
*CHI:	   < «u> [>].
%mor:	    ex.
*VSI:	   < ÂI¸Ñ> [<] ¨R ÷ ¥ò ¥i¥H ü« ±o µf î ®A?
%mor:	    wh vt asp advf aux vt ctc prt sfp sfp.
*CHI:	   ¨R ÷ # §Ú ­n ¬~ ©O ­Ó ¹À.
%mor:	    vt asp nnpr vt vt det cl sfp.
*INV:	   ©p ­n ¬~ ´Z©Ò §r?
%mor:	    nnpr vt vt nnloc sfp.
*VSI:	"   ¦ı«Y"" ¨R ÷"" ¹À, ÂI¼Ë"" ¥h ÷"" ®A?"
%mor:	    advs vt asp sfp wh dir asp sfp.
*VSI:	   ¨R ÷ °Õ ¹À.
%mor:	    vt asp sfp sfp.
*VSI:	   <«ô«ô °Õ ¹À> [>].
%mor:	    ex sfp sfp.
*CHI:	"   < &a1, ¬~¬~ ¹À> [<]."
%mor:	    ex vt sfp.
*VSI:	   úï?
%mor:	    ex .
*VSI:	   ¬~¬~?
%mor:	   vt.
*VSI:	   ö ©O «× ¬~ «} ±o Åo.
%mor:	    vf det cl vt neg ctc sfp.
*VSI:	   ©p ¨R Ëİ Ê\ ³£ ¬~ í.
%mor:	    nnpr vt advs nnpr advf vt sfp.
*VSI:	   ¤@¼Ë î ©Q ¹À.
%mor:	    adj sfp sfp sfp.
*VSI:	   < ¦³ ÉA ­ø ¦P §r> [>]?
%mor:	    vf wh neg vt sfp.
*CHI:	"   &n1, ­ø ±o &aa3."
%mor:	    ex neg ctc sfp.
*VSI:	   ÂI¼Ë ­ø ±o §r?
%mor:	    wh neg ctc sfp.
*CHI:	   ´Z©Ò ©O.
%mor:	    nnloc sfp.
*CHI:	   ´Z©Ò.
%mor:	    nnloc.
*VSI:	   ğ Ê\ ÃÑ ¯º Ø{ ©p Ú» úï ©O ­Ó ´Z©Ò.
