@Begin	
*MOT:	"   «Y Ğ, Á¿ ±o ¦n ¥{"" Âê°Í ¦©""."
%mor:	    vf sfp vt ctc advi adj nn nn.
@situation:	 The mother is urging the child to have milk.
*INV:	   ­ø ¶¼ ¥¤ ÉN ¤O ¥´ î ¹À.
%mor:	    neg vt nn neg nn vt sfp sfp.
*MOT:	   §Ö ø ‘Á.
%mor:	    adj com dir.
*CHI:	   ÉN ¤O ¥´.
%mor:	    neg nn vt.
@situation:	" As the child's mother is still asking the child to have milk, the child gets annoyed."
*MOT:	"   ®aµa, ¶¼ ®I ©O ø ¶¼ ¤ô¤ô ¦n ­ø ¦n?"
%mor:	    nnpp vt prt det cl vt nn adj neg adj.
*MOT:	   ³Ş.
%mor:	    ex .
*MOT:	   ³Ş.
%mor:	   ex .
*MOT:	   ³Ş.
%mor:	   ex.
*CHI:	   ­ø ¦n Á¿ &aa3.
%mor:	    neg adj vt sfp.
*MOT:	   < ­ø ¦n Á¿ ğ > [>]?
%mor:	    neg adj vt sfp .
*MOT:	   <­ø ¦n Á¿> [>]?
%mor:	   neg adj vt.
*INV:	   < ­ø ¦n Á¿ ğ > [<] ?
%mor:	    neg adj vt sfp .
*INV:	   <­ø ¶¼ ğ> [<]?
%mor:	   neg vt sfp.
*MOT:	   §Ö ø ¶¼.
%mor:	    adj com vt.
@situation:	 The investigator asks the child to identify her facial features.
*INV:	   ©p ­Ó »ó ö Ãä §r?
%mor:	    nnpr cl nn vf wh sfp.
*CHI:	   »ó»ó.
%mor:	    nn.
*INV:	   »ó­ô ö Ãä?
%mor:	    nn vf wh.
*INV:	   «ü ¦í Ê\.
%mor:	    vt asp nnpr.
*INV:	   İ¯ °¦ ¤â«ü «ü ¦í Ê\.
%mor:	    vt cl nn vt asp nnpr.
*INV:	   »ó­ô ®@.
%mor:	    nn ex.
*INV:	   ©O ­Ó §Ú ­Ó »ó­ô ©Q Ø{.
%mor:	    det cl nnpr cl nn sfp sfp.
*INV:	   §A õ ­Ó ©O?
%mor:	    nnpr det cl sfp.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*INV:	   < §A ­Ó ©C©C ©O> [/] §A ­Ó ©C©C ©O?
%mor:	    nnpr cl nn sfp nnpr cl nn sfp.
*INV:	   < ©C©C ö Ãä °Ú> [/] ©C©C ö Ãä °Ú?
%mor:	    nn vf wh sfp nn vf wh sfp.
*MOT:	   ®aµa ÃÑ ±o ¨ê ¤ú «Y ­ø «Y °Ú ´Â¦­?
%mor:	    nnpp vt ctc vt nn vf neg vf sfp advs.
*MOT:	   «Y ­ø «Y °Ú?
%mor:	   vf neg vf sfp.
*CHI:	   ¨ê ¨ê.
%mor:	    vt vt.
@situation:	 The child finds some toys inside the investigator's bag.
*CHI:	"   ¼M, ¼M."
%mor:	    ex ex .
*CHI:	    ¦n ¦h &aa3.
%mor:	    advi adj sfp.
*INV:	   ¦n ¦h &aa3.
%mor:	    advi adj sfp .
*INV:	   «Y &aa3.
%mor:	   vf sfp.
%com:	 The child's mother keeps on asking the child to have milk.
@situation:	 The child is looking into the investigator's bag.
*INV:	   ¦n ¦h «§ ©O?
%mor:	    advi adj wh sfp.
*CHI:	   < ¼Ã> [/] ¼Ã ï.
%mor:	    vt vt sfp.
*MOT:	   ­ø «Y ¼Ã ï.
%mor:	    neg vf vt sfp.
*INV:	   0 [=! giggles].
%com:	 The child's mother keeps on asking the child to drink the milk.
@situation:	 The investigator helps the child put a chain on her hand.
*MOT:	   ­ø¸Ó ¥ı °Õ.
%mor:	    ex advf sfp.
*MOT:	   < ­ø¸Ó Ãä ­Ó §r> [>]?
%mor:	    vt wh cl sfp.
*CHI:	   < ­ø¸Ó ©j©j> [<].
%mor:	    vt nn.
@situation:	 The child's mother thinks that the child is too thin to wear the chain.
*MOT:	   < ¤j> [/] ¤jµÊ ³£ ÉN ¦× §r ©p.
%mor:	    adj nn advf neg nn sfp nnpr.
*INV:	   ¤jµÊ °Ú.
%mor:	    nn sfp.
*INV:	   ±a ¸¨ ¤jµÊ õ «×.
%mor:	    vt dir nn det cl.
*MOT:	   ©p ³£ ­ø ­¹ ¥¤.
%mor:	    nnpr advf neg vt nn.
*MOT:	   < ¤H’] ³£ ­ø ª¾ ´X Áé·N ­¹ ¥¤> [>].
%mor:	    nnpr advf neg vt advi vt vt nn.
*CHI:	   < ¤jµÊ> [<] - ?
%mor:	    nn.
*INV:	   «Y Ø{.
%mor:	    vf sfp.
*CHI:	   ­¹ ¥¤ &aa3 - ?
%mor:	    vt nn sfp.
@situation:	 The child's mother complains that the child does not have enough milk.
*MOT:	"   ¯R’] ³£ ­¹ ¥¤ °Õ ´Â ´Â, «Y ­ø «Y &aa3 ?"
%mor:	    nn advf vt nn sfp cl cl vf neg vf sfp.
*CHI:	   < &e1 &e1 &e1> [>].
%mor:	    ex ex ex.
*MOT:	"   < ¯R’] õ ­Ó ªMªM ¦n ¤j ªM, «Y ­ø «Y &aa3> [<]?"
%mor:	    nn det cl nn advi adj cl vf neg vf sfp.
*CHI:	   ¦n ¤j &aa3.
%mor:	    advi adj sfp.
*MOT:	   «Y &aa3.
%mor:	    vf sfp .
*MOT:	   ¦n ¤j &aa3.
%mor:	   advi adj sfp.
*INV:	   ¼M.
%mor:	    ex .
*INV:	   «Y Ø{.
%mor:	   vf sfp.
*MOT:	   õ ­Ó ªMªM ¯R’] î ¹À.
%mor:	    det cl nn nn sfp sfp.
*CHI:	   ¯R’] ÉN &aa3.
%mor:	    nn neg sfp.
*INV:	   úï?
%mor:	    ex .
*INV:	   ¦r¥À?
%mor:	   nn .
*INV:	   ¦n ¦h ¦r¥À î?
%mor:	   advi adj nn sfp.
%exp:	 The investigator misheard the child's utterance.
*MOT:	   ¯R’] ¥h Ãä §r?
%mor:	    nn dir wh sfp.
*CHI:	   ¯R’] ®Î ¼s¦{.
%mor:	    nn vf nnpp.
*MOT:	   «§Ï?
%mor:	    wh.
*INV:	   ¯R’] ¥h ÷ # ¼s¦{.
%mor:	    nn dir asp nnpp.
*MOT:	   ­ø Á¿.
%mor:	    neg vt.
*MOT:	   < ­ø «Y> [>].
%mor:	    neg vf.
*CHI:	   < ±i©À©ú> [<].
%mor:	    nnpp.
*MOT:	   ±i©À©ú ö Ãä«×?
%mor:	    nnpp vf wh.
*CHI:	   ±i - :©À©ú.
%mor:	    nnpp.
*MOT:	   < ö Ãä«× §r> [>]?
%mor:	    vf wh sfp.
*INV:	   < ö Ãä«× §r> [<]?
%mor:	    vf wh sfp.
*INV:	   ö Ãä«× §r?
%mor:	    vf wh sfp.
*CHI:	   ¯R’].
%mor:	    nn.
*MOT:	   ¯R’] ¥h ÷ Ãä ¥ı?
%mor:	    nn dir asp wh advf.
*MOT:	   §A ¹L ‘Á.
%mor:	    nnpr dir dir.
*MOT:	   < §A> [/] §A ¶Ã Á¿ ï.
%mor:	    nnpr nnpr adj vt sfp.
*MOT:	   ¯R’] ¥h ÷ Ãä ¥ı?
%mor:	    nn dir asp wh advf.
*CHI:	   ­ø ª¾ &aa3.
%mor:	    neg vt sfp .
*CHI:	   ­ø ª¾ &aa3.
%mor:	   neg vt sfp.
@situation:	 The child wants to put the chain off her hand.
*INV:	   §A ´N Ëİ ­é ³£ ±o î °Õ.
%mor:	    nnpr advf advs vt advf ctc sfp sfp.
*CHI:	   °£ ­Ë &aa3.
%mor:	    vt ctc sfp.
*INV:	"   «Y §r, ©p °£ ­Ë Ø{."
%mor:	    vf sfp nnpr vt ctc sfp .
*INV:	   ´X ¥{ ë.
%mor:	   advi adj sfp.
*INV:	   ¶¼ ®Í ¥¼ ¥ı õ ø ¥¤?
%mor:	    vt prt neg advf det cl nn.
*CHI:	   ¶¼ ®Í.
%mor:	    vt prt.
*INV:	   ¶¼ ®Í °Õ «§?
%mor:	    vt prt sfp sfp .
*INV:	"   ¦³ ¤@ Ã¼ §r õ «× ¥ò, «Y ­ø «Y §r?"
%mor:	   vf q cl sfp det cl advf vf neg vf sfp.
*MOT:	   ¦n ¥{ î.
%mor:	    advi adj sfp.
*INV:	   «Y ­ø «Y °Ú?
%mor:	    vf neg vf sfp.
*MOT:	   www.
%exp:	 The child's mother tells the investigator that the child can hold a bowl herself as she drinks.
*MOT:	   §Ö ø °Õ.
%mor:	    adj com sfp.
*MOT:	   ¼ö °Ú.
%mor:	    adj sfp.
*CHI:	   &kei2 ¦í.
%mor:	    vt asp.
%exp:	" ""&kei2 ¦í"" may be ""Ú»¦í""."
*INV:	   úï?
%mor:	    ex.
*MOT:	   §Ö ø ¥ı °Õ.
%mor:	    adj com advf sfp.
*INV:	   «Y.
%mor:	    vf.
*MOT:	   ®@.
%mor:	    ex .
*MOT:	     ¦Û¤v ÃÑ ¶¼.
%mor:	     rfl vt vt.
*INV:	   &m1.
%mor:	    ex.
*INV:	   ¦n.
%mor:	   adj .
*INV:	   ¼M.
%mor:	   ex .
*INV:	    &he1 &he1.
%mor:	    ex ex.
*MOT:	   ¤j ­Ó ¤k °Õ ¹À.
%mor:	    adj cl nn sfp sfp.
*MOT:	   ­á ®Í Ğ.
%mor:	    adj prt sfp.
%exp:	 The child's mother refers to the milk.
*CHI:	   ­á ®Í.
%mor:	    adj prt.
*MOT:	"   «Y Åo, ­á ®Í Åo."
%mor:	    vf sfp adj prt sfp.
@situation:	 The tape is off for a while for changing the batteries.
*INV:	"   §Ö ø ¶¼ ®Í ´N ­ø ÁVÁV &laa3, ª¾ ­ø ª¾ §r?"
%mor:	    adj com vt prt advf neg adj sfp vt neg vt sfp.
*CHI:	   ­ø ¸B.
%mor:	    neg vt.
*INV:	   úï?
%mor:	    ex.
*MOT:	   ­ø ¸B &aa3.
%mor:	    neg vt sfp.
*INV:	   ¤S ­ø ¸B §r?
%mor:	    advf neg vt sfp.
@situation:	 The invesitgator asks the child if she likes to read books.
*INV:	   Ú» ­ø Ú» ®Ñ®Ñ §r?
%mor:	    vt neg vt nn sfp.
*CHI:	   ­ø Ú».
%mor:	    neg vt.
*INV:	   ­ø Ú» ®Ñ®Ñ.
%mor:	    neg vt nn.
*INV:	   §A Áé·N ½ğ ªi «§?
%mor:	    nnpr vt vt nn sfp.
*INV:	   «¢«¢.
%mor:	    ex .
*INV:	   §A ‘Á §r.
%mor:	   nnpr dir sfp.
*INV:	   °Ú ©O ­Ó ´X ²D Ø{.
%mor:	    ex det cl advi adj sfp.
*CHI:	   &he1 &he1 &he1.
%mor:	    ex ex ex.
*INV:	   ½ğ ¹L ‘Á.
%mor:	    vt dir dir .
*INV:	     ½ğ ¹L ‘Á.
%mor:	     vt dir dir.
*INV:	"   &oe3, ¦n."
%mor:	    ex adj.
*INV:	   §Ú ¤S ½ğ ¹L ¥h ­Ú §A ¦n ­ø ¦n §r?
%mor:	    nnpr advf vt dir dir prep nnpr adj neg adj sfp.
*CHI:	   §¤ ³B Ú» ®Ñ &aa1.
%mor:	    vi cl vt nn sfp.
*INV:	   úï?
%mor:	    ex .
*INV:	    úï?
%mor:	    ex .
*INV:	   °µ «§ §r?
%mor:	   vt wh sfp .
*INV:	    ­n ¶} ªù &aa4 ©p?
%mor:	    vt vt nn sfp nnpr.
*CHI:	   ­n ¶} ªù.
%mor:	    vt vt nn.
*CHI:	   ­ø ½ğ ªi.
%mor:	    neg vt nn.
*INV:	   úï ?
%mor:	    ex .
*INV:	   ¤S ­ø ½ğ ªi ğ?
%mor:	   advf neg vt nn sfp .
*INV:	    ­ø ½ğ ğ?
%mor:	    neg vt sfp.
*CHI:	   ­ø ½ğ &laa3.
%mor:	    neg vt sfp.
*INV:	   ­ø ½ğ ğ?
%mor:	    neg vt sfp.
*CHI:	   ­ø ½ğ.
%mor:	    neg vt.
@situation:	 The child is looking at the tape-recorder.
*INV:	   ğ.
%mor:	    ex .
*INV:	   ©O ­Ó mike.
%mor:	   det cl .
*INV:	   §A ¸ò §Ú Á¿ ¥ı &laa1.
%mor:	   nnpr vt nnpr vt advf sfp .
*INV:	   ©O ­Ó mike.
%mor:	   det cl.
*CHI:	   ¨«.
%mor:	    vi.
*CHI:	   ­ø ¦n ¨«.
%mor:	    neg adj vi.
*INV:	"   ¼M, °µ ÉA Ëİ ¦h Ï?"
%mor:	    ex vt wh advi adj nn.
*INV:	   ÉN Ğ.
%mor:	    neg sfp.
*INV:	   ¥ø+/.
%mor:	    vi.
%exp:	 The tape is off as the child presses the off-button.
@situation:	 The child recalls an advertisement which has a boy whose nose can be lengthened.
*CHI:	   ­ô­ô &eik1.
%mor:	    nn ex.
*MOT:	   ¼s§i õ ­Ó »ó­ô «}+/.
%mor:	    nn det cl nn neg.
*INV:	   ®@ ¨ş ¨ş [=! laughs].
%mor:	    ex ex ex.
*MOT:	   &ze2.
%mor:	     xx .
*MOT:	   ¦A ªø ø &aa1.
%mor:	    advf adj com sfp.
*MOT:	   &ze2.
%mor:	     xx .
*INV:	   ¶¼ õ ­Ó ºû¥L ¼s§i.
%mor:	    vt det cl nnpp nn.
*CHI:	   ­ô­ô &coe2.
%mor:	    nn  xx .
*CHI:	   ªø ø.
%mor:	    adj com.
%com:	 The child then goes to turn on the TV.
@situation:	 Reading a story book.
*CHI:	   ğ # &daa2 # &jau2 # ºµ¥J.
%mor:	    ex ex  xx nn.
*INV:	   < ¿ß¿ß ‘Á î> [>].
%mor:	    nn sfp sfp.
*CHI:	   < ¼M> [<].
%mor:	    ex.
*CHI:	   ª¨ª¨.
%mor:	    nn.
*CHI:	"   «u–ï, ¦³ ¶ı«}."
%mor:	    ex vf nn.
*INV:	   ª¨ª¨ ‘Á î.
%mor:	    nn sfp sfp.
*INV:	   ©O ­Ó ­ø «Y ¶ı«}.
%mor:	    det cl neg vf nn.
*INV:	   ±¼Âà ÷ °Õ ©p.
%mor:	    vi asp sfp nnpr.
*INV:	"   Ëİ¼Ë, ©O ­Ó ª¨+/."
%mor:	    advs det cl nn.
*CHI:	   ¦³ ª¨ª¨.
%mor:	    vf nn.
*INV:	"   ª¨ª¨, Ú» ³ø¯È."
%mor:	    nn vt nn.
*CHI:	   ª¨ª¨.
%mor:	    nn.
*CHI:	   &aa2 &aa2.
%mor:	    ex ex.
*INV:	   «Y ­ø «Y §r?
%mor:	    vf neg vf sfp.
*CHI:	   &siu2.
%mor:	     xx .
*INV:	   ¤p ¿ß.
%mor:	    adj nn.
*CHI:	   ¤p ¿ß.
%mor:	    adj nn.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*CHI:	   &aa2 &kam2.
%mor:	    ex  xx .
*CHI:	   &wou1&wou1.
%mor:	   nn.
*INV:	"   ­ø «Y §r, ¨ß¨ß ‘Á î ¨ß¨ß."
%mor:	    neg vf sfp nn sfp sfp nn.
*CHI:	   ¨ß¨ß.
%mor:	    nn.
*INV:	"   «Y §r, Ê\ ª± ºò ø ¨ß¨ß Ø{."
%mor:	    vf sfp nnpr vt asp cl nn sfp.
@situation:	 Reading a picture book.
*INV:	"   ğ , ©O ­Ó «§ §r?"
%mor:	    ex det cl wh sfp.
*CHI:	   < &e3> [>].
%mor:	    ex.
*INV:	   < ¨ß¨ß ¶ı«}> [<].
%mor:	    nn nn.
*INV:	   < §À¤Ú ©O> [>]?
%mor:	    nn sfp.
*CHI:	   < ª¨ª¨> [<].
%mor:	    nn.
*INV:	   < ©O ­Ó ¶ı«} ‘Á î> [>].
%mor:	    det cl nn sfp sfp.
*CHI:	   < ª¨ª¨> [<].
%mor:	    nn.
*INV:	   ¶ı«} ‘Á î.
%mor:	    nn sfp sfp.
*CHI:	   ¶ı«}.
%mor:	    nn.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   ª¨ª¨.
%mor:	    nn.
*INV:	   < ©O ­Ó ©O> [>]?
%mor:	    det cl sfp.
*CHI:	   < ¶ı«}> [<].
%mor:	    nn.
*INV:	   ½Ş½Ş Ø{ ©O ­Ó.
%mor:	    nn sfp det cl.
*CHI:	"   xx, ¶ı«}."
%mor:	    nn nn.
*INV:	   «¢«¢.
%mor:	    ex.
*CHI:	   ¦n ¦h Ø{.
