@Begin	
*INV:	   ¿ß¿ß ¦³ ª±¨ã ª± Ø{.
%mor:	    nn vf nn vt sfp.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   Ê\ ¦³ ø ª±¨ã ¨ß¨ß ª± Ø{.
%mor:	    nnpr vf cl nn nn vt sfp.
*CHI:	   < &u1 &aa3> [>].
%mor:	    ex sfp.
*INV:	"   < Ê\ ©ì> [<] ©ì ©ì ¦í Ê\’], ¦n ±o·N §r."
%mor:	    nnpr vt vt vt asp nnpr advi adj sfp.
*INV:	   ©p ¦³ ÉN §r?
%mor:	    nnpr vf neg sfp.
*CHI:	   < ÉN> [>].
%mor:	    neg.
*INV:	   < ©p ¦³> [<]+...
%mor:	    nnpr vf.
*INV:	   ©p ¦³ õ °¦ Âû¥J §r ¹À.
%mor:	    nnpr vf det cl nn sfp sfp.
@situation:	 The father in the picture book is reading a newspaper. The investigator then asks the child whether her father reads newspaper.
*INV:	   ª¨ª¨ ¦³ ÉN Ú» ³ø¯È î ¥­ ¤é?
%mor:	    nn vf neg vt nn sfp adj nn.
*CHI:	   < ÉN> [>].
%mor:	    neg.
*INV:	   < ¦³ ÉN Ú» ³ø¯È î> [<]?
%mor:	    vf neg vt nn sfp.
*CHI:	0
*INV:	   «Y §r?
%mor:	    vf sfp.
*INV:	   < ª¨ª¨ ö «× Ú» ³ø¯È> [>].
%mor:	    nn prep cl vt nn.
*CHI:	   < ÉN> [<].
%mor:	    neg.
*INV:	"   Ëİ ©O, ¤p ªá¿ß ¨£ ­Ë ª¨ª¨ Ú» ³ø¯È ©O, ´N ¦n +..."
%mor:	    advs sfp adj nn vt ctc nn vt nn sfp advf adj .
*INV:	   Ä± ±o ¦n ¶}¤ß Ø{.
%mor:	   vi ctc advi adj sfp.
@situation:	 Reading the story book [siu2mi1mi1 zou6 baa4baa1].
*INV:	   ª¨ª¨ ö «× ¯º Ø{.
%mor:	    nn prep cl vi sfp.
*INV:	   &gaa4 &gaa4.
%mor:	    sfp sfp .
*INV:	   &gaa4 &gaa4.
%mor:	   sfp sfp .
*INV:	   &gaa4 &gaa4.
%mor:	    sfp sfp.
*INV:	   ö «× ¯º.
%mor:	    prep cl vi.
*CHI:	   < &he1> [>].
%mor:	    ex.
*INV:	   < ª¨ª¨ ¦³ ÉN ¯º î> [<]?
%mor:	    nn vf neg vi sfp.
*INV:	   &gaa4 &gaa4.
%mor:	    sfp sfp .
*INV:	   &gaa4 &gaa4 ö «× ¯º Åo Ø{.
%mor:	   sfp sfp prep cl vi sfp sfp.
*INV:	"   ª¨ª¨ §¤ ö ±i ¹¹ õ «×, ´X µÎªA - ?"
%mor:	    nn vt vf cl nn det cl advi adj.
*INV:	   §¤ ö ±i ¹¹ õ «×.
%mor:	    vi vf cl nn det cl.
*INV:	   &m1-. ¦n µÎªA.
%mor:	    ex advi adj.
*INV:	   À¹ ²´Ãè.
%mor:	    vt nn.
*INV:	   &aa1 ­Ú §Ú §r?
%mor:	    sfp vd nnpr sfp.
*INV:	   < ¦n °Ú > [/].
%mor:	    adj sfp .
*INV:	   <¦n °Ú > [/].
%mor:	   adj sfp .
*INV:	   <¦n °Ú> [/] ¦n °Ú.
%mor:	   adj sfp adj sfp.
*INV:	   < ¦hÁÂ> [/] ¦hÁÂ ®aµa.
%mor:	    vt vt nnpp.
*CHI:	"   &ei1, ¦n µÎªA &aa3."
%mor:	    ex advi adj sfp.
*INV:	"   «Y &aa3, ¦n µÎªA &aa3 §¤ ö ±i ¹¹«×."
%mor:	    vf sfp advi adj sfp vi vf cl nnloc.
*CHI:	"   &ei,< ®aµaxxx> [>]."
%mor:	    ex nnpp.
*INV:	"   < «Y Ğ, §Ú’] ¤S §¤> [<]."
%mor:	    vf sfp nnpr advf vt.
*INV:	"   §Ú’] ¤S §¤, ¦n ­ø ¦n §r?"
%mor:	    nnpr advf vt adj neg adj sfp.
*INV:	"   §Ú’] ¤S §¤ ö ±i ¹¹«×,< ¦n ­ø ¦n §r> [>]?"
%mor:	    nnpr advf vt vf cl nnloc adj neg adj sfp.
*CHI:	   < ¦n> [<].
%mor:	    adj.
*INV:	   ¦n ­ø ¦n §r?
%mor:	    adj neg adj sfp.
*CHI:	   ¦n.
%mor:	    adj.
*INV:	"   «Y °Ú,< §Ú’] ¤S §¤> [>]."
%mor:	    vf sfp nnpr advf vt.
*CHI:	   < ¦P ª¨ª¨> [<] < §¤ &aa3 ¹¹> [>].
%mor:	    prep nn vt sfp nn.
*INV:	   < «Y &aa3> [<].
%mor:	    vf sfp.
*INV:	   ª¨ª¨ «Y ­ø «Y §¤ ö «× î ¥­ ¤é?
%mor:	    nn vf neg vf vt prep cl sfp adj nn .
*INV:	   «Y ­ø «Y §r?
%mor:	   vf neg vf sfp.
%exp:	 The investigator is referring to the arm chair.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	"   ¦n Ğ, Ëİ §Ú ¤S §ê ¦í Ê\ ¥ı."
%mor:	    adj sfp advs nnpr advf vt asp nnpr advf.
*INV:	   «ô«ô.
%mor:	    ex.
*INV:	   úï?
%mor:	    ex .
*INV:	    ©p ¤S «ô«ô §Ú ğ?
%mor:	    nnpr advf ex nnpr sfp.
@situation:	 Reading a story book.
*INV:	   ©p Ú» úï ¤p ªá¿ß ¶}¤ß ¨ì ÂI &aa3 ?
%mor:	    nnpr vt prt adj nn adj vt wh sfp.
*INV:	   ¸õ °_ ÷ Ø{ &aa4.
%mor:	    vi vi asp sfp sfp.
*INV:	   &aa1 ¸õ °_ ÷ Ø{ ¦¨ ­Ó # ¼u °_ ÷ Ø{.
%mor:	    sfp vi vi asp sfp q cl vt vi asp sfp.
*INV:	   ¼u °_ ÷ Ø{.
%mor:	    vt vi asp sfp.
*INV:	   < ©p «Y ­ø «Y Ëİ §r> [>]?
%mor:	    nnpr vf neg vf advs sfp.
*CHI:	   < «Y ¼u> [<].
%mor:	    vf vt.
*INV:	"   «Y °Õ, ¼u °_ ÷ Ø{."
%mor:	    vf sfp vt prt asp sfp.
@situation:	 The kitten in the story book wears his father's glasses.
*CHI:	   < «u–ï> [>].
%mor:	    ex.
*INV:	   < ¦pªG ©p ±a ÷ ¶ı«} ­Ó ²´Ãè> [<] ¤S «Y ¦n ¤j °¦ î Ø{.
%mor:	    advs nnpr vt asp nn cl nn advf vf advi adj cl sfp sfp.
*CHI:	   &m3 ¶ı«} î.
%mor:	    ex nn sfp.
*INV:	"   «Y &aa3, ¶ı«} î ²´Ãè."
%mor:	    vf sfp nn sfp nn.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ¾ã.
%mor:	    vt.
*INV:	   Ëİ «}< ¦n ¤j °¦> [>].
%mor:	    advs neg advi adj cl.
*CHI:	   < «Y ®aµa ¾ã &aa3> [<].
%mor:	    vf nnpp vt sfp.
*INV:	   ®aµa ¾ã §r?
%mor:	    nnpp vt sfp .
*INV:	   ®aµa ¾ã ÉAÏ §r?
%mor:	   nnpp vt wh sfp.
*CHI:	   < ¾ã> [/] ¾ã ¶ı«}.
%mor:	    vt vt nn.
*INV:	   ¾ã ¶ı«}.
%mor:	    vt nn.
*INV:	   §ê ¶ı«}.
%mor:	    vt nn.
@situation:	 The investigator asks the child whether she is like the kitten in the story book who wears his mother's sandals.
*INV:	   ©p ¦³ ÉN µÛ ¶ı«} ¹ï ©ì¾c §r?
%mor:	    nnpr vf neg vt nn vt nn sfp.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   ÉN î?
%mor:	    neg sfp .
*INV:	   Ëİ ¨Ä &aa3.
%mor:	   advi adj sfp.
*MOT:	   ¦³ §r.
%mor:	    vf sfp.
*MOT:	   µÛ ¯R’] ¹ï ¾c ³£ ¦³ §r.
%mor:	    vt nn cl nn advf vf sfp.
*INV:	   «Y.
%mor:	    vf.
*INV:	   ´N «Y ¦n¦ü ¤p ªá¿ß Ëİ °Õ.
%mor:	    advf vf advs adj nn advs sfp.
*INV:	   ®aµa ¦³ ÉN Ú» ³ø¯È §r?
%mor:	    nnpp vf neg vt nn sfp.
*MOT:	"   ¦³ §r, µÛ ¯R’] ¹ï ¾c ³£ ¦³ §r."
%mor:	    vf sfp vt nn cl nn advf vf sfp.
*INV:	   «Y ­ø «Y §r?
%mor:	    vf neg vf sfp.
*INV:	   ¦³ ÉN µÛ ¹L §r?
%mor:	    vf neg vt asp sfp.
*CHI:	   ÉN.
%mor:	    neg.
*MOT:	   ÉN - ?
%mor:	    neg.
*MOT:	   ¦³ §r.
%mor:	    vf sfp.
*INV:	   < ¶ı«} ¸Ü ¦³ Ø{> [<].
%mor:	    nn vt vf sfp.
*CHI:	   < ¦³ &aa3> [<].
%mor:	    vf sfp.
@situation:	 The investigator asks the child whether she is like the kitten who reads newspaper.
*INV:	   ®aµa ¦³ ÉN Ú» ³ø¯È §r?
%mor:	    nnpp vf neg vt nn sfp.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   ÉN «§?
%mor:	    neg sfp.
@situation:	 The child's mother shows some of the child's photos to the investigator.
*INV:	   Ãä ­Ó µÛ ÷ ¯R’] ¹ï ¾c §r?
%mor:	    wh cl vt asp nn cl nn sfp.
*INV:	   0 [=! laughs].
*CHI:	   < &e1> [>].
%mor:	    ex.
*INV:	   < «Y ­ø «Y ¦n¦ü> [<] «Y ­ø «Y ¦n¦ü ¤p ªá¿ß Ëİ §r ©p?
%mor:	    vf neg vf advs vf neg vf advs adj nn advs sfp nnpr.
*CHI:	   ¯R’].
%mor:	    nn.
*INV:	   «Y Åo.
%mor:	    vf sfp .
*INV:	    ¯R’] Åo.
%mor:	    nn sfp.
*INV:	   «Y §c.
%mor:	    vf sfp.
*CHI:	   < &ei1 > [>] .
%mor:	    ex .
*CHI:	   < &ei1> [>].
%mor:	    ex.
*INV:	   < «Y Ø{> [<].
%mor:	    vf sfp.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp .
*INV:	    Ãä ­Ó ‘Á î?
%mor:	    wh cl sfp sfp .
*INV:	   Ãä ­Ó ‘Á î?
%mor:	   wh cl sfp sfp.
*INV:	   úï?
%mor:	    ex .
*INV:	     «Y ­ø «Y ©p ‘Á î?
%mor:	     vf neg vf nnpr sfp sfp.
*CHI:	   «Y ±i®aµa.
%mor:	    vf nnpp.
*INV:	   «Y Ğ.
%mor:	    vf sfp .
*INV:	   ±i®aµa °µ +/.
%mor:	   nnpp vt.
*CHI:	   &meu1&meu1 &aa3.
%mor:	    nn sfp.
*INV:	"   ¿ß¿ß &aa3, «Y &aa3, ¿ß¿ß ¥s «§ ¦W &aa3 ?"
%mor:	    nn sfp vf sfp nn vt wh nn sfp.
*INV:	   ¦³ ¦W î.
%mor:	    vf nn sfp.
@situation:	 Looking at the child's photo.
*INV:	   ¼M!
%mor:	    ex .
*INV:	   ±i®aµa Ëİ ¦h Ï ª± ï - ?
%mor:	   nnpp advi adj nn vt sfp.
*CHI:	    &aa1.
%mor:	    ex .
*CHI:	   &aa1.
%mor:	   ex.
*INV:	   &aa1 Ëİ ¦h Ï ª± ï - ?
%mor:	    sfp advi adj nn vt sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   < «Y °Õ> [>].
%mor:	    vf sfp.
*CHI:	   < &ei3> [<].
%mor:	    ex.
*INV:	"   ğ, ³æ¨® ğ ¤S ¦³ ”Ü [=! looking at a photo in which child is sitting on her bike]."
%mor:	    ex nn sfp advf vf sfp.
*CHI:	   ®aµa ³æ¨®.
%mor:	    nnpp nn.
*INV:	   ®aµa ï ³æ¨® &aa3 úï ¹À?
%mor:	    nnpp gen nn sfp prt sfp.
*INV:	   ª¦ §É Ğ.
%mor:	    vi nn sfp.
*CHI:	   ª¦ §É Ğ.
%mor:	    vi nn sfp.
*INV:	   ®aµa ª¦ §É Ğ.
%mor:	    nnpp vi nn sfp.
*CHI:	   &ai2.
%mor:	    ex.
*INV:	"   ¼M, Ú» ®Í."
%mor:	    ex vt prt.
*INV:	"   ­Ú ©O ­Ó ©j©j Ú», ¦n ­ø ¦n °Ú?"
%mor:	    prep det cl nn vt adj neg adj sfp.
*INV:	"   ­Ú ©j©j Ú» úï, ¦n ­ø ¦n °Ú?"
%mor:	    prep nn vt prt adj neg adj sfp.
*INV:	"   Ëİ è°, Ëİ ¦h Ï ª±."
%mor:	    advi adj advi adj nn vt.
*INV:	   ¦n ­ø ¦n °Ú?
%mor:	    adj neg adj sfp.
*INV:	"   ¼M, ©O ±i §É Ãä ­Ó î ©O [=! points at the bed in the photo]?"
%mor:	    ex det cl nn wh cl sfp sfp.
*INV:	   «Y ­ø «Y ©O ±i §É ©O [=! points at the bed that investigator and           child are sitting at the moment]?
%mor:	    vf neg vf det cl nn det.
*CHI:	   «Y ®aµa.
%mor:	    vf nnpp.
*INV:	   «Y ­ø «Y §r?
%mor:	    vf neg vf sfp .
*INV:	   «Y ­ø «Y ©O ±i §É §r?
%mor:	   vf neg vf det cl nn sfp.
*CHI:	   < &he1> [>].
%mor:	    ex.
*INV:	   < «u–ï> [<].
%mor:	    ex.
*INV:	   ©p ÂI¸Ñ Ëİ ¥{ ·| ÃÑ ª¦ ï?
%mor:	    nnpr wh advi adj aux vt vi sfp.
*CHI:	   < &aa1 ±i> [>] +/.
%mor:	    sfp cl.
*INV:	   < ÉN ÷ õ ±ø> [<]+...
%mor:	    neg asp det cl.
*INV:	   ÉN ÷ õ ­Ó «§ î Åo ë.
%mor:	    neg asp det cl sfp sfp sfp sfp.
@situation:	 The investigator is holding one of the child's photos.
*INV:	   ®aµa °µ «§ §r?
%mor:	    nnpp vt wh sfp .
*INV:	   ìĞ §r?
%mor:	   adj sfp .
*INV:	   ®aµa «Y ­ø «Y ìĞ §r ­Ó ¼Ë?
%mor:	   nnpp vf neg vf adj sfp cl nn.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   &dyut1 °_ ­Ó ©C.
%mor:	    vt prt cl nn.
*INV:	   &dyut1.
%mor:	    vt .
*INV:	   &dyut1.
%mor:	   vt .
*INV:	   &dyut1.	
%mor:	    vt.	
*INV:	   &dyut1.	
%mor:	    vt.	
*CHI:	   &jyu1	.
%mor:	    ex.	
*INV:	   &jyu1	.
%mor:	    ex.	
*CHI:	   &jyu1	.
%mor:	    ex.	
*CHI:	   ªùªù &aa3.	
%mor:	    nn sfp.
*INV:	   ªùªù &aa3.
%mor:	    nn sfp.
@situation:	 The investigator is pointing at a photo in which the child is holding a stuffed kitten.
*INV:	   Åó ¦í °¦ «§ §r?
%mor:	    vt asp cl wh sfp .
*INV:	   Åó ¦í «§ §r?
%mor:	   vt asp wh sfp .
*INV:	   ®aµa Åó ¦í «§ §r?
%mor:	   nnpp vt asp wh sfp.
*CHI:	0
*INV:	"   ©O «× ©O, ®aµa Åó ¦í °¦ «§ §r?"
%mor:	    det cl sfp nnpp vt asp cl wh sfp.
*INV:	"   ¿ß¿ß ‘Á î, «Y ­ø «Y §r?"
%mor:	    nn sfp sfp vf neg vf sfp .
*INV:	   < «Y ­ø «Y §r> [>]?
%mor:	   vf neg vf sfp.
*CHI:	   < &meu1&meu1> [<] &e2.
%mor:	    nn ex.
*INV:	   ¥h Ãä«× §r?
%mor:	    dir wh sfp .
*INV:	   ¥h Ãä«× §r?
%mor:	   dir wh sfp.
*CHI:	   &meu1&meu1 ‘Á &aa3.
%mor:	    nn sfp sfp.
*INV:	   ¿ß¿ß ‘Á î.
%mor:	    nn sfp sfp.
@situation:	" In one of the photos, the child is sitting on a bicycle."
*CHI:	"   ³Ş, ³Ş."
%mor:	    ex ex.
*INV:	   &he1.
%mor:	    ex.
*INV:	   «§ ‘Á î?
%mor:	    wh sfp sfp .
*INV:	   ¨®¨® ‘Á î.
%mor:	   nn sfp sfp.
*INV:	   ¨®¨® ‘Á î ğ.
%mor:	    nn sfp sfp sfp.
*INV:	   ©O ¬[ ¨®¨® ‘Á î ¹À.
%mor:	    det cl nn sfp sfp sfp.
*CHI:	   ©O ¬[ ¨®¨® ‘Á &aa3.
%mor:	    det cl nn sfp sfp.
*INV:	"   «Y °Õ, ©p ¤S ­ø §¤ ï?"
%mor:	    vf sfp nnpr advf neg vi sfp.
*CHI:	   ­ø §¤.
%mor:	    neg vi.
*INV:	"   «Y Åo, ÉN §¤ ¨ì."
%mor:	    vf sfp neg vi ctc.
*INV:	   ©p §¤ ´N ¤j õ ø ï - .
%mor:	    nnpr vi advf adj det com sfp.
*INV:	   ©p §¤ ©O ¬[ §r ¹À.
%mor:	    nnpr vt det cl sfp sfp.
*CHI:	   < §¤ ©O> [<] ¬[.
%mor:	    vt det cl.
*INV:	   < ¤j ¨®> [<].
%mor:	    adj nn.
*INV:	   ¦P®I ©O ¬[ «Y ­ø «Y §r?
%mor:	    conj det cl vf neg vf sfp .
*INV:	    «Y ­ø «Y §r?
%mor:	    vf neg vf sfp.
*CHI:	   ©O ¬[.
%mor:	    det cl.
@situation:	 The child goes away from the investigator.
*INV:	   < &ou3> [>].
%mor:	    ex.
*CHI:	   < ¨«> [<].
%mor:	    vi.
*INV:	   < ¨« ğ> [>]?
%mor:	    vi sfp.
*CHI:	   <¨« > [<].
%mor:	    vi.
*INV:	   < ¤S ¨« §r> [>]?
%mor:	    advf vi sfp.
*CHI:	   <¨«> [<].
%mor:	    vi.
*INV:	   ©p ­ø Å¥ ¬G¥J ğ?
%mor:	    nnpr neg vt nn ex .
*INV:	   ©p ­ø ©È ¹Ë §r ¤µ¤é ¨È±i®aµa?
%mor:	   nnpr neg vt adj sfp advs nnpp.
*CHI:	   ¨«.
%mor:	    vi.
*INV:	   ¦n.
%mor:	    adj.
*INV:	   ¨«.
%mor:	    vi .
*INV:	   ¨«.
%mor:	   vi .
*INV:	   ¨«.
%mor:	   vi.
@situation:	 The investigator points at a dress hung in a corner of the dining room.
*INV:	   ©O ±ø ¸È Ãä ­Ó î?
%mor:	    det cl nn wh cl sfp .
*INV:	   ©O ±ø ¸È Ãä ­Ó î?
%mor:	   det cl nn wh cl sfp .
*INV:	   Ãä ­Ó î ?
%mor:	   wh cl sfp.
*CHI:	"   ±ø ¸È, ±i®aµa."
%mor:	    cl nn nnpp.
*INV:	   ±i®aµa.
%mor:	    nnpp.
*CHI:	   < ¨« &aa1 > [/] .
%mor:	    vi sfp .
*CHI:	   < ¨« &aa1> [/] ¨«.
%mor:	   vi sfp vi.
*CHI:	   &n2 &n2.
%mor:	    ex ex.
*INV:	   < ¦n > [/].
%mor:	    adj .
*INV:	   <¦n> [/] ¦n.
%mor:	   adj adj.
*INV:	   < ¨« °Õ > [/].
%mor:	    vi sfp .
*INV:	   <¨« °Õ> [/].
%mor:	   vi sfp .
*INV:	   <¨« °Õ> [/] ¨« °Õ.
%mor:	   vi sfp vi sfp.
@situation:	 The child is not wearing sandals today.
*MOT:	   ÉN µÛ ¾c §r?
%mor:	    neg vt nn sfp .
*MOT:	   Ëİ Áà©Ç &aa3.
%mor:	   advi adj sfp.
*CHI:	   Áà©Ç &aa3.
%mor:	    adj sfp.
*MOT:	   ­ø µÛ ¾c Áà©Ç ©O.
%mor:	    neg vt nn adj sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   <©O> [/] ©O ­Ó «§ [=! points at the photo in which child is sitting on the bicycle]?
%mor:	    det det cl wh.
*CHI:	   ½ò ³æ¨® §r.
%mor:	    vt nn sfp.
*MOT:	"   ®@, ½ò ³æ¨® §r?"
%mor:	    ex vt nn sfp .
*MOT:	   Ëİ ¥{ §r?
%mor:	   advi adj sfp.
*CHI:	   ®aµa ½ò ³æ+/.
%mor:	    nnpp vt nn.
*MOT:	"   ®@, ®aµa ½ò ³æ¨®."
%mor:	    ex nnpp vt nn.
*MOT:	   < ©O> [/] ©O ¥] «§ ‘Á î ®aµa?
%mor:	    det det cl wh sfp sfp nnpp.
*CHI:	   &aa2 &aa2 ³Ş.
%mor:	    sfp sfp ex.
*MOT:	   ³Ş.
%mor:	    ex.
*MOT:	   §Q¬O.
%mor:	    nn.
*CHI:	   &aa3 ºP ­m µÛ.
%mor:	    sfp vt nn vt.
*MOT:	"   «Y, µÛ ­m­m è°è°."
%mor:	    vf vt nn adj.
*CHI:	   Ëİ ºP ­m­m.
%mor:	    advs vt nn.
*MOT:	"   "" Ëİ ºP ­m­m""."
%mor:	    advs vt nn.
*MOT:	   ¦n ¦³ ªí±¡.
%mor:	    adj vf nn.
@situation:	  Showing the child's photos.
*MOT:	   ©O «× «§ &aa3 ?
%mor:	    det cl wh sfp .
*MOT:	   ®aµa É} ¦í ø «§ &aa3 ?
%mor:	   nnpp vt asp cl wh sfp.
*CHI:	   É} ¦í ¥].
%mor:	    vt asp cl.
*MOT:	   ¥] «§ ‘Á î?
%mor:	    cl wh sfp sfp.
*CHI:	   ¥]¥].
%mor:	    nn.
*MOT:	   §¿¤ù §r ¹À!
%mor:	    nn sfp sfp.
*CHI:	   §¿¤ù &aa3 !
%mor:	    nn sfp.
@situation:	 Still looking at the child's photo.
*MOT:	   ­« ­ø ­« &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	   ­« &aa3.
%mor:	    adj sfp.
*MOT:	   ¦n ­« §r?
%mor:	    advi adj sfp.
*MOT:	   ©p §r?
%mor:	    nnpr sfp.
*CHI:	   ¨â ¶ô.
%mor:	    q cl.
*MOT:	   ©p §r?
%mor:	    nnpr sfp .
*MOT:	   ©ğ ¦í ø §¿¤ù §r?
%mor:	   vt asp cl nn sfp.
*CHI:	   &aa1 &aa1.
%mor:	    ex ex.
*MOT:	   &pet1&pet1 §r?
%mor:	    nn sfp.
*MOT:	   ©O ­Ó &pet1&pet1.
%mor:	    det cl nn.
*CHI:	   &pet1&pet1.
%mor:	    nn.
*MOT:	   ®aµa °µ ÉAÏ §r?
%mor:	    nnpp vt wh sfp .
*MOT:	    ®aµa ®Î «× °µ ÉAÏ §r?
%mor:	    nnpp vf cl vt wh sfp.
*CHI:	   Ä_Ä_.
%mor:	    nn.
*MOT:	   Áı Ä_Ä_ °µ ÉAÏ §r?
%mor:	    vt nn vt wh sfp.
*MOT:	   ­¹­¹ §r?
%mor:	    vt sfp.
*MOT:	   «Y §r?
%mor:	    vf sfp.
*MOT:	   ®aµa Áı Ä_Ä_ ­¹­¹ §r?
%mor:	    nnpp vt nn vt sfp.
*CHI:	   &ei1.
%mor:	    ex.
*MOT:	   ©p Á¿ ®Í ©O ø ¦W ¥X ‘Á &aa1.
%mor:	    nnpr vt prt det cl nn dir dir sfp.
%exp:	 Each stuffed animal of the child has a name.
*CHI:	   &n3.
%mor:	    ex.
*MOT:	   < ©O ­Ó ¥s «§ ¦W §r> [>]?
%mor:	    det cl vt wh nn sfp.
*CHI:	   < ­ø -:  ¦n ü«> [<].
%mor:	    neg adj vt.
*CHI:	   ­ø ¦n §r.
%mor:	    neg adj sfp.
*MOT:	   < ü« §r> [>]?
%mor:	    vt sfp.
*CHI:	   < ­ø ü« §r> [<].
%mor:	    neg vt sfp.
*MOT:	   ®Î ®Í ¹¹ õ «× §r ¹À.
%mor:	    vf prt nn det cl sfp sfp.
*INV:	"   &le2, ö «×."
%mor:	    ex prep cl.
*CHI:	"   &aa2, &aa2, &aa2, &aa2."
