@Begin	
*INV:	   «ü ­Ú §Ú Ú» §r .
%mor:	   vt prep nnpr vt sfp.
*CHI:	   §r .
%mor:	   ex.
*INV:	   «ü ­Ú §Ú Ú» §r .
%mor:	   vt prep nnpr vt sfp.
*INV:	   Ãä ­Ó ©j©j §r ?
%mor:	   wh cl nn sfp.
*CHI:	   ­ø «Y õ ­Ó ©j©j .
%mor:	   neg vf det cl nn.
*INV:	   < Ãä ­Ó > [>] ?
%mor:	   wh cl.
*CHI:	   < ©O ­Ó > [<] ½¹½º [=! points at a butterfly] .
%mor:	   det cl nn.
*INV:	   «Y Ğ .
%mor:	   vf sfp.
*INV:	   ½¹½º .
%mor:	   nn.
*CHI:	   ©O ø ©O ?
%mor:	   det cl sfp.
*INV:	   ©p ¸Ü ©O ?
%mor:	   nnpr vt sfp.
*CHI:	   ½¹½º .
%mor:	   nn.
*INV:	"   «Y Åo , ½¹½º Åo ."
%mor:	"   vf sfp, nn sfp."
*INV:	   < ½¹½º °µ ºò «§ §r > [/] ½¹½º °µ ºò «§ ?
%mor:	   nn vt asp wh sfp nn vt asp sfp.
*CHI:	   ©O ­Ó .
%mor:	   det cl.
*CHI:	   «Y # ¤p ªB¤Í .
%mor:	   vf adj nn.
*INV:	   «Y °Õ .
%mor:	   vf sfp.
*INV:	   ©O ­Ó «Y ­ø «Y ©j©j §r ?
%mor:	   det cl vf neg vf nn sfp.
*CHI:	   ¦n Ú» î .
%mor:	   advi vt sfp.
*INV:	   «Y &aa3 .
%mor:	   vf sfp.
@situation:	 Reading the picture book .
*INV:	   ¨FÅy .
%mor:	   nnloc.
*INV:	   ©O «× ¨FÅy .
%mor:	   det cl nnloc.
*CHI:	   &n1 ©O «× ¦³ ­Ó ­ô­ô °Õ .
%mor:	   ex det cl vf cl nn sfp.
*INV:	"   úï , ¦³ ­ô­ô °Õ ."
%mor:	"   ex, vf nn sfp."
*CHI:	   ¤p ªB¤Í °Õ .
%mor:	   adj nn sfp.
*INV:	   ¦³ ¤p ªB¤Í °Õ .
%mor:	   vf adj nn sfp.
*CHI:	   &ji2 ©O ­Ó ©O ?
%mor:	   ex det cl sfp.
*INV:	   ©p ¸Ü ©O ?
%mor:	   nnpr vt sfp.
*CHI:	   °à°à .
%mor:	   nn.
*INV:	   °à°à §r ?
%mor:	   nn sfp.
*INV:	   ­ø «Y §r .
%mor:	   neg vf sfp.
*INV:	   ­ô­ô ‘Á î °Õ .
%mor:	   nn sfp sfp sfp.
*CHI:	   ­ô­ô ‘Á ´å¤ô §r .
%mor:	   nn sfp vi sfp.
*INV:	"   «Y , ­ô­ô ‘Á ´å¤ô §r ."
%mor:	"   vf, nn sfp vi sfp."
*CHI:	"   &ji2, ü« &kei4&kau4 &aa3 ."
%mor:	"   ex, vt nn sfp."
*CHI:	   ­ø «Y ´å¤ô .
%mor:	   neg vf vi.
*CHI:	   ü« &kei4&kau4 .
%mor:	   vt nn.
*INV:	   ü« ¥Ö²y §r ?
%mor:	   vt nn sfp.
*INV:	   &aa6 .
%mor:	   ex.
%exp:	 ¥Ö²y is pronounced [&pei4 &kau4].
*CHI:	   «Y §r .
%mor:	   vf sfp.
*CHI:	   &kei4&kau1 ·| ¨« .
%mor:	   nn aux vi.
*INV:	   < &kei4 > [/] ¥Ö²y ·| ¨« î ?
%mor:	   nn nn aux vi sfp.
*CHI:	   «Y §r .
%mor:	   vf sfp.
*INV:	   ¥Ö²y ¦Û¤v ·| ¨« î ?
%mor:	   nn rfl aux vi sfp.
*CHI:	   «Y §r .
%mor:	   vf sfp.
*INV:	   «Y §r ?
%mor:	   vf sfp.
*INV:	   ­ø ¾p §Ú’] &deu6 ³£ ·| ¨« î ?
%mor:	   neg aux nnpr  xx advf aux vi sfp.
*INV:	   Ëİ ±o·N î ?
%mor:	   advi adj sfp.
*CHI:	   < &ji2 > [/] &ji2 .
%mor:	   ex ex.
*INV:	   ¤µ ¤é ¦n ­ø ¦n ¤Ñ §r ¨È®aµa ?
%mor:	   det nn adj neg adj nn sfp nnpp.
*CHI:	   ¦n ¤Ñ §r .
%mor:	   adj nn sfp.
*INV:	   ¦n ¤Ñ §r ¨ş .
%mor:	   adj nn sfp sfp.
*INV:	   ¦³ ÉN ¤Ó¶§ §r ¤µ ¤é ?
%mor:	   vf neg nn sfp det nn.
*CHI:	   ¦³ §r .
%mor:	   vf sfp.
*INV:	   &aa6 µ^¤é ©O ?
%mor:	   ex advs sfp.
*INV:	   µ^¤é ¦³ ÉN ¤Ó¶§ §r ?
%mor:	   advs vf neg nn sfp.
*CHI:	   ÉN §c .
%mor:	   neg sfp.
*INV:	   µ^¤é °µ ÉAÏ §r ­Ó ¤Ñ ?
%mor:	   advs vt wh sfp cl nn.
*INV:	   °µ «§ §r ?
%mor:	   vt wh sfp.
*INV:	   Ëİ «Y «§ §r ?
%mor:	   advf vf wh sfp.
*INV:	   &bing4 &bing4 &bam4 &bam4 > [=! mimicks raining] .
%mor:	   ex ex ex ex.
*CHI:	   &bam4 &bam4 &bam4 .
%mor:	   ex ex ex.
*INV:	   ¸¨ ¤j «B §r µ^¤é .
%mor:	   verg adj nn sfp advs.
*CHI:	   ¸¨ ¤j «B Ø{ .
%mor:	   verg adj nn sfp.
*INV:	   «Y «} §r ?
%mor:	   vf neg sfp.
*INV:	   ¦æ ¹p °{ ¹q °Õ µ^¤é .
%mor:	   verg nn verg nn sfp advs.
*CHI:	   ¶ı«} ©ê ¦í ®aµa .
%mor:	   nn vt asp nnpp.
*CHI:	   °{ ¹q &o1 .
%mor:	   verg nn sfp.
%exp:	 The child's mother held the child in her arm when there was a thunder yesterday.
@situation:	 The child wants the plastic cloth of the tape-recorder .
*INV:	   ©O ­Ó «Y # ¿ı §¹ ­µ # ¦Ü ü« ­Ú ©p ª± # ±o ­ø ±o ?
%mor:	   det cl vf vt advm nn advf vt prep nnpr vt adj neg adj.
*CHI:	   ¦Ü ü« # ­Ú ©p ª± .
%mor:	   advf vt prep nnpr vt.
*INV:	   «Y .
%mor:	   vf.
*CHI:	   «Y Ğ .
%mor:	   vf sfp.
*INV:	   ¿ı §¹ ­µ ¥ı .
%mor:	   vt advm nn advf.
*CHI:	   ¿ı §¹ ­µ ¥ı .
%mor:	   vt advm nn advf.
*INV:	   ü« ­Ú ©p ª± .
%mor:	   vt prep nnpr vt.
*CHI:	   ®@ ¿ı ­µ ¥ı Ğ .
%mor:	   ex vt nn advf sfp.
@situation:	 The child's mother gives the child a toy kitchen set .
*MOT:	"   ğ , ©O ø ¥É­ë©j©j ­Ú ©p î."
%mor:	"   ex, det cl nnpp vd nnpr sfp."
*MOT:	   ©p §Ö ø ¸Ü ¦hÁÂ ¥É­ë©j©j ¥ı .
%mor:	   nnpr adj com vt vt nnpp advf.
*CHI:	   ¦hÁÂ ¥É­ë©j©j .
%mor:	   vt nnpp.
*INV:	   ­ø ¾p ¦hÁÂ .
%mor:	   neg aux vt.
*CHI:	   ¼M .
%mor:	   ex.
*INV:	   ¼M .
%mor:	   ex.
*CHI:	   ¼M .
%mor:	   ex.
*CHI:	   ¥É­ë ©j©j ­Ú ®aµa .
%mor:	   nnpp nn vd nnpp.
*INV:	   < ÉAÏ ¸Ü > [>] ?
%mor:	   wh sfp.
*CHI:	   < ¼M > [<] .
%mor:	   ex.
*INV:	   ÉAÏ ¸Ü ?
%mor:	   wh sfp.
*CHI:	   ¥É­ë©j©j ­Ú ©O ­Ó ®aµa .
%mor:	   nnpp vd det cl nnpp.
*INV:	   «Y §r .
%mor:	   vf sfp.
*CHI:	   °e ­Ú ®aµa .
%mor:	   vd prep nnpp.
*INV:	   «Y §r .
%mor:	   vf sfp.
@situation:	 Playing with the toy kitchen set .
*CHI:	   ¤J µf Ê\ ¥ı [=! fastening a toy bottle] .
%mor:	   dir prt nnpr advf.
*INV:	   úï ?
%mor:	   ex.
*CHI:	   ¤J µf Ê\ # &aa3 .
%mor:	   dir prt nnpr sfp.
*INV:	   ¤J µf Ê\ §r ?
%mor:	   dir prt nnpr sfp.
*INV:	   ÂI¸Ñ ¤J µf Ê\ ï ?
%mor:	   wh dir prt nnpr sfp.
*INV:	   ­ø ¶¼ ğ ?
%mor:	   neg vt sfp.
*CHI:	   < &n2 > [/] &n2 .
%mor:	   ex ex.
*CHI:	   °÷ §r .
%mor:	   adj sfp.
*INV:	   °÷ ğ ?
%mor:	   adj sfp.
*INV:	   ¦n °Õ .
%mor:	   adj sfp.
*CHI:	   &n1 .
%mor:	   ex.
*CHI:	   «Y &aa3 .
%mor:	   vf sfp.
*CHI:	   &n3 ¦P §Ú ©ğ ©O ­Ó .
%mor:	   ex prep nnpr vt det cl.
*CHI:	   °ÍÃ¼ .
%mor:	   nn.
*CHI:	   ®Î «× .
%mor:	   vf cl.
@situation:	 The investigator asks the child if she has been to the playground this morning.
*INV:	   ®aµa ¤µ ´Â ¦³ ÉN ¥X µó §r ?
%mor:	   nnpp det nn vf neg dir nn sfp.
*CHI:	   ÉN .
%mor:	   neg.
*INV:	   ÉN §r ?
%mor:	   neg sfp.
*INV:	   < µ^ ¤é ´Â ©O > [/] µ^ ¤é ´Â ©O ?
%mor:	   adj nn nn sfp adj nn nn sfp.
*CHI:	   ÉN .
%mor:	   neg.
*INV:	   ³£ ÉN §r ?
%mor:	   advf neg sfp.
*CHI:	   ¦³ .
%mor:	   vf.
*INV:	   ¦³ §r ?
%mor:	   vf sfp.
*CHI:	   ¦³ .
%mor:	   vf.
*CHI:	   ¶ı«} ©ê ®aµa ¦³ .
%mor:	   nn vt nnpp vf.
*INV:	   ¶ı«} ©ê ®aµa «§¸Ü ?
%mor:	   nn vt nnpp wh.
*CHI:	   ¶ı«} ©ê ®aµa ¦³ §r .
%mor:	   nn vt nnpp vf sfp.
*INV:	   ¦³ §r ?
%mor:	   vf sfp.
*INV:	   ¶ı«} ©ê ®aµa ¦³ ÉAÏ §r ?
%mor:	   nn vt nnpp vf wh sfp.
*INV:	"   ¶ı«} ©ê ®aµa ¦³ ¥´ ÆHÂş , «Y ­ø «Y §r ?"
%mor:	"   nn vt nnpp vf vt nn, vf neg vf sfp."
*INV:	"   ¶ı«} ©ê ®aµa ¦³ -: ¥h ª± , «Y ­ø «Y §r ?"
%mor:	"   nn vt nnpp vf dir vt, vf neg vf sfp."
*MOT:	   ¶ı«} ©ê ¦í ®aµa ¥´ ÆHÂş .
%mor:	   nn vt asp nnpp vt nn.
*INV:	   «Y ­ø «Y §r [=! asks child] ?
%mor:	   vf neg vf sfp.
*CHI:	   0 .
@situation:	 The child is putting some toy food into a container.
*INV:	   ©O ­Ó ¦n ­ø ¦n Â\ ¤J ¥h §r ?
%mor:	   det cl adj neg adj vd dir dir sfp.
*CHI:	   &aa3 ©O ­Ó ³·Âd # §r .
%mor:	   ex det cl nn sfp.
*INV:	   ©O ­Ó ³·Âd ‘Á î «§ ?
%mor:	   det cl nn sfp sfp sfp.
*CHI:	   ¦¬ ®I ³·Âd §r .
%mor:	   vt prt nn sfp.
*INV:	   ¦¬ ®I ö ³·Âd §r ¹À ?
%mor:	   vt prt prep nn sfp sfp.
*INV:	"   ®@ , < ³·Âd ö Ãä §r Ëİ > [/] ³·Âd ö Ãä §r ?"
%mor:	"   ex, nn vf wh sfp advs nn vf wh sfp."
*CHI:	   ­¹ Ï .
%mor:	   vt nn.
*INV:	   ©p ¤S ¸Ü Â\ ö ³·Âd ï ?
%mor:	   nnpr advf vt vd prep nn sfp.
*INV:	   ¥¼ µN ­ø ­¹ .
%mor:	   neg vt neg vt.
*INV:	   ¥¼ ¼ô ï ?
%mor:	   neg adj sfp.
*INV:	   ©p µN úï Ê\ ¥ı °Õ .
%mor:	   nnpr vt prt nnpr advf sfp.
*INV:	   µN úï Ê\ ¥ı °Õ .
%mor:	   vt prt nnpr advf sfp.
*INV:	   İ¯ ­Ó »\ ğ .
%mor:	   vt cl nn sfp.
*INV:	"   < ©O ­Ó »\ > [/] ©O ­Ó »\ , ©O ­Ó ­ø °÷ ¤j ï ©O ­Ó »\ ?"
%mor:	"   det cl nn det cl nn, det cl neg vi adj sfp det cl nn."
@situation:	 Playing with the toy utensils .
*CHI:	   ©O ­Ó # ²Ó &a3 [=! holding a small lid] .
%mor:	   det cl adj sfp.
*CHI:	   ©O ­Ó ¤j [=! holding a bigger lid] .
%mor:	   det cl adj.
*INV:	   «Y .
%mor:	   vf.
*INV:	   < ©O ­Ó ¤j > [/] ©O ­Ó ¤j .
%mor:	   det cl adj det cl adj.
*CHI:	   ©O ­Ó ¤j .
%mor:	   det cl adj.
*INV:	   «Y Ğ .
%mor:	   vf sfp.
%com:	 long pause.
*CHI:	   ­Ú ÆQ .
%mor:	   vd nn.
*CHI:	   ­Ú ÆQ ¥ı ¦n .
%mor:	   vd nn advf adj.
*INV:	   < «§ ‘Á î > [/] «§ ‘Á î ©O ¾ê ?
%mor:	   wh sfp sfp wh sfp sfp det cl.
*INV:	   ÆQ ‘Á î ?
%mor:	   nn sfp sfp.
*INV:	   «Y ­ø «Y ÆQ ‘Á î ?
%mor:	   vf neg vf nn sfp sfp.
*CHI:	   ­Ú ÷ ÆQ °Õ .
%mor:	   vd asp nn sfp.
*INV:	   ­Ú ÷ ÆQ ğ ?
%mor:	   vd asp nn sfp.
*INV:	   ¦n ÄĞ î .
%mor:	   advi adj sfp.
*INV:	   < µN ¼ô ø ¥ı > [/] µN ¼ô ø ¥ı .
%mor:	   vt adj com advf vt adj com advf.
@situation:	 The child is holding another bottle.
*INV:	"   «Y «} , ¿} ‘Á î ©O ¾ê ?"
%mor:	"   vf neg, nn sfp sfp det cl."
*CHI:	   ­Ú ÷ ÆQ .
%mor:	   vd asp nn.
*INV:	   ©O ¾ê ¤S «Y ÆQ §r ?
%mor:	   det cl advf vf nn sfp.
*INV:	   ©O ¾ê ¤S «Y ÆQ .
%mor:	   det nn advf vf nn.
*INV:	   ¨â ¾ê ³£ «Y ÆQ ?
%mor:	   q cl advf vf nn.
*CHI:	   ­ø ¦n &aa3 .
%mor:	   neg adj sfp.
*CHI:	   ­ø ¦n ÅÍ &aa3 .
%mor:	   neg adj vt sfp.
*CHI:	   ¦¬ ®I ¥ı Ğ .
%mor:	   vt prt advf sfp.
*CHI:	   < «u–ï > [>] .
%mor:	   ex.
*INV:	   < ¶^ ¸¨ ¥h °Õ > [<] .
%mor:	   verg dir dir sfp.
*CHI:	   µ¥ ¯R’] ªğ ‘Á ­¹ .
%mor:	   vt nn dir dir vt.
*INV:	   úï .
%mor:	   ex.
*CHI:	"   < ©O ­Ó ©O > [/] ©O ­Ó ©O , µ¥ ¤@ °} ¥ı ."
%mor:	"   det cl sfp det cl sfp, vt q cl advf."
@situation:	 The child is playing with a toy fruit machine.
*INV:	   ©p °µ ÉA Â\ ¸¨ ­Ó ªG¥Ä¾÷ «× ï ?
%mor:	   nnpr vt wh vd dir cl nn cl sfp.
*CHI:	   ö «× ªG¥Ä .
%mor:	   vf cl nn.
*CHI:	   ªG¥Ä ¦n ¶¼ .
%mor:	   nn advi vt.
*INV:	   ªG¥Ä¾÷ .
%mor:	   nn.
*INV:	   ©O ­Ó «Y º^¥Ä¾÷ .
%mor:	   det cl vf nn.
*CHI:	   ­ø ¦n ÅÍ §Ú ªK ´Ò &aa3 .
%mor:	   neg adj vt nnpr cl nn sfp.
*INV:	   ©p Ãä ªK ´Ò §r ?
%mor:	   nnpr wh cl nn sfp.
*CHI:	   &n1 ©O ªK §r # ­ø ¦n ÅÍ .
%mor:	   ex det cl sfp neg advi vt.
*CHI:	   < ©O > [/] ©O »\ &a3 .
%mor:	   det det nn sfp.
*INV:	   ©O ­Ó »\ ‘Á î .
%mor:	   det cl nn sfp sfp.
*INV:	   ­ø «Y ´Ò ‘Á î .
%mor:	   neg vf nn sfp sfp.
*CHI:	   ©O ­Ó »\ .
%mor:	   det cl nn.
*INV:	   ©O ­Ó »\ ‘Á î .
%mor:	   det cl nn sfp sfp.
*INV:	   ­ø ÅÍ ©p ø »\ .
%mor:	   neg vt nnpr cl nn.
*INV:	   ­ø ÅÍ .
%mor:	   neg vt.
*INV:	   ÉN ÅÍ §r .
%mor:	   neg vt sfp.
*CHI:	   ²¢ ¥Ä &n3 .
%mor:	   adj nn sfp.
*INV:	   &m2 ?
%mor:	   ex.
*INV:	   < «§¸Ü > [/] «§ ¸Ü ?
%mor:	   wh wh.
*CHI:	   ¥Ä¥Ä ¦n ²¢ §r .
%mor:	   nn advi adj sfp.
*INV:	"   ®@ , ¦n ²¢ ."
%mor:	"   ex, advi adj."
*INV:	   «§ ¥Ä ‘Á î ?
%mor:	   wh nn sfp sfp.
*INV:	   «§ ¨ı î ?
%mor:	   wh nn sfp.
*CHI:	   ¶¼ ø ¤ô ¥ı .
%mor:	   vt cl nn advf.
*INV:	   «§ ¤ô §r ?
%mor:	   wh nn sfp.
*INV:	   ¦³ ¤ô §r .
%mor:	   vf nn sfp.
*INV:	   ©O «× °Õ .
%mor:	   det cl sfp.
*INV:	   ©O «× ¦³ ¤ô §r .
%mor:	   det cl vf nn sfp.
*INV:	   ­Ë ®Í ø ¤ô ¸¨ ¥h .
%mor:	   vt prt cl nn dir dir.
*CHI:	   ¤@ °} ¥ı .
%mor:	   q cl advf.
@situation:	 The child is fastening the lid of a bottle.
*INV:	   À¾ ±o ¦n ¹ê î Ø{ ³£ .
%mor:	   vt ctc advi adj sfp sfp advf.
*CHI:	   ¦n ¹ê &aa3 .
%mor:	   advi adj sfp.
*CHI:	   À¾ ­ø ­Ë &aa3 .
%mor:	   vt neg ctc sfp.
*INV:	   ¦n ¹ê .
%mor:	   advi adj.
*INV:	   À¾ ­ø ­Ë §r ?
%mor:	   vt neg ctc sfp.
*CHI:	   0 [=! still fastening the lid] .
@situation:	 The child is now fastening a bottle which has a spoon inside.
*INV:	   R ­ø R ±o ®I §r ?
%mor:	   vt neg vt ctc prt sfp.
*INV:	   R ­ø R ±o ®I §r ?
%mor:	   vt neg vt ctc prt sfp.
*CHI:	   R ­Ë .
%mor:	   vt ctc.
*INV:	"   R ­Ë &wo4 ­Ú ©p , ­Ú ©p R ­Ë &wo4 ."
%mor:	"   vt ctc sfp prep nnpr, prep nnpr vt ctc sfp."
*INV:	   &aa1 .
%mor:	   ex.
*CHI:	   õ ­Ó R .
%mor:	   det cl vt.
*CHI:	   õ ­Ó R ­Ë &aa3 .
%mor:	   det cl vt ctc sfp.
*INV:	   ©O ­Ó ³£ R ­Ë &aa4 ?
%mor:	   det cl advf vt ctc sfp.
*CHI:	   ©O ­Ó # R ­ø ­Ë ©O ­Ó .
%mor:	   det cl vt neg ctc det cl.
@situation:	 The investigator tries to draw the child's attention to the book but the child is still playing with the toy kitchen set.
*CHI:	"   ³Ş , ­ø ¦n ÅÍ ¦í §Ú ø ¤ô ."
%mor:	"   ex, neg adj vt asp nnpr cl nn."
*INV:	"   ¼M , ­ø ¦n ÅÍ ¦í ©p ø ¤ô §r ?"
%mor:	"   ex, neg adj vt asp nnpr cl nn sfp."
*INV:	   ­ø «Y §c .
%mor:	   neg vf sfp.
*INV:	   ©p ø ¤ô ö «× ¤§ ¹À .
%mor:	   nnpr cl nn vf cl sfp sfp.
*INV:	   §Ú ÉN ÅÍ ¨ì §c .
%mor:	   nnpr neg vt ctc sfp.
@situation:	 The child shows the investigator a broken toy oven.
*CHI:	   ©p ¦P §Ú ¾ã µf ©O ­Ó &aa1 .
%mor:	   nnpr prep nnpr vt prt det cl sfp.
*INV:	   ­ø¸Ó &aa1 .
%mor:	   ex sfp.
*INV:	   ­ø¸Ó &aa1 .
%mor:	   ex sfp.
*CHI:	   ­ø¸Ó .
%mor:	   ex.
*INV:	   ­ø¸Ó Ãä ­Ó §r ?
%mor:	   vt wh cl sfp.
*CHI:	   ­ø¸Ó ¥É­ë ©j©j ¾ã µf .
%mor:	   vt nnpp nn vt prt.
*INV:	"   &m6 &m2 , À° Ãä ­Ó ¾ã §r ?"
%mor:	"   ex ex, vt wh cl vt sfp."
*CHI:	   À° «ä´@ ©j©j ¾ã .
%mor:	   vt nnpp nn vt.
*INV:	   À° Ãä ­Ó ¸Ü ?
%mor:	   vt wh cl sfp.
*CHI:	   À° «ä´@ ©j©j ¾ã .
%mor:	   vt nnpp nn vt.
*INV:	   ­ø «Y À° ©p ¾ã §r ?
%mor:	   neg vf vt nnpr vt sfp.
*INV:	   À° «ä´@ ©j©j ¾ã §r ?
%mor:	   vt nnpp nn vt sfp.
*INV:	   Ëİ §Ú À° «ä´@ ©j©j ©Q Ø{ .
%mor:	   advs nnpr vt nnpp nn sfp sfp.
*INV:	   ­ø «Y À° ©p ¾ã °Õ Ø{ .
%mor:	   neg vf vt nnpr vt sfp sfp.
*INV:	   À° Ãä ­Ó ¾ã §r ?
%mor:	   vt wh cl vt sfp.
*CHI:	   À° «ä´@ ©j©j .
%mor:	   vt nnpp nn.
*CHI:	   ­ø ¦n À° «ä´@ ©j©j .
%mor:	   neg adj vt nnpp nn.
*INV:	   ­ø «Y À° ©p §r ?
%mor:	   neg vf vt nnpr sfp.
*CHI:	"   &m3 , À° ®aµa ."
%mor:	"   ex, vt nnpp."
*CHI:	   ®aµa ¶¼ ¤ô .
%mor:	   nnpp vt nn.
@situation:	 The investigator asks the child where her stuffed monkey is.
*INV:	"   ©p ø °¨õa¥J §r, Ê\’] ­ø ª¾ ö Ãä«× ©O ¦Ó®a ?"
%mor:	"   nnpr cl nn sfp, nnpr neg vt prep wh sfp advs."
*CHI:	   §Ú  +/.
%mor:	   nnpr.
*INV:	"   ö õ «× , «Y ­ø «Y §r ?"
%mor:	"   vf det cl, vf neg vf sfp."
*CHI:	   õ «× .
%mor:	   det cl.
*INV:	   ö Ãä«× §r ?
%mor:	   vf wh sfp.
*CHI:	   «Y §r .
%mor:	   vf sfp.
*INV:	   ö Ãä«× §r ?
%mor:	   vf wh sfp.
*CHI:	   ®Î õ «× Ô Ä± §r .
%mor:	   prep det cl vi nn sfp.
*INV:	   ®Î õ «× Ô Ä± §r ?
%mor:	   prep det cl vi nn sfp.
*CHI:	   «Y §r .
%mor:	   vf sfp.
*INV:	   ü« Ê\ ¥X ‘Á ¦n ­ø ¦n ?
%mor:	   vt nnpr dir dir adj neg adj.
*CHI:	   ü« ®I Ê\ .
%mor:	   vt prt nnpr.
*INV:	   ¦P ©p ¤@»ô ü« &aa1 .
%mor:	   prep nnpr advs vt sfp.
*INV:	   ©p ±a §Ú ¥h ü« ¦n ­ø ¦n ?
%mor:	   nnpr vt nnpr dir vt adj neg adj.
*CHI:	   ¦n .
%mor:	   adj.
@situation:	 The child wants the tape-recorder and she looks into the investigator's bag for it.
*INV:	   ©O ­Ó ­ø «Y ‘Á î .
%mor:	   det cl neg vf sfp sfp.
*CHI:	   §Ú ³U ü« ÷ .
%mor:	   nnpr nn vt asp.
*INV:	   ­ø «Y .
%mor:	   neg vf.
*INV:	   ¤@ °} ¶¡ ¿ı §¹ ¥ı .
%mor:	   q cl nn vt advm advf.
*INV:	   §A ¦P §Ú+...
%mor:	   nnpr vt nnpr.
*INV:	   À³©Ó ÷ §Ú î .
%mor:	   vt asp nnpr sfp.
*INV:	   «Y ­ø «Y .
%mor:	   vf neg vf.
