@Begin	
*INV:	   ©p ¥ò °O ±o ©O ­Ó ©j©j ²K Ø{ [=! points at the author's picture at the back of the book].
%mor:	    nnpr advf vt ctc det cl nn prt sfp.
*INV:	   «Y ­ø «Y §r?
%mor:	    vf neg vf sfp.
*INV:	   ©O ­Ó ©j©j ¼g ©O ¥» ®Ñ î.
%mor:	    det cl nn vt det cl nn sfp.
*INV:	   ©O ­Ó ©j©j §@ î.
%mor:	    det cl nn vt sfp.
*INV:	   ª¾ ­ø ª¾ °Ú?
%mor:	    vt neg vt sfp.
*CHI:	   ¼g.
%mor:	    vt.
*INV:	   ¼g.
%mor:	    vt .
*INV:	   «Y Ğ.
%mor:	   vf sfp.
*INV:	   ±i®aµa ³£ ÃÑ ¼g ¦r í.
%mor:	    nnpp advf vt vt nn sfp .
*INV:	   ³£ ÃÑ ¼g Ï í.
%mor:	   advf vt vt nn sfp .
*INV:	   µe Ï.
%mor:	   vt nn.
*INV:	"   ğ, ©p °O ­ø °O ±o ùØ­± ¦³ ÉAÏ §r?"
%mor:	    ex nnpr vt neg vt ctc nnloc vf wh sfp.
*INV:	   °O ­ø °O ±o §r?
%mor:	   vt neg vt ctc sfp.
*MOT:	   °O ­ø °O ±o ¦³ ÉAÏ Ø{.
%mor:	    vt neg vt ctc vt wh sfp.
*INV:	   «Y §c.
%mor:	    vf sfp.
*CHI:	   ¦³ ¿ú¿ú.
%mor:	    vf nn.
*MOT:	   < ¦³ ¿ú¿ú &aa4> [>]?
%mor:	    vf nn sfp.
*INV:	   < ©O ­Ó ´N ÉN ¿ú¿ú ï> [<].
%mor:	    det cl advf neg nn sfp.
*INV:	   ¦³ ²Ä ¤G ø Ï ©p °O ±o í ¤W ¦¸.
%mor:	    vf det q cl nn nnpr vt ctc sfp det cl.
@situation:	 The investigator is holding a leaf-like key-holder.
*INV:	   ©O ¶ô ¸­ ‘Á í.
%mor:	    det cl nn sfp sfp.
*INV:	   ª¾ ­ø ª¾ §r?
%mor:	    vt neg vt sfp.
*CHI:	   ©O ¶ô ¸­ ‘Á °Õ.
%mor:	    det cl nn sfp sfp.
*INV:	   «Y Ğ.
%mor:	    vf sfp .
*INV:	   ©O ¶ô ¸­ ‘Á.
%mor:	   det cl nn sfp.
*CHI:	   Âê°Í.
%mor:	    nn.
*INV:	   «Y Ğ.
%mor:	    vf sfp .
*INV:	   Âê°Í ¦©.
%mor:	   nn nn .
*INV:	   Âê°Í ¦©.
%mor:	   nn nn.
*CHI:	   Âê°Í ¦©.
%mor:	    nn nn.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*INV:	   ©p Ú» úï Âê°Í ¦© ¤W­± ¦³ ÉAÏ ©O?
%mor:	    nnpr vt prt nn nn nnloc vf wh sfp .
*INV:	"   ¦³ ¨â ¶¡ «Î¥J Ø{, «Y ­ø «Y?"
%mor:	   vf q cl nn sfp vf neg vf.
*CHI:	   &e6 ¦³ «Î¥J.
%mor:	    ex vf nn.
*INV:	   ¦³ «Î¥J.
%mor:	    vf nn.
*CHI:	"   &o2, &m2."
%mor:	    ex ex.
*INV:	"   &e2, ©O ¶ô ©O, ¤S «Y ¸­ ‘Á î Ø{."
%mor:	    ex det cl sfp advf vf nn sfp sfp sfp .
*INV:	"   ©p Ú» úï, ¦³ ­Ó ¤p ªB¤Í ö «×."
%mor:	   nnpr vt prt vf cl adj nn vf cl.
*INV:	"   ¨â ­Ó ¤p ªB¤Í ö «× î Ø{, ÉN µÛ ­m Ø{ ¤p ªB¤Í, «Y ­ø «Y §r?"
%mor:	    q cl adj nn vf cl sfp sfp neg vt nn sfp adj nn vf neg vf sfp.
*INV:	   ÉN µÛ ­m î Ø{ ¤p ªB¤Í.
%mor:	    neg vt nn sfp sfp adj nn.
*CHI:	"   &m1, ­ø Åª ®Ñ &aa3."
%mor:	    ex neg vt nn sfp.
*INV:	   ­ø Åª ®Ñ &aa4 ?
%mor:	    neg vt nn sfp.
*INV:	   0 [=! laughs].
*INV:	"   < Ê\’]> [/] Ê\’] ­ø Åª ®Ñ, ©p Åª ­ø Åª ®Ñ §r?"
%mor:	    nnpr nnpr neg vt nn nnpr vt neg vt nn sfp.
*CHI:	   ­ø Åª.
%mor:	    neg vt.
*INV:	   ©p ¤S ­ø Åª?
%mor:	    nnpr advf neg vt .
*INV:	   ¦n ¦h Ï Ú» î Åª ®Ñ.
%mor:	   advi adj nn vt sfp vt nn.
@situation:	 The investigator is holding a button.
*INV:	   ©O ø «§ ‘Á î?
%mor:	    det cl wh sfp sfp.
*INV:	   < ©O ø> [>] +/.
%mor:	    det cl.
*CHI:	   < ²É Ï> [<].
%mor:	    cl nn.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ²É Ï ®Î «×.
%mor:	    cl nn vf cl.
*INV:	   «Y Ğ.
%mor:	    vf sfp .
*INV:	   ²É Ï.
%mor:	   cl nn .
*INV:	   ©O ²É ¶s.
%mor:	   det cl nn .
*INV:	   ²É ¶s.
%mor:	   cl nn.
*INV:	   ²É ¶s ‘Á ï.
%mor:	    cl nn sfp sfp.
@situation:	 The investigator is pointing to the button on the child's T-shirt.
*INV:	   ©O ø «} ¶s Åo ª¾ ­ø ª¾ §r?
%mor:	    det cl neg nn sfp vt neg vt sfp .
*INV:	   «Y ­ø «Y §r?
%mor:	   vf neg vf sfp.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*INV:	"   ğ, ©O ­Ó ´N ÂÅ ¦â °Õ, ¶À ¦â °Õ, ¯»¬õ ¦â."
%mor:	    ex det cl advf adj nn sfp adj nn sfp adj nn.
*INV:	   «§ ¦â ³£ ¦³.
%mor:	    wh nn advf vf.
*INV:	   ©O ø «Y «§ &aa3 ©O ø?
%mor:	    det cl vf wh sfp det cl.
*INV:	   ©O ø «Y «§ &aa3 ?
%mor:	    det cl vf wh sfp.
*CHI:	   è° &aa3.
%mor:	    adj sfp.
*INV:	   è° ­ø è° &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	   Âê°Í ¥] .
%mor:	    nn nn.
*INV:	   Âê°Í ¦©.
%mor:	    nn nn .
*INV:	   «Y Ğ.
%mor:	   vf sfp.
@situation:	 The investigator is showing the child another key-holder.
*MOT:	"   ®aµa, ©p »{ úï ©O °¦ ÉA Ø{."
%mor:	    nnpp nnpr vt prt det cl wh sfp.
*INV:	   ©O °¦ ¦n ¦ü ÉN ¨£ ¹L î.
%mor:	    det cl advi vt neg vt asp sfp.
*MOT:	"   ""snoopy""."
*INV:	"   snoopy, snoopy, ª¯¥J."
%mor:	    nn.
*CHI:	"   ""snoopy""."
*CHI:	   ª¯¥J.
%mor:	    nn.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*CHI:	"   ""snoopy""."
*CHI:	   < ª¯¥J> [>].
%mor:	    nn.
*INV:	   < «Y Ğ > [<].
%mor:	    vf sfp .
*INV:	   <«Y Ğ> [<].
%mor:	   vf sfp .
*INV:	   <«Y Ğ> [<].
%mor:	    vf sfp .
*INV:	   <«Y Ğ> [<] &aa1.
%mor:	   vf sfp sfp.
*INV:	"   ®@, ©O ¶ô ¤S «Y ¸­ ‘Á î Ø{."
%mor:	    ex det cl advf vf nn sfp sfp sfp.
*CHI:	   ©O ¶ô ¸­ ‘Á &aa3.
%mor:	    det cl nn sfp sfp.
*INV:	"   «Y §r, ¦n ¦h ¸­ î Ø{ ­ì¨Ó ©O ø Âê°Í ¦©, ©p ¼Æ úï ¦³ ´X ¦h ­Ó Âê°Í ¦© - ?"
%mor:	    vf sfp advi adj nn sfp sfp advs det cl nn nn nnpr vt prt vf wh adj cl nn nn.
*MOT:	   ¼Æ úï Ø{ ®aµa.
%mor:	    vt prt sfp nnpp.
*CHI:	   ©O ­Ó # ¿O.
%mor:	    det cl nn.
*MOT:	   < ¿O> [>].
%mor:	    nn.
*INV:	   < ¿O &aa4> [<]?
%mor:	    nn sfp.
*INV:	   «¢«¢.
%mor:	    ex.
*INV:	   ©O «× ¦³ ø ÉAÏ &aa3 ?
%mor:	    det cl vf cl wh sfp .
*INV:	   Ú» úï - ?
%mor:	   vt prt.
*CHI:	   ÉN Ï.
%mor:	    neg nn.
*INV:	   &aa3 ùØ­± ´N ÉN °Õ.
%mor:	    ex nnloc advf neg sfp .
*INV:	"   ğ, ü« ®Í ¥X ‘Á °Õ ¹À, «} ÉN Åo."
%mor:	   ex vt prt dir dir sfp sfp neg neg sfp.
@situation:	 The investigator is counting the keyholders.
*INV:	"   ¨â ­Ó °Õ, ¤T ­Ó °Õ."
%mor:	    q cl sfp q cl sfp.
*INV:	   «Y ­ø «Y °Ú?
%mor:	    vf neg vf sfp.
*CHI:	"   ¨â ­Ó, ¤T ­Ó."
%mor:	    q cl q cl.
*INV:	   ²Ä ¥| ­Ó °Õ.
%mor:	    det q cl sfp.
*CHI:	   ²Ä ¥|.
%mor:	    det q.
*INV:	   ²Ä ¤­.
%mor:	    det q.
*INV:	   < ²Ä> [>] +/.
%mor:	    det.
*CHI:	   < ²Ä ¤­> [<].
%mor:	    det q.
*INV:	   ²Ä ¤».
%mor:	    det q.
*CHI:	   ²Ä ¤».
%mor:	    det q.
*INV:	   ²Ä ¤C.
%mor:	    det q.
*CHI:	   < ²Ä ¤C> [>].
%mor:	    det q.
*INV:	"   < ğ, ¦³ ¤C ­Ó Ø{> [<]."
%mor:	    ex vf q cl sfp.
@situation:	 The investigator is holding a hair-clip.
*INV:	   ©O ø ©O?
%mor:	    det cl sfp .
*INV:	   §¨ ÀY¾v ï.
%mor:	   vt nn sfp .
*INV:	    §¨¥J.
%mor:	    nn.
*CHI:	   §¨ ÀY.
%mor:	    vt nn.
*CHI:	   ¬~ ÀY¾v.
%mor:	    vt nn.
*INV:	   «Y # §¨ ÀY¾v.
%mor:	    vf vt nn.
@situation:	 The investigator asks the child where she has been this morning.
*INV:	"   ¤µ´Â # ¥h ¹L Ãä«× ‘Á §r, ®aµa?"
%mor:	    advs dir asp wh sfp sfp nnpp.
*CHI:	   ¥´ ÆHÂş Åo.
%mor:	    vt nn sfp.
*INV:	   «Y §r?
%mor:	    vf sfp .
*INV:	   ¥ò ¦³ ©O?
%mor:	   advf vf sfp .
*INV:	   ¥ò ¦³ ÉN §r?
%mor:	   advf vf neg sfp.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   ÉN §r?
%mor:	    neg sfp .
*INV:	   < ©p ­ø> [/] ©p ­ø &soe4 ·Æ±è §r?
%mor:	   nnpr neg nnpr neg vt nn sfp.
*MOT:	   < ©O «× ÉN &soe4 ·Æ±è î ©O «× [=! talking to inv.]> [>].
%mor:	    det cl neg vt nn sfp det cl.
*CHI:	   < ­ø ¾p &soe4 &laa3 ·Æ±è> [<].
%mor:	    neg aux vt sfp nn.
*INV:	"   ®@, ÉN &soe4 ·Æ±è."
%mor:	    ex neg vt nn.
@situation:	 The investigator shows the child the cover page of a ballet programme.
*INV:	"   ®@, Ú» úï ©O °¦ «§ ‘Á ï - ?"
%mor:	    ex vt prt det cl wh sfp sfp .
*INV:	   ©O °¦ «§ ‘Á î ? [=! points at the foot]
%mor:	   det cl wh sfp sfp.
*CHI:	   ¤â¤â Åo.
%mor:	    nn sfp.
*INV:	   ©O °¦ ­ø «Y ¤â¤â.
%mor:	    det cl neg vf nn.
*INV:	   ©O °¦ «Y ¤â¤â [=! points at the hand].
%mor:	    det cl vf nn.
*INV:	   ©O °¦ ¸}¸} ‘Á ï [=! points at the foot].
%mor:	    det cl nn sfp sfp.
*INV:	   ½ÕÂà Ê\ &aa1.
%mor:	    vt nnpr sfp .
*INV:	   ½ÕÂà Ê\ &aa1.
%mor:	   vt nnpr sfp.
@situation:	 Looking at the ballet programme.
*INV:	   ©O ­Ó ¸õ ªİÁ¢»R.
%mor:	    det cl vi nn.
*CHI:	   ªİÁ¢»R.
%mor:	    nn.
*INV:	"   «Y Ğ, ªİÁ¢»R ø ¸} ´N Ëİ Ğ."
%mor:	    vf sfp nn cl nn advf advs sfp.
*INV:	    ©O °¦ ´N «Y ¤â Ğ.
%mor:	    det cl advf vf nn sfp.
*INV:	   ©p Ú» úï ©O ­Ó - ?
%mor:	    nnpr vt prt det cl.
*CHI:	   ¦n ­«.
%mor:	    advi adj.
%exp:	 The child tries to bring all the books away.
*INV:	   ¦n ­« §r?
%mor:	    advi adj sfp .
*INV:	   Ëİ ©p «} ³v ¥» ©ğ Åo.
%mor:	   advs nnpr neg q cl vt sfp .
*INV:	   ­ø ¦n ©ğ Ëİ ¦h ¦í Åo.
%mor:	   neg adj vt advi adj asp sfp.
*INV:	   ©ğ ¤@ ¥» ¥ı &aa1.
%mor:	    vt q cl advf sfp .
*INV:	   «Y Ğ.
%mor:	   vf sfp.
@situation:	 The child is looking at the cover of a child journal.
*INV:	   ¶ı«} ¸Ü ©p ­ø ­¹ ï ¤H¥J Ø{.
%mor:	    nn vt nnpr neg vt sfp nn sfp.
*INV:	   ©p ¦³ ÉN ­¹ Ï §r?
%mor:	    nnpr vf neg vt nn sfp.
*CHI:	"   &m1 &mi4, ¤½¤½."
%mor:	    ex ex nn.
*INV:	   ¤½¤½ - ?
%mor:	    nn .
*INV:	   «Y &aa3.
%mor:	   vf sfp.
*INV:	"   Ê\ ¦³ Å½ î, ¤£¹L ©p Ú» úï Ê\ ­Ó ÀY ©O, ¦³ °¦ ÉAÏ §r?"
%mor:	    nnpr vf nn sfp advs nnpr vt prt nnpr cl nn sfp vf cl wh sfp.
*INV:	   ©p Ú» úï - ?
%mor:	    nnpr vt prt .
*INV:	   ´X ±o·N - ?
%mor:	   advi adj.
*INV:	   ¦³ °¦ «§ §r?
%mor:	    vf cl wh sfp.
*INV:	   »{ ­ø »{ ­Ë °Ú?
%mor:	    vt neg vt ctc sfp.
*INV:	   ©O ø ©O?
%mor:	    det cl sfp.
*INV:	   «§ ‘Á î?
%mor:	    wh sfp sfp.
*CHI:	   ³¶¥J.
%mor:	    nn.
*INV:	   «Y Ğ.
%mor:	    vf sfp .
*INV:	   ¦³ °¦ ³¶¥J.
%mor:	   vf cl nn.
*CHI:	   ©O ø ©O?
%mor:	    det cl sfp.
*INV:	"   &ji1, ¤S «Y ³¶¥J Åo."
%mor:	    ex advf vf nn sfp.
*INV:	   ¤£¹L Ê\ ¥ø ö «×.
%mor:	    advs nnpr vi prep cl.
*INV:	   ¶À ¦â î.
%mor:	    adj nn sfp.
*INV:	   ¦P ©O °¦ ÂÅ ¦â ­ø ¦P.
%mor:	    vt det cl adj nn neg adj.
*INV:	   ©O °¦ ÂÅ ¦â &aa6 ­¸ úï ­¸ úï.
%mor:	    det cl adj nn sfp vi prt vi prt.
@situation:	 The investigator is talking with the child's mother.
*CHI:	   §Ú ªğ «Î¥ø &aa3.
%mor:	    nnpr dir nn sfp.
*INV:	   ¤S ªğ ¥h õ Ãä §r?
%mor:	    advf dir dir det cl sfp.
*INV:	   ¦n §c.
%mor:	    adj sfp.
%exp:	 The investigator thinks that the child wants to go to the other side of the dining room.
@situation:	 The child asks the investigator to put the bowlings upright.
*CHI:	   ¬ä µf ¦n &aa3.
%mor:	    vt prt adj sfp.
*INV:	   ¬ä µf ¦n Ê\ §r?
%mor:	    vt prt adj nnpr sfp .
*INV:	"   ¦n §c, ¤@»ô ¬ä ©O, ¦n ­ø ¦n?"
%mor:	   adj sfp advs vt sfp adj neg adj.
@situation:	 The child's mother is feeding child with pieces of apple. But the pieces are too large and makes the child feel uncomfortable.
*MOT:	   ÉN ¨Æ.
%mor:	    neg nn .
*MOT:	   ÉN ¨Æ.
%mor:	   neg nn.
*INV:	   < ­ø ºò­n °Õ > [>].
%mor:	    neg adj sfp .
*INV:	   <ºCºC ­¹ °Õ> [>].
%mor:	   advm vt sfp.
*MOT:	   < ¶¼ µf °Ü ¤ô> [<].
%mor:	    vt prt cl nn.
*MOT:	   ­ø ¦n ­¹ °Õ.
%mor:	    neg adj vt sfp.
*MOT:	   < ­ø ¦n ­¹ °Õ> [>].
%mor:	    neg adj vt sfp.
*INV:	   < «Y °Õ> [<].
%mor:	    vf sfp.
*CHI:	"   < ¶ı«}, ¶¼ µf °Ü ¤ô ¥ı> [>]."
%mor:	    nn vt prt cl nn advf.
*MOT:	   <xxx> [<].
*INV:	"   «Y °Õ, ¶¼ °Ü ¤ô ÉN Ï °Õ."
%mor:	    vf sfp vt cl nn neg nn sfp.
*INV:	"   «Y °Õ, «Y °Õ, ÉN Ï °Õ."
%mor:	    vf sfp vf sfp neg nn sfp.
*CHI:	   ¶ı«} ü« ¤ô¤ô.
%mor:	    nn vt nn.
*CHI:	   < ü« ­Ú ®aµa ¶¼> [>].
%mor:	    vt prep nnpp vt.
*MOT:	"   < «Y °Õ, ¶ı«} ü« ¤ô > [<]."
%mor:	    vf sfp nn vt nn.
*MOT:	   <xxx> [<].
*INV:	"   «Y °Õ, ¶ı«} ü« ¤ô¤ô."
%mor:	    vf sfp nn vt nn.
*INV:	   ü« ­Ú ®aµa ¶¼ Ø{.
%mor:	    vt prep nnpp vt sfp .
*INV:	   «Y Ø{.
%mor:	   vf sfp.
*INV:	"   ¶ı«} ´X ¦n &aa3 ¹ï ©p, «Y ­ø «Y?"
%mor:	    nn advi adj sfp vt nnpr vf neg vf.
*CHI:	   ÉN ®Í.
%mor:	    neg prt.
%exp:	 The child refers to the plastic bag which holds the toys and book.
*INV:	   ÉN ®Í &laa3.
%mor:	    neg prt sfp.
*INV:	"   «Y °Õ, ­Ú ©p ü« ®Í ¥X ‘Á."
%mor:	    vf sfp prep nnpr vt prt dir dir.
@situation:	 Reading a child journal.
*CHI:	"   ³Ş, &ei3, «ä´@ ©j©j &le1."
%mor:	    ex ex nnpp nn sfp.
%exp:	 The child has confused the name of the investigator with that of her neighbor.
*INV:	"   «Y §c, < «Y §c ¦³ °¦> [>] +/."
%mor:	    vf sfp vf sfp vf cl.
*CHI:	   < ¨ê ¤ú¤ú> [<].
%mor:	    vt nn.
*INV:	   «§ ¸Ü ?
%mor:	    wh sfp .
*INV:	   ©O ­Ó «§ ¸Ü?
%mor:	   det cl wh sfp.
*CHI:	   ­¹ ÏÏ.
%mor:	    vt nn.
*INV:	   úï?
%mor:	    ex .
*INV:	   «§ ¸Ü?
%mor:	   wh sfp .
*INV:	   ©O ­Ó ¨ê ¤ú¤ú.
%mor:	   det cl vt nn.
@situation:	 Reading a child journal.
*INV:	   «§ &aa3 ?
%mor:	    wh sfp .
*INV:	"   ©p ÀY¥ı ¸Ü õ ø «§Ï &aa3, ­Ú §Ú Å¥ &aa1."
%mor:	   nnpr advs vt det cl wh sfp prep nnpr vt sfp.
*INV:	   ¸Ü ­Ú §Ú+/.
%mor:	    vt prep nnpr.
*CHI:	"   &n2, &e6, ªøÀV³À."
%mor:	    ex ex nn.
*INV:	"   «Y Ğ, ªøÀV³À."
%mor:	    vf sfp nn .
*INV:	   ©O ­Ó ¤p ªB¤Í °µ «§ &aa3 ?
%mor:	   det cl adj nn vt wh sfp.
*INV:	   < ü¶ ¦í õ ­Ó ©O> [>]?
%mor:	    vt asp det cl sfp.
*CHI:	   < ¶^¶^> [<].
%mor:	    verg.
*INV:	   ©p ³Ì Áé·N í.
%mor:	    nnpr advi vt sfp.
*INV:	"   ü¶ ¦í õ ­Ó ¬Û¾÷, ·R ‘Á &zap6, &zap6, &zap6, &zap6, &zap6."
%mor:	    vt asp det cl nn vt dir ex ex ex ex ex.
*INV:	   ¬M ¬Û Ø{.
%mor:	    vt nn sfp.
%com:	 The investigator is holding the walkman and mimicks taking photos.
*CHI:	"   &zip3, &zip3, &zip3 [=! holding the walkman]."
%mor:	    ex ex ex.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*INV:	   < «Y> [>].
%mor:	    vf.
*CHI:	   < ¬M ¬Û> [<].
%mor:	    vt nn.
*INV:	"   «Y &aa3, «¢«¢."
%mor:	    vf sfp ex.
*INV:	   ­Ú §Ú &aa1.
%mor:	    vd nnpr sfp .
*INV:	   ¦]¬° ©O ­Ó ­ø «Y ¬Û¾÷ ‘Á î ©O ­Ó.
%mor:	   advs det cl neg vf nn sfp sfp det cl.
@situation:	 The investigator is going to change the batteries of the walkman.
*INV:	   ³£ ±o ï.
%mor:	    advf ctc sfp.
*INV:	   ÉN ¸Ü ­ø ±o ï ¨ş.
%mor:	    neg vt neg ctc sfp sfp.
*INV:	   ³£ ­§ ±o &aa3 ¨ş.
%mor:	    advf vi ctc sfp sfp.
*INV:	   «Y ­ø «Y §r?
%mor:	    vf neg vf sfp .
*INV:	"   ­§ &aa3 ¨ş, ÉN ¨Æ §c."
%mor:	   vi sfp sfp neg nn sfp.
*CHI:	   &m3 «u–ï ­ø ¾p ü« ¹q Åo.
%mor:	    ex ex neg aux vt nn sfp.
*INV:	   ­ø ¾p ü« ¹q §r?
%mor:	    neg aux vt nn sfp.
@situation:	 The child is scared by the pointed end of a hair-clip.
*INV:	   úï ?
%mor:	    ex .
*INV:	   ÂI §r?
%mor:	   wh sfp .
*INV:	   ªª §r?
%mor:	    vt sfp.
*INV:	   < ­ø ¦n> [/] ­ø ¦n &dim3 Ê\ Åo.
%mor:	    neg adj neg adj vt nnpr sfp.
*INV:	"   ªª î, µhµh î."
%mor:	    vt sfp adj sfp.
*CHI:	"   &e2, «ä´@ ©j©j ¦¬ &aa1."
%mor:	    ex nnpp nn vt sfp.
*INV:	"   ®@, ¦n °Õ, §Ú ¦¬ °Õ, §Ú ¦¬ ®I Ê\ °Õ."
%mor:	    ex adj sfp nnpr vt sfp nnpr vt prt nnpr sfp.
*CHI:	   &aa3 ª î.
%mor:	    ex vt sfp.
*INV:	   ª ©p &aa3 ¨ş.
%mor:	    vt nnpr sfp sfp.
*CHI:	   ª ¤H &aa3.
%mor:	    vt nn sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp .
*INV:	   ª ¤H &aa3.
%mor:	   vt nn sfp.
*INV:	   < ª > [/].
%mor:	    vt .
*INV:	   <ª> [/] ª ­Ë ¨È±i®aµa °Ú.
%mor:	   vt vt ctc nnpp sfp.
@situation:	 The child wants to put the tape-recorder into the bag.
*INV:	   ©O ­Ó ­ø ¦n ¦¬.
%mor:	    det cl neg adj vt .
*INV:	   ©O ­Ó ­ø ¦¬ ±o.
%mor:	   det cl neg vt ctc.
*INV:	"   ğ, < ¦¬ ©O ­Ó ¦n ­ø ¦n> [/] ¦¬ ©O ­Ó ¦n ­ø ¦n [=! points at the ballet programme]?"
%mor:	    ex vt det cl adj neg adj vt det cl adj neg adj.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*INV:	   ©O ­Ó ­n ü¶ ¦í î Ø{.
%mor:	    det cl vt vt asp sfp sfp.
*INV:	   < ¦pªG ­ø «Y> [/] ¦pªG ­ø «Y ÉN Ï Å¥ î °Õ ¤U ¦¸.
%mor:	    advs neg vf advs neg vf neg nn vt sfp sfp det cl.
*CHI:	   &n3 ®@.
%mor:	    ex ex.
*INV:	   «Y ­ø «Y §r?
%mor:	    vf neg vf sfp.
*CHI:	   < §Ú ª¾ &aa3> [>].
%mor:	    nnpr vt sfp.
*INV:	"   < ¦¬ ¤J ¥h> [<] «} ÉN ±o Å¥ Åo, «Y ­ø «Y?"
%mor:	    vt dir dir neg neg ctc vt sfp vf neg vf.
@situation:	 The child is carrying some books in her arms.
*INV:	   ·h ­ø ·h ±o ­§ §r?
%mor:	    vt neg vt ctc vi sfp .
*INV:	   ¥ò ¦³ ©O ¥».
%mor:	   advf vf det cl.
*CHI:	   ­ø ·h ­Ë.
%mor:	    neg vt ctc.
*INV:	   ·h ­ø ­Ë §r?
%mor:	    vt neg ctc sfp .
*INV:	   ¦n ­« î.
%mor:	   advi adj sfp.
@situation:	 The child wants to get the keyholders out of the purse.
*CHI:	   ³Ş.
%mor:	    ex.
*CHI:	   ü« ¥X ‘Á.
%mor:	    vt dir dir.
*INV:	   ü« ¥X ‘Á §r ¤S?
%mor:	    vt dir dir sfp .
*INV:	"   ¦n &aa1, ©p ¼Æ ¦h ¦¸ ­Ú §Ú Ú» úï ¦³ ´X ¦h ­Ó &aa1."
%mor:	   advf adj sfp nnpr vt adj cl prep nnpr vt prt vf wh adj cl sfp.
*CHI:	   ¦³ ¤T ­Ó.
%mor:	    vf q cl.
*INV:	   Ëİ §Ö &aa6 ¦³ ¤T ­Ó?
%mor:	    advi adj sfp vf q cl.
*INV:	   ¤@ ­Ó.
%mor:	    q cl.
*CHI:	   ¤@ ­Ó.
%mor:	    q cl.
*INV:	   ¤@ ­Ó.
