@Begin	
*MOT:	   ®aµa °µ ÉA lei1 ®I ©O «× ï?
%mor:	    nnpp vt wh vi prt det cl sfp.
*INV:	   «¢.
%mor:	    ex.
*CHI:	   &ho1.
%mor:	    ex.
*INV:	   «¢«¢.
%mor:	    ex.
*CHI:	   ÂI¸Ñ ¶} ÷ ©O «×?
%mor:	    wh vt asp det cl.
%com:	 long pause.
*CHI:	   ®@ # ­ø ¨£ ÷.
%mor:	    ex neg vt asp.
*INV:	   ­ø ¨£ ÷ «§?
%mor:	    neg vt asp wh .
*INV:	   «§ ­ø ¨£ ÷ §r?
%mor:	   wh neg vt asp sfp .
*INV:	    «§ ­ø ¨£ ÷ §r?
%mor:	    wh neg vt asp sfp.
*CHI:	   ®@.
%mor:	    ex.
*INV:	   «§ ­ø ¨£ ÷ §r?
%mor:	    wh neg vt asp sfp.
*CHI:	0
*INV:	   ¦³ ÉN §r?
%mor:	    vf neg sfp .
*INV:	"   «} ö «× Åo, ø ¿ú, ©p ¨£ ­Ë Åo, ö «× §c."
%mor:	   neg vf cl sfp cl nn nnpr vt ctc sfp prep cl sfp.
%com:	 pause.
*CHI:	   ®@.
%mor:	    ex.
*INV:	   ®@.
%mor:	    ex.
*INV:	   ö «× Åo.
%mor:	    prep cl sfp.
@situation:	 The investigator took out a fifty-cent coin from her purse.
*INV:	   ©O ­Ó «Y # ¤­ ²@¤l.
%mor:	    det cl vf q cl.
*CHI:	   ­ø ¦n ü« ø ¿ú °Õ.
%mor:	    neg adj vt cl nn sfp.
*CHI:	   ¤£¦p ­Ú §Ú+/.
%mor:	    advs vd nnpr.
*INV:	"   §Ú î, ©O ø ¿ú."
%mor:	    nnpr sfp det cl nn.
*INV:	   §Ú î.
%mor:	    nnpr sfp.
*INV:	   < ©p> [/] ©p ¥s §Ú §r.
%mor:	    nnpr nnpr vt nnpr sfp.
*CHI:	   Ú» &aa3.
%mor:	    vt sfp.
*INV:	   ©p ¥s §Ú §r.
%mor:	    nnpr vt nnpr sfp.
*CHI:	   ©O ø ¿ú §Ú &goi3 xxx.
%mor:	    det cl nn nnpr  xx .
*INV:	   ©O ø ¿ú ©p î ?
%mor:	    det cl nn nnpr sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
@situation:	 The child is playing with the sandal-like keyholder.
*CHI:	   ©O ­Ó Ëİ ²Ó ­Ó.
%mor:	    det cl advi adj cl.
*INV:	   ©O ­Ó ²Ó ­Ó §r?
%mor:	    det cl adj cl sfp .
*INV:	   «Y ­ø «Y §r ?
%mor:	   vf neg vf sfp .
*INV:	"   ©O ­Ó ¸}ªO ²Ó, Ëİ Ãä¼Ë Ï ¤j §r?"
%mor:	   det cl nn adj advs wh nn adj sfp.
*CHI:	   ­ø ±o.
%mor:	    neg ctc.
@situation:	 The child goes towards the door of the house.
*INV:	   ¤S ¨« ğ ­n?
%mor:	    advf vi sfp .
*INV:	    ¨« µf ¥h õ «K §r?
%mor:	    vt vi prt dir det cl sfp.
*CHI:	   ªğ ¤u &aa3.
%mor:	    dir nn sfp.
*INV:	   ªğ ¤u ğ?
%mor:	    dir nn sfp .
*INV:	    ªğ Ãä«×?
%mor:	    dir wh .
*INV:	    ·f ¨® # ªğ ¤u §r?
%mor:	    vt nn dir nn sfp.
*CHI:	"   ­ø «Y &aa3, §Ú ¶R ¦×¦× &aa3."
%mor:	    neg vf sfp nnpr vt nn sfp.
*INV:	   ¶R ¦×¦× §r ?
%mor:	    vt nn sfp .
*INV:	    ¶ı«} ¶R ÷ Åo.
%mor:	    nn vt asp sfp.
*CHI:	   ¶R ©O ø &aa3.
%mor:	    vt det cl sfp.
*INV:	   ¶R ©O+/.
%mor:	    vt det.
*CHI:	   ğ.
%mor:	    ex.
@situation:	 The investigator asks the child whether she wants to play with the toy bowlings.
*INV:	   ©p ­ø ¥´ ªi ğ?
%mor:	    nnpr neg vt nn sfp .
*INV:	   &m - ?
%mor:	   ex .
*INV:	   ©p ­ø ¥´ ªi ğ?
%mor:	    nnpr neg vt nn sfp.
*INV:	   ¥´ ªi §r.
%mor:	    vt nn sfp .
*INV:	   ¥´ ªi §r.
%mor:	   vt nn sfp .
*INV:	   ©p ­ø ¥´ ªi ğ?
%mor:	   nnpr neg vt nn sfp.
*CHI:	   §Ú ²Ä¤é # ªğ ¤u ¥´ ªi &aa3.
%mor:	    nnpr advs dir nn vt nn sfp.
*INV:	"   ©p ²Ä¤é ªğ ¤u ¥´ ªi, ¤µ¤é ©O?"
%mor:	    nnpr advs dir nn vt nn advs sfp.
*CHI:	"   ¤µ¤é, §Ú ­ø ªğ ¤u &aa3."
%mor:	    advs nnpr neg dir nn sfp.
*INV:	   Ëİ ©p ­ø ¥´ ªi ğ?
%mor:	    advs nnpr neg vt nn sfp.
*CHI:	0
*INV:	   ©p ªğ ¤u ¦Ü ¥´ ªi î ?
%mor:	    nnpr dir nn advf vt nn sfp.
*CHI:	"   «Y &aa3, §Ú ¨« °Õ."
%mor:	    vf sfp nnpr vi sfp.
*CHI:	   < ¨«> [/].
%mor:	    vi .
*CHI:	   <¨«> [/] ¨« [=! running away].
%mor:	   vi vi.
*INV:	   ¨«.
%mor:	    vi .
*INV:	    «¢«¢.
%mor:	    ex.
%com:	 The child then goes to pee.
@situation:	" After going to the toilet, the child comes back."
*CHI:	   xxx.
*CHI:	   §Ú °¦ &pet1&pet1 &aa3.
%mor:	    nnpr cl nn sfp.
*CHI:	   úï - .
%mor:	    ex.
*INV:	   «§ ¸Ü ?
%mor:	    wh sfp .
*INV:	   «§ ¸Ü ?
%mor:	   wh sfp.
*CHI:	   ©Ù §Ú °¦ &pet1&pet1.
%mor:	    vt nnpr cl nn.
*CHI:	   §Ú &pet1&pet1 ¦³ &zyu4 &aa3.
%mor:	    nnpr nn vf nn sfp.
*INV:	   ©p &pet1&pet1 ¦³ &zyu4.
%mor:	    nnpr nn vf nn.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
%com:	 The child's mother comes to see the child if she has funished peeing.
*CHI:	"   ¶ı«}, ŞË §¿ &aa3."
%mor:	    nn vt nn sfp.
*MOT:	"   ‘Á °Õ, ‘Á °Õ."
%mor:	    dir sfp dir sfp.
@situation:	 There is a picture in front of the child.
*CHI:	   «§ ‘Á [=! points at a tree in the picture]?
%mor:	    wh sfp.
*INV:	   < ®aµa ­Ú ©O ­Ó §Ú &aa1> [>].
%mor:	    nnpp vd det cl nnpr sfp.
%exp:	 The child is holding a purse.
*CHI:	   < ©O ø ÉAÏ> [<]?
%mor:	    det cl wh.
*INV:	   úï?
%mor:	    ex .
*INV:	    ©O ªK §r?
%mor:	    det cl sfp.
*INV:	   ¾ğ ‘Á Åo.
%mor:	    nn sfp sfp.
*INV:	   ©O ´Ê ¾ğ.
%mor:	    det cl nn.
*CHI:	   ğ.
%mor:	    ex.
*CHI:	   §Ú ­Ú.
%mor:	    nnpr vd.
*CHI:	   §Ú °e ­Ú ©p &aa3.
%mor:	    nnpr vd prep nnpr sfp.
*INV:	"   ¦n §c, ¦hÁÂ."
%mor:	    adj sfp ex .
*INV:	   ®aµa °e ©O ­Ó ­Ú §Ú ª±.
%mor:	   nnpp vd det cl prep nnpr vt.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	"   ©p ¸ò §Ú Á¿ §r"" ®aµa °e ©O ­Ó ­Ú §Ú ª±"" &aa1."
%mor:	    nnpr vt nnpr vt sfp nnpp vd det cl prep nnpr vt sfp.
*CHI:	"   «Y &aa3 , ªğ ¤u °Õ."
%mor:	    vf sfp dir nn sfp.
*INV:	   úï?
%mor:	    ex .
*INV:	   ¤S ªğ ¤u §r?
%mor:	    advf dir nn sfp.
@situation:	 Playing with the bowlings.
*INV:	"   &ei2, Ëİ ³£ ±o î Ø{."
%mor:	    ex advs advf ctc sfp sfp.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   «¢«¢.
%mor:	    ex.
*CHI:	   ©p Ú» Ê\.
%mor:	    nnpr vt nnpr.
*INV:	   < Ê\> [/] Ê\ Ú» Ê\ &aa4 ?
%mor:	    nnpr nnpr vt nnpr sfp.
*INV:	   Ú» ¦í Ê\ &aa4 Ê\?
%mor:	    vt asp nnpr sfp nnpr.
*INV:	   «Y «} §r?
%mor:	    vf neg sfp.
*INV:	   ¼M Ëİ ³£ ±o.
%mor:	    ex advs advf ctc.
*INV:	   < ¸L> [>].
%mor:	    vt.
*CHI:	   < &e6> [<] ©p ‘Á ©O «× &aa3.
%mor:	    ex nnpr dir det cl sfp.
*INV:	   Ê\ ‘Á ©O «× &aa4 ?
%mor:	    nnpr dir det cl sfp.
*INV:	   Ãä ­Ó ‘Á ©O «× &aa3 ?
%mor:	    wh cl dir det cl sfp.
*INV:	   < ­Ó ªi> [>] +/.
%mor:	    cl nn.
*CHI:	   < ¼M> [<] &deu6 ¤¤.
%mor:	    ex vt adj.
*INV:	   &deu6 ¤¤ ÷.
%mor:	    vt adj asp .
*INV:	   ¦nÏ.
%mor:	   ex.
*INV:	   ¼M< Ëİ¼Ë &deu6 ï> [/] Ëİ¼Ë &deu6 ï?
%mor:	    ex advs vt sfp advs vt sfp.
*INV:	   ü« µf ­Ó ªiªi ¥ı.
%mor:	    vt prt cl nn advf.
*CHI:	   §Ú &deu6 ­Ú ©p &laa1.
%mor:	    nnpr vt prep nnpr sfp .
*CHI:	   §Ú &deu6 ­Ú ©p &laa1.
%mor:	   nnpr vt prep nnpr sfp.
*CHI:	   &aa2: - .
%mor:	    ex.
@situation:	 The child is going away from the investigator and is going towards the door of the house.
*CHI:	   §Ú ¨«.
%mor:	    nnpr vi.
*INV:	   ©p -: ¤S ¥h Ãä?
%mor:	    nnpr advf dir wh .
*INV:	   ªğ ¤u §r?
%mor:	   dir nn sfp.
*INV:	   úï ?
%mor:	    ex .
*INV:	    «Y ­ø «Y ªğ ¤u §r ®aµa ?
%mor:	    vf neg vf dir nn sfp nnpp.
%com:	 long pause.
*CHI:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*CHI:	   §Ú ­Ú ¨û¨û # ø ¿ú §r.
%mor:	    nnpr prep nn cl nn sfp.
*INV:	   ©p ¶R ÉAÏ ª± §r?
%mor:	    nnpr vt wh vt sfp .
*INV:	   < ©p ¶R ÉAÏ ª± §r> [>]?
%mor:	   nnpr vt wh vt sfp.
*CHI:	"   < ğ, ©p ö «Î¥ø Ø{> [<]."
%mor:	    ex nnpr vf nnloc sfp.
*INV:	   úï?
%mor:	    ex.
*INV:	   §Ú ®Î «Î¥ø §r?
%mor:	    nnpr vf nn sfp.
@situation:	 The investigator found a doll on the sofa.
*INV:	"   ¼M, ®aµa ©O ­Ó ´X è° - ?"
%mor:	    ex nnpp det cl advi adj.
*INV:	   Ëİ è° ï «Y ­ø «Y ©p î?
%mor:	    advi adj sfp vf neg vf nnpr sfp.
*CHI:	   ­ø ¦n ºN.
%mor:	    neg adj vt .
*CHI:	   ­ø ¦n ºN &aa3.
%mor:	   neg adj vt sfp.
*INV:	"   «¢, ­ø ºN Åo."
%mor:	    ex neg vt sfp .
*INV:	   ­ø ºN Åo.
%mor:	   neg vt sfp.
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
*INV:	"   «u–ï, ®aµa §r &e6."
%mor:	    ex nnpp sfp ex.
*CHI:	   < ¤@ °}> [>].
%mor:	    q cl.
*INV:	"   < ©p ¶R> [<] ø Ï ­Ú §Ú ª± &aa1, ¦n ­ø ¦n §r?"
%mor:	    nnpr vt cl nn prep nnpr vt sfp adj neg adj sfp.
*CHI:	   ¦n §c.
%mor:	    adj sfp.
*INV:	   ¶R «§ ­Ú §Ú ª± §r?
%mor:	    vt sfp prep nnpr vt sfp.
*CHI:	   < §Ú> [/] §Ú ¶R ¹CÀ¸ ­Ú ©p ª± &aa3.
%mor:	    nnpr nnpr vt nn prep nnpr vt sfp.
*INV:	   ¶R ¹CÀ¸ §r?
%mor:	    vt nn sfp .
*INV:	   < ¦n Ø{> [>].
%mor:	   adj sfp.
*CHI:	   < «Y &aa3> [<].
%mor:	    vf sfp.
*INV:	"   &e, ¶R, ¶R ¹CÀ¸ ª± §r?"
%mor:	    ex vt vt nn vt sfp .
*INV:	   «Y ­ø «Y §r?
%mor:	   vf neg vf sfp.
*CHI:	"   &m, Ãä«× ¹CÀ¸ &aa3 ?"
%mor:	    ex wh nn sfp.
*INV:	"   < ¶R &wou1> [/] ¶R &wou1&wou1 ª± &aa1, ®aµa, ¶R &wou1&wou1 ª± &aa1."
%mor:	    vt nn vt nn vt sfp nnpp vt nn vt sfp.
*INV:	   ¶R &wou1&wou1 ª± &aa1.
%mor:	    vt nn vt sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp .
*CHI:	   µ¥ °} ¶¡ # §Ú ­Ú ¤½¥J ©p &aa3.
%mor:	   vt cl nn nnpr vd nn nnpr sfp.
*INV:	   < «Y ­ø «Y> [/] «Y ­ø «Y ­Ú ¤½¥J §Ú ª± §r?
%mor:	    vf neg vf vf neg vf prep nn nnpr vt sfp.
*CHI:	"   «Y &aa3, §Ú ªğ ‘Á °Õ."
%mor:	    vf sfp nnpr dir dir sfp.
*INV:	   ¶R ¤½¥J §Ú ª± °Õ.
%mor:	    vt nn nnpr vt sfp.
*CHI:	   ¦n Åo.
%mor:	    adj sfp.
*CHI:	   §Ú ¶^ ÷ »È¥] < &c> [/] ²K.
%mor:	    nnpr vt asp nn ex prt.
%exp:	 The child dropped the paper box.
@situation:	 The child is hitting a stuffed doggie. The investigator then speaks to the child as if the investigator herself is the stuffed doggie.
*INV:	"   «u–ï, ªÎ½Ş½Ş ³Û °Õ."
%mor:	    ex nn vi sfp.
*INV:	"   «u–ï, ³Û °Õ."
%mor:	    ex vi sfp.
*INV:	"   "" ©p Ëİ¼Ë ½ò §Ú""."
%mor:	    nnpr advs vt nnpr.
*INV:	   ³Û °Õ.
%mor:	    vi sfp.
*INV:	"   "" ©p ¤S ½ğ §Ú""."
%mor:	    nnpr advf vt nnpr.
*INV:	   ³Û.
%mor:	    vi.
*CHI:	"   Ê\ ³Û °Õ, ­ø «Y ©p ³Û, Ê\ ³Û &aa3."
%mor:	    nnpr vi sfp neg vf nnpr vi nnpr vi sfp.
*INV:	"   §Ú À° Ê\ ³Û ­Ú ©p Ú» §r ¹À, Ê\ ­ø ÃÑ ³Û ­Ú ©p Ú»."
%mor:	    nnpr vt nnpr vi prep nnpr vt sfp sfp nnpr neg vt vi prep nnpr vt.
@situation:	 The child is playing with a stuffed piggie.
*INV:	   ®aµa ¶R ±ø ¿Ç ­Ú Ê\ µÛ &aa1.
%mor:	    nnpp vt cl nn prep nnpr vt sfp.
*CHI:	   &m3.
%mor:	    ex.
*INV:	   ¦n ­ø ¦n &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	   §Ú ©ê Ê\.
%mor:	    nnpr vt nnpr.
*INV:	   < ©p ©ê Ê\ &aa4> [>]?
%mor:	    nnpr vt nnpr sfp.
*CHI:	   <«ô«ô> [<] [=! going away].
%mor:	    ex.
*INV:	   «ô«ô.
%mor:	    ex.
*CHI:	   Ê\ ¤S ­ø &zai3 Ø{.
%mor:	    nnpr advf neg vi sfp.
*INV:	   Ê\ ¤S ­ø &zai3.
%mor:	    nnpr advf neg vi.
*INV:	   «Y Åo.
%mor:	    vf sfp.
*INV:	   Ê\ ·Q µÛ ¿Ç.
%mor:	    nnpr vt vt nn.
*INV:	   ©p ¶R ±ø ¿Ç ­Ú Ê\ µÛ &aa1.
%mor:	    nnpr vt cl nn prep nnpr vt sfp.
*CHI:	"   &m1, Ê\ ¤S ­ø &zai3."
%mor:	    ex nnpr advf neg vi.
*CHI:	   ¦² &aa3.
%mor:	    adj sfp.
*INV:	"   &n1, ¦² ¦²."
%mor:	    ex adj adj.
*CHI:	   Ô ¦í ¥ı.
%mor:	    vi asp advf.
*INV:	   Ô ö «×.
%mor:	    vi prep cl.
*INV:	   ©p ü« ­Ó ªEÀY ­Ú Ê\ Ô &aa1.
%mor:	    nnpr vt cl nn prep nnpr vi sfp.
*CHI:	"   &n1, ®Î õ «× Ô."
%mor:	    ex prep det cl vi.
*INV:	   ®Î õ «× &aa4.
%mor:	    vf det cl sfp.
*CHI:	"   ğ , ¦P §A Ô, &oi4 &oi1 &oi3 [=! making stuffed piggie sleep]."
%mor:	    ex prep nnpr vi  xx  xx  xx .
@situation:	 The child asks the stuffed doggie to eat.
*CHI:	"   ğ, ©p ¦Û¤v ­¹ °Õ."
%mor:	    ex nnpr rfl vt sfp.
*INV:	   «§?
%mor:	    wh .
*INV:	    ­¹ ø ¿ú §r?
%mor:	    vt cl nn sfp.
*CHI:	"   ­¹, ­¹, ­¹ [=! putting some coins into the stuffed doggie's mouth]."
%mor:	    vt vt vt.
*INV:	   ø ¿ú Ëİ µw ­¹ ­ø ­Ë î.
%mor:	    cl nn advi adj vt neg ctc sfp.
@situation:	 The child has put all the coins she has into the stuffed doggie's mouth.
*INV:	   ­ø ¨£ ÷?
%mor:	    neg vt asp .
*INV:	   ö Ãä«× §r ­Ó ¿ú?
%mor:	   vf wh sfp cl nn.
*INV:	   &aa1-. ¶^ ÷ ¥X ‘Á Ğ.
%mor:	    ex verg asp dir dir sfp.
%exp:	 The child has put a stuffed doggie inside her clothes.
*CHI:	   < ®Î §Ú °¦ ¨{> [/] ®Î §Ú °¦ ¨{ ùØ«K °Õ.
%mor:	    vf nnpr cl nn vf nnpr cl nn nnloc sfp.
*INV:	   ö ©p ­Ó ¨{ ùØ«K §r [=! laughs]?
%mor:	    vf nnpr cl nn nnloc sfp.
*INV:	"   ©p ¥Í ÷ ¤p ªÎ½Ş ¥X ‘Á, «Y ­ø «Y §r?"
%mor:	    nnpr vt asp adj nn dir dir vf neg vf sfp.
@situation:	 The child has put the stuffed piggie out from her clothes.
*INV:	"   ¤p ªÎ½Ş ©O, ·| ­ø ·| ª± œ®œ®Âà î?"
%mor:	    adj nn sfp aux neg aux vt nn sfp .
*INV:	   ÃÑ ­ø ÃÑ ª± œ®œ®Âà î ¤p ªÎ½Ş?
%mor:	   vt neg vt vt nn sfp adj nn.
*CHI:	"   &m1, Ê\ ­ø +..."
%mor:	    ex nnpr neg.
*CHI:	   < Ê\> [/] Ê\ ¤j ­Ó ¤k ­ø ÃÑ # ª± œ®œ®Âà.
%mor:	    nnpr nnpr adj cl nn neg vt vt nn.
*INV:	   Ê\ ¤j ­Ó ¤k §r?
%mor:	    nnpr adj cl nn sfp .
*INV:	   < ­ø ÃÑ ª± §r> [>]?
%mor:	   neg vt vt sfp.
*CHI:	   < «Y &aa3> [<].
%mor:	    vf sfp.
*INV:	   ©p ©O ?
%mor:	    nnpr sfp .
*INV:	   ©p ¤j ­Ó ¤k ÃÑ ­ø ÃÑ ª± §r ?
%mor:	   nnpr adj cl nn vt neg vt vt sfp.
*CHI:	   §Ú ¦³ ¹¹ §Ú ­ø ÃÑ ª±.
%mor:	    nnpr vf nn nnpr neg vt vt.
*INV:	   ©p ¦³ ¹¹< ©p ­ø> [/] ©p ­ø ª± ©O ­Ó §r ?
%mor:	    nnpr vf nn nnpr neg nnpr neg vt det cl sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	"   Ëİ, Ãä ­Ó ª± §r ©O ­Ó?"
%mor:	    advs wh cl vt sfp det cl.
*INV:	   úï?
%mor:	    ex.
*CHI:	   õ ­Ó ª± Åo.
%mor:	    det cl vt sfp.
%exp:	 There is an uncle McDonald sitting on a merry-go-round.
*INV:	   Ê\ «Y Ãä ­Ó?
%mor:	    nnpr vf wh cl.
*CHI:	   õ ­Ó ª± &aa1.
%mor:	    det cl vt sfp.
*INV:	   Ãä ­Ó ‘Á î?
%mor:	    wh cl sfp sfp.
*CHI:	   ğ.
%mor:	    ex.
*INV:	"   ³Á·í¥£ ¨û¨û, «Y Ø{."
%mor:	    nnpp nn vf sfp.
%com:	 The investigator tries to put the uncle McDonald back to the merry-go-round.
*INV:	"   ¦n Ãø Â\ ¸¨ ¥h, ³Á·í¥£ ¨û¨û °¦ ¸} Ëİ ¤j ï."
%mor:	    advi adj vd dir dir nnpp nn cl nn advi adj sfp.
*INV:	   ¦n Ãø Â\.
%mor:	    advi adj vd.
@situation:	 The child puts away the meery-go-round.
*CHI:	   ¦¬ ®I.
%mor:	    vt prt.
*INV:	   ©p ­ø ª± ğ?
%mor:	    nnpr neg vt sfp .
*INV:	   ­ø ­Ú Ê\ ª± ğ?
%mor:	   neg prep nnpr vt sfp .
*INV:	   Ëİ Ê\ «} ¦n ´e +/.
%mor:	   advs nnpr neg advi adj.
*CHI:	   ¦¬ ®I ­Ú Ê\.
%mor:	    vt prt prep nnpr.
*INV:	   Ê\ «} ÉN ª± Åo+...
%mor:	    nnpr neg neg vt sfp.
*INV:	   Ê\ «} ÉN+...
%mor:	    nnpr neg neg.
*INV:	   ¦n ´e Åo.
%mor:	    advi adj sfp.
*CHI:	   §Ú ­Ú µf ­Ó ¨û¨û.
%mor:	    nnpr vd prt cl nn.
*INV:	   ­Ú µf ­Ó ¨û¨û §r ?
%mor:	    vd prt cl nn sfp .
*INV:	"   Ê\ «} ¨û¨û Åo, ©O ­Ó «} ¨û¨û Åo."
%mor:	   nnpr neg nn sfp det cl neg nn sfp.
@situation:	 The child has put a stuffed doggie inside her clothes.
*INV:	"   «u–ï, ®aµa ­Ó ¨{ Ëİ ¤j ï ÂI¸Ñ?"
%mor:	    ex nnpp cl nn advi adj sfp wh.
*CHI:	   0 [=! laughs].
*INV:	   ùØ«K ¦³ ø ÉAÏ §r?
%mor:	    nnloc vf cl wh sfp .
*INV:	   ùØ«K ¦³ ø ÉAÏ §r?
%mor:	   nnloc vf cl wh sfp.
@situation:	 The child tells the investigator that the stuffed doggies went under her clothes.
*CHI:	"   &ji, ¨« ÷ ùØ«K Ø{."
%mor:	    ex vi asp nnloc sfp.
*INV:	   ¨« ÷ ¥h ùØ«K «§?
%mor:	    vi asp dir nnloc sfp .
*INV:	   ©p ¦Û¤v Â\ ¤J ¥h ï.
%mor:	   nnpr rfl vd dir dir sfp.
@situation:	 The child's mother came out from the kitchen. The child goes to see her mother.
*INV:	   ©p ­Ú ¶ı«} Ú» úï.
%mor:	    nnpr prep nn vt prt.
*MOT:	   Ê\ ´N «Y ¯Sµn ¾ã ¦¨ Ëİ.
%mor:	    nnpr advf vf advs vt ctc advs.
*INV:	"   «Y §c, ©p ¾ã # ­Ó ¨{ Ëİ ¤j [=! laughs]."
%mor:	    vf sfp nnpr vt cl nn advi adj.
*CHI:	   §Ú ¾ã ¦¨ &sam2 &aa3.
%mor:	    nnpr vt q advs sfp.
%exp:	" ""&sam2""=Ëİ"
*INV:	"   «§, «§ ¸Ü?"
%mor:	    wh wh sfp .
*INV:	   ©p «§ ¸Ü?
%mor:	   nnpr wh sfp .
*INV:	   ©p °µ «§ §r?
%mor:	   nnpr vt wh sfp.
*CHI:	   ¾ã ¦¨ Ëİ &aa3.
%mor:	    vt q advs sfp.
*INV:	"   ®@, ©p ¦Û¤v ¾ã ¦¨ Ëİ §r?"
%mor:	    ex nnpr rfl vt q advs sfp .
*INV:	   < «Y °Õ> [>].
%mor:	   vf sfp.
