@Begin	
*INV:	   ­ø ±o î Ø{ .
%mor:	   neg ctc sfp sfp.
*INV:	   Â\ ö «× §r .
%mor:	   vd prep cl sfp.
*INV:	   ·í §Ú ¦¬ ÷ Ê\ §r .
%mor:	   vt nnpr vt asp nnpr sfp.
*INV:	"   «Y Ğ , ©p ¯u «Y ¨Ä î ®A ."
%mor:	"   vf sfp, nnpr advi vf adj sfp sfp."
*INV:	"   Ëİ ¦n °Õ , §Ú ¤S ­Ú µf ©p °Õ ."
%mor:	"   advi adj sfp, nnpr advf vd prt nnpr sfp."
*INV:	   ­ø ¾p ¿ú î ¨ä¹ê .
%mor:	   neg aux nn sfp advs.
*INV:	   ­ø ¾p ¿ú ³£ ÃÑ ­§ î ©O ­Ó .
%mor:	   neg aux nn advf vt vi sfp det cl.
%com:	 The investigator giggles.
*INV:	   À¾ ¦n °Õ ë .
%mor:	   vt adj sfp sfp.
*INV:	   °O ±o .
%mor:	   vt ctc.
*INV:	   À¾ ¦n °Õ ë .
%mor:	   vt adj sfp sfp.
*INV:	   «Y Ğ .
%mor:	   vf sfp.
*INV:	   «Y °Ú .
%mor:	   vf sfp.
*CHI:	   §Ú ·Q ¤J ¿ú .
%mor:	   nnpr vt dir nn.
*INV:	   úï ?
%mor:	   ex.
*INV:	   ©p < ·Q ¤J > [>] +/.
%mor:	   nnpr vt dir.
*CHI:	   < ¤J ¿ú > [<] .
%mor:	   dir nn.
*CHI:	   ­ø ¾p ¤J ¿ú .
%mor:	   neg aux dir nn.
*INV:	   «Y °Ú .
%mor:	   vf sfp.
*INV:	   ­ø ¾p ¤J ¿ú î .
%mor:	   neg aux dir nn sfp.
*INV:	   ­ø ¾p ¤J ¿ú î .
%mor:	   neg aux dir nn sfp.
*CHI:	   ©ñ §C ¥ı .
%mor:	   vd dir advf.
*INV:	"   «Y Ğ , ©p ¥i¥H Â\ §C ­Ó ¿ú °Õ ­ø ¾p ¤J ¿ú ."
%mor:	"   vf sfp, nnpr aux vd dir cl nn sfp neg aux vt nn."
*INV:	"   &ei3 , &aa3 ¦³ ­Ó «} Ø{ ."
%mor:	"   ex, ex vf cl nn sfp."
*MOT:	   °Û ºq < &aa1 > [>] .
%mor:	   vt nn sfp.
*INV:	   < ©p > [<] °Û ºq ­Ú §Ú Å¥ &aa1 .
%mor:	   nnpr vt nn prep nnpr vt sfp.
*INV:	   ©p ¦³ «§ ºqºq < ¥i¥H °Û °Ú > [>] ?
%mor:	   nnpr vf wh nn aux vt sfp.
*CHI:	   < ­ø ÃÑ > [<] &aa3 .
%mor:	   neg vt sfp.
*INV:	   ­ø ÃÑ  - ?
%mor:	   neg vt.
*INV:	   ­ø ÃÑ °Û - ?
%mor:	   neg vt vt.
%com:	 The investigator giggles.
*INV:	   §Ú ª¾ ©p ÃÑ °Û ¦n ¦h ºq ï .
%mor:	   nnpr vt nnpr vt vt advi adj nn sfp.
%com:	 The investigator giggles.
*MOT:	"   ©p °Û ""Hallelujah"" &aa1 ."
%mor:	   nnpr vt nnpr sfp.
*INV:	"   «Y §c , ¶ı«} ¸Ü ©p °Û ""Hallelujah"" Ø{ ."
%mor:	"   vf sfp, nn vt nnpr vt nnpr sfp."
%com:	 The child goes away.
*INV:	"   «u–ï , ©p ¦³ «§ ª± °Ú ?"
%mor:	"   ex, nnpr vf wh vt sfp."
*INV:	"   ©p ¦³ õ ø ¨®¨® ©O , «Y ­ø «Y °Ú ?"
%mor:	"   nnpr vf det cl nn sfp, vf neg vf sfp."
*INV:	   ¦³ ¦n ¦h ¨®¨® «Y ­ø «Y °Ú ?
%mor:	   vf advi adj nn vf neg vf sfp.
*CHI:	   ­ø «Y .
%mor:	   neg vf.
*INV:	   ­ø «Y  - ?
%mor:	   neg vf.
*INV:	   < ­ø «Y ¦n ¦h ¨®¨® > [= !giggles] .
%mor:	   neg vf advi adj nn.
*INV:	   < õ «× > [>] +/.
%mor:	   det cl.
*CHI:	   < ­¬ ªù > [<] ¥ı .
%mor:	   vt nn advf.
*MOT:	   < °µ ÉA ­¬ ªù °Ú > [>] ?
%mor:	   vt wh vt nn sfp.
*INV:	   < ­¬ ªù &aa4 > [<] ?
%mor:	   vt nn sfp.
*INV:	   < ®@ > [<] .
%mor:	   ex.
*MOT:	   ³Ş !
%mor:	   ex.
*MOT:	   ­ø ­ã ¤J ©Ğ °Ú .
%mor:	   neg vt dir nn sfp.
*MOT:	   ©j©j ®Î «× .
%mor:	   nn vf cl.
*MOT:	   ¦P ©j©j ª± î .
%mor:	   prep nn vt sfp.
*MOT:	   ©p ­¬ ªù °µ ÉAÏ °Ú ?
%mor:	   nnpr vt nn vt wh sfp.
*CHI:	   ¦P ©j©j ª± .
%mor:	   prep nn vt.
*INV:	   úï ?
%mor:	   ex.
*MOT:	   ¦P ©j©j ª± °Õ ¥X ¥h .
%mor:	   prep nn vt sfp dir dir.
*MOT:	   ­ø ¦n ­¬ ªù °Ú .
%mor:	   neg adj vt nn sfp.
%com:	 The investigator giggles.
*INV:	"   «Y °Ú , ¦n ­@ +..."
%mor:	"   vf sfp, advi adj."
*INV:	   ÉN +...
%mor:	   neg.
*INV:	"   ­ø °O ±o î °Õ §Ú çÜ , ­n ¦¨ ¤é ¨£ ¦í ©p ¦Ü °O ±o ."
%mor:	"   neg vt ctc sfp sfp nnpr vt, vt q nn vt asp nnpr advf vt ctc."
%exp:	 The investigator is talking to the child's mother.
*INV:	   ©p ³Ì Áé·N ª± Ãä ¼Ë Ï ¥ı ?
%mor:	   nnpr advi vt vt wh cl nn advf.
*INV:	   §Ú ü« ¼Ë Ï ‘Á ª± .
%mor:	   nnpr vt cl nn dir vt.
*INV:	   ¤j®a ¤@»ô ª± .
%mor:	   nnpr advs vt.
*INV:	   ©p ø ®Ñ®Ñ ©O ?
%mor:	   nnpr cl nn sfp.
*INV:	   «u .
%mor:	   ex.
*INV:	   §Ú ü« ø ®Ñ®Ñ ‘Á &aa1 .
%mor:	   nnpr vt cl nn sfp sfp.
%com:	 pause.
*INV:	"   ¦n Ğ , Ú» úï ©p ¦³ «§ Ï ¥ı ."
%mor:	"   adj sfp, vt prt nnpr vf wh nn advf."
*INV:	   ©O °¦ «§ ‘Á î ?
%mor:	   det cl wh sfp sfp.
*INV:	   ©O °¦ «§ ‘Á î ?
%mor:	   det cl wh sfp sfp.
*MOT:	   Á¿ ­Ú ©j©j Å¥ õ ø ¥s «§ ¦W &aa1 ¹À .
%mor:	   vt prep nn vt det cl vt wh nn sfp sfp.
*INV:	   ©O °¦ «§ ‘Á î ?
%mor:	   det cl wh sfp sfp.
*MOT:	   ¥s «§ ¦W °Ú ?
%mor:	   vt wh nn sfp.
*INV:	   ¦¨ ¤é ¤Ó +...
%mor:	   q nn advi.
%com:	 The child is gazing at the tape-recorder.
*INV:	"   ¼M ¦n ¯d·N ©O ­Ó Ï , ¥Ñ Ê\ &aa1 ."
%mor:	"   ex advi vt det cl nn, vt nnpr sfp."
*MOT:	   ©O ­Ó ¥s «§ ¦W °Ú ®aµa ?
%mor:	   det cl vt wh nn sfp nnpp.
*INV:	   ©O ­Ó ¥s +...
%mor:	   det cl vt.
*INV:	   ©O ­Ó «§ ‘Á î ?
%mor:	   det cl wh sfp sfp.
*MOT:	   ©O ­Ó «§ ¦W °Ú ?
%mor:	   det cl wh nn sfp.
*MOT:	   Ê\ ¥s «§ ¦W °Ú ?
%mor:	   nnpr vt wh nn sfp.
*INV:	   ºµ¥J  - ?
%mor:	   nn.
*MOT:	"   Ä_Ä_ , «Y ­ø «Y °Ú ?"
%mor:	"   nnpp, vf neg vf sfp."
*CHI:	   Ä_Ä_ .
%mor:	   nnpp.
*INV:	"   ®@ , Ä_Ä_ ."
%mor:	"   ex, nnpp."
*INV:	"   ¼M , < õ ­Ó ©O > [>] ?"
%mor:	"   ex, det cl sfp."
*MOT:	   < ©O ­Ó ©O > [<] ?
%mor:	   det cl sfp.
*INV:	   õ ­Ó .
%mor:	   det cl.
*MOT:	   ©O ­Ó ©O ?
%mor:	   det cl sfp.
*CHI:	"   "" Simon "" ."
%mor:	   nnpp.
*MOT:	   «Y Ø{ .
%mor:	   vf sfp.
*INV:	   ¦è ¦W &aa4 ?
%mor:	   adj nn sfp.
*MOT:	   «Y °Ú .
%mor:	   vf sfp.
*MOT:	   Simon  °Ú ©O ­Ó .
%mor:	   nnpp sfp det cl.
*INV:	"   ®@ , < ¼M > [= ! laughs] !"
%mor:	"   ex, ex."
*MOT:	   ¥ò ¦³ .
%mor:	   advf vf.
*MOT:	   ©O ­Ó ©O ?
%mor:	   det cl sfp.
*CHI:	   0 .
*MOT:	   ­ø °O ±o .
%mor:	   neg vt ctc.
*MOT:	   çÜ úï ¥ı .
%mor:	   vt prt advf.
*INV:	   Ê\ ¤S ¦³ ¦W î ?
%mor:	   nnpr advf vf nn sfp.
*INV:	   < ­Ó ­Ó ³£ ¦³ > [>] ¦W î ?
%mor:	   cl cl advf vf nn sfp.
*MOT:	"   < «Y °Ú , ­Ó ­Ó > [<] ³£ ¦³ ¦W î ."
%mor:	"   vf sfp, cl cl advf vf nn sfp."
*INV:	"   ¼M , Ëİ ¦n ï ."
%mor:	"   ex, advi adj sfp."
*INV:	   ©p ¯u «Y # ¦n Ğ .
%mor:	   nnpr advi vf adj sfp.
*INV:	"   ©p ¤S ¦³ ¦W , Ê\ ¤S ¦³ ¦W ."
%mor:	"   nnpr advf vf nn, nnpr advf vf nn."
*MOT:	   ©O ­Ó ©O ?
%mor:	   det cl sfp.
*MOT:	   ©O ­Ó ©p ¹ê °O ±o .
%mor:	   det cl nnpr advi vt ctc.
*MOT:	   ©O ­Ó .
%mor:	   det cl.
*CHI:	   «ä«ä .
%mor:	   nnpp.
*MOT:	   < «Y §c > [>].
%mor:	   vf sfp.
*MOT:	   < ©p ³£ °O ±o > [>] .
%mor:	   nnpr advf vt ctc.
*MOT:	   < «ä«ä > [>] .
%mor:	   nnpp.
*INV:	"   < ¼M  -: , «ä«ä &aa4 > [<] ?"
%mor:	"   ex, nnpp sfp."
*INV:	   ¼M .
%mor:	   ex.
*MOT:	   ©O ­Ó ©O ?
%mor:	   det cl sfp.
*MOT:	   ©O ­Ó ©O ?
%mor:	   det cl sfp.
%com:	 pause.
*INV:	   Ãä ­Ó ‘Á î ?
%mor:	   wh cl sfp sfp.
*CHI:	"   ""Alan""."
%mor:	   nnpp.
*INV:	"   ""Alan""."
%mor:	   nnpp.
*INV:	   ¼M !
%mor:	   ex.
*INV:	   ¦nÏ .
%mor:	   ex.
*INV:	   ¦nÏ .
%mor:	   ex.
*INV:	   ¦nÏ .
%mor:	   ex.
*MOT:	   ©O ­Ó .
%mor:	   det cl.
*MOT:	   ©O ­Ó .
%mor:	   det cl.
*CHI:	"   "" Michael "" ."
%mor:	   nnpp.
*MOT:	   < «Y Ğ > [>] .
%mor:	   vf sfp.
*INV:	"   < "" Michael "" > [<] ."
%mor:	   nnpp.
*INV:	   ¼M !
%mor:	   ex.
*INV:	   ¦nÏ .
%mor:	   ex.
*INV:	   ¼M !
%mor:	   ex.
*INV:	   ©p Ëİ ¦h ¤p ªB¤Í ³­ ©p ª± ï .
%mor:	   nnpr advi adj adj nn vt nnpr vt sfp.
*INV:	   Ëİ ¦h ºµ¥J ï .
%mor:	   advi adj nn sfp.
*INV:	    ­Ó ­Ó ³£ ¦³ ¦W î Ø{ .
%mor:	    cl cl advf vf nn sfp sfp.
*MOT:	"   "" Kitty "" &aa1 ."
%mor:	   nnpp sfp.
*MOT:	"   «u–ï , "" Kitty "" ¶^ ÷ ¸¨ ¦a¤U ."
%mor:	"   ex, nnpp verg asp dir nnloc."
*CHI:	   &zaa1 - .
%mor:	   ex.
*INV:	   &o1 - .
%mor:	   ex.
%com:	 The coin falls on the ground as the child moves around.
*INV:	"   &aa1 , ©p ¶^ ÷ ø ¿ú Ğ , «Y ­ø «Y °Ú ?"
%mor:	"   ex, nnpr vt asp cl nn sfp, vf neg vf sfp."
*INV:	   ©p ¶^ ÷ ø ¿ú Ğ .
%mor:	   nnpr vt asp cl nn sfp.
*CHI:	   ®aµa ¶^ ÷ ¿ú &aa3 .
%mor:	   nnpp vt asp nn sfp.
*INV:	"   «Y Ğ , ©p ¶^ ÷ ¿ú ­ø < Á¿ Ï > [>] +/."
%mor:	"   vf sfp, nnpr vt asp nn neg vt nn."
*CHI:	   < ®a>[<]µa ¶^ ÷ ¿ú .
%mor:	   nnpp vt asp nn.
*INV:	   «Y °Ú .
%mor:	   vf sfp.
*INV:	     ©p ¶^ ÷ ¿ú °Ú .
%mor:	     nnpr vt asp nn sfp.
*INV:	   ®aµa ¶^ ÷ ¿ú °Ú .
%mor:	   nnpp vt asp nn sfp.
*INV:	   ­ø «Y ¶ı«} ¶^ ÷ ¿ú «§ ?
%mor:	   neg vf nn vt asp nn sfp.
*INV:	   ¶ı«} °õ ï .
%mor:	   nn vt sfp.
*INV:	   < ¶ı«} > [>] +/.
%mor:	   nn.
*CHI:	   < ¶ı«} > [<] °õ î .
%mor:	   nn vt sfp.
*INV:	"   «Y °Ú , ­ø «Y ¶ı«} ¶^ «§ ?"
%mor:	"   vf sfp, neg vf nn vt sfp."
*INV:	   ¶ı«} ¶^ ©Q .
%mor:	   nn vt sfp.
*INV:	   ­ø «Y ©p ¶^ §c .
%mor:	   neg vf nnpr vt sfp.
*CHI:	   ®aµa ¶^ ¿ú .
%mor:	   nnpp vt nn.
*MOT:	   ¤^À¡ .
%mor:	   ex.
*MOT:	   «u–ï .
*MOT:	    <xxx> [>] .
%mor:	   ex.
%exp:	 The child sneezes.
*INV:	   < ­á °Õ > [<] «Y ­ø «Y °Ú ?
%mor:	   adj sfp vf neg vf sfp.
*INV:	   ¾p ­ø ¾p µÛ  +/.
%mor:	   aux neg aux vt.
*MOT:	   µÛ ÷ ¨â ¥ó < ­m °Õ > [>] .
%mor:	   vt asp q cl nn sfp.
*INV:	   < µÛ ¨â > [<] ¥ó ­m î ğ ?
%mor:	   vt q cl nn sfp sfp.
*INV:	"   «u–ï , Ú» úï ¥ı ."
%mor:	"   ex, vt prt advf."
*INV:	   ©p ©O ­Ó +...
%mor:	   nnpr det cl.
*INV:	   ³£ ­ø °O ±o Ê\ ¥s «§ ¦W Ğ .
%mor:	   advf neg vt ctc nnpr vt wh nn sfp.
*CHI:	   µÛ ­m ¥ı .
%mor:	   vt nn advf.
*MOT:	   ­ø ¾p µÛ °Õ .
%mor:	   neg aux vt sfp.
*MOT:	   °÷ ·x °Õ .
%mor:	   advi adj sfp.
*MOT:	   ®@ .
%mor:	   ex.
*MOT:	   µÛ ®I ©O ¥ó &aa4 ?
%mor:	   vt prt det cl sfp.
*MOT:	   ¦n .
%mor:	   adj.
*CHI:	   ¦n ¼ö &aa3 .
%mor:	   advi adj sfp.
*MOT:	   ¦n ¼ö < ¤S µÛ > [>] .
%mor:	   advi adj advf vt.
*INV:	   < ¦n ¼ö > [<] ¤S µÛ ­m  - ?
%mor:	   advi adj advf vt nn.
*CHI:	   µÛ ­m .
%mor:	   vt nn.
*CHI:	   ¦n ­á &aa3 .
%mor:	   advi adj sfp.
*INV:	   ¦n ­á .
%mor:	   advi adj.
*CHI:	   &aa3 .
%mor:	   ex.
*CHI:	   &ei2 .
%mor:	   ex.
*MOT:	"   ¯R’] ¥h ÷ Ãä , ©p Á¿ ­Ú ©j©j Å¥ ."
%mor:	"   nn dir asp wh, nnpr vt prep nn vt."
*INV:	   ¯R’] ¥h ÷ Ãä °Ú ?
%mor:	   nn dir asp wh sfp.
*MOT:	   ¯R’] ¥h ÷ Ãä °Ú ?
%mor:	   nn dir asp wh sfp.
*MOT:	   Á¿ ­Ú ©j©j Å¥ .
%mor:	   vt prep nn vt.
*MOT:	   ¯R’] ¥h ÷ Ãä °Ú ®aµa .
%mor:	   nn dir asp wh sfp nnpp.
*MOT:	   ¯R’] ¥s «§ ¦W °Ú ?
%mor:	   nn vt wh nn sfp.
*MOT:	   ©p Á¿ &aa1 .
%mor:	   nnpr vt sfp.
*MOT:	   ¯R’] «§ ¦W ?
%mor:	   nn wh nn.
*MOT:	   ±i +...
%mor:	   nnpp.
*MOT:	   ¥¼ Ô ¿ô °Ú .
%mor:	   neg vi adj sfp.
*MOT:	   ¯R’] «§ ¦W °Ú ?
%mor:	   nn wh nn sfp.
*MOT:	   ±i©À©ú °Ú .
%mor:	   nnpp sfp.
*CHI:	   ±i©À©ú .
%mor:	   nnpp.
*INV:	   < &m4 > [>] .
%mor:	   ex.
*MOT:	   < ©p > [<] ©O ?
%mor:	   nnpr sfp.
*MOT:	   ©p ¥s «§ ¦W °Ú ?
%mor:	   nnpr vt wh nn sfp.
*CHI:	   ±i®aµa .
%mor:	   nnpp.
*INV:	   «Y Ğ .
%mor:	   vf sfp.
*MOT:	   < ¦nÏ > [>] .
%mor:	   ex.
*INV:	   < ¶ı«} > [<] ©O ?
%mor:	   nn sfp.
*MOT:	   < ¶ı«} ©O > [>] ?
%mor:	   nn sfp.
*INV:	   < ¶ı«} ©O > [<] ?
%mor:	   nn sfp.
*CHI:	"   ¶ı«} , ¶À´¼®¦ ."
%mor:	"   nn, nnpp."
*INV:	   < ¼M > [>] !
%mor:	   ex.
*INV:	   < ¦n «l > [>] .
%mor:	   advi adj.
*MOT:	   < &aa1:  ¦n ¥{ > [<] .
%mor:	   ex advi adj.
*INV:	   ¦nÏ .
%mor:	   ex.
*INV:	   ¦nÏ .
%mor:	   ex.
*INV:	   ¦nÏ .
%mor:	   ex.
*MOT:	   ©Ô«¼ ©O ?
%mor:	   nnpp sfp.
*CHI:	"   ©Ô«¼ , ¶À&gin3®¦ ."
%mor:	"   nnpp, nnpp."
*MOT:	   «Y °Ú .
%mor:	   vf sfp.
*INV:	   ¼M .
%mor:	   ex.
*MOT:	   ¶À¤å®¦ .
%mor:	   nnpp.
*MOT:	   «Y °Ú .
%mor:	   vf sfp.
*MOT:	   ¦nÏ .
%mor:	   ex.
*MOT:	   ¦nÏ .
%mor:	   ex.
*CHI:	   ¶À¤å®¦ .
%mor:	   nnpp.
*MOT:	   ¤½¤½ ®Î Ãä«× ?
%mor:	   nn vf wh.
*MOT:	   ¤½¤½ ®Î Ãä«× ?
%mor:	   nn vf wh.
%com:	 pause.
*CHI:	   ®Î ¼s¦{ .
%mor:	   vf nnpp.
*INV:	"   ¼M , < ®Î ¼s¦{ > [>] ."
%mor:	"   ex, vf nnpp."
*MOT:	   < ±C±C > [<] ®Î Ãä °Ú ?
%mor:	   nn vf wh sfp.
*MOT:	   ±C±C ®Î Ãä °Ú ?
%mor:	   nn vf wh sfp.
*MOT:	   ±C±C .
%mor:	   nn.
*CHI:	   ±C±C ®Î ¼s¦{ .
%mor:	   nn vf nnpp.
*MOT:	"   «Y Ğ , «¼¶ı ©O ?"
%mor:	"   vf sfp, nn sfp."
*CHI:	   «¼¶ı ®Î ¼s¦{ .
%mor:	   nn vf nnpp.
*MOT:	   «Y §c .
%mor:	   vf sfp.
*MOT:	   ¦nÏ .
%mor:	   ex.
*INV:	   ¦³ Ãä ­Ó ­ø ®Î ¼s¦{ î ?
%mor:	   vf wh cl neg vf nnpp sfp.
*CHI:	   < &n5 > [>] &n5 &n5 .
%mor:	   ex ex ex.
*MOT:	   < ¥|>[<]«¼ .
%mor:	   nnpp.
*MOT:	   ¥|«¼ ®Î Ãä °Ú ?
%mor:	   nnpp vf wh sfp.
*INV:	   ö ­»´ä ©O ?
%mor:	   vf nnpp sfp.
*INV:	   ­»<´ä> [>] .
%mor:	   nnpp.
*MOT:	   < ©Ô>[<]«¼ .
%mor:	   nnpp.
*MOT:	   ©Ô«¼ < ®Î Ãä > [>] ?
%mor:	   nnpp vf wh.
*CHI:	   < §Ú ­ø > [<] °O ±o °Õ .
%mor:	   nnpr neg vt ctc sfp.
*MOT:	   ®@ ­ø °O ±o °Õ .
%mor:	   ex neg vt ctc sfp.
*INV:	   ­ø °O ±o ğ ?
%mor:	   neg vt ctc sfp.
%com:	 The investigator laughs.
*INV:	   ­ø ºò­n .
%mor:	   neg adj.
*INV:	   ­ø ºò­n .
%mor:	   neg adj.
*INV:	   ­ø °İ ©p Ğ .
%mor:	   neg vt nnpr sfp.
*INV:	   ­ø ºò­n .
%mor:	    neg adj.
*INV:	   ­ø ¦n °İ ©p .
%mor:	   neg adj vt nnpr.
*INV:	   §Ú’] ª± °Õ ¦n ­ø ¦n °Ú ?
%mor:	   nnpr vt sfp adj neg adj sfp.
*MOT:	   xx «§ ¦W °Ú ?
%mor:	   nnpp wh nn sfp.
*CHI:	   ª± &aa3 .
%mor:	   vt sfp.
*MOT:	   ª± &aa4 ?
%mor:	   vt sfp.
*MOT:	   xx ³°±á­× .
%mor:	   nnpp nnpp.
*CHI:	   ³°±á­× .
%mor:	   nnpp.
*INV:	"   ¼M , ¦nÏ Ø{ , °O ±o Ëİ ²M·¡ ."
%mor:	"   ex, ex sfp, vt ctc advi adj."
*MOT:	"   ""apple"" «Y «§ °Ú ?"
%mor:	   nn vf wh sfp.
*MOT:	"   ""apple"" ?"
%mor:	   nn.
%com:	 The child sings.
*MOT:	"   ""apple"" ÉAÏ °Ú ?"
%mor:	   nn wh sfp.
*MOT:	   úï ?
%mor:	   ex.
*CHI:	   0 .
@situation:	 The child is holding a pile of number cards.
*INV:	   ©p ­ø ­Ú §Ú Ú» &aa4 ?
%mor:	   nnpr neg vd nnpr vt sfp.
*CHI:	   ¦Û¤v Ú» .
%mor:	   rfl vt.
*INV:	   ¦Û¤v Ú» &aa4 ?
%mor:	   rfl vt sfp.
*INV:	   Ê\ «Y ­ø «Y Á¿ ¦Û¤v Ú» °Ú ?
%mor:	   nnpr vf neg vf vt rfl vt sfp.
%exp:	 The investigator asks the child's mother.
*MOT:	"   ¦Û¤v ª± , < ¦Û¤v Ú» > [>] ."
%mor:	"   rfl vt, rfl vt."
*INV:	   << ©p ¦Û¤v > [<] Ú» &aa4 > [= ! giggles] ?
%mor:	   nnpr rfl vt sfp.
*INV:	   ©p ¦Û¤v Ú» &aa4 ?
%mor:	   nnpr rfl vt sfp.
*INV:	"   ¼M , ¼Æ¾Ç Íü ‘Á î Ø{ ©O ø ."
%mor:	"   ex, nn nn sfp sfp sfp det cl."
*MOT:	   Ãä ø «Y ¿ß¿ß °Ú ?
%mor:	   wh cl vf nn sfp.
*MOT:	   ´X ¦h °¦ ¿ß¿ß °Ú ?
%mor:	   wh adj cl nn sfp.
*INV:	   www .
*MOT:	   www .
%exp:	 The investigator asks the child's mother if the child knows how to count.
%com:	 pause.
*INV:	   ©p ¦Û¤v Ú» &aa4 ?
%mor:	   nnpr rfl vt sfp.
*INV:	   < ¤@»ô > [>] Ú» °Õ .
%mor:	   advs vt sfp.
*CHI:	   < &haa1 > [<]- .
%mor:	   ex.
*INV:	"   «u–ï , < ­ø ­n §Ú &aa4 > [>] ?"
%mor:	"   ex, neg vt nnpr sfp."
*MOT:	   < Ëİ ´c î > [<] .
%mor:	   advi adj sfp.
*CHI:	   &aa1 - .
%mor:	   ex.
*INV:	   ­ø ­n &aa4 ?
%mor:	   neg vt sfp.
*MOT:	   Ëİ ´c î .
%mor:	   advi adj sfp.
