@Begin	
%mor:	   vf neg vf sfp .
*INV:	   ·R ‘Á §l ¹Ğ î ©O ­Ó?
%mor:	   vt dir vt nn sfp det cl.
*CHI:	   ©O ­Ó ­ø «Y §l # ¹Ğ &aa3.
%mor:	    det cl neg vf vt nn sfp.
*INV:	   «Y ­ø «Y ®A?
%mor:	    vf neg vf sfp.
*CHI:	   ­ø «Y ©O ­Ó §l¹Ğ.
%mor:	    neg vf det cl vt nn.
*INV:	   ­ø «Y ©O ­Ó §l ¹Ğ §r?
%mor:	    neg vf det cl vt nn sfp.
*CHI:	   &aa3.
%mor:	    sfp.
*INV:	   Ëİ Ãä ­Ó §l ¹Ğ §r?
%mor:	    advs wh cl vt nn sfp.
*CHI:	   õ ­Ó.
%mor:	    det cl.
*INV:	   úï?
%mor:	    ex .
*INV:	   úï?
%mor:	   ex.
*CHI:	   õ ­Ó §l ¹Ğ &aa3.
%mor:	    det cl vt nn sfp.
@situation:	 The child is washing a brush from the set.
*CHI:	   °£ ÷ ©O «× &aa3.
%mor:	    vt asp det cl sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   °£ ÷ ©O «× &aa3.
%mor:	    vt asp det cl sfp.
*INV:	   ©p §¤ ©O «×?
%mor:	    nnpr vt det cl .
*INV:	   úï?
%mor:	   ex.
*CHI:	   ¨R ÷ Ê\.
%mor:	    vt asp nnpr.
*INV:	   ¨R ÷ Ê\ §r?
%mor:	    vt asp nnpr sfp .
*INV:	"   ©p Á¿ ¦h ¦¸ §r, ©p §¤ ö ©O «× §r?"
%mor:	   nnpr vt adj cl sfp nnpr vt vf det cl sfp.
*CHI:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*CHI:	   ¨R ÷ Ê\ ©O ­Ó &aa3.
%mor:	    vt asp nnpr det cl sfp.
*INV:	   ©O ­Ó ¨R ÷ Ê\ §r?
%mor:	    det cl vt asp nnpr sfp.
*CHI:	   ©O ­Ó ¨R ÷ Ê\ &aa3.
%mor:	    det cl vt asp nnpr sfp.
*INV:	   ®@.
%mor:	    ex.
*CHI:	   ©O ­Ó ¨R ÷ Ê\ &aa3.
%mor:	    det cl vt asp nnpr sfp.
*INV:	   ®@.
%mor:	    ex.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp .
*INV:	   ©O ­Ó ¨R ­ø ¨R §r ©O ­Ó [=! holding another brush]?
%mor:	   det cl vt neg vt sfp det cl.
*CHI:	   ©O ­Ó ­ø ¨R &aa3 ©O ­Ó.
%mor:	    det cl neg vt sfp det cl.
*INV:	   ÂI¸Ñ §r?
%mor:	    wh sfp.
*INV:	"   ©O ­Ó ­ø è° §r ©O ­Ó, ¨R ÷ Ê\ &aa1, ¦n ­ø ¦n §r?"
%mor:	    det cl neg adj sfp det cl vt asp nnpr sfp adj neg adj sfp .
*INV:	   ¦n ­ø ¦n §r?
%mor:	   adj neg adj sfp.
*CHI:	   0 [=! flushes the brush].
*INV:	"   &ei1, «Y Ğ."
%mor:	    ex vf sfp.
@situation:	 The child wants the mirror-like brush which is still bound by adhesive tapes in the set.
*CHI:	   &e2.
%mor:	    ex .
*CHI:	   §Ú ·Q ­n õ ­Ó &aa3.
%mor:	   nnpr vt vt det cl sfp.
*INV:	   ©p ·Q ­n Ãä ­Ó ¥ı?
%mor:	    nnpr vt vt wh cl advf.
*CHI:	   §Ú ·Q ­n õ ­Ó.
%mor:	    nnpr vt vt det cl.
*INV:	"   Ãä ­Ó"" õ ­Ó"" §r?"
%mor:	    wh cl det cl sfp .
*INV:	   Ãä ­Ó ¥ı?
%mor:	   wh cl advf.
*CHI:	   õ ­Ó.
%mor:	    det cl.
*INV:	   ©O ­Ó [=! points at the mirror-like brush].
%mor:	    det cl.
*CHI:	   «Y.
%mor:	    vf .
*CHI:	   «Y.
%mor:	    vf.
*INV:	   õ ­Ó [=! points at another brush].
%mor:	    det cl.
*CHI:	   õ ­Ó.
%mor:	    det cl.
*INV:	   úï?
%mor:	    ex.
*INV:	   õ ­Ó.
%mor:	   det cl.
*CHI:	   ©O ­Ó &aa1.
%mor:	    det cl sfp.
*INV:	   ©O ­Ó §r ¹À.
%mor:	    det cl sfp sfp.
@situation:	 There is a toy stool in the bathroom set.
*INV:	   ©p §¤ ­ø §¤ ¹¹ §r ?
%mor:	    nnpr vt neg vt nn sfp .
*INV:	   ®aµa Ç ­ø Ç §r ?
%mor:	   nnpp adj neg adj sfp .
*INV:	   §¤ ¹¹ ¦n ­ø ¦n §r?
%mor:	   vt nn adj neg adj sfp.
*CHI:	   ©O ­Ó «Y ¶ı«} §¤ &aa3.
%mor:	    det cl vf nn vt sfp.
%exp:	 The child refers to toy mommy in the set.
*INV:	   «Y ¶ı«} §¤ î «§?
%mor:	    vf nn vt sfp sfp.
@situation:	 The investigator asks the child if she thinks toy mommy is pretty.
*INV:	   ¶ı«} è° ­ø è° §r?
%mor:	    nn adj neg adj sfp .
*INV:	   ¶ı«} è°+/.
%mor:	   nn adj.
*CHI:	   ¶ı«} ¶^ ÷.
%mor:	    nn vt asp.
*INV:	   ¶ı«} è° ­ø è° §r ?
%mor:	    nn adj neg adj sfp.
*CHI:	   ¶ı«} Ú» ¦í.
%mor:	    nn vt asp.
*INV:	   ¶ı«} ­ø ¤p¤ß ¶^ ÷ Ø{.
%mor:	    nn neg adj verg asp sfp.
*CHI:	   ­ø ª¾ «§ ‘Á.
%mor:	    neg vt wh sfp.
*INV:	   ©O ­Ó «§ ‘Á î?
%mor:	    det cl wh sfp sfp .
*INV:	   úï?
%mor:	   ex .
*INV:	   ©p ­ø ª¾ &le5 .
%mor:	   nnpr neg vt sfp.
*INV:	   ©O ­Ó §r?
%mor:	    det cl sfp .
*INV:	"   ¯u «Y ­ø ª¾ «§ ‘Á §r, ­ø ¦n ­n °Õ, Â\ ö «× °Õ."
%mor:	   advi vf neg vt wh sfp sfp neg adj vt sfp vd prep cl sfp.
@situation:	 Some of the accessories are still bound by the adhesive tapes.
*CHI:	   ¨R ÷ Ê\.
%mor:	    vt asp nnpr.
*CHI:	   < &e:> [/] &e:.
%mor:	    ex ex.
*INV:	   °µ «§ §r?
%mor:	    vt wh sfp.
*CHI:	   İ© ÷ Ê\ ½¦¯È.
%mor:	    vt asp nnpr nn .
*CHI:	    İ© ÷ ½¦¯È.
%mor:	    vt asp nn.
*INV:	   İ© ÷ ½¦¯È Ê\ §r?
%mor:	    vt asp nn nnpr sfp.
*CHI:	"   «Y §r, İ© ÷ ½¦¯È §r."
%mor:	    vf sfp vt asp nn sfp.
*INV:	   ©p ­ø¸Ó ¥ı §r.
%mor:	    nnpr vt advf sfp.
*CHI:	   ­ø¸Ó.
%mor:	    ex.
@situation:	 The child wants to get a hanger from the set.
*VSI:	   °µ ÉAÏ §r?
%mor:	    vt wh sfp.
*CHI:	   xxx.
*CHI:	   §Ú ·Q ü« õ ­Ó.
%mor:	    nnpr vt vt det cl.
*VSI:	   «§ ‘Á §r?
%mor:	    wh sfp sfp.
*CHI:	   &long6 ­m.
%mor:	    vt nn.
*CHI:	   ü« ‘Á ©O ­Ó &long6 ­m.
%mor:	    vt dir det cl vt nn.
*CHI:	   ¶ı«} ü« ‘Á ©O ­Ó &long6 ­m.
%mor:	    nn vt dir det cl vt nn.
*INV:	"   ©O ­Ó ·R ‘Á &long6 ­m ï, «Y ­ø «Y?"
%mor:	    det cl vt dir vt nn sfp vf neg vf.
@situation:	 The visiting investigator is holding another toy hanger.
*VSI:	   ©O ­Ó ©O?
%mor:	    det cl sfp .
*VSI:	   «§ ‘Á î?
%mor:	   wh sfp sfp.
*CHI:	0
*VSI:	   &long6 ­m §r.
%mor:	    vt nn sfp.
*INV:	"   ³Ş, ø ­m+/."
%mor:	    ex cl nn.
*CHI:	   §Ú ­ø «Y &long6 ­m.
%mor:	    nnpr neg vf vt nn.
@situation:	 The child is playing with toy mommy.
*CHI:	   ¶ı«} ­n ¨R²D.
%mor:	    nn vt vi.
*INV:	   «Y §r?
%mor:	    vf sfp .
*INV:	   ¶ı«} ­n ¨R²D §r?
%mor:	   nn vt vi sfp .
*INV:	"   Ëİ, Ëİ ©p À° ­ø À° Ê\ ¨R²D §r?"
%mor:	   advs advs nnpr vt neg vt nnpr vi sfp .
*INV:	   À° ­ø À° §r?
%mor:	   vt neg vt  sfp.
*INV:	   À° ­ø À° ¨R²D §r?
%mor:	    vt neg vt vi sfp .
*INV:	   ©p À° Ê\ ¨R²D °Õ.
%mor:	   nnpr vt nnpr vi sfp.
*CHI:	   ¤@ °} ¥ı °Õ.
%mor:	    q cl advf sfp.
*CHI:	   ¬~ §¹ ¸} ¥ı &aa1 .
%mor:	    vt advm nn advf sfp.
*INV:	   ¬~ §¹ ¸} §r?
%mor:	    vt advm nn sfp .
*INV:	   ¬~ §¹ ¸} ´N ¨R +...
%MOR:	   vt advm nn advf vi .
*INV:	   ¬~ ¤â §r?
%mor:	   vt nn sfp.
@situation:	 The investigator asks the child if she has been to the playground this morning.
*INV:	   ¤µ ¤é ¦³ ÉN ¥h ¤½¶é §r?
%mor:	    det nn vf neg dir nnloc sfp.
*INV:	   ¤µ ¤é ¦³ ÉN ¥h §r?
*INV:	   µ^ ¤é ¦³ ÉN ¥h §r?
%mor:	   det nn vf neg dir sfp det nn vf neg dir  sfp.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   ÉN §r?
%mor:	    neg sfp .
*INV:	   ¤µ ¤é ©O?
%mor:	   det nn sfp.
*CHI:	   ¤µ ¤é ÉN ¥h.
%mor:	    det nn neg dir.
*INV:	   ¤µ ¤é ÉN ¥h.
%mor:	    det nn neg dir .
*INV:	   Å¥ ¤é ©O?
%mor:	   det nn sfp.
*CHI:	   Å¥ ¤é ÉN ¥h.
%mor:	    det nn neg dir.
*INV:	   Å¥ ¤é ÉN ¥h §r?
%mor:	    det nn neg vt sfp.
*INV:	   Å¥ ¤é ³£ ÉN ¥h.
%mor:	   det nn advf neg dir.
@situation:	 The toy bathroom has a place for hanging up the clothes.
*INV:	   ®aµa ¦³ ÉN ­m §r?
%mor:	    nnpp vf neg nn sfp .
*INV:	   ü« ¸¨ ‘Á ±¾ &a1.
%mor:	   vt dir dir vt sfp.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   ÉN?
%mor:	    neg.
*CHI:	   ³£ ÉN ­m.
%mor:	    advf neg nn.
*INV:	   ÉN ­m.
%mor:	    neg nn.
*CHI:	   ¶ı«} &long6 ÷ ¥h õ «× [=! points at the real hangers in the dining room].
%mor:	    nn vt asp dir det cl.
*INV:	   «Y §r?
%mor:	    vf sfp .
*INV:	   ¥ş ³¡ ³£ ©p î?
%mor:	   q cl advf nnpr sfp.
*CHI:	"   &aa1, §Ú ·Q ¸¨ ¦a # ©Ù ¹Ğ &aa3."
%mor:	    ex nnpr vt dir nnloc vt nn sfp.
*INV:	   ¦n §r ğ.
%mor:	    adj sfp ex.
%com:	 The investigator then held the child down to the floor.
@situation:	 The child is holding a toy microphone far away from the two investigators.
*INV:	   ¼M °Û ºq &aa3.
%mor:	    ex vt nn sfp.
*CHI:	"   &aa1, &aa3 [=! coming towards investigator and the visiting investigator]."
%mor:	    ex ex.
*INV:	   ©p °Û ºq ­Ú §Ú Å¥ +/.
%mor:	    nnpr vt nn prep nnpr vt.
*CHI:	   Äê ÷ &aa3 [=! showing investigator and visiting investigator the microphone].
%mor:	    verg asp sfp.
*CHI:	   ­ø ¦n ­n &aa3.
%mor:	    neg adj vt sfp.
*CHI:	   ¤@ °} ¥ı §Ú ¾ã &aa3.
%mor:	    q cl advf nnpr vt sfp.
*CHI:	   «Y ®aµa î.
%mor:	    vf nnpp sfp.
*INV:	   À° ©p ¾ã µf ¦n ­ø ¦n?
%mor:	    vt nnpr vt prt adj neg adj.
*CHI:	   &aa3.
%mor:	    ex.
*INV:	   < úï> [>]?
%mor:	    ex.
*VSI:	   < ¾ã> µf Ê\ ¦n ­ø ¦n [<]?
%mor:	    vt prt nnpr adj neg adj.
%com:	 The child runs away.
@situation:	 The child comes back to play with the bathroom set.
*INV:	"   Â\ ö «×, ¤@»ô ª± ¦n ­ø ¦n?"
%mor:	    vd prep cl advs vt adj neg adj.
*CHI:	   < R> [/] R ¦í ¥ı.
%mor:	    vt vt asp advf.
*VSI:	   R ¦í ÉAÏ §r?
%mor:	    vt asp wh sfp.
*CHI:	   §Ú R ¦í< ©O> [/] ©O ­Ó.
%mor:	    nnpr vt asp det det cl.
*INV:	   ³Ş ¬~ ¤â &aa3.
%mor:	    ex vt nn sfp.
*INV:	"   ©p ºN ¹L õ ­Ó §l¹Ğ¾÷, §Ö ø ¬~ ¤â."
%mor:	    nnpr vt asp det cl nn adj com vt nn.
*CHI:	   &aa3 §Ú ­n ¬~ õ «× &aa3.
%mor:	    ex nnpr vt vt det cl sfp.
*INV:	   < ©p > [/] .
%mor:	    nnpr .
*INV:	   <©p> [/] ©p+...
%mor:	   nnpr nnpr.
*INV:	   < ©p> [>] +/.
%mor:	    nnpr.
*CHI:	   < ¦n> Ãå»½ [<].
%mor:	    advi adj.
@situation:	 The child has got a plastic basket.
*VSI:	   ©O ­Ó «§ ‘Á î?
%mor:	    det cl wh sfp sfp.
*CHI:	   ©O ­Ó ÄxÄx §r.
%mor:	    det cl nn sfp.
*INV:	   ·R ‘Á °µ «§ î?
%mor:	    vt dir vt wh sfp .
*INV:	"   &m2, «§ ‘Á î?"
%mor:	   ex wh sfp sfp.
%exp:	 The child puts a toy tooth-paste into the basket.
*CHI:	   xxx.
*INV:	   «Y ­ø «Y ¤ú»I §r?
%mor:	    vf neg vf nn sfp.
*CHI:	   ­ø «Y ¤ú»I §r?
%mor:	    neg vf nn sfp.
*VSI:	   «Y «§ §r?
%mor:	    vf wh sfp.
*INV:	"   ¬~ÀY¤ô, «Y ­ø «Y §r?"
%mor:	    nn vf neg vf sfp.
*VSI:	   ·R ‘Á °µ «§ î?
%mor:	    vt dir vt wh sfp.
*CHI:	   ü« ‘Á # ¬~ ÀY &saau2.
%mor:	    vt sfp vt nn  xx .
%com:	" ""&saau2"" might be ""¬~"" (&sai2) or ""¤ô""(&seoi2)."
*INV:	   ·R ‘Á ¬~ ¤â¤â î ?
%mor:	    vt dir vt nn sfp.
@situation:	 The child goes towards her mother who has just come out of the kitchen.
*MOT:	   ®aµa ­n &san3 »ó®÷ §r?
%mor:	    nnpp vt vt nn sfp.
*CHI:	"   < ¶ı«} &aa3, ¶ı«} &aa3, ¶ı«} &aa3> [/] ¶ı«} &aa3, §Ú ¬y »ó®÷ &aa3."
%mor:	    nn sfp nn sfp nn sfp nn sfp nnpr vt nn sfp.
@situation:	 The child continues playing with the toy bathroom set.
*INV:	"   ³Ş, ­ø ¦n ö ­Ó ¯D¬û «× ¬~ °Õ, ®aµa."
%mor:	    ex neg adj vf cl nn cl vt sfp nnpp .
*INV:	"   ö ©O ­Ó ¬~¤â¬Ö «× ¬~, ¦n ­ø ¦n?"
%mor:	   vf det cl nn cl vt adj neg adj.
*CHI:	   ­ø ¦n ¾ã.
%mor:	    neg adj vt.
*CHI:	   ·| ­Ë Âm.
%mor:	    aux vt adj.
*INV:	   ·| ­Ë Âm.
%mor:	    aux vt adj.
@situation:	 The child is playing with a toy comb.
*INV:	   ©O ­Ó ·R ‘Á °µ «§ î?
%mor:	    det cl vt dir vt wh sfp.
*CHI:	   ®Ş ÀY.
%mor:	    vt nn.
@situation:	 The visiting investigator asks the child to put the comb on one side of the table.
*VSI:	   Â\ ®Î ©O «× &aa1.
%mor:	    vd prep det cl sfp.
*CHI:	   Â\ ®Î ©O «×.
%mor:	    vd prep det cl.
*INV:	   «Y §r.
%mor:	    vf sfp.
*CHI:	   Â\ ®Î ¦a¤U< ®Ş ÀYÀY> [>].
%mor:	    vd prep nnloc vt nn.
*INV:	   < «Y §r> [<].
%mor:	    vf sfp.
@situation:	 The investigator asks the child to comb her hiar and also the visiting investigator's.
*INV:	"   ©p ²b «Y ¦Û¤v ®Ş ÀY, ­ø À° §Ú’] ®Ş ÀY ï?"
%mor:	    nnpr advf vf rfl vt nn neg vt nnpr vt nn sfp.
*CHI:	   ©O ­Ó ©p ®Ş ÀY &aa3.
%mor:	    det cl nnpr vt nn sfp.
*VSI:	   ©p À° ©j©j ®Ş ÀY ¥ı ±o í.
%mor:	    nnpr vt nn vt nn advf ctc sfp.
*CHI:	   ¦Û¤v ®Ş.
%mor:	    rfl vt.
*INV:	   ©j©j ©O?
%mor:	    nn sfp .
*INV:	   ©j©j ©O?
%mor:	   nn sfp.
*VSI:	   §Ú ÉN ®Ş Ø{.
%mor:	    nnpr neg vt sfp.
*INV:	"   «Y Åo, ©j©j ÉN ï?"
%mor:	    vf sfp nn neg sfp.
*CHI:	   §Ú ¦³.
%mor:	    nnpr vf.
*INV:	   §Ú ­Ú ©O §â ©p ­Ú ©j©j ®Ş §r.
%mor:	    nnpr prep det cl nnpr prep nn vt sfp.
*CHI:	   ©O ­Ó ©j©j[=! gives a comb to vsi.].
%mor:	    det cl nn.
*INV:	"   «Y §r, Ëİ, Ëİ +/."
%mor:	    vf sfp advs advs.
*CHI:	   ©O ­Ó ©p [=! gives a comb to inv.].
%mor:	    det cl nnpr.
*INV:	"   «Y Ğ, ¼M, ¦hÁÂ ®Í, ¦hÁÂ ®Í."
%mor:	    vf sfp ex ex prt ex prt.
*CHI:	   §Ú ®Ş &zaau2 &aa3.
%mor:	    nnpr vt  xx sfp.
*INV:	   úï ?
%mor:	    ex .
*INV:	   ©p «§ ¸Ü ?
%mor:	   nnpr wh sfp.
*CHI:	   §Ú ®Ş ÷.
%mor:	    nnpr vt asp.
*INV:	"   ®@, ©p ®Ş ÷ ğ?"
%mor:	    ex nnpr vt asp sfp.
@situation:	" The child has just ""washed"" her hands."
*INV:	   ¼M ©p ³£ ­ø ©Ù ¤â ï?
%mor:	    ex nnpr advf neg vt nn sfp.
*INV:	   ¬~ ¤â ­ø ©Ù ¤â.
%mor:	    vt nn neg vt nn.
*INV:	   ö «× ü« ¤ò¤y °Õ.
%mor:	    prep cl vt nn sfp.
*INV:	   ³Ş!
%mor:	    ex .
*INV:	   < ®aµa> [/] ®aµa.
%mor:	   nnpp nnpp.
*CHI:	   &jat1 &sam1 - .
%mor:	     xx  xx .
*INV:	   ©p °µ ÉA &lei1 ®I &aa3 ?
%mor:	    nnpr vt wh vi prt sfp.
*INV:	   ©p ­ø ü« ¤ò¤y ÂI¼Ë ©Ù ¤â &aa3 ?
%mor:	    nnpr neg vt nn wh vt nn sfp .
*INV:	   úï?
%mor:	   ex.
*CHI:	   §Ú ­n §Ú ¦Û¤v ü« ¤ò¤y.
%mor:	    nnpr vt nnpr rfl vt nn.
@situation:	 The child goes to the bedroom and comes out with a bottle of toy detergent.
*VSI:	   «§ ‘Á î # ?
%mor:	    wh sfp sfp .
*VSI:	   «§ ‘Á î?
%mor:	   wh sfp sfp.
*CHI:	   ­ø ª¾ &aa3.
%mor:	    neg vt sfp.
@situation:	 The child is playing with a brush-like accessory from the set.
*VSI:	   °e ­ø °e ­Ú §Ú §r?
%mor:	    vd neg vd prep nnpr sfp.
*CHI:	   ©O ­Ó °ÍÃ¼ &aa3.
%mor:	    det cl nn sfp.
*VSI:	   °ÍÃ¼ §r?
%mor:	    nn sfp .
*VSI:	   ­n ‘Á °µ «§ î?
%mor:	   vt dir vt wh sfp.
*CHI:	   ½¦ °ÍÃ¼ ¶¼ ´ö &aa3.
%mor:	    adj nn vt nn sfp.
*INV:	   ü« ¦í °ÍÃ¼ ¶¼ ´ö §r?
%mor:	    vt asp nn vt nn sfp .
*INV:	   «Y ­ø «Y ü« ¦í ªK °ÍÃ¼ ¶¼ ´ö §r?
%mor:	   vf neg vf vt asp cl nn vt nn sfp.
*VSI:	   úï?
%mor:	    ex.
*VSI:	   ©O ø ´ö ‘Á î?
%mor:	   det cl nn sfp sfp.
*CHI:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*CHI:	   &seoi2&zing1 ‘Á ©O ­Ó &aa3.
%mor:	    nn sfp det cl sfp.
*INV:	   «§¸Ü?
%mor:	    wh .
*INV:	   ¤ô´¹±ù?
%mor:	   nn.
*CHI:	   &seoi2&zing1 ‘Á ©O ­Ó &aa3.
%mor:	    nn sfp det cl sfp.
*INV:	   «§¸Ü?
%mor:	    wh.
*CHI:	   &seoi2&zing1 ‘Á ©O ­Ó &aa3.
%mor:	    nn sfp det cl sfp.
*INV:	   ©O ­Ó «Y ¤ô´¹±ù?
%mor:	    det cl vf nn.
*CHI:	   ©O ­Ó &seoi2&zing1 &aa3.
%mor:	    det cl nn sfp.
*INV:	   ¤ô´¹?
%mor:	    nn.
*CHI:	   «u–ï.
%mor:	    ex.
@situation:	 The child has turned on the TV. The investigator goes to turn off the volumn.
*CHI:	"   &aa3, ­ø «Y §Ú &aa3."
%mor:	    ex neg vf nnpr sfp.
*CHI:	   ­ø ¦n º¶ &laa1.
%mor:	    neg adj vt sfp.
*CHI:	"   ©p ­ø ¾p º¶, §Ú º¶."
%mor:	    nnpr neg aux vt nnpr vt.
*INV:	   &ei1-. ¦n &aa3.
%mor:	    ex adj sfp.
@situation:	" The investigator asks the child to ""cook"" some noodle for them."
*INV:	   µN ÄÑ ­¹ &aa1.
%mor:	    vt nn vt sfp.
*CHI:	   < ©O> [/] ©O ­Ó «Y Şs ‘Á.
%mor:	    det det cl vf nn sfp.
*INV:	   < ¼M > [>] !
%mor:	    ex .
*INV:	   <©O «× ¦³ ¨FŞs> [>].
%mor:	   det cl vf nn.
*CHI:	   < ¦³ ÄÑ> [<].
%mor:	    vf nn .
*CHI:	   ¦³ ÄÑ.
%mor:	   vf nn.
*INV:	   ÄÑ ‘Á î?
%mor:	    nn sfp sfp .
*INV:	   ¦n §r.
%mor:	   adj sfp.
%com:	 The investigator then mimicks eating the bowl of noodles.
*INV:	"   ¦hÁÂ, ¦hÁÂ, ¦hÁÂ."
%mor:	    ex ex ex.
*CHI:	   < µN ¼ô ¥ı °Õ> [/] µN ¼ô ¥ı °Õ.
%mor:	    vt adj advf sfp vt adj advf sfp.
*INV:	   ©j©j ©O ?
%mor:	    nn sfp .
*INV:	   ©j©j ÉN ï ?
%mor:	   nn neg sfp.
*VSI:	"   §Ú ¦n ¨{¾j §r, ÉN Ï ­¹ §r."
%mor:	    nnpr advi adj sfp neg nn vt sfp.
*INV:	"   «Y °Õ, ©j©j ÉN Ï ­¹ ï ?"
%mor:	    vf sfp nn neg nn vt sfp.
*CHI:	   µN ÷ ¥ı °Õ.
%mor:	    vt asp advf sfp.
*INV:	"   ­ø «Y, µN+/."
%mor:	    neg vf vt.
*VSI:	   µN ÷ ¥ı Ø{.
%mor:	    vt asp advf sfp.
*INV:	   µN ÷ ¥ı §r?
%mor:	    vt asp advf sfp.
*CHI:	   µN ÷ ¥ı °Õ.
%mor:	    vt asp advf sfp.
@situation:	 Playing with the kitchen set.
*VSI:	   ¦³ «§ ­¹ §r ?
%mor:	    vf wh vt sfp .
*VSI:	   ¦³ ÉN ³½ §r?
%mor:	   vf neg nn sfp.
*CHI:	   ÉN.
%mor:	    neg.
*CHI:	   ²Ä ¤é # ¥ı &aa1.
%mor:	    det cl advf sfp.
