@Begin	
%mor:	   advs neg verg asp sfp .	
*INV:	   «¢.	
%mor:	   ex .	
*INV:	   «¢.	
%mor:	   ex .	
*INV:	   ¨ì ©p ¸L &aa1.	
%mor:	   vt nnpr vt sfp.	
*CHI:	   §Ú ¦P ©p ¬ä ¦n ø # &aa1.	
%mor:	    nnpr prep nnpr vt adj com sfp.
*INV:	   ©p ¦P §Ú ¬ä ¦n §r?
%mor:	    nnpr prep nnpr vt adj sfp .
*INV:	   ¦n &aa1.
%mor:	   adj sfp.
*INV:	   < ‘Á &aa1> [/] ‘Á &aa1.
%mor:	    dir sfp dir sfp.
*INV:	   < ©p À° §Ú ¬ä &aa1> [/] ©p ¦P §Ú ¬ä ¦n &aa1.
%mor:	    nnpr vt nnpr vt sfp nnpr prep nnpr vt adj sfp.
*INV:	   ©p ¦P §Ú ¬ä ¦n ÉAÏ °Ú?
%mor:	    nnpr prep nnpr vt adj wh sfp.
*CHI:	   &e3: §Ú ©ç ¤â ¹À.
%mor:	    ex nnpr vt nn sfp .
*CHI:	"   &e3, §Ú ¬ä ¦n ©ç ¤â."
%mor:	   ex nnpr vt adj vt nn.
*INV:	   «Y.
%mor:	    vf.
@situation:	 The investigator and the child are putting the bottles upright.
*CHI:	   < &e2> [>].
%mor:	    ex.
*INV:	   < ¬ä ®I ©O ­Ó> [<].
%mor:	    vt prt det cl.
*CHI:	   ¬ä ®I ©O ¤ä.
%mor:	    vt prt det cl.
@situation:	 The fan in the dining room always blows down the spongy bottles.
*INV:	"   ¤j ­· ±oº¢ °Ú, §Ú’] ¬ä ®I ø &aa1."
%mor:	    adj nn advf sfp nnpr vt prt com sfp.
*CHI:	   «× # ¬ä ®I ø ©O «×.
%mor:	    cl vt prt com det cl.
@situation:	 There are altogether six bowlings bottles but the child has rolled down only one.
*INV:	   ¶^ ÷ ¤@ ­Ó ©Q Ø{.
%mor:	    vt asp q cl sfp sfp .
*INV:	    õ ø ©O?
%mor:	    det cl sfp .
*INV:	   ­ø ¶^ ï?
%mor:	   neg verg sfp.
*CHI:	   ¤S ­ø ¶^.
%mor:	    advf neg verg.
*INV:	   µ¥ Ê\ ¶^ ®I ¥ı ­n.
%mor:	    vt nnpr vt prt advf vt.
*INV:	   ¶^ ®I Ê\ ¥ı [=! laughs].
%mor:	    vt prt nnpr advf.
*INV:	   ¶^ ®I ¤@ ½ &laau6 ³£ ¦³ ï?
%mor:	    vt prt q cl cl advf vf sfp.
%exp:	 The ball and the bottles are stacked together.
*INV:	"   ¶^ ®I ¤@ ½ &lau6, §Ú’] ¤À¶} ø Â\ ¥ı."
%mor:	    vt prt q cl cl nnpr vt com vd advf.
*CHI:	"   &e6, &e6, &e6."
%mor:	    ex ex ex.
*INV:	   úï?
%mor:	    ex.
*CHI:	   &e6 õ ­Ó ªiªi ¤S ¶^ ®I ©O ­Ó Ø{.
%mor:	    ex det cl nn advf verg prt det cl sfp.
*INV:	   õ ­Ó ªiªi ¤S ºP ®I ©O ­Ó?
%mor:	    det cl nn advf vt prt det cl .
*INV:	   ÂI¸Ñ?
%mor:	   wh.
*CHI:	   «Y °Ú.
%mor:	    vf sfp .
*CHI:	   &zaak3 ¦í ÷ ­Ó ªiªi.
%mor:	   vt asp asp cl nn.
*INV:	   «Y °Ú.
%mor:	    vf sfp .
*INV:	   &zaak3 ¦í ÷ ­Ó ªiªi °Ú ÀY¥ı.
%mor:	   vt asp asp cl nn sfp advs.
*INV:	"   ¦n, < ¥ø «á ø ¸L &aa1> [/] ¥ø «á ø ¸L."
%mor:	    adj vi adj com vt sfp vi adj com vt.
@situation:	 The investigator asks the child to roll again but the child now asks for some keys.
*INV:	   «Y §r.
%mor:	    vf sfp .
*INV:	   ¦A ¸L ¹L &laa1.
%mor:	   advf vt prt sfp.
*CHI:	   ­ø «Y Âê°Í.
%mor:	    neg vf nn.
*CHI:	   §Ú İ¯ Âê°Í.
%mor:	    nnpr vt nn.
*INV:	   ©p İ¯ Âê°Í §r?
%mor:	    nnpr vt nn sfp .
*INV:	"    Âê°Í ¦© [!], «Y ­ø «Y °Ú?"
%mor:	    nn nn vf neg vf sfp .
*INV:	   Âê°Í ¦©.
%mor:	   nn nn.
%com:	 The investigator thinks that the child is asking for the keyholders that had been shown to her in the previous sessions.
*CHI:	   < Âê°Í ©O> [>]?
%mor:	    nn sfp.
*INV:	   < ¨£ ¹L ¥¼ §r ©O ø Âê°Í> [<] +/.
%mor:	    vt asp neg sfp det cl nn.
*CHI:	   Âê°Í ©O?
%mor:	    nn sfp.
@situation:	 The child is still asking for the keys instead of the keyholders.
*INV:	"   ÉN °Ú, Âê°Í."
%mor:	    neg sfp nn .
*INV:	   ÉN Âê°Í.
%mor:	   neg nn .
*INV:	    ©p ·Q ­n Âê°Í §r?
%mor:	    nnpr vt vt nn sfp.
*CHI:	   §Ú ·Q ­n Âê°Í.
%mor:	    nnpr vt vt nn.
*INV:	"   ÉN Ø{, §Ú ÉN Âê°Í °Ú."
%mor:	    neg sfp nnpr neg nn sfp.
@situation:	 The child is holding a little purse which is taken from the investigator's bag.
*CHI:	   &m4 §Ú ­n ªğ ¤u °Ú.
%mor:	    ex nnpr vt dir nn sfp.
*INV:	   ©p ªğ ¤u §r?
%mor:	    nnpr dir nn sfp .
*INV:	"   ¼M, ¼M ©p ¥h Ãä«× ªğ ¤u °Ú?"
%mor:	   ex ex nnpr dir wh dir nn sfp.
*CHI:	   §Ú ¥h ¶R µæ °Ú.
%mor:	    nnpr dir vt nn sfp .
*CHI:	   ªğ ¤u °Ú.
%mor:	   dir nn sfp.
*INV:	   ¶R µæ ©w ªğ ¤u °Ú?
%mor:	    vt nn conj dir nn sfp.
*CHI:	   ­ø «Y ¶R µæ °Ú.
%mor:	    neg vf vt nn sfp.
*INV:	   ­ø «Y ¶R µæ §r ?
%mor:	    neg vf vt nn sfp.
*CHI:	   «Y ªğ ¤u °Ú.
%mor:	    vf dir nn sfp.
*INV:	   Ëİ «Y ªğ ¤u «Y ­ø «Y °Ú?
%mor:	    advs vf dir nn vf neg vf sfp.
*CHI:	   ­ø «Y ªğ.
%mor:	    neg vf dir.
*INV:	   Ëİ «Y «§ °Ú?
%mor:	    advs vf wh sfp.
*CHI:	   ¶R Ï ¹À.
%mor:	    vt nn sfp.
*INV:	   ¥h ¶R Ï §r?
%mor:	    dir vt nn sfp .
*INV:	   ®@.
%mor:	   ex.
@situation:	 The child kicks the ball into the room.
*CHI:	"   «u–ï, ¨« ÷ °Õ."
%mor:	    ex vi asp sfp.
*INV:	   ¨« ÷ °Õ.
%mor:	    vi asp sfp .
*INV:	"   ©p &deu6 ÷ Ê\ ¨« Ø{, ¥h ÷ Ãä«× °Ú?"
%mor:	   nnpr vt asp nnpr vt sfp dir asp wh sfp.
*CHI:	   ¥h -: ÷ õ ±ø µó.
%mor:	    dir asp det cl nn.
*INV:	   Ãä«× °Ú?
%mor:	    wh sfp.
*CHI:	   Ô Ä±.
%mor:	    vi nn.
*INV:	   < ¥h> [/] ¥h ÷ õ ±ø µó Ô Ä±.
%mor:	    dir dir asp det cl nn vi nn .
*INV:	"   ­Ó ªiªi Ô Ä±, «Y ­ø «Y °Ú?"
%mor:	   cl nn vi nn vf neg vf sfp.
*INV:	   «Y ­ø «Y ­Ó ªiªi Ô Ä± °Ú?
%mor:	    vf neg vf cl nn vi nn sfp.
*CHI:	   ½ğ.
%mor:	    vt .
*CHI:	   «u–ï.
%mor:	    ex.
*INV:	   «Y ­ø «Y ­Ó ªiªi Ô Ä± °Ú?
%mor:	    vf neg vf cl nn vi nn sfp.
*CHI:	   < «u–ï> [/] «u–ï.
%mor:	    ex ex.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¨« ÷ õ «×.
%mor:	    vi asp det cl.
*INV:	"   «u, ¨« ÷ õ «× §r?"
%mor:	    ex vi asp det cl sfp.
*CHI:	   ®aµa ½ğ ÷ ªi &n2 ö õ «× ©O.
%mor:	    nnpp vt asp nn ex vf det cl sfp .
*CHI:	"   &bam4, &n5, ¨« ÷ Ø{."
%mor:	   ex ex vi asp sfp.
@situation:	 The child is still holding the little purse.
*INV:	   ©p «Y ­ø «Y ¶R –R °Ú?
%mor:	    nnpr vf neg vf vt nn sfp.
*CHI:	   ­Ú ¿ú ©p ¥ı [=! gives investigator some imaginary money].
%mor:	    vd nn nnpr advf.
*INV:	   ­Ú ¿ú §Ú §r?
%mor:	    vd nn nnpr sfp .
*INV:	"   §Ú ¤S ­ø «Y ¨û¨û, §Ú ÉN Ï ½æ ­Ú ©p î."
%mor:	   nnpr advf neg vf nn nnpr neg nn vt prep nnpr sfp.
*CHI:	   ­Ú ¿ú ¹À.
%mor:	    vd nn sfp.
*INV:	   ­Ú ¿ú §r?
%mor:	    vd nn sfp .
*INV:	   ©p +/.
%mor:	   nnpr.
*CHI:	   §Ú ­n ­Ú +/.
%mor:	    nnpr vt vd.
*INV:	   ­Ú «§ °Ú?
%mor:	    vd wh sfp.
*CHI:	   &n3 §Ú ­n ­Ú ¿ú ¹À.
%mor:	    ex nnpr vt vd nn sfp.
*INV:	"   ¦n, ­Ú ¿ú, ­Ú ¿ú."
%mor:	    adj vd nn vd nn.
*CHI:	   ğ.
%mor:	    ex.
*INV:	"   ¦n, ­Ú ¿ú §Ú."
%mor:	    adj vd nn nnpr.
*CHI:	   ü« ­Ó ³U ¥ı.
%mor:	    vt cl nn advf.
*CHI:	   ©O ­Ó ³U [=! points at the tape-recorder].
%mor:	    det cl nn.
*INV:	   ©O ­Ó §r?
%mor:	    det cl sfp .
*INV:	   ©O ­Ó ­ø ½æ î ©O ­Ó.
%mor:	   det cl neg vt sfp det cl.
*CHI:	   ©O ­Ó °Ú.
%mor:	    det cl sfp.
*INV:	   ­ø ½æ ï.
%mor:	    neg vt sfp.
*CHI:	   ¿ı.
%mor:	    vt.
*INV:	   ©O ­Ó ­ø ½æ î.
%mor:	    det cl neg vt sfp.
*CHI:	   ¿ı&sam1:¾÷.
%mor:	    nn.
*INV:	   < ¿ı ­µ> [>].
%mor:	    vt nn.
*CHI:	   < ¿ı&sam1:¾÷> [<].
%mor:	    nn.
*INV:	   ¿ı­µ¾÷.
%mor:	    nn.
*INV:	   < ­µ> [>].
%mor:	    nn.
*CHI:	   < ¿ı­µ¾÷ -:> [<].
%mor:	    nn.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*CHI:	"   «Y Ğ, ¦nÏ."
%mor:	    vf sfp ex.
*INV:	   < ¦nÏ ¦nÏ> [/] ¦nÏ.
%mor:	    ex ex ex.
*CHI:	   ü« ³U³U.
%mor:	    vt nn.
*INV:	   ü« ³U³U?
%mor:	    vt nn.
*CHI:	   «Y °Ú.
%mor:	    vf sfp.
*INV:	"   ©O ­Ó ³U, ­ø ½æ í."
%mor:	    det cl nn neg vt sfp.
*CHI:	   ´¦ ¶}.
%mor:	    vt vt.
*CHI:	   ü« ³U³U.
%mor:	    vt nn.
*INV:	"   ®@, &e6, ¿ı §¹ ­µ, ­Ú ©p ­Ó ³U, ¦n ­ø ¦n °Ú?"
%mor:	    ex ex vt vi nn vd nnpr cl nn adj neg adj sfp.
*CHI:	   ¦n.
%mor:	    adj.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*INV:	   ¿ı §¹ ­µ ­Ú ©p ­Ó ³U.
%mor:	    vt vi nn vd nnpr cl nn.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   < ¿ı §¹ ­µ ­Ú ©p> [/] ¿ı §¹ ­µ ­Ú ©p.
%mor:	    vt vi nn prep nnpr vt vi nn prep nnpr.
*CHI:	   ¿ı §¹ ­µ ¥ı.
%mor:	    vt vi nn advf.
@situation:	 The child is holding a fifty-cent coin.
*INV:	   °µ «§ °Ú?
%mor:	    vt wh sfp.
*CHI:	   &m3.
%mor:	    ex.
*INV:	   ­Ú §Ú §r?
%mor:	    vd nnpr sfp .
*INV:	   ­ø ­n §r?
%mor:	   neg vt sfp.
*CHI:	   ¦n ²Ó °Ú.
%mor:	    advi adj sfp.
*INV:	   «§ ¦n ²Ó?
%mor:	    wh advi adj.
*CHI:	   ²Ó °Ú.
%mor:	    adj sfp.
*INV:	   ©O ­Ó +/.
%mor:	    det cl.
*CHI:	   ¦n ²Ó.
%mor:	    advi adj.
*INV:	   ©O ­Ó ¿ú ¦n ²Ó.
%mor:	    det cl nn advi adj.
*INV:	   < «Y ­ø «Y §r> [>]?
%mor:	    vf neg vf sfp.
*CHI:	   < ©O ­Ó ¿ú ¦n ²Ó> [<].
%mor:	    det cl nn advi adj.
*CHI:	   ü« ¹L &a1 # ²Ä ¤G ¼Ë ­Ú §Ú &aa1.
%mor:	    vt prt sfp det q cl vd nnpr sfp.
*INV:	   ü« ¹L ²Ä +/.
%mor:	    vt prt det.
*CHI:	   ¤j ¿ú °Ú.
%mor:	    adj nn sfp.
*INV:	"   ®@, ü« ¹L ²Ä ¤G ¼Ë ­Ú ©p ¤J, ©p ­n ­Ó ¤j ø ï, «Y ­ø «Y °Ú?"
%mor:	    ex vt prt det q cl prep nnpr dir nnpr vt cl adj com sfp vf neg vf sfp.
*CHI:	   ­Ó ¤j ø.
%mor:	    cl adj com.
@situation:	 The investigator puts a two-dollar coin into the little purse that the child is holding.
*CHI:	   ¥ò ¤J.
%mor:	    advf dir.
*INV:	   ¥ò ¤J §r?
%mor:	    advf dir sfp.
%com:	 The investigator then gives the child a twenty-cent coin.
@situation:	 The child reminds the investigator to wind up the zip of the her bag.
*CHI:	   ­ø &zoe2.
%mor:	    neg vt.
*INV:	   ©p ·Q Ú» «§?
%mor:	    nnpr vt vt sfp.
*CHI:	   ­ø &zoe2 µf ¦n # ¥ı.
%mor:	    neg vt prt adj advf.
*INV:	   «§ ªğ ¾Ç °Ú?
%mor:	    wh dir nn sfp.
*CHI:	   ­ø &zoe2 µf ¦n §r.
%mor:	    neg vt prt adj sfp.
*INV:	"   ®@, ¾ã µf ¦n §r ¹À."
%mor:	    ex vt prt adj sfp sfp.
*INV:	"   ®@, •Ú Ğ."
%mor:	    ex adj sfp .
*INV:	"   «u–ï, ­ø¸Ó ®Í."
%mor:	   ex vt prt.
*CHI:	   ­ø¸Ó.
%mor:	    ex.
*INV:	   •Ú Ğ.
%mor:	    adj sfp .
*INV:	   ©p ¯u «Y +/.
%mor:	   nnpr advf vf.
*CHI:	   ­ø ¦n ¨« °Ú.
%mor:	    neg adj vi sfp.
*INV:	   ­ø ¨« ¦í.
%mor:	    neg vt asp.
@situation:	 The primary school next to the child's home just rand the bell.
*INV:	"   &ji2, ¹jÂ÷ ¾Ç®Õ ¥´ &laang1ÄÁ, «Y ­ø «Y §r?"
%mor:	    ex nnloc nn vt nn vf neg vf sfp .
*INV:	   ¤W°ó °Ú.
%mor:	   vi sfp.
*CHI:	   Ú» úï ¥ı.
%mor:	    vt prt advf.
*INV:	   Ú» úï ¥ı.
%mor:	    vt prt advf.
*INV:	   ¦n §c.
%mor:	    adj sfp.
*INV:	   ¥h Ú» úï ¥ı.
%mor:	    dir vt prt advf.
@situation:	 The investigator follows the child to the window through which they can see the primary school.
*INV:	   ­ô­ô «Y ­ø «Y ¤W°ó °Ú?
%mor:	    nn vf neg vf vi sfp.
*CHI:	   ¥´ &laang1ÄÁ Ø{.
%mor:	    vt nn sfp.
*INV:	"   «Y Åo, ¥´ &laang1ÄÁ §Y«Y ÂI °Ú?"
%mor:	    vf sfp vt nn vf wh sfp .
*INV:	   ¤W°ó Åo.
%mor:	   vi sfp.
*CHI:	   ¤W°ó Åo.
%mor:	    vi sfp.
*INV:	   «Y Åo.
%mor:	    vf sfp.
*INV:	   < ¤W°ó °Ú> [>].
%mor:	    vi sfp.
*CHI:	   < ­ô­ô ©j©j> [<] ¤@ °} Ú» &laa1.
%mor:	    nn nn q cl vt sfp.
*CHI:	   < ¤@ °} Ú» &aa3> [>].
%mor:	    q cl vt sfp.
*INV:	"   < ¦n §c, ¤@ °} ¶¡ Ú»> [<]."
%mor:	    adj sfp q cl nn vt.
*INV:	"   «Y Ğ, Ú» ÷ ¥» ®Ñ ¥ı."
%mor:	    vf sfp vt asp cl nn advf.
@situation:	" Reading a magazine. In a page, there is a group of models dressed like supermen."
*INV:	   ìÜ­±¶W¤H §Ú’] ÀY¥ı Ú» ¨ì Ãä«× §r?
%mor:	    nnpp nnpr advs vt vt wh sfp.
*CHI:	   Ú» úï ¥ı °Õ.
%mor:	    vt prt advf sfp.
*INV:	"   ¦n, < §A Ú» úï> [/] §A Ú» úï."
%mor:	    adj nnpr vt prt nnpr vt prt.
*CHI:	   Ú» ¹qµø.
%mor:	    vt nn.
*CHI:	"   ¦n §r, ¤@ °} ¶¡ Ú»."
%mor:	    adj sfp q cl nn vt.
*CHI:	   ¬~ ¤â ¥ı.
%mor:	    vt nn advf .
*CHI:	"   ÀY¥ı ©O, ÅÍ ¹L ¿ß¿ß °Ú."
%mor:	   advs sfp vt asp nn sfp.
*INV:	   §Y«Y ÂI °Ú?
%mor:	    vf wh sfp.
*CHI:	   ¬~ ¤â ¥ı.
%mor:	    vt nn advf.
*INV:	"   ®@, ¬~ ¤â."
%mor:	    ex vt nn.
*INV:	   < ÀY¥ı> [>] +/.
%mor:	    advs.
*CHI:	"   < ÀY¥ı> [<] ©O, ÅÍ ¹L ¿ß¿ß."
%mor:	    advs sfp vt asp nn.
*INV:	"   úï,< ©Ò¥H> [/] ©Ò¥H ¬~ ¤â."
%mor:	    ex advs advs vt nn.
*CHI:	   ü« ÆPÆP °Ú.
%mor:	    vt nn sfp.
*INV:	"   ®@, ¦n °Ú."
%mor:	    ex adj sfp.
*CHI:	   ¬~.
%mor:	    vt.
%com:	 The investigator laughs.
*CHI:	   ğ.
%mor:	    ex.
*MOT:	   ­¹ ¶º ¥ı ¦n ­ø ¦n §r?
%mor:	    vt nn advf adj neg adj sfp.
*INV:	   ­ø¸Ó.
%mor:	    ex.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*CHI:	   §Ú ¬~ ¤â ¥ı.
%mor:	    nnpr vt nn advf.
*INV:	   ¦n §c.
%mor:	    adj sfp.
*CHI:	"   ğ, ¸ò ¦í §Ú &aa3."
%mor:	    ex vt asp nnpr sfp.
*INV:	   ¸ò ¦í ©p §r?
%mor:	    vt asp nnpr sfp .
*INV:	   ¦n &aa1.
%mor:	   adj sfp.
*CHI:	   ¸ò ¦í ‘Á &aa3.
%mor:	    vt asp dir sfp.
*INV:	   ¦n §c.
%mor:	    adj sfp.
*CHI:	   úï.
%mor:	    ex.
*INV:	   úï.
%mor:	    ex.
*CHI:	   ö ¦a¤U ¬~ &aa3.
%mor:	    prep nnloc vt sfp.
*INV:	   ö ¦a¤U ¬~ §r?
%mor:	    prep nnloc vt sfp .
*INV:	   ¦n §c.
%mor:	   adj sfp.
*CHI:	   ¬~ # ¤â # ¸¨ # ÆP.
%mor:	    vt nn dir nn.
*INV:	   ©p ü« ÷ ÆP ¥¼ &aa3 ?
%mor:	    nnpr vt asp nn neg sfp.
*CHI:	   ü« ¤ò¤y ¥ı.
%mor:	    vt nn advf.
@situation:	 The child goes to her bedroom to get a towel.
*INV:	   ¤S ü« ¤ò¤y.
%mor:	    advf vt nn.
*CHI:	   ©Ù ¤â.
%mor:	    vt nn.
*INV:	"   ¦n §c, &ei3, ­ø¸Ó ®Í."
%mor:	    adj sfp ex vt prt.
*CHI:	   §Ú ©Ù §¹ ¤â.
%mor:	    nnpr vt vi nn.
*INV:	   ©O ±ø ¤ò¤y «§ ¦â °Ú?
%mor:	    det cl nn wh nn sfp.
*CHI:	"   ¤ò¤y, R ³Q."
%mor:	    nn vt nn.
%exp:	 The towel is large enough to be like a blanket.
*INV:	   ¾í ¦â.
%mor:	    adj nn .
*INV:	   < ¾í ¦â> [>].
%mor:	   adj nn.
*CHI:	   < ¾í ¦â> [<].
%mor:	    adj nn.
*INV:	   ¾í ¦â.
%mor:	    adj nn.
*INV:	   ­ø¸Ó ®Í.
%mor:	    vt prt.
@situation:	 The investigator wants to put the towel back.
*INV:	   Â\ ö Ãä î ©O ±ø ¤ò¤y?
%mor:	    vd prep wh sfp det cl nn.
*CHI:	   ¤@ °} ¥ı &aa1.
%mor:	    q cl advf sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   µ¥ §Ú &laa1.
%mor:	    vt nnpr sfp.
*INV:	   ¤@ °} ¶¡ ¥ı Â\ §r?
%mor:	    q cl nn advf vd sfp.
*INV:	   ¬~ §¹ ¤â ğ §Ú’]?
%mor:	    vt vi nn sfp nnpr.
*CHI:	   ¬~ §¹ ¤â.
%mor:	    vt vi nn.
@situation:	 The child is folding the paper cover of the tape-recorder.
*CHI:	   &kam2 µf ¦n ¥ı.
%mor:	    vt prt adj advf.
*INV:	   «Y &laa1 R µf ¦n.
%mor:	    vf sfp vt prt adj .
*INV:	   &e3 &e3.
%mor:	   ex ex.
*INV:	"   ­ø ¾p ¼Ã î °Õ,< ±o î °Õ> [/] ±o î °Õ."
%mor:	    neg aux vt sfp sfp ctc sfp sfp ctc sfp sfp.
*INV:	   «Y.
%mor:	    vf .
*INV:	    ±o î °Õ.
%mor:	    ctc sfp sfp.
*INV:	   ¾p ­ø ¾p Â\ ®I Ê\ °Ú?
%mor:	    aux neg aux vd prt nnpr sfp.
%exp:	 The investigator refers to the towel.
*CHI:	   ¾p.
%mor:	    aux.
%com:	 The child gets the towel from the investigator.
*INV:	   ­ø¸Ó.
%mor:	    ex.
*CHI:	   §á §¹ ¥ı.
%mor:	    vt vi advf.
%com:	 The child is twisting the towel.
*INV:	   §á ¤ò¤y §r?
%mor:	    vt nn sfp .
*INV:	     ¼M [=! laughs].
%mor:	     ex.
@situation:	 The child and the investigator go to the bedroom. There are several stuffed animals on child's bed.
*INV:	   Ê\ ¦P ¨ä¥L ¿ß¿ß ¤@»ô Ô î ¨ş [=! holding one of child's stuffed cats].
%mor:	    nnpr prep adj nn advs vi sfp sfp.
*CHI:	   &m4 ¦n.
%mor:	    ex adj.
*CHI:	   ¦n -: ¦h ¿ß¿ß Ô Ä± &aa3.
%mor:	    advi adj nn vi nn sfp.
*INV:	"   «Y Åo, Ëİ +/."
%mor:	    vf sfp advs.
*CHI:	   ­ø ¦n ¸¨ ¥h &aa3.
%mor:	    neg adj dir dir sfp.
*INV:	"   ®@, ¦n Ğ, ­ø+/."
%mor:	    ex adj sfp neg.
*CHI:	"   &n3 ¶^ ÷ ¸¨ ¥h ©O, ¦n µh °Ú."
%mor:	    ex verg asp dir dir sfp advi adj sfp.
*INV:	   ¦n µh î ¶^ ÷ ¸¨ ¥h?
%mor:	    advi adj sfp verg asp dir dir.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   «Y §r? [=! laughs]
%mor:	    vf sfp.
*CHI:	   ­ø ¦n ÅÍ ¦í ¥ı &laa1.
%mor:	    neg adj vt asp advf sfp.
*INV:	"   ¦n &laa1, Ëİ §Ú’] ¥h+/."
%mor:	    adj sfp advs nnpr dir.
*CHI:	    ¬~ ¬~ ¬~.
%mor:	    vt vt vt .
*CHI:	   §Ú ­n ¬~ ¬~ ¬~.
%mor:	   nnpr vt vt vt vt.
