@Begin	
%mor:	    vt vi.
*MOT:	"   ©p §Ö ø Á¿ "" ¯« ·R ¥@¤H"" ¥ı °Õ, ®aµa."
%mor:	    nnpr adj com vt nnpp vt nn advf sfp nnpp.
*CHI:	   İ©.
%mor:	    vt.
*CHI:	"   «u, ©Ù©Ù."
%mor:	    ex vt.
*MOT:	   ³Ş.
%mor:	    ex.
@situation:	 The child has got a plastic basket with some plastic flowers inside.
*CHI:	"   «u–ï, ¦³ ­Ó ÄxÄx ©O - ."
%mor:	    ex vf cl nn sfp.
*INV:	"   «Y Åo, ©O ­Ó ÄxÄx °µ «§ î ©O?"
%mor:	    vf sfp det cl nn vt wh sfp sfp.
*CHI:	   ¸Ë ÄxÄx µæµæ.
%mor:	    vt nn nn.
*INV:	   ¸Ë Äx+...
%mor:	    vt nn.
*INV:	   ­Ó ÄxÄx ¸Ë µæµæ.
%mor:	    cl nn vt nn.
*CHI:	   «Y< Ğ> [>].
%mor:	    vf sfp.
*INV:	   < «Y Ğ> [<].
%mor:	    vf sfp.
*INV:	"   «Y Ø{, Ëİ # ­n ¶R ¦Ü ±o í."
%mor:	    vf sfp advs vt vt advf ctc sfp.
*INV:	"   ³£ ÉN ¶R µæ, ¦³ ÉN ¶R ¨ì §r?"
%mor:	    advf neg vt nn vf neg vt ctc sfp.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	"   «Y Ø{, ÉN ¶R µæ §r."
%mor:	    vf sfp neg vt nn sfp.
*INV:	"   ©p ¸Ü ¬~ ÆPÆP, ­Ó ÆPÆP ö «× §r."
%mor:	    nnpr vt vt nn cl nn vf cl sfp.
*INV:	   Ú» úï - ?
%mor:	    vt prt .
*INV:	   Ú» úï - ?
%mor:	   vt prt .
*INV:	   «Y ­ø «Y §r?
%mor:	   vf neg vf sfp.
*CHI:	"   &m, õ ­Ó ©O."
%mor:	    ex det cl sfp.
*INV:	   õ ­Ó ÉAÏ §r?
%mor:	    det cl wh sfp.
*CHI:	   õ ­Ó ©O.
%mor:	    det cl sfp.
*INV:	   õ ­Ó ²° «Y ­ø «Y §r?
%mor:	    det cl nn vf neg vf sfp.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   õ ­Ó ²°.
%mor:	    det cl nn.
*CHI:	   õ ­Ó ²° ¸Ë ¦í õ ­Ó ÆP.
%mor:	    det cl nn vt asp det cl nn.
*INV:	   «Y Ø{.
%mor:	    vf sfp.
*CHI:	"   «u–ï, ¦³ ­Ó °Í &aa3."
%mor:	    ex vf cl nn sfp.
*INV:	"   «Y &aa3, ¦³ ­Ó °Í+/."
%mor:	    vf sfp vf cl nn.
*CHI:	   °ÍÃ¼ &bat1 &bat1.
%mor:	    nn vt vt .
*CHI:	   ­¹ ­¹ ­¹.
%mor:	   vt vt vt .
*CHI:	   ­¹ ®Í.
%mor:	   vt prt.
*INV:	   ­¹ ÉAÏ §r?
%mor:	    vt wh sfp .
*INV:	   ­¹ ÉAÏ §r?
%mor:	   vt wh sfp.
*CHI:	   ­¹ # °à±ù.
%mor:	    vt nn.
*INV:	   ­¹ # ÉAÏ?
%mor:	    vt wh .
*INV:	   ­¹ ÉAÏ?
%mor:	   vt wh .
*INV:	   °à±ù?
%mor:	   nn.
*CHI:	   °à±ù.
%mor:	    nn.
*INV:	   °à±ù.
%mor:	    nn.
*CHI:	   «Y Ğ.
%mor:	    vf sfp.
*INV:	   ­¹ °à±ù §r?
%mor:	    vt nn sfp.
*CHI:	   ¨ê ¤ú &aa3.
%mor:	    vt nn sfp .
*CHI:	"   «u–ï, ¶^ ÷ ²K."
%mor:	   ex verg asp prt.
*INV:	   ¤µ´Â ¨ê ÷ ¤ú ¥¼ §r?
%mor:	    advs vt asp nn neg sfp.
*CHI:	   ¨ê ¤ú¤ú ©O ­Ó.
%mor:	    vt nn det cl.
*INV:	   ¤µ´Â ¨ê ÷ ¤ú ¥¼ §r?
%mor:	    advs vt asp nn neg sfp.
*CHI:	0
*MOT:	   ¦³ ÉN ¨ê ¤ú §r ®aµa?
%mor:	    vf neg vt nn sfp nnpp.
*CHI:	   ¦³ &aa3.
%mor:	    vf sfp.
*INV:	   ¦³.
%mor:	    vf.
@situation:	 The child is playing with a vacuum cleaner from the set.
*CHI:	   §l¹Ğ¾÷.
%mor:	    nn.
*MOT:	   §l¹Ğ¾÷.
%mor:	    nn.
*INV:	   ¤S ¥h §l ¹Ğ ğ?
%mor:	    advf dir vt nn sfp.
@situation:	" The child is cleaning the table, the sofa and the like with the vacuum cleaner."
*INV:	   §l ®Í ¥¼ §r ®aµa?
%mor:	    vt prt neg sfp nnpp.
*CHI:	   ¥¼ &aa3.
%mor:	    neg sfp.
*INV:	   ¥¼ §r?
%mor:	    neg sfp.
*INV:	"   ¼M Ëİ, Ç ­ø Ç °Ú?"
%mor:	    ex advs adj neg adj sfp.
*CHI:	   ­ø Ç.
%mor:	    neg adj.
*INV:	   ­ø Ç §r?
%mor:	    neg adj sfp.
@situation:	 The child has got a stuffed piggie sitting on a swing.
*INV:	   Ëİ ±o·N ï?
%mor:	    advi adj sfp.
*MOT:	   ©O ­Ó # ÉAÏ §r ®aµa?
%mor:	    det cl wh sfp nnpp.
*INV:	   Ãä ­Ó ‘Á î?
%mor:	    wh cl sfp sfp.
*CHI:	   ©O ­Ó # ¤p­¸­¸.
%mor:	    det cl nnpp.
*INV:	   ¤p­¸­¸ §r?
%mor:	    nnpp sfp.
*CHI:	   «Y §r.
%mor:	    vf sfp.
*INV:	"   «u–ï, Ëİ ±o·N ï - ?"
%mor:	    ex advi adj sfp .
*INV:	   Ê\ °µ ºò +/.
%mor:	   nnpr vt asp.
*CHI:	   &zo5 ¦í &aa3.
%mor:	    vt asp sfp.
*INV:	   úï ?
%mor:	    ex.
*CHI:	   Ê\ §¤ ¦í Ú» ¹qµø.
%mor:	    nnpr vt asp vt nn.
*INV:	   §¤ ¦í Ú» ¹qµø §r Ê\?
%mor:	    vt asp vt nn sfp nnpr.
*MOT:	   Ê\ «Y ­ø «Y ¥´ ÆHÂş §r?
%mor:	    nnpr vf neg vf vt nn sfp.
*INV:	"   Ê\ ­ø Ú» î, Ê\ ¥´ ÆHÂş î, ğ, ©O, ¥´ ÆHÂş §r?"
%mor:	    nnpr neg vt sfp nnpr vt nn sfp ex ex vt nn sfp.
*CHI:	"   «u–ï, ­ø ¦n ­¬ ªù."
%mor:	    ex neg adj vt nn.
*MOT:	   ¤p­¸­¸ «Y ­ø «Y ¥´ ÆHÂş §r?
%mor:	    nnpp vf neg vf vt nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
@situation:	 The child continues to clean the floor with the toy vacuum cleaner.
*INV:	"   §l §¹ Åo, ­Ë ÷ ø ¹Ğ ¥X ‘Á ¥ı °Õ."
%mor:	    vt vi sfp vt asp cl nn dir dir advf sfp.
%com:	 pause.
*INV:	"   úï, ­Ë ÷ ø ¹Ğ ¥X ‘Á."
%mor:	    ex vt asp cl nn dir dir.
*CHI:	   ­Ë ÷ ø ¹Ğ.
%mor:	    vt asp cl nn.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp .
*INV:	   ©O ­Ó «§ ‘Á î?  [=! holding toy uncle McDonald who is sitting on a merry-go-round]
%mor:	   det cl wh sfp sfp.
*CHI:	   ©O ­Ó «Y ¤p xxx.
%mor:	    det cl vf adj.
*INV:	   úï?
%mor:	    ex .
*INV:	    «§ ‘Á î ?
%mor:	    wh sfp sfp.
*CHI:	   ­Ë ÷ ø ¹Ğ.
%mor:	    vt asp cl nn.
*INV:	   Ëİ ±o·N ï?
%mor:	    advi adj sfp .
*INV:	   ·| Âà ï?
%mor:	   aux vi sfp.
@situation:	 The investigator is holding the merry-go-round.
*INV:	   ©p §¤ ­ø §¤ ­Ë ¤J ‘Á §r?
%mor:	    nnpr vt neg vt ctc dir dir sfp.
*CHI:	   §¤ ­ø ­Ë.
%mor:	    vt neg ctc.
*INV:	   §¤ ­ø ­Ë §r?
%mor:	    vt neg ctc sfp .
*INV:	   «Y Åo.
%mor:	   vf sfp.
@situation:	 The child is turning the vacuum cleaner upside down.
*INV:	   ­Ë ®Í ø ¹Ğ ğ?
%mor:	    vt prt cl nn sfp.
*CHI:	   ­Ë ®Í ø+/.
%mor:	    vt prt cl.
*MOT:	"   ½Õ µf Âà °Õ, ¿ù ÷ °Õ."
%mor:	    vt prt vt sfp adj asp sfp.
*INV:	   «Y Ğ.
%mor:	    vf sfp .
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*CHI:	   §Ú ­ø ÃÑ.
%mor:	    nnpr neg vt.
*MOT:	   ­ø ÃÑ.
%mor:	    neg vt.
*MOT:	   ºCºC ´N ÃÑ.
%mor:	    advm advf vt.
@situation:	 The child is playing with the vacuum cleaner.
*INV:	   Êí §r.
%mor:	    vt sfp .
*INV:	   Êí.
%mor:	   vt.
*CHI:	   Êí ÷.
%mor:	    vt asp.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*CHI:	"   ¥H«á ©O, ¾ã ©O ­Ó."
%mor:	    advs sfp vt det cl.
%exp:	 The child has plucked out the pipe of the vacuum cleaner.
*INV:	"   ¼M, µM«á ´N ¾ã ©O ­Ó §r?"
%mor:	    ex advs advf vt det cl sfp.
*CHI:	"   ¾ã ©O ­Ó ©O, Êí # &taat1."
%mor:	    vt det cl sfp vt  xx .
*CHI:	   ©O ­Ó &taat1.
%mor:	    det cl  xx .
*INV:	"   ©O ­Ó ­ø «Y ·R ‘Á &taat1 î, ·R ‘Á ´¡ ¤J ¥h ï, ´¡ ¤J ¥h ï, «Y Ğ, «Y Ğ."
%mor:	    det cl neg vf vt dir vi sfp vt dir vt dir dir sfp vt dir dir sfp vf sfp vf sfp.
*INV:	   ¦³ ÉN ¹Ğ §r ùØ«K?
%mor:	    vf neg nn sfp nnloc.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	"   ÉN Ğ, ÂI¸Ñ ÉN ¹Ğ §r?"
%mor:	    neg sfp wh neg nn sfp.
*CHI:	   §Ú ­Ë ®Í ø ¹Ğ.
%mor:	    nnpr vt prt cl nn.
*INV:	"   «Y °Õ, ¼M, < ©p ­Ë ®Í ø ¹Ğ Ø{> [/] ©p ­Ë ®Í ø ¹Ğ Ø{."
%mor:	    vf sfp ex nnpr vt prt cl nn sfp nnpr vt prt cl nn sfp.
*CHI:	"   «u–ï, «u–ï, ¤S ¶^ ÷."
%mor:	    ex ex advf verg asp.
*INV:	   «Y °Õ ¤S ¶^ ÷.
%mor:	    vf sfp advf verg asp.
*CHI:	   ¤S °õ.
%mor:	    advf vt.
*INV:	"   §Ú À° ©p ¤J µf, ¦n ­ø ¦n §r?"
%mor:	    nnpr vt nnpr dir prt adj neg adj sfp.
*CHI:	   ¦n.
%mor:	    adj .
*CHI:	   ­ø ÃÑ ¤J.
%mor:	   neg vt vt.
*INV:	   ©p ­ø ÃÑ ¤J «§?
%mor:	    nnpr neg vt dir sfp.
*CHI:	   §Ú ­n ¬~ ¤â.
%mor:	    nnpr vt vt nn.
*INV:	"   ©p §r, «Y Ø{, ©p §l §¹ ¹Ğ ­n ¬~ ¤â î."
%mor:	    nnpr sfp vf sfp nnpr vt vi nn vt vt nn sfp.
*CHI:	   xx ŞË &zyu4&zyu4.
%mor:	    nn vt nn.
*INV:	   úï?
%mor:	    ex .
*INV:	    ŞË &zyu4&zyu4 §r ?
%mor:	    vt nn sfp .
*INV:	"   «u–ï, ¬~ ÷ ¤â ¥ı ŞË &zyu4&zyu4."
%mor:	   ex vt asp nn advf vt nn.
*INV:	"   ©p ¥Î ¤j õ ­Ó ŞË §r ¹À, ©O ­Ó ­ø ±o î, ­ø °÷ ¤j §r, ²Ó ±oº¢ §r ©O ­Ó."
%mor:	    nnpr vt adj det cl vt sfp sfp det cl neg ctc sfp neg vi adj sfp adj advf sfp det cl.
*CHI:	   ©O ­Ó ¶ı«} ŞË.
%mor:	    det cl nn vt.
*INV:	"   «Y °Õ, ­Ú ©O ­Ó ¶ı«} ŞË î «Y Ğ."
%mor:	    vf sfp prep det cl nn vt sfp vf sfp.
%com:	 The child then makes the toy mommy pee.
*CHI:	   ŞË §¹.
%mor:	    vt vi .
*CHI:	   ¨R ÷ Ê\.
%mor:	   vt asp nnpr.
*INV:	   «Y.
%mor:	    vf.
*CHI:	   ¨R ÷ Ê\.
%mor:	    vt asp nnpr .
*CHI:	"   «u–ï, ©O «× # ¥] «§ §r?"
%mor:	   ex det cl cl wh sfp.
*INV:	   ©O «× ·R ‘Á °µ «§ î ©O «×?
%mor:	    det cl vt dir vt wh sfp det cl.
*CHI:	   ±¾ ­m.
%mor:	    vt nn.
*INV:	"   «Y Ğ, ©p ¦³ ÉN ­m ö «× ±¾ §r ­n?"
%mor:	    vf sfp nnpr vf neg nn prep cl vt sfp vt.
*CHI:	"   ÉN §r, §Ú ±¾ ÷ ¥h õ «× [=! points to the real hangers in the dining room]."
%mor:	    neg sfp nnpr vt asp dir det cl.
*INV:	"   «Y §r, ±¾ ÷ ¥h õ «×."
%mor:	    vf sfp vt asp dir det cl.
*INV:	   ´X ®É ±¾ î?
%mor:	    wh cl vt sfp.
*CHI:	   ¶ı«} ±¾.
%mor:	    nn vt.
*INV:	   ¶ı«} ±¾ §r?
%mor:	    nn vt sfp .
*INV:	   «Y ­ø «Y ¤µ +/.
%mor:	   vf neg vf det.
*CHI:	   õ ­Ó ¶ı«} ±¾.
%mor:	    det cl nn vt.
*INV:	"   õ ­Ó ¶ı«}, ©p ï ¶ı«}, ©p ï ¶ı«} ±¾."
%mor:	    det cl nn nnpr gen nn nnpr gen nn vt.
*CHI:	"   ­ø «Y, ­ø «Y, §Ú «Y ±i®aµa."
%mor:	    neg vf neg vf nnpr vf nnpp.
*INV:	"   ©p, «Y ±i®aµa, «Y §r, ±i®aµa ï ¶ı¶ı ±¾ Åo."
%mor:	    nnpr vf nnpp vf sfp nnpp gen nn vt sfp.
%com:	 The child makes the toy mommy pee again.
*INV:	"   ¼M, ¤S ¥h ´Z©Ò."
%mor:	    ex advf dir nnloc .
*INV:	    ¦¨ ¤é ³£ ¥h ´Z©Ò ï ?
%mor:	    q cl advf vt nnloc sfp.
*INV:	"   Ê\ ³£ ÉN ¶¼ ¤ô, ­ø ¥h ´Z©Ò í, úï?"
%mor:	    nnpr advf neg vt nn neg vt nnloc sfp ex.
*CHI:	   Ê\ ©O?
%mor:	    nnpr sfp .
*CHI:	   Ê\ ï ªM ©O?
%mor:	   nnpr gen nn sfp.
*INV:	   Ê\+/.
%mor:	    nnpr.
*CHI:	"   Ê\ ¥¼ &le6, long2 ¤f &aa3."
%mor:	    nnpr neg sfp vt nn sfp.
*INV:	   ¥¼ long2 ¤f §r?
%mor:	    neg vt nn sfp .
*INV:	"    Ëİ «} long2 ¤f Åo ¦Ó®a, §Ú À° ©p ü¶ ¦í ¶ı«} ¥ı §r."
%mor:	    advs neg vt nn sfp advs nnpr vt nnpr vt asp nn advf sfp.
*INV:	   Ê\ ­Ó ¤ú¨ê ©O?
%mor:	    nnpr cl nn sfp .
*INV:	   ÉN ÷ ¤ú¨ê ÂI long2 §r?
%mor:	   neg asp nn wh vt sfp.
*CHI:	"   «u–ï &m, ¤ú¨ê ©O?"
%mor:	    ex ex nn sfp .
*CHI:	   «u–ï.
%mor:	   ex.
%exp:	 The child brushes the toy mommy's teeth.
@situation:	 The child is putting a toy cup near the tap drawn on the bathroom set.
*CHI:	   ·r ø ÆQ.
%mor:	    vt cl nn.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ·r ø ÆQ.
%mor:	    vt cl nn.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ·r ø ¤ô ¥ı.
%mor:	    vt cl nn advf.
*INV:	   ·r ø ¤ô.
%mor:	    vt cl nn.
*CHI:	   &gu4 &lu4 &gu4 &lu4.
%mor:	    ex ex ex ex.
*INV:	   &gu4 &lu4.
%mor:	    ex ex.
*CHI:	"   ¨ê, ¨ê, ¨ê."
%mor:	    vt vt vt .
*CHI:	   ¨ê §¹.
%mor:	   vt vi.
*INV:	"   «Y Ğ, ¨ê §¹ Åo."
%mor:	    vf sfp vt vi sfp.
%com:	 pause.
*INV:	"   §r ¶ı«}, ¦n –R §r, Ê\ ·Q §¤ §r."
%mor:	    ex nn adj nn sfp nnpr vt vi sfp.
*CHI:	   ¦³ ¹¹ §¤.
%mor:	    vf nn vi.
*INV:	"   «Y Ğ ¦³ ¹¹ §¤ §r, ­Ú ±i ¹¹ Ê\ §¤ ¥ı."
%mor:	    vf sfp vf nn vt sfp prep cl nn nnpr vt advf.
*CHI:	   ¦n ¤j &aa3.
%mor:	    advi adj sfp.
*INV:	   «§ ¦n ¤j &aa3 ?
%mor:	    wh advi adj sfp.
*INV:	   < ±i ¹¹> [>] - ?
%mor:	    cl nn.
*CHI:	   < §É§É> [<].
%mor:	    nn.
*INV:	   úï ?
%mor:	    ex.
*CHI:	   §Ú §¤ ©O «× &aa3.
%mor:	    nnpr vt det cl sfp.
*INV:	"   úï, ©p ©O ±i ¤j ¹¹ °Õ, Ê\ ©O ±i ²Ó ¹¹ °Õ, «Y ­ø «Y?"
%mor:	    ex nnpr det cl adj nn sfp nnpr det cl adj nn sfp vf neg vf.
*INV:	   «Y ­ø «Y Ê\ ¦³ ±o §¤?
%mor:	   vf negvf nnpr vf ctc vi .
*INV:	   «Y Ø{.
%mor:	   vf sfp.
*CHI:	   §Ú ­¹ ³·¿|.
%mor:	    nnpr vt nn.
*INV:	   ­¹ ³·¿|?
%mor:	    vt nn .
*INV:	    ©O ­Ó ³·¿| î ¸Ë?
%mor:	    det cl nn sfp vt.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ©O ­Ó ³·Âd+...
%mor:	    det cl nn.
*INV:	"   &e6, ©O ­Ó -: ¬~¦ç¾÷ ‘Á î."
%mor:	    ex det cl nn sfp sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	"   ¬~¦ç¾÷ ÉN ³·¿| î, ùØ«K ÉN ³·¿| î."
%mor:	    nn neg nn sfp nnloc neg nn sfp.
*CHI:	   ùØ«K ÉN ³·¿|.
%mor:	    nnloc neg nn.
*INV:	   ÉN î úï.
%mor:	    neg sfp sfp .
*INV:	   Ãä«× ¦³ ³·¿| ©O ?
%mor:	   wh vf nn sfp .
*INV:	   ³·Âd ¦³ +/.
%mor:	   nn vf.
*CHI:	   ŞË &zyu4&zyu4 ¥ı.
%mor:	    vt nn advf.
*INV:	   ¤S ŞË &zyu4&zyu4.
%mor:	    advf vt nn .
*INV:	   ©p ¥Î ©O ­Ó ŞË î «§?
%mor:	   nnpr vt det cl vt sfp sfp.
*INV:	   ©p ¥Î Ãä ­Ó ŞË î ?
%mor:	   nnpr vt wh cl vt sfp.
*CHI:	   ±i®aµa.
%mor:	    nnpp.
*INV:	   «Y ­ø «Y ©O ­Ó §r?
%mor:	    vf neg vf det cl sfp .
*INV:	   «Y ­ø «Y ¥Î +/.
%mor:	   vf neg vf vt.
*CHI:	"   «u–ï, «u–ï, «§ ‘Á §r?"
%mor:	    ex ex wh sfp sfp.
*CHI:	"   À~ ¦º §Ú &aa3, «u–ï."
%mor:	    vt verg nnpr sfp ex.
*INV:	"   ®@, «Y Åo, ©O ­Ó Åo."
%mor:	    ex vf sfp det cl sfp.
*CHI:	   ©O ­Ó «§ ‘Á?
%mor:	    det cl wh sfp.
*INV:	   ª¾ ­ø ª¾ ©O ­Ó ‘Á î?
%mor:	    vt neg vt det cl sfp sfp.
*INV:	   ©p ¸Ü ©O ø+...
%mor:	    nnpr vt det cl.
*INV:	   ©p ¸Ü ©O+/.
%mor:	    nnpr vt det.
*CHI:	   «u–ï.
%mor:	    ex.
*INV:	   «§ ‘Á î?
%mor:	    wh sfp sfp.
*CHI:	   ­ø ¦n ­n ©O ­Ó Ğ.
%mor:	    neg adj vt det cl sfp.
*INV:	   ÂI¸Ñ §r?
%mor:	    wh sfp.
*CHI:	   ¨R ÷ Ê\ Ğ.
%mor:	    vt asp nnpr sfp.
*INV:	   ÂI¸Ñ §r?
%mor:	    wh sfp.
*CHI:	"   «u–ï, §Ú, §Ú İ¯ ­Ë ©O ­Ó °Õ."
%mor:	    ex nnpr nnpr vt ctc det cl sfp.
*INV:	   «§ ‘Á î ©O ­Ó?
%mor:	    wh sfp sfp det cl .
*INV:	   «§ ‘Á î?
%mor:	   wh sfp sfp .
*INV:	"    §j ÀY î, ­·µ© ‘Á î."
%mor:	    vt nn sfp nn sfp sfp .
*INV:	   ¬~ ÷ ÀY ¥¼ §r ©p?
%mor:	   vt asp nn neg sfp nnpr.
*CHI:	   ¬~ ÷ °Õ.
%mor:	    vt asp sfp.
*INV:	   ¬~ ÷ ğ?
%mor:	    vt asp sfp .
*INV:	"   ¥¼ Ø{, Ëİ °® ï?"
%mor:	   neg sfp advi adj sfp .
*INV:	"   ÉN ¬~ ¨ì ÀY, ¦Ó®a ¬~ ÀY °Õ ¦n ­ø ¦n §r?"
%mor:	   neg vt ctc nn advs vt nn sfp adj neg adj sfp.
*CHI:	   ¬~ ÷ °Õ.
%mor:	    vt asp sfp.
*INV:	"   ¤@«Y À° ¶ı«} ¬~ ÀY °Õ, ¦n ­ø ¦n §r?"
%mor:	    advs vt nn vt nn sfp adj neg adj sfp .
*INV:	   À° ¶ı«} ¬~ ÀY.
%mor:	   vt nn vt nn.
*CHI:	   §Ú ¤@ °} ¸¨ ÷ ÆP ¥ı &aa3.
%mor:	    nnpr q cl dir asp nn advf sfp.
*INV:	   ©p ¤@ °} ¶¡ ¸¨ ÷[!] µó ¥ı §r?
%mor:	    nnpr q cl nn dir asp nnloc advf sfp.
*INV:	   ¤@ °} ¶¡ ¸¨ µó ¥ı §r?
%mor:	    q cl nn dir nnloc advf sfp.
*MOT:	   ¸¨ ÷ ÆP §r [=! talking to inv].
%mor:	    dir asp nn sfp.
*INV:	   ¸¨ ÷ ÆP §r?
%mor:	    dir asp nn sfp .
*INV:	   ®@.
%mor:	   ex.
%com:	 The child then goes to the bedroom.
@situation:	 The child is holding a hair dryer from the set.
*INV:	   õ ­Ó ­·µ© ‘Á î.
%mor:	    det cl nn sfp sfp.
*INV:	   ­Ó ­·µ©+/.
%mor:	    cl nn.
*CHI:	   §j ÀY.
%mor:	    vt nn.
*INV:	   §j ÀY.
%mor:	    vt nn .
*INV:	"   «Y Ğ, ·R ‘Á §j ÀY."
%mor:	   vf sfp vt dir vt nn .
*INV:	   ©p ÀY¥ı ¤J ©Ğ °µ ÉAÏ §r ®aµa?
%mor:	   nnpr advs dir nnloc vt wh sfp nnpp.
*CHI:	   §Ú §j ÀY.
%mor:	    nnpr vt nn.
*INV:	   ¤J ©Ğ §j ÀY §r?
%mor:	    dir nnloc vt nn sfp .
*INV:	"   ­ø «Y Ø{, §Ú ¨£ ­Ë ©p éö &ge2."
%mor:	   neg vf sfp nnpr vt ctc nnpr vt sfp.
*INV:	"   §Ú ¨£ ­Ë ©p éö, ¦n¦ü ¬~ ¤â Ëİ &ge2."
%mor:	    nnpr vt ctc nnpr vt advs vt nn advs sfp.
*CHI:	   éö éö.
%mor:	    vt vt.
