@Begin	
*INV:	   «Y °Õ.
%mor:	    vf sfp.
*INV:	   §A Ú» §¹.
%mor:	    nnpr vt vi.
*INV:	   ©O ø ÍüÍü Ãä ­Ó î?
%mor:	    det cl nn wh cl sfp.
*MOT:	   ¥É­ë ©j©j î.
%mor:	    nnpp nn sfp.
*CHI:	   ¥É­ë ©j©j.
%mor:	    nnpp nn.
*INV:	   úï.
%mor:	    ex.
@situation:	 The child hid herself and is out of the sight of the investigator.
*INV:	   «Y ­ø «Y ©p î õ ±i Íü?
%mor:	    vf neg vf nnpr sfp det cl nn.
*CHI:	   §Ú.
%mor:	    nnpr.
*INV:	   ©p î?
%mor:	    nnpr sfp.
*MOT:	   ¦¬ ®I.
%mor:	    vt prt.
*CHI:	   &e1.
%mor:	    ex.
*INV:	   ­ø ¦n İ© ÷ Ê\ ±o Ğ.
%mor:	    neg adj vt asp nnpr ctc sfp.
*MOT:	   ¦¬ ®I # ®aµa.
%mor:	    vt prt nnpp.
*MOT:	   ®aµa ªğ ‘Á ©O «× ¦P ¥É­ë©j ¤@»ô ­¹ &aa1.
%mor:	    nnpp dir dir det cl prep nnpp advs vt sfp.
*INV:	"   &ji2, ­ø ¨£ ÷ §A ï?"
%mor:	    ex neg vt asp nnpr sfp .
*INV:	"   &ji2, lei1 ®I ÷ Ø{."
%mor:	    ex vi prt asp sfp .
*INV:	   «¢«¢!
%mor:	   ex.
*CHI:	   ¨«.
%mor:	    vi.
@situation:	 Playing with the kitchen set.
*INV:	"   ©O ­Ó, R ¦í Ê\ ï."
%mor:	    det cl vt asp nnpr sfp.
*CHI:	   ­ø R.
%mor:	    neg vt.
*INV:	   < R ÷ ğ> [>]?
%mor:	    vt asp sfp.
*CHI:	   < ¶} µf> [<].
%mor:	    vt prt.
*INV:	"   ¦¬ µf Ê\, «Y Ğ."
%mor:	    vt prt nnpr vf sfp.
@situation:	 The investigator tells the child to put a letter back into the envelope.
*INV:	"   ğ, Ëİ¼Ë ¥´ ¾î î úï ¹À?"
%mor:	    ex advs vt adj sfp ex ex.
*CHI:	   ¥´ ¾î.
%mor:	    vt adj.
*CHI:	   xxx.
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
*INV:	   < õ ±i Íü ­n ­ø ­n §r> [/] õ ±i Íü ­n ­ø ­n §r?
%mor:	    det cl nn vt neg vt sfp det cl nn vt neg vt sfp.
*CHI:	   ¤@ °} ¥ı.
%mor:	    q cl advf.
*INV:	   ¤@ °} ¥ı §r ?
%mor:	    q cl advf sfp.
%com:	 pause.
*INV:	   ©O ø ¥ş ³¡ ³£ ­n §r?
%mor:	    det cl q cl advf vt sfp.
*INV:	   «Y ­ø «Y §r?
%mor:	    vf neg vf sfp.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   «Y §r?
%mor:	    vf sfp .
*INV:	   «Y §r?
%mor:	   vf sfp.
*CHI:	   ­ø ¦n ÅÍ §Ú.
%mor:	    neg adj vt nnpr.
*INV:	   Ãä ­Ó ­n ©O ø Íü §r?
%mor:	    wh cl vt det cl nn sfp.
*CHI:	   ©O ø.
%mor:	    det cl.
*INV:	   ©O ø Íü Ãä ­Ó ­n §r?
%mor:	    det cl nn wh cl vt sfp.
*CHI:	0
*INV:	   Ëİ ²Ó ±i î &wo4 ©O ±i.
%mor:	    advi adj cl sfp sfp det cl .
*INV:	   Ëİ ±o·N ï - ?
%mor:	   advi adj sfp .
*INV:	   ©î¶} Ú».
%mor:	   vt vt .
*INV:	   ü« ‘Á Ú» úï.
%mor:	   vt dir vt prt.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   «Y &aa4 ?
%mor:	    vf sfp.
*CHI:	   ü« &aa3.
%mor:	    vt sfp.
@situation:	 The investigator is holding a birthday card with some sheeps printed on it.
*INV:	   ©O ø «§ ‘Á î ©O?
%mor:	    det cl wh sfp sfp sfp .
*INV:	   µe ±o ­ø ²M·¡.
%mor:	   vt ctc neg adj .
*INV:	   ¦Ï¥J ‘Á î ©O ø.
%mor:	   nn sfp sfp det cl.
*INV:	   ¶Â&mang1&mang1 î.
%mor:	    adj sfp.
*INV:	   ¦Ï¥J ‘Á î.
%mor:	    nn sfp sfp.
*CHI:	   ©O ø ¦Ï¥J ‘Á.
%mor:	    det cl nn sfp.
*INV:	   < «Y §r > [>].
%mor:	    vf sfp .
*INV:	   <©p Ú» úï> [>] - ?
%mor:	    nnpr vt prt.
*CHI:	   < ¶Â&mang1&mang1> [<].
%mor:	    adj.
*INV:	   «Y §r.
%mor:	    vf sfp .
*INV:	   ¦³ ¨¤ î.
%mor:	   vf nn sfp .
*INV:	   ¦³ ¨¤ î.
%mor:	   vf nn sfp.
@situation:	 The child wants to get the toy kitchen set.
*CHI:	"   &aa1, ü«."
%mor:	    ex vt.
*MOT:	   «§ §r?
%mor:	    wh sfp .
*MOT:	   ü« §A ø ªMªM ¸J¸J ©Q ¹À ¶ı«} ¦P §A ü« µf Ê\.
%mor:	   vt nnpr cl nn nn sfp sfp nn prep nnpr vt prt nnpr.
@situation:	 The child's mother has got the child the toy kitchen set.
*INV:	   ¼M!
%mor:	    ex .
*INV:	"   §A Ëİ ¦h Şs î ¦³, ®aµa?"
%mor:	   nnpr advi adj nn sfp vf nnpp.
*INV:	   < ü« ‘Á µN Ï­¹ Åo> [>].
%mor:	    vt dir vt nn sfp.
*CHI:	   < ü« ÷ ¶ô Ï ­Ú §A> [<].
%mor:	    vt asp cl nn prep nnpr.
*INV:	   úï?
%mor:	    ex .
*INV:	   úï?
%mor:	   ex.
@situation:	 The investigator is holding the foam cover of the tape-recorder.
*INV:	   ©O ø «Y «§ °Ú?
%mor:	    det cl vf wh sfp .
*INV:	   µoªw½¦.
%mor:	   nn.
*CHI:	   µoªw½¦.
%mor:	    nn.
*INV:	   µoªw½¦.
%mor:	    nn.
*CHI:	   µoªw½¦.
%mor:	    nn.
@situation:	 The investigator asks the child's mother if the child has had a hair cut. Then investigator asks child the same question.
*INV:	   úï ?
%mor:	    ex .
*INV:	   ¦³ ÉN °Å ÀY¾v §r ©p?
%mor:	   vf neg vt nn sfp nnpr.
*MOT:	   ¤W ¦¸ ‘Á «} °Å ÷ Åo!
%mor:	    det cl dir neg vt asp sfp.
*INV:	   °Å ÷ ğ?
%mor:	    vt asp sfp .
*INV:	   ¦n¦ü ¤S µu ÷ Ëİ.
%mor:	   advs advf adj asp advi.
*CHI:	   °Å ÷ &mei1&mei1.
%mor:	    vt asp nn.
*INV:	   úï?
%mor:	    ex .
*INV:	   < °Å> [>] +/.
%mor:	   vt.
*CHI:	   < °Å ÷> [<] < &mei1&mei1> [>].
%mor:	    vt asp nn.
*INV:	   < &mei1&mei1> [<]?
%mor:	    nn.
*INV:	   «§ &mei1&mei1 ?
%mor:	    wh nn.
*CHI:	   < &mei1&mei1 &a3> [>].
%mor:	    nn sfp.
*MOT:	   < ®aµa §A Á¿ ©O ø> [<] °Êª« ­Ú ¥É­ë ©j©j Å¥ °Õ!
%mor:	    nnpp nnpr vt det cl nn prep nnpp nn vt sfp.
@situation:	 The child's mother is showing the child some picture cards of animals.
*MOT:	   ©O °¦ ÉAÏ?
%mor:	    det cl wh.
*CHI:	   ¦Ñ¹«.
%mor:	    nn.
*MOT:	"   «Y, ¦n Ğ."
%mor:	    vf adj sfp.
*INV:	   §A Åå ­ø Åå+/.
%mor:	    nnpr adj neg adj.
*MOT:	   ©O °¦.
%mor:	    det cl .
*MOT:	   ©O °¦.
%mor:	   det cl .
*MOT:	   ©O °¦.
%mor:	   det cl .
*MOT:	   ¦n ¥{ î.
%mor:	   advi adj sfp.
*CHI:	   ©O °¦ ºµ¿ß.
%mor:	    det cl nn.
@situation:	 Reading picture cards of animals.
*CHI:	   ©O °¦ ©O?
%mor:	    det cl sfp.
*INV:	   Àd+/.
%mor:	    nn.
*CHI:	   Àd¾m.
%mor:	    nn.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*MOT:	   ©O ­Ó # Å[.
%mor:	    det cl nn.
*CHI:	   ©O °¦ # °¨.
%mor:	    det cl nn.
*MOT:	   Å[ &a3.
%mor:	    nn sfp.
*CHI:	   Å[.
%mor:	    nn.
*INV:	   Å[.
%mor:	    nn .
*INV:	   ¼M Ëİ §A ³£ ÃÑ &aa4 ?
%mor:	   ex advs nnpr advf vt sfp.
*MOT:	   www.
%exp:	 The child's mother talks to the investigator about the child's ability to recognize physical objects.
*MOT:	   ©O °¦.
%mor:	    det cl.
*MOT:	   ¶ı«} ­ø Á¿.
%mor:	    nn neg vt.
*CHI:	   Àd.
%mor:	    nn.
*MOT:	   ­ø «Y.
%mor:	    neg vf.
*MOT:	   Ú» ²M·¡ ø ¥ı.
%mor:	    vt adj com advf .
*MOT:	   ®@.
%mor:	   ex.
*MOT:	   ¦³ ­Ó ³U î ©O!
%mor:	    vf cl nn sfp sfp.
*INV:	   úï.
%mor:	    ex.
*CHI:	   ¦³ ­Ó ³U ©O.
%mor:	    vf cl nn sfp.
*MOT:	   < ¸Ë ¦í> [>] +/.
%mor:	    vt asp.
*CHI:	"   < &e6, ¸Ë ¿ú> [<]."
%mor:	    ex vt nn.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*CHI:	   ¿ú §r.
%mor:	    nn sfp.
*MOT:	   ­ø «Y ³U ¿ú¿ú.
%mor:	    neg vf vt nn.
*MOT:	   ³U ¦í< °¦ ²Ó> [/] ²Ó²Ó õ °¦ ³U¹«¥J î.
%mor:	    vt asp cl adj adj det cl nn sfp.
*CHI:	   ³U¹«¥J.
%mor:	    nn.
@situation:	 Reading picture cards of animals.
*CHI:	   ©O °¦ ©O?
%mor:	    det cl sfp.
*MOT:	   ©O °¦.
%mor:	    det cl.
*CHI:	   ºµ¿ß.
%mor:	    nn.
*INV:	   < &m1> [>].
%mor:	    ex.
*MOT:	   < «Y Ğ> [<].
%mor:	    vf sfp.
*MOT:	   &aa3.
%mor:	    ex .
*MOT:	   ´X ¥{.
%mor:	   advi adj.
*CHI:	   ¤j¶H.
%mor:	    nn.
*MOT:	   < &aa3 > [>].
%mor:	    ex .
*MOT:	   <¦n ¥{> [>].
%mor:	      advi adj.
*INV:	   < &m1> [<].
%mor:	    ex.
*CHI:	"   ©O °¦, ½Ş½Ş."
%mor:	    det cl nn.
*MOT:	   «Y.
%mor:	    vf .
*MOT:	   ¦nÏ.
%mor:	   ex.
*CHI:	"   ©O °¦, ¿ß¿ß."
%mor:	    det cl nn.
*MOT:	   < &aa1 > [>].
%mor:	    ex .
*MOT:	   <¦n ¥{> [>].
%mor:	      advi adj.
*INV:	   < «Y Ğ> [<].
%mor:	    vf sfp.
*INV:	   &aa3.
%mor:	    ex .
*INV:	   ®Ô»w.
%mor:	   vi.
*CHI:	"   ©O °¦, ³À³À."
%mor:	    det cl nn.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*CHI:	"   ©O °¦, °¨õa."
%mor:	    det cl nn.
*MOT:	   ­ø «Y.
%mor:	    neg vf.
*MOT:	   Ú» ²M·¡ ø ¥ı.
%mor:	    vt adj com advf.
*INV:	   ­ø «Y °¨õa.
%mor:	    neg vf nn.
*MOT:	   Ú» ²M·¡ ø.
%mor:	    vt adj com.
*CHI:	   &m6 &m2.
%mor:	    ex ex.
*MOT:	   ªQ+...
%mor:	    nn.
*CHI:	   ªQ.
%mor:	    nn.
*MOT:	   õ ±ø §À Ëİ ¤j ±ø î ©O!
%mor:	    det cl nn advi adj cl sfp sfp.
*CHI:	   §À Ëİ ¤j ±ø ©O!.
%mor:	    nn advi adj cl sfp.
*MOT:	   ªQ¹«.
%mor:	    nn.
*CHI:	   ªQ¹«.
%mor:	    nn.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*MOT:	   ©O °¦.
%mor:	    det cl.
*CHI:	"   ©O °¦, ¨ß¨ß."
%mor:	    det cl nn.
*INV:	   «§.
%mor:	    wh .
*INV:	   «§.
%mor:	   wh .
*INV:	   «§.
%mor:	   wh .
*INV:	"   &aa1, ¨ß¨ß."
%mor:	   ex nn .
*INV:	   «Y &aa3.
%mor:	   vf sfp.
*CHI:	   ©O °¦ ©O?
%mor:	    det cl sfp.
*MOT:	   ¤s.
%mor:	    nn.
*CHI:	   ¤s¦Ï.
%mor:	    nn.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*CHI:	"   &n1, ¦n ¤j ­Ó ¦Õ¥J &aa3."
%mor:	    ex advi adj cl nn sfp .
*CHI:	   &aa6 ¦n &mei1&mei1 &aa3.
%mor:	   ex adj nn sfp.
%com:	" The investigator then asks the child's mother what [&mei1 &mei1] means, but she does not know either."
*MOT:	"   ©O °¦, ®ü+..."
%mor:	    det cl nn.
*CHI:	   ®üª¯.
%mor:	    nn.
*INV:	   ¼M ¦nÏ Ø{.
%mor:	    ex ex sfp.
*MOT:	   ©O °¦.
%mor:	    det cl.
*CHI:	   ©O °¦ ©O?
%mor:	    det cl sfp .
*CHI:	   «§ ‘Á?
%mor:	   wh sfp.
*MOT:	   ¶À.
%mor:	    adj.
*CHI:	   < ¶À &aa3> [>].
%mor:	    adj sfp.
*MOT:	   < ¶À¤û> [<].
%mor:	    nn.
*CHI:	   ¶À¤û.
%mor:	    nn.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*MOT:	   ¼M ´X ¥{.
%mor:	    ex advi adj.
*INV:	   «Y °Õ.
%mor:	    vf sfp .
*INV:	   ¦³®É «Y.
%mor:	   advs vf .
*INV:	   Ëİ Ãø.
%mor:	   advi adj.
*CHI:	   ³À³À.
%mor:	    nn.
*MOT:	   ªø.
%mor:	    adj .
*MOT:	   ©O ­Ó À³¸Ó +/.
%mor:	   det cl aux.
*CHI:	   ªøÀV³À.
%mor:	    nn.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*CHI:	   «Y Ğ.
%mor:	    vf sfp.
*MOT:	   ©O °¦.
%mor:	    det cl.
*CHI:	   &wou1&wou1.
%mor:	    nn .
*CHI:	   «Y Ğ.
%mor:	   vf sfp.
*MOT:	   ©O °¦.
%mor:	    det cl.
*CHI:	   µVµV.
%mor:	    nn.
*MOT:	   «Y Ğ.
%mor:	    vf sfp.
*INV:	   ¦Û¤v Á¿ ®I.
%mor:	    rfl vt prt.
*CHI:	   µVµV.
%mor:	    nn.
*MOT:	   ©O °¦.
%mor:	    det cl.
*INV:	   ¤S «Y µVµV.
%mor:	    advf vf nn.
*INV:	   < ­ø «Y> [>].
%mor:	    neg vf.
*MOT:	   < ©O °¦> [<].
%mor:	    det cl.
*INV:	   ©O °¦ Ø{.
%mor:	    det cl sfp .
*INV:	   ©O °¦ Ø{.
%mor:	   det cl sfp.
*MOT:	"   &gok4 &gok4, &gok4 &gok4 ©O!"
%mor:	    ex ex ex ex det.
*CHI:	   &gok4 &gok4.
%mor:	    ex ex .
*CHI:	   &gok4 &gok4.
%mor:	   ex ex.
*CHI:	   &zok &zok4.
%mor:	     xx  xx  .
*CHI:	   &zok4 &zok4.
%mor:	   xx  xx .
*MOT:	   «§ °Ú?
%mor:	    wh sfp.
*MOT:	   °¨.
%mor:	    nn.
*CHI:	   °¨.
%mor:	    nn.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*INV:	   < ¨« ±o ¦n §Ö> [>].
%mor:	    vi ctc advi adj.
*CHI:	   < ªø ¨­ °¨> [<].
%mor:	    adj nn nn.
*INV:	   «§ &aa2 ?
%mor:	    wh sfp .
*INV:	   «§ °¨ ¸Ü?
%mor:	   wh nn sfp.
*MOT:	   ©O °¦.
%mor:	    det cl.
*INV:	   ©O °¦ ©O?
%mor:	    det cl sfp .
*INV:	   ©O °¦ ©O?
%mor:	   det cl sfp.
*MOT:	   ¤ô+...
%mor:	    nn.
*CHI:	   ¤ô¤û.
%mor:	    nn.
@situation:	 Reading picture cards of animals.
*MOT:	   ´³+...
%mor:	    nn.
*CHI:	   ´³°¨.
%mor:	    nn.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*INV:	   ©O ø §A ¦A Á¿ ¦h ¦¸ «Y ÉA ‘Á.
%mor:	    det cl nnpr advf vt adj cl vf wh sfp .
*INV:	   ©O °¦ «§ ‘Á î?
%mor:	   det cl wh sfp sfp .
*INV:	   «§ °¨ ¸Ü?
%mor:	   wh nn sfp.
*CHI:	   Á¿ ®Í.
%mor:	    vt prt.
*INV:	   Á¿ ®Í ğ?
%mor:	    vt prt sfp .
*INV:	   ­ø Á¿ ğ?
%mor:	   neg vt sfp .
*INV:	"    ¼M, Ëİ Á¿ ¤@ ¦¸ î ©Q Ø{."
%mor:	    ex advs vt q cl sfp sfp sfp.
*INV:	   < ²Ä ¤G ¦¸ ­ø Á¿ î ğ> [>].
%mor:	    det q cl neg vt sfp sfp.
*MOT:	   < «Y °Ú> [<].
%mor:	    vf sfp.
*MOT:	   www.
%exp:	 The child's mother talks to the investigator about the child.
*MOT:	"   ¦n ¦², Á¿ ¤@ ¦¸ ¥{ î ®A."
%mor:	    advi adj vt q cl adj sfp sfp.
*CHI:	   < Á¿ ¤@ ¦¸ ¥{> [>].
%mor:	    vt q cl adj.
*MOT:	   < ©O ø> [<].
%mor:	    det cl.
%exp:	 The child's mother is still talking to the investigator about which set of picture cards is easy for the child and which is not.
@situation:	 Reading picture cards of animals.
*INV:	"   ¼M, ¤j ªÎ½Ş ­¹ Ï &aa3."
%mor:	    ex adj nn vt nn sfp .
*INV:	"   &ji1&jaa5, ¤j ªÎ½Ş."
%mor:	   ex adj nn.
*CHI:	   ¤j ªÎ½Ş ¦n Áà¼Ë.
%mor:	    adj nn advi adj.
*INV:	   ¦n Áà¼Ë.
%mor:	    advi adj .
*INV:	   «Y °Ú.
%mor:	   vf sfp .
*INV:	   ®aµa &aa6 è° &laa1.
%mor:	   nnpp sfp adj sfp .
*INV:	   µÛ ±ø ¸È Ëİ è°.
%mor:	   vt cl nn advi adj.
@situation:	 The child is putting the toy dishes into a box.
*INV:	   ¤Á ø ­Ú §Ú ­¹ &aa1.
%mor:	    vt cl prep nnpr vt sfp.
*CHI:	   ¦n §c.
%mor:	    adj sfp.
@situation:	 Reading picture cards of animals.
*MOT:	   ®aµa §A »{ ®I ©O °¦ &aa1.
%mor:	    nnpp nnpr vt prt det cl sfp.
*INV:	   ¥ò ¦³ Ø{.
%mor:	    advf vf sfp.
*MOT:	   ¦Ñªê.
%mor:	    nn.
*CHI:	   ¦Ñªê.
%mor:	    nn.
*MOT:	   §A Ú» ²M·¡ ¥ı.
%mor:	    nnpr vt adj advf.
*MOT:	   Ú» ²M·¡ ¦Ñªê «Y ÂI ¥ı.
%mor:	    vt adj nn vf wh advf.
*CHI:	   ¦Ñ.
%mor:	    nn.
*MOT:	   Ú» ²M·¡ &aa3.
%mor:	    vt adj sfp.
*MOT:	   »{ ¹ê &aa3.
%mor:	    vt adj sfp.
*MOT:	   ©O °¦ ·à¤l.
%mor:	    det cl nn.
*MOT:	   ·à¤l ¦P ¦Ñªê ­ø ¦P î Ø{.
%mor:	    nn prep nn neg vt sfp sfp.
*MOT:	   ·à¤l ­Ó ÀY ¤j ø î Ø{.
%mor:	    nn cl nn adj com sfp sfp.
*CHI:	   < ·à¤l ÀY> [>].
%mor:	    nn nn.
*MOT:	   < ¦Ñªê ­Ó ÀY ÉN Ëİ ¤j î Ø{> [<].
%mor:	    nn cl nn neg advi adj sfp sfp.
@situation:	 Reading picture cards of animals.
*MOT:	   ©O °¦ ¯T.
%mor:	    det cl nn .
*MOT:	   ©O °¦ ¯T ½G ø î «Y ­ø «Y §r?
%mor:	   det cl nn adj com sfp vf neg vf sfp.
*MOT:	   < ¦n ¦ü °¦ ª¯ª¯ Ëİ Ø{> [>].
%mor:	    advi vt cl nn advs sfp.
*CHI:	   < ¯T ½G> [<].
%mor:	    nn adj.
*INV:	   ¯T.
%mor:	    nn.
*MOT:	   ¯T.
%mor:	    nn.
*MOT:	   < ¯T «Y ­ø «Y ¦n¦ü> [>] °¦ &wou1&wou1 Ëİ ¤W¤U &aa3 ?
%mor:	    nn vf neg vf advs cl nn advi adj sfp.
*CHI:	   < ¯T¯T &aa3> [<].
%mor:	    nn sfp.
*MOT:	   «Y «} ¦P °¦ &wou1&wou1 Ëİ ¤W¤U &aa3 ?
%mor:	    vf neg vt cl nn advi adj sfp.
*MOT:	   úï?
%mor:	    ex.
*MOT:	   ©O °¦ &wou1&wou1 ö ©O «×.
%mor:	    det cl nn vf det cl.
*MOT:	   °¦ ¯T «Y ­ø «Y ¦n¦ü °¦ &wou1&wou1 Ëİ ¤W¤U ©O?
%mor:	    cl nn vf neg vf advs cl nn advi adj sfp.
*CHI:	   ­ø ¦P &aa3.
%mor:	    neg vt sfp.
*MOT:	   &hm ?
%mor:	    ex.
*CHI:	   ©O °¦ &wou1&wou1 Ëİ ¤W¤U.
%mor:	    det cl nn advi adj.
*MOT:	   Ëİ ¤W¤U.
%mor:	    advi adj.
*MOT:	   «Y Ğ.
%mor:	    vf sfp.
*INV:	   ®@.
%mor:	    ex.
*MOT:	   °¦ &wou1&wou1 Ëİ ¤W¤U.
%mor:	    cl nn advi adj.
*MOT:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp .
*INV:	   «Y &aa3.
%mor:	   vf sfp.
*MOT:	   «Y ­ø «Y ¦P °¦ &wou1&wou1 Ëİ ¤W¤U &le1 °¦ ¯T?
%mor:	    vf neg vf vt cl nn advi adj sfp cl nn.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   «Y ­ø «Y §r?
%mor:	    vf neg vf sfp.
*CHI:	   ¯T Ëİ ¤W.
%mor:	    nn advi adj.
*MOT:	   ©O °¦ «Y &wou1&wou1 &aa1 ¹À.
%mor:	    det cl vf nn sfp sfp.
*CHI:	   ©O °¦ «Y &wou1&wou1 ¹À.
%mor:	    det cl vf nn sfp.
*MOT:	"   ©O °¦ ¯T &aa1 ¹À, Ú» úï."
%mor:	    det cl nn sfp sfp vt prt.
*CHI:	   ©O °¦ ¯T ‘Á.
%mor:	    det cl nn sfp.
*MOT:	   < Ãä °¦ ·à¤l> [/] Ãä °¦ ·à¤l?
%mor:	    wh cl nn wh cl nn.
*MOT:	   ü« ·à¤l ¥X ‘Á &aa1.
%mor:	    vt nn dir dir sfp.
*MOT:	   ©O °¦+...
%mor:	    det cl.
*MOT:	   Ãä °¦ ¦Ñªê?
%mor:	    wh cl nn.
*MOT:	   < Ãä °¦ ¯T> [/] Ãä °¦ ¯T?
%mor:	    wh cl nn wh cl nn.
*MOT:	   ª¾ ­ø ª¾ °Ú?
%mor:	    vt neg vt sfp.
*CHI:	   ©O °¦ ¯T.
%mor:	    det cl nn.
*CHI:	   < ©O °¦ ¯T> [>].
%mor:	    det cl nn.
*MOT:	   < ©O °¦ ©O> [<]?
%mor:	    det cl sfp.
*MOT:	   ©O °¦ ©O?
%mor:	    det cl sfp.
*CHI:	"   ©O °¦, &wou1&wou1."
%mor:	    det cl nn.
@situation:	 Reading picture cards of animals.
*MOT:	   ©O °¦.
%mor:	    det cl.
