@Begin	
*CHI:	"   «u–ï, ¤S ªğ ¥X ‘Á."
%mor:	    ex advf vt dir dir.
%exp:	 The investigator has made the puppet come out from the cone.
*INV:	"   «u, ¤S ªğ ¥X ‘Á Ø{ ?"
%mor:	    ex advf vt dir dir sfp.
%com:	 The investigator giggles.
*CHI:	   &aa1 &waa3.
%mor:	    ex ex .	
*CHI:	"   ³Ş, ³Ş."	
%mor:	   ex ex.	
*INV:	   ³Ş.	
%mor:	    ex.	
*INV:	   Ê\ À¹ ÷ °¦ «§ ¦â ¤â®M °Ú?	
%mor:	    nnpr vt asp cl wh nn nn sfp.	
*INV:	   &m1	 - .
%mor:	    ex .	
*INV:	   À¹ ÷ °¦ ¤â®M Ø{ Ê\.	
%mor:	   vt asp cl nn sfp nnpr .	
*INV:	   «Y «} °Ú?
%mor:	   vf neg sfp.
*CHI:	"   &n2, «u–ï."
%mor:	    ex ex.
*CHI:	"   «u–ï, ¶^ î."
%mor:	    ex vt sfp.
*INV:	"   «u–ï,< ¶^ ğ> [=! giggles]?"
%mor:	    ex vt sfp.
*INV:	   < ­ø °÷ ¤O °Ú> [>].
%mor:	    neg adj nn sfp.
*CHI:	   < Ú» úï> [<] - ?
%mor:	    vt prt .
*CHI:	   ¦¬ ®I Ğ.
%mor:	   vt prt sfp.
*INV:	   ¤S ¦¬ ®I Ğ.
%mor:	    advf vt prt sfp.
*INV:	   &aa1:.
%mor:	    ex .
*INV:	   ©p ­ø ¦P Ê\ ¶É ­p ¦n ´e î Ø{.
%mor:	   nnpr neg vt nnpr vi nn advi adj sfp sfp.
*INV:	"   hello, ©p ¦n ¶Ü, ®aµa?"
%mor:	    ex nnpr adj sfp nnpp.
%com:	 The investigator giggles as she makes the muppet touch the child's nose.
*INV:	   ºN ©p ­Ó »ó Ø{ ?
%mor:	    vt nnpr cl nn sfp.
*INV:	   ºN ©p ­Ó »ó.
%mor:	    vt nnpr cl nn.
*CHI:	   < ³Ş > [=! touching the puppet] - .
%mor:	    ex .
*CHI:	    <³Ş> [=! touching the puppet] - .
%mor:	    ex .
*CHI:	   <³Ş> [=! touching the puppet] - .
%mor:	      ex .
*CHI:	   <³Ş> [=! touching the puppet] - .
%mor:	      ex.
%com:	 The investigator giggles.
*CHI:	   &aa1:.
%mor:	    ex.
*CHI:	   Ú» úï - ?
%mor:	    vt prt .
*CHI:	   Ê\ ¦¬ ®I °Õ.
%mor:	   nnpr vt prt sfp.
*INV:	   Ê\ ¦¬ ®I &lu3.
%mor:	    nnpr vt prt sfp.
@situation:	 Playing with the puppet.
*INV:	   &n2 ©p ­Ú §Ú ¦P ©p ¶É ­p &aa1.
%mor:	    ex nnpr prep nnpr vt nnpr vi nn sfp.
%com:	 The investigator talks as if she were the puppet.
*INV:	   ¦P ©p ¶É ­p &a1 # İ¯ Ê\.
%mor:	    prep nnpr vi nn sfp vt nnpr.
*CHI:	   °µ ÉA &aa3 ?
%mor:	    vt wh sfp.
*INV:	   úï?
%mor:	    ex .
*INV:	   úï?
%mor:	   ex.
*INV:	   úï?
%mor:	    ex.
*CHI:	   úï?
%mor:	    ex.
*CHI:	   §Ú ­n ª± ©O ­Ó [=! holding the ball with playable parts].
%mor:	    nnpr vt vt det cl.
*INV:	   ¦n §c.
%mor:	    adj sfp.
*CHI:	   < ³Ş> [>]!
%mor:	    ex.
*INV:	   < ®aµa> [<] [=! showing the child the puppet].
%mor:	    nnpp.
%com:	 The investigataor giggles.
*CHI:	   ª± ©O ­Ó.
%mor:	    vt det cl.
*INV:	   < ©p ª±> [/] ©p ª± ªiªi ©w ª± ¤H¥J °Ú?
%mor:	    nnpr vt nnpr vt nn conj vt nn sfp.
*CHI:	"   ©p ª± ©O ¬[, §Ú ª± ©O ¬[."
%mor:	    nnpr vt det cl nnpr vt det cl.
*INV:	"   §Ú ª± ©O ­Ó ¤H¥J, ©p ª± ÉAÏ °Ú?"
%mor:	    nnpr vt det cl nn nnpr vt wh sfp.
*INV:	   ©p ª± ©O ­Ó ÉAÏ °Ú?
%mor:	    nnpr vt det cl wh sfp.
*CHI:	   < §Ú ­n> [>] +/.
%mor:	    nnpr vt.
*INV:	   < &e2> [<] ©O «× ¦³ ¤T ºØ ¦â.
%mor:	    ex det cl vf q cl nn.
*CHI:	"   ğ, ©p ª± ©O ø &aa3."
%mor:	    ex nnpr vt det cl sfp.
*INV:	"   §Ú ª± ©O ­Ó, «Y «}?"
%mor:	    nnpr vt det cl vf neg.
*CHI:	   < ­ø «Y> [>].
%mor:	    neg vf.
*INV:	   < §Ú ª±> [<] ©O ­Ó ¤H¥J.
%mor:	    nnpr vt det cl nn.
*INV:	   «Y «} °Ú?
%mor:	    vf neg sfp.
*CHI:	   §Ú ª± ©O ø.
%mor:	    nnpr vt det cl.
*INV:	   ©p ª± ¤H¥J &aa4 ?
%mor:	    nnpr vt nn sfp.
*CHI:	   ³Ş.
%mor:	    ex .
*CHI:	   ³Ş.
%mor:	   ex .
*CHI:	   ³Ş.
%mor:	   ex .
*CHI:	   ³Ş [=! talking to the puppet].
%mor:	   ex.
%com:	 The investigator giggles.
*CHI:	   ¤J ÷ ¥h Ğ.
%mor:	    vt asp dir sfp.
*INV:	   ¤J ÷ ¥h Ø{.
%mor:	    vt asp dir sfp.
*INV:	   ¤J ÷ ©O «× Ãä«× ‘Á î?
%mor:	    vt asp det cl wh sfp sfp.
*INV:	   &gyun1 ÷ ­Ó ÀY ¤J ¥h.
%mor:	    vt asp cl nn dir dir.
*INV:	   &ji2 ©O ­Ó ¤½¥J ## ø ÀY¾v ¥h ÷ Ãä °Ú?
%mor:	    ex det cl nn cl nn vt asp wh sfp.
*CHI:	   ­ø ª¾.
%mor:	    neg vt.
*INV:	   úï?
%mor:	    ex .
*INV:	   < ÀY¾v ¥h> [>] +/.
%mor:	   nn vt.
*CHI:	   < ÉN ®Í ÀY¾v> [<] &aa3.
%mor:	    neg prt nn sfp.
*INV:	   ÉN ®Í ÀY¾v Ø{ ?
%mor:	    neg prt nn sfp.
*INV:	"   «u–ï, °¦ ¸} ¥h ÷ Ãä °Ú?"
%mor:	    ex cl nn vt asp wh sfp.
*INV:	   °¦ ¸} ¥h ÷ Ãä °Ú?
%mor:	    cl nn vt asp wh sfp.
%com:	 pause.
*CHI:	   ­ø ª¾.
%mor:	    neg vt.
*INV:	   «¢«¢!
%mor:	    ex .
*INV:	   °¦ ¸} ©O?
%mor:	   cl nn sfp.
*CHI:	   ­ø ª¾.
%mor:	    neg vt.
*INV:	   «¢«¢!
%mor:	    ex.
*INV:	   ­ø ¨£ ÷ Ø{.
%mor:	    neg vt asp sfp.
*CHI:	"   &je6 ¦³ °¦ ¤â, ¦³ °¦ ÀY."
%mor:	     xx vf cl nn vf cl nn.
*INV:	   «Y Ğ.
%mor:	    vf sfp .
*INV:	"   ¦³ °¦ ¤â, < ¦³> [>] +/."
%mor:	   vf cl nn vf.
*CHI:	   < «u³é> [<].
%mor:	    ex.
*INV:	   «u–ï.
%mor:	    ex.
*CHI:	   ¼M.
%mor:	    ex.
*INV:	"   &aa2, ¤S ¥X ‘Á Ğ."
%mor:	    ex advf dir dir sfp .
*INV:	   «¢«¢!
%mor:	   ex.
*CHI:	   ©O ø ´Ò &aa3.
%mor:	    det cl nn sfp.
%exp:	 There is a stick attached to the puppet so that it can be moved out of and into the cone.
*INV:	   «Y °Ú.
%mor:	    vf sfp .
*INV:	   ©O ø ´Ò «} Ê\ °¦ ¸} Åo1.
%mor:	   det cl nn neg nnpr cl nn sfp.
@situation:	 The investigator asks the child where the puppet's ears are.
*INV:	   ©p ¨£ ­ø ¨£ ­Ë Ê\ °¦ ¦Õ¥J °Ú?
%mor:	    nnpr vt neg vt ctc nnpr cl nn sfp.
*INV:	   ¦Õ¥J ö Ãä °Ú?
%mor:	    nn vf wh sfp.
*CHI:	   «u–ï.
%mor:	    ex.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¨£ ­ø ­Ë &aa3.
%mor:	    vt neg vt sfp.
*INV:	   ¨£ ­ø ­Ë &aa4 ?
%mor:	    vt neg vt sfp.
*INV:	   ®@.
%mor:	    ex.
*CHI:	   Ê\ ¦¬ ®I< ÷ &aa3> [>].
%mor:	    nnpr vt prt asp sfp.
*INV:	   &ji2 ©p ­Ú §Ú &aa1.
%mor:	    ex nnpr prep nnpr sfp .
*INV:	   Ê\ ¦P ©p Á¿ »¡¸Ü &aa1 ¦n ÉN °Ú?
%mor:	   nnpr vt nnpr vt nn sfp adj neg sfp.
*INV:	   ‘Á &aa1.
%mor:	    vt sfp .
*INV:	   ‘Á &aa1.
%mor:	   vt sfp .
*INV:	   Ê\ ¦P ©p Á¿ »¡¸Ü.
%mor:	   nnpr vt nnpr vt nn.
*CHI:	   < &aa2> [>].
%mor:	    ex.
*INV:	   < Ê\ ·|> [<] °İ ©p Ï î Ø{.
%mor:	    nnpr aux vt nnpr nn sfp sfp.
*INV:	"   Ê\ °İ ©p Ï, ¦n ÉN °Ú?"
%mor:	    nnpr vt nnpr nn adj neg sfp.
*INV:	   ³Ş - ?
%mor:	    ex .
*INV:	   ®aµa &aa4 ?
%mor:	   nnpp sfp .
*INV:	   ª¨ª¨ ö Ãä«× °Ú?
%mor:	   nn vf wh sfp.
*CHI:	   ­ø ª¾.
%mor:	    neg vt.
*INV:	   ª¨ª¨ ªğ ÷ ¤u «} °Ú?
%mor:	    nn vt asp nn neg sfp.
*CHI:	   < ªğ ÷ °Õ> [=! speaking in high pitch].
%mor:	    vt asp sfp.
%com:	 The investigator giggles.
*INV:	   ©p ¤µ ´Â ¨ê ÷ ¤ú ¥¼ °Ú?
%mor:	    nnpr det nn vt asp nn neg sfp.
*CHI:	   0 [=! mimicks brushing teeth].
%com:	 The investigator giggles.
*INV:	   §Y¬O ¨ê ÷ «} °Ú?
%mor:	     advs vt asp neg sfp.
*CHI:	   ¨ê ÷ °Õ.
%mor:	    vt asp sfp .
*CHI:	   ¨ê ÷ °Õ.
%mor:	   vt asp sfp.
%com:	 The investigator giggles.
*INV:	   ©p ­ø ­Ú §Ú Á¿ Ï &aa4 ?
%mor:	    nnpr neg prep nnpr vt nn sfp.
*INV:	   úï?
%mor:	    ex .
*INV:	    ©p ­ø Å¥ §Ú Á¿ Ï &aa4 ?
%mor:	    nnpr neg vt nnpr vt nn sfp.
*INV:	   úï?
%mor:	    ex.
*INV:	   &aa2.
%mor:	    ex.
%com:	 The investigator giggles.
*INV:	   ¦n ´e î ö ¤J«K.
%mor:	    advi adj sfp vf nnloc.
*INV:	   ©p ­n ¾ã Ê\ ¤J ¥h.
%mor:	    nnpr vt vt nnpr dir dir.
*CHI:	   &aa2:.
%mor:	    ex.
*INV:	   &aa3:.
%mor:	    ex .
*INV:	   «Y °Õ.
%mor:	   vf sfp.
*INV:	   ©p ­Ú §Ú ¥X ‘Á °Õ.
%mor:	    nnpr prep nnpr dir dir sfp.
*INV:	   ©p ­Ú §Ú ¥X ‘Á ¦P ©p Á¿ Ï °Õ.
%mor:	    nnpr prep nnpr dir dir vt nnpr vt nn sfp.
%com:	 The investigator giggles.
*INV:	   ©p ­ø ­Ú Ê\ ¥X ‘Á &aa4 ?
%mor:	    nnpr neg prep nnpr dir dir sfp.
*CHI:	   &aa1:-. §A ­Ú §Ú ¥X ‘Á Á¿ Ï &aa1.
%mor:	    ex nnpr prep nnpr dir dir vt nn sfp.
%com:	 The investigator giggles.
*INV:	   §Ú Á¿ Ï ¦n ¦nÅ¥ î.
%mor:	    nnpr vt nn advi adj sfp.
*CHI:	   < §Ú ¨«> [=! running to the kitchen].
%mor:	    nnpr vi.
*CHI:	   õ ­Ó ¤H¥J &aa3 [=! talking to her mother].
%mor:	    det cl nn sfp.
*INV:	   ©p ¦P ¶ı«} Á¿ ÉAÏ °Ú?
%mor:	    nnpr vt nn vt wh sfp.
*CHI:	   xxx.
*CHI:	"   ğ, Ê\ ¥s ©p [=! running back with a clown in hand]."
%mor:	    ex nnpr vt nnpr.
*INV:	   úï?
%mor:	    ex.
*INV:	   ¦n ±o·N Ø{ ©O ­Ó.
%mor:	    advi adj sfp det cl.
*INV:	   &ji2.
%mor:	    ex .
*INV:	   Ãä ­Ó ‘Á î?
%mor:	   wh cl sfp sfp.
*CHI:	   &aa3 ¤p¤¡.
%mor:	    ex nn.
*INV:	   &aa1 Ê\’] ¨â ­Ó ¤@©w ·| ¦n ¦n¶É î.
%mor:	    ex nnpr q cl advs aux advi adj sfp.
*INV:	   Ê\’] ¶É ­p Åo.
%mor:	    nnpr vi nn sfp.
*INV:	"   ""hello""."
%mor:	    ex.
*CHI:	"   ""hello, hello""."
%mor:	    ex ex.
*CHI:	   &e2 &aa4 &e2 &aa4 &e2.
%mor:	    ex ex ex ex ex.
*INV:	   < ©p À°> [/] ©p À° ¤H¥J ¦P ¤p¤¡ Á¿ Ï &aa1.
%mor:	    nnpr vt nnpr vt nn prep nn vt nn sfp.
*INV:	   ©p À° < Ê\’]> [>] +/.
%mor:	    nnpr vt nnpr.
*CHI:	"   < &o2, Ú»> [<] úï - ?."
%mor:	    ex vt prt.
*CHI:	   ¤J ÷ &aa3.
%mor:	    vt asp sfp.
*INV:	"   «u–ï, ¤J ÷ ¥h Ø{."
%mor:	    ex vt asp dir sfp .
*INV:	   Ëİ &aa6 +/.
%mor:	   advs sfp.
*CHI:	   §Ú ¨« Ğ.
%mor:	    nnpr vt sfp.
*INV:	   ©p ¤S ¨« Ğ.
%mor:	    nnpr advf vi sfp.
*INV:	   ©p ¦P ¶ı«} Á¿ Ï &aa1.
%mor:	    nnpr vt nn vt nn sfp .
*INV:	   ©p ¤S ¦P ¶ı«} Á¿.	
%mor:	   nnpr advf vt nn vt.	
*CHI:	   &zaa3:.	.
%mor:	     xx .	
*INV:	   ©O ­Ó ¤H¥J «Y Ãä ­Ó ‘Á î?	
%mor:	    det cl nn vf wh cl sfp sfp.	
*CHI:	   < §Ú ¨« > [=! running in the dining room].	
%mor:	    nnpr vi .	
*CHI:	   <§Ú ¨«> [=! running in the dining room].	
%mor:	   nnpr vi.	
*CHI:	   xxx.	
*INV:	   µÛ ÷ ¦n ¦h ­m ªÎ&dyut1&dyut1 ¦n ±o·N °Ú.
%mor:	    vt asp advi adj nn adj advi adj sfp.
%com:	 The investigator is talking to the child's mother who has just come out of the kitchen.
*CHI:	"   ¼M, ¤J ÷ ¥h Ğ."
%mor:	    ex vt asp dir sfp.
*INV:	   &ei3 ¤S ¤J ÷ ¥h Ø{.
%mor:	    ex advf vt asp dir sfp.
*INV:	   &ji2 ¦P ¤p¤¡ Á¿ Ï ¹À.
%mor:	    ex prep nn vt nn sfp .
*INV:	   ¦P ­ø ¦P ¤p¤¡ Á¿ Ï °Ú?
%mor:	   vt neg vt nn vt nn sfp.
*INV:	"   ¤p¤¡ «Y &e2, ¦³ ±ø Ä| î Ø{."
%mor:	    nn vf sfp vf cl nn sfp sfp.
*INV:	   «Y «} ¦Õ¥J ‘Á î?
%mor:	    vf neg nn sfp sfp .
*INV:	   < ©w ÀY¾v ‘Á> [>] î?
%mor:	   conj nn sfp sfp.
*CHI:	   < ­ø «Y> [<].
%mor:	    neg vf.
*INV:	   ®@.
%mor:	    ex .
*INV:	   «u–ï.
%mor:	   ex .
*INV:	   «u–ï.
%mor:	   ex .
*INV:	   «u–ï.
%mor:	   ex.
*INV:	   &om1 ­¹ ÷ §A ­Ó ÀY.
%mor:	    ex vt asp nnpr cl nn .
*INV:	    &am4 ­¹ ÷ §A ­Ó ÀY.
%mor:	    ex vt asp nnpr cl nn .
*INV:	   &aa2 ­¹ ÷ §A.
%mor:	   ex vt asp nnpr.
%com:	 The investigator is making the clown snatch the puppet's head.
*CHI:	   ¼M: - .
%mor:	    ex.
*INV:	   ­¹ ÷ §A ©O ­Ó ¤H¥J.
%mor:	    vt asp nnpr det cl nn.
*CHI:	   &ji2.
%mor:	    ex.
*INV:	   ¤S ¤J µf ¥h+...
%mor:	    advf vt dir dir.
*INV:	"   ¦n §c, ­Ú §Ú."
%mor:	    adj sfp prep nnpr .
*INV:	   ¦n §c.
%mor:	   adj sfp.
*INV:	"   ©p ¥h ª± ªiªi, ¦n ÉN °Ú?"
%mor:	    nnpr vt vt nn adj neg sfp.
*CHI:	   xxx ¦n °Ú.
%mor:	    adj sfp.
*INV:	   ª± ­ø ª± °Ú.
%mor:	    vt neg vt sfp.
*CHI:	   ©p ‘Á °Õ.
%mor:	    nnpr vt sfp.
*CHI:	   ©p §¤ ¦í ©O< «× > [/].
%mor:	    nnpr vt asp det cl .
*CHI:	"   <«×> [/] «×, < ­Ó> [/] ­Ó ¤H¥J ¥X ‘Á, °İ Ê\ °µ ÉAÏ - ?"
%mor:	   cl cl cl cl nn dir dir vt nnpr vt wh.
*INV:	"   ""hello, ©p °µ ÉAÏ °Ú""?"
%mor:	    ex nnpr vt wh sfp.
%com:	 The child is playing with the ball.
*INV:	"   "" ®aµa, ©p µª §Ú °Õ""."
%mor:	    nnpp nnpr vt nnpr sfp.
*CHI:	   &jaa1 &jaa1 &jaa1.
%mor:	    ex ex ex.
*CHI:	   §Ú &zaat3.
%mor:	    nnpr  xx  .
*CHI:	   &zaa1 &zaa1.
%mor:	   xx  xx .
*INV:	"   "" ®aµa, ©p °µ ºò ÉAÏ °Ú""?"
%mor:	    nnpp nnpr vt asp wh sfp.
*CHI:	   ¶ı¶ı.
%mor:	    nn .
*CHI:	   ¶ı¶ı.
%mor:	   nn.
*INV:	   úï?
%mor:	    ex .
*INV:	   úï?
%mor:	   ex .
*INV:	   §Ú Å¥ ­ø ­Ë °Ú.
%mor:	   nnpr vt neg ctc sfp.
*INV:	   §Ú Å¥ ­ø ­Ë °Ú.
%mor:	    nnpr vt neg ctc sfp.
*CHI:	   Ú» úï - ?
%mor:	    vt prt .
*CHI:	   °µ ºò ©O ø Ï &aa3 [=! shows the investigator the ball].
%mor:	   vt asp det cl nn sfp.
@situation:	 The investigator talks as if she were the puppet. But the child does not respond.
*INV:	   ©p ­ø ¦P §Ú ¶É ­p &ge2 ®aµa.
%mor:	    nnpr neg vt nnpr vi nn sfp nnpp.
*INV:	   §Ú ¸¨ ¥h °Õ.
%mor:	    nnpr dir dir sfp.
*INV:	"   &n1, ¶^ ÷ ¸¨ ¥h °Õ."
%mor:	    ex verg asp dir dir sfp.
*CHI:	   &ji3 –ï.
%mor:	    ex ex.
*INV:	   ©p ­ø ¦P §Ú ¶É ­p.
%mor:	    nnpr neg vt nnpr vi nn .
*INV:	   ©p ­ø ¦P +...
%mor:	   nnpr neg vt .
*INV:	   ©p ­ø µª §Ú &ge2 - ?
%mor:	   nnpr neg vt nnpr sfp.
*CHI:	   ®» ¦º.
%mor:	    vt verg.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ®» ¦º.
%mor:	    vt verg.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ®» ¦í.
%mor:	    vt asp.
*INV:	   < ®»> [>] ¦í &aa4 ?
%mor:	    vt asp sfp.
*CHI:	   < úï> [<] - .
%mor:	    ex.
*INV:	   ®» ¦í Ê\ &aa4 ?
%mor:	    vt asp nnpr sfp.
%com:	 pause.
*CHI:	   ®» ¦í §A &aa3.
%mor:	    vt asp nnpr sfp.
*INV:	   &aa2:.
%mor:	    ex .
*INV:	   ¦n Åå °Ú.
%mor:	   advi adj sfp .
*INV:	   ¸¨ ¥h ¥ı.
%mor:	   dir dir advf.
@situation:	 The investigator gives the child a piece of useless paper.
*INV:	   ­Ú ©U§£ ©p &aa1.
%mor:	    prep nn nnpr sfp.
*CHI:	   &aa3 &aa3.
%mor:	    ex ex .
*CHI:	   ±¼ &aa3.
%mor:	   vt sfp.
*INV:	   ±¼ &aa4 ?
%mor:	    vt sfp .
*INV:	   ¦n &aa3.
%mor:	   adj sfp.
*CHI:	   < §Ú ÃÑ ±¼> [=! running to the rubbish bin].
%mor:	    nnpr vt vt.
*CHI:	   &deu6.
%mor:	    vt.
*INV:	   < ¼M ÷ ¸¨ ¦a &aa4> [=! giggles]?
%mor:	    ex asp dir nn sfp.
*INV:	   ©p ¦³ ÉN &deu6 ¤J õ ­Ó ©U§£µ©+/.
%mor:	    nnpr vf neg vt dir det cl nn.
*CHI:	   ¥´ &aa3.
%mor:	    vt sfp.
*INV:	   ©p ¤S ¥´ Ê\ &aa4 ?
%mor:	    nnpr advf vt nnpr sfp.
*INV:	"   Ê\ &lei1 ®I °Õ, Ê\ ¦n Åå °Ú."
%mor:	    nnpr vi prt sfp nnpr advi adj sfp.
@situation:	 The investigator talks as if she were the puppet.
*INV:	   ®aµa ©p # ·s ¦~ ¥h ¹L Ãä«× °Ú?
%mor:	    nnpp nnpr adj nn vt prt wh sfp.
%com:	 The child runs away.
*CHI:	"   &aa3 ³Ş, §Ú ®Î ©O «×."
%mor:	    ex ex nnpr vf det cl .
*CHI:	   §Ú &n3+...
%mor:	   nnpr sfp.
*INV:	"   §Ú ·Q ¦P ¤p¤¡ ¶É ­p °Ú, ¦n ­ø ¦n °Ú?"
%mor:	    nnpr vt vt nn vi nn sfp adj neg adj sfp.
*CHI:	   &doe2.
%mor:	     xx .
*CHI:	   &doe2.
%mor:	     xx .
*CHI:	   &doe2.
%mor:	   xx  .
*CHI:	   &doe2.
%mor:	   xx .
*INV:	   ­ø ­Ú §Ú &aa4 ?
%mor:	    neg prep nnpr sfp.
*INV:	   ¥´ Ê\ &aa4 ©p?
%mor:	    vt nnpr sfp nnpr.
*INV:	   ¥´ Ê\ &aa4 ?
%mor:	    vt nnpr sfp.
*CHI:	   §Ú ¼Ã Ê\ ¸¨ ¥h.
%mor:	    nnpr vt nnpr dir dir.
*INV:	   ¼Ã Ê\ ¸¨ ¥h &aa4 ?
%mor:	    vt nnpr dir dir sfp.
*INV:	"   < &ji2, ¤W µf ‘Á> [=! stretching out the puppet from the cone]."
%mor:	    ex dir dir dir.
*INV:	   ¼Ã ­ø ­Ë.
%mor:	    vt neg ctc.
*CHI:	   &aa - ?
%mor:	    ex .
*CHI:	   &aa - ?
%mor:	   ex.
*INV:	   «¢!
%mor:	    ex .
*INV:	   ¤S ¼Ã ¹L &aa4 ?
%mor:	   advf vt asp sfp.
*INV:	   &ji2 ¤S ¤W µf ‘Á [=! stretching out the puppet from the cone].
%mor:	    ex advf dir dir dir.
%com:	 The child presses the puppet down into the cone.
*INV:	   &n1 ¼Ã µf ¸¨ ¥h.
%mor:	    ex vt prt dir dir .
*INV:	   ¦n ºG °Ú.
%mor:	   advi adj sfp.
*INV:	   ­ø ¥X ‘Á °Õ Ëİ.
%mor:	    neg dir dir sfp advs.
*INV:	   ­ø ¥X ‘Á °Õ.
%mor:	    neg dir dir sfp.
%com:	 The child sneezes.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	"   ®aµa ­á °Õ, «Y «} °Ú?"
%mor:	    nnpp adj sfp vf neg sfp.
*CHI:	   ³Ş.
%mor:	    ex.
*CHI:	   ³Ş.
%mor:	   ex .
*CHI:	   ³Ş.
%mor:	   ex.
*INV:	   &m4.
%mor:	    ex .
*INV:	   ¦n §c.
%mor:	   adj sfp.
*CHI:	   &aa1.
%mor:	    ex.
%com:	 pause.
*INV:	   &oe2 [=! making the puppet bite the child].
