@Begin	
*INV:	"   ¥ø ö «×,< ­ø ±o> [/] ­ø ±o."
%mor:	    vi prep cl neg ctc neg ctc.
*CHI:	   ¥ø §¤§¤ # î.
%mor:	    vi vi sfp.
*INV:	   §¤§¤.
%mor:	    vi.
*INV:	   < §¤ ö «×> [/] §¤ ö «×.
%mor:	    vi prep cl vi prep cl.
*CHI:	   &aa3.
%mor:	    ex.
*INV:	   < §¤> [/] §¤ ö «× °Ú.
%mor:	    vi vi prep cl sfp.
@situation:	 The child is playing with the tape-recorder.
*INV:	   < ©p ·Q °µ ÉA ®A> [/] ©p ·Q °µ ÉA ¥ı?
%mor:	    nnpr vt vt wh sfp nnpr vt vt wh advf.
*INV:	   úï?
%mor:	    ex.
*CHI:	   &din2 &sing1 &gan1 °Ú.
%mor:	     xx  xx  xx sfp.
*INV:	   úï?
%mor:	    ex.
*INV:	   Å¥ Án­µ.
%mor:	    vt nn.
*INV:	   ÀY¥ı «} Å¥ ÷ Án­µ Åo.
%mor:	    advs neg vt asp nn sfp.
@situation:	 The investigator suggests to turn on the TV.
*INV:	   ª± ¶} ¹qµø¾÷ ¦n ­ø ¦n °Ú?
%mor:	    vt vt nn adj neg adj sfp.
*INV:	   ª± Ú» ¹qµø ¦n ­ø ¦n?
%mor:	    vt vt nn adj neg adj.
*INV:	   ­ø ¦n §r?
%mor:	    neg adj sfp.
*INV:	   ª± «§ ¥ı ©p ·Q?
%mor:	    vt wh sfp nnpr vt.
*CHI:	"   &aa, &aa, &aam1 °Ú."
%mor:	    ex ex adj sfp.
*INV:	   ©p ·Q ­n ÉAÏ ¥ı< ©p ·Q ª±> [>]?
%mor:	    nnpr vt vt wh advf nnpr vt vt.
*CHI:	   < &aam1 °Ú> [<].
%mor:	    adj sfp.
*CHI:	   xxx.
*INV:	   úï?
%mor:	    ex .
*INV:	    Ú» ®Ñ®Ñ ­ø ¦n §r?
%mor:	    vt nn neg adj sfp.
*CHI:	   < ­ø> [/] ­ø ¦n.
%mor:	    neg neg adj.
*INV:	   Ú» «§ ¦n °Ú?
%mor:	    vt wh adj sfp.
*CHI:	   ·Q ¸¨ µóµó °Ú.
%mor:	    vt dir nnloc sfp.
*INV:	   &m2 < «§ ¸Ü> [/] «§ ¸Ü?
%mor:	    ex wh sfp wh sfp.
*CHI:	   &n3 Å¥ °Ú.
%mor:	    ex vt sfp.
*INV:	   Å¥?
%mor:	    vt.
*CHI:	   Å¥ Å¥ °Ú.
%mor:	    vt vt sfp.
*INV:	   Å¥ Å¥?
%mor:	    vt vt.
*INV:	   ­ø Å¥.
%mor:	    neg vt.
*INV:	   §Ú ³£ ¸Ü ­ø Å¥ ¦í «£.
%mor:	    nnpr advf vt neg vt asp sfp.
*INV:	   ¤@ °} ¶¡ Å¥ &aa1 ¹À.
%mor:	    q cl nn vt sfp sfp.
@situation:	 The investigator is holding a photo of herself.
*INV:	"   < ¶ÀÄ_¸©> [/] ¶ÀÄ_¸©, ©O ­Ó Ãä ­Ó ‘Á î ©O ­Ó?"
%mor:	    nnpp nnpp det cl wh cl sfp sfp det cl.
*CHI:	   ¶ÀÄ_¸©.
%mor:	    nnpp.
*INV:	   ©O ­Ó ¤S ¶ÀÄ_¸©?
%mor:	    det cl advf nnpp.
*INV:	   Ãä ­Ó ‘Á î?
%mor:	    wh cl sfp sfp.
*CHI:	   ¶ı«}.
%mor:	    nn.
*INV:	   ©O ­Ó ¶ı«} ‘Á î?
%mor:	    det cl nn sfp sfp.
*CHI:	   &aa6.
%mor:	    ex.
*INV:	   Ãä ­Ó ‘Á î?
%mor:	    wh cl sfp sfp.
*CHI:	0
*INV:	"   ¶ÀÄ_¸©, ©p ³s §Ú ³£ ­ø »{ ±o ©p ¦º Ğ."
%mor:	    nnpp nnpr advf nnpr advf neg vt ctc nnpr adj sfp.
*INV:	   ¶ÀÄ_¸© ©O ­Ó Ãä ­Ó ‘Á î?
%mor:	    nnpp det cl wh cl sfp sfp.
*INV:	   < ©O ­Ó> [/] ©O ­Ó.
%mor:	    det cl det cl.
*CHI:	   ¶ÀÄ_¸©.
%mor:	    nnpp.
*INV:	   ­ø «Y ¶ÀÄ_¸© ‘Á î.
%mor:	    neg vf nnpp sfp sfp.
*INV:	   ¤»«¼ §r.
%mor:	    nnpp sfp.
*INV:	   §Ú §r.
%mor:	    nnpr sfp.
*INV:	   < ¤»«¼> [/] ¤»«¼.
%mor:	    nnpp nnpp.
*INV:	   §Ú «Y Ãä ­Ó °Ú ¶ÀÄ_¸©?
%mor:	    nnpr vf wh cl sfp nnpp.
*CHI:	"   &e1, ¤»«¼."
%mor:	    ex nnpp.
*INV:	"   úï, ¤»«¼ Åo."
%mor:	    ex nnpp sfp.
*CHI:	   &u2 ÉAÏ.
%mor:	    ex wh.
%com:	 The child has picked out some more cassette tapes from the box.
*INV:	   ©p ü« ®Í ø ²° ¥X ‘Á °µ ÉA ®A?
%mor:	    nnpr vt prt cl nn dir dir vt wh sfp.
*INV:	   úï?
%mor:	    ex.
*INV:	   ø ²°²° ¦nª± §r?
%mor:	    cl nn adj sfp.
*CHI:	"   «u–ï, &mei5 °Ú."
%mor:	    ex  xx sfp.
*INV:	   úï?
%mor:	    ex.
*INV:	   ¬ä ²°²° °Ú ğ.
%mor:	    vt nn sfp ex.
@situation:	 Reading a picture book.
*INV:	   ¶ÀÄ_¸© ©O ­Ó «§ ‘Á î?
%mor:	    nnpp det cl wh sfp sfp.
*CHI:	0
*INV:	   ¤Ó¶§.
%mor:	    nn.
*INV:	   ğ ¥ú¥ú î.
%mor:	    ex adj sfp.
*INV:	   < ©O ­Ó ©O> [/] ©O ­Ó ©O?
%mor:	    det cl sfp det cl sfp.
*CHI:	0
*INV:	   < úï> [/] úï?
%mor:	    ex ex.
*CHI:	0
*INV:	"   ©O ­Ó, ¯ó¯ó °Ú ©O ø."
%mor:	    det cl nn sfp det cl.
@situation:	 Reading a picture book.
*INV:	   ©O ø «§ ‘Á î?
%mor:	    det cl wh sfp sfp.
*CHI:	   ªáªá.
%mor:	    nn.
*INV:	"   «Y Ğ, ªáªá."
%mor:	    vf sfp nn.
*INV:	   «§ ¦â °Ú?
%mor:	    wh nn sfp.
*INV:	   ¶À ¦â.
%mor:	    adj nn.
@situation:	 A cassette tape falls on the ground.
*CHI:	   ¶^ ÷.
%mor:	    verg asp.
*INV:	   ¥ø ö «× §r?
%mor:	    vi prep cl sfp.
%com:	 The investigator mishears the child's utterance.
*CHI:	   ¥ø °Ú.
%mor:	    vi sfp.
*INV:	   ¥ø °Ú.
%mor:	    vi sfp.
@situation:	 The child is standing against the table. The investigator asks the child if she is standing or sitting.
*INV:	   ©p ©O?
%mor:	    nnpr sfp.
*INV:	   ©p ¥ø ö «× ©w §¤ ö «× °Ú ©p?
%mor:	    nnpr vi prep cl conj vi prep cl sfp nnpr.
*INV:	   ©p ©O?
%mor:	    nnpr sfp.
*INV:	   ©p ¦Ó®a ¥ø ö «× ©w §¤ ö «× °Ú?
%mor:	    nnpr advs vi prep cl conj vi prep cl sfp.
*INV:	"   ©p °Ú, ¶ÀÄ_¸© °Ú ¶ÀÄ_¸©, ¦Ó®a ¥ø ö «× ©w §¤ ö «× °Ú?"
%mor:	    nnpr sfp nnpp sfp nnpp advs vi prep cl conj vi prep cl sfp.
*CHI:	0
*INV:	   ¶ÀÄ_¸© ¥ø ö «× î ¦Ó®a.
%mor:	    nnpp vi prep cl sfp advs.
*INV:	   ©O ø «§ ‘Á î?
%mor:	    det cl wh sfp sfp.
*CHI:	   &baa1.
%mor:	     xx .
*INV:	   úï?
%mor:	    ex.
*CHI:	   &bo1 &bo1.
%mor:	     xx  xx .
*INV:	   úï?
%mor:	    ex.
*CHI:	   ­ø &aam1 °Ú.
%mor:	    neg adj sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   xxx °Ú.
%mor:	    sfp.
*INV:	   «§ ¸Ü?
%mor:	    wh sfp.
*CHI:	   xxx &aam1 °Ú.
%mor:	    adj sfp.
*INV:	   ­ø &aam1.
%mor:	    neg adj.
*INV:	   xxx &aam1.
%mor:	    adj.
@situation:	 The toy doggie falls on the ground.
*INV:	   ¶ÀÄ_¸©.
%mor:	    nnpp.
*INV:	   °¦ &wou1&wou1 < ¶^ ÷ ¸¨ ¦a¤U Ğ> [/] ¶^ ÷ ¸¨ ¦a¤U Ğ.
%mor:	    cl nn verg asp dir nnloc sfp verg asp dir nnloc sfp.
*INV:	   < ©p §ß Ê\ °_ ¨­ °Õ ¦n ­ø ¦n °Ú> [/] ©p §ß Ê\ °_ ¨­ °Õ ¦n ­ø ¦n °Ú &wou1&wou1 ?
%mor:	    nnpr vt nnpr vi nn sfp adj neg adj sfp nnpr vt nnpr vi nn sfp adj neg adj sfp nn.
*CHI:	0
*INV:	   ­ø ¦n §r?
%mor:	    neg adj sfp.
*INV:	"   ©p, §ß Ê\ °_ ¨­ §r."
%mor:	    nnpr vt nnpr vi nn sfp.
*INV:	   ©p ¦æ ¥X ‘Á §r.
%mor:	    nnpr vi dir dir sfp.
*INV:	   ©p ¦æ ¥X ‘Á.
%mor:	    nnpr vi dir dir.
*CHI:	   0 [=! coming out from the sofa].
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*INV:	"   ¦æ ¥X ‘Á, §ß Ê\ °_ ¨­."
%mor:	    vi dir dir vt nnpr vi nn.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*CHI:	   &aa1 &pou1 &lei2 °Ú.
%mor:	    ex  xx  xx sfp.
*INV:	   < úï> [/] úï?
%mor:	    ex ex.
*CHI:	   &aa1 &pou1 &lei2.
%mor:	    ex  xx  xx .
*INV:	   Ãä ­Ó ©ê Ãä ­Ó ¸Ü?
%mor:	    wh cl vt wh cl sfp.
*CHI:	   Ô ®Ë Ä± °Õ.
%mor:	    vi adj nn sfp.
*INV:	   úï?
%mor:	    ex.
*INV:	   Ãä ­Ó ©ê Ãä ­Ó °Ú?
%mor:	    wh cl vt wh cl sfp.
*CHI:	0
*INV:	   &wou1&wou1 ©ê Ãä ­Ó °Ú?
%mor:	    nn vt wh cl sfp.
*CHI:	0
@situation:	 The child goes away from the investigator.
*INV:	   < ©p ¦æ ¥h Ãä«× °Ú> [/] ©p ¦æ ¥h Ãä«× °Ú?
%mor:	    nnpr vi dir wh sfp nnpr vi dir wh sfp.
*CHI:	   ­ø ¦n &lei2 &le5.
%mor:	    neg adj vi sfp.
*CHI:	   ¦nÏ.
%mor:	    ex.
@situation:	 The child is still away from the investigator. The child is looking at the accessories on a glass cupboard in the dining room.
*INV:	"   ğ, §Ú ¦¬ ®Í ø Ï î °Õ ©p ­ø ª± ´N."
%mor:	    ex nnpr vt prt cl nn sfp sfp nnpr neg vt advf.
*INV:	   ¦n ­ø ¦n °Ú?
%mor:	    adj neg adj sfp.
*CHI:	   ¦¬ °Õ.
%mor:	    vt sfp.
*INV:	   < ¦¬ ­ø ¦¬ °Ú> [/] ¦¬ ­ø ¦¬ °Ú?
%mor:	    vt neg vt sfp vt neg vt sfp.
*INV:	   ÂI¸Ñ ­ø ¨£ ÷ ø ï?
%mor:	    wh neg vt asp cl sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   §Ú ­n ª± °Ú.
%mor:	    nnpr vt vt sfp.
*CHI:	   xxx.
*INV:	"   &ji2, ÂI¸Ñ ­ø ¨£ ÷ ø ï?"
%mor:	    ex wh neg vt asp cl sfp.
*CHI:	   < §Ú ­n ª±> [/] §Ú ­n ª±.
%mor:	    nnpr vt vt nnpr vt vt.
*CHI:	   §Ú ­n.
%mor:	    nnpr vt.
*CHI:	   §Ú °Ú.
%mor:	    nnpr sfp.
*INV:	   ©p ­n «§ ®A?
%mor:	    nnpr vt wh sfp.
*CHI:	   §Ú ª± &le1.
%mor:	    nnpr vt sfp.
*CHI:	   ª± °Ú.
%mor:	    vt sfp.
*INV:	   ©p ­n ÉAÏ?
%mor:	    nnpr vt wh.
*CHI:	   §Ú ­n ª± ¨R ²D °Ú.
%mor:	    nnpr vt vt vi nn sfp.
*INV:	   ©p ­n ª±?
%mor:	    nnpr vt vt.
*CHI:	   §Ú ­n ª± °Ú.
%mor:	    nnpr vt vt sfp.
*CHI:	   §Ú ª± °Ú.
%mor:	    nnpr vt sfp.
*INV:	   ©p ­n ª± ÉA §r ©p ­n ª±?
%mor:	    nnpr vt vt wh sfp nnpr vt vt.
*CHI:	   &an2-3.
%mor:	     xx .
*INV:	   ©p ­n ª± ÉA §r ±o í?
%mor:	    nnpr vt vt wh sfp ctc sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   §Ú ­n ª± °Ú.
%mor:	    nnpr vt vt sfp.
*CHI:	   §Ú ­n °µ.
%mor:	    nnpr vt vt.
*CHI:	   ª± ª± &aa1.
%mor:	    vt vt sfp.
*INV:	   ª± ª± ÉA ¦Ü ±o í?
%mor:	    vt vt wh advf ctc sfp.
*CHI:	   &m4 ÉAÏ °Ú.
%mor:	    ex wh sfp.
*INV:	   úï?
%mor:	    ex.
*INV:	   ¶} ¹qµø¾÷ °Õ ¤@«Y ¦n ­ø ¦n?
%mor:	    vt nn sfp advs adj neg adj.
*CHI:	   §Ú ŞË &syu4&syu4.
%mor:	    nnpr vt nn.
*INV:	   ŞË &syu4&syu4 §r?
%mor:	    vt nn sfp.
*INV:	"   &le2, ­ø ¦n Ø{."
%mor:	    ex neg adj sfp.
*INV:	   ©p ­ø ¦n ¦Ó®a ŞË Ø{.
%mor:	    nnpr neg adj advs vt sfp.
*CHI:	   &aa1-3.
%mor:	    ex.
*INV:	   «Y ­ø «Y ŞË &syu4&syu4 °Ú?
%mor:	    vf neg vf vt nn sfp.
*INV:	   ¯u î ?
%mor:	    adj sfp.
*CHI:	   ¯u î.
%mor:	    adj sfp.
*INV:	   ¯u î ?
%mor:	    adj sfp.
*INV:	"   ¶ÀÄ_¸©, Ãä ­Ó À¹+..."
%mor:	    nnpp wh cl vt.
*INV:	   À¹ ³£+...
%mor:	    vt advf .
*INV:	   À¹ ÃìÃì °Ú?
%mor:	   vt nn sfp.
*INV:	   < ‘Á &aa1 > [/].
%mor:	    dir sfp .
*INV:	   <‘Á &aa1> [/] ‘Á &aa1.
%mor:	   dir sfp dir sfp.
*CHI:	   §Ú ­n &mat1 &ek3 ÃìÃì.
%mor:	    nnpr vt  xx ex nn.
%com:	 The child then goes to another side of the dining room which is far away from the washroom.
*INV:	"   < ³Ş> [/] ³Ş, ­ø ­ã ¥h õ «× &syu4&syu4."
%mor:	    ex ex neg vt dir det cl vi.
*INV:	   < ªğ ‘Á ©O «× ¥ı> [/] ªğ ‘Á ©O «× ¥ı.
%mor:	    dir dir det cl advf dir dir det cl advf.
*CHI:	   §Ú ü«.
%mor:	    nnpr vt.
*CHI:	   §Ú ­n &jak1 ÃìÃì.
%mor:	    nnpr vt vt nn.
*INV:	   «Y ÃìÃì §r.
%mor:	    vf nn sfp.
*INV:	"   ¦ı«Y, ©p À° Ãä ­Ó À¹ ¦Ü ±o í ÃìÃì?"
%mor:	    advs nnpr vt wh cl vt advf ctc sfp nn.
*CHI:	   &joek3 ÃìÃì.
%mor:	     xx nn.
%exp:	" ""&joek3"" may be µÛ."
*INV:	   ©p ¦Û¤v À¹ ¦n ­ø ¦n °Ú?
%mor:	    nnpr rfl vt adj neg adj sfp.
*CHI:	   À¹ À¹ &zaa1 &mat6 Ãì °Ú.
%mor:	    vt vt  xx  xx nn sfp.
*CHI:	   ¦n °Ú.
%mor:	    adj sfp.
*CHI:	   &mou2 °Ú.
%mor:	     xx sfp.
*INV:	   < ­Ú §Ú/ ­Ú §Ú> [/] ­Ú §Ú.
%mor:	    vd nnpr vd nnpr vd nnpr.
*CHI:	   ­ø ­Ú °Ú.
%mor:	    neg vd sfp.
*INV:	   ­ø ­Ú?
%mor:	    neg vd.
*CHI:	   < ­ø ­Ú> [/] ­ø ­Ú °Ú.
%mor:	    neg vd neg vd sfp.
*INV:	   ©p ­ø ­Ú §Ú ©p À° §Ú À¹ ¦n ­ø ¦n?
%mor:	    nnpr neg vd nnpr nnpr vt nnpr vt adj neg adj.
*INV:	   ü¶ ¹ê °Ú.
%mor:	    vt adj sfp.
*INV:	   ©p ‘Á ©O «K &aa1.
%mor:	    nnpr dir det cl sfp.
*CHI:	   §Ú À¹ °Ú.
%mor:	    nnpr vt sfp.
*INV:	   Ãä ­Ó À¹ ¸Ü?
%mor:	    wh cl vt sfp.
*CHI:	   &u3 &jaa3.
%mor:	    ex sfp.
*INV:	   ©p À¹ §r?
%mor:	    nnpr vt sfp.
*INV:	   ©p ¶^ ÷ °Ú ©p ¦]¦í.
%mor:	    nnpr verg asp sfp nnpr vt.
*INV:	   < ©p ¹L ‘Á ¥ı &aa1> [/] ©p ¹L ‘Á ¥ı &aa1.
%mor:	    nnpr dir dir advf sfp nnpr dir dir advf sfp.
*CHI:	   ­ø À¹ °Ú.
%mor:	    neg vt sfp.
*INV:	   §Ú À° ©p &aa1.
%mor:	    nnpr vt nnpr sfp.
*CHI:	   ­ø À¹ î.
%mor:	    neg vt sfp.
*CHI:	"   ­ø ¦n< À¹, À¹> [/] À¹ î."
%mor:	    neg adj vt vt vt sfp.
*INV:	   §Ú À° ©p À¹ &aa1.
%mor:	    nnpr vt nnpr vt sfp.
*CHI:	   ­ø À¹.
%mor:	    neg vt.
*INV:	   «§ ­ø À¹ ®A?
%mor:	    wh neg vt sfp.
*INV:	   ©p À¹ ºò Åo ¤w¸g.
%mor:	    nnpr vt asp sfp advs.
*CHI:	   À° §Ú À¹.
%mor:	    vt nnpr vt.
*INV:	   ©p ¸Ü ­Ú §Ú Å¥ Ãä ­Ó ¿ü Ãä ­Ó.
%mor:	    nnpr vt prep nnpr vt wh cl vt wh cl.
*INV:	   §Ú ´N ­Ú õ ­Ó ÃìÃì ©p.
%mor:	    nnpr advf vd det cl nn nnpr.
%com:	" There are a pair of dolls, a boy and girl, on the table. They are kissing each other."
*INV:	   Ãä ­Ó ¿ü Ãä ­Ó?
%mor:	    wh cl vt wh cl.
*INV:	   ¤k¥J ¿ü ¨k¥J # ©w ¨k¥J ¿ü ¤k¥J?
%mor:	    nn vt nn conj nn vt nn.
*CHI:	0
*INV:	   §Ú ¿ü Ãä ­Ó °Ú?
%mor:	    nnpr vt wh cl sfp.
%com:	 The investigator then kisses the toy birdie.
*INV:	   < §Ú ¿ü ³¶³¶ °Ú> [/] §Ú ¿ü¿ü ³¶³¶.
%mor:	    nnpr vt nn sfp nnpr vt nn.
*INV:	   ©p «Y ­ø «Y ­n ©O ­Ó ®A?
%mor:	    nnpr vf neg vf vt det cl sfp.
*INV:	   < ¶ÀÄ_¸©/ ¶ÀÄ_¸©> [/] ¶ÀÄ_¸©.
%mor:	    nnpp nnpp nnpp.
*CHI:	   °_ ¨­ °Õ.
%mor:	    vi nn sfp.
*INV:	   ©p ¹L ‘Á °Õ §Ú ¦n ²´Ô °Ú.
%mor:	    nnpr dir sfp sfp nnpr advi adj sfp.
*INV:	   < ¶ÀÄ_¸©> [/] ¶ÀÄ_¸©.
%mor:	    nnpp nnpp.
*CHI:	"   &m4, &haa3 °_, °_ ¨­ °Õ."
%mor:	    ex ex vi vi nn sfp.
