@Begin	
*MOT:	   < Ãä ¤@ ­Ó &aa3> [/] Ãä ­Ó ¦P ºµ ª± &aa3 ?
%mor:	    wh q cl sfp wh cl prep nn vt sfp.
*CHI:	   ©O «× &aa3.
%mor:	    det cl sfp.
*MOT:	   Ãä ­Ó ¥ı ±o í?
%mor:	    wh cl advf ctc sfp.
*CHI:	   ©O «× &aa3.
%mor:	    det cl sfp.
*MOT:	   < Ãä«× ®A> [>]?
%mor:	    wh sfp.
*INV:	   < ©O «× &aa4> [<]?
%mor:	    det cl sfp.
*MOT:	   Ãä ­Ó ¦P °¦ ºµ¥J ª± ºò &aa3 ?
%mor:	    wh cl prep cl nn vt asp sfp.
*MOT:	   «Y ­ø «Y ¶ÀÄ_¸© &aa3 ?
%mor:	    vf neg vf nnpp sfp.
*CHI:	   ºµ ª±.
%mor:	    nn vt.
%com:	 The investigator giggles.
@situation:	 The child shows the investigators a book.
*CHI:	   §Ú Å¥ ©O ­Ó.
%mor:	    nnpr vt det cl.
*VSI:	   úï?
%mor:	    ex.
*CHI:	   §Ú Áé·N Å¥ ©O ­Ó.
%mor:	    nnpr vt vt det cl.
*VSI:	   úï?
%mor:	    ex.
*INV:	   úï?
%mor:	    ex.
*CHI:	   §Ú Áé·N Å¥ ©O ­Ó &aa3.
%mor:	    nnpr vt vt det cl sfp.
*VSI:	   < ©p Áé·N Å¥ ©O ­Ó §r> [>]?
%mor:	    nnpr vt vt det cl sfp.
*INV:	   < ¦n °Õ > [<].
%mor:	    adj sfp .
*INV:	   <©p Áé·N Å¥ ©O ­Ó> [<].
%mor:	   nnpr vt vt det cl.
*INV:	   ¦n &aa1.
%mor:	    adj sfp .
*INV:	   ¦n §c.
%mor:	   adj sfp.
*INV:	"   "" «i´± ªº ¤j½Ã"" Ø{."
%mor:	    adj gen nnpp sfp.
%exp:	 The name of the story book.
@situation:	 The two investigators and the child are putting the table-tennis set back into the packet.
*CHI:	   ¤T ­Ó ªi ©O?
%mor:	    q cl nn sfp.
*INV:	   &zaang1 ­Ó ªi §r?
%mor:	    vt cl nn sfp.
*INV:	   < ­Ó ªi ©O> [>]?
%mor:	    cl nn sfp.
*MOT:	"   < «Y Ğ, &zaang1 ­Ó> [<] +/."
%mor:	    vf sfp vt cl.
*VSI:	   &zaang1 ­Ó ªi ´N+/.
%mor:	    vt cl nn advf.
*MOT:	   ­ø ¨£ ÷ Åo.
%mor:	    neg vt asp sfp.
*CHI:	   < ¤T ­Ó ªi &aa3> [>].
%mor:	    q cl nn sfp.
*INV:	   < ¦³ ¤@ ­Ó ­ø ¨£> [<].
%mor:	    vf q cl neg vt.
*INV:	   «Y &aa3.
%mor:	    vf sfp .
*INV:	   < &zaang1 ­Ó ªi> [>].
%mor:	   vt cl nn.
*VSI:	   < &zaang1 ­Ó ªi> [<].
%mor:	    vt cl nn.
*MOT:	   ¥Ñ ±o Ê\ °Õ ¨ş.
%mor:	    vt ctc nnpr sfp sfp.
@situation:	 The two investigators are about to finish packing the table-tennis set.
*VSI:	   ¦¬ ®I Ê\.
%mor:	    vt prt nnpr.
*INV:	   ¦nÏ.
%mor:	    ex .
*INV:	   &hi1 &hi1.
%mor:	   ex ex.
*CHI:	   &u3 - .
%mor:	    ex.
*CHI:	   Ú» §¹ Åo.
%mor:	    vt vi sfp.
*INV:	   &ou3 Ú» §¹ Åo.
%mor:	    ex vt vi sfp.
*INV:	   < ¦n &aa3 > [/].
%mor:	    adj sfp .
*INV:	   <¦n &aa3> [/].
%mor:	   adj sfp .
*INV:	   < ¦n &aa3> [/].
%mor:	   adj sfp .
*INV:	   ¦n &aa3.
%mor:	   adj sfp.
*INV:	   Ú» §¹.
%mor:	    vt vi.
@situation:	 The kettle beeps as the water is ready.
*CHI:	   &aa3 ÉA Án ‘Á î?
%mor:	    ex wh nn sfp sfp.
*INV:	   «§ Án ‘Á î?
%mor:	    wh nn sfp sfp.
*INV:	   ¥X«K õ ø «§ Án ‘Á î?
%mor:	    nnloc det cl wh nn sfp sfp.
*INV:	   ¤ôŞs Åo.
%mor:	    nn sfp.
*CHI:	   ¤ôŞs.
%mor:	    nn.
*INV:	   ºu Åo.
%mor:	    vi sfp.
*CHI:	   ®@.
%mor:	    ex.
*INV:	"   ¤ôŞs ºu ÷ ø Án Åo, «Y ­ø «Y °Ú?"
%mor:	    nn vi asp cl nn sfp vf neg vf sfp.
*CHI:	   ÉN Án Åo.
%mor:	    neg nn sfp.
*INV:	   ÉN ÷ Åo.
%mor:	    neg asp sfp.
*INV:	   «Y Åo.
%mor:	    vf sfp.
*INV:	   ÉN Án Åo.
%mor:	    neg nn sfp.
@situation:	 The child puts her teddy bear on her back.
*VSI:	   &me1 ¦í ºµ¥J &aa1.
%mor:	    vt asp nn sfp.
*INV:	"   «Y Ø{, &me1 ¦í ­Ó ¥J Ø{."
%mor:	    vf sfp vt asp cl nn sfp.
*VSI:	   &me1 ¦í.
%mor:	    vt asp.
*INV:	   ¥h µó Ø{.
%mor:	    dir nn sfp.
*INV:	   < ¥h µó &lu3 > [/].
%mor:	    dir nnloc sfp .
*INV:	    <¥h µó &lu3 > [/].
%mor:	    dir nnloc sfp .
*INV:	   <¥h µó &lu3> [/] ¥h µó &lu3.
%mor:	   dir nnloc sfp dir nnloc sfp.
*INV:	   ¨« Åo.
%mor:	    vi sfp.
*INV:	   ¥h µó Åo.
%mor:	    dir nn sfp.
*MOT:	   < ©p &me1 ¨È ºµ¥J ¥h Ãä«× °Ú> [/] &me1 ¨Èºµ¥J ¥h Ãä«× ®A?
%mor:	    nnpr vt sfp nn dir wh sfp vt nnpp dir wh sfp.
*CHI:	   ¥h µó &aa3.
%mor:	    dir nnloc sfp.
*MOT:	   ¥h µó §r?
%mor:	    dir nnloc sfp.
*MOT:	   ¥h Ãä«× µó ®A?
%mor:	    dir wh nnloc sfp.
*INV:	   ¥h ¶R Ï «Y ­ø «Y °Ú?
%mor:	    dir vt nn vf neg vf sfp.
*CHI:	   0 [=! nodding].
*INV:	   ¶R «§Ï °Ú?
%mor:	    vt wh sfp.
*CHI:	   ¥h # ¶R &wou1&wou1 ª¯.
%mor:	    dir vt nn nn.
*INV:	   ¥h ¶R &wou1&wou1 ª¯ §r?
%mor:	    dir vt nn nn sfp.
*INV:	"   ºµ¥J ¦P &wou1&wou1 ª¯ ­ø ¦n¶É î, ­ø ¦nª± î."
%mor:	    nn vt nn nn neg adj sfp neg adj sfp.
*MOT:	   õ °¦ «§ ‘Á î?
%mor:	    det cl wh sfp sfp.
*MOT:	   ¤J«K õ °¦ ¦³ °¦+...
%mor:	    nnloc det cl vf cl .
*MOT:	"   ¦³ ­Ó ¬õÆY½³ õ ­Ó ©O, õ °¦ «§ ‘Á î?"
%mor:	   vf cl nn det cl sfp det cl wh sfp sfp.
*MOT:	   <xxx> [>].
*CHI:	   < &wou1&wou1 ª¯> [<].
%mor:	    nn nn.
*VSI:	   &ji2 ¶R ÷ ğ?
%mor:	    ex vt asp sfp.
%com:	 The adults laugh.
*VSI:	   ¶R ÷ ğ ¤w¸g?
%mor:	    vt asp sfp advs.
*INV:	   ´X ¦h ¿ú °Ú?
%mor:	    wh adj nn sfp.
*CHI:	   ¤­ ¿ú.
%mor:	    q nn.
*INV:	   ­ø[!] ¿ú §r?
%mor:	    neg nn sfp.
*INV:	   ­ø ¾p ¿ú - ?
%mor:	    neg aux nn.
*CHI:	   ¤T ¿ú.
%mor:	    q nn.
*INV:	   ¤T ¿ú - ?
%mor:	    q nn.
@situation:	 The child's mother asks the child what she has learnt from school today.
*MOT:	"   ©p ¤µ¤é ö ¾Ç®Õ ©O, ¾Ç ø «§?"
%mor:	    nnpr advs vf nn sfp nn cl wh.
*MOT:	   ¨È¤ı¥ı¥Í ±Ğ ©p< ø «§> [>].
%mor:	    nnpp vt nnpr cl wh.
*INV:	   < «Y §c> [<] ¤ı¥ı¥Í ±Ğ «§?
%mor:	    vf sfp nnpp vt wh.
*MOT:	   ¤ı¥ı¥Í ±Ğ ©p «§?
%mor:	    nnpp vt nnpr wh.
*CHI:	   Åª ®Ñ °Ú.
%mor:	    vt nn sfp.
*MOT:	   úï?
%mor:	    ex .
*MOT:	   ¸õ»R §r?
%mor:	   vi sfp .
*MOT:	   °Û ºq §r?
%mor:	   vt nn sfp.
*CHI:	   Åª ®Ñ Åo.
%mor:	    vt nn sfp.
*INV:	   Åª ®Ñ.
%mor:	    vt nn.
*MOT:	   Åª ®Ñ «§?
%mor:	    vt nn sfp.
*MOT:	   < ¯u «Y Åª ®Ñ «§> [>]?
%mor:	    advi vf vt nn sfp.
*INV:	   < Åª ÉAÏ ®Ñ> [<]?
%mor:	    vt wh nn.
*MOT:	   Ëİ ©p ¤S ­ø Åª ®Ñ ­Ú ¨È¤»«¼ Å¥?
%mor:	    advs nnpr advf neg vt nn prep nnpp vt .
*MOT:	   úï?
%mor:	    ex.
*MOT:	   ©p ¤S ­ø µe ¹Ïµe ­Ú ¨È¤»«¼ Ú»?
%mor:	    nnpr advf neg vt nn prep nnpp vt .
*MOT:	   úï?
%mor:	   ex.
*CHI:	   µe µe.
%mor:	    vt nn.
*MOT:	   µe õ ¥» Åo.
%mor:	    vt det cl sfp.
@Situation:	     [side B].
@situation:	 The child's baby brother is lying on the sofa.
*VSI:	   ¥s úï ²Ó¸ô ¥ı °Õ.
%mor:	    vt prt nn advf sfp.
*VSI:	"   "" ²Ó¸ô hello"" Ëİ¼Ë °Õ."
%mor:	    nn advs sfp.
*CHI:	   hello ²Ó¸ô.
%mor:	    nn.
*VSI:	"   ""hello ®a©j"" Ëİ¼Ë."
%mor:	    nn advs.
*CHI:	   hello ®a©j.
%mor:	    nn.
@situation:	 The child's mother asks the child to tell the visiting investigator where she studies.
*MOT:	   ©p ö Ãä«× Åª ®Ñ &aa3 ?
%mor:	    nnpr vf wh vt nn sfp.
*MOT:	"   ©p ¸Ü ­Ú ¨È©j©j Å¥, ©p ö Ãä ¶¡ ¾Ç®Õ &aa3 ?"
%mor:	    nnpr vt prep nnpp vt nnpr vf wh cl nn sfp.
*CHI:	   &e6 ©ú·R¥®¨à°|.
%mor:	    ex nnpp.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*MOT:	"   &e6,< Åª «§ ¯Z &aa3> [<]?"
%mor:	    ex vt wh nn sfp.
*VSI:	   < ´X ¦h ¦~ &aa3> [>]?
%mor:	    wh adj nn sfp.
*MOT:	"   ""N two""."
%mor:	   nn q.
*MOT:	"   ""N"" ¤G ¯Z &aa1 ¹À."
%mor:	   nn q nn sfp sfp.
*CHI:	"   ""N"" ¤G ""two"" ¯Z."
%mor:	   nn q q nn.
*MOT:	"   <""N two""> [/] ""N two"" ¯Z &aa1 ¹À."
%mor:	    nn q nn q nn sfp sfp.
*MOT:	   ö ´X ¦h ¼Ó î ¶¡ ¾Ç®Õ?
%mor:	    vf wh adj nn sfp cl nn .
*MOT:	   ´X ¦h ¼Ó î?
%mor:	   wh adj nn sfp.
*MOT:	   ´X ¦h ¼Ó &aa3 ¾Ç®Õ?
%mor:	    wh adj nn sfp nn.
*MOT:	   ¼Ã &lip1 ¼Ã ´X ¦h ¦r &aa3 ?
%mor:	    vt nn vt wh adj nn sfp.
*CHI:	   ­ø ª¾ &aa3.
%mor:	    neg vt sfp.
*MOT:	   ©p ¾Ç®Õ ©O?
%mor:	    nnpr nn sfp.
*MOT:	   ©p µ^±ß ³£ ÃÑ Á¿ ï.
%mor:	    nnpr advs advf vt vt sfp.
*INV:	   < «Y &aa3> [>].
%mor:	    vf sfp.
*CHI:	"   <""G"" ¦r Åo> [<]."
%mor:	    nn nn sfp.
*VSI:	"   ""G"" ¦r?"
%mor:	    nn nn.
*MOT:	   ¤­ ¦r &aa3 µ^±ß ©p Á¿.
%mor:	    q nn sfp advs nnpr vt.
*MOT:	   «Y «} ®A?
%mor:	    vf neg sfp.
@situation:	 The visiting investigator and the child are filling colours in a drawing book.
*VSI:	   Ãä ­Ó ªo ±o è° ø ¥ı ©p ¸Ü &aa1 ?
%mor:	    wh cl vt ctc adj com advf nnpr vt sfp.
*VSI:	   ©j©j ªo ±o è° ø ©w ¶ÀÄ_¸© ªo ±o è° ø °Ú?
%mor:	    nn vt ctc adj com conj nnpp vt ctc adj com sfp.
*VSI:	   úï?
%mor:	    ex.
*CHI:	   Ä_¸© è° ø.
%mor:	    nnpp adj com.
*VSI:	   Ä_¸© è° ø §r?
%mor:	    nnpp adj cl sfp.
*VSI:	   «Y Ğ.
%mor:	    vf sfp.
%com:	 pause.
*VSI:	   &u3 ªo §¹.
%mor:	    ex vt vi.
*VSI:	"   ªo ²Ä ¤G ª© Åo, ¦n ­ø ¦n &aa3 ?"
%mor:	    vt det q nn sfp adj neg adj sfp.
%com:	 The visiting investigator turns to the next page.
*VSI:	   ©O ­Ó ³¶¥J ­¸+...
%mor:	    det cl nn vi.
*VSI:	   °µ ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*VSI:	   Ê\ ö «× °µ ÉAÏ &aA3 ?
%mor:	    nnpr prep cl vt wh sfp.
*VSI:	   ³¶¥J °µ ºò ÉAÏ &Aa3 ?
%mor:	    nn vt asp wh sfp.
*CHI:	   &aa3:.
%mor:	    ex.
*VSI:	   < ³¶¥J> [/] ³¶¥J °µ ºò ÉAÏ &aa3 ?
%mor:	    nn nn vt asp wh sfp.
*CHI:	   ªo ®Í Åo.
%mor:	    vt prt sfp.
*VSI:	   ªo ®Í &lu3.
%mor:	    vt prt sfp .
*VSI:	   ¦nÏ.
%mor:	    ex.
@situation:	 The child shows the visiting investigator a small packet of biscuits.
*CHI:	   < §Ú ·Q ­¹ ©O ø> [/] §Ú ·Q ­¹ ©O ø.
%mor:	    nnpr vt vt det cl nnpr vt vt det cl.
*CHI:	   §Ú ·Q ­¹.
%mor:	    nnpr vt vt.
*VSI:	   ­¹ &aa1.
%mor:	    vt sfp.
*VSI:	   ½Ğ §Ú ­¹ ±o ­ø ±o &aa3 ?
%mor:	    vt nnpr vt ctc neg ctc sfp.
*CHI:	   «u–ï.
%mor:	    ex.
*VSI:	"   §Ú À° ©p ¶} &aa1, ¦n ­ø ¦n &aa3 ?"
%mor:	    nnpr vt nnpr vt sfp adj neg adj sfp.
%com:	 The visitng investigator then opens the packet for the child.
*VSI:	   ©O ø «§ ‘Á î?
%mor:	    det cl wh sfp sfp .
*VSI:	   ÄÑ¥] §r?
%mor:	   nn sfp.
*CHI:	0
*VSI:	   «§ ‘Á î?
%mor:	    wh sfp sfp.
*CHI:	   ­ø ª¾ &aa3.
%mor:	    neg vt sfp.
*VSI:	   ­ø ª¾ ©p ¤S ­¹ ï?
%mor:	    neg vt nnpr advf vt sfp .
*VSI:	   ­¹ ­ø ­¹ ±o î ?
%mor:	   vt neg vt ctc sfp.
*CHI:	   ­¹ ±o î.
%mor:	    vt ctc sfp.
*VSI:	   ©p ­¹ ¹L ¥¼ î ?
%mor:	    nnpr vt asp neg sfp.
*CHI:	   ­¹ ¹L.
%mor:	    vt asp.
@situation:	 The child's mother asks the child about the food at school.
*MOT:	   ®Ë±Ş ­¹ «§ ‘Á &aa3 ?
%mor:	    nn vt wh sfp sfp.
*INV:	   ®Ë±Ş ­¹ «§ &aa3 ?
%mor:	    nn vt wh sfp.
*CHI:	   ­¹ ¶º &aa3.
%mor:	    vt nn sfp.
*MOT:	   ­¹ ¶º - ?
%mor:	    vt nn.
*MOT:	   ¯u «Y?
%mor:	    advi vf.
*MOT:	   ¤H’] ¸Ü ­¹ ¶º ©p ¤S ­¹ ¶º.
%mor:	    nnpr vt vt nn nnpr advf vt nn.
*INV:	   ©p ­¹ ¶º # ¦³ «§ –R &aa3 ?
%mor:	    nnpr vt nn vf wh nn sfp.
*INV:	   ¦³ ÉA –R &aa3 ?
%mor:	    vf wh nn sfp.
*CHI:	   ¦³ µæ Åo.
%mor:	    vf nn sfp.
*INV:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp.
*VSI:	   ±o µæ ©Q ?
%mor:	    vf nn sfp.
*MOT:	   «Y.
%mor:	    vf.
*VSI:	   µæ ¦P ¶º ©Q ?
%mor:	    nn conj nn sfp.
*INV:	   Ëİ ºG &aa4 ?
%mor:	    advi adj sfp.
%com:	 The two investigators laugh.
@situation:	 The adults keep on asking about the food at school.
*MOT:	   ¦³ «§ ¥ÍªG ­¹ &aa3 ?
%mor:	    vf wh nn vt sfp.
*MOT:	   ¦³ ÉN ¥ÍªG ­¹ &aa3 ?
%mor:	    vf neg nn vt sfp.
*CHI:	   ¦³ Ä«ªG Åo.
%mor:	    vf nn sfp.
*MOT:	   Ä«ªG «§?
%mor:	    nn sfp.
*MOT:	   < ¦è> [/] ­ø «Y ¦è¥Ê §r?
%mor:	    nn neg vf nn sfp.	
*CHI:	   ¦³ ­¹ ­»¿¼ &zaa3	.
%mor:	    vf vt nn sfp.	
*MOT:	   ¦³ ­»¿¼ ­¹ «§?	
%mor:	    vf nn vt sfp.	
*MOT:	   ¯u «Y ï?	
%mor:	    advi vf sfp.	
*VSI:	   Ëİ ©p ­¹ ÷ ÉAÏ &aa3 ?	
%mor:	    advs nnpr vt asp wh sfp.	
*VSI:	   ¦³ Ä«ªG ¦P ­»¿¼ ©p ´z ÷ «§ &aa3 ?	
%mor:	    vf nn conj nn nnpr vt asp wh sfp.
*CHI:	   ­¹ ÷ ­»¿¼ &aa3.
%mor:	    vt asp nn sfp.
*VSI:	   ­¹ ÷ ­»¿¼ §r?
%mor:	    vt asp nn sfp.
*VSI:	   ­¹ ÷ ´X ¦h °¦ &aa3 ?
%mor:	    vt asp wh adj cl sfp .
*VSI:	   ­¹ ÷ ´X ¦h °¦ &aa3 ?
%mor:	   vt asp wh adj cl sfp.
*INV:	   ¤T °¦< ­»¿¼ &aa4> [>]?
%mor:	    q cl nn sfp.
*CHI:	   < ¤T> [<] °¦.
%mor:	    q cl.
*VSI:	   ¯u «Y ­¹ ÷ ¤T °¦?
%mor:	    advi vf vt asp q cl.
*INV:	   < °­«Y &aa3> [>].
%mor:	    vf sfp.
*VSI:	   < Ãä«× ­¹ ±o ®Í &aa3> [<]?
%mor:	    wh vt ctc prt sfp.
@situation:	 The child was not feeling well last week. The visiting investigator asks her which part of the body was not feeling well.
*VSI:	   Ãä«× µh &aa3 ?
%mor:	    wh adj sfp.
*VSI:	   < ©O «×> [/] ©O «× [=! points at different parts of child's body].
%mor:	    det cl det cl.
*VSI:	   ÉN µh.
%mor:	    neg adj.
*VSI:	   °¦ ¸} µh §r?
%mor:	    cl nn adj sfp.
*CHI:	   ©O «× µh &aa3 [=! points at the arm].
%mor:	    det cl adj sfp.
*VSI:	   ©O «× µh §r?
%mor:	    det cl adj sfp.
*VSI:	   ÂI¸Ñ ©O «× ·| µh &aa3 ?
%mor:	    wh det cl aux adj sfp.
*VSI:	   ³» ¿Ë §r?
%mor:	    vt prt sfp.
*VSI:	   ­Ú Ï «r.
%mor:	    prep nn vt.
*VSI:	   ­Ú «§Ï «r &aa3 ?
%mor:	    prep wh vt sfp.
*CHI:	   ­Ú °A°A «r &aa3.
%mor:	    prep nn vt sfp.
*VSI:	   ­Ú °A°A «r §r?
%mor:	    prep nn vt sfp.
*VSI:	   Ëİ ºG §r?
%mor:	    advi adj sfp.
