@Begin	
%mor:	    vt.
*CHI:	   ³½³½.
%mor:	    nn.
*INV:	   ­¹­¹ ³½³½ &aa4 ?
%mor:	    vt nn sfp.
*INV:	   Áé ­ø Áé·N ­¹ ³½ §r?
%mor:	    vt neg vt vt nn sfp.
*CHI:	   0 [=! nodding].
*INV:	   Áé·N §r ?
%mor:	    vt sfp.
*CHI:	   &am4.
%mor:	    ex.
*INV:	   &am4 §r?
%mor:	    ex sfp.
*INV:	   ­ø ­¹ ±o î ©O ø.
%mor:	    neg vt ctc sfp det cl.
*CHI:	   &ou6 &zaa6.
%mor:	     xx  xx .
*INV:	   úï?
%mor:	    ex.
*CHI:	   ³½³½.
%mor:	    nn.
*INV:	   «Y °Õ.
%mor:	    vf sfp.
*INV:	   ³½³½ °Õ.
%mor:	    nn sfp.
*CHI:	   ­¹­¹.
%mor:	    vt.
*INV:	   < ¦³ ´X ¦h ±ø ³½ §r ©O «×> [>] ?
%mor:	    vf wh adj cl nn sfp det cl.
*CHI:	   < ­¹­¹> [<].
%mor:	    vt.
*CHI:	   &lok6 &lok6.
%mor:	     xx  xx .
*INV:	   ¦³ ´X ¦h ±ø ³½?
%mor:	    vf wh adj cl nn.
*INV:	"   ¤@, ¤G, < ¤T, ¥|> [>]."
%mor:	    q q q q.
*CHI:	"   < ¤T, ¥|> [<]."
%mor:	    q q.
*INV:	   ¦³ ¥| ±ø ³½ Ø{.
%mor:	    vf q cl nn sfp.
*CHI:	   ®Ñ®Ñ ©O?
%mor:	    nn sfp.
*INV:	"   "" ®Ñ®Ñ ©O""."
%mor:	    nn sfp.
*INV:	"   ğ, ®Ñ®Ñ ö «×."
%mor:	    ex nn prep cl.
*CHI:	   &aa3 ÉN §r.
%mor:	    ex neg sfp.
*INV:	   ¦n ­ø ¦n §r?
%mor:	    adj neg adj sfp.
*INV:	   Ú» ©O ¥» &aa1.
%mor:	    vt det cl sfp.
*CHI:	   ­ø &ti1 ¥».
%mor:	    neg  xx cl.
%exp:	   [&ti1] may be the contraction of Ú»©O.
*INV:	   úï?
%mor:	    ex.
@situation:	 The child is holding a book and she wants more.
*MOT:	"   ğ, ®Ñ®Ñ ¦n ­ø ¦n?"
%mor:	    ex nn adj neg adj.
*CHI:	   ¦n.
%mor:	    adj.
*CHI:	   §Ú ­n ®Ñ®Ñ.
%mor:	    nnpr vt nn.
*MOT:	   ­n ÷ Åo.
%mor:	    vt asp sfp.
*MOT:	   ºâ Åo.
%mor:	    vi sfp.
*MOT:	   ©p õ ¥» «} ±o Åo.
%mor:	    nnpr det cl neg ctc sfp.
@situation:	 The investigator and the child pretend to phone each other.
*INV:	"   ³Ş, ¶ÀÄ_¸© §r?"
%mor:	    ex nnpp sfp.
*INV:	   ö ­ø ö «× §r ¶ÀÄ_¸©?
%mor:	    vf neg vf cl sfp nnpp.
*INV:	"   ³Ş, ©p ­ø ¦P §Ú Á¿ ¹q¸Ü ï?"
%mor:	    ex nnpr neg prep nnpr vt nn sfp.
*CHI:	   ³Ş?
%mor:	    ex.
*INV:	   ³Ş?
%mor:	    ex .
*INV:	   ¶ÀÄ_¸© §r?
%mor:	   nnpp sfp.
*CHI:	   ¶ÀÄ_¸© §r?
%mor:	    nnpp sfp.
*INV:	   §Ú «Y ¤»«¼ §r.
%mor:	    nnpr vf nnpp sfp.
*CHI:	   §Ú «Y ¤»«¼ §r.
%mor:	    nnpr vf nnpp sfp.
%com:	   The child's mother and the investigator laugh.
*CHI:	   «ô«ô.
%mor:	    ex.
*INV:	   «ô«ô Ø{ !
%mor:	     ex sfp.
@situation:	 reading a story book.
*INV:	   ©O ­Ó «Y Ãä ­Ó §r ©O ­Ó?
%mor:	    det cl vf wh cl sfp det cl.
*INV:	   Ãä ­Ó ‘Á î?
%mor:	    wh cl sfp sfp.
*CHI:	   ­ø ÃÑ.
%mor:	    neg vt.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¤»«¼.
%mor:	    nnpp.
*INV:	   ¤»«¼ [=! laughs].
%mor:	    nnpp.
*INV:	   ©j©j ‘Á î õ ­Ó.
%mor:	    nn sfp sfp det cl.
*CHI:	   ©j©j.
%mor:	    nn.
*INV:	   ©O ­Ó «Y ÉAÏ §r ©O ­Ó?
%mor:	    det cl vf wh sfp det cl.
*INV:	   < ©O ­Ó> [/] ©O ­Ó «Y ÉAÏ ‘Á?
%mor:	    det cl det cl vf wh sfp.
*CHI:	   &bo3 &saai3.
%mor:	     xx  xx .
*INV:	   úï?
%mor:	    ex .
*INV:	   ÉAÏ ¸Ü?
%mor:	   wh sfp.
*CHI:	   ­ô­ô.
%mor:	    nn.
*INV:	   ©O ­Ó ­ô­ô.
%mor:	    det cl nn.
*INV:	   < ©O ¬[ ©O> [/] ©O ¬[ ©O?
%mor:	    det cl sfp det cl sfp.
*CHI:	   ¨p®a¨®.
%mor:	    nn.
*INV:	   ¨p®a¨® §r?
%mor:	    nn sfp.
*INV:	   ­ø «Y ¨p®a¨®.
%mor:	    neg vf nn.
*INV:	   ©O ¬[ «Y ³æ¨®.
%mor:	    det cl vf nn.
*CHI:	   ³æ¨®.
%mor:	    nn.
*INV:	   «Y Ğ ³æ¨®.
%mor:	    vf sfp nn.
*INV:	   ©O ¬[ ´N ¨p®a¨® Ğ.
%mor:	    det cl advf nn sfp.
*INV:	   ¥ò ¦³ ¦n ¦h ­¶ î ¤¤¶¡.
%mor:	    advf vf advi adj cl sfp nnloc.
*INV:	   ºCºC ´¦ °Õ.
%mor:	    advm vt sfp.
*CHI:	   ÉAÏ?
%mor:	    wh.
*INV:	"   ¥ò ¦³ ¦n ¦h Ï î, ¥ò ¦³ ¦n ¦h î."
%mor:	    advf vf advi adj nn sfp advf vf advi adj sfp.
*CHI:	   &ji1 ¿}¿} °Ú.
%mor:	    ex nn sfp.
*INV:	   ¿}¿}.
%mor:	    nn.
*INV:	"   < «Y §r, ¿}¿} ‘Á> [/] «Y §r, ¿}¿}."
%mor:	    vf sfp nn sfp vf sfp nn.
*INV:	   ©O °¦ ©O?
%mor:	    det cl sfp.
*INV:	   ©O °¦ «Y «§?
%mor:	    det cl vf wh.
*INV:	   Ëİ ±o·N ï?
%mor:	    advi adj sfp.
*INV:	   ©O °¦ Ëİ è° ï.
%mor:	    det cl advi adj sfp.
*CHI:	   &ce2 &ce2 [=! mimicks riding a horse].
%mor:	    ex ex.
*INV:	   < ­ø «Y §r> [/] ­ø «Y §r.
%mor:	    neg vf sfp neg vf sfp.
*INV:	   ­ø «Y °¨°¨ ‘Á î.
%mor:	    neg vf nn sfp sfp.
*INV:	   ³À³À §r.
%mor:	    nn sfp.
*INV:	   ³À.
%mor:	    nn.
*CHI:	   ³À.
%mor:	    nn.
*INV:	"   «Y Ğ, ³À ‘Á î ©O °¦."
%mor:	    vf sfp nn sfp sfp det cl.
*CHI:	   &m1 ¿} §r.
%mor:	    ex nn sfp.
*INV:	"   «Y §r ¿} §r, ¿}."
%mor:	    vf sfp nn sfp nn.
*INV:	"   §r ©O ­Ó ¤H, ©O ­Ó."
%mor:	    ex det cl nn det cl.
*CHI:	   ¦³ &zaa1 ¿} §r.
%mor:	    vf  xx nn sfp.
*INV:	   «Y §r.
%mor:	    vf sfp.
*INV:	   ©O ¤ä «§?
%mor:	    det cl wh.
*CHI:	   &ji1 µ§µ§ §r.
%mor:	    ex nn sfp.
*INV:	"   «Y, µ§µ§ °Õ."
%mor:	    vf nn sfp.
*CHI:	   «u–ï.
%mor:	    ex.
*CHI:	   xxx.
*CHI:	   &zek3 &zek1.
%mor:	    ex ex.
*INV:	   < §Ú ´¦ ­Ú ©p §r> [/] §Ú ´¦ ­Ú ©p Ú» §r.
%mor:	    nnpr vt prep nnpr sfp nnpr vt prep nnpr vt sfp.
*INV:	"   ©p Ú» úï, ©O ¥» «§ ‘Á î ©O ¥»?"
%mor:	    nnpr vt prt det cl wh sfp sfp det cl.
*CHI:	   ¸¨ «B«B.
%mor:	    dir nn.
*INV:	   < ­ø «Y ¸¨ «B §r> [/] ­ø «Y ¸¨ «B §r.
%mor:	    neg vf dir nn sfp neg vf dir nn sfp.
*INV:	   < ©O ¥» ®Ñ ‘Á î> [/] ©O ¥» ®Ñ®Ñ ‘Á î.
%mor:	    det cl nn sfp sfp det cl nn sfp sfp.
*INV:	"   Ê\ ­¸, ­¸."
%mor:	    nnpr vi vi.
*INV:	   Ú» úï Ê\ «Y ­ø «Y ­¸ ºò §r?
%mor:	    vt prt nnpr vf neg vf vi asp sfp.
*CHI:	   ®Ñ®Ñ.
%mor:	    nn.
*INV:	"   «Y §r, < ­¸, ­¸, ­¸> [/] ­¸."
%mor:	    vf sfp vi vi vi vi.
*INV:	   ©p ÃÑ ­ø ÃÑ ­¸ §r?
%mor:	    nnpr vt neg vt vi sfp.
*CHI:	   0 [=! nodding].
*INV:	   ÃÑ §r?
%mor:	    vt sfp.
*INV:	   ©p ­ø ÃÑ ­¸ î.
%mor:	    nnpr neg vt vi sfp.
*CHI:	   &jau2 &jau2 &can4.
%mor:	     xx  xx  xx .
*INV:	   Ëİ< ©O ø «§ ¥ı ©O ø> [/] ©O ø «Y «§ ¥ı?
%mor:	    advs det cl wh advf det cl det cl vf wh advf.
*CHI:	   &aa3 &jyun3 Åo.
%mor:	     xx  xx sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   &aa3 &jyun3.
%mor:	     xx  xx .
*INV:	   úï?
%mor:	    ex.
*CHI:	   &aa5 &jyun3.
%mor:	    ex  xx .
*INV:	   < ¶³ ‘Á î> [/] ¶³ ‘Á î.
%mor:	    nn sfp sfp nn sfp sfp.
@End	
