@Begin	
*GRM:	   < À½ ®I Ãä«× °Ú> [<]?
%mor:	    vd prt wh sfp.
*CHI:	   ­ø ¨£ ÷ &aa3.
%mor:	    neg vt asp sfp.
*GRM:	"   ®@, ­ø ¨£ ÷ ²K."
%mor:	    ex neg vt asp sfp.
@situation:	" There are two sets of utensils, one bigger and the other smaller. The investigator is holding a lid and asks the child which pan does it fit."
*INV:	   µN «§ ­¹ ®A ¦Ó®a?
%mor:	    vt wh vt sfp advs.
*CHI:	   §Ú ­ø ¨£ ­Ë &aa3.
%mor:	    nnpr neg vt ctc sfp.
*INV:	   < ©O> [/] ©O ­Ó »\ «Y &kam2 Ãä ­Ó î?
%mor:	    det det cl nn vf vt wh cl sfp.
*CHI:	   &kam2 ÄÑ.
%mor:	    vt nn.
*INV:	   &kam2 Ãä ­Ó î?
%mor:	    vt wh cl sfp.
*INV:	"   ©O ­Ó »\, ¦P Ãä ­Ó Şs °Ú?"
%mor:	    det cl nn vt wh cl vt sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	"   «Y Ğ, ©O «×."
%mor:	    vf sfp det cl.
*INV:	"   «Y Ğ, &kam2 ¦í Ê\ ¥i¥H µN Ï­¹ î Ø{."
%mor:	    vf sfp vt asp nnpr aux vt nn sfp sfp.
@situation:	" The child is ""cooking"" with the utensils."
*INV:	   µN Ï ­Ú §Ú ­¹ &aa1.
%mor:	    vt nn prep nnpr vt sfp.
*CHI:	   < ®@> [>].
%mor:	    ex.
*INV:	   < ¦n ¨{¾j °Ú> [<].
%mor:	    advi adj sfp.
*INV:	   < §Ú ·Q ­¹> [>] +/.
%mor:	    nnpr vt vt.
*CHI:	   < µN Ï­¹> [<].
%mor:	    vt nn.
*CHI:	   ¶ı¶ı ­¹.
%mor:	    nn vt.
*INV:	   úï?
%mor:	    ex.
*INV:	   ¶ı¶ı ­¹ §r?
%mor:	    nn vt sfp.
*CHI:	   µN &aa3.
%mor:	    vt sfp.
*INV:	   < ©p> [/] ©p µN ø Ï ­Ú §Ú ­¹ &aa1 ¦n ­ø ¦n °Ú ¶ÀÄ_¸©?
%mor:	    nnpr nnpr vt cl nn prep nnpr vt sfp adj neg adj sfp nnpp.
%com:	 pause.
*CHI:	   &aa6.
%mor:	    sfp.
*CHI:	   &aa3 ¾÷¾÷.
%mor:	    sfp nn.
*CHI:	   &aa3 Â\ ®Î «× ¥ı.
%mor:	    sfp vd prep cl advf.
*CHI:	   &dam4.
%mor:	    ex.
*INV:	   µN Ï­¹ &aa1.
%mor:	    vt nn sfp.
*INV:	   ¦n ¨{¾j °Ú.
%mor:	    advi adj sfp.
*CHI:	   < &be1&be1> [>].
%mor:	    ex.
%exp:	   [&be1 &be1] may be beer.
*INV:	   < µN ©O ­Ó ÄÑ ­¹> [<] ¦n ­ø ¦n °Ú?
%mor:	    vt det cl nn vt adj neg adj sfp.
%com:	 The investigator is holding a noodle cup from the set.
*INV:	   µN ©O ­Ó ÄÑ ­¹ &aa1.
%mor:	    vt det cl nn vt sfp.
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
*INV:	   ­ø ¦n §r?
%mor:	    neg adj sfp.
*INV:	   µN «§ °Ú Ëİ?
%mor:	    vt wh sfp advs.
*CHI:	   Ëİ &e6 µN ÄÑ ÄÑ # µN+...
%mor:	    advs ex vt nn nn vt.
*CHI:	   µN ÄÑ ÄÑ µN.
%mor:	    vt nn nn vt.
*INV:	"   «Y Åo, µN ÄÑÄÑ ­¹ &aa1 ¹À."
%mor:	    vf sfp vt nn vt sfp sfp.
@situation:	 The investigator is still holding the noodle cup.
*INV:	   ©O ­Ó «§ ‘Á î?
%mor:	    det cl wh sfp sfp.
*CHI:	   ü« ‘Á.
%mor:	    vt sfp.
*CHI:	   É} ‘Á ¥ı Åo.
%mor:	    vt dir advf sfp.
%exp:	 The child wants to pick two other noodle cups in the set which are bound by adhesive tapes.
*INV:	   ü« ‘Á ¤@ °} ¥ı §r?
%mor:	    vt sfp q cl advf sfp.
*INV:	   ü« ®I ©O ­Ó ¥ı §r?
%mor:	    vt prt det cl advf sfp.
*CHI:	"   ®@, ü« ‘Á ¥X ‘Á ¥ı Åo."
%mor:	    ex vt sfp dir dir advf sfp.
*INV:	   ü« ®I ¥X ‘Á ¥ı §r?
%mor:	    vt prt dir dir advf sfp.
*CHI:	   ¥X ‘Á ¥ı î.
%mor:	    dir dir sfp sfp.
*INV:	   ©p ­é ­ø ­Ë úï ¹À?
%mor:	    nnpr vt neg ctc sfp sfp.
*INV:	   Ëİ¼Ë ­é &aa1.
%mor:	    advs vt sfp.
*CHI:	   ¦n §c.
%mor:	    adj sfp.
*INV:	   ©p ü¶ ¦í ¥ı &aa1 [=! giving the one in hand to child].
%mor:	    nnpr vt asp advf sfp.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*INV:	   Ëİ ´N «Y.
%mor:	    advs advf vf.
%com:	 The investigator succeeds in tearing off the adhsive tapes on the noodle cups.
*INV:	"   ¤@ ¤H ­¹ ¤@ ¸J ÄÑ, ¦n ­ø ¦n °Ú?"
%mor:	    q nn vt q nn nn adj neg adj sfp.
*CHI:	   ¦n §c.
%mor:	    adj sfp.
@situation:	 The investigator asks the child to put the noodle cups onto the grill.
*INV:	   Â\ ®I ö õ «×.
%mor:	    vd prt prep det cl.
*CHI:	   ­ø ±o ï?
%mor:	    neg ctc sfp.
*INV:	   ­ø ±o î «Y.
%mor:	    neg ctc sfp vf.
%com:	 pause.
*INV:	"   «u,< §Ú À° ©p Â\> [/] §Ú À° ©p Â\."
%mor:	    ex nnpr vt nnpr vd nnpr vt nnpr vd.
*CHI:	   ®@.
%mor:	    ex.
%com:	 pause.
*INV:	   &aa3.
%mor:	    sfp.
*INV:	   ğ.
%mor:	    ex.
%com:	 The investigator has put all three noodles cups onto the grill.
*INV:	   ´X ¦n - ?
%mor:	    advi adj.
*INV:	   Â\ ±o ´X ¥¿ - ?
%mor:	    vd ctc advi adj.
*CHI:	   &n1: ©O ­Ó ©O?
%mor:	    ex det cl sfp.
*INV:	   ©O ­Ó §r?
%mor:	    det cl sfp .
*INV:	   ³£ ±o î.
%mor:	   advf ctc sfp.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*INV:	   Ëİ «} ±o Åo.
%mor:	    advs neg ctc sfp.
*INV:	   Şs ¤@ °} °Õ Ø{.
%mor:	    vt q cl sfp sfp.
*INV:	   §Ú’] µ¥ Ê\ Şs ¤@ °}.
%mor:	    nnpr vt nnpr vt q cl.
*INV:	   &me2 ÷ ­ø ºò­n.
%mor:	    adj asp neg adj.
*INV:	   &me2 &me2 ÷ ³£ ¼ô î °Õ.
%mor:	    adj adj asp advf adj sfp sfp.
*INV:	   ±o î °Õ.
%mor:	    ctc sfp sfp.
*INV:	   Â\ ö õ «×.
%mor:	    vd prep det cl.
*CHI:	"   &ei1, ¤@ ªM ­¹."
%mor:	    ex q cl vt.
*CHI:	   &aa4.
%mor:	    sfp.
*INV:	"   "" ©O ªM ­¹"" §r?"
%mor:	    det cl vt sfp.
*CHI:	0
*INV:	   ©O ø «§ ÄÑ ‘Á î ©O ø?
%mor:	    det cl wh nn sfp sfp det cl.
*CHI:	   ´ö ÄÑ.
%mor:	    nn nn.
*INV:	   úï?
%mor:	    ex.
*INV:	   ´ö ÄÑ §r?
%mor:	    nn nn sfp.
%com:	 pause.
*INV:	   ¤û¦× ÄÑ ‘Á î Ø{ ©O ø.
%mor:	    nn nn sfp sfp sfp det cl.
*INV:	   < ©p İ¯ «§ ­¹ °Ú> [>]?
%mor:	    nnpr vt wh vt sfp.
*CHI:	   < &o1 > [<].
%mor:	    ex .
*CHI:	   <&o3> [<].
%mor:	      ex.
*CHI:	   &aak3&maa3 ÄÑ °Ú.
%mor:	    ex nn sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   &ji3 ­¹.
%mor:	    ex vt.
*CHI:	   ¥i¥H ­¹ °Ú.
%mor:	    aux vt sfp.
*INV:	"   "" ·Q ­¹, ¥i¥H ­¹"" §r?"
%mor:	    vt vt aux vt sfp.
%com:	 pause.
*CHI:	   µ¥ °} ¥ı &laa1.
%mor:	    vt cl advf sfp.
*INV:	   µ¥ °} ¥ı §r?
%mor:	    vt cl advf sfp.
*INV:	   §Ú ·Q ­¹ °Õ.
%mor:	    nnpr vt vt sfp.
*INV:	   ¦³ ÉN ±o ­¹ ®A?
%mor:	    vf neg ctc vt sfp.
*INV:	   ­Ú §Ú ­¹ &aa3 !
%mor:	    prep nnpr vt sfp.
*CHI:	   &daa3 ­¹.
%mor:	    ex vt.
*INV:	"   ©p ­¹, §Ú ÉN ±o ­¹ Ï ï?"
%mor:	    nnpr vt nnpr neg ctc vt nn sfp.
*INV:	   ©p ­ø ½Ğ §Ú ­¹ ï?
%mor:	    nnpr neg vt nnpr vt sfp.
*INV:	   &ji1.
%mor:	    ex.
*INV:	   ©O ø ·R ‘Á °µ «§?
%mor:	    det cl vt dir vt wh.
*CHI:	   &aa3 ¬~ÀY¤ô î.
%mor:	    sfp nn sfp.
*INV:	   «¢«¢ ­ø «Y ¬~ÀY¤ô ‘Á î.
%mor:	    ex neg vf nn sfp sfp.
%com:	 The investigator giggles.
*INV:	   ¬~ ¸J î.
%mor:	    vt nn sfp.
*CHI:	   < ®@> [>].
%mor:	    ex.
*INV:	   < ¬~¼äºë> [<].
%mor:	    nn.
*CHI:	   ¬~ &ze3 ¬~ºë.
%mor:	    vt ex nn.
*INV:	   ğ< §Ú’]> [/] §Ú’] ü« ¤@ ¤ä ¬~¼äºë ‘Á ¦n ­ø ¦n?
%mor:	    ex nnpr nnpr vt q cl nn sfp adj neg adj.
*CHI:	   ¦n §c.
%mor:	    adj sfp.
@situation:	 The child's mother is playing the piano in the bedroom. The investigator and the child are still in the dining room.
*INV:	   Ãä ­Ó ¼u ºò µ^ °Ú ¦Ó®a?
%mor:	    wh cl vt asp nn sfp advs.
*CHI:	   ¶ı¶ı # ¼u µ^ &aa3.
%mor:	    nn vt nn sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   < ¦n ­ø ¦n Å¥ &aa3> [/] ¦n ­ø ¦n Å¥ &aa3 ?
%mor:	    adj neg adj vt sfp adj neg adj vt sfp.
*INV:	   ¶ı«} ¼u µ^ ¦n ­ø ¦n Å¥ &aa3 ?
%mor:	    nn vt nn adj neg adj vt sfp.
*CHI:	0
*INV:	   ©p ¶K ­ø ¶K °Ú [=! holding a sheet of stickers]?
%mor:	    nnpr vt neg vt sfp.
*INV:	   ­Ú ¤@ ­Ó ©p ¶K &aa1.
%mor:	    vd q cl nnpr vt sfp.
*CHI:	   µN ¶º °Ú.
%mor:	    vt nn sfp.
*INV:	   µN ¶º §r?
%mor:	    vt nn sfp.
*INV:	   ­ø ¶K §r?
%mor:	    neg vt sfp.
*INV:	   ³Ş ¶K ¸¨ ¥h ¦n è° î.
%mor:	    ex vt dir dir advi adj sfp.
*CHI:	   &aa1 -: µN ¶º &aa1.
%mor:	    sfp vt nn sfp.
*INV:	   < ¦n > [/].
%mor:	    adj .
*INV:	   <¦n> [/] ¦n.
%mor:	    adj adj.
*INV:	   µN ¶º.
%mor:	    vt nn.
*CHI:	   µN ­Ë ¶ı¶ı ÄÑ &aa3.
%mor:	    vt ctc nn nn sfp.
%com:	" ""­Ë"" is pronounced as ""dou2""."
*INV:	   úï?
%mor:	    ex.
*CHI:	   µN ¨ì ¶ı¶ı ÄÑ &aa3.
%mor:	    vt ctc nn nn sfp.
%com:	" ""¨ì"" is pronounced as ""dou3""."
*INV:	   µN ¨ì «§ ÄÑ ¸Ü?
%mor:	    vt ctc sfp nn vt.
*CHI:	   ÄÑÄÑ # ¶ı¶ı ­¹.
%mor:	    nn nn vt.
*INV:	   ¶ı¶ı ­¹ §r?
%mor:	    nn vt sfp.
*INV:	   «Y ­ø «Y µN ­Ú ¶ı¶ı ­¹ °Ú?
%mor:	    vf neg vf vt prep nn vt sfp.
@situation:	" ""Cooking"" with the noodle cups."
*INV:	"   &ei3, < µN °Õ > [/]."
%mor:	    ex vt sfp .
*INV:	   <µN °Õ > [/].
%mor:	   vt sfp .
*INV:	   <µN °Õ> [/] µN °Õ.
%mor:	   vt sfp vt sfp.
*CHI:	   µN ¼ô Åo.
%mor:	    vt adj sfp.
*INV:	   µN ¼ô ğ?
%mor:	    vt adj ex.
*INV:	   Ëİ §Ö µN ¼ô ğ?
%mor:	    advi adj vt adj ex.
%com:	 long pause.
*CHI:	   ­ø &dik1 ÄÑ.
%mor:	    neg  xx nn.
*INV:	   úï?
%mor:	    ex.
*INV:	   ­ø ­¹ ğ ¤S?
%mor:	    neg vt sfp advf.
%com:	 pause.
*INV:	   ¥ò ¦³ µN «§ ­¹ &aa3 §Ú’]?
%mor:	    advf vf vt wh vt sfp nnpr.
%com:	 pause.
*INV:	   &m - ?
%mor:	    ex.
*INV:	   úï?
%mor:	    ex.
*INV:	   < µN «§ ­¹ &aa3> [>]?
%mor:	    vt wh vt sfp.
*CHI:	   < ­ø ¨£ ÷ ï> [<]?
%mor:	    neg vt asp sfp.
*INV:	   ­ø ¨£ ÷ «§?
%mor:	    neg vt asp wh.
*CHI:	   ­Ó+/.
%mor:	    cl.
*INV:	   ­Ó »\»\ «Y ­ø «Y ©O?
%mor:	    cl nn vf neg vf sfp.
*INV:	"   ğ, ö «× Åo."
%mor:	    ex vf cl sfp.
*INV:	   ©O ­Ó Åo.
%mor:	    det cl sfp.
*INV:	   «Y ­ø «Y ©O ­Ó &aa3 ?
%mor:	    vf neg vf det cl sfp .
*INV:	   «Y ­ø «Y ©O ­Ó [=! holding the lid of toy pan]?
%mor:	   vf neg vf det cl.
*CHI:	   &n1 &n3 ­ø ¨£ ÷.
%mor:	    ex ex neg vt asp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
@situation:	 The child has a wound in her finger.
*INV:	   < µh ­ø µh °Ú> [/] µh ­ø µh °Ú ¦Ó®a?
%mor:	    adj neg adj sfp adj neg adj sfp advs.
*CHI:	   ¦Ó®a ­ø µh.
%mor:	    advs neg adj.
*INV:	   ¦Ó®a ­ø µh §r?
%mor:	    advs neg adj sfp.
@situation:	 The investigator is holding a bowl but she thought that it was a pan.
*INV:	   < ©O ­Ó> [/] ©O ­Ó ·R ‘Á &kam2 «§ î ©O?
%mor:	    det cl det cl vt dir vt sfp sfp det.
*CHI:	   ¸Ë ÄÑÄÑ î.
%mor:	    vt nn sfp.
*INV:	   ©O ­Ó ·R ‘Á &kam2 ÄÑÄÑ î?
%mor:	    det cl vt dir vt nn sfp.
*INV:	   «Y «§?
%mor:	    vf sfp.
*INV:	"   &ei2, ü« ‘Á Ú» úï."
%mor:	    ex vt sfp vt prt.
*INV:	   ®@ «Y Ø{.
%mor:	    ex vf sfp.
*INV:	   Áo©ú Ø{.
%mor:	    adj sfp.
*INV:	   «Y «} °Ú.
%mor:	    vf neg sfp.
*INV:	"   ®@, < ­ø «Y °Ú> [>]."
%mor:	    ex neg vf sfp.
*CHI:	   < ©O ­Ó> [<].
%mor:	    det cl.
*INV:	   < ¸J ‘Á î> [/] ¸J ‘Á î.
%mor:	    nn sfp sfp nn sfp sfp.
*INV:	   ­Ë ø ÄÑ ­Ú §Ú ­¹ &aa1.
%mor:	    vt cl nn prep nnpr vt sfp .
*INV:	   ­Ë ø ÄÑ ­Ú §Ú ­¹.
%mor:	   vt cl nn prep nnpr vt.
*CHI:	   «u–ï.
%mor:	    ex.
*INV:	   &kam2 ÄÑÄÑ î «§?
%mor:	    vt nn sfp sfp.
*INV:	"   ®@, < ©O ­Ó ©O > [/]?"
%mor:	    ex det cl sfp .
*INV:	   <©O ­Ó ©O> [/] ©O ­Ó ©O?
%mor:	   det cl sfp det cl sfp.
*CHI:	   ¬õ ¦â.
%mor:	    adj nn.
*INV:	   ¬õ ¦â §r ©O ­Ó.
%mor:	    adj nn sfp det cl.
*INV:	   ¤S «Y &kam2 ÄÑÄÑ î?
%mor:	    advf vf vt nn sfp.
*INV:	   §Ú À° §A ¾ã ¥X ‘Á &aa1.
%mor:	    nnpr vt nnpr vt dir dir sfp.
*INV:	"   ¾ã # ¸J ¥X ‘Á, ¦n ­ø ¦n °Ú?"
%mor:	    vt cl dir dir adj neg adj sfp.
*CHI:	   µN ÄÑÄÑ °Ú.
%mor:	    vt nn sfp.
*INV:	   ¾ã ÄÑÄÑ §r?
%mor:	    vt nn sfp.
*INV:	   ­ø «Y Â\ ¸¨ ©O «× î.
%mor:	    neg vf vd dir det cl sfp.
*INV:	   ©O «× º^¥Ä¾÷ &a1 ¹À.
%mor:	    det cl nn sfp sfp.
*INV:	   ÂI ·| Â\ ¸¨ ¥h î ®A?
%mor:	    wh aux vd dir dir sfp sfp.
@situation:	 The investigator asks the child to identify the colours of the cups.
*INV:	   < ©O °¦ «§ ¦â °Ú> [/] «§ ¦â °Ú?
%mor:	    det cl wh nn sfp wh nn sfp.
*CHI:	   ºñ ¦â.
%mor:	    adj nn.
*INV:	"   «Y Ğ, ºñ ¦â."
%mor:	    vf sfp adj nn .
*INV:	    •Ú °Õ.
%mor:	    adj sfp.
*INV:	   < ©O ø ©O> [/] ©O ø ©O?
%mor:	    det cl sfp det cl sfp.
*CHI:	   ÂÅ ¦â.
%mor:	    adj nn.
*INV:	   ©O °¦ ©O?
%mor:	    det cl sfp.
*CHI:	   ÂÅ ¦â.
%mor:	    adj nn.
*INV:	   ©O °¦ ©O?
%mor:	    det cl sfp.
*CHI:	   ¬õ ¦â °Ú.
%mor:	    adj nn sfp.
*INV:	   ¯» ¬õ ¦â.
%mor:	    adj adj nn.
*CHI:	   ¯» ¬õ ¦â.
%mor:	    adj adj nn.
@situation:	" The investigator asks the child to ""wash"" the dishes."
*INV:	   ü« ø ¸J ‘Á.
%mor:	    vt cl nn sfp.
*INV:	   Â\ ö «×.
%mor:	    vd prep cl.
*INV:	"   Â\ ö ¤ô¤ô «× ¬~, ¦n ­ø ¦n °Ú?"
%mor:	    vd prep nn cl vt adj neg adj sfp.
*CHI:	   ®@.
%mor:	    ex.
*INV:	   Â\ ö ¤ô¤ô «×.
%mor:	    vd prep nn cl.
*CHI:	   xxx.
*INV:	   ©p ¦Û¤v ‘Á &aa1.
%mor:	    nnpr rfl dir sfp.
*CHI:	   &joeng1 ¬~ ÄÑÄÑ î.
%mor:	     xx vt nn sfp.
*INV:	   ­¹ ÄÑÄÑ &aa5.
%mor:	    vt nn sfp.
*INV:	"   "" ¬~ ÄÑÄÑ"" §r?"
%mor:	    vt nn sfp.
*CHI:	   ­¹ ÄÑÄÑ î.
%mor:	    vt nn sfp.
*INV:	   ­¹ ÄÑÄÑ î ?
%mor:	    vt nn sfp.
*INV:	   ¦¨ ¤é ³£ ÉN ±o ­¹ ï?
%mor:	    q cl advf neg ctc vt sfp.
*INV:	   µN ÷ Ëİ ­@ ³£ ÉN ±o ­¹ ï?
%mor:	    vt asp advi adj advf neg ctc vt sfp.
%com:	 pause.
*CHI:	   °à°à °s.
%mor:	    nn nn.
*INV:	   °à°s - ?
%mor:	    nn.
*INV:	   ­ø «Y °à°s ‘Á î.
