@Begin	
%mor:	   vf sfp vf sfp.
*INV:	   ¦Ï¦Ï &aa6 §Y«Y °¨°¨ [=! whispering] .
%mor:	   nn sfp vf nn.
*INV:	   ¦Ï¦Ï ¦P®I ½Ş½Ş ö Ãä«× î ğ ©p ¸Ü .
%mor:	   nn conj nn vf wh sfp sfp nnpr vt.
*INV:	   ¦Ï¦Ï ¦P ½Ş½Ş ö Ãä«× î ?
%mor:	   nn conj nn vf wh sfp.
*INV:	   ö ­Ó Äx ùØ«K î Ø{ .
%mor:	   vf cl nn nnloc sfp sfp.
*CHI:	   &aa1 ¥]¥] .
%mor:	   ex nn.
*INV:	   úï ?
%mor:	   ex.
*CHI:	   &ai6 &ja2 ¥] §r .
%mor:	   ex ex nn sfp.
*MOT:	   ©O ­Ó ¥] ‘Á î «§ ?
%mor:	   det cl nn sfp sfp sfp.
*INV:	   ©O ø .
%mor:	   det cl.
*CHI:	   &ji1 ¥] &ji6 ¥] .
%mor:	    xx nn  xx nn.
*INV:	   «§ ¥] &aa3 ?
%mor:	   wh nn sfp.
*CHI:	   &e6 ¥]¥] §r .
%mor:	   ex nn sfp.
*INV:	   ©p Ú» úï Ê\’] ¬ä ¦¨ ÉAÏ ©O ø .
%mor:	   nnpr vt prt nnpr vt prt wh det cl.
*MOT:	   < ³Ş ¸©¸© ©p Ú» úï > [>] - ?
%mor:	   ex nnpp nnpr vt prt.
*CHI:	   < &cou2 &cou2 §r > [<] .
%mor:	    xx  xx sfp.
*INV:	"   ©p Ú» úï , ­Ó ½Ş¥J ö Ãä«× §r ?"
%mor:	"   nnpr vt prt, cl nn vf wh sfp."
*CHI:	   &cau2 &cui2 §r .
%mor:	    xx  xx sfp.
*INV:	   ½Ş¥J ö Ãä«× §r ?
%mor:	   nn vf wh sfp.
*CHI:	   &m .
%mor:	   ex.
*CHI:	   &maai2 &mei5 §r [=! looking at a lego corn] .
%mor:	    xx  xx sfp.
*INV:	   «§¸Ü ?
%mor:	   wh.
*MOT:	   ¶R ¦Ì ?
%mor:	   vt nn.
*MOT:	"   «Y §r , µ¯¦Ì ."
%mor:	"   vf sfp, nn."
*MOT:	   ­ø «Y ¶R ¦Ì .
%mor:	   neg vf vt nn.
*INV:	"   < «Y §r > [/] «Y §r , µ¯¦Ì ."
%mor:	"   vf sfp vf sfp, nn."
*INV:	"   ©O ø Ê\’] °µ ºò «§ §r , Ê\’] ?"
%mor:	"   det cl nnpr vt asp wh sfp, nnpr."
*INV:	   ¤û¤û ö «× °µ ºò ÉAÏ ?
%mor:	   nn prep cl vt asp wh.
*CHI:	   ¤û §r .
%mor:	   nn sfp.
*INV:	   ¤û ö «× °µ «§ §r ?
%mor:	   nn prep cl vt wh sfp.
*MOT:	   ¶¼ ºò ¤ô §r ?
%mor:	   vt asp nn sfp.
*INV:	   ¶¼ ¤ô Ø{ .
%mor:	   vt nn sfp.
*INV:	   ©p ¬ä Ğ .
%mor:	   nnpr vt sfp.
*INV:	   ©p Áé·N Ëİ ¬ä Ğ .
%mor:	   nnpr vt advs vt sfp.
*INV:	   ©p ¸Ü ¬ä ¤Ú¤h ¥»¨Ó ©p ¤S ¸Ü .
%mor:	   nnpr vt vt nn advs nnpr advf vt.
*INV:	   ©p ¬ä ÷ +...
%mor:	   nnpr vt asp.
*INV:	   ®@ ¬ä ÷ ¬[ ¤Ú¤h ­Ú ©p Ú» ¥ı Ğ .
%mor:	   ex vt asp cl nn prep nnpr vt advf sfp.
*INV:	   &ai5 ¯u «Y +...
%mor:	   ex advi vf.
*INV:	"   ğ , ¤Ú¤h ©O +..."
%mor:	"   ex, nn sfp."
*CHI:	   &e1 ¥] .
%mor:	   ex nn.
*INV:	   ¤Ú¤h ©O ?
%mor:	   nn sfp.
*INV:	   ¤Ú¤h ÂI ¬ä î ©O ?
%mor:	   nn wh vt sfp sfp.
*INV:	   Ëİ¼Ë .
%mor:	   advs.
*INV:	   ®@ .
%mor:	   ex.
*INV:	   Ëİ¼Ë ğ - .
%mor:	   advs sfp.
*INV:	   Ú» úï ¥ı .
%mor:	   vt prt advf.
%com:	   investigator is stacking up a bus .
*INV:	   ¾ã ¦h ÂÂ Ï ¥ı .
%mor:	   vt adj cl nn advf.
*INV:	"   ğ , < Ëİ¼Ë ¬ä > [=! whispering] ."
%mor:	"   ex, advs vt."
*INV:	   <¬ä ¤Ú¤h > [=! whispering] .
%mor:	   vt nn.
*MOT:	"   Ú» ¦í «¼«¼ ÂI ¬ä °Õ , ­ø ¦n ¶Ã ÅÍ ¨ì ¶Ã ®Í ."
%mor:	"   vt asp nn wh vt sfp, neg adj adj vt ctc adj prt."
*MOT:	   ©O ­Ó «§ ‘Á î ?
%mor:	   det cl wh sfp sfp.
*CHI:	   &ong4 &ong2 .
%mor:	    xx xx.
*MOT:	   úï ?
%mor:	   ex.
*MOT:	   ©O ­Ó Ãä ­Ó §r ?
%mor:	   det cl wh cl sfp.
*MOT:	   ¤k¥J .
%mor:	   nn.
*CHI:	   < ©p ­Ú ¨û¨û §Ú §r > [/] ­Ú ­Ó ¨û¨û §Ú §r .
%mor:	   nnpr vd nn nnpr sfp vd cl nn nnpr sfp.
*MOT:	   ­Ú «¼«¼ §r .
%mor:	   vd nn sfp.
*MOT:	   ­Ú ­Ó ¨û¨û «¼«¼ §r .
%mor:	   vd cl nn nn sfp.
*INV:	   Ãä ­Ó «Y ¨û¨û §r ?
%mor:	   wh cl vf nn sfp.
*INV:	   Ê\ ¥s +...
%mor:	   nnpr vt.
*INV:	   Ê\ «Y Ãä ­Ó §r ?
%mor:	   nnpr vf wh cl sfp.
*CHI:	   xxx .
*INV:	   < úï > [/] úï ?
%mor:	   ex ex.
*INV:	   Ê\ «Y Ãä ­Ó ¸Ü ?
%mor:	   nnpr vf wh cl sfp.
*CHI:	   &aa2 &gou3 §r .
%mor:	    xx  xx sfp.
*INV:	   Ê\ «Y Ãä ­Ó §r ?
%mor:	   nnpr vf wh cl sfp.
*CHI:	   ©f©f # &jaa3 &jyu6 &aa2 ¥] §r .
%mor:	   nn  xx  xx ex nn sfp.
*INV:	   ©f©f &aa4 ?
%mor:	   nn sfp.
*INV:	   ©f©f &jaak3 ¥]¥] §r ?
%mor:	   nn vt nn sfp.
*INV:	   ©f©f ­ø ­¹ î .
%mor:	   nn neg vt sfp.
*INV:	"   ©f©f ¦n ¹¡ °Õ , «¢«¢ ."
%mor:	"   nn advi adj sfp, ex."
*INV:	   ©f©f ­ø &jaak3 ¥]¥] °Õ .
%mor:	   nn neg vt nn sfp.
*INV:	   ©p Ú» úï ¨û¨û §¤ ¤J ‘Á .
%mor:	   nnpr vt prt nn vi dir dir.
*INV:	"   ³Ş , ğ , &ji2 Ú» úï ¥ı ."
%mor:	"   ex, ex, ex vt prt advf."
*INV:	   ­ø ±o î Ø{ .
%mor:	   neg ctc sfp sfp.
*INV:	   ­n «Y Ê\’] ¦Ü ±o î Ø{ .
%mor:	   vt vf nnpr advf ctc sfp sfp.
*INV:	   ©p Ú» úï ©f©f §¤ ö «× ´X ±o·N &aa3 .
%mor:	   nnpr vt prt nn vi vf cl advi adj sfp.
*INV:	   < ©f©f §¤ ö «× > [/] ©f©f §¤ ö «× .
%mor:	   nn vi vf cl nn vi vf cl.
*INV:	"   ©f©f §r , ğ , §¤ ö «× ´X ±o·N ."
%mor:	"   nn sfp, ex, vi vf cl advi adj."
*CHI:	   ¶ı«} .
%mor:	   nn.
%com:	   mother is not in the dining room .
*INV:	   úï ?
%mor:	   ex.
*INV:	   ÉAÏ ¥ı ?
%mor:	   wh advf.
*INV:	   ÉAÏ ‘Á î ¥ı ?
%mor:	   wh sfp sfp advf.
*CHI:	   §Ú ­n &joek3 .
%mor:	   nnpr vt  xx.
*INV:	   ©O ­Ó ¥]¥] &aa4 ?
%mor:	   det cl nn sfp.
*INV:	   ­ø «Y ©p Ú» úï ´X ±o·N  - ?
%mor:	   neg vf nnpr vt prt advi adj.
*INV:	   ©p Ú» úï Ãä ­Ó §¤ ö ¤Ú¤h «× ?
%mor:	   nnpr vt prt wh cl vi vf nn cl.
*INV:	   < Ãä ­Ó §r > [/] Ãä ­Ó §r ?
%mor:	   wh cl sfp wh cl sfp.
*INV:	   Ãä ­Ó §¤ ö ¤Ú¤h õ «× §r ?
%mor:	   wh cl vi vf nn det cl sfp.
*INV:	   ¤Ú¤h ¦æ °Õ Ø{ .
%mor:	   nn vi sfp sfp.
*INV:	   &jyu2-4 .
%mor:	   ex.
*INV:	   Ú» úï  - ?
%mor:	   vt prt.
*INV:	   ¦æ .
%mor:	   vi.
*INV:	   Ãä ­Ó ¦æ ºò §r ?
%mor:	   wh cl vi asp sfp.
*INV:	   Ãä ­Ó ö ¤Ú¤h ùØ«K §r ?
%mor:	   wh cl vf nn nnloc sfp.
*INV:	   Ãä ­Ó ‘Á î ?
%mor:	   wh cl sfp sfp.
*INV:	   Ãä ­Ó ‘Á î ©p ¸Ü .
%mor:	   wh cl sfp sfp nnpr vt.
*CHI:	   &bei6 §r .
%mor:	    xx sfp.
*INV:	   úï ?
%mor:	   ex.
*INV:	    Ãä ­Ó §r ?
%mor:	   wh cl sfp.
*CHI:	   xxx [=! unpacks another bag of Lego] .
*INV:	   «§¸Ü ?
%mor:	   wh.
*INV:	   ©p Á¿ ¦h ¦¸  - ?
%mor:	   nnpr vt adj cl.
*CHI:	   xxx .
*INV:	   «§¸Ü ?
%mor:	   wh.
*INV:	   ©p §¤ .
%mor:	   nnpr vi.
*INV:	   < ©p > [/] .
%mor:	   nnpr.
*INV:	"   < ©p > [/] ©p , ¬ä ¬[ ¨® ­Ú §Ú Ú» ¥ı &aa1 ."
%mor:	"   nnpr nnpr, vt cl nn prep nnpr vt advf sfp."
*INV:	   «u–ï ­§ ±o °Õ ¬[ ¨® ğ .
%mor:	   ex vi ctc sfp cl nn sfp.
*INV:	   §Ú ø ¨® ­§ ±o î .
%mor:	   nnpr cl nn vi ctc sfp.
*INV:	   ©p ¬[ ¨® ­§ ­ø ­§ ±o ?
%mor:	   nnpr cl nn vi neg vi ctc.
*INV:	"   Ú» úï , ¦æ ±o î Ø{ ."
%mor:	"   vt prt, vi ctc sfp sfp."
*INV:	"   &hi1 , §Ú ¦æ ­Ú ©p Ú» §r ğ ."
%mor:	"   ex, nnpr vi prep nnpr vt sfp sfp."
*INV:	"   &oe3 , ¦æ Åo [=! making the lego car move] ."
%mor:	"   ex, vi sfp."
*CHI:	   xxx .
*INV:	"   ğ , ­·¨® ÂI¼Ë ¬ä î ©O - ."
%mor:	"   ex, nn wh vt sfp sfp."
*INV:	   ­·¨® ÂI¼Ë ¬ä î ?
%mor:	   nn wh vt sfp.
*INV:	   Ú» úï ¥ı .
%mor:	   vt prt advf.
*INV:	   ©p Ú» úï ¤p ªB¤Í ­·¨® ÂI ¬ä .
%mor:	   nnpr vt prt adj nn nn wh vt.
%com:	 The investigator then looks for the lego windmill .
*INV:	"   ­·¨® ­n ¬ä ö ©O «× ï , «Y ­ø «Y §r ?"
%mor:	"   nn vt vt vf det cl sfp, vf neg vf sfp."
*INV:	   Ú» úï ¥ı .
%mor:	   vt prt advf.
*INV:	   Ú» úï ­·¨® ¬ä ö Ãä«× ¥ı .
%mor:	   vt prt nn vt vf wh advf.
*INV:	   ¬ä ö «× .
%mor:	   vt vf cl.
@Situation:	 Some Lego blocks fell on the ground .
*INV:	   ¶^ ÷ ÉAÏ ?
%mor:	   vt asp wh.
*INV:	   ¶^ ÷ ø Ï Ø{ !
%mor:	   vt asp cl nn sfp.
*CHI:	   ¶^ ÷ &zaa1 Ï §r .
%mor:	   vt asp  xx nn sfp.
*INV:	"   «Y §r , ¶^ ÷ ÉAÏ ¸Ü ?"
%mor:	"   vf sfp, vt asp wh sfp."
*CHI:	   ¶^ ÷ .
%mor:	   verg asp.
*INV:	   ¶^ ÷ ÉAÏ ?
%mor:	   vt asp wh.
*CHI:	   ¶^ ÷ §r .
%mor:	   verg asp sfp.
*INV:	   ¶^ ÷ ÉAÏ ®A ?
%mor:	   vt asp wh sfp.
*CHI:	   ¶^ ÷ .
%mor:	   verg asp.
*CHI:	   &zi6 ÷ .
%mor:	    xx asp.
*CHI:	   &zaa1 &co2 &zak1 .
%mor:	    xx  xx xx.
*INV:	   ½Ş½Ş ö «× °µ «§ §r ?
%mor:	   nn prep cl vt wh sfp.
*CHI:	   0 .
*INV:	   ½Ş½Ş ö «× # °µ «§ §r ½Ş½Ş ö «× ?
%mor:	   nn prep cl vt wh sfp nn prep cl.
*INV:	   ©p Ú» úï ½Ş½Ş  - ?
%mor:	   nnpr vt prt nn.
*CHI:	   0 [=! continues to stack up the Lego blocks] .
*INV:	   ©p Ú» úï ­ô­ô ö «× °µ ÉA ­ô­ô ?
%mor:	   nnpr vt prt nn prep cl vt wh nn.
*INV:	"   ­ô­ô , Ãä ­Ó ‘Á î ?"
%mor:	"   nn, wh cl sfp sfp."
*INV:	   ©p Ú» úï Ãä ­Ó ‘Á î ?
%mor:	   nnpr vt prt wh cl sfp sfp.
*CHI:	   0 .
*INV:	   ©p ¬ä ºò ø ÉAÏ §r ?
%mor:	   nnpr vt asp cl wh sfp.
*CHI:	   ¬ä ¨®¨® .
%mor:	   vt nn.
*INV:	   < ¬ä ¨®¨® §r > [/] ¬ä ¨®¨® §r ?
%mor:	   vt nn sfp vt nn sfp.
*INV:	   ¨®¨® ­ø «Y Ëİ î &byu3 .
%mor:	   nn neg vf advs sfp  xx.
*INV:	   ¨®¨® ¦³ ñF î ¹À ©p Ú» úï .
%mor:	   nn vf nn sfp sfp nnpr vt prt.
*INV:	   §Ú ¬[ ¨® ¦³ ñF .
%mor:	   nnpr cl nn vf nn.
*INV:	"   Ú» úï , ¦³ ÉN ñF §r ?"
%mor:	"   vt prt, vf neg nn sfp."
*INV:	   ©p ¬[ ¨® ¦³ ÉN ñF §r ?
%mor:	   nnpr cl nn vf neg nn sfp.
*CHI:	   0 .
*INV:	"   ³Ş ¶ÀÄ_¸© , ©p ¬[ ¨® ¦³ ÉN ñF §r ?"
%mor:	"   ex nnpp, nnpr cl nn vf neg nn sfp."
*CHI:	   0 .
*INV:	   ©p ¬[ ¨® ¸ü ÉAÏ î ?
%mor:	   nnpr cl nn vt wh sfp.
*INV:	"   Ú» úï ¥ı , ¸ü ÉAÏ î ©p ¬[ ¨® ?"
%mor:	"   vt prt advf, vt wh sfp nnpr cl nn."
*INV:	   «§ ‘Á î ?
%mor:	   wh sfp sfp.
*INV:	   < ©O ø ÉAÏ ‘Á î > [/] ©O ø ÉAÏ ‘Á î ?
%mor:	   det cl wh sfp sfp det cl wh sfp sfp.
*INV:	   µ¯¦Ì  - ?
%mor:	   nn.
*INV:	   «Y ­ø «Y §r ?
%mor:	   vf neg vf sfp.
*INV:	   «Y ­ø «Y µ¯¦Ì §r ?
%mor:	   vf neg vf nn sfp.
*CHI:	   0 .
*INV:	   ¬[ ¨® Ëİ ªø ï ÂI¸Ñ ?
%mor:	   cl nn advi adj sfp wh.
*INV:	   Ëİ ªø ï ?
%mor:	   advi adj sfp.
*CHI:	   0 .
*INV:	   úï ?
%mor:	   ex.
*INV:	   Ëİ ªø ï ?
%mor:	   advi adj sfp.
*INV:	   «u–ï &aam1 Ø{ .
%mor:	   ex adj sfp.
*INV:	   ÂI ¦n ©O ?
%mor:	   wh adj sfp.
%exp:	" investigator is stacking up a lego block , but it doesn't fit ."
*INV:	   °µ ÉAÏ §r ?
%mor:	   vt wh sfp.
*CHI:	   ¶R ¨® &gaau3 §r .
%mor:	   vt nn  xx sfp.
*INV:	   úï ?
%mor:	   ex.
*INV:	   ÉAÏ ¸Ü ?
%mor:	   wh sfp.
*CHI:	   xxx .
*INV:	   ÉAÏ §r ?
%mor:	   wh sfp.
*INV:	   ¬ä ¦n ğ ?
%mor:	   vt adj sfp.
*INV:	   ¬ä ¦n ¨®¨® ğ ?
%mor:	   vt adj nn sfp.
*INV:	   úï ?
%mor:	   ex.
*CHI:	   0 .
%com:	 investigator and child continue to play Lego .
*CHI:	   &o5 &zit1 ¾c &e2 .
%mor:	    xx  xx nn ex.
*INV:	   úï ?
%mor:	   ex.
*INV:	   úï ?
%mor:	   ex.
*CHI:	   &o5 &zit1 ¾c &e2 .
%mor:	    xx  xx nn ex.
*INV:	   ÉAÏ ¥ı ?
%mor:	   wh advf.
*INV:	   < ©p Á¿ ¦h ¦¸ > [/] Á¿ ¦h ¦¸ .
%mor:	   nnpr vt adj cl vt adj cl.
*CHI:	   xxx &e2 .
%mor:	       ex.
*INV:	   ·Q ÉA ¸Ü ?
%mor:	   vt wh sfp.
*INV:	   ·Q °µ ÉA ¥ı ?
%mor:	   vt vt wh advf.
*INV:	   ­é ¾c  - ?
%mor:	   vt nn.
*INV:	   ©p Á¿ ¦h ¦¸ ¥ı .
%mor:	   nnpr vt adj cl advf.
*CHI:	   &zit3 ¾c .
%mor:	    xx nn.
*INV:	   Á¿ ¦h ¦¸ .
%mor:	   vt adj cl.
*CHI:	   °£ ¾c §r .
%mor:	   vt nn sfp.
*CHI:	   À° §Ú °£ ¾c §r .
%mor:	   vt nnpr vt nn sfp.
*INV:	   ¦n §r .
%mor:	   adj sfp.
*INV:	   < ‘Á §r > [/] ‘Á §r .
%mor:	   dir sfp dir sfp.
*INV:	   < §Ú À° ©p §r > [/] §Ú À° ©p §r .
%mor:	   nnpr vt nnpr sfp nnpr vt nnpr sfp.
*CHI:	   §r ¦n ±o·N §r .
%mor:	   ex advi adj sfp.
*INV:	   < ÉA¸Ü > [/] ÉA¸Ü ?
%mor:	   wh wh.
*INV:	   ¦n ±o·N - .
%mor:	   advi adj.
*INV:	   ©O ­Ó «Y «§ ‘Á î ?
%mor:	   det cl vf wh sfp sfp.
*CHI:	   &ei1 &so1 .
%mor:	   ex ex.
*INV:	   úï ?
%mor:	   ex.
*CHI:	   &ji1 &sek1 §r .
%mor:	   ex ex sfp.
*INV:	   «§¸Ü ?
%mor:	   wh.
*CHI:	   &ai2 &sok1 §r .
%mor:	   ex ex sfp.
*INV:	   ½ŞÄæ §r .
%mor:	   nn sfp.
*INV:	   Äæ §r ©O ­Ó «Y .
%mor:	   nn sfp det cl vf.
*CHI:	   &ji1 &jaa3 .
%mor:	   ex ex.
*INV:	"   «u–ï , ©p ¬ä ®I Ê\ ¥ı ."
%mor:	"   ex, nnpr vt prt nnpr advf."
*INV:	   Ú» úï ±o ­ø ±o ?
%mor:	   vt prt ctc neg ctc.
*INV:	   < ­ø ±o î > [/] ­ø ±o î .
%mor:	   neg ctc sfp neg ctc sfp.
*INV:	   ¬ä ­ø ­Ë .
%mor:	   vt neg ctc.
*INV:	   ¥Ï ÷ Ø{ .
%mor:	   verg asp sfp.
*INV:	   ©p ¬ä µf Ê\ Ğ .
%mor:	   nnpr vt prt nnpr sfp.
*INV:	   «Y ­ø «Y ­n ­é ¾c §r ?
%mor:	   vf neg vf vt vt nn sfp.
*INV:	   ©p ­é ¾c §¤ ¤W ¹¹ ¥ı °Õ .
%mor:	   nnpr vt nn vi dir nn advf sfp.
*INV:	   §¤ ¤W ‘Á §r .
%mor:	   vi dir dir sfp.
*INV:	   ©p §¤ ¤W ‘Á ¥ı °Õ .
