@Begin	
*INV:	   Ê\ ·R ‘Á °µ ³J¿| Ø{ .
%mor:	   nnpr vt dir vt nn sfp.
*INV:	   &aa6 ­ø «Y .
%mor:	   ex neg vf.
*INV:	   ·R ‘Á °µ »æ°® Ø{ .
%mor:	   vt dir vt nn sfp.
*INV:	   ¾ã »æ°® ­¹ Ø{ .
%mor:	   vt nn vt sfp.
*INV:	   Ú» ­ø Ú» ­Ë ¤@ ¶ô ¶ô ø »æ°® °Ú ?
%mor:	   vt neg vt ctc q cl cl cl nn sfp.
*INV:	   ©p # Áé ­ø Áé·N ­¹ »æ°® °Ú ?
%mor:	   nnpr vt neg vt vt nn sfp.
*CHI:	   &m6 [=! goes to get biscuits] .
%mor:	   ex.
*INV:	   < ©p > [=! giggles] .
%mor:	   nnpr.
*CHI:	   &aa1 .
%mor:	   ex.
*INV:	   ¦Ó®a ¨« ¥h ­¹ &aa4 ?
%mor:	   advs vi dir vt sfp.
*CHI:	   «Î¥ø ¦³ &aa3 .
%mor:	   nn vf sfp.
*INV:	   «Î¥ø ¦³ &aa4 ?
%mor:	   nn vf sfp.
*INV:	   < «Y Ø{ > [=! giggles] .
%mor:	   vf sfp.
*INV:	   ©p ¦Ó®a ­¹ ­ø ­¹ °Ú ?
%mor:	   nnpr advs vt neg vt sfp.
*CHI:	   &m2 .
%mor:	   ex.
*INV:	   ©p ¦Ó®a ­¹ î ?
%mor:	   nnpr advs vt sfp.
*INV:	   ©p «Y «} î ?
%mor:	   nnpr vf neg sfp.
*INV:	   ©p ¨{ ­ø ¨{¾j î ©p ?
%mor:	   nnpr adj neg adj sfp nnpr.
*MOT:	   ¨{¾j .
%mor:	   adj.
*INV:	   ©p # ¨{¾j î ?
%mor:	   nnpr adj sfp.
*INV:	   «Y «} ¨{¾j î ?
%mor:	   vf neg adj sfp.
*MOT:	   ³£ ÉN »æ°® ­¹ .
%mor:	   advf neg nn vt.
*INV:	   < ÉN »æ°® ­¹ °Ú > [>] .
%mor:	   neg nn vt sfp.
*MOT:	   < &aa3 ¦³ °Ú ¦³ > [<] .
%mor:	   ex vf sfp vf.
*MOT:	   ³·Âd ¦³ ³J¿| .
%mor:	   nn vf nn.
*MOT:	   ©p ¶} ­Ó ³·Âd &aa1 .
%mor:	   nnpr vt cl nn sfp.
*MOT:	   ü« õ ­Ó ²° ¥X ‘Á .
%mor:	   vt det cl nn dir dir.
*MOT:	   ³Ñ µf ¦³ ¨â ¥ó î .
%mor:	   vt prt vf q cl sfp.
*INV:	   ¦n §c .
%mor:	   adj sfp.
*MOT:	   Ú» úï ¥ò ¦³ ÉN .
%mor:	   vt prt advf vf neg.
*INV:	   ¶ı«} ¸Ü ¦³ ³J¿| ­¹ °Ú .
%mor:	   nn vt vf nn vt sfp.
*INV:	   Ú» úï ¥ı .
%mor:	   vt prt advf.
*INV:	"   ğ , ­Ú ©p ­¹ &aa1 # ©O ¥ó ."
%mor:	"   ex, prep nnpr vt sfp det cl."
*INV:	   < ©O ­Ó «Y «} > [/] ©O ­Ó «Y «} »æ°® ‘Á î ?
%mor:	   det cl vf neg det cl vf neg nn sfp sfp.
*CHI:	   ­ø «Y .
%mor:	   neg vf.
*INV:	"   úï , ©O ­Ó ¥s «§ °Ú ?"
%mor:	"   ex, det cl vt wh sfp."
*CHI:	"   &e6 , ©O ­Ó # < ¥s °µ > [>]+..."
%mor:	"   ex, det cl vt vt."
*MOT:	   < ¥s °µ «§ °Ú > [<] ?
%mor:	   vt vt wh sfp.
*CHI:	   ­ø ª¾ &aa3 .
%mor:	   neg vt sfp.
*MOT:	   ÉN °Õ «Y ­ø «Y < °Ú > [>] ?
%mor:	   neg sfp vf neg vf sfp.
%exp:	 The child's mother is asking the investigator if there is any cake left.
*INV:	   < ³J¿| > [<] .
%mor:	   nn.
*INV:	   < ÉN °Õ > [/] ÉN °Õ .
%mor:	   neg sfp neg sfp.
*CHI:	   ÉN °Õ .
%mor:	   neg sfp.
*INV:	   ¦n &aa1 .
%mor:	   adj sfp.
*INV:	"   ¦n Ğ , < ©p ­¹ > [>] ."
%mor:	"   adj sfp, nnpr vt."
*CHI:	   < ¤@ °} ¦A ¶R ¹L &aa1 > [<] .
%mor:	   q cl advf vt prt sfp.
*INV:	   ´X ®É ¶R ¸Ü  - ?
%mor:	   wh nn vt sfp.
*CHI:	   ö +...
%mor:	   vf.
*CHI:	   ­ø ª¾ &aa3 .
%mor:	   neg vt sfp.
*INV:	   ©p ¥s ¤@ +...
%mor:	   nnpr vt q.
*INV:	   ©p ¥s Ãä ­Ó ¶R °Ú ?
%mor:	   nnpr vt wh cl vt sfp.
*INV:	   ¶ı«} ¶R ­Ú ©p &aa4 ?
%mor:	   nn vt vd nnpr sfp.
*CHI:	   ¶ı«} ¶R # ¹L &em6 .
%mor:	   nn vt prt sfp.
*MOT:	"   ®@ , ¤S ¾ã Àã +..."
%mor:	"   ex, advf vt adj ."
*MOT:	   Äî Àã ¥ó ­m ğ ¤S ?
%mor:	   vt adj cl nn ex advf.
*MOT:	   µÛ ¿Ç µÛ ¨ì &lau1 &lau1 +...
%mor:	   vt nn vt ctc  xx xx.
*MOT:	   ¶^ ®Í ï ¥ó ­m +...
%mor:	   vt prt sfp cl nn .
*MOT:	    ±ø ¿Ç .
%mor:	    cl nn.
*CHI:	   ÉN &aa3 .
%mor:	   neg sfp.
*CHI:	   ÉN Äî §¿ &aa3 .
%mor:	   neg vt nn sfp.
*MOT:	   ¦³ .
%mor:	   vf.
*CHI:	   ÉN Äî §¿ §c .
%mor:	   neg vt nn sfp.
*MOT:	   ÉN  - ?
%mor:	   neg.
@Situation:	 Reading a story book .
*INV:	   ©O ø ¤½¥J < Ëİ  -: ¦h Ï ï > [/] Ëİ  -: ¦h Ï ï .
%mor:	   det cl nn advi adj nn sfp advi adj nn sfp.
*INV:	   Ú» Ãä ­Ó ±o·N ø ¥ı ¸Ü ­Ú ©p Å¥ .
%mor:	   vt wh cl adj com advf vt prep nnpr vt.
*INV:	   ¼M Ëİ ½ÆÂø ?
%mor:	   ex advi adj.
*INV:	   ¦n .
%mor:	   adj.
%com:	 pause .
*CHI:	   §Ú’] Ú» ¹L Åo .
%mor:	   nnpr vt asp sfp.
*INV:	   ©p ¦P Ãä ­Ó Ú» ¹L °Ú ?
%mor:	   nnpr prep wh cl vt asp sfp.
*INV:	"   "" ©p’] "" «Y Ãä ­Ó °Ú ?"
%mor:	   nnpr vf wh cl sfp.
*CHI:	   ¤»«¼ .
%mor:	   nnpp.
*INV:	   ¤»«¼ ¦P Ãä ­Ó °Ú ?
%mor:	   nnpp conj wh cl sfp.
*CHI:	   ¦P ¶ÀÄ_¸© .
%mor:	   vt nnpp.
*INV:	   °µ ¹L ÉAÏ Ï °Ú §Ú’] ?
%mor:	   vt asp wh nn sfp nnpr.
*CHI:	   ­ø ª¾ .
%mor:	   neg vt.
%com:	 The investigator giggles.
*INV:	   «Y §c .
%mor:	   vf sfp.
*INV:	   §Ú ÀY¥ı ¦P ©p Ú» ¹L ©O ­Ó .
%mor:	   nnpr advs prep nnpr vt asp det cl.
*INV:	   ©p ©Ù úï ©C ¥ı .
%mor:	   nnpr vt prt nn advf.
*INV:	   ®@ ©p ­¹ ®I Ê\ ¥ı .
%mor:	   ex nnpr vt prt nnpr advf.
*INV:	   ¤@«Y ­¹ ®I Ê\ ¥ı .
%mor:	   conj vt prt nnpr advf.
*INV:	   ©p ­¹ ¨ì ¦¨ ­Ó ©C ³£ «Y .
%mor:	   nnpr vt ctc q cl nn advf vf.
%com:	 The child cleans her mouth with the paper handkerchief.
*INV:	   «Y Ğ ´X ¦n .
%mor:	   vf sfp advi adj.
*INV:	   ¤£¦p Á¿ ²Ä ¤G ¥» °Õ .
%mor:	   advs vt det q cl sfp.
*INV:	   ©O ¥» Ëİ  -: ½ÆÂø ï .
%mor:	   det cl advi adj sfp.
*INV:	"   ¦n , Á¿ ©O ­Ó ­Ú ©p Å¥ ."
%mor:	"   adj, vt det cl prep nnpr vt."
*INV:	"   ©O ­Ó ¤p ªB¤Í ©O , Ê\ µÛ ©O ø ­m , ©p ¦³ ÉN µÛ ¹L °Ú ?"
%mor:	"   det cl adj nn sfp, nnpr vt det cl nn, nnpr vf neg vt asp sfp."
*CHI:	   ÉN .
%mor:	   neg.
*INV:	   ¦³ ÉN ¨£ ¹L ©O ø ­m °Ú ?
%mor:	   vf neg vt asp det cl nn sfp.
*CHI:	   ÉN .
%mor:	   neg.
*INV:	   ÉN &aa4 ?
%mor:	   neg sfp.
*INV:	"   ©O ø ­m ©O , ¥s ¤ÓªÅ­m Ø{ ."
%mor:	"   det cl nn sfp, vt nn sfp."
*INV:	"   Ëİ ©O Ê\ µÛ ÷ ¤§«á ©O , ´N ¥h ¨ì ¤ë²y õ «× Ğ ."
%mor:	"   advs sfp nnpr vt asp advs sfp, advf dir ctc nn det cl sfp."
*INV:	   ©O ­Ó # «Y «§ °Ú ?
%mor:	   det cl vf wh sfp.
*INV:	   ¶À ¦â ï ¶ê¸L¸L ï «Y +...
%mor:	   adj nn gen adj gen vf.
*INV:	   ©p &jaa6 ÃÑ ­ø ÃÑ °Ú ?
%mor:	   nnpr sfp vt neg vt sfp.
*CHI:	"   ¶ê¸L¸L ©O , &e6 ¤ë¥ú¥ú ."
%mor:	"   adj sfp, ex nn."
*INV:	   «Y °Ú .
%mor:	   vf sfp.
*INV:	   ¤ë¥ú¥ú ¹jÂ÷ ¦³ ø Ï < ³­ Ê\ î Ø{ > [>] .
%mor:	   nn nnloc vf cl nn vt nnpr sfp sfp.
*CHI:	   << ¬P > [/] ¬P¬P > [<] .
%mor:	   nn nn.
*INV:	"   «Y °Õ , ¦³ ø ¬P¬P ³­ Ê\ Ø{ ."
%mor:	"   vf sfp, vf cl nn vt nnpr sfp."
@Situation:	 Reading a story book .
*INV:	   &aa1 Ú» úï ©O «× °µ «§ ¥ı .
%mor:	   ex vt prt det cl vt wh advf.
*CHI:	   ¦n ¦n Ú» î .
%mor:	   advi adj vt sfp.
*INV:	   «Y «§ ?
%mor:	   vf sfp.
*CHI:	   xxx .
*CHI:	   ¦³ ­Ó ¦r î .
%mor:	   vf cl nn sfp.
*CHI:	   ©O ­Ó «§ ‘Á î ?
%mor:	   det cl wh sfp sfp.
*INV:	   úï ?
%mor:	   ex.
*CHI:	   ©O ­Ó «§ ?
%mor:	   det cl sfp.
*INV:	   ¦r ‘Á î Åo .
%mor:	   nn sfp sfp sfp.
*INV:	   ©O ¨â ­Ó «Y ¦r .
%mor:	   det q cl vf nn.
*CHI:	   ÂI¸Ñ ¦³ ­Ó ¦r ï ?
%mor:	   wh vf cl nn sfp.
*INV:	   ÂI¸Ñ ¦³ ­Ó ¦r &aa4 ?
%mor:	   wh vf cl nn sfp.
*INV:	   ­Ó ¦r ¸Ü ­Ú ©p Å¥ ÂI¸Ñ Åo ´N «Y .
%mor:	   cl nn vt prep nnpr vt wh sfp advf vf.
*INV:	   ©p Ú» úï ²Ó¸ô °µ ºò «§  - ?
%mor:	   nnpr vt prt nn vt asp wh.
*CHI:	   ±æ ¦í §Ú’] &aa3 .
%mor:	   vt asp nnpr sfp.
%com:	 The investigator giggles.
*INV:	   Ê\ ±æ ¦í §Ú’] °µ «§ °Ú Ê\ ?
%mor:	   nnpr vt asp nnpr vt wh sfp nnpr.
*CHI:	   &at1 [=! laughs] .
%mor:	   ex.
%com:	 The investigator giggles.
*INV:	   ©p ¦³ ÉN < ¦P > [>] +/.
%mor:	   nnpr vf neg prep.
*CHI:	   < Ê\ ±æ ¦í > [<] §Ú’] # Åª ®Ñ ¼M .
%mor:	   nnpr vt asp nnpr vt nn ex.
%com:	 The child then laughs.
*INV:	   ²Ó¸ô Åª ®Ñ ©w §Ú’] Åª ®Ñ °Ú ?
%mor:	   nn vt nn conj nnpr vt nn sfp.
*CHI:	   §Ú Åª ®Ñ .
%mor:	   nnpr vt nn.
*INV:	   «Y &aa4 ?
%mor:	   vf sfp.
*INV:	   ©p Åª ®Ñ &aa4 ?
%mor:	   nnpr vt nn sfp.
*CHI:	   &aa1 &aa2:.
%mor:	   ex ex.
*INV:	   ¦n &aa1 .
%mor:	   adj sfp.
*INV:	   ©p ü« ²Ä ¤G ®Ñ ‘Á Ú» &aa1 ¤£¦p .
%mor:	   nnpr vt det q cl dir vt sfp advs.
*INV:	   ©p ¨â ¥» ¦n ¦ü ­ø «Y ´X ¦n Ú» Ëİ ï .
%mor:	   nnpr q cl adj vt neg vf advi adj vt advs sfp.
*INV:	   ø ¤½¥J ­ø ¤j ï ¦³ ÉN ¤j ø ¤½¥J î ?
%mor:	   cl nn neg adj sfp vf neg adj com nn sfp.
*INV:	   ¦n .
%mor:	   adj.
*INV:	"   ¦n Ú» î , Ú» úï ©O «× ¥ı ."
%mor:	"   adj vt sfp, vt prt det cl advf."
*INV:	   ©O ­Ó «§ ‘Á ?
%mor:	   det cl wh sfp.
*INV:	   Ãä ­Ó ö «× Ú» ¹qµø °Ú ¦Ó®a ?
%mor:	   wh cl prep cl vt nn sfp advs.
*CHI:	   &e6: ­ø ª¾ .
%mor:	   ex neg vt.
*MOT:	   ­ø ª¾ .
%mor:	   neg vt.
*MOT:	   Ê\ ³Ì ¥{ ´N «Y Á¿ ­ø ª¾ .
%mor:	   nnpr advi adj advf vf vt neg vt.
*INV:	   &ji  - ?
%mor:	   ex.
*INV:	   ©O °¦ ©O ¥s ¹D ª°¯W Ø{ .
%mor:	   det cl sfp vt vt nn sfp.
*MOT:	   ­ø ª¾ .
%mor:	   neg vt.
*MOT:	   <  ­ø ª¾ > [>] .
%mor:	   neg vt.
*INV:	   Ê\ §¤ ÷ ö «× Ø{ .
%mor:	   nnpr vi asp vf cl sfp.
*INV:	"   ¦n ¦ü ¶ÀÄ_¸© ¥­®É ©O , §¤ ö õ ­Ó ¹¹ ."
%mor:	"   advi vt nnpp advs sfp, vi vf det cl nn."
*INV:	"   ¥ø ö õ ­Ó «e«K ©O , °µ ÉAÏ °Ú ?"
%mor:	"   vi vf det cl nnloc sfp, vt wh sfp."
*INV:	   ¶ÀÄ_¸© ©p ¦¨ ¤é ©O  +/.
%mor:	   nnpp nnpr q cl sfp.
*CHI:	"   < «u–ï , ÅÍ ¹q¸£ &aa3 Ê\ > [=! points at a fox in the picture] ."
%mor:	"   ex, vt nn sfp nnpr."
%com:	 The investigator giggles.
*CHI:	   ÅÍ ¹q¸£ &aa3 .
%mor:	   vt nn sfp.
*INV:	   «Y «§ ?
%mor:	   vf sfp.
*INV:	   Ê\ +...
%mor:	   nnpr .
*INV:	   Ãä ­Ó  Ê\  °Ú ?
%mor:	   wh cl nnpr sfp.
*CHI:	   ©O ­Ó &aa3 [=! points at the same figure] .
%mor:	   det cl sfp.
*INV:	   Ê\ «Y Ãä ­Ó ‘Á î ?
%mor:	   nnpr vf wh cl sfp sfp.
*CHI:	   < ­ø ª¾ > [>] .
%mor:	   neg vt.
*INV:	   < ©p ÃÑ ­ø ÃÑ °Ú > [<] ?
%mor:	   nnpr vt neg vt sfp.
*INV:	   ©p ÃÑ ­ø ÃÑ Ê\ °Ú ?
%mor:	   nnpr vt neg vt nnpr sfp.
*CHI:	"   &e6 , ­ø ª¾ &aa3 ."
%mor:	"   ex, neg vt sfp."
*INV:	"   Ê\ ©O , ¥s ª°¯W Ø{ ."
%mor:	"   nnpr sfp, vt nn sfp."
*CHI:	   ª°¯W .
%mor:	   nn.
*CHI:	   ª°¯W # < ­ô­ô > [>] .
%mor:	   nn nn.
*CHI:	   < ´N > [<] .
%mor:	   advf.
*CHI:	   ª°¯W ­ô­ô &aa4 ?
%mor:	   nn nn sfp.
*INV:	"   úï , ©O ­Ó ­ô­ô ."
%mor:	"   ex, det cl nn."
*INV:	"   ©O ­Ó ª°¯W ­ô­ô , ©O ­Ó ª°¯W §Ì§Ì ."
%mor:	"   det cl nn nn, det cl nn nn."
*INV:	"   &ji2 , Ê\ ÅÍ ¹q¸£ Ø{ ."
%mor:	"   ex, nnpr vt nn sfp."
*INV:	   ©p ¦³ ÉN # ¦P Ê\ Ëİ °µ î ?
%mor:	   nnpr vf neg prep nnpr advs vt sfp.
*CHI:	   §Ú ## §Ú # ¦³ .
%mor:	   nnpr nnpr vf.
*INV:	   ©p ¤S ÅÍ ¹q¸£ &aa4 ?
%mor:	   nnpr advf vt nn sfp.
*INV:	   ¼M .
%mor:	   ex.
%com:	 pause.
*INV:	   &aa1: ²Ó¸ô .
%mor:	   ex nn.
%com:	 The child makes some funny faces at her baby brother.
*INV:	"   ­ø «Y °Ú , ©p À° ²Ó¸ô Âà ¹L ‘Á ."
%mor:	"   neg vf sfp, nnpr vt nn vi dir dir."
*INV:	   Ê\ ·Q ¦P §Ú’] ¤@»ô ª± °Ú .
%mor:	   nnpr vt prep nnpr advs vt sfp.
*INV:	"   ©p À° Ê\ Âà ¹L ‘Á &aa1 , ÃÑ ­ø ÃÑ °Ú ?"
%mor:	"   nnpr vt nnpr vi dir dir sfp, vt neg vt sfp."
*CHI:	   &m4 .
%mor:	   ex.
*INV:	   ­ø ÃÑ &aa4 ?
%mor:	   neg vt sfp.
*INV:	   ©p À° Ê\ Âà ¹L ‘Á Ê\ ·Q < ±æ ¦í §Ú’] > [<] .
%mor:	   nnpr vt nnpr vi dir dir nnpr vt vt asp nnpr.
*CHI:	   < Âà ¹L ‘Á > [<] .
%mor:	   vi dir dir.
*INV:	   ­ø «Y °Ú .
%mor:	   neg vf sfp.
*INV:	   ©p À° Ê\ ±i ¹¹ Âà ¹L ‘Á .
%mor:	   nnpr vt nnpr cl nn vi dir dir.
*INV:	   ÃÑ ­ø ÃÑ °Ú ?
%mor:	   vt neg vt sfp.
*CHI:	   xxx .
*INV:	   ©O ­Ó Âà ¹L ‘Á .
%mor:	   det cl vi dir dir.
*INV:	   ²Ó¸ô ·Q ±æ ¦í §Ú’] .
%mor:	   nn vt vt asp nnpr.
*INV:	   Ê\ ÉN Ëİ ´e &aa1 ¹À Ëİ¼Ë .
%mor:	   nnpr neg advi adj sfp sfp advs.
*CHI:	   < ¦n ´e &aa4 > [>] ?
%mor:	   advi adj sfp.
*INV:	   < «Y «} °Ú > [<] ?
%mor:	   vf neg sfp.
*INV:	   «Y «} °Ú ?
%mor:	   vf neg sfp.
*CHI:	   «Y &aa3 .
%mor:	   vf sfp.
*INV:	   «Y «} °Ú ?
%mor:	   vf neg sfp.
*CHI:	"   «u–ï , ÉN ¹¹ §¤ &aa3 ."
%mor:	"   ex, neg nn vi sfp."
*INV:	"   ¦n &aa1 , ©p ü« ±i ¹¹ §¤ °Õ ¦Û¤v ."
%mor:	"   adj sfp, nnpr vt cl nn vi sfp rfl."
*MOT:	   ÂI ·| ÉN ¹¹ §¤ î ®A ?
%mor:	   wh aux neg nn vi sfp sfp.
*INV:	   ©O ¥» +...
%mor:	   det cl.
*INV:	"   ®@ ğ , ¦n Ğ ."
%mor:	"   ex ex, adj sfp."
*INV:	   ¤@¼Ë î ®A ¨ä¹ê .
%mor:	   adj sfp sfp advs.
*INV:	   &ji  - ?
%mor:	   ex.
*INV:	   ©O ¶¡ ©O +...
%mor:	   det cl sfp.
