@Begin	
%mor:	    advs nnpr advs.
*MOT:	   Ëİ ©p ·Q ¦P §Ú Á¿ «§ ë?
%mor:	    advs nnpr vt prep nnpr vt wh sfp.
*CHI:	"   Á¿, &e6, A, B, C, D."
%mor:	    vt ex.
*MOT:	"   A, B, C, D &aa4 ?"
%mor:	    sfp.
*MOT:	   ¤£¦p ©ê ²Ó¸ô ¥X ‘Á ¥ı °Õ.
%mor:	    advs vt nn dir dir advf sfp.
*CHI:	   ¦n §c.
%mor:	    adj sfp.
@situation:	 The child cries after she has spilled the water on the ground when drinking.
*MOT:	   ¥¿¸Ü xx ±a ¥h ©p ­¹ ÉAÏ ‘Á °Ú?
%mor:	    advs nn vt dir nnpr vt wh sfp sfp.
*MOT:	   xx ±a ©p ­¹ ÉAÏ °Ú.
%mor:	    nn vt nnpr vt wh sfp.
*CHI:	   ¥h # ­¹ ¸z¯».
%mor:	    dir vt nn.
*MOT:	   «§?
%mor:	    wh .
*MOT:	    Å¥ ­ø ­Ë ©p Á¿ «§.
%mor:	    vt neg ctc nnpr vt wh.
*CHI:	   ¥h ­¹ ¸z¯».
%mor:	    dir vt nn.
*MOT:	"   «Y «} ©O, ø ¸z¯» ©O, õ ø ³aªo ©O, ¾ã ­Ë ¥ó ®ÕªA ©O+..."
%mor:	    vf neg sfp cl nn sfp det cl nn sfp vt ctc cl nn sfp.
*MOT:	   «Y «} õ ø+/.
%mor:	    vf neg det cl.
%com:	 The child giggles.
*MOT:	   «Y «} °Ú?
%mor:	    vf neg sfp .
*MOT:	   «Y «} °Ú?
%mor:	   vf neg sfp.
*MOT:	"   ¾ã ¨ì ¥ó ®ÕªA ©O ¦ÃÁV ®Í °Ú, «Y «} °Ú?"
%mor:	    vt ctc cl nn sfp adj prt sfp vf neg sfp.
*MOT:	   «§ ¦â î ø ³aªo?
%mor:	    wh nn sfp cl nn.
*CHI:	"   &e6, &e6,< &e6> [>]+..."
%mor:	    ex ex ex.
*MOT:	   < ø> [<] ³aªo «§ ¦â î?
%mor:	    cl nn wh nn sfp.
*CHI:	"   &e6, ÂÅ ¦â."
%mor:	    ex adj nn.
*MOT:	   °Ø ¶Â ¦â ï.
%mor:	    adj adj nn sfp.
*CHI:	   °Ø ¶Â ¦â.
%mor:	    adj adj nn.
*MOT:	   úï.
%mor:	    ex.
*MOT:	   ¦n ÉN ­¹ °Ú ø ¸z¯»?
%mor:	    adj neg vt sfp cl nn.
*CHI:	   ¦n­¹.
%mor:	    adj.
*MOT:	   ¦n­¹ «§?
%mor:	    adj sfp.
*MOT:	   ­¹ §¹ ¸z¯» ¥ò ­¹ «§ ‘Á °Ú?
%mor:	    vt vi nn advf vt wh sfp sfp.
*MOT:	   < ¥ò> [>] +/.
%mor:	    advf.
*CHI:	"   < &e6> [<] ­¹, &e6: < ¿}> [=! whispering]."
%mor:	    ex vt ex nn.
*MOT:	   ¥ò ¦³ ÉAÏ °Ú?
%mor:	    advf vf wh sfp .
*MOT:	    ­¹ §¹ ¸z¯» ¥ò ¦³ ÉAÏ °Ú?
%mor:	    vt vi nn advf vf wh sfp.
*MOT:	   Á¿ ­Ú §Ú Å¥ &aa1.
%mor:	    vt prep nnpr vt sfp.
*MOT:	   ¥ò ¦³ «§ °Ú?
%mor:	    advf vf wh sfp.
*CHI:	"   ­¹ §¹ ¿}, &e6, ­¹ §¹ ¿}+..."
%mor:	    vt vi nn ex vt vi nn.
*CHI:	"   &e6, ­¹ §¹, &e6+..."
%mor:	    ex vt vi ex.
*MOT:	   ¶¼ «§ ‘Á °Ú?
%mor:	    vt wh sfp sfp.
*CHI:	   ¶¼ <¯q>[/] ¯q¤O¦h.
%mor:	    vt nnpp nnpp.
*MOT:	   < ®@> [>].
%mor:	    ex.
*CHI:	"   < &e6> [<], &e6, ­¹ §¹ ªÛ¤h¥] ©O,< &e6> [>] ­¹, &e6, &e6, &e6, ªÛ¤h»æ Ğ."
%mor:	    ex ex vt vi nn sfp ex vt ex ex ex nn sfp.
*MOT:	   < «Y Åo> [>].
%mor:	    vf sfp.
*MOT:	   ¤â«ü»æ - ?
%mor:	    nn.
*CHI:	   &e3.
%mor:	    ex.
*MOT:	   Ëİ ¤â«ü»æ «§ °µ î?
%mor:	    advs nn wh vt sfp.
*CHI:	"   ¦³, &jik1, &e6, ¦³, &e6, ¤J«K &aa3, ªÛ¤h &aa3,< ¦³> [/] ¦³ # ¶À ¦â î."
%mor:	    vf  xx ex vf ex nnloc sfp nn sfp vf vf adj nn sfp.
*MOT:	"   ®@, «Y «§?"
%mor:	    ex vf sfp.
*CHI:	   «Y.
%mor:	    vf.
*MOT:	"   &le2, ­ø «Y Ø{, õ ø ¤â«ü»æ «Y «§ ‘Á î?"
%mor:	    ex neg vf sfp det cl nn vf wh sfp sfp.
*MOT:	   «Y «§ °µ î?
%mor:	    vf wh vt sfp .
*MOT:	"   ¤â«ü»æ ©O, ­¹ ¹L ¦¨ ¤â ³£ «Y õ ø «§ ‘Á î?"
%mor:	   nn sfp vt asp q nn advf vf det cl wh sfp sfp.
*MOT:	   < ¥¿¸Ü> [>] °O ­ø °O ±o °Ú?
%mor:	    advs vt neg vt ctc sfp.
*CHI:	   < &e6> [<]+...
%mor:	    ex.
*CHI:	   ­ø °O ±o.
%mor:	    neg vt ctc.
*MOT:	"   "" ¦¶"" «§ °Ú?"
%mor:	    nn wh sfp.
*MOT:	   «Y õ ø «§ ‘Á î?
%mor:	    vf det cl wh sfp sfp.
*CHI:	   ­ø ª¾.
%mor:	    neg vt.
*MOT:	   < ¦¶¥j¤O ‘Á î ¹À> [=! giggles].
%mor:	    nn sfp sfp sfp.
*MOT:	   < ¦¶¥j¤O ‘Á î ¹À> [=! giggles].
%mor:	    nn sfp sfp sfp.
*MOT:	   «Y ¹À?
%mor:	    vf sfp.
%com:	 The child giggles.
*MOT:	   «Y ¹À?
%mor:	    vf sfp .
*MOT:	   «Y ¹À?
%mor:	   vf sfp.
*MOT:	"   ³Ş, ¤µ¤é # ©p ø ÀY¾v ¦n è° °Ú, ©p ª¾ ­ø ª¾ °Ú?"
%mor:	    ex advs nnpr cl nn advi adj sfp nnpr vt neg vt sfp.
*CHI:	"   «u–ï < &aa1, §Ú> [>] +/."
%mor:	    ex sfp nnpr.
*MOT:	   < «Y «} °Ú> [<]?
%mor:	    vf neg sfp.
*CHI:	   §Ú ¿ı ­µ &aa3.
%mor:	    nnpr vt nn sfp.
*MOT:	   ©p # ¿ı ºò Åo.
%mor:	    nnpr vt asp sfp .
*MOT:	   ¿ı ºò Åo.
%mor:	   vt asp sfp.
*MOT:	   ©p ­ø ¦n +...
%mor:	    nnpr neg adj .
*MOT:	"   ³Ş, ­ø ¦n ¾ã Äê <¨È> [/] ¨È¤»«¼ ¬[ ¿ı­µ¾÷ °Ú."
%mor:	   ex neg adj vt verg nnpp nnpp cl nn sfp.
*MOT:	"   ¦pªG ­ø «Y ©O, ¥ı¥Í ­n »@ Ê\ î, »@ Ê\ ¿ú î, ª¾ ­ø ª¾ °Ú?"
%mor:	    advs neg vf sfp nn vt vt nnpr sfp vt nnpr nn sfp vt neg vt sfp.
*MOT:	   Ëİ ©p ÂI °Ú?
%mor:	    advs nnpr wh sfp.
*MOT:	"   ©p ÉN ¿ú ½ß ­Ú Ê\, ÂI °Ú?"
%mor:	    nnpr neg nn vt prep nnpr wh sfp.
*CHI:	    ÉN ¿ú +...
%mor:	    neg nn .
*CHI:	"   &e6, »@."
%mor:	   ex vt.
*MOT:	   Ëİ ÂI °Ú?
%mor:	    advs wh sfp .
*MOT:	"   ÉN ¿ú ½ß, ÂI °Ú?"
%mor:	   neg nn vt wh sfp.
*CHI:	"   &e6, »@."
%mor:	    ex vt.
*MOT:	   ÂI¼Ë »@ ¥ı ±o í?
%mor:	    wh vt advf ctc sfp.
*MOT:	   ÂI¼Ë »@ °Ú?
%mor:	    wh vt sfp.
*CHI:	   Ëİ¼Ë ¿ §C.
%mor:	    advs vi dir.
*MOT:	   ¿ §C &aa4 ?
%mor:	    vi dir sfp .
*MOT:	   ¾p ­ø ¾p L ¦Õ¥J î?
%mor:	   aux neg aux vt nn sfp.
*MOT:	   úï?
%mor:	    ex.
*MOT:	   ­n ©w ­ø ­n °Ú?
%mor:	    vt conj neg vt sfp.
*CHI:	   ­n.
%mor:	    vt.
*MOT:	   ®@.
%mor:	    ex.
*MOT:	   ©p ¦³ ÉN ­Ú ¥ı¥Í »@ ¹L ©p °Ú?
%mor:	    nnpr vf neg prep nn vt asp nnpr sfp.
*CHI:	   §Ú ÉN.
%mor:	    nnpr neg.
*MOT:	   ÉN - ?
%mor:	    neg.
*MOT:	   ¦³ ÉN # ¥´ ¥æ¤e °Ú ¤µ¤é?
%mor:	    vf neg vt nn sfp advs.
*CHI:	   < ÉN> [!].
%mor:	    neg.
*MOT:	   ÉN - ?
%mor:	    neg .
*MOT:	    «Y «§?
%mor:	    vf sfp.
*CHI:	   &m1.
%mor:	    ex.
*MOT:	   ®@.
%mor:	    ex.
*MOT:	   Ëİ ¶¼ ­ø ¶¼ &aa1 ?
%mor:	    advs vt neg vt sfp.
*CHI:	   ¶¼.
%mor:	    vt.
*MOT:	   ¶¼ &aa1.
%mor:	    vt sfp.
*CHI:	"   «u–ï, §Ú+..."
%mor:	    ex nnpr.
*MOT:	   úï?
%mor:	    ex.
*CHI:	   §Ú ¿ı ­µ.
%mor:	    nnpr vt nn.
*MOT:	   ¿ı ºò Åo.
%mor:	    vt asp sfp.
*MOT:	"   µÛ ÷ ´w °Õ, ‘Á &aa1."
%mor:	    vt asp nn sfp dir sfp.
*CHI:	"   §Ú Åª A, B, C."
%mor:	    nnpr vt.
*MOT:	   ¦n §c.
%mor:	    adj sfp.
*MOT:	   ©p +...
%mor:	    nnpr .
*MOT:	   «Y «} ©p ±Ğ §Ú Åª &aa1 ?
%mor:	   vf neg nnpr vt nnpr vt sfp.
*MOT:	   «Y «} ©p ±Ğ §Ú &aa1 ?
%mor:	    vf neg nnpr vt nnpr sfp.
*MOT:	   ¦n §c.
%mor:	    adj sfp.
*MOT:	   ©p À° §Ú ºP ­m &aa1.
%mor:	    nnpr vt nnpr vt nn sfp.
*CHI:	   §Ú ­ø ÃÑ ºP &aa3.
%mor:	    nnpr neg vt vt sfp.
*MOT:	   Ëİ ©p É} ¹L ‘Á &aa1.
%mor:	    advs nnpr vt dir dir sfp.
*MOT:	   É} ¹L ‘Á ­Ú §Ú ºP &aa1.
%mor:	    vt dir sfp prep nnpr vt sfp .
*MOT:	   É} ¹L ‘Á &aa1.
%mor:	   vt dir dir sfp.
@situation:	  ¶ı¶ı¦b°õ¬B¦çªA.
*MOT:	   ğ ©O ø Äû Ãä ­Ó î?
%mor:	    ex det cl nn wh cl sfp .
*MOT:	   ©O ø Äû Ãä ­Ó î?
%mor:	   det cl nn wh cl sfp.
*CHI:	   &aa3 xx.
%mor:	    ex nn.
*MOT:	   Ëİ ©O ¹ï Äû ©O?
%mor:	    advs det cl nn sfp.
*CHI:	   ©O ­Ó # ¶ÀÄ_¸©.
%mor:	    det cl nnpp.
*MOT:	"   Ëİ &a6, ©O ¹ï Äû «Y Ãä ­Ó î?"
%mor:	    advs sfp det cl nn vf wh cl sfp.
*CHI:	"   ©O ¹ï &e6 # &e6, ¨û¨û."
%mor:	    det cl ex ex nn.
*MOT:	   «Y.
%mor:	    vf .
*MOT:	    ÂI¸Ñ Ëİ ¥{ ï.
%mor:	    wh advi adj sfp.
*MOT:	   Ëİ ©O ¹ï Äû «Y Ãä ­Ó î?
%mor:	    advs det cl nn vf wh cl sfp.
*CHI:	   ©O ­Ó ª¨ª¨.
%mor:	    det cl nn.
*MOT:	   ÂI¸Ñ Ëİ ¥{ ï.
%mor:	    wh advi adj sfp.
*MOT:	   ©O ¹ï Äû ©O?
%mor:	    det cl nn sfp.
*CHI:	   ©O ¹ï ­ø ª¾.
%mor:	    det cl neg vt.
*CHI:	   ª¨ª¨.
%mor:	    nn.
*MOT:	   ¨û¨û î ©O ­Ó «Y.
%mor:	    nn sfp det cl vf.
*MOT:	   Ëİ< ©O ±ø ¿Ç> [/] ©O ±ø ¿Ç Ãä ­Ó î?
%mor:	    advs det cl nn det cl nn wh cl sfp.
*CHI:	   ©O ­Ó ¶ÀÄ_¸©.
%mor:	    det cl nnpp.
*MOT:	   ®@.
%mor:	    ex.
*MOT:	"   Ëİ ©O ±ø µ·¤y ©O, Ãä ­Ó î?"
%mor:	    advs det cl nn sfp wh cl sfp.
*CHI:	"   &e6, ¶ÀÄ_¸©."
%mor:	    ex nnpp.
*MOT:	   ­ø «Y Ø{.
%mor:	    neg vf sfp.
*MOT:	   ¶ı¶ı ­Ú Ê\ î Ø{ ¦n¦ü.
%mor:	    nn prep nnpr sfp sfp advs.
*MOT:	   «Y «} °Ú?
%mor:	    vf neg sfp.
*MOT:	   ¤µ´Â &laam6 î Ø{.
%mor:	    advs vt sfp sfp.
*MOT:	   §ê ½¹½º î Ø{.
%mor:	    vt nn sfp sfp.
*MOT:	   ºP ®I ø ­m ¥ı &aa1.
%mor:	    vt prt cl nn advf sfp .
*MOT:	   À° ¤â &aa1.
%mor:	   vt nn sfp.
*CHI:	   §Ú ­ø ÃÑ ºP &aa3.
%mor:	    nnpr neg vt vt sfp.
*MOT:	"   À° ¤â Åo, ­ø ÃÑ ºP."
%mor:	    vt nn sfp neg vt vt.
*CHI:	   ®@.
%mor:	    ex.
%com:	 pause.
*MOT:	"   ³Ş, Ëİ ©p ­ø ÃÑ ºP, Ëİ< ©p> [/]."
%mor:	    ex advs nnpr neg vt vt advs nnpr .
*MOT:	   <©p> [/] ©p ³£ À° úï §Ú ¥ı ±o î.
%mor:	   nnpr nnpr advf vt prt nnpr advf ctc sfp.
*CHI:	   §Ú ­ø ÃÑ ºP &aa3.
%mor:	    nnpr neg vt vt sfp.
*MOT:	   Ëİ ©p À° úï §Ú &aa1+/.
%mor:	    advs nnpr vt prt nnpr sfp.
*CHI:	   < §Ú> [/] §Ú+/.
%mor:	    nnpr nnpr.
*MOT:	   É} ¹L ‘Á &aa1.
%mor:	    vt dir dir sfp .
*MOT:	   É} ¹L ‘Á &aa1.
%mor:	   vt dir dir sfp .
*MOT:	   µ¥ §Ú ºP Ğ.
%mor:	   vt nnpr vt sfp.
*CHI:	   §Ú ÃÑ ºP î.
%mor:	    nnpr vt vt sfp.
*MOT:	"   ©p ÃÑ «§ &aa1, ÃÑ ©p ­Ó ÀY."
%mor:	    nnpr vt wh sfp vt nnpr cl nn.
*CHI:	   ÃÑ ºP ¸}.
%mor:	    vt vt nn.
*MOT:	   ÃÑ< ­ø ÃÑ ºP °Ú> [<]?
%mor:	    vt neg vt vt sfp.
*CHI:	   < ÃÑ ºP> [<] ÀY.
%mor:	    vt vt nn.
%com:	 pause.
*MOT:	   ¾ã ¨ì ¦a¤U ¦ÃÁV °Ú ¦a¤U.
%mor:	    vt ctc nnloc adj sfp nnloc.
*MOT:	   ­ø¸Ó ©p É} µf ¤W ‘Á °Õ.
%mor:	    vt nnpr vt prt dir dir sfp.
*MOT:	   ­ø¸Ó ©p É} µf ¤W ‘Á °Õ.
%mor:	    vt nnpr vt prt dir dir sfp.
*MOT:	   «Y Ğ.
%mor:	    vf sfp.
*MOT:	   É} µf ¤W ‘Á °Õ.
%mor:	    vt prt dir dir sfp.
%com:	 The child sings.
*MOT:	   °Û «§ ºq °Ú?
%mor:	    vt wh nn sfp .
*MOT:	   Å¥ ­ø ­Ë ï.
%mor:	   vt neg ctc sfp.
*MOT:	   °Û «§ ºq °Ú?
%mor:	    vt wh nn sfp.
*MOT:	   ¦n ¦nÅ¥ °Ú.
%mor:	    advi adj sfp.
*MOT:	   °Û ‘Á Å¥ - ?
%mor:	    vt dir vt.
*CHI:	"   &e6, ­^¤å ºq Åo."
%mor:	    ex nn nn sfp.
*MOT:	   ¦æ ¹L ‘Á &aa1.
%mor:	    vi dir dir sfp .
*MOT:	   Å¥ ­ø ­Ë.
%mor:	   vt neg ctc.
*MOT:	   ¦æ ¹L ‘Á &aa1.
%mor:	    vi dir dir sfp.
*CHI:	"   &aa4, &aa3, §Ú °Û # ­^¤å ºq¦±."
%mor:	    ex ex nnpr vt nn nn.
*MOT:	   ¦n §c.
%mor:	    adj sfp .
*MOT:	   «§ ºq¦± °Ú?
%mor:	   wh nn sfp .
*MOT:	   °Û ­Ú §Ú Å¥.
%mor:	   vt prep nnpr vt.
*CHI:	"   &e6, °Û §¹ ­º ºq ©O."
%mor:	    ex vt vi cl nn sfp.
*MOT:	   «§?
%mor:	    wh .
*MOT:	   °Û ‘Á Å¥ úï - ?
%mor:	   vt dir vt prt.
*CHI:	"   &e6, &e6, °Û §¹ ­º ºq ©O."
%mor:	    ex ex vt vi cl nn sfp.
*MOT:	   ÂI °Û î?
%mor:	    wh vt sfp.
*CHI:	"   &e6, ""·s¦~§Ö¼Ö"" Åo."
%mor:	    ex nnpp sfp.
*MOT:	   ®@.
%mor:	    ex .
*MOT:	   ÂI °Û î ·s¦~§Ö¼Ö?
%mor:	   wh vt sfp nnpp.
%com:	 The child then sings.
@Situation:	"     January 24, 1993.  The child is three years three months and four days old.  The tape is located on side B1 of tape 22."
@situation:	 At the child's home.
*MOT:	   ¥¿¸Ü ©p ¦P §Ú Á¿ «§ °Ú §Ú ­ø °O ±o.
%mor:	    advs nnpr vt nnpr vt wh sfp nnpr neg vt ctc.
*MOT:	   §õ¥ı¥Í< ¸Ü ÉAÏ °Ú> [>]?
%mor:	    nnpp vt wh sfp.
*CHI:	   < ¤@ ¤G> [<] ¤T ¥|.
%mor:	    q q q q.
*MOT:	   ¦P +...
%mor:	    prep .
*MOT:	   ¥¿¸Ü ©p ©ñ ¾Ç ªğ ‘Á ¥ı¥Í ¸Ü ÉAÏ °Ú ®Î ¾Ç®Õ?
%mor:	   advs nnpr vi nn dir dir nn vt wh sfp prep nn.
*CHI:	"   &e6, ­ø ª¾."
%mor:	    ex neg vt.
*MOT:	   ­ø ª¾ - ?
%mor:	    neg vt .
*MOT:	   ©p ¦P §Ú Á¿ Ï í ¥¿¸Ü.
%mor:	   nnpr prep nnpr vt nn sfp advs.
*MOT:	   ­n »@ ï ¤S ¸Ü.
%mor:	    vt vt sfp advf vt .
*MOT:	   ­ø ª¾ ÂI¸Ñ ¤S ­n ¸÷ §C.
%mor:	   neg vt wh advf vt vi dir.
*MOT:	   úï?
%mor:	    ex.
*CHI:	   ¸÷ §C »@ ¿ú.
%mor:	    vi dir vt nn.
*MOT:	   ÂI¸Ñ ­n »@ ¿ú °Ú?
%mor:	    wh vt vt nn sfp.
*MOT:	   Ãä ­Ó ¦² °Ú?
%mor:	    wh cl adj sfp.
*CHI:	"   &e6,< ¶À>[>]Ä_¸©."
%mor:	    ex nnpp.
*MOT:	   < ¤µ¤é Ãä ­Ó> [<] +/.
%mor:	    advs wh cl.
*MOT:	   «Y &aa4 ?
%mor:	    vf sfp .
*MOT:	   ©p ÂI¸Ñ ¦² °Ú?
%mor:	   nnpr wh adj sfp.
*CHI:	"   &e6, »@ ¿ú °Õ."
%mor:	    ex vt nn sfp.
*MOT:	   < ©p > [/].
%mor:	    nnpr .
*MOT:	   <©p> [/].
