@Begin	
*CHI:	   &aa3 ©j©j ­¬ ªù.
%mor:	    ex nn vt nn.
*INV:	   «Y Ğ.
%mor:	    vf sfp .
*INV:	   ÂI¸Ñ °Ú?
%mor:	   wh sfp.
*CHI:	"   &e6, ­¬ ªù &aa3."
%mor:	    ex vt nn sfp.
*MOT:	   www.
*INV:	   www.
%exp:	 The child's mother is talking to the investigator.
*CHI:	"   «u–ï, Ãä«×?"
%mor:	    ex wh.
*INV:	"   ğ, okay, ¦n °Õ, ©O «× Ğ."
%mor:	    ex adj sfp det cl sfp.
*INV:	"   &aa3, ©p Ú» úï Ê\ - ?"
%mor:	    ex nnpr vt prt nnpr.
*CHI:	   < &aa3> [>].
%mor:	    ex.
*INV:	   < °à>[<]°à ©O -: # °µ «§ °Ú?
%mor:	    nn sfp vt wh sfp.
%com:	 pause.
*INV:	   úï?
%mor:	    ex.
*CHI:	   §á ­p.
%mor:	    vi nn.
%com:	 The investigator giggles.
*INV:	   §á ­p.
%mor:	    vi nn.
*INV:	   ©O «× ©O?
%mor:	    det cl sfp.
*CHI:	   ©O «× §á ­p &aa3.
%mor:	    det cl vi nn sfp.
*INV:	   ©O «× §á ­p - ?
%mor:	    det cl vi nn.
*CHI:	   < «Y> [>].
%mor:	    vf.
*INV:	   < ©O «×> [<] §á ­p ©O ­Ó+/.
%mor:	    det cl vi nn det cl.
*CHI:	   ©O ­Ó ¯º.
%mor:	    det cl vi.
*INV:	   ©O ­Ó ¯º.
%mor:	    det cl vi.
*CHI:	   ©O ­Ó &e6 ­ø §á ­p.
%mor:	    det cl sfp neg vi nn.
*CHI:	   &aa3.
%mor:	    ex.
*INV:	   ¯º °Ú °à°à.
%mor:	    vi sfp nn.
*INV:	"   ©O ­Ó ³Û °Ú °à°à, «Y «} °Ú?"
%mor:	    det cl vi sfp nn vf neg sfp.
*INV:	"   ³Û °Ú °à°à, «Y «} °Ú?"
%mor:	    vi sfp nn vf neg sfp.
%com:	 pause.
*CHI:	   «u–ï.
%mor:	    ex .
*CHI:	   < –ï> [>].
%mor:	   ex.
*INV:	   < &hai1> [<] ¨ì ©O ­Ó Ğ.
%mor:	    ex ctc det cl sfp.
*CHI:	   «Y &aa4 ?
%mor:	    vf sfp.
*INV:	   ¨ì ©O ¥» Ğ.
%mor:	    vt det cl sfp .
*INV:	    ¨ì ©O ¥» Ğ.
%mor:	    vt det cl sfp.
*CHI:	   ¼M -: ¦n è° &aa3.
%mor:	    ex advi adj sfp.
*INV:	   «Y «§?
%mor:	    vf sfp .
*INV:	   ¦n è° «§?
%mor:	   advi adj sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   &jit1 &jit1 ©p Ú» úï ©O ­Ó ¥ı.
%mor:	    ex ex nnpr vt prt det cl advf.
*INV:	   ©p < ö «×> [>] °µ «§¨Æ °Ú?
%mor:	    nnpr prep cl vt wh sfp.
*CHI:	   < ¼M -:> [<].
%mor:	    ex.
*INV:	   ©p °µ «§< °Ú> [>]?
%mor:	    nnpr vt wh sfp.
*CHI:	   < &n5> [<] -: ÃÑ &aa3.
%mor:	    ex vt sfp.
*INV:	   Ëİ ¦h ²´²\ ï?
%mor:	    advi adj nn sfp.
*INV:	   ¤S ¦³ ­Ó+..
%mor:	    advf vf cl.
*INV:	   &e2 ÀY´ß³» ¦³ ©O ­Ó+...
%mor:	    ex nnloc vf det cl.
*CHI:	   &aa2: - .
%mor:	    ex.
*INV:	   ¦B³U ï.
%mor:	    nn sfp.
*INV:	"   &ei2, ¸Ü ÷ ­Ú §Ú Å¥ ©O «× °µ «§ ¥ı."
%mor:	    ex vt asp prep nnpr vt det cl vt wh advf.
*CHI:	   &aa2: - .
%mor:	    ex.
*INV:	   ©p Á¿ ÷ ©O ­Ó °µ ÉA ¥ı °Õ.
%mor:	    nnpr vt asp det cl vt wh advf sfp.
*CHI:	   &e6.
%mor:	    ex.
*INV:	   úï?
%mor:	    ex .
*INV:	   °µ ÉA °Ú ©O «×?
%mor:	   vt wh sfp det cl.
*CHI:	   &aa6 µo¿N.
%mor:	    ex vi.
*INV:	   µo¿N &aa4 ?
%mor:	    vi sfp.
*INV:	   «Y «} ­ô­ô µo¿N &aa3 ?
%mor:	    vf neg nn vi sfp.
%com:	 pause.
*CHI:	"   &ji2, ¿ß¿ß µo¿N."
%mor:	    ex nn vi.
*INV:	"   &aa3:-. ©O ø ©O, ²´²\ ‘Á î Ø{."
%mor:	    ex det cl sfp nn sfp sfp sfp.
*CHI:	"   «u–ï, ¦n ¦h # ¥ÍªG &aa3."
%mor:	    ex advi adj nn sfp.
*INV:	   ¦n ­ø ¦n¨ı î ©O ø< ¥ÍªG> [>]?
%mor:	    adj neg adj sfp det cl nn.
*CHI:	   < «Y &aa3> [<].
%mor:	    vf sfp.
*INV:	   ¦³ Ãä ø ³Ì ¦n¨ı °Ú ©O ø ¥ÍªG?
%mor:	    vf wh cl advi adj sfp det cl nn.
*CHI:	   &ou1-. ©O ­Ó ­»¿¼ ¦n¨ı &aa3.
%mor:	    ex det cl nn adj sfp.
*INV:	   &hm6 &hm2.
%mor:	    ex ex .
*INV:	   ©O ­Ó ©O?
%mor:	   det cl sfp.
*CHI:	   < ©O ­Ó> [>] +/.
%mor:	    det cl.
*INV:	   < Ä«ªG> [<] ¦n ­ø ¦n¨ı °Ú?
%mor:	    nn adj neg adj sfp.
*CHI:	   ©O ­Ó # Ä«ªG # ¦n¨ı.
%mor:	    det cl nn adj.
*CHI:	   ¦³ ¥Ä¥Ä &baa3  -:.
%mor:	    vf nn sfp.
*INV:	   ¦³ ¥Ä¥Ä î ?
%mor:	    vf nn sfp.
*INV:	   ©O ø ©O?
%mor:	    det cl sfp .
*INV:	   ´£¤l¥Ä °Ú ¦n ­ø ¦n¨ı?
%mor:	   nn sfp adj neg adj.
*CHI:	   ¦³ ¥Ä¥Ä.
%mor:	    vf nn.
*CHI:	   ­ø ²¢ î.
%mor:	    neg adj sfp.
*INV:	   ­ø ²¢ î ?
%mor:	    neg adj sfp .
*INV:	   ­W î ?
%mor:	   adj sfp.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*INV:	   ´£¤l¥Ä ²¢ ­ø ²¢ î?
%mor:	    nn adj neg adj sfp.
*CHI:	   ²¢.
%mor:	    adj.
*INV:	   ²¢ &5.
%mor:	    adj  xx .
*INV:	   ©p ³Ì Áé·N ­¹ Ãä¼Ë ¥ÍªG °Ú ©O «×?
%mor:	    nnpr advi vt vt wh nn sfp det cl.
*CHI:	   §Ú ­n -: ­¹ # ­»¿¼.
%mor:	    nnpr vt vt nn.
*INV:	   úï úï.
%mor:	    ex ex .
*INV:	   ¥ò ¦³ ©O?
%mor:	   advf vf sfp.
*CHI:	"   ¥ò ¦³, &aa6, ­¹ ´£¤l &aa3."
%mor:	    advf vf sfp vt nn sfp.
*INV:	   úï úï.
%mor:	    ex ex.
*CHI:	   &zoi3.
%mor:	     xx .
%com:	 The child turns to the next page.
*INV:	   &ei2 &ei2 &ei2 Á¿ ®I ©O «× ¥ı.
%mor:	    ex ex ex vt prt det cl advf.
*INV:	"   ğ ©O «× ¿ß¿ß, ³Û Ø{, ¤S ­ø ¶}¤ß °Ú."
%mor:	    ex det cl nn vi sfp advf neg adj sfp.
*CHI:	   &aa2  -:.
%mor:	    ex.
*INV:	   µo¿N+...
%mor:	    vi.
*INV:	"   &aa3, ©O «× ©O?"
%mor:	    ex det cl sfp .
*INV:	   ©O «× ÂI¼Ë °Ú ¦¬§À ÅÜ ÷?
%mor:	   det cl wh sfp advs vt asp.
*CHI:	   &aa2.
%mor:	    ex.
*INV:	   úï.
%mor:	    ex .
*INV:	    ©p< Á¿ ÷> [>] ©O «× ¥ı &aa1.
%mor:	    nnpr vt asp det cl advf sfp.
*CHI:	   < &aa2> [<].
%mor:	    ex.
*INV:	   < ©p Á¿> [>] ®I ©O ­Ó ¥ı.
%mor:	    nnpr vt prt det cl advf.
*CHI:	   < «u–ï> [<].
%mor:	    ex.
*INV:	   Á¿ ®I ©O ­Ó ¥ı.
%mor:	    vt prt det cl advf.
*CHI:	   &aa3.
%mor:	    ex.
*INV:	   ¿ß¿ß ÂI °Ú ³Ì«á?
%mor:	    nn wh sfp advs.
*CHI:	   &aa4 ¿ß¿ß &e6 ¨« ¨« # ¨«.
%mor:	    ex nn ex vi vi vi.
*INV:	   Ê\ ¶} ­ø ¶}¤ß °Ú?
%mor:	    nnpr adj neg adj sfp.
*CHI:	   ¶}¤ß.
%mor:	    adj.
*INV:	   Ê\ ¦³ ÉN ¯f °Ú?
%mor:	    nnpr vf neg nn sfp.
*CHI:	   ÉN.
%mor:	    neg.
*CHI:	   ÉN ¯f.
%mor:	    neg nn.
*CHI:	   &aa3.
%mor:	    ex.
*INV:	   ¦n °Õ.
%mor:	    adj sfp .
*INV:	   Ëİ ©p ª± ©O ­Ó ¥ı.
%mor:	   advs nnpr vt det cl advf.
*INV:	   ©O ­Ó «§ ‘Á î ¥ı.
%mor:	    det cl wh sfp sfp advf.
*CHI:	   ¼M -: ¦n è° &aa3.
%mor:	    ex advi adj sfp.
*INV:	"   «Y &aa3, ¦n è° &aa3."
%mor:	    vf sfp advi adj sfp .
*INV:	   ¤£¹L # &zaak6 ´² ®Í.
%mor:	   advs vt adj prt.
*CHI:	   &n5.
%mor:	    ex.
*INV:	   ¾ã ¶} ©O ø Ï ¥ı.
%mor:	    vt vt det cl nn advf.
%com:	 The investigator is unpacking the bathroom set.
*CHI:	   ©O ­Ó ÉAÏ î?
%mor:	    det cl wh sfp.
*INV:	   ©O ­Ó «Y ¨R²D©Ğ.
%mor:	    det cl vf nnloc.
*INV:	"   ¨R²D©Ğ ©O, ¦³ ¦n ¦h Ï î Ø{."
%mor:	    nnloc sfp vf advi adj nn sfp sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*CHI:	   §Ú Áé·N ©O ­Ó &aa3.
%mor:	    nnpr vt det cl sfp.
*INV:	   ÂI¸Ñ °Ú?
%mor:	    wh sfp.
*CHI:	   < §Ú> [/] §Ú Áé·N ©O ­Ó< Åo> [>].
%mor:	    nnpr nnpr vt det cl sfp.
*INV:	   < ÂI>[<]¸Ñ °Ú?
%mor:	    wh sfp.
*CHI:	   §Ú Áé·N ©O ­Ó< ï> [>].
%mor:	    nnpr vt det cl sfp.
*INV:	   < ÂI> [<] [/] ÂI¸Ñ ®A?
%mor:	    wh wh sfp.
*CHI:	   §Ú Áé·N ©O ­Ó.
%mor:	    nnpr vt det cl.
*INV:	   ©p Áé·N ¸Ì«K ø «§Ï °Ú?
%mor:	    nnpr vt nnloc cl wh sfp.
*CHI:	   ¸Ì«K.
%mor:	    nnloc.
*INV:	   < Ú» úï> [>] ´X ¦h Ï - ?
%mor:	    vt prt wh adj nn.
*CHI:	   < «u–ï> [>].
%mor:	    ex.
*CHI:	   «u–ï.
%mor:	    ex .
*CHI:	    &haa3.
%mor:	    ex.
%com:	 The investigator pours out some of the accessories from the set.
*INV:	   &jik1.
%mor:	    ex.
*CHI:	   &aa3.
%mor:	    ex.
*INV:	"   ğ, ©p ¦Û¤v ­Ë ®I ¥X ‘Á &aa1."
%mor:	    ex nnpr rfl vt prt dir dir sfp.
*INV:	   < §Ú ­Ë> [/] §Ú ­Ë ¥X ‘Á &aa1.
%mor:	    nnpr vt nnpr vt dir dir sfp.
*INV:	   ©p Ú» úï ¸Ì«K ¦³ ø «§ ¥ı [=! pouring out the rest of accessories from the set].
%mor:	    nnpr vt prt nnloc vf cl wh advf.
*CHI:	   ¨R ²D.
%mor:	    vi nn.
%com:	 pause.
*INV:	   «Y Ø{.
%mor:	    vf sfp .
*INV:	   ·R ‘Á ¨R ²D.
%mor:	   vt dir vi nn.
*INV:	   &ei1 ©O ­Ó ­ø ¦n İ© ¦í.
%mor:	    ex det cl neg adj vt asp .
*INV:	   ­ø ¦n İ© ¦í.
%mor:	   neg adj vt asp.
*INV:	"   §Ú ©ğ ¶} ÷, ©p Ú» úï ©O, Ê\ ­ì¥» «Y Ëİ¼Ë Â\."
%mor:	    nnpr vt vt asp nnpr vt prt sfp nnpr advs vf advs vd.
*INV:	"   ğ, ©p ©O ­Ó ©O, ¨R²D¬û À³¸Ó Â\ ö ©O «× î ª¾ ­ø ª¾ °Ú?"
%mor:	    ex nnpr det cl sfp nn aux vd prep det cl sfp vt neg vt sfp.
*INV:	   ¨R²D¬û Â\ ö «×.
%mor:	    nn vd prep cl.
*INV:	   Ëİ ©O ­Ó «Y ·R ‘Á °µ «§ î?
%mor:	    advs det cl vf vt dir vt wh sfp.
*INV:	   ­ø ¦n İ© î Ø{.
%mor:	    neg adj vt sfp sfp.
*INV:	   «Y Â\ ö ©O ­Ó ¦ì î ¹À.
%mor:	    vf vd prep det cl nn sfp sfp.
*CHI:	   &aa2.
%mor:	    ex.
*INV:	   ·R ‘Á °µ «§ î õ ø?
%mor:	    vt dir vt wh sfp det cl.
*INV:	   ©O ­Ó ·R ‘Á °µ «§ î?
%mor:	    det cl vt dir vt wh sfp.
*CHI:	   &aa6.
%mor:	    ex.
%com:	 pause.
*CHI:	   &aa6.
%mor:	    ex .
*CHI:	   &aa6.
%mor:	   ex.
*INV:	   ¬~ ¤â î ¹À ©O ­Ó ·R ‘Á.
%mor:	    vt nn sfp sfp det cl vt dir.
*CHI:	   &aa6 &aa2 §Ú ­n İ© &aa3.
%mor:	    ex ex nnpr vt vt sfp.
*CHI:	"   &n2, §Ú ­n İ© &aa3."
%mor:	    ex nnpr vt vt sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   §Ú ­n İ©.
%mor:	    nnpr vt vt.
*INV:	   ©p ­n İ© &aa4 ?
%mor:	    nnpr vt vt sfp .
*INV:	   ©p ­n İ© ÉAÏ &aa3 ?
%mor:	   nnpr vt vt wh sfp.
*CHI:	   §Ú İ© ©O ­Ó &aa3.
%mor:	    nnpr vt det cl sfp.
*INV:	   ©p ­n İ© ©O ­Ó &aa4 ?
%mor:	    nnpr vt vt det cl sfp.
*INV:	   < ­ø ¦n> [/] ­ø ¦n İ© ±o ­ø ±o °Ú?
%mor:	    neg adj neg adj vt ctc neg ctc sfp.
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
*INV:	   úï?
%mor:	    ex.
*CHI:	"   &aa3 ¼M, ¦n ±o·N &aa3."
%mor:	    ex ex advi adj sfp.
*CHI:	   ´Z©Ò ªO.
%mor:	    nn nn.
*CHI:	"   ¼M, ªMªM &aa3."
%mor:	    ex nn sfp.
*INV:	   «Y °Ú.
%mor:	    vf sfp.
*INV:	   ©p Ú» úï ©O «× # °µ ÉAÏ - ?
%mor:	    nnpr vt prt det cl vt wh.
*INV:	   ©O «× °µ ºò ÉAÏ °Ú?
%mor:	    det cl vt asp wh sfp.
*CHI:	   &aa6.
%mor:	    ex.
*INV:	   < ©O «× °µ ºò «§> [>]?
%mor:	    det cl vt asp wh.
*CHI:	   < ­ø ª¾> [<].
%mor:	    neg vt.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ­ø ª¾.
%mor:	    neg vt.
*INV:	   ­ø ª¾ - ?
%mor:	    neg vt.
*INV:	   Ëİ ¤j ­Ó ¼Ë ³£ ­ø ª¾.
%mor:	    advi adj cl nn advf neg vt.
*INV:	   ©O ­Ó «Y+...
%mor:	    det cl vf.
*CHI:	   &aa3.
%mor:	    ex.
*INV:	   ©O ­Ó «Y # ª¨ª¨ ‘Á î ¹À.
%mor:	    det cl vf nn sfp sfp sfp.
*CHI:	   «u–ï.
%mor:	    ex.
*INV:	   ©O ­Ó «Y ¿ß¿ß ï ª¨ª¨ ‘Á î ¹À ©O ­Ó.
%mor:	    det cl vf nn gen nn sfp sfp sfp det cl.
*CHI:	   «Y &aa4.
%mor:	    vf sfp.
*CHI:	   ©O ­Ó «§ ‘Á î?
%mor:	    det cl wh sfp sfp .
*CHI:	   ©O ­Ó «§ ‘Á î?
%mor:	   det cl wh sfp sfp.
*INV:	   §Ú ­ø µª.
%mor:	    nnpr neg vt .
*INV:	   §Ú ­ø ª¾.
%mor:	   nnpr neg vt.
*INV:	   ©p ³£ ­ø µª §Ú ï.
%mor:	    nnpr advf neg vt nnpr sfp.
*CHI:	   < &aa3> [>].
%mor:	    ex.
*INV:	   < ©O ­Ó> [<] ©p ³£ ­ø µª.
%mor:	    det cl nnpr advf neg vt.
*INV:	   úï?
%mor:	    ex.
*INV:	"   ©p µª §Ú ©O ­Ó, §Ú ¸Ü ­Ú ©p Å¥ ©O ­Ó «Y «§, ¦n ­ø ¦n?"
%mor:	    nnpr vt nnpr det cl nnpr vt prep nnpr vt det cl vf sfp adj neg adj.
*CHI:	   &e6.
%mor:	    ex.
*INV:	   ¦n ­ø ¦n &aa1 ?
%mor:	    adj neg adj sfp .
*INV:	   ©p ¸Ü ­Ú §Ú ©O «× °µ ÉA ¥ı.
%mor:	   nnpr vt prep nnpr det cl vt wh advf.
*INV:	   ©p ¸Ü ­Ú §Ú ©O «× °µ ÉA ¥ı.
%mor:	    nnpr vt prep nnpr det cl vt wh advf.
*INV:	   §Ú ¤S ¸Ü ­Ú ©p Å¥ ©O ­Ó ¤S °µ ÉA.
%mor:	   nnpr advf vt prep nnpr vt det cl advf vt wh.
*INV:	   ¦n ­ø ¦n &aa1 ?
%mor:	    adj neg adj sfp.
*CHI:	   ¦n.
%mor:	    adj.
*INV:	   ©p Á¿ ÷ ©O ­Ó °µ ÉA ¥ı.
%mor:	    nnpr vt asp det cl vt wh advf.
*CHI:	   ©O ­Ó+/.
%mor:	    det cl.
*INV:	   ©O «× °µ ºò ÉAÏ?
%mor:	    det cl vt asp wh.
*CHI:	   Ú» ®Ñ®Ñ.
%mor:	    vt nn.
*INV:	   Ú» ®Ñ®Ñ.
%mor:	    vt nn.
*INV:	   Ú» ®Ñ®Ñ< &aa4 ©O ­Ó> [>]?
%mor:	    vt nn sfp det cl.
*CHI:	   < «u–ï> [<] Äê ÷ ²K.
%mor:	    ex verg asp prt.
*INV:	   Ú» ®Ñ®Ñ Ãä ­Ó °Ú< ÀY¥ı> [>]?
%mor:	    vt nn wh cl sfp advs.
*CHI:	   < Äê> [<] ÷ &aa3.
%mor:	    verg asp sfp.
*INV:	"   «Y &aa3, Äê ÷ §c."
%mor:	    vf sfp verg asp sfp.
*INV:	   ©p Á¿ ®I Ú» úï +...
%mor:	    nnpr vt prt vt prt .
*INV:	   ­Ú §Ú Å¥ ¥ı &aa1.
%mor:	   prep nnpr vt advf sfp.
*CHI:	   Äê ÷.
%mor:	    verg asp.
*CHI:	   < Äê ÷ &aa3> [/] Äê ÷ &aa3.
%mor:	    verg asp sfp verg asp sfp.
*INV:	   ©p Á¿ ®I ­Ú §Ú Å¥< Ú» Ãä ø ®Ñ> [>].
%mor:	    nnpr vt prt prep nnpr vt vt wh cl nn.
*CHI:	   < Äê ÷> [<] &aa3.
%mor:	    verg asp sfp .
*CHI:	   Äê ÷ &aa3.
%mor:	   verg asp sfp.
*INV:	   Äê ÷ ÉAÏ °Ú ©O «×?
%mor:	    verg asp wh sfp det cl.
*CHI:	   Äê ÷ ©O ­Ó &e3.
%mor:	    verg asp det cl sfp.
*INV:	   Äê ÷ ©O ­Ó &aa4 ?
