@Begin	
*CHI:	   ­ø ¦n °Ú.
%mor:	    neg adj sfp.
*CHI:	   ­ø ÃÑ.
%mor:	    neg vt.
*CHI:	   ­ø µf °Ú.
%mor:	    neg prt sfp.
@situation:	  playing with toy bowlings.
*CHI:	   °õ &aa.
%mor:	    vt sfp.
*CHI:	   ­ø °õ ­Ë °Ú.
%mor:	    neg vt ctc sfp.
*INV:	   «§ ­ø °õ ­Ë ®A?
%mor:	    wh neg vt ctc sfp.
*INV:	   ©p ³£ ¥¼ &deu6 «§ ­ø °õ ­Ë ®A?
%mor:	    nnpr advf neg vt wh neg vt ctc sfp.
@situation:	 playing with a toy train.
*CHI:	   ­ø ª± ±o î.
%mor:	    neg vt ctc sfp.
*INV:	"   «Y °Ú, ­ø ª± ±o î."
%mor:	    vf sfp neg vt ctc sfp.
*INV:	   &aam1 °Ú.
%mor:	    adj sfp.
*INV:	   ©O ­Ó ­ø ª± ±o î.
%mor:	    det cl neg vt ctc sfp.
*INV:	"   «Y °Ú, &aam1."
%mor:	    vf sfp adj.
*CHI:	   ©O ­Ó ­ø ª± ±o î.
%mor:	    det cl neg vt ctc sfp.
@situation:	 The child asks the investigator for the ball.
*CHI:	   §Ú ­n ªiªi.
%mor:	    nnpr vt nn.
*INV:	   ©p ­n ªiªi?
%mor:	    nnpr vt nn.
*INV:	   < ö ¤J«K °Ú> [/] ö ©Ğ ¤J«K °Ú.
%mor:	    vf nnloc sfp vf nn nnloc sfp.
*CHI:	   §Ú ­n ªiªi °Ú.
%mor:	    nnpr vt nn sfp.
@situation:	 The child is discontented.
*CHI:	   ­ø Áé·N °Ú.
%mor:	    neg vt sfp.
*INV:	   ©p ü« µf ­Ó ªiªi ¥ı.
%mor:	    nnpr vt prt cl nn advf.
*CHI:	   ­ø ¦n °Ú.
%mor:	    neg adj sfp.
*INV:	   °µ ÉA ­ø ü« °Ú?
%mor:	    vt wh neg vt sfp.
*CHI:	   ­ø ü« °Ú.
%mor:	    neg vt sfp.
*INV:	   ­ø ü« «} ¥H«á ÉN ±o ª± Åo?
%mor:	    neg vt neg advs neg ctc vt sfp.
*CHI:	   < ­ø ª± ±o î > [/] .
%mor:	    neg vt ctc sfp .
*CHI:	   <­ø ª±> [/].
%mor:	   neg vt .
*CHI:	   <­ø ª± ±o î > [/].
%mor:	   neg vt ctc sfp .
*CHI:	   <­ø ª±> [/] ­ø ª± ±o î.
%mor:	   neg vt neg vt ctc sfp .
*CHI:	   ­ø ª±.
%mor:	   neg vt.
*INV:	   ©p ­n ­Ó &maik1 &aa6 ¹À «Y ­ø «Y °Ú?
%mor:	    nnpr vt cl nn sfp sfp vf neg vf sfp.
*INV:	   ­Ú ­Ó &maik1 ©p °Õ ³Ì ¦h.
%mor:	    prep cl nn nnpr sfp advi adj.
*CHI:	   ­ø ­n &maik1 °Ú.
%mor:	    neg vt nn sfp.
*CHI:	   ­ø ¦n °Ú.
%mor:	    neg adj sfp.
@situation:	 The child cannot open the watch.
*CHI:	   < ­ø ±o ï > [/].
%mor:	    neg ctc sfp .
*CHI:	   <­ø ±o ï> [/] ­ø ±o ï?
%mor:	   neg ctc sfp neg ctc sfp.
*INV:	"   ©p ±ğ «Y ­ø ±o °Õ, ©p °İ §Ú &aa, §Ú ±Ğ ©p ¶} &aa."
%mor:	    nnpr advf vf neg ctc sfp nnpr vt nnpr sfp nnpr vt nnpr vt sfp.
@situation:	 The child tries to open the watch.
*INV:	"   ­ø ­ã ¼Ã ¤W«K î, ©p ¼Ã ©O «× &aa1."
%mor:	    neg vt vt nnloc sfp nnpr vt det cl sfp.
*CHI:	   ­ø ¼Ã ­Ë °Ú.
%mor:	    neg vt ctc sfp.
@situation:	 The investigator asks the child what the time is.
*INV:	"   ¦Ó®a ´X ¦h ÂI °Ú, ©p Ú» úï ­Ó ¿ö ´X ¦h ÂI?"
%mor:	    advs wh adj cl sfp nnpr vt prt cl nn wh adj cl.
*CHI:	   ¤­ ÂI.
%mor:	    q cl.
*MOT:	   Ê\ ¦¨ ¤é ÉA ³£ «Y ¤­ ÂI.
%mor:	    nnpr q cl wh advf vf q cl.
*MOT:	"   "" ğ ¤­ ÂI ªğ ‘Á °Õ ë""."
%mor:	    ex q cl dir dir sfp sfp.
%exp:	 The child's mother is quoting the child's utterance.
*CHI:	   ¤­ ÂI ªğ ‘Á ë.
%mor:	    q cl vt sfp sfp.
*MOT:	   ¤­ ÂI ¤S ¤Ñ ¶Â Åo ë.
%mor:	    q cl advf nn adj sfp sfp.
*CHI:	   ­ø ±o ï?
%mor:	    neg ctc sfp.
*CHI:	   < ¶ı¶ı ­ø ±o ï > [/] - ?
%mor:	    nn neg ctc sfp .
*CHI:	   <¶ı¶ı ­ø ±o ï> [/] ¶ı¶ı ­ø ±o ï?
%mor:	   nn neg ctc sfp nn neg ctc sfp.
%exp:	 The child is still trying to open the watch.
*MOT:	   ­ø ±o?
%mor:	    neg ctc.
*MOT:	   «§ ­ø ±o?
%mor:	    wh neg ctc.
*CHI:	   ¤­ ÂI ÄÁ ªğ ‘Á î.
%mor:	    q cl nn dir dir sfp.
@End	
