@Begin	
*INV:	   Ãä ­Ó ¯º §r Ê\?
%mor:	    wh cl vi sfp nnpr.
*INV:	   Ãä ­Ó ‘Á î?
%mor:	    wh cl sfp sfp.
*CHI:	   &nge1 &nge1 &mang1 ¤@ ­Ó.
%mor:	     xx  xx vt q cl.
*INV:	   < ©p ·Q ÂI §r> [/] ©p ·Q ÂI §r?
%mor:	    nnpr vt wh sfp nnpr vt wh sfp.
*CHI:	   &mang1 §r.
%mor:	    vt sfp.
*INV:	   úï?
%mor:	    ex.
*INV:	   ©p ·Q ÂI §r?
%mor:	    nnpr vt wh sfp.
*INV:	   ©p ·Q ÂI ¥ı.
%mor:	    nnpr vt wh advf.
*INV:	   ©p Á¿ &aa1.
%mor:	    nnpr vt sfp.
*INV:	   ¬ä ¤W ¥h.
%mor:	    vt dir dir.
*INV:	   «Y ­ø «Y Ëİ ¬ä ¤W ¥h ¥ı?
%mor:	    vf neg vf advs vt dir dir advf.
*INV:	"   ğ, ©p ¬ä ­ø ­Ë °Õ Ëİ¼Ë ´N."
%mor:	    ex nnpr vt neg vt sfp advs advf.
%com:	 The investigator helps the child stack up the lego blocks.
*INV:	"   Ëİ «} ±o Åo, «Y ­ø «Y §r?"
%mor:	    advs neg ctc sfp vf neg vf sfp.
*INV:	   < ©p ¥s §Ú ¬ä °Õ> [/] ©p ¥s §Ú ¬ä §r.
%mor:	    nnpr vt nnpr vt sfp nnpr vt nnpr vt sfp.
*INV:	   §Ú «Y Ãä ­Ó &aa3 ?
%mor:	    nnpr vf wh cl sfp.
*CHI:	0
*INV:	   §Ú «Y Ãä ­Ó?
%mor:	    nnpr vf wh cl .
*INV:	   ¶ÀÄ_¸©.
%mor:	   nnpp.
*CHI:	0
*INV:	"   ¶ÀÄ_¸©, §Ú «Y Ãä ­Ó?"
%mor:	    nnpp nnpr vf wh cl.
*CHI:	0
*INV:	   ¶ÀÄ_¸©.
%mor:	    nnpp.
*INV:	   ¸©¸©.
%mor:	    nnpp.
*CHI:	   ¨®¨® ‘Á ÷ Åo.
%mor:	    nn dir asp sfp.
*INV:	   úï?
%mor:	    ex .
*INV:	   Á¿ ¦h ¦¸ - ?
%mor:	   vt adj cl.
*CHI:	   ¨®¨®.
%mor:	    nn.
*INV:	   < Ãä ­Ó ‘Á ÷ ¸Ü> [/] Ãä ­Ó ‘Á ÷ ¸Ü?
%mor:	    wh cl dir asp sfp wh cl dir asp sfp.
*CHI:	0
*INV:	   Ãä ­Ó ‘Á ÷ ¸Ü?
%mor:	    wh cl dir asp sfp.
*CHI:	   &e6.
%mor:	    ex.
*INV:	   Ãä ­Ó ‘Á ÷ ¸Ü?
%mor:	    wh cl dir asp sfp.
*CHI:	0
*INV:	"   < ¶ÀÄ_¸©> [/] ¶ÀÄ_¸©, Ãä ­Ó ‘Á ÷ §r?"
%mor:	    nnpp nnpp wh cl dir asp sfp.
*CHI:	0
*INV:	   ¨®¨® ‘Á ÷ Åo.
%mor:	    nn dir asp sfp.
*CHI:	   &jing1 &jing1 &jing4 &ge2.
%mor:	    ex ex ex sfp.
*INV:	   ÉAÏ ¸Ü?
%mor:	    wh sfp.
*CHI:	   ª¨ª¨ ©O?
%mor:	    nn sfp.
*INV:	"   ª¨ª¨ ©O, ©O ­Ó «} «Y ª¨ª¨ Åo [=! points at a toy character]."
%mor:	    nn sfp det cl neg vf nn sfp.
*INV:	   ª¨ª¨ ¦P ¶ı«} ¤@»ô §¤ ¨®.
%mor:	    nn prep nn advs vt nn.
*INV:	   ¤@»ô §¤ ¨® ¥h ª±.
%mor:	    advs vt nn dir vt.
*INV:	   ÉN ¶ÀÄ_¸© ï.
%mor:	    neg nnpp sfp.
*CHI:	"   &ai1:, &maa3&maa4."
%mor:	    ex ex.
*INV:	   ÉN ¶ÀÄ_¸© ï.
%mor:	    neg nnpp sfp.
*INV:	   ª¨ª¨ ¦P ¶ı«} ¥h ª±.
%mor:	    nn prep nn dir vt.
*INV:	   ÉN ¶ÀÄ_¸©.
%mor:	    neg nnpp.
*INV:	   ±a ®I ¦Ï¦Ï ¥h.
%mor:	    vt prt nn dir.
*INV:	   ±a ®I ¦Ï¦Ï ¥h ÉN ¶ÀÄ_¸©.
%mor:	    vt prt nn dir neg nnpp.
@situation:	 The investigator finds a broken pen on the table.
*INV:	   Ãä ­Ó ¾ã Äê ¤ä µ§ î?
%mor:	    wh cl vt verg cl nn sfp.
*CHI:	   0 [=! shaking head].
*INV:	   ­ø ª¾ §r?
%mor:	    neg vt sfp.
*CHI:	   &aa3 ¤M¤M §r.
%mor:	    sfp nn sfp.
%exp:	 The child has found a toy knife from the basket containing the lego blocks.
*INV:	   ÉAÏ &aa2 ?
%mor:	    wh sfp.
*CHI:	   &kin2 ¤M¤M.
%mor:	    vt nn.
*INV:	"   «Y §r, ¤M¤M §r, ¥ò ¦³+..."
%mor:	    vf sfp nn sfp advf vf.
*INV:	   < °õ µf Ê\ &aa1> [/] °õ µf Ê\ §r.
%mor:	    vt prt nnpr sfp vt prt nnpr sfp.
*INV:	   ©p ü« ©O ø ¤½¥J ­Ú §Ú ª± §r.
%mor:	    nnpr vt det cl nn prep nnpr vt sfp.
@situation:	 The child is playing with the toy knife. The investigator asks the child what is the knife used for.
*INV:	   ©O ­Ó ·R ‘Á °µ «§ î?
%mor:	    det cl vt dir vt wh sfp.
*CHI:	   §r: ¦n µh §r.
%mor:	    sfp advi adj sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	"   «u °Õ, &cang3 &dang1."
%mor:	    ex sfp ex ex.
*CHI:	   &dang1 &dang6 &dang3 &bua6.
%mor:	    ex ex ex ex.
*CHI:	   < &gat1> [/].
%mor:	    vt .
*CHI:	   <&gat1> [/] &gat1.
%mor:	     vt vt.
*CHI:	   &cang2 µh §r.
%mor:	    ex adj sfp.
*INV:	   Ãä ­Ó ¦n µh §r?
%mor:	    wh cl advi adj sfp.
*CHI:	   &gat1.
%mor:	    vt.
*CHI:	   &aa6 &gat1 &kai2.
%mor:	    sfp vt ex.
*CHI:	   µh î.
%mor:	    adj sfp.
*INV:	   < &gat1 &gat1 &gat1> [/] &gat1 &gat1 &gat1.
%mor:	    vt vt vt vt vt vt.
*INV:	   &gat1 ÷ ¶ÀÄ_¸© ø ¦× ‘Á ­¹.
%mor:	    vt asp nnpp cl nn sfp vt.
*INV:	"   «u–ï, ¦n ¨ı¹D §r."
%mor:	    ex adj nn sfp.
*CHI:	   &ji1 &ding3.
%mor:	    ex ex.
*CHI:	   &dap6 &dap6.
%mor:	    vt vt.
*INV:	   ¤Á ÷ ¶ÀÄ_¸© ‘Á ­¹.
%mor:	    vt asp nnpp sfp vt.
*INV:	   < ¤Á ÷> [>] +/.
%mor:	    vt asp.
*CHI:	   < ¤Á¤Á ÷ ¤M¤M §r> [<].
%mor:	    vt asp nn sfp.
*INV:	   ¤Á¤Á ¤M¤M ¤M.
%mor:	    vt nn nn.
*INV:	   ¤Á ¶ÀÄ_¸© ø ¦× ‘Á ­¹.
%mor:	    vt nnpp cl nn sfp vt.
*INV:	   ¤µ ±ß ÉN Ï­¹ §r.
%mor:	    det cl neg nn sfp.
*INV:	   ¤Á ¶ÀÄ_¸© ø ¦× ‘Á ­¹.
%mor:	    vt nnpp cl nn sfp vt.
*INV:	"   &am1, < ¦n ¨ı¹D §r> [/] ¦n ¨ı¹D."
%mor:	    ex adj nn sfp adj nn.
*INV:	   ü« ‘Á+...
%mor:	    vt sfp.
*INV:	   ¤Á ¤Á ¤Á ¶ÀÄ_¸© ø ¦× ‘Á ­¹.
%mor:	    vt vt vt nnpp cl nn sfp vt.
*INV:	   ©p ­¹ ­ø ­¹ §r?
%mor:	    nnpr vt neg vt sfp.
*INV:	   < &am1> [>].
%mor:	    ex.
*CHI:	   < &am1> [<].
%mor:	    ex.
*CHI:	   ¤@ °} ®É ¥ı ­¹.
%mor:	    q cl nn advf vt.
*CHI:	   < &lei3 &baa1 &aa1 &baa3> [>].
%mor:	    ex ex sfp ex.
*INV:	   < ¤Á ­ø ­Ë î ©p ©O ø ¤Á ­ø ­Ë> [<].
%mor:	    vt neg vt sfp nnpr det cl vt neg vt.
*INV:	   < ©p ü« ©p ø> [/] ©p ü« ©p ø ¸J¥J ¥X ‘Á ­Ú §Ú ª± §r.
%mor:	    nnpr vt nnpr cl nnpr vt nnpr cl nn dir dir prep nnpr vt sfp.
*INV:	   ©p ø ¸J¥J ©O?
%mor:	    nnpr cl nn sfp.
*INV:	   ¸J ©O?
%mor:	    nn sfp.
*INV:	   ©p ø ¸J¥J ©O?
%mor:	    nnpr cl nn sfp.
*INV:	   < ºĞºĞ ©O> [/] ºĞºĞ ©O?
%mor:	    nn det nn det.
*INV:	   ¸J¸J ©O?
%mor:	    nn det.
*INV:	   ö Ãä«× §r?
%mor:	    vf wh sfp.
*INV:	   < ºĞºĞ ¸J¸J ©O> [>]?
%mor:	    nn nn det.
*CHI:	   < &aa1: &aa1:> [<].
%mor:	    ex ex.
*INV:	   úï?
%mor:	    ex.
*INV:	   ºĞºĞ ¸J¸J ö Ãä«× §r?
%mor:	    nn nn vf wh sfp.
*CHI:	   ÉN §r.
%mor:	    neg sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   < ºĞ> [/] ºĞ xxx.
%mor:	    nn nn.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¤M¤M.
%mor:	    nn.
*INV:	   ¤M¤M ¦³ ±o ¤Á ©O - .
%mor:	    nn vf ctc vt sfp.
*CHI:	   &dap1.
%mor:	    ex.
*CHI:	   §Ú ¦³ ¤@.
%mor:	    nnpr vf q.
*CHI:	   xxx.
*CHI:	   ¤M ¤M ¤M.
%mor:	    nn nn nn.
*INV:	"   &ei1, §Ú ª¾ ©p ¥i¥H ¤Á ÉAÏ °Õ."
%mor:	    ex nnpr vt nnpr aux vt wh sfp.
*CHI:	   &dei1 ¤Á.
%mor:	    ex vt.
*CHI:	   ¤M¤M.
%mor:	    nn.
*CHI:	   ¼M.
%mor:	    ex.
*INV:	"   ¤Á ÷ °¦ ½Ş½Ş ‘Á ­¹ §r, ¤Á °¦ ½Ş ‘Á ­¹ §r."
%mor:	    vt asp cl nn sfp vt sfp vt cl nn sfp vt sfp.
*INV:	"   ¤µ¤é ­¹ ½Ş½Ş, ¦n ­ø ¦n §r?"
%mor:	    advs vt nn adj neg adj sfp.
*INV:	   ­¹ ½Ş½Ş.
%mor:	    vt nn.
*INV:	"   &ji2, < ¤Á > [/]."
%mor:	    ex vt .
*INV:	   <¤Á> [/].
%mor:	   vt .
*INV:	   <¤Á> [/] ¤Á.
%mor:	   vt vt.
*CHI:	   < &aam4> [>].
%mor:	    ex.
*INV:	   < &aam4> [<].
%%mor:	    ex.
*INV:	   < ©p ©O> [/] ©p ©O?
%mor:	    nnpr det nnpr det.
*INV:	   ©p ¦Û¤v ©O?
%mor:	    nnpr rfl det.
*INV:	   ©p ­ø ­Ú ¦Û¤v ­¹ î ?
%mor:	    nnpr neg prep nnpr vt sfp.
*INV:	   <¦Û¤v ­¹ §r > [/] ¦Û¤v ­¹.
%mor:	    rfl vt sfp rfl vt.
*CHI:	   &aam4.
%mor:	    ex.
*INV:	   <&aam4> [/] &aam4.
%mor:	    ex ex.
*CHI:	   &duk1 ï.
%mor:	    vt sfp.
*INV:	"   «u–ï, ¦P ©p ¤ñªZ, ¥´¥æ §Ú’]."
%mor:	    ex prep nnpr vi vt nnpr.
*INV:	   < &dak1> [/].
%mor:	    ex .
*INV:	   <&dak1> [/].
%mor:	     ex .
*INV:	   <&dak1> [/] &dak1.
%mor:	      ex ex.
*INV:	   < &dak1> [/] &dak1.
%mor:	    ex ex.
*CHI:	"   &e1, &e1, &e1."
%mor:	    ex ex ex.
*INV:	   ÂI¸Ñ ­ø ¬ä ©O ­Ó ©O?
%mor:	    wh neg vt det cl sfp.
*CHI:	   °£ ¾c §r.
%mor:	    vt nn sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   °£ ¾c §r.
%mor:	    vt nn sfp.
*INV:	   °£ ¾c §r?
%%mor:	    vt nn sfp .
*INV:	   ¦n §r ¦n §r.
%mor:	   adj sfp adj sfp.
*CHI:	   ¹qµø¾÷ &aa1.
%mor:	    nn sfp.
*INV:	"   ¦¨ ¤é ³£ ¹qµø¾÷, ¹qµø¾÷ Ëİ §Ö ¶} ¦í, ÉN Ï Ú» §r."
%mor:	    q cl advf nn nn advi adj vt asp neg nn vt sfp.
*INV:	"   ¦n ­ø ¦n ­¹ Ï ®A, ­¹ ­ø ­¹ Ï §r?"
%mor:	    adj neg adj vt nn sfp vt neg vt nn sfp.
*CHI:	   ¹qµø.
%mor:	    nn.
*INV:	   ­¹ ­ø ­¹ Ï §r?
%mor:	    vt neg vt nn sfp.
*CHI:	   xxx [=! whispering].
*INV:	"   ®@,< ¦n Åo> [/] ¦n Åo,< °£ ¾c ¥ı> [/]."
%mor:	    ex adj sfp adj sfp vt nn advf .
*INV:	   <°£ ¾c ¥ı> [/] °£ ¾c ¥ı.
%mor:	   vt nn advf vt nn advf.
*CHI:	   &lei3 §r.
%mor:	    ex sfp.
*INV:	   Ãä ­Ó ‘Á &aa1 ğ ©p ¦ô?
%mor:	    wh cl sfp sfp ex nnpr vt.
*CHI:	   &to1 &lei3 §r.
%mor:	    ex ex sfp.
*INV:	   Ãä ­Ó ¸Ü?
%mor:	    wh cl vt.
*CHI:	   &to1 &lei3 §r.
%mor:	    ex ex sfp.
*INV:	   Ãä ­Ó ªğ ‘Á §r?
%mor:	    wh cl dir dir sfp.
*CHI:	   &to1 &lei3 §r.
%mor:	    ex ex sfp.
*INV:	   Ãä ­Ó §r?
%mor:	    wh cl sfp.
*CHI:	   ªğ ‘Á &aa3.
%mor:	    dir dir sfp.
*INV:	   Ãä ­Ó §r?
%mor:	    wh cl sfp.
*CHI:	   &lang1 &lung1 &zek3.
%mor:	    ex ex ex.
*CHI:	   &lung1&lung1 î.
%mor:	    nn sfp.
*CHI:	   &lung1&lung1:.
%mor:	    nn.
*CHI:	   &ai2 &ou3 &aa3.
%mor:	    ex ex sfp.
*INV:	   ÁKÁK &aa5 ¹À.
%mor:	    nn sfp sfp.
*CHI:	   &kik1 &kak3.
%mor:	    ex ex.
*INV:	"   «¢«¢, ©p ¶} ¹qµø¾÷ ‘Á Ú», ©O ­Ó ¹qµø¾÷ ‘Á î ¹À."
%mor:	    ex nnpr vt nn dir vt det cl nn sfp sfp sfp.
%exp:	 The investigator is holding a lego block which looks like a TV set.
*INV:	   ©p ­ø °O ±o &aa4 ?
%mor:	    nnpr neg vt ctc sfp.
%exp:	" In the previous session, the investigator and the child treated this lego block as a TV set."
*INV:	"   ¶} ¹qµø¾÷ §r, ¼Ã §r."
%mor:	    vt nn sfp vt sfp.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*CHI:	   ¼Ã.
%mor:	    vt.
*INV:	"   §Y¨è ¦³ °¦, ¦³ °¦ «§ ¥X ³õ &aa1 ğ ©p ¦ô, ½Ş½Ş, &aa1."
%mor:	    advs vf cl vf cl wh dir nn sfp ex nnpr vt nn sfp.
*INV:	   &aa1 &aa1 &aa1:.
%mor:	    ex ex ex.
@situation:	 The investigator is still holding the lego-TV.
*INV:	"   ¼Ã º¶ Ê\ §r, ¼Ã º¶ Ê\ §r."
%mor:	    vt vt nnpr sfp vt vt nnpr sfp.
*INV:	"   ¼Ã º¶ Ê\ §r, «Y Ğ , ¼Ã º¶ Ê\, «u–ï, ­ø ¨£ ÷ Åo."
%mor:	    vt vt nnpr sfp vf sfp vt vt nnpr ex neg vt asp sfp.
*INV:	   ÉN Ï Ú» Ğ.
%mor:	    neg nn vt sfp.
*INV:	   ©O ­Ó «§ ‘Á î ©O ­Ó?
%mor:	    det cl wh sfp sfp det cl.
*CHI:	   ¼Ã ¼Ã.
%mor:	    vt vt.
*INV:	   úï?
%mor:	    ex.
*CHI:	   §Ú ·Q Ú» §r.
%mor:	    nnpr vt vt sfp.
*INV:	   ©O ­Ó «§ ‘Á î?
%mor:	    det cl wh sfp sfp.
*CHI:	   &aa1 Ú» §r.
%mor:	    sfp vt sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   Ú» §r.
%mor:	    vt sfp.
*CHI:	   Ú»Ú» §r.
%mor:	    vt sfp.
*INV:	   ©O ­Ó «Y «§ ‘Á î ®A?
%mor:	    det cl vf wh sfp sfp sfp.
*CHI:	   §Ú Ú» §r.
%mor:	    nnpr vt sfp.
*INV:	   < ÉAÏ> [>]?
%mor:	    wh.
*CHI:	   < &zei1 §r> [<].
%mor:	    ex sfp.
*CHI:	   &haa1 Ú» î.
%mor:	    ex vt sfp.
*INV:	   «Y «§ ‘Á î?
%mor:	    vf wh sfp sfp .
*INV:	   Ãä ­Ó ªğ ‘Á?
%mor:	   wh cl dir dir.
%com:	 The child's father has just come back home.
*INV:	   Ãä ­Ó ªğ ÷ ‘Á §r?
%mor:	    wh cl dir asp sfp sfp.
*CHI:	   Ú»Ú» &aa1 [=! looking at the walkman].
%mor:	    vt sfp.
*INV:	   Ãä ­Ó ªğ ÷ ‘Á §r ©p Ú» úï.
%mor:	    wh cl dir asp sfp sfp nnpr vt prt.
*CHI:	   &aa1 Ú» °Õ.
%mor:	    sfp vt sfp.
*CHI:	   Á¿ Án­µ §r.
%mor:	    vt nn sfp.
*INV:	   Ãä ­Ó ªğ ÷ ‘Á ®A?
%mor:	    wh cl dir asp sfp sfp.
*INV:	"   «u–ï, ©p °µ ÉA ¶^ ÷ ­Ó ¥¤¥¤?"
%mor:	    ex nnpr vt wh vt asp cl nn.
*CHI:	   Án­µ §r.
%mor:	    nn sfp.
*CHI:	   &aa3 &laa3 Án­µ.
%mor:	    sfp sfp nn.
*INV:	   úï?
%mor:	    ex.
*CHI:	   Ú»Ú» î.
%mor:	    vt sfp.
*INV:	   ©O ­Ó «§ ‘Á î ©O ­Ó?
%mor:	    det cl wh sfp sfp det cl.
*CHI:	   Ú»Ú» §r.
%mor:	    vt sfp.
*INV:	   Ú»Ú»?
%mor:	    vt.
*CHI:	   Ú» §r.
%mor:	    vt sfp.
*FAT:	   Ú»Ú» &aa4 ?
%mor:	    vt sfp.
*FAT:	   &aa1.
%mor:	    sfp.
*INV:	   Ú»Ú» ÉAÏ §r Ú»Ú»?
%mor:	    vt wh sfp vt.
*CHI:	   Ú» &ji1 &faa1.
%mor:	    vt ex  xx .
*FAT:	   ü¶ Ã­ ø §r.
%mor:	    vt adj com sfp.
*CHI:	   «Y §r.
%mor:	    vf sfp.
*INV:	"   Ú» &aa5, É} ‘Á Ú» úï."
%mor:	    vt sfp vt dir vt prt.
*CHI:	   &aa1 Ú» &aa3.
%mor:	    sfp vt sfp.
*CHI:	   &aa1: &daa1: Ú» &gek3&gek3 ï.
%mor:	    sfp ex vt  xx sfp.
*INV:	   «§¸Ü?
%mor:	    wh.
*CHI:	"   &hi4, &kik4 &kak4."
%mor:	    ex ex ex.
*INV:	   úï?
%mor:	    ex.
*CHI:	   Å¥ Án­µ.
%mor:	    vt nn.
*INV:	   Án­µ §r ?
%mor:	    nn sfp.
*CHI:	   Å¥ Án­µ î.
%mor:	    vt nn sfp.
