@Begin
@Name of CHI:         Yiu Chun-li
*INV:   §Y«Y ÉAÏ &a3 ?
%mor:   vf wh sfp.
*MOT:   §Ú’] çÄ«Ø ¸Ü &a3, &aak3&aak3 §Y«Y °à°à Á¿ ï »¡¸Ü ©O, §Y«Y ¦ÃÁV.
%mor:   nnpr nnpp nn sfp adj vf nn vt gen nn sfp vf adj.
*INV:   &o5, §Ú ³£ ÉN &a3, <&la4> [=! shows the child her hands].
%mor:   ex nnpr advf neg sfp sfp.
*INV:   §Ú ³£ ÉN &aak3&aak3.
%mor:   nnpr advf neg adj.
*CHI:   §A ©O «× &aak3&aak3.
%mor:   nnpr det cl adj.
*INV:   «Y &wo3, ÂI¸Ñ &ga3 ?
%mor:   vf sfp wh sfp.
*INV:   «u–ï, ©Ù ­ø ¥Ï ²K, ¤@ ¶¡ ¬~ ¤â &a1.
%mor:   ex vt neg verg prt q cl vt nn sfp.
*SIS:   §Ú ¦¨ °¦ ¤â ³£ «Y.
%mor:   nnpr q cl nn advf vf.
*INV:   &i3:, ³Ì ®Ö¬ğ &a3.
%mor:   ex advi adj sfp.
*CHI:   «Y &a3, ³£ ÉN.
%mor:   vf sfp advf neg.
%exp:   The child examines her hands.
*INV:   ÉN &a3, °®²b &ge3.
%mor:   neg sfp adj sfp.
*SIS:   0 [=! giggles].
*CHI:   ²´ &a3.
%mor:   nn sfp.
*INV:   ¤j ­ø ¤j °¦ &a3 Ê\ °¦ ²´ ?
%mor:   adj neg adj cl sfp nnpr cl nn.
*CHI:   ¤j &ga3.
%mor:   adj sfp.
*INV:   ¤j.
%mor:   adj.
*INV:   ¾ã ¦n ÷ ¤@ ­Ó ¤H &lu3 &wo3, ¾ã ÉAÏ ¦n &a3 ?
%mor:   vt adj asp q cl nn sfp sfp vt wh adj sfp.
*SIS:   «u–ï.
%mor:   ex.
*CHI:   &m2 -:, ­ø &la1.
%mor:   ex neg sfp.
%com:   pause.
*SIS:   &ei1, &ei1, ¨ì §A &la3.
%mor:   ex ex vt nnpr sfp.
*INV:   ©O ¶ô ÄÑ¥] ‘Á &ga3, ­Ú §A ­¹ ¦n ÉN &a3 ?
%mor:   det cl nn sfp sfp prep nnpr vt adj neg sfp.
*CHI:   0.
*SIS:   0 [=! shows discontents].
*INV:   ¦n ÉN &a3 ?
%mor:   adj neg sfp.
*INV:   ­¹ ÄÑ¥] &a3.
%mor:   vt nn sfp.
*CHI:   0 [=! giggles].
*SIS:   ÉA ©O ¶ô «Y ÄÑ¥] ‘Á &ga4 ?
%mor:   wh det cl vf nn sfp sfp.
*CHI:   ©O ¶ô ÄÑ¥] ‘Á &ga3 Ëİ.
%mor:   det cl nn sfp sfp advs.
*INV:   &am4, &am4, &am4, ¦n ¨ı¹D.
%mor:   ex ex ex adj nn.
*INV:   ©O ¶ô ÄÑ¥] ‘Á &ge3, ÄÑ¥] «§ §Îª¬ &ga3 ?
%mor:   det cl nn sfp sfp nn wh nn sfp.
*INV:   ¥¿¤è§Î.
%mor:   nn.
%com:   pause.
*INV:   Ú» ÉAÏ ?
%mor:   vt wh.
*INV:   °µ ÉA Ú» §Ú’] ?
%mor:   vt wh vt nnpr.
*INV:   &dzong1 §Ú’] &a3 §A ?
%mor:   vt nnpr sfp nnpr.
*CHI:   §Ú ­ø ÃÑ &ga3.
%mor:   nnpr neg vt sfp.
*INV:   &m2 - ?
%mor:   ex.
*CHI:   §Ú ­ø ÃÑ ©O ø &ge3.
%mor:   nnpr neg vt det cl sfp.
*INV:   §A ¾ã ­ø ¨ì, «Y «} &a3 ?
%mor:   nnpr vt neg ctc vf neg sfp.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*INV:   ­ø ºò­n &la1, §A xxx.
%mor:   neg adj sfp nnpr.
*INV:   §Ú’] ¦A ¾ã ¹L.
%mor:   nnpr advf vt asp.
*INV:   ¾ã ¶ô ÄÑ¥].
%mor:   vt cl nn.
*INV:   ¤j ¶ô ¦n ©w ²Ó ¶ô ¦n &a3 ¾ã ?
%mor:   adj cl adj conj adj cl adj sfp vt.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*INV:   &m2 - ?
%mor:   ex.
*SIS:   ¤j ¶ô ¦n &a3, ¦]¬° §Ú’] õ ø ÄÑ¥] ¤j &a1 &ma3.
%mor:   adj cl adj sfp advs nnpr det cl nn adj sfp sfp.
*INV:   ¦n &la1, ¾ã ¤j ¶ô ø &la1.
%mor:   adj sfp vt adj cl com sfp.
%com:   pause.
%com:   The investigator makes the play-doh into a sheet.
*INV:   ¤@ ¶ô.
%mor:   q cl.
*INV:   ¾ã ¤T¤åªv ­n ´X ¦h ¶ô ÄÑ¥] &ga3 ?
%mor:   vt nn vt wh adj cl nn sfp.
*CHI:   0.
*SIS:   ¤T¤åªv «Y +...
%mor:   nn vf.
*SIS:   &la4, Ëİ¼Ë.
%mor:   ex advs.
*SIS:   «u–ï, øu ÷ §A’], &la4, İ© µf ­Ú §A.
%mor:   ex vt asp nnpr sfp vt prt prep nnpr.
*INV:   «Y &la1.
%mor:   vf sfp.
*SIS:   øu, <¤S ¦A ¦¸> [//] ¤S ¦A İ© µf ­Ú §A.
%mor:   vt advf advf cl advf advf vt prt prep nnpr.
*INV:   &m4.
%mor:   ex.
*SIS:   ©O ø «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   &m2 -., Âû³J ‘Á &ga3.
%mor:   ex nn sfp sfp.
*SIS:   Âû³J.
%mor:   nn.
*CHI:   &a1, ­ø ¦n ·d &a3.
%mor:   ex neg adj vt sfp.
*CHI:   ¦n ®Ö¬ğ &a3 ©j©j, ®Ö¬ğ &a3.
%mor:   advi adj sfp nn adj sfp.
*INV:   0 [=! giggles].
*SIS:   &je1 &a1.
%mor:   ex sfp.
*CHI:   &wa3 !
%mor:   ex.
*INV:   &wa3, &wa3, &wa3, «u–ï, §A ¾ã ¨ì ©P³ò ³£ «Y &la3, §A Ú» úï.
%mor:   ex ex ex ex nnpr vt ctc nnloc advf vf sfp nnpr vt prt.
*INV:   °¼Ãä õ «×, õ «×, ±i Âi õ «×.
%mor:   nnloc det cl det cl cl nn det cl.
*CHI:   0 [=! giggles].
*INV:   ¦n &la3, ¾ã ¤T¤åªv &lu3 &wo3.
%mor:   adj sfp vt nn sfp sfp.
*INV:   &la4, §Ú ¦³ ¨â ¶ô ÄÑ¥].
%mor:   ex nnpr vf q cl nn.
*INV:   §A ±N °¦ Âû³J Â\ ö ¤¤¶¡ &a1, ¦n ÉN &a3 ?
%mor:   nnpr prep cl nn vd prep nnloc sfp adj neg sfp.
%com:   The child puts a lump of play-doh on top of the investigator's "bread".
*INV:   Ëİ ¤j # ½ &a4 ?
%mor:   advi adj cl sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Âû³J Ëİ ¤j ½ &a4 ?
%mor:   nn advi adj cl sfp.
*CHI:   §Ú ¦Û¤v ¾ã &ga3.
%mor:   nnpr rfl vt sfp.
*INV:   &m3, ¦³ ÉN <²Ó> [/] ²Ó ½ ø ï Âû³J &a3 ?
%mor:   ex vf neg adj adj cl com gen nn sfp.
*INV:   Ëİ ¤j ½.
%mor:   advi adj cl.
*CHI:   &m1.
%mor:   ex.
*INV:   ¤T¤åªv ¤¤¶¡ §A ¸Ü §¨ ø ÉAÏ ¦n &a3 &li4&li2 ?
%mor:   nn nnloc nnpr vt vt cl wh adj sfp nnpp.
*CHI:   0 [=! giggles].
*INV:   ¤T¤åªv ¤¤¶¡ §¨ ÉAÏ ¦n ?
%mor:   nn nnloc vt wh adj.
*CHI:   ¦n ±o·N &a3.
%mor:   advi adj sfp.
*INV:   «Y &a3, §A µª ®I §Ú ¥ı, ¤T¤åªv ¤¤¶¡ §¨ ø ÉAÏ ¦n &a3 ?
%mor:   vf sfp nnpr vt prt nnpr advf nn nnloc vt cl wh adj sfp.
*CHI:   §¨ ©O «×.
%mor:   vt det cl.
*INV:   §¨ ø ÉAÏ &a3 ?
%mor:   vt cl wh sfp.
*INV:   Â\ -: ÉAÏ ö ¤¤¶¡ &a3 ?
%mor:   vd wh prep nnloc sfp.
*INV:   <ÄÑ¥]> [>].
%mor:   nn.
*CHI:   <©O «×> [<].
%mor:   det cl.
*INV:   ­¹ ÄÑ¥] ©O, §Ú’] ­¹ ÄÑ¥] ¤¤¶¡ ­n ·g ø ÉAÏ &a3 ?
%mor:   vt nn sfp nnpr vt nn nnloc vt vt cl wh sfp.
*CHI:   ·g ¤ûªo &lo1.
%mor:   vt nn sfp.
*INV:   Ëİ ¦³ ÉN ¤ûªo ?
%mor:   advs vf neg nn.
*INV:   À° §Ú ·g ¤Ö¤Ö ¤ûªo &a1.
%mor:   vt nnpr vt adj nn sfp.
*INV:   ·g ¸¨ ¥h, «Y «} Ëİ¼Ë &a3 ?
%mor:   vt dir dir vf neg advs sfp.
*INV:   &i4:, &i3 &i3, ·g §¹ ¤ûªo ¸ò¦í ©O ?
%mor:   ex ex ex vt advm nn advs sfp.
*INV:   À½ <ÉA>Ï &a3 [>] ?
%mor:   vd wh sfp.
*CHI:   <¸ò> [<] +...
%mor:   vt.
*CHI:   ¸ò¦í &e3 ·g ©O &daat3 &la3.
%mor:   advs ex vt det cl sfp.
*INV:   ·g ©O &daat3, ©O &daat3 «§ ‘Á &ga3 ?
%mor:   vt det cl det cl wh sfp sfp.
*CHI:   ³J &lo1.
%mor:   nn sfp.
*INV:   ¦n &la1, ¦n, ±N °¦ ³J ©ñ ¤J ¥h &la1.
%mor:   adj sfp adj prep cl nn vd dir dir sfp.
*INV:   ©ñ §¹ ³J ©O, ¥ò ¦³ ÉN Ï ²Ä ¼Ë Ï ©ñ &a3 ?
%mor:   vd advm nn sfp advf vf neg nn det cl nn vd sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   ¥ò ¦³ ÉAÏ &a3 ?
%mor:   advf vf wh sfp.
*CHI:   ©O ø.
%mor:   det cl.
*INV:   «§ ‘Á &ge3 ?
%mor:   wh sfp sfp.
*CHI:   Â\ ö ©O «×.
%mor:   vd prep det cl.
*INV:   «§ ‘Á &ge3 ¦Ü ±o &gaak3 §A ­n ©ñ ¸¨ ¥h ?
%mor:   wh sfp sfp advf ctc sfp nnpr vt vd dir dir.
*CHI:   ²É ªi &lo1.
%mor:   cl nn sfp.
*INV:   ²É ªi &a4 ?
%mor:   cl nn sfp.
*INV:   Ëİ &a4, §¨ ®I Ê\ &lu3 &wo3, «Y «} &a3 ?
%mor:   advs sfp vt prt nnpr sfp sfp vf neg sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¸ò¦í ¤Á &lu3 &wo3 §Ú’].
%mor:   advs vt sfp sfp nnpr.
*INV:   ÂI¼Ë ¤Á ¦n &a3 ?
%mor:   wh vt adj sfp.
*CHI:   0.
*INV:   ¤Á.
%mor:   vt.
*INV:   ü« ­Ó »\ ‘Á.
%mor:   vt cl nn sfp.
*INV:   §Ú’] ¤Á ÷ Ê\ &lu3 &wo3, ¤Á, ¤Á.
%mor:   nnpr vt asp nnpr sfp sfp vt vt.
%exp:   The investigator divides the play-doh.
*INV:   ¤T¤åªv, &la4, ­Ú ¤@ ¥÷ §A &ge3.
%mor:   nn sfp vd q cl nnpr sfp.
*INV:   Âû³J ¤T¤åªv.
%mor:   nn nn.
*INV:   §Ú’] ¾ã ÷ ¤T¤åªv &laak3.
%mor:   nnpr vt asp nn sfp.
*INV:   «u–ï, §A ¾ã ¨ì °¦ ¤â Ëİ ®Ö¬ğ, §A ¦]¦í &a3.
%mor:   ex nnpr vt ctc cl nn advi adj nnpr vt sfp.
*CHI:   ¦³ ÉN ·d ¿ù &a3 ?
%mor:   vf neg vt adj sfp.
*INV:   ¦³ ÉN ·d ¿ù &a3 ?
%mor:   vf neg vt adj sfp.
%com:   pause.
*INV:   «u–ï, ¾ã §¹ ¥¼ ?
%mor:   ex vt advm neg.
*INV:   ¾ã §¹ &la3.
%mor:   vt advm sfp.
*CHI:   ¥¼ &a3.
%mor:   neg sfp.
*SIS:   ¥i ­ø ¥i¥H À° §Ú ¾ã # ÄÑ¥] &a3 ?
%mor:   aux neg aux vt nnpr vt nn sfp.
*INV:   ¥i¥H, ¦ı«Y ÂI¸Ñ §A ·| &lin2 ¨ì Ê\ Ëİ ®Ö¬ğ &ga3 ?
%mor:   aux advs wh nnpr aux vt ctc nnpr advi adj sfp.
*INV:   §A Ú» §A °¦ ¤â.
%mor:   nnpr vt nnpr cl nn.
*SIS:   0 [=! giggles].
*INV:   §A ­ø ¦n Ëİ¼Ë ¥Î ¤â«ü &lin2.
%mor:   nnpr neg adj advs vt nn vt.
*INV:   §A ¥Î ©O «× Ëİ¼Ë &tso1 úï &tso1 úï ´N ±o &la1 &ma3.
%mor:   nnpr vt det cl advs vt prt vt prt advf ctc sfp sfp.
*INV:   ÂI¼Ë ¾ã ÄÑ¥] &a3 ?
%mor:   wh vt nn sfp.
*INV:   ¾ã ¤@ ¤j ¶ô ÄÑ¥] - ?
%mor:   vt q adj cl nn.
*SIS:   ­ø «Y, ­ø «Y, ¾ã ¤T¤åªv &a3, Á¿ ¿ù ÷.
%mor:   neg vf neg vf vt nn sfp vt adj asp.
*INV:   ¾ã ¤T¤åªv.
%mor:   vt nn.
%exp:   The investigator helps the child's sister mold the play-doh.
*INV:   §A ¾ã ºò ÉAÏ &a3 ö «× ?
%mor:   nnpr vt asp wh sfp prep cl.
*CHI:   ¤Á ³J¿| &a3.
%mor:   vt nn sfp.
*INV:   ¤Á ³J¿| &a4 ?
%mor:   vt nn sfp.
*INV:   ¤Á ­Ú Ãä ­Ó ­¹ &a4 ?
%mor:   vt prep wh cl vt sfp.
*CHI:   ¨È²ï ­¹ &lo1.
%mor:   nnpp vt sfp.
*INV:   §Ú ÉN ±o ­¹ &ga4 ?
%mor:   nnpr neg ctc vt sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «u–ï, Ëİ ºG &ga4 ?
%mor:   ex advi adj sfp.
*CHI:   0 [=! giggles].
*SIS:   Ëİ &li4&li2 ©O.
%mor:   advs nnpp sfp.
*INV:   «Y &ja3, Ëİ &li4&li2 ©O ?
%mor:   vf sfp advs nnpp sfp.
*INV:   ¦³ ÉN ±o ­¹ &a3 ?
%mor:   vf neg ctc vt sfp.
*CHI:   ¦³ ±o ­¹ &a3.
%mor:   vf ctc vt sfp.
%exp:   Unclear whether it is "¦³" or "ÉN" in this utterance of the child.
*INV:   ­Ó ­Ó ³£ ÉN ±o ­¹, ²b «Y ±o ²ï²ï ¦³ ±o ­¹ &dza4 ?
%mor:   cl cl advf neg ctc vt advf vf vt nnpp vf ctc vt sfp.
*CHI:   &a2: -.
%mor:   ex.
*CHI:   &m2: -.
%mor:   ex.
*SIS:   0 [=! giggles].
*CHI:   0 [=! giggles].
*INV:   &la4, °÷ ¤j ¶ô ¥¼ &a3 ?
%mor:   ex vi adj cl neg sfp.
*SIS:   §Ú xxx Ê\.
%mor:   nnpr nnpr.
*INV:   ¤Á §¹ ¥¼ &a3 §A ?
%mor:   vt advm neg sfp nnpr.
*CHI:   ¥¼ &a3.
%mor:   neg sfp.
*INV:   ­Ú §Ú ¤Á ±o ­ø ±o &a3 ?
%mor:   prep nnpr vt ctc neg ctc sfp.
*CHI:   ¦n &a1, <&la4> [=! gives the investigator the "knife"].
%mor:   adj sfp ex.
*INV:   ¦n &la1.
%mor:   adj sfp.
*CHI:   &la4, §A ­ø °O ±o ÷ «§ ?
%mor:   ex nnpr neg vt ctc asp sfp.
*INV:   ­ø °O ±o ÷ &a3.
%mor:   neg vt ctc asp sfp.
*CHI:   0 [=! giggles].
*INV:   §Ú ­n °µ ø ÉA &a3 ?
%mor:   nnpr vt vt cl wh sfp.
*INV:   §Ú ¯u «Y ­ø °O ±o ÷ &a3.
%mor:   nnpr advf vf neg vt ctc asp sfp.
*CHI:   Ëİ ²Ó ²É &ge2.
%mor:   advi adj cl sfp.
*INV:   &m3, ¾ã ­Ó ªi ¦n ÉN &a3 ?
%mor:   ex vt cl nn adj neg sfp.
*CHI:   0.
*INV:   ¾ã §¹ &la3, ©O ­Ó «§ ‘Á &ge3 ?
%mor:   vt advm sfp det cl wh sfp sfp.
*CHI:   Âû³J.
%mor:   nn.
*INV:   ­ø «Y Âû³J.
%mor:   neg vf nn.
*CHI:   ªiªi.
%mor:   nn.
*INV:   &m4, ªiªi.
%mor:   ex nn.
*CHI:   <©O ø «§ ‘Á> [=! shows the investigator her play-doh] ?
%mor:   det cl wh sfp.
*INV:   ªi¤l.
%mor:   nn.
*CHI:   ²É ªi¤l.
%mor:   cl nn.
*INV:   &m3.
%mor:   ex.
*CHI:   ¸ò¦í &e3 Â\ ©O «×.
%mor:   advs ex vd det cl.
*INV:   ÉAÏ ©ñ ö ¤W«K &a3 ?
%mor:   wh vd prep nnloc sfp.
*SIS:   ­ø¸Ó ­É ¹L ‘Á ¥ı # õ ­Ó »\.
%mor:   vt vt dir dir advf det cl nn.
%com:   The child's sister takes the lid.
*INV:   §A Ú» §Ú °¦ ¤â ¤W«K &la1.
%mor:   nnpr vt nnpr cl nn nnloc sfp.
*INV:   §Ú À° ü¶ ¦í Ê\ &la1, ¦n ÉN &a3 ?
%mor:   nnpr vt vt asp nnpr sfp adj neg sfp.
*INV:   ¦n &la3, §A ¦A ¾ã &a1, &la4, §Ú À° §A ü¶ ¦í Ê\.
%mor:   adj sfp nnpr advf vt sfp ex nnpr vt nnpr vt asp nnpr.
*SIS:   &la4, ­Ú µf §A.
%mor:   ex vd prt nnpr.
%com:   The child's sister gives the lid back to the investigator.
*INV:   &m4, ¦n &la1.
%mor:   ex adj sfp.
*INV:   ³Ş, xxx &la3.
%mor:   ex sfp.
*CHI:   &e2 -., §A ¥Î ©O ø &la1:.
%mor:   ex nnpr vt det cl sfp.
*INV:   úï - ?
%mor:   ex.
*INV:   §A ü« ÷ §Ú &ga4 ?
%mor:   nnpr vt asp nnpr sfp.
*CHI:   &i3.
%mor:   ex.
*INV:   &i4&ja4, ¦n ®Ö¬ğ &a3, ­ø ¦n Ëİ¼Ë ¾ã.
%mor:   ex advi adj sfp neg adj advs vt.
*INV:   ¾ã ¨ì Ê\ ¤@ »æ Ï Ëİ.
%mor:   vt ctc nnpr q cl nn advs.
*CHI:   §Ú ³£ ¦³ # &ge3.
%mor:   nnpr advf vf sfp.
*INV:   §A ³£ ¦³, §A ³£ ¦³ ÉAÏ ¦Ü ±o &ga3 ?
%mor:   nnpr advf vf nnpr advf vf wh advf ctc sfp.
*CHI:   <©O «×> [=! points to a hole in the play-doh].
%mor:   det cl.
*INV:   ¦³ ­Ó ÁK.
%mor:   vf cl nn.
*CHI:   «Y &ja3, ¦³ ­Ó ÁK &ga3.
%mor:   vf sfp vf cl nn sfp.
*INV:   ÉN ÷ &lu3.
%mor:   neg asp sfp.
*CHI:   &m5, ³£ ÉN.
%mor:   ex advf neg.
*INV:   ÉN.
%mor:   neg.
*SIS:   &je5.
%mor:   ex.
*INV:   §A ¦³ ÉN ?
%mor:   nnpr vf neg.
*CHI:   ¦³.
%mor:   vf.
*INV:   §A ¼Ã ÷ Ê\ &a1, &i4:, ¥ò ¦³ ÉN &a3 ?
%mor:   nnpr vt asp nnpr sfp ex advf vf neg sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   &i4&a4:, L.
%mor:   ex vt.
*CHI:   ÉN.
%mor:   neg.
*INV:   «u–ï, §A Ú» úï ­Ó ¤p ªB¤Í, ÉN ÷ ø «§Ï &a3 ?
%mor:   ex nnpr vt prt cl adj nn neg asp cl wh sfp.
*CHI:   &m1.
%mor:   ex.
*INV:   ÉN ÷ ø «§ &a3 ?
%mor:   neg asp cl wh sfp.
*INV:   «u, «Y «} ©O «× &le1 °¦ ²´ ?
%mor:   ex vf neg det cl sfp cl nn.
*INV:   ¥Ï ÷ &a3, øu µf ¤W ¥h.
%mor:   verg asp sfp vt prt dir dir.
*INV:   §A ¾ã ºò ø ÉAÏ &a3 ?
%mor:   nnpr vt asp cl wh sfp.
*INV:   ¾ã ¨ì ²b «Y ¦ÃÁV Ãå»½.
%mor:   vt ctc advf vf adj adj.
*SIS:   0 [=! giggles].
*INV:   &a3, §A Ú» úï, «u–ï, ¤S ¶^ ÷ ¥X ¥h &la3.
%mor:   ex, nnpr vt prt, ex, advf verg asp dir dir sfp.
*INV:   §A Ú» úï ²ï²ï °¦ ¤â, «u–ï, ¦ÃÁV Ãå»½ &la3.
%mor:   nnpr vt prt nnpp cl nn ex adj adj sfp.
*CHI:   §Ú ³£ ÉN &aak4&aak2 &ge2.
%mor:   nnpr advf neg adj sfp.
%exp:   "&aak4&aak2" means dirty.
*INV:   ÉN &a3, §Ú ³£ ÉN.
%mor:   neg sfp nnpr advf neg.
%com:   The child and the investigator examine their own hands.
*CHI:   §Ú ³£ ÉN.
%mor:   nnpr advf neg.
*INV:   §Ú’] °®²b &ge3.
%mor:   nnpr adj sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y ²ï²ï Ëİ ¦ÃÁV &ge3 ®A.
%mor:   vf nnpp advi adj sfp sfp.
*CHI:   "Annie" ­ø ±o &ga3.
%mor:   nnpp neg ctc sfp.
*INV:   <ÂI¼Ë> [//] ÂI¸Ñ ­ø ±o &a3 ?
%mor:   wh wh neg ctc sfp.
*CHI:   &m3, ¼Ã «ó Ê\ ¥ı.
%mor:   ex vt adj nnpr advf.
*INV:   ¼Ã «ó Ê\, &i1&ja4.
%mor:   vt adj nnpr ex.
*SIS:   §A ¦ô ¤J«K ¦³ ÉN Ï &a1 &la4 ?
%mor:   nnpr vt nnloc vf neg nn sfp sfp.
*INV:   ­ø ª¾¹D &a3, ÉN &a1.
%mor:   neg vt sfp neg sfp.
*SIS:   Ëİ §A ©O ?
%mor:   advs nnpr sfp.
*CHI:   ³£ ÉN.
%mor:   advf neg.
*SIS:   ÉN Ï.
%mor:   neg nn.
*INV:   ÉN Ï &ge3.
%mor:   neg nn sfp.
*SIS:   §Ú ÅÜ ÷ &ga3, «Y ÉN Ï &ge3.
%mor:   nnpr vt asp sfp vf neg nn sfp.
*INV:   &m4, §Ú’] •Ú &lo1 §Y«Y.
%mor:   ex nnpr adj sfp vf.
*SIS:   §Ú ÅÜ ÷ &ga3.
%mor:   nnpr vt asp sfp.
*CHI:   &la4.
%mor:   ex.
*INV:   ÉAÏ &a3 ?
%mor:   wh sfp.
*CHI:   ÁKÁK &a3.
%mor:   nn sfp.
*INV:   ÁKÁK.
%mor:   nn.
*INV:   ¾B ¦í Ê\.
%mor:   vt asp nnpr.
*INV:   §A ·Q ¦³ +...
%mor:   nnpr vt vf.
*INV:   &la4, §A Ëİ¼Ë ¾ã ö «× &a1 &ma3, <¾ã ö «×> [>].
%mor:   ex nnpr advs vt prep cl sfp sfp vt prep cl.
*CHI:   <&m5:> [<].
%mor:   ex.
*INV:   §A ¾ã ö ©O ¶ô ¤W­±, ¤@©w ¦³ &aak3.
%mor:   nnpr vt prep det cl nnloc advs vf sfp.
*CHI:   &la4.
%mor:   ex.
%com:   The child makes a hole in the play-doh using a lid.
*CHI:   &din6 &fang1 &ga3 &wei5.
%mor:   xx  xx  xx  xx.
*INV:   «§ &a2 ?
%mor:   wh sfp.
*CHI:   ­ø ¦n ü« &a3, ¦³ Ï &a3, &m1 -.
%mor:   neg adj vt sfp vf nn sfp ex.
*INV:   §A ©î ÷ Ê\ ­Ó ÀY &a4 # §A ?
%mor:   nnpr vt asp nnpr cl nn sfp nnpr.
*INV:   «u–ï.
%mor:   ex.
%com:   The child's sister takes away the head of the play-doh doll.
*CHI:   ©j©j Ëİ °I.
%mor:   nn advs adj.
*SIS:   «u.
%mor:   ex.
*INV:   Ëİ °I &wo4, ©î ÷ Ê\ ­Ó ÀY &wo4, Ëİ ´İ§Ô.
%mor:   advi adj sfp vt asp nnpr cl nn sfp advi adj.
*INV:   «u–ï, ­ø ¯º &la3, ¤µ ¦¸ Ê\ ³Û &la3.
%mor:   ex neg vi sfp det cl nnpr vi sfp.
*CHI:   &m1.
%mor:   ex.
*INV:   ­ø ¯º &la3 Ê\.
%mor:   neg vi sfp nnpr.
*INV:   ¦n ²Y²D «Y «} &a3 ?
%mor:   advi adj vf neg sfp.
*CHI:   «Y &ja3, ¦n ²Y²D &a3.
%mor:   vf sfp advi adj sfp.
*INV:   &m3.
%mor:   ex.
*SIS:   &lu1.
%mor:   ex.
%com:   The child's sister makes a sequence of "&lu1" sound.
*CHI:   0 [=! gigles].
*SIS:   <&gong4&long4 &gong4&long4> [/] &gong4&long4.
%mor:   ex ex ex.
*CHI:   ¦³ Ï &la3.
%mor:   vf nn sfp.
*SIS:   ³æ ²´ &a3.
%mor:   vt nn sfp.
*INV:   ±ğ «Y ¦³ Ï &la1, §A ©ñ ÷ Ï ¤J ¥h «} ¦³ Ï &lo1.
%mor:   advf vf vf nn sfp nnpr vd asp nn dir dir neg vf nn sfp.
*INV:   §Ú ¤S ©ñ ¤@ ø ¤J ¥h.
%mor:   nnpr advf vd q cl dir dir.
*SIS:   §Ú ¤S ©ñ ø ¤J +...
%mor:   nnpr advf vt cl dir.
*INV:   <«u–ï, «u–ï> [/] «u–ï.
%mor:   ex ex ex.
*SIS:   §Ú ¤S ©ñ.
%mor:   nnpr advf vd.
*CHI:   0 [=! giggles].
*CHI:   &e1, &e1:, ¦n µh &a3.
%mor:   ex ex advi adj sfp.
*SIS:   §Ú ¤S ©ñ, §Ú ¤S ©ñ.
%mor:   nnpr advf vd nnpr advf vd.
*CHI:   0 [=! giggles].
*SIS:   <§Ú ¤S ©ñ, §Ú ¤S ©ñ> [/] §Ú ¤S ©ñ.
%mor:   nnpr advf vd nnpr advf vd nnpr advf vd.
*CHI:   «u–ï.
%mor:   ex.
*SIS:   &tong4.
%mor:   xx.
*INV:   «u–ï, Ê\ ¾ã Äê ®Í &laak3.
%mor:   ex nnpr vt verg prt sfp.
*INV:   ²ï²ï <¾ã Äê> [//] ¾ã ¦º ÷ ¤H’] &la3.
%mor:   nnpp vt verg vt verg asp nnpr sfp.
*CHI:   &m1, <Ê\ ³Û &a3> [>].
%mor:   ex nnpr vi sfp.
*INV:   &la4, <§A İ¯ ø ¯È> &dzin3 ¦í &a3 [<], ª¾ ­ø ª¾ &a3 ?
%mor:   ex nnpr vt cl nn vt asp sfp vt neg vt sfp.
*INV:   ­ø «Y ¾ã ¨ì ¦¨ Âi ³£ «Y &a3.
%mor:   neg vf vt ctc q nn advf vf sfp.
*CHI:   &la4.
%mor:   ex.
*SIS:   ö õ «K ¾ã.
%mor:   vf det cl vt.
*INV:   ´² ®Í &la3 ­Ó ¤p ªB¤Í.
%mor:   adj prt sfp cl adj nn.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ÂIºâ &a3 Ëİ¼Ë ?
%mor:   wh sfp advs.
*CHI:   «u&jo3.
%mor:   ex.
*INV:   «u&jo3, Ëİ ÂIºâ &a3 ?
%mor:   ex advs wh sfp.
*CHI:   &wa3.
%mor:   ex.
%com:   The child makes something with the play-doh.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   ¹q¸Ü ‘Á.
%mor:   nn sfp.
*INV:   ¹q¸Ü ‘Á &ga4 ?
%mor:   nn sfp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ³Ş, ³Ş, ³Ş.
%mor:   ex ex ex.
*INV:   «u–ï, «u–ï, «u–ï.
%mor:   ex ex ex.
%com:   The child and her sister laugh.
*SIS:   ³Ş ³Ş ³Ş ¤§«á ¶^.
%mor:   ex ex ex advs verg.
*INV:   ¦n &laak3, §A ¥´ ¹q¸Ü ­Ú §Ú &a1.
%mor:   adj sfp nnpr vt nn prep nnpr sfp.
