@Begin
@Name of CHI:           Yiu Chun Li
*INV:   «ô«ô.
%mor:   ex.
*MOT:   «ô«ô.
%mor:   ex.
*SIS:   ­¹ §¹ &laak3.
%mor:   vt advm sfp.
*CHI:   ­¹ §¹ ğ?
%mor:   vt advm sfp.
*INV:   ­¹ §¹ ğ ²ï²ï?
%mor:   vt advm sfp nnpp.
*INV:   ­¹ §¹ &dam2 ÷ Ê\ &lo1.
%mor:   vt advm vt asp nnpr sfp.
*INV:   «ô«ô ²ï²ï.
%mor:   ex nnpp.
*CHI:   «u–ï.
%mor:   ex.
*CHI:   µ¥ ®I §Ú ¥ı &a3.
%mor:   vt prt nnpr advf sfp.
*CHI:   <©O ø ©j©j ¾Ç ¿ûµ^ &ga3> [=! shows the investigator some piano books].
%mor:   det cl nn vt nn sfp.
*INV:   Ëİ §A ¦¬ ®I Ê\ °Õ.
%mor:   advs nnpr vt prt nnpr sfp.
*INV:   §A ­ø ¦n ü« Ê\ ¥X ‘Á °Õ.
%mor:   nnpr neg adj vt nnpr dir dir sfp.
*CHI:   ©O ø "Annie" &ga3.
%mor:   det cl nnpp sfp.
*INV:   ©O ø.
%mor:   det cl.
*INV:   À½ µf ¤J ¥h.
%mor:   vd prt dir dir.
*INV:   À½ µf ¤J ¥h &laak3.
%mor:   vd prt dir dir sfp.
*INV:   ¦n ÉN &a3.
%mor:   adj neg sfp.
*INV:   À½ µf ¤J ¥h ùØ­±.
%mor:   vd prt dir dir nnloc.
*INV:   ğ.
%mor:   ex.
*INV:   Â\ µf.
%mor:   vd prt.
*INV:   ö Ãä«× ü« ¥X ‘Á &ga3?
%mor:   vf wh vt dir dir sfp.
*INV:   À½ µf ¤J ¥h.
%mor:   vd prt dir dir.
*CHI:   ©O «× &lo1.
%mor:   det cl sfp.
*INV:   ©O «× &lo1.
%mor:   det cl sfp.
*INV:   «Y «} Ëİ¼Ë &a3 ?
%mor:   vf neg advs sfp.
*CHI:   §Ú À° §A ü¶ ¦í &a1.
%mor:   nnpr vt nnpr vt asp sfp.
%exp:   The child wants to carry the recorder.
*CHI:   <&ja3> [/].
%mor:   ex.
*CHI:   &ja3.
%mor:   ex.
*INV:   ¤@«Y &me1 ¦í ö §A ­I¯á &a1 ¦n ÉN &a3 ?
%mor:   advs vt asp prep nnpr nn sfp adj neg sfp.
*INV:   ¦n ÉN &a3 ?
%mor:   adj neg sfp.
*INV:   ©ñ ¸¨ ­Ó ³U «× Ëİ¼Ë.
%mor:   vd dir cl nn cl advs.
*INV:   &u3.
%mor:   ex.
*INV:   ©j©j ¥h ÷ Ãä &a3 ?
%mor:   nn vt asp wh sfp.
*INV:   0 [=! puts the recorder inside the child's backpack].
*INV:   &u3.
%mor:   ex.
*INV:   ¦nÏ.
%mor:   ex.
*CHI:   <&ja3 &ja3 &ja3 &ja3 &ja3> [/] &ja3.
%mor:   ex ex ex ex ex ex.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   ¦n ­« &a3.
%mor:   advi adj sfp.
*INV:   ¦n ­« &a4 ?
%mor:   advi adj sfp.
*INV:   ¦ı §A À³©Ó ÷ §Ú À° §Ú &me1 ¦í &gu3 Ø{.
%mor:   advs nnpr vt asp nnpr vt nnpr vt asp sfp sfp.
*INV:   0 [=! takes out the cassette recorder].
*CHI:   0 [=! walks away].
*CHI:   ÉN ¤ô &laak3.
%mor:   neg nn sfp.
*INV:   À½ ÷ ğ.
%mor:   vd asp sfp.
*INV:   «§ ‘Á î õ ø?
%mor:   wh sfp sfp det cl.
*CHI:   0 [=! no response].
*CHI:   ©j©j ¦a¤U.
%mor:   nn nnloc.
%exp:   The child wants the investigator to sit down on the floor.
*INV:   &m3.
%mor:    ex.
*INV:   §A ©O?
%mor:   nnpr sfp.
*INV:   §A ³£ ­n &ga3.
%mor:   nnpr advf vt sfp.
*INV:   0 [=! sits down on the floor].
*INV:   §Ú’] §¤ ö ¦a¤U °µ ÉAÏ &a3 ?
%mor:   nnpr vt prep nnloc vt wh sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*CHI:   xxx.
*INV:   &m2 ?
%mor:   ex.
*CHI:   «u–ï.
%mor:   ex.
*CHI:   ©O «× &a1.
%mor:   det cl sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   <&je1 &je1 &je1> [/] &je1.
%mor:   ex ex ex ex.
*CHI:   &ja3.
%mor:   ex.
*INV:   <¶^ Ğ> [/].
%mor:   verg sfp.
*INV:   <¶^ Ğ> [/].
%mor:   verg sfp.
*INV:   <¶^ Ğ> [/].
%mor:   verg sfp.
*INV:   <¶^ Ğ> [/].
%mor:   verg sfp.
*INV:   <¶^ Ğ> [/] ¶^ Ğ.
%mor:   verg sfp verg sfp.
*CHI:   xxx.
*CHI:   ©j©j.
%mor:   nn.
*CHI:   ¦n µh &a3.
%mor:   advi adj sfp.
*CHI:   «u–ï.
%mor:   ex.
*CHI:   <§A ¥Î ©O ø &a1> [=! gives the investigator a bamboo stick].
%mor:   nnpr vt det cl sfp.
*INV:   °µ ÉAÏ &a3 ©O ­Ó?
%mor:   vt wh sfp det cl.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*CHI:   µN –R &ga3.
%mor:   vt nn sfp.
*CHI:   µN –R &a1.
%mor:   vt nn sfp.
*CHI:   <&a1 &a1> [/] &a1.
%mor:   ex ex ex.
*INV:   &i3.
%mor:   ex.
*INV:   ¦² ´N ­n ÂI &a3 ?
%mor:   adj advf vt wh sfp.
*INV:   ¦² ´N «Y «} ­n Ëİ¼Ë &a3 ?
%mor:   adj advf vf neg vt advs sfp.
*INV:   ¦ù °¦ ¤â ¥X ‘Á.
%mor:   vt cl nn dir dir.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*CHI:   «Y µN –R &ga3.
%mor:   vf vt nn sfp.
*INV:   µN –R &a4 ?
%mor:   vt nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   µN ©O «× &a4 ?
%mor:   vt det cl sfp.
*INV:   ®@.
%mor:   ex.
*INV:   ©O ­Ó ÷i ‘Á ï.
%mor:   det cl nn sfp sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   Ëİ §Ú’] ±N ø Ï ©O.
%mor:   advs nnpr prep cl nn sfp.
*INV:   ­Ë ®Í ¥X ‘Á ¥ı &a3 úï.
%mor:   vt prt dir dir advf sfp prt.
*INV:   0 [=! empties the toys].
*INV:   ğ §A ¤@ ¼Ë ¤@ ¼Ë ©ñ ¸¨ ¥h §Ú’] µN &a1.
%mor:   ex nnpr q cl q cl vd dir dir nnpr vt sfp.
*INV:   §A ©ñ ¸¨ ¥h ¦Ü ±o &ga3.
%mor:   nnpr vt dir dir advf ctc sfp.
*CHI:   0 [=! puts in the toys].
*INV:   &m3.
%mor:   ex.
*INV:   §A ©ñ ÷ ø ÉA ¤J ¥h §A ¸Ü §Ú Å¥.
%mor:   nnpr vt asp cl wh dir dir nnpr vt nnpr vt.
*INV:   ­ø «Y §Ú ÂI ª¾ µN ÷ ø «§Ï ¥X ‘Á &a3 ?
%mor:   neg vf nnpr wh vt vt asp cl wh dir dir sfp.
*INV:   0 [=! cooking the toys].
*CHI:   À° §Ú &a1.
%mor:   vt nnpr sfp.
*INV:   &m3.
%mor:   ex.
*INV:   ·d Õi.
%mor:   vt adj.
*CHI:   §Ú ¶¼ ¤ô ¥ı &a1 °Õ.
%mor:   nnpr vt nn advf sfp sfp.
*INV:   §A ¶¼ ¤ô &a3.
%mor:   nnpr vt nn sfp.
*CHI:   <&je1 &je1> [/] &je1.
%mor:   ex ex ex.
%exp:   The child tries to get up.
@End

