@Begin
@Name of CHI:   Yiu Chun Li
*INV:   &m2 - ?
%mor:   ex.
*INV:   ¥h Ãä«× &a3 ?
%mor:   dir wh sfp.
*CHI:   ¥h µóµó.
%mor:   dir nnloc.
*INV:   µóµó.
%mor:   nnloc.
*INV:   "Annie" ¥h Ãä«× µóµó &a3 ?
%mor:   nnpp dir wh nnloc sfp.
*CHI:   0.
*INV:   «Y «} ¥h ¶R –R ©O ?
%mor:   vf neg dir vt nn sfp.
*CHI:   0 [=! shakes her head].
*INV:   Ëİ ¥h Ãä«× &a3 ?
%mor:   advs dir wh sfp.
*CHI:   İ¯ ©j©j.
%mor:   vt nn.
*CHI:   ¦³ ¦¶©B¤O &a3.
%mor:   vf nn sfp.
%exp:   The child is eating the chocolate biscuit.
*INV:   &m4.
%mor:   ex.
*CHI:   ¥ò ¦³ ï.
%mor:   advf vf sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ¥ò ¦³ &ga3.
%mor:   advf vf sfp.
%com:   The child drops the biscuit.
*CHI:   &a1.
%mor:   ex.
*INV:   <©O «×> [/] ©O «×.
%mor:   det cl det cl.
%com:   The investigator picks up the biscuit. Long pause.
*INV:   ­¹ ÷ Ëİ ¦h ±ø §A ¹¡ ­ø ¹¡ &a3 ?
%mor:   vt asp advi adj cl nnpr adj neg adj sfp.
*CHI:   0 [=! shakes her head].
*INV:   ¤@ °} ¶¡ §A ¥ò ­n ­¹ µ°µ° &a4 ?
%mor:   q cl nn nnpr advf vt vt nn sfp.
*INV:   §A ¸Ü µ°µ° ¦n­¹ ©w ©O ø ¦n­¹ &a3 ?
%mor:   nnpr vt nn adj conj det cl adj sfp.
*CHI:   ©O ø.
%mor:   det cl.
*INV:   ©O ø.
%mor:   det cl.
*INV:   µ°µ° ­ø ¦n ­¹ ï «§ ?
%mor:   nn neg adj vt sfp sfp.
*CHI:   0.
*INV:   µ°µ° ¦n ÉN ­¹ &ga3 ?
%mor:   nn adj neg vt sfp.
*CHI:   0 [=! nods].
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*INV:   §A °µ ÉA &dzyt1 °¦ ¤â«ü &a3 ?
%mor:   nnpr vt wh vt cl nn sfp.
*CHI:   ¦A ­¹ &a3.
%mor:   advf vt sfp.
*CHI:   ÉN &lak3.
%mor:   neg sfp.
%exp:   The child finished all the biscuit and then gives the investigator the empty bag.
*INV:   Ëİ # ÂI &a3 ?
%mor:   advs wh sfp.
*CHI:   ÉN Ğ.
%mor:   neg sfp.
*INV:   ÉN Ğ Ëİ ÂI ®A ?
%mor:   neg sfp advs wh sfp.
*INV:   «Y «} ¯u «Y ÉN &ga3 ?
%mor:   vf neg advi vf neg sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
%com:   Annie, the maid, returns.
*INV:   Ãä ­Ó ªğ ‘Á &a3 ?
%mor:   wh cl dir dir sfp.
*CHI:   "Annie".
%mor:   nnpp.
*INV:   "Annie" ªğ µf ¤J ‘Á.
%mor:   nnpp dir prt dir dir.
*INV:   ­¹ §¹ Ï À³¸Ó ±N ø ©U§£ &dam2 ö Ãä«× &a3 ?
%mor:   vt advm nn aux prep cl nn vt prep wh sfp.
*CHI:   ©O «×.
%mor:   det cl.
*INV:   ©O «×.
%mor:   det cl.
*INV:   ©O «× §Y«Y Ãä«× &a3 ?
%mor:   det cl vf wh sfp.
*CHI:   0.
%com:   Long pause.
*INV:   ­¹ §¹ Ï §Ú’] ¥h ¤½¶é ª± ¦n ÉN &a3 ?
%mor:   vt advm nn nnpr dir nnloc vt adj neg sfp.
*INV:   ­¹ §¹ Ï §Ú’] ¥h ¤½¶é ª± &a1.
%mor:   vt advm nn nnpr dir nnloc vt sfp.
*CHI:   «u–ï.
%mor:   ex.
%com:   Long pause.
*INV:   &m1.
%mor:   ex.
*INV:   ÉN &lu3.
%mor:   neg sfp.
%com:   Long pause.
*INV:   <«Y «§ ¤½¥J ‘Á &ga3 ©O «×> [=! points to a duck on the child's shirt] ?
%mor:   vf wh nn dir sfp det cl.
*INV:   <«§ ¤½¥J ‘Á> [>] +/.
%mor:   wh nn sfp.
*CHI:   <&li4&li2 µÛ> [<].
%mor:   nnpp vt.
*INV:   úï ?
%mor:   ex.
*CHI:   &li4&li2 µÛ.
%mor:   nnpp vt.
*INV:   &m4.
%mor:   ex.
*INV:   §A Ú».
%mor:   nnpr vt.
*INV:   §A Ú» ©j©j ¥ó ­m ³£ ¦³ ¤½¥J Ø{ «Y «} &a3 ?
%mor:   nnpr vt nn cl nn advf vf nn sfp vf neg sfp.
*INV:   ¦³ ø «§ ¤½¥J &a3 §A ¨£ ­ø ¨£ ­Ë &a3 ?
%mor:   vf cl wh nn sfp nnpr vt neg vt ctc sfp.
*CHI:   ©O «×.
%mor:   det cl.
*INV:   ¦³ «§ ¤½¥J &a3 ?
%mor:   vf wh nn sfp.
*CHI:   ¤@¼Ë &a3.
%mor:   adj sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ğ.
%mor:   ex.
*INV:   ©O ­Ó «Y «} §Y«Y ©O ­Ó Ëİ &a3 ?
%mor:   det cl vf neg vf det cl advs sfp.
*CHI:   ©O ­Ó.
%mor:   det cl.
*INV:   ©O ­Ó.
%mor:   det cl.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   ¤­ÃC¤»¦â &gu3 Ø{.
%mor:   adj sfp sfp.
*INV:   ©O ø ©O?
%mor:   det cl sfp.
*INV:   ¦³ ø ­^¤å¦r «Y «} &a3 ?
%mor:   vf cl nn vf neg sfp.
*INV:   ©O ø «§ ¦r &a3 ?
%mor:   det cl wh nn sfp.
*CHI:   "A".
%mor:   nn.
*INV:   &m4.
%mor:   ex.
*CHI:   Ëİ ©O ø ©O ?
%mor:   advs det cl sfp.
*INV:   ©O ø - ?
%mor:   det cl.
*INV:   ©O ø «§ ¦r &a1 §A ¦Û¤v ¸Ü.
%mor:   det cl wh nn sfp nnpr rfl vt.
*CHI:   "N".
%mor:   nn.
*INV:   &m4.
%mor:   ex.
*INV:   ÉN ¿ù Ğ.
%mor:   neg adj sfp.
%com:   Long pause.
*CHI:   ©O ø.
%mor:   det cl.
*INV:   &m2 - ?
%mor:   ex.
*INV:   ¦³ ±ø ½u ¥Ñ ±o Ê\ &lo1.
%mor:   vf cl nn vt ctc nnpr sfp.
*INV:   ÉN ¨Æ ï.
%mor:   neg nn sfp.
*INV:   ÉN Äê ¨ì ï.
%mor:   neg verg ctc sfp.
*INV:   ²ï²ï ¥h ¾Ç ¿ûµ^.
%mor:   nnpp dir vt nn.
*INV:   &li4&li2 Áé+...
%mor:   nnpp vt.
*INV:   ·Q ­ø ·Q ¾Ç &a3 ?
%mor:   vt neg vt vt sfp.
*CHI:   0 [=! nods].
*INV:   «Y «} §A ¤S Áé·N ¼u µ^ &ga3 ?
%mor:   vf neg nnpr advf vt vt nn sfp.
*CHI:   0 [=! nods].
*INV:   ¥­®É ²ï²ï ö «Î¥ø ¦³ ÉN ½m µ^ &ga3 ?
%mor:   advs nnpp vf nnloc vf neg vt nn sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   ¦n ÉN Å¥ &a3 ?
%mor:   adj neg vt sfp.
*INV:   Ëİ §A ¦³ ÉN ¥h ¸Õ úï ?
%mor:   advs nnpr vf neg dir vt prt.
*CHI:   ¦³.
%mor:   vf.
*INV:   &m4.
%mor:   ex.
*CHI:   <À° §Ú &dam2 ©O ­Ó> [=! gives the investigator the empty bag].
%mor:   vt nnpr vt det cl.
*INV:   &m2 - ?
%mor:   ex.
*CHI:   À° §Ú &dam2 ©O ­Ó.
%mor:   vt nnpr vt det cl.
*INV:   À° §A &dam2 ¥h Ãä &a3 ?
%mor:   vt nnpr vt dir wh sfp.
*CHI:   ©U§£µ©.
%mor:   nn.
*INV:   §A ±a §Ú ¥h ©U§£µ© &a1.
%mor:   nnpr vt nnpr dir nn sfp.
*CHI:   <&je3 &je3> [=! gets down from the couch].
%mor:   ex ex.
*INV:   ¦n Ğ.
%mor:   adj sfp.
*INV:   §A ¶¶«K &dam2 ®I Ê\ Ğ.
%mor:   nnpr advs vt prt nnpr sfp.
%com:   The child goes to kitchen to dispose the bag.
@Situation:   Inside the kitchen.
*CHI:   ¦³ Âû Ø{.
%mor:   vf nn sfp.
*INV:   &m2 - ?
%mor:   ex.
*CHI:   <¦³ Âû &a3> [=! points].
%mor:   vf nn sfp.
%com:   Long pause. The investigator takes up a timetable.
*INV:   ©O ­Ó «Y ­ô­ô &ga3 «Y «} &a3 ?
%mor:   det cl vf nn sfp vf neg sfp.
*INV:   «À¬z¦W.
%mor:   nnpp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ê\ ­Ó ®É¶¡ªí ‘Á &gu3 Ø{ ©O ­Ó.
%mor:   nnpr cl nn sfp sfp sfp det cl.
*INV:   ª¾ ­ø ª¾ «§ ¥s ®É¶¡ªí &a3 ?
%mor:   vt neg vt wh vt nn sfp.
*CHI:   0.
*INV:   ğ §Ú’] Ú» úï &a1.
%mor:   ex nnpr vt prt sfp.
*INV:   ©O «× ©O<«Y> [/] «Y ¤@ ­Ó «§ ‘Á &ga3?
%mor:   det cl sfp vf vf q cl wh sfp sfp.
*CHI:   <­ø> [/] ­ø ª¾ &a3.
%mor:   neg neg vt sfp.
*INV:   ­ø ª¾ &a4 ?
%mor:   neg vt sfp.
*CHI:   §Ú ª¾.
%mor:   nnpr vt.
*CHI:   <Ëİ # ©O ø ©O> [=! points] ?
%mor:   advs det cl sfp.
*INV:   ©O ø - ?
%mor:   det cl.
*INV:   ©O ­Ó ¦Ñ®v &lo1.
%mor:   det cl nn sfp.
*INV:   ©O ­Ó ¾Ç¥Í.
%mor:   det cl nn.
*INV:   ¦Ñ®v ±Ğ ºò ¤p ªB¤Í õ ø ¥\½Ò &lo1.
%mor:   nn vt asp adj nn det cl nn sfp.
*CHI:   ®@.
%mor:   ex.
*CHI:   <Ëİ # ©O ø ©O> [=! points] ?
%mor:   advs det cl sfp.
*INV:   ©O «× «Y Åª ®Ñ &lo1.
%mor:   det cl vf vt nn sfp.
*CHI:   <Ëİ # ©O ø ©O> [=! points] ?
%mor:   advs det cl sfp.
*INV:   ©O ­Ó «} ¤@¼Ë &lo1.
%mor:   det cl neg adj sfp.
*CHI:   <Ëİ # ©O ø ©O> [=! points] ?
%mor:   advs det cl sfp.
*INV:   ©O ­Ó «Y # À¿ ¶ÂªO.
%mor:   det cl vf vt nn.
*INV:   §A ÃÑ ­ø ÃÑ À¿ ¶ÂªO &ga3 ?
%mor:   nnpr vt neg vt vt nn sfp.
*CHI:   <Ëİ # ©O ø ©O> [=! points] ?
%mor:   advs det cl sfp.
*INV:   «} ¤@¼Ë &lo1.
%mor:   neg adj sfp.
*INV:   ­Ó ­Ó ³£ «Y Åª®Ñ &la1.
%mor:   cl cl advf vf vi sfp.
*CHI:   <Ëİ # ©O ø ©O> [=! points] ?
%mor:   advs det cl sfp.
*INV:   ©O ­Ó «Y ¤Ó¶§ &lo1.
%mor:   det cl vf nn sfp.
*CHI:   <Ëİ # ©O ø ©O> [=! points] ?
%mor:   advs det cl sfp.
*INV:   ®ÉÄÁ &lo1.
%mor:   nn sfp.
*CHI:   ³£ ­ø «Y &la1.
%mor:   advf neg vf sfp.
*CHI:   ¤Ó¶§ &a3.
%mor:   nn sfp.
%com:   Long pause.
*CHI:   <Ëİ # ©O ø ©O> [=! points] ?
%mor:   advs det cl sfp.
*CHI:   ¸û°Å.
%mor:   nn.
*INV:   &m4.
%mor:   ex.
*INV:   ¥ò ¦³ ©O ?
%mor:   advf vf sfp.
*CHI:   ¥ò ¦³ # ¤@ ¼Ë ©O ø &lo1.
%mor:   advf vf q cl det cl sfp.
*INV:   &m4.
%mor:   ex.
*INV:   Å¥¤é # ¬P´Á ¤é Ø{, ·| ¥h Ãä«× ª± &a3 ?
%mor:   advs nn nn sfp aux dir wh vt sfp.
*INV:   ¥h Ãä«× ª± &a3 ?
%mor:   dir wh vt sfp.
*CHI:   «À¬z.
%mor:   nnpp.
*INV:   &m2 - ?
%mor:   ex.
*CHI:   0.
%com:   The child drops the timetable and wants to pick it up.
*CHI:   &i3.
%mor:   ex.
*CHI:   &ja1.
%mor:   ex.
*INV:   §A °µ ºò ÉAÏ &a3 ?
%mor:   nnpr vt asp wh sfp.
*INV:   ğ ¤£¦p §Ú’] Ú» úï ©O ø.
%mor:   ex advs nnpr vt prt det cl.
*INV:   «Y «} ¤â«ü &a3 ©O ø?
%mor:   vf neg nn sfp det cl.
*INV:   ğ §A< ¦ù> [/] ¦ù ¥X ¤@ °¦ ¤â«ü &a1.
%mor:   ex nnpr vt vt dir q cl nn sfp.
*INV:   ¤@ °¦ ¤â«ü.
%mor:   q cl nn.
*INV:   ±o+...
%mor:   ctc.
*INV:   ÃÑ ­ø ÃÑ &a3 ?
%mor:   vt neg vt sfp.
%com:   The child does it wrongly.
*INV:   ¨â °¦ ¤â«ü ©O?
%mor:   q cl nn sfp.
%com:   The child does it wrongly.
*INV:   ¤T °¦ ¤â«ü.
%mor:   q cl nn.
*INV:   §A ¦ù ¥X ¤T °¦ ¤â«ü ­Ú §Ú Ú» &a1.
%mor:   nnpr vt dir q cl nn prep nnpr vt sfp.
%com:   The child does it wrongly.
*INV:   ¦n Ğ.
%mor:   adj sfp.
*INV:   ¦Ó®a §A Á| °_ ¤@ °¦ ¤â.
%mor:   advs nnpr vt prt q cl nn.
%com:   The child does it correctly.
*INV:   Á| °_ ¨â °¦ ¤â.
%mor:   vt prt q cl nn.
%com:   The child does it wrongly.
*CHI:   &i3.
%mor:   ex.
*CHI:   &a3.
%mor:   ex.
*INV:   §Ú ¥´ ¹q¸Ü ­Ú §A ¦n ÉN &a3 ?
%mor:   nnpr vt nn prep nnpr adj neg sfp.
*INV:   ¦n ÉN &a3 ?
%mor:   adj neg sfp.
*INV:   <ğ §A ü¶ ¦í ­Ó ¹q¸Ü> [>] +/.
%mor:   ex nnpr vt asp cl nn.
*CHI:   ŞË §¿ &a3.
%mor:   vt nn sfp.
%com:   The child goes to the bathroom and returns after a while.
*INV:   ¥h µóµó &lu3 ¦n ÉN &a3 ?
%mor:   dir nnloc sfp adj neg sfp.
*CHI:   0.
*INV:   §Ú’] Ú» ¬G¨Æ ®Ñ ¦n ÉN ?
%mor:   nnpr vt nn nn adj neg.
*INV:   §Ú’] ¤J ¥h ü« ¥» ®Ñ Ú» &a1.
%mor:   nnpr dir dir vt cl nn vt sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
%com:   The investigator and the child go inside the bedroom.
*INV:   ©O «× ·| ­ø ·| ¦³ ¬G¨Æ ®Ñ &ga3 ?
%mor:   det cl aux neg aux vf nn nn sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   úï ?
%mor:   ex.
*CHI:   ©O «× ¦³.
%mor:   det cl vf.
*INV:   Ú».
%mor:   vt.
*INV:   Ú».
%mor:   vt.
*INV:   ©O ¶¡ ©Ğ «Y Ãä ¤@ ­Ó &ga3 ?
%mor:   det cl nn vf wh q cl sfp.
*CHI:   ¤@¼Ë.
%mor:   adj.
*INV:   §¤ ¹L ‘Á &a1.
%mor:   vi dir dir sfp.
*INV:   Ú» úï ¥ı.
%mor:   vt prt advf.
*INV:   «x.
%mor:   ex.
*INV:   <¦¨ ¯Z ¦P¾Ç ö «× ª± ¹CÀ¸ Ø{> [=! opens a story book].
%mor:   q cl nn prep cl vt nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ê\’] ª± ºò «§ ¹CÀ¸ &a3 ?
%mor:   nnpr vt asp wh nn sfp.
*CHI:   ¥i¥H ¸j.
%mor:   aux vt.
*INV:   &m4.
%mor:   ex.
*INV:   ¸ò¦í ©O ?
%mor:   advs sfp.
*INV:   &ei1.
%mor:   ex.
*INV:   ©O ­Ó ¦Ñ®v &a3.
%mor:   det cl nn sfp.
*INV:   ©O ø «Y ¤p ªB¤Í &a3.
%mor:   det cl vf adj nn sfp.
*INV:   ¤p ªB¤Í ¤µ¤é ­ø ¾p ªğ ¾Ç Ø{.
%mor:   adj nn advs neg aux dir nn sfp.
*INV:   Ëİ Ê\’] ©O ´N ¥h ­¥¥~.
%mor:   advs nnpr sfp advf dir nn.
*INV:   °µ ÉAÏ &a3 ¥h ­¥¥~ ?
%mor:   vt wh sfp dir nn.
*CHI:   0.
*CHI:   <Ëİ ©O ø ©O> [>] ?
%mor:   advs det cl sfp.
*INV:   <©O ­Ó ¤p> [<] +/.
%mor:   det cl adj.
*INV:   Ëİ ©O ø.
%mor:   advs det cl.
*INV:   Ëİ ©O ­Ó ©O ?
%mor:   advs det cl sfp.
*CHI:   ¶ı¶ı ìĞ.
%mor:   nn adj.
*INV:   &m4.
%mor:   ex.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*CHI:   ³·±ù.
%mor:   nn.
*INV:   ³·±ù.
%mor:   nn.
*INV:   <®v> [/] ¦Ñ®v ­¹ ºò «§Ï &a3 ?
%mor:   nn nn vt asp wh sfp.
*CHI:   ­¹ ºò ¥]¥].
%mor:   vt asp nn.
*INV:   &m4.
%mor:   ex.
*INV:   ¥ò ¦³ ¤@ ø Ï Ø{.
%mor:   advf vf q cl nn sfp.
*INV:   §A Ú» úï ¦a¤U ¥ò ¦³ ø «§Ï &a3 ?
%mor:   nnpr vt prt nnloc advf vf cl wh sfp.
*CHI:   ¤@ ªiªi °ï &a3.
%mor:   q nn cl sfp.
%com:   The investigator laughs.
*INV:   ©O ø «Y ­»¸z ‘Á &ga3.
%mor:   det cl vf nn sfp sfp.
*INV:   ¦n ¦n­¹ &ga3.
%mor:   advi adj sfp.
*INV:   §A ­¹ ¹L ¥¼ &a3 ?
%mor:   nnpr vt asp neg sfp.
*INV:   ª¾ ­ø ª¾ ¤p ªB¤Í °µ ºò «§ &a3 ?
%mor:   vt neg vt adj nn vt asp wh sfp.
*INV:   <©ñ ºò ¯È»ğ> [>].
%mor:   vt asp nn.
*CHI:   <Ëİ> [<] +/.
%mor:   advs.
*INV:   ğ ©O «× ´N «Y ¤¤¬î¸` &lu3 Ø{.
%mor:   ex det cl advf vf nnpp sfp sfp.
*INV:   ¤¤¬î¸` §Ú’] ·| ¦³ «§ ­¹ &a3 ?
%mor:   nnpp nnpr aux vf wh vt sfp.
*CHI:   ¦³ # »æ.
%mor:   vf nn.
*INV:   &m4.
%mor:   ex.
*INV:   ¥ò ¦³ ©O ?
%mor:   advf vf sfp.
*CHI:   ¥ò ¦³ ³·±ù.
%mor:   advf vf nn.
*INV:   ¥ò ¦³ ©O ?
%mor:   advf vf sfp.
*INV:   ©O ø ©O ?
%mor:   det cl sfp.
*CHI:   &e3.
%mor:   ex.
*CHI:   ¥ò ¦³+...
%mor:   advf vf.
*CHI:   §Ú ­ø ª¾ &a3.
%mor:   nnpr neg vt sfp.
*INV:   ­ø ª¾ &a4 ?
%mor:   neg vt sfp.
*INV:   ©O ø ´£¤l &a3.
%mor:   det cl nn sfp.
*CHI:   ´£¤l.
%mor:   nn.
*INV:   ¦pªG ­Ú §A ­¹, §A ·| ­¹ Ãä ¤@ ¼Ë Ï &a3 ?
%mor:   advs prep nnpr vt nnpr aux vt wh q cl nn sfp.
*CHI:   ´£¤l.
%mor:   nn.
*INV:   ­¹ ´£¤l &a4 ?
%mor:   vt nn sfp.
*INV:   ´£¤l ¦n ÉN ­¹ &ga3 ?
%mor:   nn adj neg vt sfp.
*CHI:   &e3.
%mor:   ex.
*CHI:   ¦n¨ı.
%mor:   adj.
*INV:   Ê\’] ©O ?
%mor:   nnpr sfp.
*INV:   ©O ø ¤p ªB¤Í ö «× ª± ºò ÉAÏ &a3 ?
%mor:   det cl adj nn prep cl vt asp wh sfp.
*CHI:   ª± # &e3+/.
%mor:   vt ex.
*INV:   &le1, §A «} ¦³ ¤@ ­Ó ³½ Ëİ ï §Ú °O ±o.
%mor:   ex nnpr neg vf q cl nn advs sfp nnpr vt ctc.
*CHI:   ³½.
%mor:   nn.
*INV:   §Y«Y ÉAÏ &a3 ?
%mor:   vf wh sfp.
*INV:   ¿OÅ¢ &a1 ¹À.
%mor:   nn sfp sfp.
*CHI:   ¿OÅ¢.
%mor:   nn.
*INV:   &i3.
%mor:   ex.
*INV:   <ª¨ª¨ °µ ºò ÉAÏ &a3> [=! points to a man in a picture] ?
%mor:   nn vt asp wh sfp.
*CHI:   ³£ ­ø «Y ª¨ª¨ &la1.
%mor:   advf neg vf nn sfp.
*INV:   Ëİ «Y Ãä ­Ó &a3 ?
%mor:   advs vf wh cl sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*CHI:   <Ú» ³ø¯È &a3> [=! getting impatient] !
%mor:   vt nn sfp.
*INV:   <©O ­Ó ©O> [=! points] ?
%mor:   det cl sfp.
*CHI:   ­¹ ¶º &a3 !
%mor:   vt nn sfp.
*INV:   <©O ­Ó ©O> [=! points] ?
%mor:   det cl sfp.
*CHI:   ¾¼¾¼½Ş &a3 !
%mor:   vi sfp.
*INV:   ¨ì §A ´¦ &a1.
%mor:   vt nnpr vt sfp.
*INV:   «u–ï.
%mor:   ex.
*INV:   ÂI &a3 ?
%mor:   wh sfp.
*CHI:   ©O ­Ó ªù ©O &ak3 xxx ©O «×.
%mor:   det cl nn sfp sfp det cl.
*CHI:   <Ëİ # ©O ø ©O> [=! points] ?
%mor:   advs det cl sfp.
*INV:   ©O ø ¤õ &a3.
%mor:   det cl nn sfp.
*CHI:   ®@.
%mor:   ex.
*CHI:   <Ëİ # ©O ø ©O> [=! points] ?
%mor:   advs det cl sfp.
*INV:   ©òÀY &lo1.
%mor:   nn sfp.
*INV:   ©O «× °µ ÉAÏ &a3 ?
%mor:   det cl vt wh sfp.
*INV:   §A ª¾ ­ø ª¾ ©O «× °µ ÉAÏ &a3 ?
%mor:   nnpr vt neg vt det cl vt wh sfp.
*INV:   Ëİ ¦h ´T ¹Ïµe ?
%mor:   advi adj cl nn.
*INV:   ©O ­Ó ¶ı¶ı ¨£ ­Ë ÉAÏ &a3 ?
%mor:   det cl nn vt ctc wh sfp.
*CHI:   ¤õ.
%mor:   nn.
*INV:   Ëİ Ê\ ´N ÜÌ ÉAÏ &a3 ?
%mor:   advs nnpr advf vt wh sfp.
*INV:   ¨£ ­Ë ¤õ §A ÜÌ ÉAÏ &a3 ?
%mor:   vt ctc nn nnpr vt wh sfp.
*CHI:   ³Û.
%mor:   vi.
*INV:   &m4.
%mor:   ex.
*INV:   ¥ò ¦³ ©O?
%mor:   advf vf sfp.
*INV:   "±Ï©R &a3", "¤õÀë &a3" Ëİ¼Ë &a3, «Y «} &a3 ?
%mor:   vi sfp nn sfp advs sfp vf neg sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   Ëİ ¸ò¦í ÂI &a3 ?
%mor:   advs advs wh sfp.
*INV:   ¤õ+...
%mor:   nn.
*INV:   Ê\ ÜÌ ¤õÀë Ø{ ©Ò¥H ©O ?
%mor:   nnpr vt nn sfp advs sfp.
*CHI:   &bi1&bu3¨®.
%mor:   nn.
%exp:   "&bi1&bu3¨®" means the fire engine.
*CHI:   &ai1.
%mor:   ex.
*CHI:   ©O ø.
%mor:   det cl.
*INV:   &m2 - ?
%mor:   ex.
*CHI:   &ai1.
%mor:   ex.
*CHI:   ©O ø.
%mor:   det cl.
*INV:   Ê\ ÜÌ ©O ø.
%mor:   nnpr vt det cl.
*INV:   ÜÌ ­Ó &bi1&bu3¨® ‘Á °µ ÉA &a3 ?
%mor:   vt cl nn dir vt wh sfp.
*INV:   &bi1&bu3 ¨® ‘Á+...
%mor:   ex nn dir.
*INV:   ®ø¨¾­û ‘Á °µ «§ §A Ú» úï - ?
%mor:   nn dir vt wh nnpr vt prt.
*CHI:   &e3.
%mor:   ex.
*CHI:   ±Ï Ê\.
%mor:   vt nnpr.
*INV:   ±Ï Ê\.
%mor:   vt nnpr.
*INV:   ğ ®ø¨¾­û Åå ­ø Åå &a3 §A ¦ô úï.
%mor:   ex nn adj neg adj sfp nnpr vt prt.
*CHI:   ­ø Åå.
%mor:   neg adj.
*INV:   Ëİ ³Ì«á ©O ?
%mor:   advs advs sfp.
*INV:   §A ¦ô ±Ï ­ø ±Ï ­Ë Ê\ &a3 ?
%mor:   nnpr vt vt neg vt ctc nnpr sfp.
*CHI:   0.
%com:   The child turns over the page.
*CHI:   ¤S ¦³ ®ø¨¾­û Ø{.
%mor:   advf vf nn sfp.
*INV:   &m4.
%mor:   ex.
*INV:   ¤S ¦³ ®ø¨¾­û Ø{.
%mor:   advf vf nn sfp.
*CHI:   ¼M.
%mor:   ex.
%com:   The child turns over the page.
*INV:   ¤p ªB¤Í ¦n ­á &a3.
%mor:   adj nn advi adj sfp.
*INV:   §A ­á ­ø ­á &a3 ?
%mor:   nnpr adj neg adj sfp.
*CHI:   ­ø ­á.
%mor:   neg adj.
*INV:   §A ¼ö ­ø ¼ö &a3 ?
%mor:   nnpr adj neg adj sfp.
*CHI:   ­ø ¼ö.
%mor:   neg adj.
*INV:   Ê\ ¦n ­á Ê\ ·Q ÂI¼Ë &a3 ?
%mor:   nnpr advi adj nnpr vt wh sfp.
*CHI:   µÛ ­m.
%mor:   vt nn.
*INV:   &m4.
%mor:   ex.
*INV:   §A ¦ô Ê\ µÛ Ãä ¤@ ¥ó ­m &a3 Ê\ ·|?
%mor:   nnpr vt nnpr vt wh q cl nn sfp nnpr aux.
*CHI:   ·| # ¸È.
%mor:   aux nn.
*INV:   ¸È - ?
%mor:   nn.
*INV:   Ê\ «Y ¨k¥J ©w ¤k¥J ‘Á ¥ı ?
%mor:   nnpr vf nn conj nn sfp advf.
*CHI:   ¤k¥J.
%mor:   nn.
*INV:   ¤k¥J µÛ ¸È.
%mor:   nn vt nn.
*INV:   ¨k¥J ©O ?
%mor:   nn sfp.
*CHI:   ¨k¥J µÛ ¸È.
%mor:   nn vt nn.
*INV:   ¨k¥J ¤S µÛ ¸È.
%mor:   nn advf vt nn.
*CHI:   xxx.
*INV:   &m2 - ?
%mor:   ex.
*CHI:   <©O ø &li4&li2 &a3> [=! points] .
%mor:   det cl nnpp sfp.
*INV:   &m4.
%mor:   ex.
*INV:   ¸t½Ï¦Ñ¤H °e Â§ª« ­Ú ¤p ªB¤Í Ø{.
%mor:   nnpp vd nn prep adj nn sfp.
*INV:   ø ¤p ªB¤Í ¶} ­ø ¶}¤ß ©O?
%mor:   cl adj nn adj neg adj sfp.
*CHI:   ¶}¤ß.
%mor:   adj.
*INV:   §A ¦ô ¸Ì«K ¦³ ø «§ ¸t½Ï Â§ª« &a1.
%mor:   nnpr vt nnloc vf cl wh nnpp nn sfp.
*CHI:   0.
*CHI:   ©O ø # &li4&li2.
%mor:   det cl nnpp.
*INV:   &m4, §A ¦ô ¸Ì«K ¦³ ø «§ ¸t½Ï Â§ª« &a1.
%mor:   ex nnpr vt nnloc vf cl wh nnpp nn sfp.
*INV:   ·| ­ø ·| ¦³ ¤½¥J &a3 ?
%mor:   aux neg aux vf nn sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   ¥ò ¦³ ©O ?
%mor:   advf vf sfp.
*CHI:   ¥ò ¦³ ¤½¥J Ëİ ¦h.
%mor:   advf vf nn advi adj.
*INV:   <¥ò ¦³> [/] ¥ò ¦³ ©O?
%mor:   advf vf advf vf sfp.
*INV:   ©O ­Ó «Y «§Ï ‘Á &ga3?
%mor:   det cl vf wh sfp sfp.
*CHI:   xxx.
*INV:   &m2 - ?
%mor:   ex.
*CHI:   xxx.
*INV:   &m4.
%mor:   ex.
*CHI:   ©j©j µe &ga3.
%mor:   nn vt sfp.
*INV:   &m4.
%mor:   ex.
*CHI:   ©j©j µe &ga3.
