@Begin
@Name of CHI:           Yiu Chun Li
@Situation:   The child's sister is having dinner while the child is watching her sister eat.
*CHI:   §Ú ­n ­¹ ¶º.
%mor:   nnpr vt vt nn.
*MOT:   ®@.
%mor:   ex.
*MOT:   µ¥ ¨È"Annie" µN ÷ õ ø ­Ú §A ­¹.
%mor:   vt nnpp vt asp det cl prep nnpr vt.
*INV:   <©O ­Ó ªM Ãä ­Ó &ga3> [=! takes up a cup] ?
%mor:   det cl nn wh cl sfp.
*CHI:   ©j©j.
%mor:   nn.
*INV:   ©j©j.
%mor:   nn.
*SIS:   ©O ­Ó ªM Ãä ­Ó ?
%mor:   det cl nn wh cl.
*CHI:   &li4&li2.
%mor:   nnpp.
@End

