@Begin	
*CHI:	   Ú» ©O ø xxx &aa3.
%mor:	    vt det cl sfp.
*INV:	   Ú» ©O ø &aa4 ?
%mor:	    vt det cl sfp.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   «e ¨â ¤é ¶ı«} ¦³ ÉN ¥´ Á¾Á¾ &aa3 ?
%mor:	    adj q cl nn vf neg vt nnpp sfp.
*CHI:	   < &e3 > [/] &e3.
%mor:	    ex ex.
*CHI:	   Ú» ¨®.
%mor:	    vt nn.
*INV:	   §A ­ø ¦n ·d.
%mor:	    nnpr neg adj vt.
*CHI:	   Ú» ¨®¨® Ø{.
%mor:	    vt nn sfp.
*INV:	   ¤@ ¶¡ ¥ı Ú».
%mor:	    q cl advf vt.
*INV:	   ğ.
%mor:	    ex .
*INV:	   §Ú’] ¤@ ¶¡ ¥ı Ú».
%mor:	   nnpr q cl advf vt.
*INV:	"   §A ¶ı«} ¸Ü ­Ú §Ú Å¥ ©O, Á¾Á¾ ¦n ¦² &gu3 Ø{."
%mor:	    nnpr nn vt prep nnpr vt sfp nnpp advi adj sfp sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   «Y.
%mor:	    vf.
%exp:	 The child does not shake head.
*INV:	   «Y &aa4 ?
%mor:	    vf sfp.
*CHI:	   Ú» ¨® &aa3 &bi&bi1.
%mor:	    vt nn sfp ex.
*INV:	   Á¾Á¾ «Y «} ¦n ¦² î?
%mor:	    nnpp vf neg advi adj sfp.
*CHI:	   < ¶R ©O ¬[> [/].
%mor:	    vt det cl.
*CHI:	   < ¶R ©O ¬[> [/] ¶R ©O ¬[.
%mor:	    vt det cl vt det cl.
*INV:	   §Ú’] ¤@ °} ¶¡ ¥ı¦Ü ¶R ±o ­ø ±o?
%mor:	    nnpr q cl nn advf vt ctc neg ctc.
*INV:	   ğ.
%mor:	    ex .
*INV:	   §Ú’] Â\ ®I Ê\ ¥ı.
%mor:	   nnpr vd prt nnpr advf.
*INV:	   §Ú’] ª± ¤½¥J ¦n ÉN?
%mor:	    nnpr vt nn adj neg.
*CHI:	   ¦nÏ.
%mor:	    ex.
*INV:	   ğ.
%mor:	    ex .
*INV:	   §A ¹ï +...
%mor:	   nnpr vt.
*INV:	   §Ú’] ¤£¦p ¹ï ¦í ¬[ ¾÷ Á¿ Ï  &lo3  ¦n ÉN  &aa3 ?
%mor:	    nnpr advs vt asp cl nn vt nn sfp adj neg sfp.
*INV:	   §A ¹L ‘Á &aa1.
%mor:	    nnpr dir dir sfp.
*INV:	   < Á¾Á¾ ¦n ¦² î> [=! speaks to the recorder].
%mor:	    nnpp advi adj sfp.
*CHI:	   ¦n ¦².
%mor:	    advi adj.
*CHI:	   < ¦n ¦²> [>].
%mor:	    advi adj.
*INV:	   < ¦n ¦²> [<].
%mor:	    advi adj.
*INV:	   Á¾Á¾ «Y «} ¦n ¦² î Ëİ¼Ë?
%mor:	    nnpp vf neg advi adj sfp advs.
*CHI:	   ¦n ¦² &aa3.
%mor:	    advi adj sfp.
*CHI:	   ¦n ¦²!
%mor:	    advi adj.
*INV:	   §A ğ.
%mor:	    nnpr sfp.
*INV:	   §A ¸Ü ­Ú ¬[ ¾÷¾÷ Å¥ Á¾Á¾ ¦² ­ø ¦² ï.
%mor:	    nnpr vt prep cl nn vt nnpp adj neg adj sfp.
*CHI:	   ¦² &je3.
%mor:	    adj sfp.
*INV:	   ¦² &aa4 ?
%mor:	    adj sfp.
*CHI:	   < ¦²> [=! nods].
%mor:	    adj.
*INV:	   ¦² ­ø ¦²?
%mor:	    adj neg adj.
*CHI:	   ¦n +...
%mor:	    adj.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   «Y Ğ .
%mor:	    vf sfp.
*INV:	   ¦² ©w ­ø ¦²?
%mor:	    adj conj neg adj.
*CHI:	   ¦² &aa3.
%mor:	    adj sfp.
%exp:	 The child does not have any gestures.
*CHI:	   ­¬ ªù.
%mor:	    vt nn.
*INV:	   ­¬ ªù &aa4 ?
%mor:	    vt nn sfp.
*INV:	   ­¬ ÷ &laa3.
%mor:	    vt asp sfp.
*INV:	   ±o î Ğ.
%mor:	    ctc sfp sfp.
*INV:	   Ëİ Á¾Á¾ ¨Ä ­ø ¨Ä &aa3 ?
%mor:	    advs nnpp adj neg adj sfp.
*CHI:	   ­¬ ªù.
%mor:	    vt nn.
*CHI:	   ­¬.
%mor:	    vt.
*INV:	   ­¬ ªù &lo1.
%mor:	    vt nn sfp.
*INV:	   «Y &laa3.
%mor:	    vf sfp.
*INV:	   ­ø ¦n ·d Ê\ Ğ.
%mor:	    neg adj vt nnpr sfp.
%exp:	 The child wants the tape-recorder.
*INV:	   Á¾Á¾ ¨Ä ­ø ¨Ä &aa3 Ëİ¼Ë?
%mor:	    nnpp adj neg adj sfp advs.
*CHI:	   ­¬ ªù.
%mor:	    vt nn.
*INV:	   ­¬ ÷ &laa1.
%mor:	    vt asp sfp.
*INV:	   ­¬ ÷ Ğ.
%mor:	    vt asp sfp.
*INV:	   < Á¾Á¾> [>] ¨Ä ­ø ¨Ä î?
%mor:	    nnpp adj neg adj sfp.
*CHI:	   < &hei1> [<].
%mor:	    ex.
*INV:	   §A ¹ï ¦í Ê\ Á¿ ¥ı &aa1.
%mor:	    nnpr vt asp nnpr vt advf sfp.
*CHI:	   ª± ª±¨ã &e3.
%mor:	    vt nn ex.
*INV:	   &m2  - ?
%mor:	    ex.
*CHI:	   ª± ª±¨ã &e3.
%mor:	    vt nn ex.
*INV:	   ª± ª±¨ã &aa4 ?
%mor:	    vt nn sfp.
*INV:	   ¤£¦p ü« õ ­Ó ¥X ‘Á ª± &aa1.
%mor:	    advs vt det cl dir dir vt sfp.
*INV:	   ¦n ¦h.
%mor:	    advi adj.
*CHI:	   ¦n ¦h &aa3.
%mor:	    advi adj sfp.
*CHI:	   ¦n ¦h &aa3.
%mor:	    advi adj sfp.
*INV:	   < ±o Ğ> [/] ±o Ğ.
%mor:	    ctc sfp ctc sfp.
*INV:	   §Ú’] Â\ ¸¨ ¦a¤U &haa2.
%mor:	    nnpr vd dir nnloc sfp.
%com:	   long pause.
*INV:	   Â\ ®I õ ­Ó ¹L ‘Á &aa1 Á¾Á¾.
%mor:	    vd prt det cl dir dir sfp nnpp.
*INV:	   ©O ­Ó «§ ÃC¦â §A ÃÑ ­ø ÃÑ ¤À &aa3 ?
%mor:	    det cl wh nn nnpr vt neg vt vt sfp.
*CHI:	   ª±¨ã.
%mor:	    nn.
*INV:	   ª±¨ã.
%mor:	    nn.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   ª±¨ã &aa3.
%mor:	    nn sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ª±¨ã.
%mor:	    nn.
*INV:	   ª±¨ã &aa4 ?
%mor:	    nn sfp.
*CHI:	   ¥´ ªi.
%mor:	    vt nn.
*CHI:	   &hei1.
%mor:	    ex.
*INV:	   ¥´ ªi.
%mor:	    vt nn.
*CHI:	   ¥´ &e1.
%mor:	    vt ex.
*INV:	   ³Ş.
%mor:	    ex .
*INV:	    ­ø ¦n Ëİ¼Ë ª± &aa3.
%mor:	    neg adj advs vt sfp.
*INV:	   ¦n ¦MÀI &aa3.
%mor:	    advi adj sfp.
*INV:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   ğ.
%mor:	    ex .
*INV:	   ¤£¦p Ëİ &aa1 Á¾Á¾.
%mor:	   advs advs sfp nnpp.
*INV:	"   Á¾Á¾ &aa4, §A ±N ­Ó ªi ©O ©ñ ¤J ­Ó ±í ùØ«K &aa1, ¦n ÉN?"
%mor:	    nnpp sfp nnpr prep cl nn sfp vd dir cl nn nnloc sfp adj neg.
%exp:	 The child puts the ball in the bucket.
*INV:	   •Ú.
%mor:	    adj.
*INV:	   ¦n &lu3 Ø{.
%mor:	    adj sfp sfp.
*INV:	   ¸ò¦í ±N ­Ó # ªM¥J+/.
%mor:	    advs prep cl nn.
*INV:	   ©O «× &aa3.
%mor:	    det cl sfp.
*INV:	   ­ø ¦n ©ğ ¥h.
%mor:	    neg adj vt dir.
*INV:	   Â\ «× ©j©j ü¶ ¦í &aa2.
%mor:	    vd cl nn vt asp sfp.
*INV:	"   ±N ­Ó ªM¥J &aa3, ¥Õ ¦â õ ­Ó ªM¥J ©ñ ¤J ­Ó ±í ùØ«K &aa1."
%mor:	    prep cl nn sfp adj nn det cl nn vd dir cl nn nnloc sfp.
%exp:	 The child picks up a pink cup and then picks up the white cup.
*INV:	   ¦n Ğ.
%mor:	    adj sfp.
*INV:	   ğ.
%mor:	    ex .
*INV:	   ±o Ğ.
%mor:	   ctc sfp.
*INV:	   ­ø¸Ó ®Í.
%mor:	    vt prt.
*INV:	   ¦n Ğ.
%mor:	    adj sfp.
*INV:	   ğ.
%mor:	    ex .
*INV:	"   ¸ò¦í &lu3 Ø{, ü« ­Ó ªi¥J ¥X ‘Á &aa1."
%mor:	   advs sfp sfp vt cl nn dir dir sfp.
%com:	 The child acts wrongly and then does it correctly.
*INV:	   •Ú Ğ.
%mor:	    adj sfp.
*INV:	   ¦nÏ.
%mor:	    ex.
%com:	 The child keeps on taking out the balls.
*INV:	   §Ú ÉN ¥s §A ü«.
%mor:	    nnpr neg vt nnpr vt.
*INV:	   ğ.
%mor:	    ex .
*INV:	   ­ø ¦n ü«.
%mor:	   neg adj vt.
*INV:	   ¸ò¦í # ±N ¥¿¤è§Î õ ½ Ï ©ñ ¤J ¥h &aa1.
%mor:	    advs prep nn det cl nn vd dir dir sfp.
%exp:	 The child puts the ball inside the bucket.
*INV:	   ğ.
%mor:	    ex .
*INV:	   ©O «× ¥ò ¦³ úï.
%mor:	   det cl advf vf sfp.
*INV:	   ğ.
%mor:	    ex .
*INV:	   ±N # ¥¿¤è§Î õ ¤@ ½ Ï ©ñ ¤J ¥h.
%mor:	   prep nn det q cl nn vd dir dir.
%exp:	   child puts a ping pong ball inside the bucket.
*INV:	   ¤­¨¤§Î õ ¤@ ½ Ï ©ñ ¤J ¥h &aa1.
%mor:	    nn det q cl nn vd dir dir sfp.
%exp:	 The child puts a square object inside the bucket.
*INV:	   ¦n Ğ.
%mor:	    adj sfp.
%exp:	 The bucket is already full and the child cannott put the object inside it.
*CHI:	   < ©ñ ­Ë &aa3 > [=! shakes his head].
%mor:	    vd ctc sfp.
*INV:	   ğ.
%mor:	    ex .
*INV:	   µ¥µ¥ úï.
%mor:	   vt prt.
*INV:	   Â\ ­ø Â\ ­Ë &aa3 ?
%mor:	    vd neg vd ctc sfp.
*CHI:	   < Â\ ­Ë &aa3 > [=! shakes his head].
%mor:	    vd ctc sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   < Â\ ­Ë &aa3 > [=! shakes his head].
%mor:	    vd ctc sfp.
*INV:	   Â\ ­Ë.
%mor:	    vd ctc.
*INV:	   Ëİ &aa4.
%mor:	    advs sfp.
*INV:	   < Â\> [/] Â\ ¹L ²Ä ¤G ¼Ë &laa1.
%mor:	    vd vd prt det q cl sfp.
*INV:	   ¦n Ğ.
%mor:	    adj sfp.
*INV:	   Â\ ¤@ ±ø Ï ¤J ¥h &aa1.
%mor:	    vd q cl nn dir dir sfp.
%exp:	 The child puts a toy inside the bucket.
*INV:	   §A Â\ ¤@ ªK Ï ¤J ¥h &aa1.
%mor:	    nnpr vd q cl nn dir dir sfp.
%exp:	 The child puts a toy car inside the bucket.
*CHI:	   ±o Ğ.
%mor:	    ctc sfp.
*INV:	   ±o Ğ.
%mor:	    ctc sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   ÉN &aa4 ?
%mor:	    neg sfp.
*INV:	   Â\ ­ø Â\ ­Ë &aa3 ?
%mor:	    vd neg vd ctc sfp.
*CHI:	   Â\ ­Ë &e3.
%mor:	    vd ctc sfp.
%exp:	 The child cannot put the thing inside.
*INV:	   Â\ ­Ë &e4 ?
%mor:	    vd ctc sfp.
*CHI:	   Â\ ­Ë.
%mor:	    vd ctc.
%exp:	 The child does not shake his head.
*INV:	   Â\ ­ø Â\ ­Ë?
%mor:	    vd neg vd ctc.
*CHI:	   Â\ ­Ë.
%mor:	    vd ctc.
%exp:	 The child does not shake his head.
*INV:	   Â\ ­Ë.
%mor:	    vd ctc.
*CHI:	   &e3.
%mor:	    ex.
*CHI:	   Â\ ­Ë.
%mor:	    vd ctc.
*CHI:	   Â\ ­Ë &aa3.
%mor:	    vd ctc sfp.
*CHI:	   Â\ ©O +/.
%mor:	    vd det.
*INV:	   Â\ ©O ­Ó &aa1.
%mor:	    vd det cl sfp.
*CHI:	"   < Â\ ­Ë, Â\ ­Ë &aa3, Â\ ­Ë &aa3 > [=! shakes his head]."
%mor:	    vd ctc vd ctc sfp vd ctc sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   < Â\ ­Ë &aa3 > [=! shakes his head].
%mor:	    vd ctc sfp.
*CHI:	   ©O ø &aa3.
%mor:	    det cl sfp.
*INV:	   ©O ø Â\ ­Ë.
%mor:	    det cl vd ctc.
*CHI:	   ¦nÏ.
%mor:	    ex.
*CHI:	   ©O ø &aa3.
%mor:	    det cl sfp.
*INV:	   < ğ > [/].
%mor:	    ex .
*INV:	   <ğ> [/] ğ.
%mor:	   ex ex.
*INV:	"   < ©O ­Ó Ëİ¼Ë> [/] ©O ­Ó Ëİ¼Ë, ¦n ÉN &aa3 ?"
%mor:	    det cl advs det cl advs adj neg sfp.
*INV:	   ¤µ ¦¸ §Ú’] Ëİ¼Ë.
%mor:	    det cl nnpr advs.
*INV:	   ğ.
%mor:	    ex .
*INV:	   §Ú’]+...
%mor:	   nnpr.
*INV:	   «§ ‘Á î Á¾Á¾?
%mor:	    wh sfp sfp nnpp.
*CHI:	0
*INV:	   §A ª± ºò ÉAÏ &aa3 ?
%mor:	    nnpr vt asp wh sfp.
*INV:	   < §A µª ÷ §Ú ¥ı &aa1> [>].
%mor:	    nnpr vt asp nnpr advf sfp.
*CHI:	   < ¦ÃÁV &aa3> [<].
%mor:	    adj sfp.
*INV:	   < «§ ‘Á ï ®A ©O ø > [>]?
%mor:	    wh sfp sfp sfp det cl.
*CHI:	   < ¦ÃÁV &aa3> [<].
%mor:	    adj sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   «§ ‘Á î?
%mor:	    wh sfp sfp.
*CHI:	   ªK µ§.
%mor:	    cl nn.
*INV:	   &m4.
%mor:	    ex.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   ªK µ§.
%mor:	    cl nn.
*INV:	   •Ú Ğ.
%mor:	    adj sfp.
*INV:	   < ­ø ¦n> [/] ­ø ¦n.
%mor:	    neg adj neg adj.
*INV:	   §Ú’] ­ø ¦n ­n ©O ªK Ğ ¦ÃÁV ´N.
%mor:	    nnpr neg adj vt det cl sfp adj advf.
*INV:	   ¦n ÉN?
%mor:	    adj neg.
*INV:	   §Ú’] ü« ¹L ²Ä ¤G ªK Ğ.
%mor:	    nnpr vt prt det q cl sfp.
*CHI:	   ¨®¨® &e3.
%mor:	    nn ex.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¨®¨® &e3.
%mor:	    nn ex.
*INV:	   &m4.
%mor:	    ex.
*CHI:	   ¨®¨®.
%mor:	    nn.
*CHI:	   ÉN ¨®¨®.
%mor:	    neg nn.
*INV:	   ÉN ¨®¨®.
%mor:	    neg nn.
*INV:	   < &aa3> [/] &aa3.
%mor:	    ex ex.
*INV:	   < ©O «×> [/] ©O «×.
%mor:	    det cl det cl.
*INV:	   < ©O «× ¦³> [/] ©O «× ¦³.
%mor:	    det cl vf det cl vf.
*INV:	   ğ.
%mor:	    ex.
*INV:	   ¦n &lu3 Ø{.
%mor:	    adj sfp sfp.
*INV:	"   ğ, §Ú Á¿ ÉAÏ ©O §A ´N ©ñ ¸¨ ©O ­Ó Äx «× ¦n ÉN &aa3 ?"
%mor:	    ex nnpr vt wh sfp nnpr advf vd dir det cl nn cl adj neg sfp.
*CHI:	   ¦nÏ.
%mor:	    ex.
*INV:	   ğ.
%mor:	    ex.
*INV:	   < ¥¼> [/] ¥¼ ±o &zi6.
%mor:	    neg neg ctc advs.
*INV:	"   ğ, Å¥ ¦í."
%mor:	    ex vt asp.
*INV:	"   Å¥ ¦í, ğ."
%mor:	    vt asp ex.
*INV:	   xxx Ëİ ¦h Ï úï.
%mor:	    advi adj nn sfp.
*INV:	   &e3.
%mor:	    ex.
*INV:	   Â\ # ¤@ ¬[ Ï ¤J ¥h ­Ó Äx «×  &aa1.
%mor:	    vd q cl nn dir dir cl nn cl sfp.
%com:	 The child puts a ball inside the basket.
*CHI:	   ¦nÏ .
%mor:	    ex.
*INV:	   Â\ ¤@ ªK Ï ¤J ­Ó Äx «×.
%mor:	    vd q cl nn vt cl nn cl.
%com:	 The child puts three blocks inside the basket.
*INV:	   ğ.
%mor:	    ex.
*INV:	   °±.
%mor:	    vi.
*INV:	   ¥¼ &zi6.
%mor:	    neg advs.
*INV:	   ğ.
%mor:	    ex.
*INV:	   §Ú’] ¦A ‘Á ¹L.
%mor:	    nnpr advf dir prt.
%com:	 The investigator empties the basket.
*INV:	   À½ ¤@ ¥» Ï ¤J ­Ó Äx «× &aa1.
%mor:	    vd q cl nn dir cl nn cl sfp.
%com:	 The child puts a toy car inside the basket.
*INV:	   À½ ¤@ # §â Ï ¤J ­Ó Äx «× &aa1.
%mor:	    vt q cl nn dir cl nn cl sfp.
%com:	 The child puts a ball inside the basket.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*INV:	   ¦n &lu3 Ø{.
%mor:	    adj sfp sfp.
*INV:	   ğ.
%mor:	    ex .
*INV:	   ¸ò¦í.
%mor:	   advs.
*INV:	   À½ ¤@ ªK Ï ¤J ­Ó Äx «×.
%mor:	    vt q cl nn dir cl nn cl.
%com:	 The child puts a square block inside the basket.
*INV:	   °±.
%mor:	    vi.
*INV:	   ³Ş.
%mor:	    ex.
*INV:	   ­ø ¦n °õ Ëİ ¦h Ï.
%mor:	    neg adj vt advi adj nn.
*INV:	   ğ.
%mor:	    ex .
*INV:	   §Ú ÉN Á¿ §A «Y «} ­ø ¦n °µ &aa3 ?
%mor:	   nnpr neg vt nnpr vf neg neg adj vt sfp.
*INV:	   ğ.
%mor:	    ex.
*INV:	   ¸ò¦í &laa3.
%mor:	    advs sfp.
*INV:	   À½ ¤@ ¥» Ï ¤J ­Ó Äx «×.
%mor:	    vd q cl nn dir cl nn cl.
*INV:	   À½ ¤@ ¥» Ï ¤J ­Ó Äx «×.
%mor:	    vd q cl nn dir cl nn cl.
*CHI:	   < ©O ­Ó > [=! takes up a block]  - ?
%mor:	    det cl.
*INV:	   À½ ¤@ ¥» Ï ¤J ­Ó Äx «× &lo1.
%mor:	    vd q cl nn dir cl nn cl sfp.
*INV:	   À½ ¤@ ¥» Ï ¤J ­Ó Äx «×.
%mor:	    vd q cl nn dir cl nn cl.
*CHI:	   ©O ­Ó - ?
%mor:	    det cl .
*CHI:	   <©O ­Ó > [=! takes up a block]  - ?
%mor:	   det cl.
*CHI:	   ±o Ğ [=! puts the block inside the basket].
%mor:	    ctc sfp.
*INV:	   ¦n &laa3.
%mor:	    adj sfp.
*INV:	"   &e3, À½ # ¤@ §â Ï ¤J ­Ó Äx «×."
%mor:	    ex vd q cl nn dir cl nn cl.
%com:	 The child puts a block inside the basket.
*INV:	   À½ ¤@ +...
%mor:	    vd q.
%com:	 The child puts a cube inside the basket.
*INV:	   úï?
%mor:	    ex.
*INV:	   ÂI &aa3 ?
%mor:	    wh sfp.
*INV:	   ğ.
%mor:	    ex .
*INV:	   ‘Á ¦h ¦¸ &aa3 úï.
%mor:	   dir adj cl sfp sfp.
*INV:	   À½ ¤@ §â Ï ¤J ­Ó Äx «×.
%mor:	    vd q cl nn dir cl nn cl.
%com:	 The child puts a lot of stuff inside the basket.
*INV:	   §A ­n Å¥ ¦í §Ú Á¿ Ï §A ¥ı¦Ü ¦n À½.
%mor:	    nnpr vt vt asp nnpr vt nn nnpr advf adj vd.
*INV:	   §A ­ø ¦n ¶Ã Ëİ À½.
%mor:	    nnpr neg adj adj advs vd.
*INV:	   ğ.
%mor:	    ex .
*INV:	   °±.
%mor:	   vi.
*CHI:	   °±.
%mor:	    vi.
*INV:	   ­ø ¦n ­§.
%mor:	    neg adj vi.
*INV:	   °±.
%mor:	    vi.
*INV:	   ©ñ §C.
%mor:	    vd dir.
*INV:	   ğ.
%mor:	    ex .
*INV:	   À½ ¤@ §â Ï ¤J ­Ó Äx «× &aa1.
%mor:	   vd q cl nn dir cl nn cl sfp.
*INV:	   ©O «× ¦³ ÉN ¤@ §â Ï &aa3 ?
%mor:	    det cl vf neg q cl nn sfp.
*CHI:	   ÉN &e3.
%mor:	    neg ex.
*INV:	   ÉN &aa4 ?
%mor:	    neg sfp.
*INV:	   < Ëİ À½> [>] ¤@ ¬[ Ï ¤J ­Ó Äx «×  &aa1  ¦P §Ú.
%mor:	    advs vd q cl nn dir cl nn cl sfp prep nnpr.
*CHI:	   < ¦³> [<].
%mor:	    vf.
*CHI:	   xxx.
*INV:	   ö ©O «× ø Ï Ø{.
%mor:	    vf det cl cl nn sfp.
*INV:	   À½ ¤@ ¬[ Ï ¤J ­Ó Äx «×.
%mor:	    vd q cl nn dir cl nn cl.
*CHI:	   §Ú ª± &e3 ©O ­Ó &aa3.
%mor:	    nnpr vt ex det cl sfp.
*INV:	   ¦n °Õ.
%mor:	    adj sfp .
*INV:	   ğ.
%mor:	   ex.
*INV:	   À½ ¤@ ¥» Ï ¤J ­Ó Äx «× &aa1.
%mor:	    vd q cl nn dir cl nn cl sfp.
%com:	 The child ignores the investigator.
*INV:	   À½ ¤@ # ±i Ï ¸¨ ­Ó Äx «× &aa1.
%mor:	    vd q cl nn dir cl nn cl sfp.
%com:	 The child ignores the investigator and plays by himself.
*INV:	   ±o ­ø ±o &aa3 ?
%mor:	    ctc neg ctc sfp.
*CHI:	0
*INV:	"   ğ, §A À½ ¤@ ±i Ï ¤J ­Ó Äx «× ±o ­ø ±o &a3 ?"
%mor:	    ex nnpr vd q cl nn dir cl nn cl vt neg ctc sfp.
*CHI:	   ¦nÏ.
%mor:	    ex.
*INV:	   < ¦³ ÉN &aa3> [>]?
%mor:	    vf neg sfp.
*CHI:	   < ¦³> [<].
%mor:	    vf.
%com:	 The child ignores the investigator again.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   ©O ­Ó «§ ‘Á î?
%mor:	    det cl wh sfp sfp.
*CHI:	   xxx.
*CHI:	   §Ú Á¾Á¾.
%mor:	    nnpr nnpp.
*INV:	   §A î?
%mor:	    nnpr sfp.
*CHI:	   §A &we3.
%mor:	    nnpr sfp.
*INV:	   Á¾Á¾ î?
%mor:	    nnpp sfp.
*CHI:	   Á¾.
%mor:	    nnpp.
*INV:	   Ãä ­Ó î?
%mor:	    wh cl sfp.
*CHI:	   §Ú &e3.
%mor:	    nnpr ex.
*INV:	   «Y «} §Ú î?
%mor:	    vf neg nnpr sfp.
*CHI:	   §Ú &aa3.
%mor:	    nnpr sfp.
*INV:	   §A ï.
%mor:	    nnpr sfp.
*INV:	   §Ú &e3.
%mor:	    nnpr ex.
*INV:	   «Y «} §A ï?
%mor:	    vf neg nnpr sfp.
*CHI:	   &ei3.
%mor:	    ex.
*CHI:	   xxx.
*INV:	   ­Ú ­ø ­Ú §Ú &aa3 ?
%mor:	    vd neg vd nnpr sfp.
*CHI:	   ­Ú &aa3.
%mor:	    prep sfp.
*CHI:	   < Â\ ©O «×> [>].
%mor:	    vd det cl.
*INV:	   < Ëİ ¦n &aa4> [<]?
%mor:	    advi adj sfp.
*INV:	   Â\ ©O «×.
%mor:	    vd det cl.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   ­ø ­ã ·d.
%mor:	    neg vt vt.
*INV:	   §A ¦n ¦² &aa3.
%mor:	    nnpr advi adj sfp.
*INV:	   ©j©j ­ø Áé·N §A &aa3.
%mor:	    nn neg vt nnpr sfp.
%com:	   long pause.
*INV:	   ¶ı¶ı ¦³ ÉN ¥´ §A &aa3 ?
%mor:	    nn vf neg vt nnpr sfp.
%exp:	" Before this visit, the child's mother told the investigator that she had punished the child because he switched on the TV after his mother had just switched it off. The child's mohter punished him by hitting his bum with a ruler and then the child was left alone in the bathroom without any light."
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*CHI:	   ¶ı¶ı ¦³ ÉN ¥´ Á¾Á¾ &aa3 ?
%mor:	    nn vf neg vt nnpp sfp.
*CHI:	   ¦³ &aa3.
%mor:	    vf sfp.
*INV:	   ÂI¼Ë ¥´ &aa3 ?
%mor:	    wh vt sfp.
*CHI:	   ¥´ ©O ­Ó.
%mor:	    vt det cl.
*INV:	   ¥´ Ãä«× &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   Ú» ¹qµø &aa3.
%mor:	    vt nn sfp.
*INV:	   Ú» ¹qµø &aa4 ?
%mor:	    vt nn sfp.
*CHI:	   º¶ ÷ &e3.
%mor:	    vt asp ex.
*INV:	   < º¶ ÷ &aa4 > [=! laughs]?
%mor:	    vt asp sfp.
*CHI:	   ­ø ¦n Ú» &aa3.
%mor:	    neg adj vt sfp.
*INV:	   ­ø ¦n Ú» &aa4 ?
%mor:	    neg adj vt sfp.
*INV:	   ¸ò¦í ©O?
%mor:	    advs sfp.
*CHI:	   &miu1 &aa3.
%mor:	    nn sfp.
%exp:	 The child might be saying [«§ &aa3].
*CHI:	   °Û ºq &aa3.
%mor:	    vt nn sfp.
*INV:	   °Û ºq &aa4 ?
%mor:	    vt nn sfp.
*INV:	   ¸ò¦í ©O?
%mor:	    advs sfp.
*INV:	   Ëİ ÂI¸Ñ ¥´ §A &aa3 ¶ı«}?
%mor:	    advs wh vt nnpr sfp nn.
*CHI:	   ­ø ¦n Ú» &aa3 &diu3.
%mor:	    neg adj vt sfp  xx .
*INV:	   Ëİ ¥´ §A Ãä«× ®A?
%mor:	    advs vt nnpr wh sfp.
*CHI:	   Ú» ¹qµø.
%mor:	    vt nn.
*INV:	   Ú» ¹qµø.
%mor:	    vt nn.
*INV:	   µh ­ø µh &aa3 ¥´ §A?
%mor:	    adj neg adj sfp vt nnpr.
*CHI:	   &pet1&pet1.
%mor:	    nn.
*CHI:	   Ú» ©O ø °µ &aa3.
%mor:	    vt det cl vt sfp.
*INV:	   µh ­ø µh &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	   µh &aa3.
%mor:	    adj sfp.
*INV:	   Ëİ ¤U ¦¸ ¥ò ´± ­ø ´± ¦² &aa3 Á¾Á¾?
%mor:	    advs adj cl advf vt neg vt adj sfp nnpp.
*CHI:	0
*INV:	   ¥ò ´± ­ø ´± &aa3 ?
%mor:	    advf vt neg vt sfp.
%com:	 The child ignores the investigator and takes out a large bag of toys.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ¦n ¦h &aa3.
%mor:	    advi adj sfp.
*CHI:	   &aa1.
%mor:	    ex.
*CHI:	   &u3.
%mor:	    ex.
*INV:	   ¦n ¦h ÉAÏ &aa3 ?
%mor:	    advi adj wh sfp.
*CHI:	   < ¦n ¦h &aa3> [/] ¦n ¦h &aa3.
%mor:	    advi adj sfp advi adj sfp.
*INV:	   ¦n ¦h ÉAÏ ®A?
%mor:	    advi adj wh sfp.
*CHI:	   ¦n ¦h &aa3.
%mor:	    advi adj sfp.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ¦³ ¨®¨® &aa3.
%mor:	    vf nn sfp.
