@Begin	
%mor:	   nnpr vt nn prep nn sfp.
*INV:	   §A ¶} ªù ­Ú ©j©j ¥ı &laa1 .
%mor:	   nnpr vt nn prep nn advf sfp.
%com:	 The child goes to the door but he could not open it.
*CHI:	   < ¶} ­Ë &aa3 > [=! shakes his head].
%mor:	   vt ctc sfp.
*INV:	   ¶} ­ø ¶} ­Ë &aa3 ?
%mor:	   vt neg vt ctc sfp.
*CHI:	   < ¶} ­Ë > [=! shakes his head].
%mor:	   vt ctc.
*INV:	   ¶} ­Ë &aa4 ?
%mor:	   vt ctc sfp.
%exp:	 The investigator opens the door and the child's elder sisiter enters.
*INV:	   ±o Ğ .
%mor:	   ctc sfp.
*INV:	   §Ú’] ª± Ï &lu3 Ø{ .
%mor:	   nnpr vt nn sfp sfp.
*INV:	"   ğ , Â\ ö ©O «× ¤W«K ª± &aa3 ."
%mor:	"   ex, vd prep det cl nnloc vt sfp."
*INV:	   ­ø «Y ¦ÃÁV ®Í î .
%mor:	   neg vf adj prt sfp.
*SIS:	"   «u–ï, ¥Ï ÷ ø «ü¥Ò ²K ."
%mor:	   ex verg asp cl nn sfp.
*CHI:	   < ¬õ ¦â &ben1&si2 &o3 > [=! reading a car catalogue].
%mor:	   adj nn nnpp sfp.
%exp:	" ""&Ben1&si2"" is the local pronounciation of Mercedes Benz."
%com:	 The investigator talks to the child's elder sister.
*INV:	"   ğ, Á¿ Ï ­n ¤j Án ø Ø{."
%mor:	   ex vt nn vt adj nn com sfp.
*INV:	"   ­ø «Y Å¥ ­ø ­Ë &gu3 Ø{ , ª¾ ­ø ª¾ ?"
%mor:	   neg vf vt neg ctc sfp sfp vt neg vt.
%com:	 The investigator puts the play-doh on a car catalogue.
*CHI:	   ¬õ ¦â &ben1&si2.
%mor:	   adj nn nnpp.
*INV:	   ­ø ¦n Ú» &ben1&si2 .
%mor:	   neg adj vt nnpp.
*INV:	"   ğ , §Ú’] ·R ‘Á ª± Ï ."
%mor:	"   ex, nnpr vt dir vt nn."
*INV:	   ­ø ¦n Ú» &ben1&si2.
%mor:	   neg adj vt nnpp.
*INV:	"   ğ, ª± &laa1 ."
%mor:	   ex vt sfp.
*CHI:	   xxx .
*SIS:	   xxx ¥X ‘Á ¥ı ¦Ü Êí .
%mor:	   dir dir advf advf vt.
*INV:	   Á¾Á¾ ÃÑ ­ø ÃÑ ¾ã &aa3 ?
%mor:	   nnpp vt neg vt vt sfp.
*CHI:	0
%com:	 Long pause.
@situation:	" The investigator, the child and the child's elder sisiter are playing with the play-doh."
*INV:	   ¾ã ÷ ø «§ ¥X ‘Á &aa3 ?
%mor:	   vt asp cl wh dir dir sfp.
*INV:	   §A Ú» úï ?
%mor:	   nnpr vt prt.
*INV:	"   ğ, ©j©j ¾ã ÷ ø Ï ­Ú §A &aa3 , ¦n ÉN &aa3 ?"
%mor:	"   ex nn vt asp cl nn prep nnpr sfp, adj neg sfp."
*SIS:	   ¾ã ­Ó ¶ê°é ¥ı .
%mor:	   vt cl nn advf.
*SIS:	   ¾ã ´ö¶ê &aa3 §Ú .
%mor:	   vt nn sfp nnpr.
%com:	 The investigator talks to the child's elder sister.
*INV:	"   ğ, §A ¤j Án ø ."
%mor:	   ex nnpr adj nn com.
*INV:	   Á¿ Ï ¤j Án ø &aa3 úï .
%mor:	   vt nn adj nn com sfp sfp.
*INV:	   ­ø «Y Å¥ ­ø ¨ì &gu3 Ø{ .
%mor:	   neg vf vt neg ctc sfp sfp.
*INV:	   ª¾ ­ø ª¾ ?
%mor:	   vt neg vt.
*INV:	   ª¾ ­ø ª¾ &aa3 ?
%mor:	   vt neg vt sfp.
*CHI:	   ¨® &aa3 .
%mor:	   nn sfp.
*INV:	   ¨® &aa4 ?
%mor:	   nn sfp.
*INV:	   ¾ã ­ø ­Ë ¨® î .
%mor:	   vt neg ctc nn sfp.
*INV:	   ¾ã ÷ ¤@ ­Ó ªi ¦n ÉN &aa3 ?
%mor:	   vt asp q cl nn adj neg sfp.
*CHI:	   < xxx > [=! whispers].
*INV:	   ¦n ÉN &aa3 ?
%mor:	   adj neg sfp.
*INV:	   úï ?
%mor:	   ex.
*INV:	   Å¥ ­ø ­Ë &aa3 .
%mor:	   vt neg ctc sfp.
*INV:	   §A Á¿ Ï ¤j Án ø .
%mor:	   nnpr vt nn adj nn com.
*CHI:	   ªiªi &aa3 .
%mor:	   nn sfp.
*INV:	   ªiªi .
%mor:	   nn.
*INV:	   «§ ¦â î ªiªi «Y ?
%mor:	   wh nn sfp nn vf.
*INV:	   «§ ÃC¦â &aa3 ©O ­Ó «Y ?
%mor:	   wh nn sfp det cl vf.
*CHI:	   ¬õ ¦â ªiªi .
%mor:	   adj nn nn.
*INV:	   ¬õ ¦â ªiªi .
%mor:	   adj nn nn.
*INV:	   «Y Ğ .
%mor:	   vf sfp.
*INV:	   §A ±ø ¿Ç ©O ?
%mor:	   nnpr cl nn sfp.
*INV:	   §A ±ø ¿Ç «§ ÃC¦â î ?
%mor:	   nnpr cl nn wh nn sfp.
*CHI:	   ¬õ ¦â  +/.
%mor:	   adj nn.
*SIS:	   ©O ø À` &aa3 .
%mor:	   det cl nn sfp.
*INV:	   < À` &aa4 > [=! asking the child's elder sister]?
%mor:	   nn sfp.
*SIS:	   «Y &aa3 .
%mor:	   vf sfp.
*SIS:	   µ¥ §Ú ¾ã ¤j ø ¥ı .
%mor:	   vt nnpr vt adj com advf.
*INV:	   ®a©j °µ ´ö¤Y &wo3 .
%mor:	   nn vt nn sfp.
*INV:	   §A °µ ­ø °µ &aa3 ?
%mor:	   nnpr vt neg vt sfp.
*CHI:	   ¼M .
%mor:	   ex.
*INV:	   ¼M .
%mor:	   ex.
*SIS:	"   ¼M, ©O ø ªd½¦ ."
%mor:	   ex det cl nn.
*SIS:	   < ­ø «Y > [/] ­ø «Y .
%mor:	   neg vf neg vf.
*SIS:	   §Ú ö ©Ğ &aa3 ø ªd½¦ .
%mor:	   nnpr vf nn sfp cl nn.
*SIS:	   ¦n ¦h ºØ ¦â .
%mor:	   advi adj cl nn.
*SIS:	   ¥| ºØ .
%mor:	   q cl.
*CHI:	   < &hei1 &hei1 > [=! playing with a ball and throws it around].
%mor:	   ex ex.
*INV:	   §A °µ ÉAÏ &aa3 Á¾Á¾ ö «× ?
%mor:	   nnpr vt wh sfp nnpp prep cl.
*CHI:	   ¥´ ªi .
%mor:	   vt nn.
*INV:	   ¥´ ªi &aa4 §A ?
%mor:	   vt nn sfp nnpr.
*INV:	   Ëİ¼Ë +...
%mor:	   advs.
*INV:	   ­ø ±o î .
%mor:	   neg ctc sfp.
*INV:	   ¥´ ­ø ­Ë î .
%mor:	   vt neg ctc sfp.
*SIS:	   Äê ®Í ²K .
%mor:	   verg prt prt.
*INV:	   < ¤£¦p §A ¹L ‘Á §Ú’] ¾ã ²Ä ¤G ¼Ë Ï &a1 > [>] .
%mor:	   advs nnpr dir dir nnpr vt det q cl nn sfp.
*SIS:	   < ´ö¤Y xxx Äê ®Í ²K > [< ] .
%mor:	   nn verg prt prt.
*INV:	   §A °õ µf ­Ó ªi ¹L ‘Á ¦Ü ±o í .
%mor:	   nnpr vt prt cl nn dir dir advf ctc sfp.
%exp:	 The child picks up the ball and gives it to the investigator.
*INV:	   «Y Ğ .
%mor:	   vf sfp.
*INV:	   ­ø¸Ó .
%mor:	   ex.
*INV:	   &u1 .
%mor:	   ex.
*SIS:	"   «u–ï, ·d ¿ù ."
%mor:	   ex vt adj.
*INV:	   ®a©j ±µ ¦í Ø{ ¨â ­Ó ªi ³£ .
%mor:	   nn vt asp sfp q cl nn advf.
*SIS:	   µR§Q .
%mor:	   adj.
*SIS:	   < ¦n µR§Q &aa3 > [>] .
%mor:	   advi adj sfp.
*CHI:	   < xxx > [< ] .
*INV:	   ¦³ ÉN &jaai2 ¦í &aa3 ?
%mor:	   vf neg vt asp sfp.
*CHI:	   ÉN &aa3 .
%mor:	   neg sfp.
*INV:	   ÉN &aa4 ?
%mor:	   neg sfp.
*CHI:	   ª± Ï &aa3 .
%mor:	   vt nn sfp.
*INV:	   < ª± Ï &aa4 > [>] ?
%mor:	   vt nn sfp.
*CHI:	   < ª± ª±¨ã &aa3 > [< ] .
%mor:	   vt nn sfp.
*INV:	   ­ø ¦n .
%mor:	   neg adj.
*INV:	   ª± ªd½¦ &aa3 ¤µ ¤é .
%mor:	   vt nn sfp adj nn.
*INV:	   ¤µ ¤é ª± ªd½¦ .
%mor:	   adj nn vt nn.
*INV:	   ­ø ª± ©O ¼Ë Ï .
%mor:	   neg vt det cl nn.
%exp:	 The child is looking into his toy box.
*SIS:	"   "" Yummy "" ."
%mor:	   adj.
*SIS:	"   "" Yummy ."
%mor:	   adj.
*INV:	"   ­ø ¦n ©O ­Ó , ¦n ÉN ?"
%mor:	"   neg adj det cl, adj neg."
*INV:	   ¦¬ ®I .
%mor:	   vt prt.
*INV:	   ª± ªd½¦ .
%mor:	   vt nn.
*INV:	   ©O ±ø «§ ‘Á î §A Ú» úï ?
%mor:	   det cl wh sfp sfp nnpr vt prt.
*SIS:	   < ­»¸z > [>] .
%mor:	   nn.
*CHI:	   < ­»¿¼ > [< ] .
%mor:	   nn.
*SIS:	   < ­»¿¼ > [>] .
%mor:	   nn.
*INV:	   < ­»¿¼ &aa4 > [< ]?
%mor:	   nn sfp.
*INV:	   &m4.
%mor:	   ex.
*SIS:	   §Ú ¸Ü ­»¸z §A ¸Ü ­»¿¼ .
%mor:	   nnpr vt nn nnpr vt nn.
*INV:	   ­¹ ­ø ­¹ ±o î ­»¿¼ ?
%mor:	   vt neg vt ctc sfp nn.
*CHI:	   ­¹ .
%mor:	   vt.
*SIS:	   §A ­ø ¦n ¯u «Y ü« ‘Á ­¹ &aa3 .
%mor:	   nnpr neg adj advi vf vt dir vt sfp.
*SIS:	   Ëİ Äø .
%mor:	   advi adj.
*SIS:	   ¦nÏ .
%mor:	   ex.
*SIS:	   ¤S ¾ã ¦n ¤@ ­Ó .
%mor:	   advf vt adj q cl.
%exp:	 The child steps on the toys and falls onto the ground.
*INV:	   < < &jaa1 &jaa1 &jaa1 &jaa1 > [/] &jaa1 ¦³ ÉN ¶^ ¿Ë &aa3 > [>] ?
%mor:	   ex ex ex ex ex vf neg verg prt sfp.
*SIS:	   < ¦³ ÉN ¨Æ &aa3 > [< ] ?
%mor:	   vf neg nn sfp.
*CHI:	   ¦n µh &aa3 .
%mor:	   advi adj sfp.
*INV:	   §A ¹L ‘Á Ğ .
%mor:	   nnpr dir dir sfp.
*INV:	   §Ö ø ¹L ‘Á Ğ .
%mor:	   adj com dir dir sfp.
*SIS:	   < ¹L ‘Á Ğ > [/] ¹L ‘Á Ğ .
%mor:	   dir dir sfp dir dir sfp.
*INV:	   ¹L ‘Á Ğ .
%mor:	   dir dir sfp.
*CHI:	   &hei1 .
%mor:	   ex.
*INV:	   &hei1 .
%mor:	   ex.
*CHI:	   &hei1 .
%mor:	   ex.
*INV:	   < xxx > [>] .
*SIS:	   < ´X ¤j °¦ > [< ] .
%mor:	   advi adj cl.
*INV:	   °õ µf .
%mor:	   vt prt.
*INV:	   §A ÂY ­Ú §Ú ±o ­ø ±o &aa3 ?
%mor:	   nnpr vt prep nnpr ctc neg ctc sfp.
*SIS:	   ¾ã ¦n ¤@ ½ Ğ .
%mor:	   vt adj q cl sfp.
*CHI:	   &hei1 .
%mor:	   ex.
*SIS:	   &aa1 .
%mor:	   ex.
%com:	 The child laughs.
*INV:	   ±o Ğ .
%mor:	   ctc sfp.
*INV:	"   ğ, ¾ã §¹ ­»¿¼ ¾ã ÉAÏ ¦n &aa3 ?"
%mor:	   ex vt advm nn vt wh adj sfp.
*SIS:	   ´ö¤Y.
%mor:	   nn.
%com:	 The child's elder sister laughs.
*INV:	   ¦¨ ¤é ³£ ¾ã ´ö¤Y .
%mor:	   q nn advf vt nn.
*INV:	   ­ø ¾ã .
%mor:	   neg vt.
*SIS:	   §Ú ¾ã ÷ ¤@ ­Ó &laa3 .
%mor:	   nnpr vt asp q cl sfp.
*SIS:	   ¤J«K ¦³ Ï î .
%mor:	   nnloc vf nn sfp.
*SIS:	   &hi1 &hi1 &hi1 .
%mor:	   ex ex ex.
*CHI:	   ¾ã # ´ö¤Y .
%mor:	   vt nn.
*INV:	   ¾ã ´ö¤Y &aa4 ?
%mor:	   vt nn sfp.
*CHI:	   &hei1 .
%mor:	   ex.
*INV:	   ¶^ ¦º §A &aa3 .
%mor:	   verg verg nnpr sfp.
*INV:	   µh ­ø µh &aa3 ÀY¥ı °¦ ¸} ¾ã ¿Ë ?
%mor:	   adj neg adj sfp advs cl nn vt prt.
*CHI:	   < &syut4 > [=! shows the investigator how he fell].
%mor:	   ex.
*CHI:	   ¦n µh &aa3.
%mor:	   advi adj sfp.
*INV:	   ¦n µh &aa4 ?
%mor:	   advi adj sfp.
*INV:	   Ëİ¼Ë .
%mor:	   advs.
*INV:	   ¦n +...
%mor:	   adj.
*INV:	   Ãä«× µh &aa3 ?
%mor:	   wh adj sfp.
*CHI:	   < ©O «× > [=! shows the investigator his foot].
%mor:	   det cl.
*INV:	   ¸}ªO©³ ¦n µh &aa3 ?
%mor:	   nn advi adj sfp.
*CHI:	   «Y .
%mor:	   vf.
*CHI:	   ¸}ªO©³ ¦n µh &aa3 .
%mor:	   nn advi adj sfp.
*INV:	   §A ¥ò &dam2 &aa3 ğ .
%mor:	   nnpr advf vt sfp sfp.
*INV:	   Ëİ µh .
%mor:	   advi adj.
*INV:	   §A ¤@ ¶¡ ¤S &dam2 ¨ì ¦¨ ¦a «Y «} < ¤S > [/] ¤S &jaai2 ¿Ë ?
%mor:	   nnpr q cl advf vt ctc q nn vf neg advf advf vt prt.
*CHI:	   «u–ï .
%mor:	   ex.
*INV:	   ¾ã «§ ¦n &aa3 ?
%mor:	   vt wh adj sfp.
*INV:	   ¤µ ¦¸ ¾ã  +/.
%mor:	   det cl vt.
*SIS:	   ªiªi .
%mor:	   nn.
*CHI:	   < ªiªi > [>] .
%mor:	   nn.
*INV:	   < ¾ã ªiªi > [< ] .
%mor:	   vt nn.
*INV:	   ­ø ¦n ¾ã ªiªi &laa3 §Ú’] .
%mor:	   neg adj vt nn sfp nnpr.
*INV:	   ¾ã ²Ä ¼Ë Ï .
%mor:	   vt det cl nn.
%com:	   long pause.
*INV:	   ¾ã ¤@ ±i ¯È ¦n ÉN &aa3 ?
%mor:	   vt q cl nn adj neg sfp.
*SIS:	   ¤@ ±i ¯È Ëİ ®e©ö .
%mor:	   q cl nn advi adj.
*SIS:	   «Y ¤H ³£ ÃÑ ¾ã .
%mor:	   vf nn advf vt vt.
*INV:	   «Y &aa3 .
%mor:	   vf sfp.
*SIS:	   ¾ã °¦ ¤û &laa1 .
%mor:	   vt cl nn sfp.
*SIS:	   ¥ò ¦n &laa1 .
%mor:	   advf adj sfp.
*SIS:	   ¾ã °¦ Àn .
%mor:	   vt cl nn.
*SIS:	   &hi1 &hi1 &hi1 .
%mor:	   ex ex ex.
*INV:	   ¼g ¦r &lo3 .
%mor:	   vt nn sfp.
*INV:	"   ğ, ¾ã ÷ ±i ¯È ."
%mor:	   ex vt asp cl nn.
*INV:	   Á¾Á¾ ö ¤W«K ¼g ¦r &aa1 .
%mor:	   nnpp prep nnloc vt nn sfp.
%exp:	 The investiator makes a piece of play-doh and the child writes on it.
*INV:	   ¼g ­ø ¼g ­Ë &aa3 ?
%mor:	   vt neg vt ctc sfp.
*SIS:	   ­ø ÃÑ &aa3 ¼g ¦r .
%mor:	   neg vt sfp vt nn.
*CHI:	   < &ji3&ak3 > [=! showing despise].
%mor:	   ex.
*INV:	   < &jaa2 > [>].
%mor:	   ex.
*SIS:	   < ¼M > [< ] .
%mor:	   ex.
*INV:	   «u–ï .
%mor:	   ex.
*INV:	   §A Ëİ ®Ö¬ğ ï .
%mor:	   nnpr advi adj sfp.
*SIS:	   øu ®Í ¸¨ ¥h ï .
%mor:	   vt prt dir dir sfp.
*INV:	   ¦n ®Ö¬ğ &aa3 §A .
%mor:	   advi adj sfp nnpr.
*SIS:	   < ¦ÃÁV > [>] .
%mor:	   adj.
*INV:	   < «Y «} ¦n ®Ö¬ğ &aa3 > [< ] ?
%mor:	   vf neg advi adj sfp.
*CHI:	   ¦ÃÁV ®@ .
%mor:	   adj sfp.
*INV:	   ¦ÃÁV «} °õ µf ÷ Ê\ &lo1 .
%mor:	   adj neg vt prt asp nnpr sfp.
*INV:	"   ğ, °õ ÷ Ê\ ´N ÉN ¨Æ Ğ ."
%mor:	   ex vt asp nnpr advf neg nn sfp.
*CHI:	   ·d Õi .
%mor:	   vt adj.
*CHI:	"   ¼M, ª± Ï &aa3 ."
%mor:	   ex vt nn sfp.
*CHI:	   ¸} .
%mor:	   nn.
*INV:	   úï ?
%mor:	   ex.
*INV:	   ÉAÏ &aa3 ?
%mor:	   wh sfp.
*CHI:	   ¸} .
%mor:	   nn.
*INV:	   ¸} &aa4 ?
%mor:	   nn sfp.
*INV:	   ÉAÏ ¸} &aa3 ?
%mor:	   wh nn sfp.
*CHI:	   ¸}.
%mor:	   nn.
*SIS:	   &haa1 &haa1 .
%mor:	   ex ex.
*SIS:	   < ¾ã ÷ ¨â ²É > [>] .
%mor:	   vt asp q cl.
*CHI:	   < ¸} > [< ] .
%mor:	   nn.
@situation:	 The investigator returns to the child after talking with his sister for a while .
*INV:	   «§ ‘Á î ?
%mor:	   wh sfp sfp.
