@Begin	
*INV:	   ¥X ¥h Ú»+...
%mor:	    dir dir vt.
*INV:	   ¦n &aa1.
%mor:	    adj sfp.
*INV:	   ö «× Ú» &laa1.
%mor:	    prep cl vt sfp.
*CHI:	   ¼² ¨® &aa3.
%mor:	    vt nn sfp.
*INV:	   ¼M.
%mor:	    ex.
*INV:	   Ãä ­Ó ü¶ ¨® &aa3 ?
%mor:	    wh cl vt nn sfp.
*CHI:	   §Ú ü¶ # ¨®.
%mor:	    nnpr vt nn.
*CHI:	   ¼² ¨® &aa3.
%mor:	    vt nn sfp.
*INV:	   ¼² ¨® &aa4 ?
%mor:	    vt nn sfp.
*INV:	   «u &jo1.
%mor:	    ex ex.
*INV:	   «§ ‘Á î ©O ø?
%mor:	    wh sfp sfp det cl.
*CHI:	   ÂûÂû.
%mor:	    nn.
*INV:	   ¦³ ø Âû ®@ ¨ş.
%mor:	    vf cl nn sfp sfp.
*INV:	   ´X ±o·N &aa3.
%mor:	    advi adj sfp.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ö Ëİ¼Ë.
%mor:	    vf advs.
*CHI:	   ÉN µÛ ¾c.
%mor:	    neg vt nn.
*INV:	   ¦³ &aa3.
%mor:	    vf sfp.
*INV:	   ¦³ µÛ ¾c &aa3.
%mor:	    vf vt nn sfp.
*CHI:	   ÉN µÛ ¾c &aa3.
%mor:	    neg vt nn sfp.
*INV:	   ©O °¦ «} ¾c &laa1.
%mor:	    det cl neg nn sfp.
*INV:	   ¥Õ ¦â ï.
%mor:	    adj nn sfp.
*INV:	   §A ´N ÉN µÛ ¾c Ğ.
%mor:	    nnpr advf neg vt nn sfp.
*INV:	   §Ú ¦³ ÉN µÛ ¾c &aa1 ?
%mor:	    nnpr vf neg vt nn sfp.
*INV:	   ¦³ ÉN [=! shows the child her shoes]?
%mor:	    vf neg.
*CHI:	   ¦³ .
%mor:	    vf.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*CHI:	   &m4.
%mor:	    ex.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ¶R Ï &gaa3.
%mor:	    vt nn sfp.
*CHI:	   ¶R Ï.
%mor:	    vt nn.
*CHI:	   Ú» &aa3.
%mor:	    vt sfp.
*CHI:	   < ¶^ ÷ &aa3> [/] ¶^ ÷ &aa3.
%mor:	    verg asp sfp verg asp sfp.
*INV:	   ¶^+...
%mor:	    verg.
*INV:	   ¥Ñ Ãä«× ¶^ ¸¨ ‘Á &aa3 ?
%mor:	    prep wh vt dir dir sfp.
*CHI:	   < ö> [/] ö «× &aa3.
%mor:	    prep prep cl sfp.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*INV:	   ¶^ ÷ ¸¨ ¥h Ãä«× &aa3 ?
%mor:	    verg asp dir dir wh sfp.
*CHI:	   ©O «× &aa3 [=! points].
%mor:	    det cl sfp.
*INV:	   ©O «× §Y«Y Ãä«× &aa3 ?
%mor:	    det cl vf wh sfp .
*INV:	   §A «ü ¦í.
%mor:	   nnpr vt asp.
*CHI:	   ö # ©O «×.
%mor:	    prep det cl.
*CHI:	   ©O «× &aa3 [=! points].
%mor:	    det cl sfp.
*INV:	   «§ ‘Á î ©O ³» [=! points to a hat in the picture]?
%mor:	    wh sfp sfp det cl.
*CHI:	   ´U.
%mor:	    nn.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*INV:	   ´U.
%mor:	    nn.
*CHI:	   ½ò ³æ¨®.
%mor:	    vt nn.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*CHI:	   &jaai2 ³æ¨® &aa3.
%mor:	    vt nn sfp.
*CHI:	   ¼².
%mor:	    vt.
*INV:	   «u &joi1.
%mor:	    ex ex.
*INV:	"   ªM ³·¿| ¶^ ÷ &aa3, «Y «} &aa3 ?"
%mor:	    nn nn verg asp sfp vf neg sfp.
*CHI:	   ¶^.
%mor:	    verg.
*CHI:	   &han1 &han1.
%mor:	     xx  xx .
*CHI:	   ¶^ ÷ ³æ¨® &aa3.
%mor:	    verg asp nn sfp.
*INV:	   «Y &laa1.
%mor:	    vf sfp.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   ¦³ °¦ °A &aa3.
%mor:	    vf cl nn sfp.
*CHI:	   °¦ °A.
%mor:	    cl nn.
*INV:	   ¦³ °¦ °A ­¸ ‘Á ­¸ ¥h ·Q «r §A &aa3.
%mor:	    vf cl nn vi dir vi dir vt vt nnpr sfp.
*CHI:	   ¨®¨® &aa3.
%mor:	    nn sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ©O °¦ ©O?
%mor:	    det cl sfp.
*CHI:	   &meoi1.
%mor:	    nn.
*INV:	   &meoi1 «§ ¦â î?
%mor:	    nn wh nn sfp.
*CHI:	   ¬õ ¦â &meoi1.
%mor:	    adj nn nn.
*CHI:	   ­»¿¼ &aa3 [=! points to some bananas in the picture].
%mor:	    nn sfp.
*INV:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp.
*CHI:	   ½ò ¨® &aa3.
%mor:	    vt nn sfp.
*INV:	   &m4.
%mor:	    ex.
*CHI:	   ³·¿|.
%mor:	    nn.
*INV:	   ³·¿|.
%mor:	    nn.
*INV:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp.
*INV:	   < ©O ­Ó ©O> [/] ©O ­Ó ©O?
%mor:	    det cl sfp det cl sfp.
*CHI:	   < ©O ø &aa3> [/] ©O ø &aa3.
%mor:	    det cl sfp det cl sfp.
*INV:	   ©O ø «Y ÉAÏ &aa3 ?
%mor:	    det cl vf wh sfp.
*INV:	   ¤ú «Y «} &aa3 ?
%mor:	    nn vf neg sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ­Ú §Ú Ú» ¤ú.
%mor:	    prep nnpr vt nn.
*CHI:	   &ji3: [=! shows the investigator his teeth].
%mor:	    ex.
*INV:	   &ji3:.
%mor:	    ex.
*INV:	   §Ú ³£ ¦³ &aa3.
%mor:	    nnpr advf vf sfp.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   &miu1 &aa3.
%mor:	     xx sfp.
%exp:	 The child might be saying [«§ &a3].
*INV:	   ­ø ª¾ &aa4 ?
%mor:	    neg vt sfp.
*INV:	   õ ­Ó «Y ¾í &aa3.
%mor:	    det cl vf nn sfp.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   Ä«ªG.
%mor:	    nn.
*INV:	   &m4.
%mor:	    ex.
*CHI:	   ÃÑ ®Í &aa3.
%mor:	    vt prt sfp.
*CHI:	   ÃÑ ®Í &aa3 §Ú.
%mor:	    vt prt sfp nnpr.
*INV:	   ÃÑ ®Í &aa4 §A?
%mor:	    vt prt sfp nnpr.
*CHI:	   ¼² &aa3.
%mor:	    vt sfp.
*CHI:	   ¼² ¨® &aa3.
%mor:	    vt nn sfp.
*INV:	   ¼² ¨® &aa4 ?
%mor:	    vt nn sfp.
*CHI:	   &u3.
%mor:	    ex.
*INV:	   °¦ ³¶¥J ª¾ ­ø ª¾ ­¸ ¥h Ãä &aa3 ?
%mor:	    cl nn vt neg vt vi dir wh sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*CHI:	   ö «× &aa3.
%mor:	    prep cl sfp.
*INV:	   ö «× ­¸ &aa4 ?
%mor:	    prep cl vi sfp.
*CHI:	   ö «× ­¸ &aa3.
%mor:	    prep cl vi sfp.
*INV:	   ­¸ ¥h Ãä &aa3 Ê\?
%mor:	    vi dir wh sfp nnpr.
*CHI:	   << ö «× &aa3> [/] ö «× &aa3> [=! points to the window].
%mor:	    prep cl sfp prep cl sfp.
*INV:	   ö «× &aa3.
%mor:	    prep cl sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   «Y &laa1.
%mor:	    vf sfp.
*INV:	   Ê\ ª¾ ­ø ª¾ Ãä«× ¦³ Ï­¹ ©O °¦ ³¶¥J?
%mor:	    nnpr vt neg vt wh vf nn det cl nn.
*CHI:	   ³¶¥J &aa3.
%mor:	    nn sfp.
*CHI:	   ³J¿| &aa3.
%mor:	    nn sfp.
*INV:	   ³J¿| &aa4 ?
%mor:	    nn sfp.
*CHI:	   °Û ºq.
%mor:	    vt nn.
*INV:	   °Û ºq.
%mor:	    vt nn.
*INV:	   °Û ´X ¦h ­º ºq î Ê\?
%mor:	    vt wh adj cl nn sfp nnpr.
*CHI:	   ¨â.
%mor:	    q.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   xxx.
*INV:	   Ëİ¼Ë î?
%mor:	    advs sfp.
*INV:	   &m4.
%mor:	    ex.
*INV:	   Ê\ °Û # ´X ¦h ªK ºq &aa3 ?
%mor:	    nnpr vt wh adj cl nn sfp.
*CHI:	   ¨â ­Ó.
%mor:	    q cl.
*INV:	   ¨â ­Ó.
%mor:	    q cl.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*INV:	   Á¾Á¾ ©O?
%mor:	    nnpp sfp.
*CHI:	   Á¾Á¾.
%mor:	    nnpp.
*INV:	   °Û ­ø °Û ºq î?
%mor:	    vt neg vt nn sfp.
*CHI:	   °Û ºq &aa3.
%mor:	    vt nn sfp.
*CHI:	   &meu1 &aa3.
%mor:	     xx sfp.
*INV:	   &meu1.
%mor:	     xx .
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ¨®¨® Ëİ¼Ë.
%mor:	    nn advs.
*INV:	   ¨®¨® Ãä«× Á¿ Ï &aa3 ?
%mor:	    nn wh vt nn sfp.
*CHI:	   ö «× &aa3.
%mor:	    prep cl sfp.
*INV:	   Ãä«× ¦³ Á¿ Ï &aa3 ?
%mor:	    wh vf vt nn sfp.
*CHI:	   ¨®¨® &aa3.
%mor:	    nn sfp.
*INV:	   ¦³ ÉN Á¿ Ï &aa1 ?
%mor:	    vf neg vt nn sfp.
*CHI:	   ¦³ &aa3.
%mor:	    vf sfp.
*INV:	   ¦³ «§?
%mor:	    vf wh.
*CHI:	   ³¶³¶.
%mor:	    nn.
*CHI:	   ½ò ³æ¨® &aa3.
%mor:	    vt nn sfp.
*INV:	   ¤@¸ô &jaai2 ³æ¨® ¤@¸ô ­¹ ÉAÏ &aa3 ?
%mor:	    corr vt nn corr vt wh sfp.
*CHI:	   &si2 ³·¿|.
%mor:	    ex nn.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*INV:	   ­¹ ³·¿|.
%mor:	    vt nn.
*INV:	   ¦n ÉN ­¹ î ³·¿|?
%mor:	    adj neg vt sfp nn.
*CHI:	   ¦n­¹ î.
%mor:	    adj sfp.
*INV:	   < §A Áé ­ø Áé·N ­¹ &aa3> [>]?
%mor:	    nnpr vt neg vt vt sfp.
*CHI:	   <¶^ ¦º &aa3> [<].
%mor:	    verg verg sfp.
*CHI:	   ¶^ ¦º &aa3.
%mor:	    verg verg sfp.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*INV:	   ¤ô &aa3.
%mor:	    nn sfp.
*CHI:	   ¶^ ¦º &aa3.
%mor:	    verg verg sfp.
*INV:	   ¶^ ¦º &aa4 ?
%mor:	    verg verg sfp.
*CHI:	   ¶^ ¦º.
%mor:	    verg verg.
*INV:	   Ãä ­Ó ¶^ ¦º &aa3 ?
%mor:	    wh cl vt verg sfp.
*INV:	   Àn¥J ¶^ ¦º &aa4 ?
%mor:	    nn verg verg sfp.
*CHI:	   Ê\ ¶^ ¦º.
%mor:	    nnpr vt verg.
*CHI:	   ¶^ ÷ &aa3.
%mor:	    verg asp sfp.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*INV:	   Ê\ ¶^ ÷ &aa3.
%mor:	    nnpr vt asp sfp.
*INV:	   §A ¦ô Ê\ Åå ­ø Åå &aa3.
%mor:	    nnpr vt nnpr adj neg adj sfp.
*CHI:	   Åå &aa3.
%mor:	    adj sfp.
*INV:	   Åå &aa3 ¨ş?
%mor:	    adj sfp sfp.
*INV:	   ¥ò ¦³ ÉN ¶^ ÷ &aa3 ?
%mor:	    advf vf neg vt asp sfp.
*INV:	   §A Ú» úï.
%mor:	    nnpr vt prt.
*INV:	   ©O «×.
%mor:	    det cl.
*CHI:	   ¶^ ÷ ÄÑ¥] &aa3.
%mor:	    verg asp nn sfp.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*INV:	   ¶^ ÷ ÄÑ¥].
%mor:	    verg asp nn.
*INV:	   Ãä ­Ó Ëİ ­ø ¤p¤ß ¶^ ÷ ÄÑ¥] &aa3 ?
%mor:	    wh cl advs neg adj vt asp nn sfp.
*CHI:	0
*INV:	   ³¶¥J ©w &meu1&meu1 &aa3 ?
%mor:	    nn conj nn sfp.
*CHI:	   ³¶¥J &bong1 &meoi1.
%mor:	    nn  xx  xx .
*INV:	   &m4.
%mor:	    ex.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   Ú» úï.
%mor:	    vt prt.
*CHI:	   ©O «×.
%mor:	    det cl.
*CHI:	   Á¾Á¾ &aa3.
%mor:	    nnpp sfp.
%exp:	 There is a pencil drawing of a boy.
*INV:	   Á¾Á¾ &aa4 ©O ­Ó?
%mor:	    nnpp sfp det cl.
*CHI:	   ±i«TÁ¾.
%mor:	    nnpp.
*INV:	   Ãä ­Ó µe î Á¾Á¾ Ëİ ±o·N?
%mor:	    wh cl vt sfp nnpp advi adj.
*CHI:	   §Ú µe.
%mor:	    nnpr vt.
*INV:	   §A # ÃÑ µe «§?
%mor:	    nnpr vt vt sfp.
*INV:	   ­ø «H.
%mor:	    neg vt.
*INV:	   ­ø «Y §A µe ï.
%mor:	    neg vf nnpr vt sfp.
*CHI:	   §Ú µe.
%mor:	    nnpr vt.
*INV:	   < ­ø «Y> [/] ­ø «Y.
%mor:	    neg vf neg vf.
*CHI:	   Á¾Á¾.
%mor:	    nnpp.
*INV:	   Á¾Á¾ °µ ÉAÏ &aa3 ?
%mor:	    nnpp vt wh sfp.
*CHI:	   §Ú µe.
%mor:	    nnpr vt.
*INV:	   &m4.
%mor:	    ex.
*INV:	   ©O ­Ó ¨û¨û ö «× °µ ºò ÉAÏ &aa3 ?
%mor:	    det cl nn vf cl vt asp wh sfp.
*CHI:	   Ú» ®Ñ.
%mor:	    vt nn.
*INV:	"   ¦P §Ú’] ¤@¼Ë &aa3, «Y «} &aa3 ?"
%mor:	    vt nnpr adj sfp vf neg sfp.
*CHI:	   Ú» ®Ñ.
%mor:	    vt nn.
*CHI:	   &bo3 &bo1.
%mor:	     xx  xx .
*CHI:	   ¤@¼Ë &aa3.
%mor:	    adj sfp.
*INV:	   Ê\ À¹ ¦í ø ÉAÏ &aa3 ?
%mor:	    nnpr vt asp cl wh sfp.
*INV:	   ­Ó # ²´·ú À¹ ¦í ø ÉAÏ &aa3 ?
%mor:	    cl nn vt asp cl wh sfp.
*CHI:	   ²´·ú &lo1.
%mor:	    nn sfp.
*INV:	   ©O ø ©O?
%mor:	    det cl sfp.
*INV:	   ©O ø «§ ‘Á î?
%mor:	    det cl wh sfp sfp.
*CHI:	   &faai3 &bei6.
%mor:	     xx  xx .
*INV:	   §Y«Y §A ª¨ª¨ À¹ ¦í õ ø ©O.
%mor:	    vf nnpr nn vt asp det cl sfp.
*INV:	   ©O ø ©O.
%mor:	    det cl sfp.
*INV:	   «Y ÉAÏ &aa3 ?
%mor:	    vf wh sfp.
*INV:	   ­ø ª¾ &aa4 ?
%mor:	    neg vt sfp.
*INV:	   ²´Ãè &aa3.
%mor:	    nn sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   ²´Ãè &aa3.
%mor:	    nn sfp.
*INV:	   §Ú’] Ú» úï &lu3 Ø{.
%mor:	    nnpr vt prt sfp sfp.
*CHI:	   ¼M &meu1 &aa3.
%mor:	    ex nn sfp.
%exp:	 The child sees a picture in which there's a cat chasing after a bird.
*INV:	   «u.
%mor:	    ex .
*INV:	   Ê\ ·Q ÂI &aa3 ?
%mor:	   nnpr vt wh sfp.
*INV:	   °¦ ¿ß ·Q ÂI¼Ë &aa3 ?
%mor:	    cl nn vt wh sfp.
*CHI:	   «r &aa3.
%mor:	    vt sfp.
*INV:	   «r ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*INV:	   Ê\ ·Q «r ÉAÏ &aa3 ?
%mor:	    nnpr vt vt wh sfp.
*CHI:	   «r &aa3.
%mor:	    vt sfp.
*INV:	   «r Ãä ­Ó &aa3 ?
%mor:	    vt wh cl sfp.
*CHI:	   «r &aa3.
%mor:	    vt sfp.
*CHI:	   ³¶³¶ «r &aa3.
%mor:	    nn vt sfp.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*INV:	   Ê\ ·Q ®» °¦ ³¶¥J &aa3.
%mor:	    nnpr vt vt cl nn sfp.
*INV:	   ·Q ­¹ Ê\ &aa3.
%mor:	    vt vt nnpr sfp.
*INV:	   ´X °I &aa3.
%mor:	    advi adj sfp.
*INV:	   Ëİ §A ¦ô Ê\ ­¹ ­ø ­¹ ­Ë ³¶³¶ &aa3 ?
%mor:	    advs nnpr vt nnpr vt neg vt ctc nn sfp.
*CHI:	   ³¶³¶.
%mor:	    nn.
*INV:	   §A ¦ô Ê\ «r ­ø «r ­Ë ³¶³¶ &aa3 ?
%mor:	    nnpr vt nnpr vt neg vt ctc nn sfp.
*CHI:	   «r [=! shakes his head].
%mor:	    vt.
*CHI:	   ¼M.
%mor:	    ex.
*INV:	   §Ú’] Ú» úï.
%mor:	    nnpr vt prt.
*INV:	   «x.
%mor:	    ex.
*INV:	   ¥ò ¦³ ¤@ °¦ Ø{.
%mor:	    advf vf q cl sfp.
*INV:	   ©O °¦ ©O?
*CHI:	   «r &goek3&goek3 &gaa3.
%mor:	    vt  xx sfp.
*CHI:	   «r &aa3.
%mor:	    vt sfp.
*INV:	   «r &aa3.
%mor:	    vt sfp.
*INV:	   ©O °¦ &wou1&wou1 &aa3.
%mor:	    det cl nn sfp.
*INV:	   Ê\ ¤S «r ÉAÏ &aa3 ?
%mor:	    nnpr advf vt wh sfp.
*CHI:	   «r &meu1.
%mor:	    vt nn .
*CHI:	   «u &aa3.
%mor:	   ex sfp.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*INV:	   «r &meu1 &aa3.
%mor:	    vt nn sfp.
*INV:	   Ğ.
%mor:	    sfp .
*INV:	"   ¦ı«Y &wou1&wou1 ¤@ ­§ ©O, Ëİ ©O ­Ó ¨û¨û ´N ÂI &aa3 ?"
%mor:	   advs nn q vi sfp advs det cl nn advf wh sfp.
*CHI:	   < &daam1 ¦í Ê\> [/] &daam1 ¦í Ê\.
%mor:	    vt asp nnpr vt asp nnpr.
*INV:	   ¥] ¦í Ê\ &aa4 ?
%mor:	    nn asp nnpr sfp.
*CHI:	   ö ©O «×.
%mor:	    vf det cl.
*INV:	"   Ê\ ¶^ &aa3, «Y «} &aa3 ?"
%mor:	    nnpr verg sfp vf neg sfp.
*CHI:	   ¶^.
%mor:	    verg.
*INV:	   ¶^ ÷ &aa3 Ê\.
%mor:	    verg asp sfp nnpr.
*INV:	   ¸ò¦í.
%mor:	    advs.
*INV:	   < ¹ú &laa3> [>].
%mor:	    adj sfp.
*CHI:	   < ©O ­Ó> [<].
%mor:	    det cl.
*INV:	   ¶^ ÷ &laa3.
%mor:	    verg asp sfp.
*INV:	"   &laa4, ©O ­Ó ©O?"
%mor:	    ex det cl sfp.
*INV:	   ©O ­Ó ¨û¨û ÂI?
%mor:	    det cl nn wh.
*CHI:	   < ¨û¨û î> [/] ¨û¨û î.
%mor:	    nn sfp nn sfp.
*INV:	   < Ê\ ÂI¼Ë &aa3 ¨û¨û> [>]?
%mor:	    nnpr wh sfp nn.
*CHI:	   <¨û¨û> [<] +/.
%mor:	    nn.
*CHI:	   ¨û¨û î.
%mor:	    nn sfp.
*CHI:	   Â\ «×.
%mor:	    vd cl.
%exp:	 The child gestures like something falls on his head.
*INV:	   &du1 !
%mor:	    ex .
*INV:	   &du1 !
%mor:	   ex.
*INV:	"   Ëİ¼Ë &aa3, < «Y «} &aa3> [>]?"
%mor:	    advs sfp vf neg sfp.
*CHI:	   < &ku1> [<].
%mor:	    ex.
*CHI:	   xxx.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*INV:	   ­Ó ¤ô±í &aa3.
%mor:	    cl nn sfp.
*INV:	   ¦¨ ±í ¤ô Ëİ¼Ë &dam2 ¸¨ Ê\ ­Ó ÀY «× &aa3.
%mor:	    q nn nn advs vt dir nnpr cl nn cl sfp.
*INV:	   < §A> [>]+...
%mor:	    nnpr.
*CHI:	   < ¼M> [<].
%mor:	    ex.
*INV:	   «Y «} Àã ®Í &aa3 Ëİ¼Ë?
%mor:	    vf neg adj prt sfp advs.
*CHI:	   Àã ®Í &aa3.
%mor:	    adj prt sfp.
*INV:	   < ¦³ ÉN> [/] §A ¦³ ÉN Àã &aa3 ?
%mor:	    vf neg nnpr vf neg adj sfp.
*CHI:	   «u–ï.
%mor:	    ex.
*CHI:	   Àã ÷ Ø{.
%mor:	    adj asp sfp.
*INV:	   < «Y &lo1> [>].
%mor:	    vf sfp.
*CHI:	   < Àã ÷> [<].
%mor:	    adj asp.
*INV:	   Ê\ Ú» ­ø ­Ë ¸ô &aa1 &maa3.
%mor:	    nnpr vt neg ctc nn sfp sfp.
*INV:	   Ëİ Ê\ ¤S &kik1 ¿Ë õ ­Ó ½ò ³æ¨® ©O ­Ó ¤p ªB¤Í &lo1.
%mor:	    advs nnpr advf vt prt det cl vt nn det cl adj nn sfp.
*INV:	   Ëİ ¤p ªB¤Í ´N ÂI &aa3 ?
%mor:	    advs adj nn advf wh sfp.
*INV:	   ¶^ ÷ ¥h Ãä«× &aa3 ?
%mor:	    verg asp dir wh sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*CHI:	   ¶^ ¦º &aa3.
%mor:	    verg verg sfp.
*CHI:	   ÉN &ok3.
%mor:	    neg sfp.
*INV:	   Ê\< ¶^> [/] ¶^ ¸¨ Ãä«× &aa3 ?
%mor:	    nnpr verg verg dir wh sfp.
*INV:	   ©O ø «§ ‘Á î?
%mor:	    det cl wh sfp sfp.
*INV:	   < ·| ­§ úï ­§ úï> [>].
%mor:	    aux vi sfp vi sfp.
*CHI:	   < ©O ­Ó &aa3> [<].
%mor:	    det cl sfp.
*INV:	   ¶^ ÷ ¸¨ Ãä«×?
%mor:	    verg asp dir wh.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   «Y «} ¤ô &aa3 ?
%mor:	    vf neg nn sfp.
*CHI:	   ¤ô &aa3.
%mor:	    nn sfp.
*INV:	   ¶^ ÷ ¸¨ ¤ô &aa3 Ê\.
%mor:	    verg asp dir nn sfp nnpr.
*CHI:	   ¤ô.
%mor:	    nn.
*INV:	"   Ê\ ¶^ ÷ ¸¨ ¤ô ©O, ø Àn¥J Ëİ ÂI &aa3 ?"
%mor:	    nnpr vt asp dir nn sfp cl nn advs wh sfp.
*INV:	   ø ³¶³¶ ÂI &aa3 ?
%mor:	    cl nn wh sfp.
*CHI:	   &m3.
%mor:	    ex.
*CHI:	   ¶^ ÷ ¤ô &aa3.
%mor:	    verg asp nn sfp.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*INV:	   < &laa3 . [>].
%mor:	    sfp .
*INV:	   <Ëİ> [>] +/.
%mor:	     advs.
*CHI:	   < ©j©j ªğ ¾Ç> [<].
%mor:	    nn dir nn.
%exp:	 The child's elder sister gets dressed in her school uniform.
