@Font:	  Monaco: 9
%mor:	   advs dir advs dir.
*INV:	   õ «× ¦³ «§Ï &aa3 ?
%mor:	   det cl vf wh sfp.
%exp:	"   The child, the child's mother and the investigator walk around."
*INV:	   Ãä«× ?
%mor:	   wh.
%exp:	   The child leads his mother and the investigator to a seat.
*CHI:	   xxx .
*INV:	   úï ?
%mor:	   ex.
*CHI:	   xxx .
*INV:	   ©O «× ¦n §¤ ø «§ ?
%mor:	   det cl advi vi com sfp.
*MOT:	   «Y &aa3 ?
%mor:	   vf sfp.
*INV:	   ¦³ «§ ­ø ¦P &aa3 ?
%mor:	   vf wh neg adj sfp.
%com:	   Recording stops and then continues.
@situation:	     There's a bottle of ©¯¹B¬P on the desk .
*INV:	   ‘Á °µ «§Ï ®A §Ú’] ?
%mor:	   dir vt wh sfp nnpr.
*MOT:	   «§Ï .
%mor:	   wh.
*MOT:	   °µ «§Ï ?
%mor:	   vt wh.
*CHI:	   ¦³ ¿}¿} &aa3 .
%mor:	   vf nn sfp.
*MOT:	   ®@ .
%mor:	   ex.
*MOT:	   ¦³ ¿}¿} &aa3 .
%mor:	   vf nn sfp.
*MOT:	   ÉN &aa3 .
%mor:	   neg sfp.
*INV:	   Ãä«× ¦³ ¿}¿} &aa3 ?
%mor:	   wh vf nn sfp.
*MOT:	   ÉN &aa3 .
%mor:	   neg sfp.
*CHI:	   ¿}¿} &aa3 .
%mor:	   nn sfp.
*CHI:	   õ «× &aa3 .
%mor:	   det cl sfp.
%com:	   Recording stops and then continues.
@situation:	     The child bangs against the desk.
*INV:	   ·| ­ø ·| ¦³ ñô &aa3 ¸Ì­± ?
%mor:	   aux neg aux vf nn sfp nnloc.
*CHI:	   õ «× &aa3.
%mor:	   det cl sfp.
*INV:	   ·| ¦³ ñô î ©O «× ?
%mor:	   aux vf nn sfp det cl.
*INV:	   ©O «× ¦³ ñô «Y «} &aa3 ?
%mor:	   det cl vf nn vf neg sfp.
*CHI:	   ñô &aa3 .
%mor:	   nn sfp.
*INV:	   ñô ö õ «× .
%mor:	   nn vf det cl.
*INV:	   ¥´ ¦º Ê\ °Õ .
%mor:	   vt verg nnpr sfp.
*INV:	   ¦³ ñô .
%mor:	   vf nn.
*INV:	   <&ji> [/] &ji .
%mor:	   ex ex.
*INV:	   ±o .
%mor:	   ctc.
%com:	   The child's mother shows the child a book.
*MOT:	   ¨ÈÂ@Â@ ©O ¥» ÉAÏ ‘Á ï ?
%mor:	   nnpp det cl wh sfp sfp.
*MOT:	   ©O ¥» «§Ï &aa3 ?
%mor:	   det cl wh sfp.
*MOT:	   «§Ï ?
%mor:	   wh.
*CHI:	   ü¶ ¦í .
%mor:	   vt asp.
*MOT:	   úï ?
%mor:	   ex.
*CHI:	   ü¶ ¦í .
%mor:	   vt asp.
*MOT:	   ü¶ ¦í &aa4 .
%mor:	   vt asp sfp.
*MOT:	   ®@ .
%mor:	   ex.
*MOT:	   ü¶ ¦í .
%mor:	   vt asp.
*CHI:	   xxx .
%exp:	   The child makes some sound.
*MOT:	   ©O ¥» «§Ï ‘Á ï ¥ı ?
%mor:	   det cl wh sfp sfp advf.
*INV:	   ©O ¥» ª¾ ­ø ª¾ «Y «§ &aa3 ?
%mor:	   det cl vt neg vt vf wh sfp.
*INV:	   ·R ‘Á Ú» &gu3 Ø{ .
%mor:	   vt dir vt sfp sfp.
*MOT:	   < §Ú’] Ú» ÉAÏ > [/] §Ú’] Ú» ÉAÏ ?
%mor:	   nnpr vt wh nnpr vt wh.
*INV:	   ·R ‘Á Ú» &gu3 Ø{ .
%mor:	   vt dir vt sfp sfp.
*INV:	   §A Ú» úï .
%mor:	   nnpr vt prt.
*MOT:	   «Y &aa3 .
%mor:	   vf sfp.
*INV:	   ¦³ ¦r &gu3 Ø{ .
%mor:	   vf nn sfp sfp.
*INV:	   «§ ‘Á î?
%mor:	   wh sfp sfp.
*MOT:	   «Y &aa3 .
%mor:	   vf sfp.
*MOT:	   «§ ‘Á ï?
%mor:	   wh sfp sfp.
*CHI:	   0 [=! turns over the pages].
*MOT:	"   ¦³ ÉN ""Mickey"" ¦P ""Minnie"" &aa3 ?"
%mor:	   vf neg nnpp conj nnpp sfp.
*INV:	   ¦³ ÉN ¦Ì©_¦Ñ¹« &aa3 ?
%mor:	   vf neg nnpp sfp.
*MOT:	"   ¦³ ÉN ""Mickey, Minnie"" &aa3 ?"
%mor:	   vf neg nnpp nnpp sfp.
*MOT:	   ¦³ ÉN &aa3 ?
%mor:	   vf neg sfp.
*CHI:	   ³¶¥J &aa3 .
%mor:	   nn sfp.
*MOT:	   úï ?
%mor:	   ex.
*MOT:	   &m4 .
%mor:	   ex.
%com:	   Recording stops and then continues.
@situation:	     The child's mother gives the child another book to read.
*CHI:	   ²î²î &aa3 .
%mor:	   nn sfp.
*INV:	   ²î²î «Y «} &aa3 ?
%mor:	   nn vf neg sfp.
*INV:	   õ ø .
%mor:	   det cl.
*CHI:	   ·f ¨® &aa3 .
%mor:	   vt nn sfp.
*INV:	   &m ?
%mor:	   ex.
*CHI:	   ·f &aa3.
%mor:	   vt sfp.
*INV:	   ©O ø ©O?
%mor:	   det cl sfp.
*INV:	   ©O ø «§ ‘Á î ?
%mor:	   det cl wh sfp sfp.
*MOT:	   ¦³ ÉN ¦P ²î²î «ô«ô &aa3 ?
%mor:	   vf neg prep nn vt sfp.
*INV:	   §A ·f ²î +...
%mor:	   nnpr vt nn vt.
*INV:	   ·f ­ø ·f ²î²î î ?
%mor:	   neg vt nn sfp.
*INV:	   ·f .
%mor:	   vt.
*MOT:	   ¦P ²î²î «ô«ô ¥ı .
%mor:	   prep nn vt advf.
*MOT:	   ¦P ²î²î «ô«ô &aa1 .
%mor:	   prep nn vt sfp.
*INV:	   ­¸§k ²î²î .
%mor:	   vt nn.
*MOT:	   ²î²î «ô«ô .
%mor:	   nn ex.
*MOT:	   ö &aa3 .
%mor:	   vf sfp.
*CHI:	   0 [=! waves his hand].
%com:	   recording stops and then continues.
*CHI:	   < ¤G¤K > [=! points to some numbers on the book].
%mor:	   q.
*MOT:	   ğ .
%mor:	   ex.
*MOT:	   ¤G¤K &aa3 .
%mor:	   q sfp.
*INV:	   ¤G¤K .
%mor:	   q.
*CHI:	   < ¤G¤K > [=! points to some numbers].
%mor:	   q.
*MOT:	   ¤G¤K Ëİ &aa1 .
%mor:	   q advs sfp.
*CHI:	   ¤­  - ?
%mor:	   q.
*CHI:	   ¤» .
%mor:	   q.
*INV:	   ¤­¤» Ø{ ÃÑ ¤µ ¦¸ .
%mor:	   q sfp vt det cl.
*CHI:	   ¤­  - ?
%mor:	   q.
*CHI:	   ¤» .
%mor:	   q.
*MOT:	   < ³£ ¸Ü ¤µ ´Â ¥ı Å¥ ¨ì î > [>] .
%mor:	   advf vt adj nn advf vt ctc sfp.
*CHI:	   < ¤­>  - ?
%mor:	   q.
*CHI:	   < ¤» > [<] .
%mor:	   q.
*CHI:	   ¤­  - ?
%mor:	   q.
*CHI:	   ¤» .
%mor:	   q.
*INV:	   < ©O ­Ó ¤­ > [>] .
%mor:	   det cl q.
*CHI:	   < ¤­> [<]  - ?
%mor:	   q.
*CHI:	   < ¤» > [<] .
%mor:	   q.
*CHI:	   ¤­  - ?
%mor:	   q.
*CHI:	   ¤» .
%mor:	   q.
*CHI:	   ¤K .
%mor:	   q.
*INV:	   < ±o > [/] ±o .
%mor:	   ctc ctc.
*INV:	   Ú» ²Ä ¤G ½Ò .
%mor:	   vt det q cl.
*INV:	   ÃÑ ­ø ÃÑ µª &aa3 ?
%mor:	   vt neg vt vt sfp.
*INV:	   ÃÑ ­ø ÃÑ µª °İÃD &aa3 ?
%mor:	   vt neg vt vt nn sfp.
*INV:	   §Ú’] Ú» ¤½¥J &aa1 .
%mor:	   nnpr vt nn sfp.
*INV:	   ¤J­± ¦³ ¤½¥J .
%mor:	   nnloc vf nn.
*MOT:	   ¼M .
%mor:	   ex.
*MOT:	   ¦n ¦h ¤½¥J Ø{ .
%mor:	   advi adj nn sfp.
*INV:	   ¼M .
%mor:	   ex.
*INV:	   ©O ­Ó ©j©j ö «× °µ «§Ï &aa3 ?
%mor:	   det cl nn prep cl vt wh sfp.
*INV:	   ö «× ¿S ­m .
%mor:	   prep cl vt nn.
*INV:	   ¥ó ­m &caau4 ´N ­n ¿S ­m .
%mor:	   cl nn adj advf vt vt nn.
*CHI:	   <xxx> [=! goes to his mother and pretends to iron].
*MOT:	   < úï > [>] ?
%mor:	   ex.
*CHI:	   <xxx> [<] .
*INV:	   ®@ .
%mor:	   ex.
*INV:	   ¿S ­m ?
%mor:	   vt nn.
*INV:	   §A À° ¶ı¶ı ¿S ­m &aa1 ?
%mor:	   nnpr vt nn vt nn sfp.
*MOT:	   < ®@ > [/] ®@ .
%mor:	   ex ex.
*INV:	   «Y «} &aa3 ?
%mor:	   vf neg sfp.
*INV:	   ©O ­Ó «Y «} ¶ı¶ı &aa3 .
%mor:	   det cl vf neg nn sfp.
*INV:	   ¦ü ­ø ¦ü &aa3 ?
%mor:	   adj neg adj sfp.
*MOT:	   ¨£ ¹L §Ú ¿S ­m &aa1 ¹À .
%mor:	   vt asp nnpr vt nn sfp sfp.
*INV:	   ¦ü ­ø ¦ü ¶ı¶ı &aa3 ?
%mor:	   adj neg adj nn sfp.
*CHI:	   ¶ı¶ı &aa3 .
%mor:	   nn sfp.
*INV:	   ¶ı¶ı &aa3 .
%mor:	   nn sfp.
*CHI:	   &coek xxx .
%mor:	    xx.
*MOT:	   °µ ÉAÏ .
%mor:	   vt wh.
*MOT:	   µN ÉAÏ ?
%mor:	   vt wh.
*MOT:	   Â@Â@ ©O ­Ó µN ÉAÏ &aa3 ?
%mor:	   nnpp det cl vt wh sfp.
*CHI:	   µN &aa3 .
%mor:	   vt sfp.
*MOT:	   µN ÉAÏ ¥ı ?
%mor:	   vt wh advf.
*INV:	   µN «§ &aa3 ?
%mor:	   vt wh sfp.
*CHI:	   µN &aa3 .
%mor:	   vt sfp.
*INV:	   &m  - ?
%mor:	   ex.
*CHI:	   µN &aa3 .
%mor:	   vt sfp.
*MOT:	   ®@ .
%mor:	   ex.
*INV:	   < ©O ­Ó ©O > [/] ©O ­Ó ©O ?
%mor:	   det cl sfp det cl sfp.
*MOT:	   °µ ÉAÏ ?
%mor:	   vt wh.
*MOT:	   «Y «} ¨R ²D ?
%mor:	   vf neg vi nn.
*INV:	   ¬~ ¥Õ¥Õ .
%mor:	   vt adj.
*MOT:	   «Y «} &aa3 ?
%mor:	   vf neg sfp.
*CHI:	   0 .
%com:	   pause.
*MOT:	   ¨ÈÂ@Â@ ©O ­Ó µN «§Ï &aa3 ?
%mor:	   nnpp det cl vt wh sfp.
*MOT:	   §A ÃÑ Á¿ î .
%mor:	   nnpr vt vt sfp.
*MOT:	   µN ÉAÏ &aa3 ?
%mor:	   vt wh sfp.
*CHI:	   < µN &aa3 > [=! points to a picture] .
%mor:	   vt sfp.
*MOT:	   µN «§ ±o î .
%mor:	   vt wh ctc sfp.
*MOT:	   µN Ï .
%mor:	   vt nn.
*CHI:	   µN §¹ Ğ .
%mor:	   vt advm sfp.
*INV:	   µN §¹ &laak4 ?
%mor:	   vt advm sfp.
*CHI:	   µN §¹ .
%mor:	   vt advm.
*CHI:	   xxx .
*CHI:	   µN &aa3 .
%mor:	   vt sfp.
*CHI:	   µN &aa3 .
%mor:	   vt sfp.
*INV:	   µN  - ?
%mor:	   vt.
*INV:	   ¤j·H ÂI +...
%mor:	   nn wh vt dir vi.
*INV:	   ·R ‘Á ¦í ­ø «Y ·R ‘Á µN ï .
%mor:	   neg vf vt dir vt sfp.
%com:	   pause.
*MOT:	   ¨ÈÂ@Â@ ©O ¬[ «§Ï ‘Á î ?
%mor:	   nnpp det cl wh sfp sfp.
*MOT:	   ©O ø «§ &aa3 ?
%mor:	   det cl wh sfp.
*MOT:	   ©O ø «§ &aa3 ©O ø «§ &aa3 ?
%mor:	   det cl wh sfp det cl wh sfp.
*CHI:	   ¤G¤K .
%mor:	   q.
*MOT:	   < ¤S ¤G¤K > [>] .
%mor:	   advf q.
*INV:	   < ¤S ¤G¤K > [<] .
%mor:	   advf q.
*MOT:	   ¤K ¥ı .
%mor:	   q advf.
*MOT:	   ©O ­Ó ©O .
%mor:	   det cl sfp.
*MOT:	   ©O ­Ó «§Ï ?
%mor:	   det cl wh.
*MOT:	   ©O ­Ó ­ô­ô °µ ÉAÏ ?
%mor:	   det cl nn vt wh.
*MOT:	   ©O ­Ó «§ ‘Á î ?
%mor:	   det cl wh sfp sfp.
*INV:	   &ji: .
%mor:	   ex.
%exp:	   The investigator imitates the sound of a vehicle.
*MOT:	   ©O ­Ó «§ ‘Á î ?
%mor:	   det cl wh sfp sfp.
*CHI:	   ¨®¨® &aa3 .
%mor:	   nn sfp.
*MOT:	   «Y .
%mor:	   vf.
*MOT:	   ¨®¨® .
%mor:	   nn.
*MOT:	   < ©O ­Ó ©O > [/] ©O ­Ó ©O .
%mor:	   det cl sfp det cl sfp.
*MOT:	   ©O ­Ó ­ô­ô °µ «§Ï ?
%mor:	   det cl nn vt wh.
*CHI:	   ¨®¨® &aa3 .
%mor:	   nn sfp.
*MOT:	   «§ ¤h &aa3 ?
%mor:	   wh nn sfp.
*MOT:	   ©O ¬[ «§ ‘Á î ?
%mor:	   det cl wh sfp sfp.
*CHI:	   ¨®¨® .
%mor:	   nn.
*MOT:	   &m4 .
%mor:	   ex.
*MOT:	   ¨®¨® .
%mor:	   nn.
*MOT:	   ¦³ ÉN ¤Ú¤h ?
%mor:	   vf neg nn.
*CHI:	   <xxx> [=! points to a bus] .
*MOT:	   ¦³ .
%mor:	   vf.
*INV:	   &aa1 .
%mor:	   ex.
*INV:	   ¦nÏ .
%mor:	   ex.
*MOT:	   ¦³ ÉN ªº¤h ?
%mor:	   vf neg nn.
*MOT:	   ªº¤h  - ?
%mor:	   nn.
*MOT:	   ªº¤h Ø{ ?
%mor:	   nn sfp.
*CHI:	   0 [=! points to a light bus] .
*INV:	   ©O ¬[ «§ ?
%mor:	   det cl sfp.
*INV:	   ¨â +...
%mor:	   q.
*INV:	   ¤@ °A ?
%mor:	   q nn.
*INV:	   ªº¤h  - ?
%mor:	   nn.
*MOT:	   ªº¤h ©O ?
%mor:	   nn sfp.
*CHI:	   ¤h &aa3 .
%mor:	   nn sfp.
*MOT:	   &aa4 ¤h &aa3 .
%mor:	   ex nn sfp.
*MOT:	   ¤h &aa3 ªº¤h ‘Á î .
%mor:	   nn sfp nn sfp sfp.
*CHI:	   ¤h &aa3 .
%mor:	   nn sfp.
*MOT:	   &aa4 ¤Ú¤h &aa3 .
%mor:	   ex nn sfp.
*MOT:	   ¹q³æ¨® .
%mor:	   nn.
*MOT:	   < ¦³ ÉN > [/] ¦³ ÉN ¹q³æ¨® ?
%mor:	   vf neg vf neg nn.
*MOT:	   ¹q # ³æ # ¨® .
%mor:	   nn.
*INV:	   ¸¨ ¨® ¦P ¥q¾÷ Á¿ ÉAÏ &aa3 ?
%mor:	   dir nn prep nn vt wh sfp.
*INV:	   §A °O ­ø °O ±o ?
%mor:	   nnpr vt neg vt ctc.
*INV:	   < §Ú °O ±o §A > [>]  +/.
%mor:	   nnpr vt ctc nnpr.
*CHI:	   < ¨®¨® &aa3 > [<] .
%mor:	   nn sfp.
*MOT:	   «Y &aa3 .
%mor:	   vf sfp.
*MOT:	   ¨®¨® .
%mor:	   nn.
*INV:	   ¸¨ ¨® Ëİ ÂI &aa3 ?
%mor:	   dir nn advs wh sfp.
*INV:	   < ¥q¾÷ «ô«ô > [>] «Y «} Ëİ î ?
%mor:	   nn ex vf neg advs sfp.
*CHI:	   < ¨®¨® &aa3 > [<] .
%mor:	   nn sfp.
*CHI:	   ¨®¨® &aa3 .
%mor:	   nn sfp.
*MOT:	   «Y °Õ ¨®¨® .
%mor:	   vf sfp nn.
*MOT:	   ¥q¾÷ ¨û¨û «Y Ãä«× &aa3 ?
%mor:	   nn nn vf wh sfp.
*MOT:	   ö Ãä«× &aa3 ¥q¾÷ ¨û¨û ?
%mor:	   vf wh sfp nn nn.
*CHI:	   xxx .
*MOT:	   ®@ .
%mor:	   ex.
*MOT:	   ö õ «× î ?
%mor:	   vf det cl sfp.
*MOT:	   õ «× ¥q¾÷ ¨û¨û ‘Á î .
%mor:	   det cl nn nn sfp sfp.
*MOT:	   ®@ .
%mor:	   ex.
*MOT:	   ®@ .
%mor:	   ex.
*MOT:	   Ëİ §A ­ø °O ±o ©O ­Ó ­ô­ô ü¶ «§ ¨®¨® «§ ?
%mor:	   advs nnpr neg vt ctc det cl nn vt wh nn sfp.
*MOT:	   ©O «§ ‘Á î ?
%mor:	   det wh sfp sfp.
*CHI:	   ³æ¨® &aa3 .
%mor:	   nn sfp.
*MOT:	   «Y Ğ .
%mor:	   vf sfp.
*MOT:	   ³æ¨® &aa3 .
%mor:	   nn sfp.
*INV:	   ³æ¨® &aa3 .
%mor:	   nn sfp.
*CHI:	   ³æ¨® &aa3 .
%mor:	   nn sfp.
*INV:	   &m4 .
%mor:	   ex.
*INV:	   ¸I¸I¨® &aa3 ©O ¬[ «Y .
%mor:	   nn sfp det cl vf.
*CHI:	   < ¨® &aa3 > [/] ¨® &aa3 .
%mor:	   nn sfp nn sfp.
*INV:	   &m4 .
%mor:	   ex.
*INV:	   &m4 .
%mor:	   ex.
*INV:	   ¦n ¦h ¨® &aa3 .
%mor:	   advi adj nn sfp.
*MOT:	   ®@ .
%mor:	   ex.
*MOT:	   ®@ .
%mor:	   ex.
*MOT:	   «Y &lo1
%mor:	   vf sfp.
*CHI:	   ¨® &aa3 .
%mor:	   nn sfp.
*MOT:	   ®@ .
%mor:	   ex.
*MOT:	   ®@ .
%mor:	   ex.
*MOT:	   ®@ .
%mor:	   ex.
*MOT:	   ®@ .
%mor:	   ex.
*MOT:	   xxx .
*INV:	   õ «× ¤S ¨® ?
%mor:	   det cl advf nn.
*MOT:	   ®@ .
%mor:	   ex.
*MOT:	   Ãä ­Ó ü¶ ¨®¨® ?
%mor:	   wh cl vt nn.
*MOT:	   ¸¤¤÷ ¦³ ÉN ü¶ ¨®¨® ?
%mor:	   nn vf neg vt nn.
*CHI:	   ÉN .
%mor:	   neg.
*MOT:	   ÉN &aa3 .
%mor:	   neg sfp.
*MOT:	   ®@ .
%mor:	   ex.
*MOT:	   ¹q³æ¨® .
%mor:	   nn.
*INV:	   ²b «Y Áé·N ¨®¨® .
%mor:	   advf vf vt nn.
*INV:	   ¼M .
%mor:	   ex.
*INV:	   ¤S ¦n ¦h ¤G¤K Ğ .
%mor:	   advf advi adj q sfp.
*INV:	   ¦³ ÉN ¤G¤K &aa3 .
%mor:	   vf neg q sfp.
*CHI:	   ¤G .
%mor:	   q.
*MOT:	   ¦³ Ãä«× ¤G¤K &aa3 ?
%mor:	   vf wh q sfp.
*INV:	   §A ´¦ Ãä«× ?
%mor:	   nnpr vt wh.
%exp:	   The child is turning over the pages.
*INV:	   À° §A ´¦ &laa1 .
%mor:	   vt nnpr vt sfp.
*INV:	   §Ú’] Ú» ¤½¥J ¦n ÉN ?
%mor:	   nnpr vt nn adj neg.
*INV:	   «u–ï .
%mor:	   ex.
*INV:	   ¦³ ¨®¨® .
%mor:	   vf nn.
*INV:	   ¦³ ÉN .
%mor:	   vf neg.
*INV:	   ÉN Ø{ .
%mor:	   neg sfp.
*MOT:	   ¦³ ÉN ²î²î ?
%mor:	   vf neg nn.
*CHI:	   0 .
*INV:	   «u .
%mor:	   ex.
*INV:	   «u–ï .
%mor:	   ex.
*INV:	   ¹ú Ğ .
%mor:	   adj sfp.
*CHI:	   ²î²î &aa3 .
%mor:	   nn sfp.
*MOT:	   &m4 .
%mor:	   ex.
*MOT:	   ²î²î .
%mor:	   nn.
*CHI:	   ²î²î &aa3 .
%mor:	   nn sfp.
*MOT:	   «Y &aa3 .
%mor:	   vf sfp.
*CHI:	   xxx .
*CHI:	   &do1 &aa3 .
%mor:	   xx sfp.
*INV:	   ¥Ñ «á­± ´¦ ¤W ‘Á &aa3 ?
%mor:	   prep nnloc vt dir dir sfp.
%exp:	   There are a number of ships in the picture.
*CHI:	   &do1 .
%mor:	    xx .
*CHI:	   &do1 &aa3 .
%mor:	   xx sfp.
*INV:	   «u–ï .
%mor:	   ex.
*INV:	   ¦³ Ğ .
%mor:	   vf sfp.
*INV:	   ©j©j ö «× Á¿ ºò «§Ï &aa3 ?
%mor:	   nn prep cl vt asp wh sfp.
*INV:	   §A Ú» úï  - ?
%mor:	   nnpr vt prt.
%exp:	"   In the picture, a woman is talking on the phone."
*MOT:	   «Y &aa3 .
%mor:	   vf sfp.
*MOT:	   Â@Â@ Ú» úï ©j©j .
%mor:	   nnpp vt prt nn.
*MOT:	   ©O ­Ó «§Ï ‘Á î ?
%mor:	   det cl wh sfp sfp.
*CHI:	   ¶ı¶ı .
%mor:	   nn.
*INV:	   ¶ı¶ı .
%mor:	   nn.
*MOT:	   ¤S «Y ¶ı¶ı &aa3 ?
%mor:	   advf vf nn sfp.
*MOT:	   ª½ ÀY¾v ï ³£ «Y ¶ı¶ı ‘Á ï .
%mor:	   adj nn gen advf vf nn sfp sfp.
*INV:	   ¶ı¶ı °µ ºò «§ &aa3 ö «× ?
%mor:	   nn vt asp wh sfp prep cl.
*INV:	   ö «× °µ «§ &aa3 ?
%mor:	   prep cl vt wh sfp.
*INV:	   ³Ş .
%mor:	   ex.
*INV:	   ³Ş .
%mor:	   ex.
*INV:	   ³Ş .
%mor:	   ex.
*INV:	   ö «× °µ «§ &aa3 ?
%mor:	   prep cl vt wh sfp.
*MOT:	   °µ «§ &aa3 ?
%mor:	   vt wh sfp.
*MOT:	   Â@Â@ .
%mor:	   nnpp.
*MOT:	   °µ «§ &aa3 ?
%mor:	   vt wh sfp.
*CHI:	   xxx .
*MOT:	   úï ?
%mor:	   ex.
*CHI:	   ²î²î &lek4 .
%mor:	   nn sfp.
*MOT:	   «Y ®@ .
%mor:	   vf sfp.
*MOT:	   ¦¨ ¤é ³£ ±¾ ¦í ø ²î²î .
%mor:	   q nn advf vt asp cl nn.
%exp:	   The investigator and the child's mother are chatting.
*CHI:	   xxx ¨® &aa3 .
%mor:	   nn sfp.
*CHI:	   ¨®¨® &aa3 .
%mor:	   nn sfp.
*CHI:	   ¨®¨® &aa3 ¨®¨® &aa3 .
%mor:	   nn sfp nn sfp.
*CHI:	   ©O ø ö &aa3 .
%mor:	   det cl vf sfp.
*INV:	   Ãä«× ¦³ ¨®¨® ®A ?
%mor:	   wh vf nn sfp.
*INV:	   «á ¤@ ª© ¥ı ¦³ .
%mor:	   adj q cl advf vf.
*MOT:	   «Y &aa3 .
%mor:	   vf sfp.
*CHI:	   ¨®¨® &aa3 .
%mor:	   nn sfp.
*INV:	   §A ¥­®É ·f Ãä ºØ ¨®¨® î ?
%mor:	   nnpr advs vt wh cl nn sfp.
*CHI:	   ü¶ ¨® .
%mor:	   vt nn.
*INV:	   ü¶ ¨®  - ?
%mor:	   vt nn.
*INV:	   ü¶ «§ ¨® &aa3 ?
%mor:	   vt wh nn sfp.
*MOT:	   ¥s ¸¤¤÷ ü¶ ¨® .
%mor:	   vt nn vt nn.
*MOT:	   §A §Ö ø Á¿ .
%mor:	   nnpr adj com vt.
*CHI:	   ü¶ ¨® .
%mor:	   vt nn.
*MOT:	   ü¶ ­Ú ©j©j Ú» .
%mor:	   vt prep nn vt.
*MOT:	   ÂI¼Ë ü¶ ¨® ï ?
%mor:	   wh vt nn sfp.
*MOT:	   < ÂI¼Ë > [>]  +/.
%mor:	   wh.
*CHI:	   < ü¶ ¨® &aa3 > [<] .
%mor:	   vt nn sfp.
*INV:	   < &ji: > [=! pretending to drive] .
%mor:	   ex.
*MOT:	   ÂI¼Ë ü¶ î ?
%mor:	   wh vt sfp.
*MOT:	   ÂI¼Ë ü¶ ?
%mor:	   wh vt.
*MOT:	   ü¶ .
%mor:	   vt.
*INV:	   §A ÃÑ ­ø ÃÑ ü¶ ?
%mor:	   nnpr vt neg vt vt.
*INV:	   §Ú’] ­Ó ­Ó ³£ ÃÑ Ø{ .
%mor:	   nnpr cl cl advf vt sfp.
*MOT:	   < §A ÉN ­µ¼Ö î > [>] .
%mor:	   nnpr neg nn sfp.
*CHI:	   < °à°à ¨® &aa3 > [<] .
%mor:	   nn nn sfp.
*MOT:	   < ­ø «Y ¥i¥H ¸õ»R > [>] ­Ú §A Ú» &aa3 ¨ş .
%mor:	   neg vf aux vi prep nnpr vt sfp sfp.
*CHI:	   < ©O ø ¨® &aa3 > [<] .
%mor:	   det cl nn sfp.
*CHI:	   Â@Â@ ¨® &aa3 .
%mor:	   nnpp nn sfp.
*INV:	   Â@Â@ ¨®¨® ¹À ©O ¬[ .
%mor:	   nnpp nn sfp det cl.
*CHI:	   xxx &aa3.
%mor:	   sfp.
*INV:	   &m2 ?
%mor:	   ex.
*CHI:	   &bo1: &aa3.
%mor:	   xx sfp.
*INV:	   ªi .
%mor:	   nn.
*CHI:	   ¤h &aa3 .
%mor:	   nn sfp.
*MOT:	   ¤h &aa3 .
%mor:	   nn sfp.
*MOT:	   ªº¤h &aa3 .
%mor:	   nn sfp.
*MOT:	"   Á¿ ­ø ¨ì ­Ó ""ªº"" ¦r ."
%mor:	   vt neg ctc cl nn nn.
*MOT:	   Á¿ ¤h &aa3 .
%mor:	   vt nn sfp.
*INV:	"   ""&ben1¤h"" &aa3 ©O ¬[ ÃÑ ­ø ÃÑ &aa3 ?"
%mor:	   nnpp sfp det cl vt neg vt sfp.
*INV:	"   ©O ¬[ ""&ben1¤h"" &aa3 ."
%mor:	   det cl nnpp sfp.
