@Begin	
*CHI:	   Â@Â@ è° &aa3.
%mor:	    nnpp adj sfp.
*CHI:	   ö «× Â@Â@ &aa3.
%mor:	    prep cl nnpp sfp.
*CHI:	   ©O «× Â@Â@ &aa3.
%mor:	    det cl nnpp sfp.
*CHI:	   ¦n­¹ &gaa3.
%mor:	    adj sfp.
*MOT:	   &aa3 ©j©j ¶R ­ø ¶R Ï­¹?
%mor:	    ex nn vt neg vt nn.
*INV:	   < §Ú ­ø ¾p &laa3>.
%mor:	    nnpr neg aux sfp.
*CHI:	   <xxx>.
*INV:	   §Ú •Ú•Ú ­¹ §¹ Ï ¥ı ‘Á.
%mor:	    nnpr advs vt advm nn advf dir.
*CHI:	   xxx.
*INV:	"   &laa4, §A §¤ ‘Á ©O «× ­¹."
%mor:	    sfp nnpr vt dir det cl vt.
*INV:	   §A §¤ ‘Á ©O Ãä ­¹.
%mor:	    nnpr vt dir sfp cl vt.
*INV:	   ¦n ÉN?
%mor:	    adj neg.
*INV:	   &laa4.
%mor:	    sfp.
*INV:	   §¤ ö «× ­¹.
%mor:	    vi prep cl vt.
*CHI:	   Â@Â@ õ «× &aa3.
%mor:	    nnpp det cl sfp.
*INV:	   Â@Â@ ö Ãä«× ®A:.
%mor:	    nnpp vf wh sfp.
*CHI:	   Â@Â@ õ  - ?
%mor:	    nnpp det .
*CHI:	     «×.
%mor:	     cl.
*CHI:	   Â@Â@ õ «×.
%mor:	    nnpp det cl.
*MOT:	"   &o5, Â@Â@ ö õ «×."
%mor:	    ex nnpp vf det cl.
*MOT:	   ¦n &laa3.
%mor:	    adj sfp.
%com:	   pause. Very noisy background.
*CHI:	   ¦n­¹.
%mor:	    adj.
*MOT:	   ©O ­Ó «§ ‘Á &gaa3 ?
%mor:	    det cl wh sfp sfp.
*MOT:	   «§ ‘Á &gaa3 ©O ­Ó?
%mor:	    wh sfp sfp det cl.
*INV:	   < ¶ı«}> °İ §A «§ ‘Á &gu3 &wo3.
%mor:	    nn vt nnpr wh sfp sfp sfp.
*MOT:	   < ³½ &aa3>.
%mor:	    nn sfp.
*MOT:	   ³½.
%mor:	    nn.
*CHI:	   <xxx>.
*MOT:	   < ³½>.
%mor:	    nn.
*MOT:	"   ¦³ ÉN Á¿ ""morning"" &aa3 ?"
%mor:	    vf neg vt sfp.
*MOT:	"   ¦³ ÉN ¦P ©j©j Á¿ ""morning"" ¥ı?"
%mor:	    vf neg prep nn vt advf.
*CHI:	   µóµó &lo1.
%mor:	    nnloc sfp.
*MOT:	   úï?
%mor:	    ex.
*CHI:	   µóµó.
%mor:	    nnloc.
*MOT:	   &caa3 &caa3.
%mor:	    ex ex.
*CHI:	   &gai1 &gai1.
%mor:	     xx  xx .
*MOT:	   &caa3 &caa3.
%mor:	    ex ex.
*MOT:	   < ³½>.
%mor:	    nn.
*CHI:	   < &gai1> &gai !
%mor:	     xx  xx .
*INV:	   §A ­¹ +/.
%mor:	    nnpr vt.
*MOT:	   ³½ ‘Á &gaa3.
%mor:	    nn sfp sfp.
*INV:	   §A ­ø «Y ­¹ ÷ ¦­À\ &gu3 &lu3 «§?
%mor:	    nnpr neg vf vt asp nn sfp sfp sfp.
*MOT:	   Ê\ ¶¼ ¥¤ &aa1 &maa3.
%mor:	    nnpr vt nn sfp sfp.
*MOT:	   Áé·N ­¹ ÄÑ.
%mor:	    vt vt nn.
*INV:	   ­¹ +...
%mor:	    vt.
*INV:	   Áé·N ­¹ ©O ø.
%mor:	    vt vt det cl.
*MOT:	   Áé·N ­¹ ³½.
%mor:	    vt vt nn.
*MOT:	   ³£ ´X Áé·N ­¹ ³½¬h.
%mor:	    advf advi vt vt nn.
*INV:	   ¦n ­ø ¦n ¨ı¹D &aa3 ?
%mor:	    adj neg adj nn sfp.
*CHI:	   0 [=! nods his head].
*INV:	"   &ap6 ÀY, §Y«Y ¦n ¨ı¹D."
%mor:	    vt nn vf adj nn.
*MOT:	   Á¿ ­Ú ©j©j Å¥ # ¤p ªB¤Í ª± ÉAÏ?
%mor:	    vt prep nn vt adj nn vt wh.
*INV:	   ü¶ ¨® ¥ò ¦³ ÉAÏ &aa3 ?
%mor:	    vt nn advf vf wh sfp.
*CHI:	0
*INV:	   < ©O «× ©O> [=! points to a picture]?
%mor:	    det cl sfp.
*CHI:	0
*INV:	   ©O «× °µ ÉAÏ &aa3 Ê\’] ö «×?
%mor:	    det cl vt wh sfp nnpr prep cl.
*CHI:	   ©O «× &aa3.
%mor:	    det cl sfp.
*INV:	   ©O «× ø ¦r ‘Á &gaa3.
%mor:	    det cl cl nn sfp sfp.
*INV:	   ¥ò ¦³ ÉAÏ &aa3 ?
%mor:	    advf vf wh sfp.
*CHI:	0
*INV:	   Åå ­ø Åå &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	0
%com:	   long pause.
*CHI:	   < &aa2>.
%mor:	    sfp.
*MOT:	   < ÂæÂæ &aa4>?
%mor:	    nn sfp.
*MOT:	   °µ «§ &aa3 ?
%mor:	    vt wh sfp.
*MOT:	   ö «} ·g ÂæÂæ &aa3 ?
%mor:	    vf neg vt nn sfp.
*CHI:	0
*INV:	   Ê\ ¦Ó®a ¥h Åª «§ ¯Z &aa3 ?
%mor:	    nnpr advs dir vt wh cl sfp.
*INV:	   ¥® +/.
%mor:	    nn.
*MOT:	"   &m3, ""nursery""."
%mor:	    ex nn.
*INV:	"   <""nursrey"".>"
%mor:	    nn.
*MOT:	   < §Y«Y> ¥¼ ¥h ¨ì °à°à ¯Z ¥ı.
%mor:	    vf neg dir ctc nn cl advf.
*MOT:	   Ê\ ¦n ²Ó ¤§ &maa3.
%mor:	    nnpr advi adj sfp sfp.
*MOT:	   §Ú ·Q ¤K ¤ë ¥ı ­Ú Ê\ Åª.
%mor:	    nnpr vt q nn advf prep nnpr vt.
*INV:	   ¥ş ¤é ©w ¥b ¤é &gaa3 §A çÜ ¦í Åª?
%mor:	    q cl conj q cl sfp nnpr vt asp vt.
*MOT:	"   ¦Ó®a ¥h Åª, Åª ¥ş ¤é &lo1."
%mor:	    advs dir vt vt q cl sfp.
*INV:	   ¼M.
%mor:	    ex.
*INV:	   ¦Ü ¨ì ¤» ÂI ÄÁ ï.
%mor:	    vt ctc q cl nn sfp.
*MOT:	   xxx.
*MOT:	   §Ú ¦­ ø ¥h ±µ Ê\.
%mor:	    nnpr adj com dir vt nnpr.
*INV:	   &o3.
%mor:	    ex.
*INV:	   §Y«Y ¦­ ø ¥h ±µ Ê\.
%mor:	    vf adj com dir vt nnpr.
*MOT:	   À³¸Ó ¥i¥H.
%mor:	    aux aux.
*MOT:	"   &haak3, &haak3, Ëİ §Ú ±o¶¢ ¥h ±µ Ê\."
%mor:	    ex ex advs nnpr adj dir vt nnpr.
*MOT:	   §Ú ¥| ÂI ´N ©ñ ¤u.
%mor:	    nnpr q cl advf vi nn.
*CHI:	   Â@Â@ &aa3.
%mor:	    nnpp sfp.
*INV:	   §A ­¹ ­ø ­¹ ±o ®Í &aa3 ¦¨ ¶ô ÄÑ¥]?
%mor:	    nnpr vt neg vt ctc prt sfp q cl nn.
*MOT:	   ­Ú &zyu4&zyu2 &aa4 ?
%mor:	    prep nnpp sfp.
*MOT:	   ­Ú §Ú ­¹ ®Í Ê\.
%mor:	    prep nnpr vt prt nnpr.
*MOT:	   Ê\ ¥s ¸¤¤÷ °µ &zyu4&zyu2 &gaa3.
%mor:	    nnpr vt nn vt nnpp sfp.
*INV:	   &zyu4&zyu2 ö Ãä«× &aa3 ?
%mor:	    nnpp vf wh sfp.
*MOT:	   Â@Â@.
%mor:	    nnpp.
*MOT:	   &zyu4&zyu2 ©O?
%mor:	    nnpp det.
*MOT:	   Â@Â@.
%mor:	    nnpp.
*INV:	   ­ø ¦n.
%mor:	    neg adj.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   ³Ş.
%mor:	    ex.
*MOT:	   < °µ «§ &aa3> [>]?
%mor:	    vt wh sfp.
*INV:	   < §A ­ø ¦n İ¯> [<] °¦ ¤â«ü < ¥h Õi ø> [>] ¤ûªo ¦Ü ±o &gaak3.
%mor:	    nnpr neg adj vt cl nn dir vt cl nn advf ctc sfp.
*MOT:	   < ¬y ÷ &aa4> [<]?
%mor:	    vt asp sfp.
*MOT:	   ¬y ÷ &aa4 ?
%mor:	    vt asp sfp.
*INV:	   §A ­Ú # ­Ú ±i ¯È ¥] ¦í &aa1 ¤£¦p.
%mor:	    nnpr prep prep cl nn vt asp sfp advs.
*MOT:	   &o4.
%mor:	    ex.
*MOT:	"   Â@Â@, &zyu4&zyu2 ©O?"
%mor:	    nnpp nnpp sfp.
*MOT:	"   ü¶ ¦í, &haak3."
%mor:	    vt asp ex.
*INV:	   °®²b ø.
%mor:	    adj com.
*CHI:	   0 [=! smiles].
*INV:	   ¯º ÉAÏ &aa3 ?
%mor:	    vi wh sfp.
*INV:	   ±æ ÉAÏ?
%mor:	    vt wh.
*CHI:	   ©O «× &aa1.
%mor:	    det cl sfp.
*INV:	   ©O ø ÁK ‘Á &gaa3.
%mor:	    det cl nn sfp sfp.
*INV:	   §A ¶ë ­ø ¶ë ­Ë §A °¦ ¤â«ü ¤J ¥h &aa1 ?
%mor:	    nnpr vt neg vt ctc nnpr cl nn dir dir sfp.
%com:	 The child tries to put his finger into the hole.
*INV:	   ±o ­ø ±o &aa3 ?
%mor:	    ctc neg ctc sfp.
*CHI:	0
%com:	 The investigator tries to take off the dried glue on the child's face.
*CHI:	"   ©Ù ¥Ï &aa3, µhµh."
%mor:	    vt verg sfp adj.
*INV:	   µh &aa4 ?
%mor:	    adj sfp.
*INV:	   ¦ı«Y §A ­n İ© ÷ Ê\ ¦Ü ±o &gaak3 õ ø ½¦¤ô.
%mor:	    advs nnpr vt vt asp nnpr advf ctc sfp det cl nn.
*CHI:	   &aa1 &aa1.
%mor:	    ex ex.
*INV:	   İ©.
%mor:	    vt.
*INV:	   ÉN ÷ &laa3.
%mor:	    neg asp sfp.
*INV:	   «Y «} ÉN?
%mor:	    vf neg neg.
*CHI:	   Â@Â@ xxx.
%mor:	    nnpp.
*MOT:	   &zyu4&zyu2 ©O?
%mor:	    nnpp sfp.
*MOT:	"   Â@Â@, &zyu4&zyu2 ©O?"
%mor:	    nnpp nnpp sfp.
*INV:	   ö Ãä«× &aa3 ?
%mor:	    vf wh sfp.
*CHI:	   &zyu4&zyu2 ©O «×.
%mor:	    nnpp det cl.
%com:	  The child's uncle approaches.
*UNC:	   xxx.
*MOT:	   &zyu4&zyu2 ¦³ Ï­¹.
%mor:	    nnpp vf nn.
*INV:	   §A ³£ ¦³ &laa1.
%mor:	    nnpr advf vf sfp.
*INV:	   §A §Ö ø ­¹ &laa1.
%mor:	    nnpr adj com vt sfp.
*INV:	   §A ü¶ ¦í Ëİ ­@.
%mor:	    nnpr vt asp advi adj.
*MOT:	   &hau1 ¦í &zyu3&zyu2 ­¹ õ ¥÷.
%mor:	    vt asp nnpp vt det cl.
%com:	  The child's mother and uncle are chatting with each other.
*INV:	   ©Ù ­ø ©Ù ©C &aa3 ?
%mor:	    vt neg vt nn sfp.
*CHI:	0
*INV:	   ­ø ©Ù ©C &aa4 ?
%mor:	    neg vt nn sfp.
*UNC:	   ¦ÃÁV &aa3.
%mor:	    adj sfp.
*MOT:	   Ê\ ¦¨ ­Ó ¤H ³£ ¦ÃÁV &aa3.
%mor:	    nnpr q cl nn advf adj sfp.
*INV:	   &hei1.
%mor:	    ex.
*MOT:	   Á¿ +...
%mor:	    vt.
*MOT:	"   Åª ø "" ¤@ ¤G ¤T"" ­Ú ©j©j Å¥ &aa1."
%mor:	    vt cl q q q prep nn vt sfp.
*MOT:	   ¤@ ¤G ¤T.
%mor:	    q q q.
%com:	   pause.
*MOT:	   ©O ­Ó «§ ¦r &aa3 ?
%mor:	    det cl wh nn sfp.
*CHI:	   ­ø ª¾ &aa3.
%mor:	    neg vt sfp.
*INV:	   ¦³ ÉN ¤@ ¤G ¤T ¥| ¤­ ¤» ¤C &aa3 ?
%mor:	    vf neg q q q q q q q sfp.
*INV:	   < §A ³Ì> [>] +/.
%mor:	    nnpr advi.
*MOT:	   < ¦³ ÉN ¤@ ¤G ¤T &aa3> [<]?
%mor:	    vf neg q q q sfp.
*CHI:	   ÉN.
%mor:	    neg.
*MOT:	   úï?
%mor:	    ex.
*MOT:	   ©O «× ¦³ ÉN?
%mor:	    det cl vf neg.
*CHI:	   ¦³.
%mor:	    vf.
*MOT:	   ©O ø ©O?
%mor:	    det cl sfp.
*CHI:	   ÉN Ï.
%mor:	    neg nn.
*MOT:	   ¦³ ÉN ¤­ &aa3 ?
%mor:	    vf neg q sfp.
*INV:	   ÉN Ï «§?
%mor:	    neg nn sfp.
*INV:	   ©O ø «§ ‘Á &gaa3 Ëİ¼Ë?
%mor:	    det cl wh sfp sfp advs.
*MOT:	   ¦³ ÉN ¤­?
%mor:	    vf neg q.
*CHI:	   ÉN.
%mor:	    neg.
*CHI:	   ¤­   -
%mor:	    q.
*MOT:	   Ãä«× ¤­?
%mor:	    wh q.
*CHI:	   õ «× ¤­.
%mor:	    det cl q.
*MOT:	   &haak3.
