@Begin	
*MOT:	   ¿}¿}.
%mor:	    nn.
*INV:	   ü¶ ¦í Ê\ &aa1 ¹À.
%mor:	    vt asp nnpr sfp sfp.
*INV:	   ­ø «Y ¶^ î Ğ.
%mor:	    neg vf verg sfp sfp.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   °I ï.
%mor:	    adj sfp.
*INV:	   ¦¨ ¤é ³£ ¿}¿} &aa3.
%mor:	    q cl advf nn sfp.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ©O «× ¿}¿}.
%mor:	    det cl nn.
*CHI:	   İ©.
%mor:	    vt.
*CHI:	   ¿}¿} İ© &aa3.
%mor:	    nn vt sfp.
*CHI:	   ¿}¿} İ©.
%mor:	    nn vt.
*INV:	   İ© ¿}¿}.
%mor:	    vt nn.
*CHI:	   İ© ¨ì &aa3.
%mor:	    vt ctc sfp.
*INV:	   úï?
%mor:	    ex.
*INV:	   İ© ­ø İ© ±o ¨ì &aa3 ?
%mor:	    vt neg vt ctc ctc sfp.
*CHI:	0
*INV:	   ­ø İ©.
%mor:	    neg vt.
*CHI:	   İ© &aa3.
%mor:	    vt sfp.
*INV:	   ­ø İ©.
%mor:	    neg vt.
*CHI:	   İ© &aa3.
%mor:	    vt sfp.
*INV:	   §A İ©.
%mor:	    nnpr vt.
*INV:	   İ© ©O ¥] &laa1.
%mor:	    vt sfp cl sfp.
*INV:	   ¤@¼Ë ¤§ ¹À.
%mor:	    adj sfp sfp.
%com:	 The investigator gives the child a pack of biscuits.
*CHI:	   İ©İ©.
%mor:	    vt.
%exp:	 The child still wants to open the chocolates.
*INV:	   ­ø İ©İ©.
%mor:	    neg vt.
*CHI:	   İ© &aa1.
%mor:	    vt sfp.
*CHI:	   xxx.
*CHI:	   ¨ÈÂ@ &aa3.
%mor:	    nnpp sfp.
@New Episode:	
*INV:	   °e ÷ ­Ú ¥m¾´ ±o ­ø ±o &aa3 ­Ó ²´Ãè?
%mor:	    vd asp prep nnpp ctc neg ctc sfp cl nn.
*INV:	   < ¦n ÉN &aa3> [>]?
%mor:	    adj neg sfp.
*MOT:	   < ¦n ÉN &aa3> [<]?
%mor:	    adj neg sfp.
*MOT:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   0 [=!  nods].
*MOT:	   §A ­ø ¦n ÂI ÀY.
%mor:	    nnpr neg adj vt nn.
*MOT:	"   §A ¸Ü ""¦n"" &aa1 ¹À."
%mor:	    nnpr vt adj sfp sfp.
*MOT:	   ¦n.
%mor:	    adj.
*CHI:	   ¦n.
%mor:	    adj.
*MOT:	   «Y Ğ.
%mor:	    vf sfp.
*MOT:	   ¥{.
%mor:	    adj.
@New Episode:	
*INV:	   ÂI &aa3 ?
%mor:	    wh sfp.
*CHI:	   ¶^ ÷ &aa3.
%mor:	    verg asp sfp.
%exp:	  The soft toy falls.
*INV:	   ¶^ ÷ Ëİ «} ­n °õ µf &lo1.
%mor:	    verg asp advs neg vt vt prt sfp.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   Äê ÷ &aa3.
%mor:	    verg asp sfp.
*MOT:	   ®@ ©O «× &aa4.
%mor:	    ex det cl sfp.
*MOT:	   < §A ¦Û¤v ·h ‘Á &lo1> [/] §A ¦Û¤v ·h ‘Á &lo1.
%mor:	    nnpr rfl vt dir sfp nnpr rfl vt dir sfp.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
%com:	 End of tape 4 side A. Begining of tape 4 side B.
@situation:	 The child wants to open the chocolate.
*CHI:	   ­¹.
%mor:	    vt.
*INV:	   ­¹ &aa4.
%mor:	    vt sfp.
*INV:	   ­ø ­¹.
%mor:	    neg vt.
*INV:	   »A¨à ¸Ü ­ø ¦n ­¹.
%mor:	    nnpp vt neg adj vt.
*CHI:	   ­¹.
%mor:	    vt.
*INV:	   »A¨à ¸Ü ­ø ­¹ ±o.
%mor:	    nnpp vt neg vt ctc.
*CHI:	   < ­¹> [/].
%mor:	    vt.
*CHI:	   < ­¹> [/].
%mor:	    vt.
*CHI:	   < ­¹> [/].
%mor:	    vt.
*CHI:	   < ­¹> [/] ­¹.
%mor:	    vt vt.
%exp:	  The child gets impatient.
@New Episode:	
*INV:	   ±a §Ú ¥h Ú» ³½³½ &aa1.
%mor:	    vt nnpr dir vt nn sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*MOT:	   ¨ÈÂ@Â@ ±a ©j©j ¥h Ú» ³½³½.
%mor:	    nnpp vt nn dir vt nn.
*INV:	   ³½³½ ö Ãä«× &aa3 ?
%mor:	    nn vf wh sfp.
*MOT:	   ³½³½ Ãä«×?
%mor:	    nn wh.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   < ÉN «§> [>]?
%mor:	    neg sfp.
*MOT:	   < ÉN «§> [<]?
%mor:	    neg sfp.
*MOT:	   ÉN ³½³½ «§?
%mor:	    neg nn sfp.
*MOT:	   < õ ø «§ ‘Á î> [=! points to the acquarium]?
%mor:	    det cl wh sfp sfp.
*MOT:	   õ ø «Y «} ³½³½ ‘Á î?
%mor:	    det cl vf neg nn sfp sfp.
*MOT:	   úï?
%mor:	    ex.
*CHI:	   ­¹ &mam1&mam1.
%mor:	    vt nn.
*MOT:	   «Y &lo1.
%mor:	    vf sfp.
*MOT:	   ­¹ &mam1&mam1 ø ³½.
%mor:	    vt nn cl nn.
*MOT:	   §A ­Ú Ê\ ­¹ &aa1.
%mor:	    nnpr prep nnpr vt sfp.
*INV:	   §A ±a §Ú ¥h Ú» úï &aa1.
%mor:	    nnpr vt nnpr dir vt prt sfp.
*MOT:	   ±a ©j©j ¥h Ú» ÂI¼Ë ­¹ &mam1&mam1 ï  - ?
%mor:	    vt nn dir vt wh vt nn sfp.
*CHI:	   «K«K &aa3.
%mor:	    nn sfp.
*CHI:	   «K«K.
%mor:	    nn.
*INV:	   ÄÑÄÑ &aa4.
%mor:	    nn sfp.
*INV:	   Ê\ ­ø ­¹ ÄÑÄÑ î.
%mor:	    nnpr neg vt nn sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   ÂI¼Ë Ú» &aa3 ?
%mor:	    wh vt sfp.
*CHI:	   «K«K.
%mor:	    nn.
@New Episode:	
*INV:	   ­¹ ÉAÏ î ø ³½?
%mor:	    vt wh sfp cl nn.
*CHI:	   < ©O «×> [=! points].
%mor:	    det cl.
*INV:	   ­¹ ©O «× &aa4.
%mor:	    vt det cl sfp.
*CHI:	   < õ «×> [=! points].
%mor:	    det cl.
*INV:	   õ «× &aa4.
%mor:	    det cl sfp.
*INV:	   Â@Â@ ­¹ ­ø ­¹ î?
%mor:	    nnpp vt neg vt sfp.
*CHI:	   0 [=! nods].
*CHI:	   < ³½³½ &mam1&mam1> [=!  points].
%mor:	    nn nn.
*MOT:	   ³½³½ &mam1&mam1.
%mor:	    nn nn.
@Situation:	     New episode. The child is feeding the fish.
*CHI:	   < ­¹ &mam1&mam1> [/] ­¹ &mam1&mam1.
%mor:	    vt nn vt nn.
*CHI:	   ­¹ &mam1&mam1 &aa3.
%mor:	    vt nn sfp.
*CHI:	   ­¹ &mam1&mam1.
%mor:	    vt nn.
*INV:	   ³½³½ ­¹ &mam1&mam1 &aa4.
%mor:	    nn vt nn sfp.
@New Episode:	
*CHI:	   ­¹ &mam1.
%mor:	    vt nn.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   ¦³ ´X ¦h ±ø ³½ &aa3 ?
%mor:	    vf wh adj cl nn sfp.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   §A ¼Æ ­Ú ©j©j Ú» &aa1.
%mor:	    nnpr vt prep nn vt sfp.
*CHI:	0
@Situation:	     New episode. The investigator and child are feeding the fish.
*INV:	   ©ñ ¸¨ ¥h &laa1.
%mor:	    vd dir dir sfp.
*INV:	   §Ö ø.
%mor:	    adj com.
*INV:	   §Ö ø.
%mor:	    adj com.
*INV:	   &aa1.
%mor:	    sfp.
*INV:	   ­¹ ÷.
%mor:	    vt asp.
*CHI:	   ­¹ ÷ &e3.
%mor:	    vt asp ex.
*INV:	   ­¹ ÷ Ğ.
%mor:	    vt asp sfp.
*INV:	   Ãä ±ø ³½ ­¹ ÷ &aa3 ?
%mor:	    wh cl nn vt asp sfp.
*INV:	   §A °O ­ø °O ±o &aa3 ?
%mor:	    nnpr vt neg vt ctc sfp.
*CHI:	   xxx ­¹.
%mor:	    vt.
*CHI:	   &aa1.
%mor:	    ex.
*CHI:	   &aa1.
%mor:	    ex.
*INV:	   úï?
%mor:	    ex.
*INV:	   ÂI¼Ë &aa3 ?
%mor:	    wh sfp.
*INV:	   Ãä ±ø ­¹ ÷ &aa3 ?
%mor:	    wh cl vt asp sfp.
*INV:	   < «Y «} ©O ±ø &aa3> [>]?
%mor:	    vf neg det cl sfp.
*CHI:	   <0 [=!  laughs]> [<].
*CHI:	   xxx.
*INV:	   «Y «} ©O ±ø ¶Â ¦â ï ­¹ ÷ &aa3 ?
%mor:	    vf neg det cl adj nn gen vt asp sfp.
*CHI:	0
%com:	 The child wants to continue feeding.
*INV:	   ÂI &aa3 ?
%mor:	    wh sfp.
*INV:	   ÉN Ğ.
%mor:	    neg sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   ©O «×  - ?
%mor:	    det cl.
*INV:	   ÉN Ğ.
%mor:	    neg sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
@New Episode:	
*CHI:	   «u–ï.
%mor:	    ex.
%exp:	 A fish has got the food.
*INV:	   ¤S «Y Ê\ Ø{.
%mor:	    advf vf nnpr sfp.
*CHI:	   ­¹ ÷ &aa.
%mor:	    vt asp ex.
*INV:	   ­¹ ÷ &aa3.
%mor:	    vt asp sfp.
*CHI:	   «u–ï–ï.
%mor:	    ex.
*INV:	   ÉN Ğ.
%mor:	    neg sfp.
*INV:	   ­¹ ®Í Ğ.
%mor:	    vt prt sfp.
*CHI:	   ¦³.
%mor:	    vf.
*INV:	   ­¹ ®Í Ğ.
%mor:	    vt prt sfp.
*CHI:	   ¦³ &aa3.
%mor:	    vf sfp.
*INV:	   ­¹ ®Í Ğ.
%mor:	    vt prt sfp.
*CHI:	   ¦³ &aa3.
%mor:	    vf sfp.
*INV:	   ø ³½ ­¹ °÷ Ğ.
%mor:	    cl nn vt adj sfp.
*CHI:	   xxx &aa3.
%mor:	    sfp.
*INV:	   °÷ Ğ ø ³½.
%mor:	    adj sfp cl nn.
*CHI:	   ¤­ ¤» ¤­.
%mor:	    q q q.
*INV:	   °÷ î Ğ.
%mor:	    adj sfp sfp.
*INV:	   ­¹ ¹¡ Ğ.
%mor:	    vt adj sfp.
*CHI:	   ¤».
%mor:	    q.
*CHI:	   ¤» ¤­.
%mor:	    q q.
*INV:	   ­¹ ¹¡ Ğ.
%mor:	    vt adj sfp.
*CHI:	   ¤» ¤­ &aa3.
%mor:	    q q sfp.
*CHI:	   ¸¨ &aa3.
%mor:	    dir sfp.
*INV:	   ­¹ ¹¡ &lok3.
%mor:	    vt adj sfp.
*INV:	   ­ø ¾p î Ğ.
%mor:	    neg aux sfp sfp.
*CHI:	   ­¹ &aa3.
%mor:	    vt sfp.
*INV:	   ø ³½³½ ¸Ü ­ø¸Ó §A Ğ.
%mor:	    cl nn sfp vt nnpr sfp.
*INV:	   ¥ò ­¹ ­ø ­¹ &aa3 ?
%mor:	    advf vt neg vt sfp.
*INV:	   ÉAÏ &aa3 ?
%mor:	    wh sfp.
*INV:	   §A Á¿ ¥ı ±o í.
%mor:	    nnpr vt advf ctc sfp.
*CHI:	   ­¹.
%mor:	    vt.
*INV:	   ­¹ &aa4.
%mor:	    vt sfp.
*INV:	   ­¹ ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   xxx.
*INV:	   ­¹ ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*INV:	   ­¹ õ ø ï «§?
%mor:	    vt det cl sfp sfp.
*INV:	   õ ø ­ø ­¹ ±o &gu3 &bo3.
%mor:	    det cl neg vt ctc sfp sfp.
*CHI:	   ¤­ ¤» ¤­ &aa3.
%mor:	    q q q sfp.
*CHI:	   ­¹.
%mor:	    vt.
*INV:	   ­ø ­¹.
%mor:	    neg vt.
*CHI:	   ¸¨ &aa3.
%mor:	    dir sfp.
*INV:	   ­ø ­¹ &lok3.
%mor:	    neg vt sfp.
*CHI:	   ­¹ &aa3.
%mor:	    vt sfp.
*INV:	   ­ø ­¹ Ğ.
%mor:	    neg vt sfp.
*CHI:	   ­¹ &aa3.
%mor:	    vt sfp.
*INV:	   ­ø ­¹.
%mor:	    neg vt.
*CHI:	   ­¹ &aa3.
%mor:	    vt sfp.
*INV:	   ­ø ­¹ &lok3.
%mor:	    neg vt sfp.
*CHI:	   ­¹ &aa3.
%mor:	    vt sfp.
@New Episode:	
*MOT:	   Ú» úï ¸¤¤÷ ¦³ ÉN ö õ ¶¡ «Î õ «×  - ?
%mor:	    vt prt nn vf neg vf det cl nn det cl.
*MOT:	   Ú» ¸¤¤÷ ¦³ ÉN ö õ ¶¡ «Î «×  - ?
%mor:	    vt nn vf neg vf det cl nn cl.
*CHI:	   «u–ï.
%mor:	    ex.
*CHI:	   õ «×.
%mor:	    det cl.
*MOT:	   úï?
%mor:	    ex.
*INV:	   õ «×.
%mor:	    det cl.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   ©O «×.
%mor:	    det cl.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   õ «×.
%mor:	    det cl.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   õ «×.
%mor:	    det cl.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   õ «×.
%mor:	    det cl.
*CHI:	0
*INV:	   ³½³½ ö Ãä«× &aa3 ?
%mor:	    nn vf wh sfp.
*CHI:	   õ «×.
%mor:	    det cl.
*INV:	   õ «×.
%mor:	    det cl.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   ©O «×.
%mor:	    det cl.
*CHI:	   õ «×.
%mor:	    det cl.
*INV:	   õ «×.
%mor:	    det cl.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   < ©O «×> [>].
%mor:	    det cl.
*MOT:	   < «Y Ğ> [<].
%mor:	    vf sfp.
*MOT:	   ³½³½ ö «×.
%mor:	    nn vf cl.
*MOT:	   «Y Ğ.
%mor:	    vf sfp.
*INV:	   ©O «× õ «×.
%mor:	    det cl det cl.
*CHI:	   ©O «× õ «×.
%mor:	    det cl det cl.
@Situation:	     New episode. The child is playing with some toy blocks.
*CHI:	   ¨®¨® &bu1&bu1.
%mor:	    nn ex.
*INV:	   &m  - ?
%mor:	    ex.
*CHI:	   ¨®¨® &bu1&bu1.
%mor:	    nn ex.
@New Episode:	
*CHI:	   < ©O «×> [=!  shows the investigator his blocks].
%mor:	    det cl.
*CHI:	   < ©O «× &aa3> [=!  shows the investigator his blocks].
%mor:	    det cl sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   ©O «× ¦³ ø «§Ï &aa3.
%mor:	    det cl vf cl wh sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   ¦³ ø «§Ï &aa3 ?
%mor:	    vf cl wh sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   «§ ‘Á î?
%mor:	    wh sfp sfp.
*CHI:	   ©O «× &aa3.
%mor:	    det cl sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   ©O «× &aa4.
%mor:	    det cl sfp.
*INV:	   ö Ãä«× &aa3 ?
%mor:	    vf wh sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   ö ©O «×.
%mor:	    vf det cl.
*INV:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp.
*CHI:	   ¥ò ¦³.
%mor:	    advf vf.
*CHI:	   ¦³.
%mor:	    vf.
*INV:	   ö ®Í ©O «×.
%mor:	    vf prt det cl.
*INV:	   ¥ò ¦³ ÉN &aa3 ?
%mor:	    advf vf neg sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp.
*CHI:	   ©O «× ¥ò ¦³.
%mor:	    det cl advf vf.
*INV:	   «Y Ğ.
%mor:	    vf sfp.
*INV:	   ©O «× ¤S ¦³ ¨â ­Ó.
%mor:	    det cl advf vf q cl.
*INV:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp.
*INV:	   ¥ò ¦³ ÉN &aa3 ?
%mor:	    advf vf neg sfp.
*CHI:	0
*INV:	   §A ü« ­Ó ¶ê ï ¹L ‘Á &aa1 ¤£¦p.
%mor:	    nnpr vt cl adj gen dir dir sfp advs.
*INV:	   Â@Â@ &aa4.
%mor:	    nnpp sfp.
*CHI:	   ¶ê &aa3.
%mor:	    adj sfp.
*INV:	   ¶ê &aa3.
%mor:	    adj sfp.
@End	
