@Begin	
%mor:	    ex.
*MOT:	   «Y &laa3.
%mor:	    vf sfp.
*MOT:	   ¦³ ÃÆ &aa3.
%mor:	    vf nn sfp.
*INV:	   «§ ‘Á î?
%mor:	    wh sfp sfp.
*INV:	   Â@Â@.
%mor:	    nnpp.
*CHI:	0
*INV:	   «u–ï–ï–ï.
%mor:	    ex.
*MOT:	   xxx.
*MOT:	   ¦n.
%mor:	    adj.
*MOT:	   ­ø ¦n ö «× &laa3.
%mor:	    neg adj vf cl sfp.
*MOT:	   ­ì¨Ó ÉN ­· ï.
%mor:	    advs neg nn sfp.
*MOT:	   ¨ş?
%mor:	    sfp.
*INV:	   ÉN ­· ï.
%mor:	    neg nn sfp.
*INV:	   §Ú À° §A ³U ¦í ­Ó ªi ¥ı &aa1.
%mor:	    nnpr vt nnpr vt asp cl nn advf sfp.
*MOT:	   ¦n &aa1.
%mor:	    adj sfp.
%com:	 The child wants his mother to hold him and his mother does.
*MOT:	   ¦n Ğ.
%mor:	    adj sfp.
*MOT:	   ¦n Ğ.
%mor:	    adj sfp.
*MOT:	   ¦n Ğ.
%mor:	    adj sfp.
*MOT:	   ¤j¤Ö.
%mor:	    nn.
*INV:	   ¦³ ø «§Ï &aa3 Â@Â@ ©O «×?
%mor:	    vf cl wh sfp nnpp det cl.
*CHI:	   ¸­.
%mor:	    nn.
*MOT:	   úï?
%mor:	    ex.
*INV:	   ¸­ &aa4 ?
%mor:	    nn sfp.
*INV:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp.
*INV:	   ¦³ ÉN ÀnÀn &aa3 ?
%mor:	    vf neg nn sfp.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   < ÉN &aa4> [>].
%mor:	    neg sfp.
*INV:	   ÉN ÀnÀn.
%mor:	    neg nn.
*MOT:	   < ÉN> [<].
%mor:	    neg.
*MOT:	   §A Á¿ ­Ú ©j©j Å¥ §A ­¹ ÷ &e3 ­¹ ÷ ¦­À\ ¥¼.
%mor:	    nnpr vt prep nn vt nnpr vt asp ex vt asp nn neg.
*CHI:	   ­¹ ÷.
%mor:	    vt asp.
*INV:	   ­¹ ÷ &aa4.
%mor:	    vt asp sfp.
*INV:	   ­¹ ÷ ÉAÏ &aa3 ?
%mor:	    vt asp wh sfp.
*CHI:	   ­¹ ÷ ¶¼ ¥¤.
%mor:	    vt asp vt nn.
*INV:	   &m  - ?
%mor:	    ex.
*MOT:	   ­¹ ÷ ÅÚ½³¿| &laa1.
%mor:	    vt asp nn sfp.
*MOT:	   < Á¿ ­Ú> [>] Ê\ Å¥.
%mor:	     vt prep nnpr vt.
*MOT:	    ¿|¿| Ëİ &laa1.
%mor:	     nn advs sfp.
*CHI:	   < ­¹> [<] +/.
%mor:	    vt.
*CHI:	   ¿|.
%mor:	    nn.
*CHI:	   ¿|¿|.
%mor:	    nn.
*MOT:	   úï?
%mor:	    ex.
*MOT:	   ¿|¿| &aa4 ?
%mor:	    nn sfp.
*INV:	   ÉN &laa4 ?
%mor:	    neg sfp.
*INV:	   ©O ø ÆxÄM.
%mor:	    det cl nn.
*MOT:	   < ´X è°> [/] ´X è°.
%mor:	    advi adj advi adj.
*MOT:	   ÆxÄM ´X è° Ú» úï  - ?
%mor:	    nn advi adj vt prt.
*INV:	   è° ­ø è° &aa3 ÆxÄM?
%mor:	    adj neg adj sfp nn.
*MOT:	   è° ­ø è°?
%mor:	    adj neg adj.
*CHI:	   &m  - ?
%mor:	    ex.
*MOT:	   §Y«Y ÂI¸Ñ ©O?
%mor:	    vf wh sfp.
*MOT:	   úï?
%mor:	    ex.
*MOT:	   §A ¤µ¤é °µ «§ ¦P ©j©j Ëİ ¥Í«O &aa3 ?
%mor:	    nnpr advs vt wh prep nn advi adj sfp.
*MOT:	   úï?
%mor:	    ex.
*INV:	   ¥¼ Ô ¿ô.
%mor:	    neg vi adj.
%com:	   At the ducks' pond.
*MOT:	   ø ÀnÀn ©O?
%mor:	    cl nn sfp.
*MOT:	   Ú» ­ø Ú»?
%mor:	    vt neg vt.
*MOT:	   ©O «× ÀnÀn.
%mor:	    det cl nn.
%com:	 The child wants his mother to hold him again.
*MOT:	   ®@.
%mor:	    ex.
*MOT:	   ­n ©ê &aa4 ?
%mor:	    vt vt sfp.
*INV:	   Ú» úï ÀnÀn &laa1.
%mor:	    vt prt nn sfp.
*INV:	   §A «Y «} ©È ÅÎ ®A?
%mor:	    nnpr vf neg vt vi sfp.
*MOT:	   «Y &laa1.
%mor:	    vf sfp.
*INV:	   ¨k¥J ­ø ¦n ©È ÅÎ ¦Ü ±o î.
%mor:	    nn neg adj vt vi advf ctc sfp.
%com:	 Recording stops for about 3-4 minutes and then continues again.
@Situation:	" New episode.  The investigator, the child and the child's mother left Kowloon Park due to the hot weather. They are now inside a shopping arcade."
@Situation:	 Inside Watson's.
*INV:	   ¦³ ÉN &aa3 ?
%mor:	    vf neg sfp.
*INV:	   ÉN ªiªi.
%mor:	    neg nn.
*INV:	   ÉN ªiªi.
%mor:	    neg nn.
*INV:	   ğ.
%mor:	    ex.
*INV:	   §Ú’] ¦Ó®a ö ©}¦Ú¤ó Ú» ºò ª±¨ã.
%mor:	    nnpr advs vf nnpp vt asp nn.
*INV:	   << §A ¦P Ê\ Á¿ &aa1> [=! points to the  µó¿j on the floor]> [>].
%mor:	    nnpr prep nnpr vt sfp.
*CHI:	   < è°è° &aa1> [<].
%mor:	    adj sfp.
*MOT:	   úï?
%mor:	    ex.
*CHI:	   xxx.
*MOT:	   §A ³£ è°è° &aa4 ©O ­Ó.
%mor:	    nnpr advf adj sfp det cl.
*MOT:	   §A «ü «§Ï &gaa3 ?
%mor:	    nnpr vt wh sfp.
*INV:	   è°è° &aa4 õ ­Ó?
%mor:	    adj sfp det cl.
*INV:	   úï.
%mor:	    ex.
*INV:	   ¦a¤U ø µó¿j ¦n è°.
%mor:	    nn cl nn advi adj.
*CHI:	   < ¼Ö¼Ö> [=! points to a toy].
%mor:	    nnpp.
*MOT:	   Ãä«× ¼Ö¼Ö?
%mor:	    wh nnpp.
*CHI:	   ©O «× ¼Ö¼Ö.
%mor:	    det cl nnpp.
*MOT:	   ©O «× ¼Ö¼Ö &aa3.
%mor:	    det cl nnpp sfp.
*INV:	   ¼Ö¼Ö.
%mor:	    nnpp.
*INV:	   < ¤W ‘Á Ú»> [=! holds the child up].
%mor:	    dir dir vt.
%com:	  There are some sound-detecting toys on the shelf.
*INV:	   §A Ú».
%mor:	    nnpr vt.
*INV:	   ³n Ø{.
%mor:	    adj sfp.
*INV:	   «Y «} ³nÛPÛP &aa3 ?
%mor:	    vf neg adj sfp.
*CHI:	   ¼Ö¼Ö.
%mor:	    nnpp.
*INV:	   Åå ­ø Åå &aa3 ?
%mor:	    adj neg adj sfp.
*MOT:	   < ­ø Åå> [>] Ê\ ¦Û¤v Á¿ &aa3.
%mor:	    neg adj nnpr rfl vt sfp.
*CHI:	   < ­ø Åå> [<].
%mor:	    neg adj.
*INV:	   ³Ş.
%mor:	    ex.
*INV:	   §A ¥X Án < Ê\’] ´N ·| ­§ î &laa3> [>].
%mor:	    nnpr dir nn nnpr advf aux vi sfp sfp.
*CHI:	   < ¼Ö¼Ö> [<].
%mor:	    nnpp.
*CHI:	   ¼Ö¼Ö ©O «×.
%mor:	    nnpp det cl.
*INV:	   < ¼Ö¼Ö> [/] ¼Ö¼Ö.
%mor:	    nnpp nnpp.
*CHI:	   ¼Ö¼Ö ©O «×.
%mor:	    nnpp det cl.
*INV:	   §A ¦P Ê\ Á¿ &aa1.
%mor:	    nnpr prep nnpr vt sfp.
*INV:	   §A ¸Ü ¼Ö¼Ö.
%mor:	    nnpr vt nnpp.
*CHI:	   ¼Ö¼Ö.
%mor:	    nnpp.
*INV:	   ´X ±o·N Ø{ ©O ø.
%mor:	    advi adj sfp det cl.
*MOT:	   ©O ­Ó ¼u µ^.
%mor:	    det cl vt nn.
*MOT:	   Ê\.
%mor:	    nnpr.
*MOT:	   ¤@ ®É Ê\ Áé·N.
%mor:	    q nn nnpr vt.
*MOT:	   ¤@ ®É ­ø Áé·N.
%mor:	    q cl neg vt.
*MOT:	   å@¤é ¦P Ê\ ¥h ª±¨ã¤Ï¤æ«° Ú» ÷ ¦n ¦h ª±¨ã.
%mor:	    advs prep nnpr dir nnpp vt asp advi adj nn.
*MOT:	   ¨ş?
%mor:	    sfp.
%com:	 The child plays with a toy piano.
*INV:	   ÂI¼Ë ¼u î?
%mor:	    wh vt sfp.
*MOT:	   < «Y «} ¦³ ø ¿O¿O> [>]?
%mor:	    vf neg vf cl nn.
*INV:	   < ¼u ­ø ¨ì Ø{> [<].
%mor:	    vt neg ctc sfp.
*MOT:	   ÉN Ø{.
%mor:	    neg sfp.
*MOT:	   «Y °¦ ¤â.
%mor:	    vf cl nn.
*MOT:	   &aa3.
%mor:	    sfp.
*MOT:	   ­ø «Y.
%mor:	    neg vf.
*MOT:	   xxx.
%com:	 The child plays with the piano.
@New Episode:	
*INV:	   ¦n ÉN ª± &aa3 ?
%mor:	    adj neg vt sfp.
*CHI:	0
*CHI:	   Ãa ÷ &aa3.
%mor:	    verg asp sfp.
*CHI:	   Ãa.
%mor:	    adj.
*CHI:	   Ãa ÷  - ?
%mor:	    verg asp.
*MOT:	   Ãa ÷ &aa4 ?
%mor:	    verg asp sfp.
*MOT:	   ¤H’] Ãä«× Ãa ¨ì ®A?
%mor:	    nnpr wh verg ctc sfp.
*MOT:	   ÉN Ãa ¨ì.
%mor:	    neg verg ctc.
*INV:	   Ãa ÷ «§?
%mor:	    verg asp sfp.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   Ê\ ­ø ­§ ´N Ãa ÷ &lo1.
%mor:	    nnpr neg vi advf verg asp sfp.
*INV:	   §A Ú» ²M·¡ «Y «} Ãa ÷.
%mor:	    nnpr vt adj vf neg verg asp.
*INV:	   «Y «} Ãa ÷?
%mor:	    vf neg verg asp.
*CHI:	   Ãa.
%mor:	    adj.
*CHI:	   Ãa ÷ &u.
%mor:	    verg asp ex.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   Ãä«× ¦³ Ãa ÷ ®A?
%mor:	    wh vf verg asp sfp.
*CHI:	   Ãa ÷.
%mor:	    verg asp.
*INV:	   ÉN.
%mor:	    neg.
*INV:	   < ÉN Ãa ¨ì> [>].
%mor:	    neg verg ctc.
*CHI:	   < Ãa ÷> [<].
%mor:	    verg asp.
*INV:	   ·s ï §A ¤S ¸Ü ¤H Ãa ÷.
%mor:	    adj gen nnpr advf vt nn verg asp.
*CHI:	   Ãa ÷ &o3.
%mor:	    verg asp ex.
*INV:	   ¼Ë ¼Ë ³£ Ãa ÷ ï  - ?
%mor:	    cl cl advf verg asp sfp.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ÉN Ãa ¨ì.
%mor:	    neg verg ctc.
*CHI:	   µ^ &aa1.
%mor:	    nn sfp.
*INV:	   ¨®¨® &aa3.
%mor:	    nn sfp.
*INV:	   Â@Â@.
%mor:	    nnpp.
*INV:	   §Ú’] ¥h Ú» ¨®¨® &lo3.
%mor:	    nnpr dir vt nn sfp.
%com:	" The investigator, the child and the child's mother go to see some toy cars."
*CHI:	   ©O ø &aa3.
%mor:	    det cl sfp.
*CHI:	   xxx.
*CHI:	   &bu1&bu1.
%mor:	    ex.
*MOT:	   ¦³ ÉN &bu4&bi1 ¨® &aa3 ?
%mor:	    vf neg ex nn sfp.
*MOT:	   §A «ü ¥X ‘Á Ú» úï.
%mor:	    nnpr vt dir dir vt prt.
*CHI:	   &bu4&bi1 ©O «×.
%mor:	    ex det cl.
*MOT:	   &bu4&bi1 ©O «× &aa4.
%mor:	    ex det cl sfp.
*INV:	   ©O ¬[ ¤õÀë¨® ¥s  &bu4&bi1  ¨®  &aa4 ?
%mor:	    det cl nn vt ex nn sfp.
*MOT:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*MOT:	   Ê\ ¥s°µ +...
%mor:	    nnpr vt.
*MOT:	   «Y.
%mor:	    vf.
*MOT:	   ¦³®É ³£ «Y.
%mor:	    advs advf vf.
*INV:	   §Y«Y Äµ¨®.
%mor:	    vf nn.
*MOT:	   Äµ¨®.
%mor:	    nn.
*MOT:	   &hak3.
%mor:	    ex.
*CHI:	   < ¨®> [=! points to a wheel of a car].
%mor:	    nn.
*INV:	   ¨®ñF &aa3 ©O ­Ó.
%mor:	    nn sfp det cl.
*INV:	   §A ¦¨ ¤é «ü ¦í õ ø «Y.
%mor:	    nnpr q cl vt asp det cl vf.
*CHI:	   ¨®ñF &aa3.
%mor:	    nn sfp.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*INV:	   < ¦³ ¨â ­Ó ¨®ñF &lo1> [>].
%mor:	    vf q cl nn sfp.
*CHI:	   << «l> [/] «l> [<].
%mor:	    adj adj.
*CHI:	   «l &aa3.
%mor:	    adj sfp.
*CHI:	   ¨®¨®.
%mor:	    nn.
*MOT:	   ¦n «l «§?
%mor:	    advi adj sfp.
*MOT:	   «l.
%mor:	    adj.
