@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
%com:   The investigator laughs.
*MOT:   xxx ##.
*MOT:   ¶¼ °Ü, §Ö ø.
%mor:   vt cl adj com.
*MOT:   ğ, ­ø «Y ­ø ­Ú §A ª± &ga3.
%mor:   ex neg vf neg prep nnpr vt sfp.
*MOT:    ¦n.
%mor:   adj.
*INV:   ¼M, ¦n Áé·N ©O ­Ó ¸t½Ï¦Ñ¤H Ø{.
%mor:   ex advi vt det cl nnpp sfp.
*INV:   ¦n è° Ø{, ¦n ¶}¤ß &lo3, ¸t½Ï¦Ñ¤H, §A Ú» úï ##.
%mor:   advi adj sfp advi adj sfp nnpp nnpr vt prt.
*INV:   §A İ¯ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   &m2 ## ?
%mor:   ex.
*INV:   §A İ¯ ºò ÉAÏ ¥ı.
%mor:   nnpr vt asp wh advf.
*INV:   §A ¸Ü ­Ú §Ú Å¥ ¥ı.
%mor:   nnpr vt prep nnpr vt advf.
*CHI:   &ma1 &ke4 ¥J &ma1.
%mor:   xx  xx nn ex.
*INV:   §A İ¯ ºò ÉAÏ &a3 ?
%mor:   nnpr vt asp wh sfp.
*MOT:   ­ü §A ¦P §Ú Å¥ &la3.
%mor:   ex nnpr prep nnpr vt sfp.
*MOT:   ³Ş, §A ¦P ¨Èª¨ª¨ Å¥ Âå¥Í &a1.
%mor:   ex nnpr prep nnpp vt nn sfp.
*INV:   ³Ş ³Ş ³Ş.
%mor:   ex ex ex.
*INV:   ­ø ¦n ¤J ¥h °Ú.
%mor:   neg adj dir dir sfp.
*CHI:   ¦P ª¨ª¨.
%mor:   prep nn.
*INV:   ¦P ª¨ª¨ °µ «§ &a3 ?
%mor:   prep nn vt wh sfp.
*CHI:   Ú» ¯f.
%mor:   vt nn.
*FAT:   ®@ Ú» ÷ &la3.
%mor:   ex vt asp sfp.
*MOT:   ¦P ¶ı¶ı Ú» °Õ, ­ø ¦n ¦P ª¨ª¨ Ú» ª¾ ­ø ª¾ &a3 ?
%mor:   prep nn vt sfp neg adj prep nn vt vt neg vt sfp.
*MOT:   ³Ş.
%mor:   ex.
*INV:   ¦n &la3, ¦n &la3, ¥X ‘Á &lo3.
%mor:   adj sfp adj sfp dir dir sfp.
*INV:   ¦P §Ú Ú» ±o ­ø ±o &a3 ?
%mor:   prep nnpr vt ctc neg ctc sfp.
*INV:   À° §Ú Ú» ±o ­ø ±o &a3 ?
%mor:   vt nnpr vt ctc neg ctc sfp.
*INV:   &a3, ¤£¦p<À°> [/] À° ©O ­Ó ¤p ªB¤Í Ú» &a1 ##.
%mor:   ex advs vt vt det cl adj nn vt sfp.
*INV:   §A Áé·N À° Ãä ­Ó ¤p ªB¤Í Ú» &a3 ?
%mor:   nnpr vt vt wh cl adj nn vt sfp.
*CHI:   ¯f¯f õ °¦.
%mor:   vi det cl.
*INV:   ¯f¯f õ °¦, À° §Ú ¤@»ô İ¯ &a1.
%mor:   vi det cl vt nnpr advs vt sfp.
*INV:   §¤ §C ¥ı °Õ.
%mor:   vi dir advf sfp.
*INV:   ¯f¯f õ °¦ ö Ãä«× &a3 ?
%mor:   vi det cl vf wh sfp.
*INV:   «Y «} ©O «× &a3 ?
%mor:   vf neg det cl sfp.
*CHI:   ­ø ö &a3.
%mor:   neg vf sfp.
*INV:   ¯f¯f õ °¦ &a4, Ú» úï ¥ı, §A À° §Ú ¤â İ¯ &a1.
%mor:   vi det cl sfp vt prt advf nnpr vt nnpr nn vt sfp.
*INV:   §A İ¯ õ «K &a1.
%mor:   nnpr vt det cl sfp.
*INV:   &a3 ©O ­Ó ³£ «Y Âå¥Í ‘Á &ga3, «Y «} &a3 ?
%mor:   ex det cl advf vf nn sfp sfp vf neg sfp.
*INV:   Ú» úï ¥ı úï.
%mor:   vt prt advf sfp.
*INV:   ¯f¯f ©O ­Ó ³£ «Y ¯f¯f Ø{.
%mor:   vi det cl advf vf vi sfp.
*INV:   §A À° ­ø À° Ê\ Ú» &a3 ?
%mor:   nnpr vt neg vt nnpr vt sfp.
*INV:   À° Ê\ Ú» úï °Õ, ­ø¸Ó §A &a1.
%mor:   vt nnpr vt prt sfp vt nnpr sfp.
*CHI:   &bok6 &bok6.
%mor:   ex ex.
%com:   The investigator laughs.
*INV:   Ëİ¼Ë Ú» &ga3 ?
%mor:   advs vt sfp.
*CHI:   0 [=! laughs].
*INV:   &m2 ?
%mor:   ex.
*INV:   ¦n °Õ, §Ú İ¯ µf °¦ ¯f¯f ­Ú §A °Õ, «Y ##.
%mor:   adj sfp nnpr vt prt cl vi prep nnpr sfp vf.
*INV:   «u ## !
%mor:   ex.
*INV:   «Y «} ©O «× ?
%mor:   vf neg det cl.
*INV:   &m2 ?
%mor:   ex.
*CHI:   0 [=! nods].
*INV:   &ap6 ÀY &a6 ¹À ö «×, úï.
%mor:   vt nn sfp sfp prep cl ex.
*INV:   ³Ş, Ëİ §A ¤S ¸Ü À° Ê\ Ú» ï2.
%mor:   ex advs nnpr advf vt vt nnpr vt sfp.
*INV:   §A ´¦ ÷ Ê\ ¤S ­ø À° Ê\ Ú» ï ¦n ¨¯­W &a3 Ê\, ¯f¯f &a3.
%mor:   nnpr vt asp nnpr advf neg vt nnpr vt sfp advi adj sfp nnpr vi sfp.
*CHI:   "A" ©j©j # "A" ©j©j °µ Å@¤h.
%mor:   nnpp nn nnpp nn vt nn.
*INV:   ¦n °Õ, §Ú °µ Å@¤h °Õ.
%mor:   adj sfp nnpr vt nn sfp.
*INV:   Â\ ö Ãä«× &ga3 ©O ­Ó ?
%mor:   vd prep wh sfp det cl.
*CHI:   0 [=! coughs].
*CHI:   ÀYÀY ¤WÃä &ga3.
%mor:   nn nnloc sfp.
*INV:   ÀYÀY õ «× &a3, Ëİ &a1.
%mor:   nn det cl sfp advs sfp.
*CHI:   &m1 &ma3 &ma3 «} ©O «× &a3.
%mor:   ex  xx  xx neg det cl sfp.
*CHI:   ö ©O «× &a3.
%mor:   vf det cl sfp.
*INV:   ©O «× &a4 ?
%mor:   det cl sfp.
*INV:   ©O «× °¦ ²´ &a4 ?
%mor:   det cl cl nn sfp.
*INV:   Ëİ &a4 ?
%mor:   advs sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
%com:   The investigator laughs.
*INV:   Ëİ¼Ë °Õ, ¦n ­ø ¦n &a3 ?
%mor:   advs sfp adj neg adj sfp.
*CHI:   ­ü1.
%mor:   ex.
*INV:   ­ø ¦n &a4, ÂI ¥ı +...
%mor:   neg adj sfp wh advf.
*INV:   «u³é, ¶^ ®I ¸¨ ‘Á «£, ¤£¦p §A °µ °Õ ğ.
%mor:   ex verg prt dir dir sfp advs nnpr vt sfp ex.
*INV:   ğ ­Ú §A &a1, §A °µ &a1.
%mor:   ex vd nnpr sfp nnpr vt sfp.
%com:   The investigator laughs.
*INV:   ³Ş ³Ş ³Ş, ¥h Ãä &a3 ?
%mor:   ex ex ex dir wh sfp.
*CHI:   0 [=! screams].
%com:   The investigator laughs.
*INV:   §A °µ «§ &a3 ?
%mor:   nnpr vt wh sfp.
*MOT:   ¥X ¥h, ¥X ¥h.
%mor:   dir dir dir dir.
*INV:   §Ö ø ¥X ¥h.
%mor:   adj com dir dir.
*INV:   §Ö ø, ¦n ‘Á.
%mor:   adj com adj dir.
*CHI:   0 [=! runs around].
*INV:   ¨ì §Ú °µ Âå¥Í &la3.
%mor:   vt nnpr vt nn sfp.
*INV:   ¨ì §Ú °µ Âå¥Í &la3.
%mor:   vt nnpr vt nn sfp.
*CHI:   &dak1 !
%mor:   ex.
*CHI:   "A" ©j©j ­ø °µ Âå¥Í.
%mor:   nnpp nn neg vt nn.
*INV:   "A" ©j©j °µ Å@¤h °Õ.
%mor:   nnpp nn vt nn sfp.
*INV:   Å@¤h &a3, §Ú °µ Å@¤h ##.
%mor:   nn sfp nnpr vt nn.
%com:   The investigator laughs.
*INV:   &hi1, &hi1 §Ú «Y î¦¤h &a3.
%mor:   ex ex nnpr vf nn sfp.
%com:   The investigator and the child laugh.
*INV:   ¦n °Õ.
%mor:   adj sfp.
*CHI:   "A" ©j©j Áà, µq¿² ¯º &a3.
%mor:   nnpp nn adj nnpp vi sfp.
*INV:   µq¿² ¯º &a4, µq¿² ¯º Ãä ­Ó &a3 ?
%mor:   nnpp vi sfp nnpp vt wh cl sfp.
*CHI:   "A" ©j©j &a3.
%mor:   nnpp nn sfp.
*INV:   §A ¯º "A" ©j©j &a4.
%mor:   nnpr vt nnpp nn sfp.
*INV:   Ãä ­Ó ¯º "A" ©j©j &a3 ?
%mor:   wh cl vt nnpp nn sfp.
*CHI:   "A" ©j©j.
%mor:   nnpp nn.
*INV:   ÂI¸Ñ ¯º "A" ©j©j &a3 ?
%mor:   wh vt nnpp nn sfp.
*CHI:   "A" ©j©j, xxx ©O «× &a3.
%mor:   nnpp nn det cl sfp.
*INV:   ÂI¸Ñ ­n ¯º "A" ©j©j Ø{ ?
%mor:   wh vt vt nnpp nn sfp.
*CHI:   0 [=! screams].
*INV:   «u–ï, «u–ï.
%mor:   ex ex.
*INV:   ­ø ¦n Ëİ ¤j ¤O &a3, Äê &ga3 ğ.
%mor:   neg adj advi adj nn sfp adj sfp sfp.
*INV:   §Ú À° §A °£, §Ú À° §A °£.
%mor:   nnpr vt nnpr vt nnpr vt nnpr vt.
*INV:   ³Ş, ğ, ğ, ğ, °£ ÷ &lo3.
%mor:   ex ex ex ex vt asp sfp.
*INV:   ­Ú §A °Õ, §A ±a ­ø ±a &a3 ?
%mor:   vd nnpr sfp nnpr vt neg vt sfp.
*CHI:   ­ø ±a <&a3> [>].
%mor:   neg vt sfp.
*INV:   <§A> [<] ü« °¦ ¤â¥J ‘Á &a1, §Ú À° §A.
%mor:   nnpr vt cl nn dir sfp nnpr vt nnpr.
*INV:   ³Ş ­ø ¦n ¤J ¥h &a3, ©O «×.
%mor:   ex neg adj dir dir sfp det cl.
*INV:   ³Ş, ¤S ¦³ Ï Ú» &a3.
%mor:   ex advf vf nn vt sfp.
*CHI:   0 [=! screams].
*INV:   ³Ş, §Ö ø °Õ.
%mor:   ex adj com sfp.
*MOT:   µq¿² ¥X ¥h.
%mor:   nnpp dir dir.
*INV:   §Ö ø, §Ö ø, §Ú ­ø ²z §A &lu3.
%mor:   adj com adj com nnpr neg vt nnpr sfp.
*CHI:   0 [=! laughs].
*INV:   ¦n, §A ü« °¦ ¤â¥J ‘Á &a1.
%mor:   adj nnpr vt cl nn dir sfp.
*INV:   §Ú ­Ú §A °µ Å@¤h &a1, ¦n ­ø ¦n &a3 ?
%mor:   nnpr prep nnpr vt nn sfp adj neg adj sfp.
*INV:   ğ.
%mor:   ex.
*CHI:   &e3 &e3 &e3.
%mor:   ex ex ex.
*INV:   ¦n &la3, §Ú’] Ú» úï ©O «×.
%mor:   adj sfp nnpr vt prt det cl.
*INV:   ¦³ ø ÉAÏ &a3 ?
%mor:   vf cl wh sfp.
*CHI:   ½Ş½Ş.
%mor:   nn.
*INV:   ¼M, ½Ş½Ş &a4 ?
%mor:   ex nn sfp.
*INV:   ¥ò ¦³ ©O ?
%mor:   advf vf sfp.
*CHI:   ¼M °¨ # °¨ ¶¼ ¤ô.
%mor:   ex nn vt nn.
*INV:   &ha3 °¨°¨ ¶¼ ¤ô &a3.
%mor:   ex nn vt nn sfp.
*INV:   ¼M ¶¼ ¨ì ºw ®Í ¸¨ ‘Á ï.
%mor:   ex vt ctc vi prt dir dir sfp.
%com:   The investigator laughs.
*INV:   Ëİ ¦ÃÁV &ga34.
%mor:   advi adj sfp.
*INV:   µq¿² ¶¼ ¤ô ¦³ ÉN ºw ¸¨ ‘Á &ga3 ?
%mor:   nnpp vt nn vf neg vi dir dir sfp.
*CHI:   0 [=! shakes head].
*INV:   À¾ ÀY &a4 ## ?
%mor:   vt nn sfp.
*INV:   ÀnÀn ©O ?
%mor:   nn sfp.
*INV:   ÀnÀn ö «× °µ «§ &a3 ?
%mor:   nn prep cl vt wh sfp.
*CHI:   ´å ¤ô &a3.
%mor:   vi nn sfp.
*INV:   §A ÃÑ ­ø ÃÑ ´å ¤ô &a3 ?
%mor:   nnpr vt neg vt vi nn sfp.
*CHI:   ÃÑ &a3.
%mor:   vt sfp.
*INV:   §A ÃÑ &ga34 ?
%mor:   nnpr vt sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¼M, Ëİ ¥{ ï.
%mor:   ex advi adj sfp.
*INV:   §A ±Ğ §Ú ´å ±o ­ø ±o &a3 ?
%mor:   nnpr vt nnpr vi ctc neg ctc sfp.
*CHI:   ­ø ±o &a3.
%mor:   neg ctc sfp.
*INV:   ÂI¸Ñ ­ø ±o &a3 ?
%mor:   wh neg ctc sfp.
*INV:   Ëİ¼Ë ´å &ga34 ?
%mor:   advs vi sfp.
*INV:   ®@, ¦n &la3, ´å §¹ &la3.
%mor:   ex adj sfp vi vi sfp.
*INV:   ³Ş, ´å §¹ &lu3, ´å §¹ &lu3, ´å §¹ &lu3.
%mor:   ex vi vi sfp vi vi sfp vi vi sfp.
*INV:   ¦n &la3, ¨ì &la3, ¨ì &la3.
%mor:   adj sfp ctc sfp ctc sfp.
*INV:   ³Ş ´å §¹ &la3.
%mor:   ex vi vi sfp.
%com:   The investigator laughs.
*INV:   ·f ­¸¾÷ &la3 ´å §¹ ´N.
%mor:   vt nn sfp vi vi advf.
*INV:   §Ú’] İ¯ µf ¬[ ­¸¾÷ ¥ı.
%mor:   nnpr vt prt cl nn advf.
*INV:   ¼M &hai2, ¬[ ­¸¾÷ ¥h ÷ Ãä ?
%mor:   ex ex cl nn dir asp wh.
*INV:   ´å §¹ &la3.
%mor:   vi vi sfp.
%com:   The investigator laughs.
*INV:   Ëİ¼Ë ´å &a3 ##.
%mor:   advs vi sfp.
*INV:   ¦n &la3, ¨ì &la3, ¨ì &la3.
%mor:   adj sfp vt sfp vt sfp.
*INV:   ¦n &la3, ¨ì &la3, ´å ¨ì ‘Á Ø{.
%mor:   adj sfp vt sfp vi vt dir sfp.
*INV:   Ëİ §Ú’] ´N, ´å ¨ì ‘Á, Ëİ ÂI &a3 ?
%mor:   advs nnpr advf vi vt dir advs wh sfp.
*CHI:   ·f ­¸¾÷.
%mor:   vt nn.
*INV:   ·f ­¸¾÷ - ?
%mor:   vt nn.
*INV:   ö Ãä«× ·f ­¸¾÷ &ga3 ?
%mor:   prep wh vt nn sfp.
*MOT:   ·f ­¸¾÷ xxx ²Ó¸ô &a3, ­ø¸Ó §A °Õ.
%mor:   vt nn nn sfp vt nnpr sfp.
*MOT:   &ei1 §Ö ø ­¹ ®I Ê\ °Õ, §Ö ø.
%mor:   ex adj com vt prt nnpr sfp adj com.
%com:   The investigator laughs.
*INV:   §A °µ ÉAÏ &a3 ö «× ?
%mor:   nnpr vt wh sfp prep cl.
*INV:   §A °µ «§Ï <&a3> [>] ?
%mor:   nnpr vt wh sfp.
*MOT:   <¼M> [<], ©O ±ø ©O ±ø «§ ‘Á &ga3, ¨È¿² ?
%mor:   ex det cl det cl wh sfp sfp nnpp.
*INV:   °µ<«§ &a3> [>] ?
%mor:   vt wh sfp.
*MOT:   <®@> [<], «Y «}<°µ Âå> [//] °µ Âå¥Í ©Ò¥H Â\ ö ­Ó ¤â «× &a3 ?
%mor:   ex vf neg vt nn vt nn advs vd prep cl nn cl sfp.
*MOT:   ¤£¦p §A ¾ã ¸¨ <"Alice" ©j©j> [>] ­Ó Âå¥Í ¤â.
%mor:   advs nnpr vt dir nnpp nn cl nn nn.
*CHI:   <­ø «Y &a3> [<] +...
%mor:   neg vf sfp.
*CHI:   §Ú °¦ ¤â Å@¤h ©j©j &a3.
%mor:   nnpr cl nn nn nn sfp.
%com:   The investigator laughs.
*INV:   µq¿² °µ Å@¤h ©j©j.
%mor:   nnpp vt nn nn.
%com:   The investigator laughs.
*MOT:   ­Ú "Alice" ©j©j °µ Å@¤h ©j©j °Õ.
%mor:   prep nnpp nn vt nn nn sfp.
*CHI:   µq¿² °µ Å@¤h.
%mor:   nnpp vt nn.
*MOT:   °µ Å@¤h ÂI¼Ë °µ &ga3 ?
%mor:   vt nn wh vt sfp.
*MOT:   §A ±Ğ §Ú ÂI °µ &a1.
%mor:   nnpr vt nnpr wh vt sfp.
*MOT:   §Ú ­ø ÃÑ °µ &a3.
%mor:   nnpr neg vt vt sfp.
*MOT:   ÂI °µ Å@¤h &ga3 ?
%mor:   wh vt nn sfp.
*INV:   İ¯ ­Ë ­¸¾÷ &la3.
%mor:   vt ctc nn sfp.
*CHI:   İ¯ ­Ë ­¸¾÷ &la3.
%mor:   vt ctc nn sfp.
%com:   The investigator laughs.
*INV:   Ëİ ¤S ­ø Ú» ğ.
%mor:   advs advf neg vt sfp.
*MOT:   Ëİ §A ­ø ·f ­¸¾÷ &ga3 «§ ?
%mor:   advs nnpr neg vt nn sfp sfp.
*MOT:   «u³é, ¶^ ÷, «Y «} &a3 ?
%mor:   ex verg asp vf neg sfp.
*MOT:   «Y - ?
%mor:   vf.
*MOT:   ¶^ ÷ ##.
%mor:   verg asp.
*INV:   ³Ş, §A İ¯ úï Ãä ­Ó Ô Ä±, Ãä ­Ó ­ø Ô Ä± &a1.
%mor:   ex nnpr vt prt wh cl vi nn wh cl neg vi nn sfp.
*INV:   ¥s §A Ä~Äò &a3.
%mor:   vt nnpr vt sfp.
*INV:   Ãä ­Ó Ô Ä±, Ãä ­Ó ­ø Ô Ä± &a3 ?
%mor:   wh cl vi nn wh cl neg vi nn sfp.
*INV:   ­ø «Y ©O «K &a3, ¥t¥~ õ Ãä &a3.
%mor:   neg vf det cl sfp advs det cl sfp.
*MOT:   Anyway, thank+you.
%mor:   ex ex.
*MOT:   ³Ş ¶} ¹L ¤@ Åø Û£Û£ ­Ú ¨È¥J ­¹, ¦n ¹À ?
%mor:   ex vt asp q cl nn prep nnpp vt adj sfp.
%exp:   The child's mother is talking to someone else.
*CHI:   ©O ­Ó.
%mor:   det cl.
*INV:   ©O ­Ó °µ «§ &a3 ?
%mor:   det cl vt wh sfp.
*CHI:   ­ø Ô Ä±.
%mor:   neg vi nn.
*INV:   <®@> [>].
%mor:   ex.
*MOT:   <Ê\> [<] ­ø Ô Ä± °µ «§ &a3 Ê\ ?
%mor:   nnpr neg vi nn vt wh sfp nnpr.
*CHI:   ­¹ Ï &lo1.
%mor:   vt nn sfp.
*MOT:   ­¹ «§ &a3 ?
%mor:   vt wh sfp.
*INV:   ­¹ Ï, Ãä«× ¦³ ­¹ Ï ?
%mor:   vt nn wh vf vt nn.
*CHI:   ÂûÂû µ¯¦Ì¤ù &lo1.
%mor:   nn nn sfp.
%com:   The investigator laughs.
*MOT:   Ãä ­Ó ­ø Ô Ä± ­¹ ÂûÂû µ¯¤ù &a3 ?
%mor:   wh cl neg vi nn vt nn nn sfp.
*MOT:   §A ©w «Y Ê\ &a3 ?
%mor:   nnpr conj vf nnpr sfp.
*CHI:   Ê\ &a3.
%mor:   nnpr sfp.
%com:   The investigator laughs and then the child's mother laughs.
*MOT:   Ê\ ­ËÂà ÷<ÀY¥ı> [>] õ ø Ï.
%mor:   nnpr vt asp advs det cl nn.
*INV:   <­ø «Y §A «§> [<] ?
%mor:   neg vf nnpr sfp.
*MOT:   ´N «Y Ê\ ï.
%mor:   advf vf nnpr sfp.
*MOT:   <§A ¦Ó®a õ ø> [>].
%mor:   nnpr advs det cl.
*INV:   <xxx> [<].
*MOT:   úï ?
%mor:   ex.
*MOT:   Ãä ­Ó Ô ºò Ä± &a3 ?
%mor:   wh cl vi asp nn sfp.
*INV:   Ãä ­Ó Ô Ä± &a3 ?
%mor:   wh cl vi nn sfp.
*CHI:   ²Ó ­Ó õ «K.
%mor:   adj cl det cl.
*MOT:   «§ &a2 ?
%mor:   wh sfp.
*CHI:   ²Ó ­Ó õ «K.
%mor:   adj cl det cl.
*INV:   Ãä ­Ó õ Ãä ­Ó &a3 ?
%mor:   wh cl det wh cl sfp.
*CHI:   õ «K &a3.
%mor:   det cl sfp.
*INV:   <õ «K> [>] - ?
%mor:   det cl.
*MOT:   <Ëİ ¨s³º> [<] õ ­Ó «Y Ãä ­Ó ‘Á &ga3 ?
%mor:   advs advs det cl vf wh cl sfp sfp.
*INV:   ¶¼ ®I ¥ı °Õ.
%mor:   vt prt advf sfp.
*MOT:   «Y «} ª¨ª¨ ‘Á &ga3 Ô Ä± õ ­Ó.
%mor:   vf neg nn sfp sfp vi nn det cl.
*MOT:   §A ³£ ¥¼ µª §Ú’].
%mor:   nnpr advf neg vt nnpr.
*MOT:   &m2 ?
%mor:   ex.
*MOT:   Ô Ä± õ ­Ó «Y «} ª¨ª¨ ‘Á &ga3 ?
%mor:   vi nn det cl vf neg nn sfp sfp.
*CHI:   ª¨ &ba1&ba1 &a3.
%mor:   nn nn sfp.
*INV:   <¼M> [>].
%mor:   ex.
*MOT:   <¤j> [<] ©w ²Ó &a3, ©O ­Ó ?
%mor:   adj conj adj sfp det cl.
*CHI:   ¤j &a3.
%mor:   adj sfp.
*MOT:   «Y &a3, <§A> [/] §A õ ­Ó &bo1&fu1 ¤j ©w «Y ²Ó &a3 ?
%mor:   vf sfp nnpr nnpr det cl nn adj conj vf adj sfp.
*INV:   ³Ş ³Ş ³Ş ³Ş, ¤S ¼Ã ?
%mor:   ex ex ex ex advf vt.
*MOT:   <­ø Ëİ> [>].
%mor:   neg advs.
*INV:   <­ø> [<] ­ã ·g &ga3 Ø{.
%mor:   neg vt vt sfp sfp.
*INV:   ¦n &la3, ¶¼ §¹ ¥ı, ¶¼ ÷ ¥ı.
%mor:   adj sfp vt vi advf vt asp advf.
*INV:   §A ¶¼ ÷ ¥ı, ¶¼ ÷ ¥ı ­Ú §A ¼Ã.
%mor:   nnpr vt asp advf vt asp advf prep nnpr vt.
*MOT:   «u–ï, °¨õa¥J ¥´ ¤d¬î, §A Ú» úï.
%mor:   ex nn vt nn nnpr vt prt.
*INV:   ¦n ¥{ &&ga3 ¤@ °¦ ¤â ´N ±o &&ga3 &la3.
%mor:   adj adj sfp q cl nn advf ctc sfp sfp.
*MOT:   ¤£¹L<§A> [/] §A ­ø ¦n &a3.
%mor:   advs nnpr nnpr neg adj sfp.
*MOT:   µq¿² ¥´ ¤d¬î õ °} ®É ­n ¨â °¦ ¤â &a3, ª¾ ­ø ª¾ &a3 ?
%mor:   nnpp vt nn det cl nn vt q cl nn sfp vt neg vt sfp.
*MOT:   &m2 ?
%mor:   ex.
%com:   The investigator laughs.
*INV:   °µ «§ &a3 ?
%mor:   vt wh sfp.
*INV:   «§ &a3 <§A> [>].
%mor:   wh sfp nnpr.
*CHI:   <§Ú &me1> [<] §A &a3.
%mor:   nnpr vt nnpr sfp.
*INV:   úï ?
%mor:   ex.
*INV:   §A &me1 §Ú &a4 ?
%mor:   nnpr vt nnpr sfp.
*INV:   ©w §Ú &me1 §A &a3 ?
%mor:   conj nnpr vt nnpr sfp.
*CHI:   §Ú &me1 §A.
%mor:   nnpr vt nnpr.
*INV:   «u–ï, §A &me1 §Ú °Õ, ±o ­ø ±o &a3 ?
%mor:   ex nnpr vt nnpr sfp ctc neg ctc sfp.
*INV:   §A &me1 §Ú ±o ­ø ±o &a3 ?
%mor:   nnpr vt nnpr ctc neg ctc sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   ¼M, ¦³ °¦ ¯ä Äû¥J.
%mor:   ex vf cl adj nn.
*INV:   «u–ï ³Ş, <©O °¦> [>] Äû¥J ¥i ­ø ¥i¥H ­Ú Ê\ µÛ &ga3 ?
%mor:   ex ex det cl nn aux neg aux prep nnpr vt sfp.
*CHI:   <&o1> [<].
%mor:   ex.
*INV:   ³Ş ©O °¦ ­ø «Y Äû ‘Á &ga3, ­ø µÛ ±o &ga3.
%mor:   ex det cl neg vf nn sfp sfp neg vt ctc sfp.
%com:   The investigator laughs.
*INV:   «u–ï, <­ø> [>] +/.
%mor:   ex neg.
*CHI:   <©O> [<] °¦ Äû ‘Á &ga3.
%mor:   det cl nn sfp sfp.
*INV:   ­ø «Y Äû ‘Á &ga3, &sin3 ¿Ë &a3, °} ¶¡.
%mor:   neg vf nn sfp sfp verg prt sfp cl nn.
*CHI:   &a3 &a1 &au4 ¥X ‘Á.
%mor:   ex ex  xx dir dir.
*INV:   ­ü, §A À° Ê\ µÛ «} ±o &lo1.
%mor:   ex nnpr vt nnpr vt neg ctc sfp.
*INV:   Ê\ &ga3 ¹ï Äû ­Ú Ê\ µÛ °Õ.
%mor:   nnpr sfp cl nn prep nnpr vt sfp.
*INV:   ³Ş ³Ş, ³Ş, ­ø µÛ ±o &ga3 ##.
%mor:   ex ex ex neg vt ctc sfp.
*INV:   ·| &sin3 ¿Ë &ga3, ¤p¤ß &a3.
%mor:   aux verg prt sfp adj sfp.
*INV:   §A İ¯ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   ¦è¥Ê &a3.
%mor:   nn sfp.
*INV:   İ¯ ¦è¥Ê.
%mor:   vt nn.
*CHI:   §Ú xxx &a3, ­¹ ¦è¥Ê &a3.
%mor:   nnpr sfp vt nn sfp.
*INV:   Ãä ­Ó «r ÷ ¤@ °Ü &a3 ?
%mor:   wh cl vt asp q cl sfp.
*CHI:   µq¿².
%mor:   nnpp.
%com:   The investigator laughs.
*INV:   §A «r ÷ ¤@ °Ü &a4 ?
%mor:   nnpr vt asp q cl sfp.
*INV:   ÉN ÷ ­Ó ¦è¥Ê.
%mor:   neg asp cl nn.
*MOT:   ¦n ­ø ¦n­¹ &a3 ©O ­Ó ¦è¥Ê ?
%mor:   adj neg adj sfp det cl nn.
*INV:   ¦n ­ø ¦n­¹ &ga3 ?
%mor:   adj neg adj sfp.
%com:   The investigator laughs.
*INV:   ­ø ¦n­¹ &a4.
%mor:   neg adj sfp.
*CHI:   ©O ­Ó ¦è¥Ê ¦n &tsou4 &a3.
%mor:   det cl nn advi adj sfp.
%com:   The investigator laughs.
*MOT:   xxx ¯È ³y &a1 ¹À, ¶Ì ¥J.
%mor:   nn vt sfp sfp adj nn.
%com:   The investigator laughs.
*INV:   ³Ş ³Ş ³Ş ³Ş ³Ş.
%mor:   ex ex ex ex ex.
*INV:   ³Ş ³Ş ³Ş Â\ µf ¸¨ ‘Á °Õ.
%mor:   ex ex ex vd prt dir dir sfp.
*INV:   §A §Ö ø °£ ÷ Ê\ °Õ.
%mor:   nnpr adj com vt asp nnpr sfp.
*INV:   &sin3 ¿Ë &a3 °} ¶¡, ª¾ ­ø ª¾ &a3 ?
%mor:   verg prt sfp cl nn vt neg vt sfp.
*INV:   Â\ µf ¸¨ ‘Á ©O «×.
%mor:   vd prt dir dir det cl.
*INV:   ¦n &la3, ¦³ ÉAÏ ö ¤J«K &ga3 ?
%mor:   adj sfp vf wh prep nnloc sfp.
*INV:   &m2 ?
%mor:   ex.
*MOT:   Ê\ ·í Äû µÛ.
%mor:   nnpr vt nn vt.
%exp:   The child's mother is talking to the investigator.
*INV:   «Y &a3.
%mor:   vf sfp.
*MOT:   <­ü> [>].
%mor:   ex.
*INV:   <°µ> [<] ÉAÏ &a3 ?
%mor:   vt wh sfp.
*MOT:   <xxx> [>].
*INV:   <­ø ¦n> [<] ½ò &a3.
%mor:   neg adj vt sfp.
*INV:   °µ «§ ¦¬ ®I °¦ ¤â¥J ö<³U> [>].
%mor:   vt wh vt prt cl nn prep nn.
*MOT:   <§A> [<] «Y «} ¾Ç ª¨ª¨ &a3 ?
%mor:   nnpr vf neg vt nn sfp.
%com:   The investigator laughs.
*MOT:   ­ø ¥h õ «× &a3.
%mor:   neg dir det cl sfp.
*INV:   ³Ş, µq¿².
%mor:   ex nnpp.
*FAT:   xxx ¤J ‘Á &a1, ¥X ¥h &a1.
