@Font:             Monaco:9
*MOT:   ®@, ·à¤l &a1, ­Ú °¦ ·à¤l §Ú &a1.
%mor:   ex nn sfp vd cl nn nnpr sfp.
*CHI:   xxx.
*MOT:   ®@, ü« ­ø ¨ì §r4 ?
%mor:   ex vt neg ctc sfp.
*MOT:   ü« # ¦¬ µf ®I Ê\ ¥ı &a1.
%mor:   vt vt prt prt nnpr advf sfp.
%com:   The child does as directed.
*MOT:   ­Ú ­Ó ¤T¨¤§Î §Ú &a1.
%mor:   prep cl nn nnpr sfp.
*CHI:   <xxx> [=! gives the square shape to his mother].
*MOT:   ¤T¨¤§Î Ø{.
%mor:   nn sfp.
*MOT:   ©O ­Ó ¥|¤è§Î ¤§ ¹À.
%mor:   det cl nn sfp sfp.
*MOT:   ¤T¨¤§Î, «Y Ğ, ­Ú ¤T¨¤§Î ¨È¶ı &a1.
%mor:   nn vf sfp vd nn nnpp sfp.
*INV:   ©O ­Ó ¤T¨¤§Î, ­Ú ¶ı«} &a1.
%mor:   det cl nn prep nn sfp.
*MOT:   ¤T¨¤§Î ­Ú ¨È¶ı &a1.
%mor:   nn vd nnpp sfp.
*CHI:   0 [=! gives the round shape to his mother].
*MOT:   §Ú ­ø ­n ¶ê§Î.
%mor:   nnpr neg vt nn.
*MOT:   ¶ê§Î ­Ú ©j©j &ga3.
%mor:   nn vd nn sfp.
*INV:   ¶ê§Î.
%mor:   nn.
*INV:   ­Ú §Ú &a1.
%mor:   vd nnpr sfp.
*CHI:   0 [=! gives it to the investigator].
*CHI:   ©j1©j1.
%mor:   nn.
*INV:   «Y Ğ.
%mor:   vf sfp.
*MOT:   ®@, §A ¤S ­n ¤T¨¤§Î §r4 ?
%mor:   ex nnpr advf vt nn sfp.
*CHI:   0 [=! gives all the shapes to the investigator].
*INV:   &eui2, <­Ú ®Í §Ú §r4> [>] ?
%mor:   ex vd prt nnpr sfp.
*CHI:   <©j©j> [<].
%mor:   nn.
*INV:   «Y <Ø{> [>].
%mor:   vf sfp.
*CHI:   <©j©j> [<], ©j©j, ©j©j.
%mor:   nn nn nn.
*INV:   ¼M, ¦n ¦h Ø{.
%mor:   ex advi adj sfp.
*INV:   ¦n °Õ, ğ Ëİ §A, §A, §A ü« °¦ ªe°¨ ¥h &a1.
%mor:   adj sfp ex advs nnpr nnpr nnpr vt cl nn dir sfp.
*CHI:   ªe°¨1 !
%mor:   nn.
*INV:   Ãä °¦ ªe°¨ §r ?
%mor:   wh cl nn sfp.
*INV:   §A ü« µf °¦ ªe°¨ ¥h &a1.
%mor:   nnpr vt prt cl nn dir sfp.
*INV:   Bernard, §A ü« µf °¦ ªe°¨ &a1.
%mor:   nnpp nnpr vt prt cl nn sfp.
%com:   The child tries to press the empty holes with his fingers, he should have used the blocks in the investigator's hands to press into the holes.
*MOT:   ­ø «Y Ëİ¼Ë &mai1 &ga3 Ø{.
%mor:   neg vf advs vt sfp sfp.
*MOT:   ğ §A ü« µf ©j©j ¤â ùØ­± õ ø.
%mor:   ex nnpr vt prt nn nn nnloc det cl.
*INV:   µM¤§«á ¼Ã ¥ı ±o &ga3 Ø{.
%mor:   advs vt advf ctc sfp sfp.
*INV:   ü« °¦ ªe°¨ &a1.
%mor:   vt cl nn sfp.
*CHI:   0 [=! picks the elephant].
*CHI:   °¨ !
%mor:   nn.
*INV:   ¤j²Â¶H ‘Á &ga3 Ø{ õ °¦.
%mor:   nn sfp sfp sfp det cl.
*CHI:   0 [=! puts the elephant block into the appropriate space].
*INV:   §r.
%mor:   ex.
*CHI:   ªe°¨ !
%mor:   nn.
*INV:   ­ø «Y.
%mor:   neg vf.
*INV:   ¤j²Â¶H.
%mor:   nn.
*INV:   ·à¤l &a1, §A ü« ·à¤l.
%mor:   nn sfp nnpr vt nn.
%com:   The child gets a block and looks for the appropriate space, he then finds an appropriate space.
*MOT:   «Y.
%mor:   vf.
*INV:   ¦n Ğ.
%mor:   adj sfp.
*CHI:   xxx.
*MOT:   ©O °¦ ¦¬ °µ ÉAÏ §r, ¨È°à ?
%mor:   det cl vt vt wh sfp nnpp.
*INV:   ©O °¦ ÉAÏ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
@Situation:    Side B of the tape.
*MOT:   ğ, ©Ò¦³ °Êª« ­n Ô Ä± Ø{.
%mor:   ex q nn vt vi nn sfp.
*MOT:   ­n ¦¬ µf ¦n ø °Êª« Ô Ä± ¥ı Ø{.
%mor:   vt vt prt adj cl nn vi nn sfp sfp.
*CHI:   0 [=! continues playing with the animal house].
%com:   The child fails to put some blocks into the empty space as they are slightly disoriented.
*MOT:   Âà ¤@ Âà Ê\ &a1 ¹À.
%mor:   vt q vt nnpr sfp sfp.
*MOT:   Âà.
%mor:   vi.
*MOT:   Ëİ «} ±o Åo.
%mor:   advs neg ctc sfp.
*MOT:   ¦n Ğ, ©Ò¦³ °Êª« ­n ªğ ¥h Ô Ä± Ğ.
%mor:   adj sfp q nn vt dir dir vi nn sfp.
*CHI:   0 [=! continues playing with the animal house].
*MOT:   ¦¬ µf ®I ®Í ø °Êª« ¥ı °Õ1.
%mor:   vt prt prt prt cl nn advf sfp.
*CHI:   0 [=! shuts the compartments of the animals].
*MOT:   «Y.
%mor:   vf.
*CHI:   0 [=! opens and shuts the compartments].
*MOT:   ğ, &dan2 ­Ó °Êª«¶é ¤J µf ­Ó ²°²° «× °Õ1.
%mor:   ex vt cl nn dir prt cl nn cl sfp.
*MOT:   &dan2 ¤J ²° «× °Õ1.
%mor:   vt dir nn cl sfp.
*CHI:   0 [=! tries to put the animal blocks into the box].
*MOT:   «Y, ¥{ ¥J.
%mor:   vf adj nn.
*MOT:   °÷ ­ø °÷ ¤O §r ?
%mor:   vi neg vi nn sfp.
*CHI:   0 [=! continues trying to put the animal blocks into the box].
*MOT:   ğ, Ëİ¼Ë, §ß ¦í ­Ó ©³ °Õ1.
%mor:   ex advs vt asp cl nn sfp.
*MOT:   ‘Á &a1, Â\ ¤J ¥h °Õ1.
%mor:   dir sfp vd dir dir sfp.
*CHI:   0 [=! getting the blocks into and out of the box].
*INV:   &ei2, «Y Ø{.
%mor:   ex vf sfp.
*INV:   ¦n ¦£¸L §r Ê\.
%mor:   advi adj sfp nnpr.
%com:   The investigator laughs.
*INV:   ¦n Ğ, Â\ ®I ­Ó °Êª«¶é ¸¨ ²°²° &a1.
%mor:   adj sfp vd prt cl nnloc dir nn sfp.
*INV:   Bernard §r4.
%mor:   nnpp sfp.
*INV:   Bernard.
%mor:   nnpp.
*INV:   §r, ¿ß¿ß ©O ?
%mor:   ex nn sfp.
*INV:   ¿ß¿ß Â\ ­ø Â\ ¸¨ ²°²° §r ?
%mor:   nn vd neg vd dir nn sfp.
*CHI:   &aak1, <&a3 &ja4, &aak1> [>].
%mor:   ex sfp sfp ex.
*INV:   <«u–ï, §A Â\> [<] ¿ß¿ß ¸¨ ²°²° &a1.
%mor:   ex nnpr vd nn dir nn sfp.
*INV:   «Y Ğ.
%mor:   vf sfp.
*CHI:   &bei1.
%mor:   xx.
*INV:   ­¬ ®I ­Ó »\ Ê\ &a1.
%mor:   vt prt cl nn nnpr sfp.
%com:   The child does not understand the investigator.
*INV:   ­¬ ®I ­Ó »\.
%mor:   vt prt cl nn.
*INV:   ¥ò ¦³ ­Ó »\ ©O ?
%mor:   advf vf cl nn sfp.
*INV:   Ãä«× §r ?
%mor:   wh sfp.
*INV:   ©O «× §r !
%mor:   det cl sfp.
*INV:   ­¬ ®I Ê\ &a1.
%mor:   vt prt nnpr sfp.
%com:   The child presses down the cover of the box but he uses too much force and the cover gets into the box.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   «u­ò.
%mor:   ex.
%com:   The investigator laughs.
*INV:   &ut2.
%mor:   ex.
*INV:   ­ø ¦n Ëİ ¤j ¤O, Ëİ¼Ë.
%mor:   neg adj advi adj nn advs.
%com:   The investigator helps the child close the box.
*INV:   ±o Ğ.
%mor:   ctc sfp.
*INV:   ğ Ëİ¼Ë ±o Ğ.
%mor:   ex advs ctc sfp.
*INV:   Ëİ¼Ë «} ±o Åo.
%mor:   advs neg ctc sfp.
*INV:   «Y ­ø «Y §r ?
%mor:   vf neg vf sfp.
*INV:   ¦n Ğ.
%mor:   adj sfp.
*INV:   ğ, &wou1&wou1 Â\ ö ­Ó ²° ­± &a1.
%mor:   ex nn vd prep cl nnloc sfp.
*INV:   &wou1&wou1 §¤ ö ²° ¤W°ª &a1.
%mor:   nn vi prep nn nnloc sfp.
*CHI:   0 [=! tries to open the box].
*INV:   ¤W°ª.
%mor:   nnloc.
*CHI:   0 [=! opens the box].
*MOT:   ­ø «Y ùØ­± Ø{ ¨È°à1.
%mor:   neg vf nnloc sfp nnpp.
*MOT:   «Y ¤W°ª ë.
%mor:   vf nnloc sfp.
*CHI:   0 [=! tries to put the dog into the box].
*INV:   °Ú, ¤S ¦¬ ®I ª¯ª¯ ¸¨ ¥h ²° ¤J­± §r4 ?
%mor:   ex advf vt prt nn dir dir nn nnloc sfp.
*INV:   Â\ ­ø ¨ì Ø{, Ëİ §¤ ö ¤W°ª °Õ1.
%mor:   vd neg ctc sfp advs vi prep nnloc sfp.
*INV:   &wou1&wou1 ª¯ §¤ &a1.
%mor:   nn nn vi sfp.
*INV:   §¤.
%mor:   vi.
*INV:   &wou1&wou1 ª¯ §¤ ö ¦a¤U &a1.
%mor:   nn nn vi prep nnloc sfp.
*CHI:   0 [=! puts the dog onto the sofa].
*INV:   &eu2.
%mor:   ex.
%com:   The investigator laughs.
*INV:   Â\ ¤W ¹¹¹¹ ï2 ?
%mor:   vd dir nn sfp.
*MOT:   §A ü« &wou1&wou1 ª¯, «ü ­Ó »ó»ó ­Ú ¨È©j©j Ú» úï.
%mor:   nnpr vt nn nn vt cl nn prep nnpp vt prt.
*CHI:   0 [=! points at the nose of the cat].
*INV:   <&u2> [>].
%mor:   ex.
*MOT:   <§A «ü> [<] ºò ÉAÏ §r ?
%mor:   nnpr vt asp wh sfp.
*INV:   ¿ß¿ß ­Ó »ó»ó §r4 ?
%mor:   nn cl nn sfp.
*CHI:   »ó»ó.
%mor:   nn.
*INV:   §r, «Y Ø{.
%mor:   ex vf sfp.
*MOT:   Ëİ §A ü« &wou1&wou1 ª¯ <«ü °¦ ¦Õ> [>] ¦Õ ­Ú ©j©j Ú» ±o ­ø ±o §r ?
%mor:   advs nnpr vt nn nn vt cl nn nn prep nn vt ctc neg ctc sfp.
*CHI:   <»ó»ó> [<].
%mor:   nn.
*CHI:   »ó»ó.
%mor:   nn.
*CHI:   »ó»ó.
%mor:   nn.
*INV:   &ei2, ¤p¤ß ø §r.
%mor:   ex adj com sfp.
*CHI:   0 [=! walks away to get something to drink].
*MOT:   §A ¶¼ ºò ÉAÏ §r, ¨È°à ?
%mor:   nnpr vt asp wh sfp nnpp.
*INV:   ÉAÏ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*MOT:   §A «Y ­ø «Y ¶¼ ºò ¤ô¤ô §r ?
%mor:   nnpr vf neg vf vt asp nn sfp.
*MOT:   «Y «}6 ¤ô¤ô §r ?
%mor:   vf neg nn sfp.
*CHI:   0 [=! shakes his head].
*MOT:   ­ø «Y ¤ô¤ô §r4 ?
%mor:   neg vf nn sfp.
*MOT:   Ëİ §A «Y «}6 ¶¼ ºò §Q»«¯Ç §r ?
%mor:   advs nnpr vf neg vt asp nnpp sfp.
*CHI:   0 [=! continues drinking].
*INV:   ºCºC ¶¼ &a1.
%mor:   advm vt sfp.
*CHI:   0 [=! puts the cup onto the edge of the table].
*INV:   &eui2 &o4 &o4 &jaa1 &jaa1, ¦MÀI.
%mor:   ex ex ex  xx  xx adj.
*MOT:   «u­ò, ¦]¦í ¶^ §r.
%mor:   ex vt verg sfp.
*MOT:   ğ, §A<Á¿ ¥» ®Ñ> [//] §A Á¿ ¬G¨Æ ­Ú ©j©j Å¥ &a1.
%mor:   ex nnpr vt cl nn nnpr vt nn prep nn vt sfp.
*MOT:   §A Á¿ ­Ú ©j©j Å¥ &a1.
%mor:   nnpr vt prep nn vt sfp.
*INV:   «Y Ø{, §A §¤ §C Á¿ ­Ú §Ú Å¥ ¦n ­ø ¦n ?
%mor:   vf sfp nnpr vi dir vt prep nnpr vt adj neg adj.
*CHI:   0 [=! sits on the sofa].
*INV:   °Ú, §A §¤ ö ¤W°ª §r4 ?
%mor:   ex nnpr vi prep nnloc sfp.
*INV:   ¦n °Õ1.
%mor:   adj sfp.
*INV:   ğ, §A Á¿ ­Ú §Ú Å¥ ¦³ ÉAÏ &a1.
%mor:   ex nnpr vt prep nnpr vt vf wh sfp.
*CHI:   0 [=! looks through the pages].
*INV:   ©j©j ­ø ÃÑ Ø{.
%mor:   nn neg vt sfp.
*INV:   §A Á¿ ­Ú §Ú Å¥ ¦³ ÉAÏ.
%mor:   nnpr vt prep nnpr vt vf wh.
*CHI:   xxx.
%exp:   The sound seems to be [go1].
*MOT:   Bus+stop ö Ãä §r ?
%mor:   nn vf wh sfp.
*MOT:   Bus+stop ©O ?
%mor:   nn sfp.
*MOT:   &haak6, ¤Ú¤h ¯¸.
%mor:   ex nn nn.
*INV:   ¤Ú¤h¯¸.
%mor:   nn.
*CHI:   &gok1.
%mor:   ex.
*INV:   ¼M úï, «§ ‘Á &ga3 ©O ­Ó ?
%mor:   ex ex wh sfp sfp det cl.
*CHI:   &gok1 &go2 &gok1.
%mor:   xx  xx  xx.
*INV:   ÄÁ.
%mor:   nn.
*CHI:   <&dzeu1> [=! points to the clock on the wall].
%mor:   xx.
*INV:   «Y Ø{, «ü ¦í ­Ó ÄÁ Ø{.
%mor:   vf sfp vt asp cl nn sfp.
*INV:   ¤Ú¤h ©O ?
%mor:   nn sfp.
*CHI:   0 [=! points to the bus].
*INV:   §r, ©O ­Ó Ãä ­Ó ‘Á &ga3 ?
%mor:   ex det cl wh cl sfp sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   &dzok1 &dzok1.
%mor:   xx  xx.
*INV:   úï ?
%mor:   ex.
*MOT:   Ê\ ¸Ü ¨û¨û §r, ¥q¾÷ ¨û¨û.
%mor:   nnpr vt nn sfp nn nn.
*INV:   ¨û¨û §r4 ?
%mor:   nn sfp.
*INV:   ®@5.
%mor:   ex.
*MOT:   ¥m¾´ ¥m¾´, ¥q¾÷ ¨û¨û ­n ©Ô Ãä ­Ó xxx §r ?
%mor:   ex ex nn nn vt vt wh cl sfp.
*CHI:   xxx.
*INV:   ÄÁÄÁ ©O ?
%mor:   nn sfp.
*CHI:   xxx.
*INV:   &m6.
%mor:   ex.
*CHI:   &gok6 !
%mor:   xx .
*CHI:   &gok6 &gok6.
%mor:   xx  xx.
*INV:   «u­ò, ¸¨ «B °Õ3, ¸¨ «B §r.
%mor:   ex verg nn sfp verg nn sfp.
*INV:   ¤p ªB¤Í ¦³ ÉN # ¦³ ±a ¾B¾B §r.
%mor:   adj nn vf neg vf vt nn sfp.
*INV:   Ãä ­Ó ¦³ ±a ¾B¾B §r ?
%mor:   wh cl vf vt nn sfp.
*CHI:   <±a, ±a ¾B> [=! points to the child carrying an umberlla].
%mor:   vt vt nn.
*INV:   &m6.
%mor:   ex.
*MOT:   «Y ë, Ãä ­Ó °O ±o ±a ´U´U §r ?
%mor:   vf sfp wh cl vt ctc vt nn sfp.
*CHI:   0 [=! points to the child wearing a hat].
*MOT:   Ê\ ±a ¦í ø «§ ¸Ü ?
%mor:   nnpr vt asp cl wh sfp.
*CHI:   ´U´U.
%mor:   nn.
*MOT:   «Y.
%mor:   vf.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   ´U´U Ø{.
%mor:   nn sfp.
*MOT:   ÀnÀn ©O ?
%mor:   nn sfp.
*MOT:   ÀnÀn ©O ?
%mor:   nn sfp.
*MOT:   ÀnÀn ¥h ÷ Ãä §r ?
%mor:   nn dir asp wh sfp.
*MOT:   ­ø «Y ©O ­¶ §r.
%mor:   neg vf det cl sfp.
*MOT:   ÀnÀn ©O ?
%mor:   nn sfp.
*CHI:   ÀnÀn.
%mor:   nn.
*MOT:   «Y Ø{.
%mor:   vf sfp.
*MOT:   ¦³ ´X ¦h °¦ ÀnÀn §r ?
%mor:   vf wh adj cl nn sfp.
*MOT:   §A ¼Æ ­Ú ©j©j Å¥ &a1.
%mor:   nnpr vt prep nn vt sfp.
*INV:   <§Ú ¦P §A> [>] ¤@»ô ¼Æ ¦n ­ø ¦n ?
%mor:   nnpr vt nnpr advs vt adj neg adj.
*CHI:   <xxx> [<].
*MOT:   ğ, ¼Æ úï ¦³ ´X ¦h ÀnÀn.
%mor:   ex vt prt vf wh adj nn.
*INV:   ¤@.
%mor:   q.
*MOT:   ‘Á &a1.
%mor:   dir sfp.
*MOT:   ğ, ¤@, ¤G, ¤T, ¥|, ¥| °¦ Àn Ø{.
%mor:   ex q q q q q cl nn sfp.
*INV:   §A ¼Æ ­Ú §Ú Å¥ &a1.
%mor:   nnpr vt prep nnpr vt sfp.
*MOT:   ğ, §A ¼Æ ­Ú ©j©j Å¥ &a1.
%mor:   ex nnpr vt prep nn vt sfp.
*CHI:   0 [=! gets away to the tape recorder].
*INV:   ®@, ­ø ¼Æ.
%mor:   ex neg vt.
*CHI:   0 [=! presses the tape recorder].
*INV:   &eu2, «u&jaak4, Ãä ­Ó ÅÍ ?
%mor:   ex ex wh cl vt.
*INV:   ©O ­Ó «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*INV:   ©O ­Ó ÉAÏ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   &bai2 §r.
%mor:   xx sfp.
*INV:   ¾÷¾÷.
%mor:   nn.
*INV:   ¾÷¾÷.
%mor:   nn.
*INV:   «u³é, Ãä ­Ó İ© Ï §r úï ?
%mor:   ex wh cl vt nn sfp ex.
*INV:   R ®I ÷ °Õ3, ¨£ ­ø ¨ì ¬[ ¾÷¾÷ °Õ3.
%mor:   vt prt asp sfp vt neg ctc cl nn sfp.
*INV:   «Y ­ø «Y §r ?
%mor:   vf neg vf sfp.
*INV:   &eui2.
%mor:   ex.
%exp:   The investigator closes the recorder cover.
*CHI:   <¾÷> [=! opens the cover] !
%mor:   nn.
*INV:   «Y Ø{, Âà &ga3 Ø{.
%mor:   vf sfp vi sfp sfp.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*INV:   «Y ­ø «Y §r ?
%mor:   vf neg vf sfp.
*INV:   ­ø ¦n ¼Ã ø ´w §r, ª¾ ­ø ª¾ §r ?
%mor:   neg adj vt cl nn sfp vt neg vt sfp.
*INV:   §A À° ©j©j R ®I Ê\ &a1.
%mor:   nnpr vt nn vt prt nnpr sfp.
*CHI:   ©j4 #<©j1> [>].
%mor:   nn.
*INV:   <«Y Ğ> [<].
%mor:   vf sfp.
*INV:   ­ø¸Ó Bernard.
%mor:   vt nnpp.
*INV:   ±o Ğ, Ëİ ±o &ga3 Ğ, Ëİ¼Ë ±o &ga3 °Õ3.
%mor:   ctc sfp advs ctc sfp sfp advs ctc sfp sfp.
*INV:   ­ø ¦n ÅÍ §r, ±o Ğ.
%mor:   neg adj vt sfp ctc sfp.
*INV:   §Ú’] Ú» ©O ¥» ®Ñ ¦n ­ø ¦n ?
%mor:   nnpr vt det cl nn adj neg adj.
*INV:   ğ ­ø ¦n ÅÍ ¾÷¾÷ &lu3 ë.
%mor:   ex neg adj vt nn sfp sfp.
*CHI:   0 [=! switches offf the tape recorder].
*INV:   ¦n °Õ1, Â\ ö «×.
%mor:   adj sfp vd prep cl.
*INV:   ğ, ­ø ¦n ­§ Ø{.
%mor:   ex neg adj vi sfp.
*INV:   §Ú’] Ú» ®Ñ®Ñ ¦n ­ø ¦n ?
%mor:   nnpr vt nn adj neg adj.
*INV:   §Ú’] Ú» ®Ñ®Ñ.
%mor:   nnpr vt nn.
*INV:   ©O ¥».
%mor:   det cl.
*INV:   ©O ¥» ¦n Ú» §r.
%mor:   det cl adj vt sfp.
*INV:   &euit2, Ëİ ±o·N ï2 ?
%mor:   ex advi adj sfp.
*INV:   ©O ­Ó ÉAÏ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*INV:   ­¸¾÷ Ø{.
%mor:   nn sfp.
*CHI:   0 [=! goes to play with the blocks].
*INV:   «u­ò, ¤p¤ß §r.
%mor:   ex adj sfp.
*CHI:   0 [=! separating the blocks and throwing them around].
*INV:   ³Ş, §A °µ «§ §r ?
%mor:   ex nnpr vt wh sfp.
*INV:   §A À° §Ú ¬ä µf ¦n Ê\ ¥ı °Õ1.
%mor:   nnpr vt nnpr vt prt adj nnpr advf sfp.
*INV:   ¼M, °µ «§ §r §A, Ëİ ï1 ?
%mor:   ex vt wh sfp nnpr advs sfp.
*INV:   «u–ï, °µ ÉA¨Æ §r ?
%mor:   ex vt wh sfp.
*MOT:   ¼M, «§ ¯}Ãa ¥÷¤l §r.
%mor:   ex wh vt nn sfp.
*MOT:   ³Ş Bernard §r, §Ö ø °õ µf ¹¹©³ ©O ­Ó ­Ú §Ú §r.
%mor:   ex nnpp sfp adj com vt prt nnloc det cl prep nnpr sfp.
*MOT:   °õ µf ¹¹©³ õ ­Ó ‘Á §r, §Ö ø §r.
%mor:   vt prt nnloc det cl dir sfp adj com sfp.
*CHI:   0 [=! goes to get other toys to play].
*MOT:   ­ø ª± ©O ­Ó ¦í §r.
%mor:   neg vt det cl asp sfp.
*MOT:   §A °õ µf ¦n ©O ø Ï ¥ı.
%mor:   nnpr vt prt adj det cl nn advf.
*MOT:   °õ µf ¦n ©O ø ¥ı ª±.
%mor:   vt prt adj det cl advf vt.
*CHI:   0 [=! plays with other toys].
*MOT:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*INV:   Ú», Ú», ­Ú §Ú Ú» úï.
%mor:   vt vt prep nnpr vt prt.
*CHI:   0 [=! moves his chair around].
*INV:   ğ, ®I ‘Á §¤ ¦n ø °Õ1.
%mor:   ex dir dir vi adj com sfp.
*CHI:   0 [=! climbs up to his chair].
*INV:   ¼M, ¼M.
%mor:   ex ex.
*INV:   Ëİ¼Ë ¾à §r4 ?
%mor:   advs vt sfp.
*INV:   §A ¶^ §r °} ¶¡.
%mor:   nnpr verg sfp cl nn.
*INV:   §A Ú» úï, ¶^¶^ °Õ3.
%mor:   nnpr vt prt verg sfp.
*CHI:   0 [=! moves his chair around].
*INV:   &ai1, §A °µ ÉA §r ?
%mor:   ex nnpr vt wh sfp.
*CHI:   0 [=! continues moving his chair around].
*MOT:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*INV:   ¿ö¿ö.
%mor:   nn.
*INV:   ¿ö¿ö.
%mor:   nn.
*INV:   §A ·Q °µ ÉAÏ §r ?
%mor:   nnpr vt vt wh sfp.
*INV:   úï ?
%mor:   ex.
*MOT:   §A ¦P ©j©j ª± ¤p©ú &a1 xxx ¦n ­ø ¦n §r ?
%mor:   nnpr prep nn vt nnpp sfp adj neg adj sfp.
*CHI:   0 [=! moves the chair around].
*MOT:   xxx ¨È¶ı ¦P §A ª± &a1.
%mor:   nnpp prep nnpr vt sfp.
*INV:   ¥h Ãä«× §r ?
%mor:   dir wh sfp.
*MOT:   ¦n °Õ1.
%mor:   adj sfp.
*MOT:   §¤ ö «× ª± ¤p©ú °Õ1 xxx §¤ ©w °Õ1.
%mor:   vi prep cl vt nnpp sfp vi adj sfp.
*MOT:   ¤p +...
%mor:   adj.
%com:   The investigator and the child's mother plays the game together, trying to get the child involved.
*MOT:   <¤p©ú> [>].
%mor:   nnpp.
*INV:   <¤p©ú> [<].
%mor:   nnpp.
*MOT:   ¤p¤p©ú.
%mor:   nnpp.
*MOT:   ¤W ¤W ¤U ¤U.
%mor:   adj adj adj adj.
*INV:   ¤W ¤W.
%mor:   adj adj.
*MOT:   ¤W ¤W.
%mor:   adj adj.
*INV:   ¤U ¤U, ¥ª ¥ª, ¥k ¥k, «e «e, «á «á.
%mor:   adj adj, adj adj, adj adj, adj adj, adj adj.
*MOT:   ©@°Ø ¼´ ¾í¥Ä.
%mor:   nn vt nn.
%com:   The investigator laughs.
*MOT:   §Ú ¦P §A ª± ¤@ ¦¸ &a1, ¸¨ ¦a &a1.
%mor:   nnpr prep nnpr vt q cl sfp dir nnloc sfp.
*MOT:   ¨È¶ı ¦P §A ª± ¤@ ¦¸ ¤p©ú ¦n ­ø ¦n §r ?
%mor:   nnpp prep nnpr vt q cl nnpp adj neg adj sfp.
*MOT:   ¤p©ú, ¤p©ú, ¤p ¤p +...
%mor:   nnpp nnpp adj adj.
*CHI:   0 [=! laughs].
*MOT:   ¤p¤p #©ú.
%mor:   nnpp.
%com:   The child's mother tickles the child.
*CHI:   0 [=! laughs loudly].
*MOT:   ¤W ¤W &a1.
%mor:   adj adj sfp.
*MOT:   ¤W ¤W, ¤U ¤U, ¤U ¤U.
%mor:   adj adj adj adj adj adj.
%com:   The child stops playing and gives something to the investigator and the child mumbles something unintelligible to the nvestigator while the investigator is talking.
*INV:   °Ú, ­Ú §Ú §r4 ?
%mor:   ex vd nnpr sfp.
*INV:   ¦n &a1.
%mor:   adj sfp.
*INV:   Â\ ö «×.
%mor:   vd prep cl.
*INV:   ğ, §Ú Â\ ®Í ö «× &lu3 Ø{.
%mor:   ex nnpr vd prt prep cl sfp sfp.
*INV:   Bernard, À° §Ú °õ µf ‘Á ©O «× ¦n ­ø ¦n §r ?
%mor:   nnpp vt nnpr vt prt dir det cl adj neg adj sfp.
*INV:   À° §Ú °õ µf õ ø Ï ‘Á &a1, ­ø¸Ó §A &a1.
%mor:   vt nnpr vt prt det cl nn dir sfp vt nnpr sfp.
*CHI:   0 [=! gets the lego blocks].
*INV:   &ei3 õ ø §r, ­ø «Y Â\ ©O ø §r.
%mor:   ex det cl sfp neg vf vd det cl sfp.
*INV:   ­ø «Y §r.
%mor:   neg vf sfp.
*INV:   ğ, §A À° §Ú ©ğ õ ø ¹L ‘Á &a1.
%mor:   ex nnpr vt nnpr vt det cl dir dir sfp.
*INV:   Bernard, Bernard, õ ø ©O ?
%mor:   nnpp nnpp det cl sfp.
*CHI:   0 [=! separates the lego blocks].
*INV:   &m2, ¤S À° §Ú ©î ÷ Ê\ §r4 ?
%mor:   ex advf vt nnpr vt asp nnpr sfp.
*INV:   §Ú ¬ä Ø{, ­ø ©î Ø{, ¬ä ÷ Ê\.
%mor:   nnpr vt sfp neg vt sfp vt asp nnpr.
*CHI:   0 [=! fixes the blocks].
*MOT:   <«Y> [>].
%mor:   vf.
*INV:   <«Y Ğ> [<] ¬ä µf Ê\.
%mor:   vf sfp vt prt nnpr.
*INV:   ­ø¸Ó.
%mor:   ex.
*INV:   ¦n °Õ, ¬ä ®I ©O ­Ó ¬õ ¦â &ga3 °Õ1.
%mor:   adj sfp vt prt det cl adj nn sfp sfp.
*MOT:   ğ §Ú À° §A &a1, ¬ä ®I ­Ó ¬õ ¦â &a1.
%mor:   ex nnpr vt nnpr sfp vt prt cl adj nn sfp.
*INV:   ¬ä ®I ­Ó ¬õ ¦â Ê\ °Õ1 &a1.
%mor:   vt prt cl adj nn nnpr sfp sfp.
*INV:   ­ø¸Ó.
%mor:   ex.
*CHI:   0 [=! fixes the red block].
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   §A Â\ ö ¦a¤U °Õ1, Â\ ö ¦a¤U °Õ1.
%mor:   nnpr vd prep nnloc sfp vd prep nnloc sfp.
*INV:   Â\ ö «×.
%mor:   vd prep cl.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   §A À° §Ú ¬ä ®I ©O ­Ó &a1.
%mor:   nnpr vt nnpr vt prt det cl sfp.
*INV:   §A À° §Ú ¬ä ©O ­Ó &a1.
