@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
%mor:   det cl adj nn wh vi prep nn det cl sfp.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*CHI:   ¯f ¯f.
%mor:   vi vi.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   Ãä ­Ó ‘Á Ú» Ê\ §r ?
%mor:   wh cl dir vt nnpr sfp.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*INV:   Âå¥Í.
%mor:   nn.
*INV:   ©O ­Ó Å@¤h ‘Á &gu3 ë.
%mor:   det cl nn sfp sfp sfp.
*INV:   ¤p ªB¤Í ¯f ÷ §r.
%mor:   adj nn vi asp sfp.
*INV:   ©Ò¥H «} Ô ö ±i §É õ «× Åo1.
%mor:   advs neg vi vf cl nn det cl sfp.
*INV:   ­ø ¥i¥H ¥h µóµó &ga3 ¯f ÷.
%mor:   neg aux dir nnloc sfp vi asp.
*INV:   ­n ­¹ ÃÄÃÄ &gu3 ë.
%mor:   vt vt nn sfp sfp.
*INV:   «Y «} §r ?
%mor:   vf neg sfp.
*INV:   ¦n °Õ1, µq¿², §A Áı Ê\ ­¹ ÃÄ &a1.
%mor:   adj sfp nnpp nnpr vt nnpr vt nn sfp.
*INV:   Ê\ ¯f¯f §r.
%mor:   nnpr vi sfp.
*INV:   ğ, ø ÃÄ ö ©O «× §r.
%mor:   ex cl nn vf det cl sfp.
*INV:   §A Áı Ê\ ­¹ &a1, §A Áı Ê\ ­¹ ÃÄ &a1.
%mor:   nnpr vt nnpr vt sfp nnpr vt nnpr vt nn sfp.
%com:   The child gives some medicine to the patient.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   ÂI¸Ñ ©O ­Ó ¤p ªB¤Í ­n Ô ö §É õ «× §r ?
%mor:   wh det cl adj nn vt vi prep nn det cl sfp.
*CHI:   ¯f.
%mor:   vi.
*INV:   ®@6 Ëİ Ãä ­Ó ‘Á Ú» Ê\ §r ?
%mor:   ex advs wh cl dir vt nnpr sfp.
*CHI:   Å@¤h.
%mor:   nn.
*INV:   Å@¤h, «Y Ğ, ¥ò ¦³ ©O ?
%mor:   nn vf sfp advf vf sfp.
*CHI:   ¨û¨û.
%mor:   nn.
*INV:   Âå¥Í.
%mor:   nn.
*INV:   «Y Ğ, Ê\ ¦³ ÉN R ³Q §r ?
%mor:   vf sfp nnpr vf neg vt nn sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   úï ?
%mor:   ex.
*CHI:   ¦³.
%mor:   vf.
*INV:   ¦³ Ø{, «Y Ø{.
%mor:   vf sfp vf sfp.
*INV:   «Y Ø{, Ê\ §Ì§Ì ©O ‘Á ³­ ¦í Ê\ Ø{.
%mor:   vf sfp nnpr nn sfp dir vt asp nnpr sfp.
*INV:   §Ì§Ì §¤ ö Ãä«× §r ?
%mor:   nn vi vf wh sfp.
*CHI:   §¤ ©O «×.
%mor:   vt det cl.
*INV:   «Y Ğ, ©O «× Ãä«× ‘Á &ga3 ?
%mor:   vf sfp det cl wh sfp sfp.
*INV:   ©O ±i ÉAÏ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*INV:   ©O ±i ÉAÏ ‘Á &ga3, µq¿² ?
%mor:   det cl wh sfp sfp nnpp.
*INV:   ©O ±i «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*INV:   §A Ú» úï, §Ì§Ì §¤ ÷ Ãä«×.
%mor:   nnpr vt prt nn vt asp vf wh.
*INV:   «x ?
%mor:   ex.
*INV:   &aau2 &aau2.
%mor:   xx  xx
*INV:   µq¿² ¬y ¤f¤ô &lu2.
%mor:   nnpp vt nn sfp.
*INV:   ©Ù µf ø ¤f¤ô ¥ı.
%mor:   vt prt cl nn advf.
*INV:   &o4, ¦n Ğ.
%mor:   ex adj sfp.
*CHI:   Âå¥Í, <Å@> [/] Å@¤h.
%mor:   nn nn nn.
*INV:   «Y Ğ, Âå¥Í ÂI¸Ñ ‘Á §r ?
%mor:   vf sfp nn wh dir sfp.
*INV:   ÂI¸Ñ Âå¥Í ‘Á ï2 ?
%mor:   wh nn dir sfp.
*CHI:   xxx.
*INV:   ÂI¸Ñ Âå¥Í ‘Á §r ?
%mor:   wh nn dir sfp.
*CHI:   ¯f¯f.
%mor:   vi.
*INV:   Ãä ­Ó ¯f¯f §r ?
%mor:   wh cl vi sfp.
*CHI:   Ê\ # ©O ­Ó # µq¿².
%mor:   nnpr det cl nnpp.
*INV:   ©O ­Ó ¤p ªB¤Í, &be1&be1, °à°à ¯f Ø{.
%mor:   det cl adj nn nn nn vi sfp.
*INV:   ¯f ÷ §r.
%mor:   vi asp sfp.
*CHI:   &nok6 &nok6.
%mor:   xx xx
*INV:   Ê\ ¥i ­ø ¥i¥H ¥h µó §r ?
%mor:   nnpr aux neg aux dir nnloc sfp.
*CHI:   ­ø ¥i¥H.
%mor:   neg aux.
*INV:   ®@3, ÂI¸Ñ Ê\ ­ø ¥i¥H ¥h µó §r ?
%mor:   ex wh nnpr neg aux dir nnloc sfp.
*CHI:   ¯f &nok6.
%mor:   vi  xx
*INV:   úï ?
%mor:   ex.
*CHI:   ¯f &nok3.
%mor:   vi sfp.
*INV:   ®@6.
%mor:   ex.
*INV:   ¦n Ğ, Ê\ ø ªB¤Í ‘Á ±´ Ê\ Ø{.
%mor:   adj sfp nnpr cl nn dir vt nnpr sfp.
*INV:   Ê\ ¯f¯f ­ø ¥X ±o µó Ğ.
%mor:   nnpr vi neg dir ctc nnloc sfp.
*INV:   Ëİ ¤p ªB¤Í ‘Á ±´ Ê\ Ø{.
%mor:   advs adj nn dir vt nnpr sfp.
*INV:   Ãä ­Ó ‘Á ±´ Ê\ §r ?
%mor:   wh cl dir vt nnpr sfp.
*CHI:   ¨û¨û.
%mor:   nn.
*INV:   ©O ­Ó Ãä ­Ó ‘Á §r ?
%mor:   det cl wh cl sfp sfp.
*INV:   ¦Ñªê.
%mor:   nn.
*INV:   ¦Ñªê ‘Á &gu3 ë.
%mor:   nn sfp sfp sfp.
%com:   The child plays with some toys.
*INV:   &u3, ‘Á ±´ Ê\ Ğ.
%mor:   ex dir vt nnpr sfp.
*INV:   Ú» úï ¥ı.
%mor:   vt prt advf.
*INV:   ¼M3.
%mor:   ex.
*INV:   §Ú’] ¤S Ú» úï ²Ä ¤G ´T ¹Ïµe &lu3 ë.
%mor:   nnpr advf vt prt det q cl nn sfp sfp.
*INV:   ¦n Ğ, ¦Ó®a ©O.
%mor:   adj sfp advs sfp.
*INV:   «x, ©O ­Ó ¤p ªB¤Í ¤S Ô ö §É õ «× ë.
%mor:   ex det cl adj nn advf vi prep nn det cl sfp.
*INV:   ­ì¨Ó ©O, ¦Ó®a ©]±ß °Õ3.
%mor:   advs sfp advs nn sfp.
*INV:   ­n &gaau4&gaau1½Ş ­n Ô Ä± &gu3 &lu3 ë.
%mor:   vt vi vt vi nn sfp sfp sfp.
*INV:   ¦]¬° ©]±ß ©Ò¥H Ê\ ©O ´N ­n ¥h Ô Ä± Ğ.
%mor:   advs nn advs nnpr sfp advf vt dir vi nn sfp.
*INV:   ©Ò¥H Ô ö ±i §É õ «× &lo1.
%mor:   advs vi prep cl nn det cl sfp.
*INV:   ¦n Ğ, Ëİ ©O, ª¨ª¨ ©O ´N ¥ø ÷ ö «× Ø{.
%mor:   adj sfp advs sfp nn sfp advf vi asp prep cl sfp.
*INV:   ³­ °¦ ©O # ¤p ªB¤Í Ø{.
%mor:   vt cl sfp adj nn sfp.
*INV:   ¶ı¶ı Á¿ ¬G¨Æ ­Ú ¤p ªB¤Í Å¥ Ø{.
%mor:   nn vt nn prep adj nn vt sfp.
*INV:   ©O ­Ó ¶ı¶ı, ©O ­Ó ª¨ª¨ Ø{.
%mor:   det cl nn det cl nn sfp.
*CHI:   ª¨ª¨ ¶ı¶ı.
%mor:   nn nn.
*INV:   §r4, ©O ­Ó µq¿² Ø{.
%mor:   ex det cl nnpp sfp.
*CHI:   ©O ­Ó µq¿².
%mor:   det cl nnpp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   µq¿² Ô ö Ãä«× §r ?
%mor:   nnpp vi vf wh sfp.
*INV:   ©O ±i ÉAÏ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
%com:   The investigator laughs.
*INV:   §A ¹L ‘Á &a1.
%mor:   nnpr dir dir sfp.
*INV:   ­ø ¦n §r, §A §¤ §C ¥ı °Õ1.
%mor:   neg adj sfp nnpr vi dir advf sfp.
*INV:   Ú» ®I ­Ó ¬G¥J ¥ı.
%mor:   vt prt cl nn advf.
*INV:   µq¿² Ô ö Ãä«× §r ?
%mor:   nnpp vi prep wh sfp.
*CHI:   µq¿².
%mor:   nnpp.
*INV:   Ô ö §É Ø{.
%mor:   vi prep nn sfp.
*INV:   ÂI¸Ñ µq¿² Ô ö §É ï2 ?
%mor:   wh nnpp vi prep nn sfp.
*INV:   ÂI¸Ñ §r ?
%mor:   wh sfp.
*INV:   ©O ­Ó Ãä ­Ó ‘Á &ga3 ?
%mor:   det cl wh cl sfp sfp.
*INV:   Ú» úï ©O ­Ó Ãä ­Ó.
%mor:   vt prt det cl wh cl.
*CHI:   ª¨ª¨, ¶ı¶ı <#> [>] µq¿².
%mor:   nn nn nnpp.
*INV:   <«Y> [<].
%mor:   vf.
*INV:   «Y Ø{, µq¿² Ô ö §É Ø{.
%mor:   vf sfp nnpp vi prep nn sfp.
*INV:   ÂI¸Ñ µq¿² Ô ö §É §r ?
%mor:   wh nnpp vi prep nn sfp.
*CHI:   &m3.
%mor:   ex.
*INV:   ­n Ô Ä± Åo1 ¦]¬° µq¿² ²´Ô Åo1.
%mor:   vt vi nn sfp advs nnpp adj sfp.
*INV:   «Y «} §r ?
%mor:   vf neg sfp.
*INV:   ¦n Ğ, Ú» úï ­Ó ÄÁÄÁ ¥ı.
%mor:   adj sfp vt prt cl nn advf.
*INV:   ¦³ ÉN ÄÁÄÁ §r ©O ¶¡ ©Ğ ?
%mor:   vf neg nn sfp det cl nn.
*CHI:   ÉN.
%mor:   neg.
*INV:   §A ±æ úï ¦³ ÉN ÄÁÄÁ.
%mor:   nnpr vt prt vf neg nn.
*CHI:   ¦³ ÄÁ.
%mor:   vf nn.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   ´X ¦h ÂI §r ?
%mor:   wh adj cl sfp.
*CHI:   ¨â ÂI.
%mor:   q cl.
*INV:   ¨â ÂI - ?
%mor:   q cl.
*INV:   ­ø «Y.
%mor:   neg vf.
*CHI:   ¤K ÂI ¤­.
%mor:   q cl q.
*CHI:   "A" ©j©j &mei1.
%mor:   nnpp nn  xx
*INV:   "A" ©j©j ö ­ø ö «× §r ?
%mor:   nnpp nn vf neg vf cl sfp.
*CHI:   ­ø ö.
%mor:   neg vf.
*INV:   "A" ©j©j ¥h ÷ Ãä«× §r ?
%mor:   nnpp nn dir asp wh sfp.
*CHI:   ·f ­¸¾÷.
%mor:   vt nn.
*INV:   ·f ­¸¾÷ §r4 ?
%mor:   vt nn sfp.
*INV:   ¥h Ãä«× §r ?
%mor:   dir wh sfp.
*CHI:   ·f ­¸ # ¥h # ¥h ¥h µó.
%mor:   vt nn dir dir dir nnloc.
*INV:   ¥h ªk°ê.
%mor:   dir nnpp.
*INV:   µq¿² ·f ­¸¾÷ ¥h Ãä«× §r ?
%mor:   nnpp vt nn dir wh sfp.
*CHI:   <¥h ¬P> [/] ¥h ¬P¥[©Y !
%mor:   dir nn dir nnpp.
*INV:   §A ¥h Ãä«× §r ?
%mor:   nnpr dir wh sfp.
*CHI:   ¬P¥[©Y.
%mor:   nnpp.
*INV:   ¬P¥[©Y - ?
%mor:   nnpp.
*CHI:   «Y.
%mor:   vf.
*INV:   °¨¨Ó¦è¨È ?
%mor:   nnpp.
*INV:   ¦N¶©©Y - ?
%mor:   nnpp.
%com:   The child laughs and then the investigator laughs.
*CHI:   °¨¨Ó¦è¨È !
%mor:   nnpp.
*INV:   úï ?
%mor:   ex.
*CHI:   °¨¨Ó¦è¨È !
%mor:   nnpp.
*INV:   &m4.
%mor:   ex.
*INV:   <§A ¥h> [/] §A ¥h °¨¨Ó¦è¨È §r4 ?
%mor:   nnpr dir nnpr dir nnpp sfp.
*INV:   ®@5.
%mor:   ex.
*INV:   "A" ©j©j «Y «} ¥h °¨¨Ó¦è¨È §r ?
%mor:   nnpp nn vf neg dir nnpp sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   "A" ©j©j ¥h Ãä«× §r ?
%mor:   nnpp nn dir wh sfp.
*CHI:   <¥h «C> [/] ¥h «CÀs.
%mor:   dir adj dir nnpp.
*INV:   úï ?
%mor:   ex.
*CHI:   ¥h «CÀs.
%mor:   dir nnpp.
%com:   The investigator laughs.
*INV:   ¥h ­^°ê, ­^°ê.
%mor:   dir nnpp nnpp.
*MOT:   Ê\ ÀY¥ı ¸Ü «CÀs §r.
%mor:   nnpr advs vt nnpp sfp.
*INV:   «CÀs «Y ¤j³° õ «× §r ?
%mor:   nnpp vf nnpp det cl sfp.
*MOT:   «CÀs¤ô¤W¼Ö¶é §r.
%mor:   nnpp sfp.
%com:   The investigator laughs.
*MOT:   Ê\ ¦Û¤v ·f ­¸¾÷ ¥h °¨¨Ó¦è¨È.
%mor:   nnpr rfl vt nn dir nnpp.
*INV:   «Y §r, Ê\ «Y °¨¨Ó¦è¨È §r Å¥ ¨ì.
%mor:   vf sfp nnpr vf nnpp sfp vt ctc.
*MOT:   «Y §r, Ê\ ·í ÷ "A" ©j©j ¥h °¨¨Ó¦è¨È.
%mor:   vf sfp nnpr vt asp nnpp nn dir nnpp.
*CHI:   <µq¿²> [/] µq¿² ·f ­¸¾÷ ¥h °¨¨Ó<¦è>[/]¦è¨È.
%mor:   nnpp nnpp vt nn dir nnpp.
@Situation:    Side B of the tape.
*INV:   &ou1 -., ¼Ã Ø{, Ãä ­Ó ¼Ã ¾÷¾÷ §r ?
%mor:   ex vt sfp wh cl vt nn sfp.
*CHI:   µq¿².
%mor:   nnpp.
*INV:   ­ø ­ã ¼Ã &ga3 ª¾ ­ø ª¾ §r ?
%mor:   neg vt vt sfp vt neg vt sfp.
*INV:   ­ø °O ±o ÷ °Õ4 úï ?
%mor:   neg vt ctc asp sfp ex.
*INV:   °O ¦í °O ¦í.
%mor:   vt asp vt asp.
*CHI:   °O ¦í °O ¦í.
%mor:   vt asp vt asp.
*INV:   ¦n Ğ.
%mor:   adj sfp.
*INV:   µq¿² ·f §¹ ­¸¾÷ ¥¼ §r ?
%mor:   nnpp vt vi nn neg sfp.
%com:   The child plays with the ball, throwing it around.
*INV:   §A ·f §¹ ­¸¾÷ ¥¼ §r ?
%mor:   nnpr vt vi nn neg sfp.
*INV:   ­ø ­ã Õ~ Ï.
%mor:   neg vt vt nn.
*INV:   §A ·f §¹ ­¸¾÷ ¥¼ §r ?
%mor:   nnpr vt vi nn neg sfp.
*CHI:   xxx.
*INV:   §A ·f §¹ ­¸¾÷ ¥¼ §r ?
%mor:   nnpr vt vi nn neg sfp.
*CHI:   ¤T, ¥|, ¤­, ¤», ¤K.
%mor:   q q q q q.
%com:   The child continues playing with the ball. The investigator takes the child's ball and the child laughs. The child wants the investigator to give the ball back to him.
*CHI:   &m4 ­Ú # ­Ú µq¿², ­Ú # ­Ú<µq¿²> [>].
%mor:   ex vd vd nnpp vd vd nnpp.
*INV:   <§A ¸Ü> [<] «§ ¥ı ?
%mor:   nnpr vt wh advf.
*CHI:   ­Ú µq¿²<­Ú µq¿²> [>].
%mor:   vd nnpp vd nnpp.
*INV:   <¦n °Õ1> [<], ­Ú µq¿² °Õ3, ¦n °Õ1.
%mor:   adj sfp vd nnpp sfp adj sfp.
*INV:   ­ø ­ã Õ~ &gu3 ë.
%mor:   neg vt vt sfp sfp.
*INV:   ¸L &gu3 ©Q ë.
%mor:   vt sfp sfp sfp.
*INV:   ªiªi ­n ‘Á ¸L &ga3 ğ, Ëİ.
%mor:   nn vt dir vt sfp sfp advs.
%com:   The investigator rolls the ball.
*INV:   ´X ±o·N.
%mor:   advi adj.
*INV:   ¼M1, <­ø «Y ­n ‘Á> [/] ­ø «Y ­n ‘Á Êè &gu3 ë.
%mor:   ex neg vf vt dir neg vf vt dir vt sfp sfp.
*INV:   Êè ÷ ´N ­ø ±o &ga3.
%mor:   vt asp advf neg ctc sfp.
*INV:   Êè Äê ÷ ÉN ±o ª± Åo, «Y «} ?
%mor:   vt verg asp neg ctc vt sfp vf neg.
*CHI:   ½ğ ªiªi, µq¿² ½ğ ªiªi.
%mor:   vt nn nnpp vt nn.
*INV:   «Y §r4 ?
%mor:   vf sfp.
*INV:   §A ÃÑ ­ø ÃÑ ½ğ ªiªi §r ?
%mor:   nnpr vt neg vt vt nn sfp.
*CHI:   ÃÑ.
%mor:   vt.
*INV:   "A" ©j©j ÃÑ ­ø ÃÑ ½ğ ªiªi §r ?
%mor:   nnpp nn vt neg vt vt nn sfp.
*CHI:   ÃÑ.
%mor:   vt.
*INV:   §Ú ­ø ÃÑ ½ğ &ga3.
%mor:   nnpr neg vt vt sfp.
*CHI:   ­ø ÃÑ.
%mor:   neg vt.
%com:   The child kicks the box.
*INV:   &a1, §A ½ğ ­Ó ²° §r4 ?
%mor:   ex nnpr vt cl nn sfp.
%com:   The child laughs.
*INV:   §A °µ ÉAÏ §r ?
%mor:   nnpr vt wh sfp.
%exp:   The child climbs up to get something.
*CHI:   §Q»«¯Ç, §Q»«¯Ç, "A" ©j©j.
%mor:   nnpp nnpp nnpp nn.
*INV:   &ei1, Ãä ­Ó &ga3 ?
%mor:   ex wh cl sfp.
*CHI:   "A" ©j©j.
%mor:   nnpp nn.
*INV:   ®@4.
%mor:   ex.
*CHI:   µq¿², µq¿² # µq¿², ­Ú # ­Ú<µq¿²> [>].
%mor:   nnpp nnpp nnpp vd vd nnpp.
*INV:   <­ø ¦n> [<] ü« §r.
%mor:   neg adj vt sfp.
*CHI:   µq¿², µq¿², µq¿², µq¿² !
%mor:   nnpp nnpp nnpp nnpp.
*INV:   §A ü« ÉAÏ §r ?
%mor:   nnpr vt wh sfp.
*CHI:   ­Ú µq¿².
%mor:   vd nnpp.
*CHI:   §Q<»«¯Ç> [>].
%mor:   nnpp.
*INV:   <«§ ‘Á &ga3> [<] ?
%mor:   wh sfp sfp.
*CHI:   µq¿², µq¿², §Q»«¯Ç, µq¿².
%mor:   nnpp nnpp nnpp nnpp.
*INV:   §Q»«¯Ç §r4 ?
%mor:   nnpp sfp.
*CHI:   «Y.
%mor:   vf.
%com:   The investigator gives the water bottle to the child.
*INV:   ­« ­ø ­« §r ?
%mor:   adj neg adj sfp.
*INV:   ¦n ­« &gu3 ë, ¶Ì½Ş.
%mor:   advi adj sfp sfp nn.
%com:   The investigator laughs.
*INV:   ¦n °Õ3.
%mor:   adj sfp.
*CHI:   µq¿² xxx !
%mor:   nnpp.
*INV:   ¦n Ğ, ü« §¹ °Õ3, ­Ú §Ú &a1.
%mor:   adj sfp vt vi sfp vd nnpr sfp.
*CHI:   µq¿² +...
%mor:   nnpp.
*INV:   ¦n °Õ3, À° §A Â\ µf ¤W ¥h ¦n ­ø ¦n ?
%mor:   adj sfp vt nnpr vd prt dir dir adj neg adj.
*CHI:   &m6.
%mor:   ex.
*INV:   ğ, Â\ ö «× °Õ1.
%mor:   ex vd prep cl sfp.
*INV:   Â\ ö «×, Â\ ö «×.
%mor:   vd prep cl vd prep cl.
*INV:   ¦n Ğ, §Ú’] ¤S Ú» ®Ñ®Ñ.
%mor:   adj sfp nnpr advf vt nn.
*INV:   Ú» §¹ ®Ñ®Ñ ¥ı ¦A ©ğ &a1.
%mor:   vt vi nn advf advf vt sfp.
*INV:   «Y Ğ, ¨Ä Ğ.
%mor:   vf sfp adj sfp.
*INV:   ¼M3, ¦n ¨Ä ¥J &gu3 Ø{ µq¿².
%mor:   ex advi adj nn sfp sfp nnpp.
*INV:   «Y Ğ, ğ, Ú» úï ©O «×.
%mor:   vf sfp ex vt prt det cl.
*INV:   ¦n Ğ, §Ú’] ¤S Ú» úï ¥ı.
%mor:   adj sfp nnpr advf vt prt advf.
*INV:   ÀY¥ı ©O ­Ó ¸Ü +...
%mor:   advs det cl vt.
*INV:   ¼M3, ¦³ ¤½¥J ³­ ¦í µq¿² Ø{, Ô Ä± Ø{.
%mor:   ex vf nn vt asp nnpp sfp vi nn sfp.
*INV:   µq¿² ¦³ ÉN R ³Q §r ?
%mor:   nnpp vf neg vt nn sfp.
*INV:   &o6, ­ø Ú» ©O ­Ó.
%mor:   ex neg vt det cl.
*INV:   Ú» ©O ­Ó °Õ1.
%mor:   vt det cl sfp.
*INV:   §A Áé·N Ú» Ãä ­Ó §r ?
%mor:   nnpr vt vt wh cl sfp.
*INV:   §r, «§ ‘Á &ga3 ?
%mor:   ex wh sfp sfp.
*CHI:   xxx.
*INV:   «Y Ğ.
%mor:   vf sfp.
*CHI:   xxx.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp
*INV:   ¾í.
%mor:   nn.
*CHI:   xxx.
*INV:   &a1, Ú» úï ¥ı, ¦n Ğ.
%mor:   ex vt prt advf adj sfp.
*CHI:   xxx ¬~¤â¶¡, xxx ¬~¤â¶¡.
%mor:   nnloc nnloc.
*CHI:   xxx ¬~¤â¶¡.
%mor:   nnloc.
*INV:   &m4, Ê\ ö «× °µ ÉAÏ §r ?
%mor:   ex nnpr prep cl vt wh sfp.
*CHI:   xxx <¬~ ¤â> [/] ¬~¤â¶¡.
%mor:   vt nn nnloc.
*INV:   ö ¬~¤â¶¡ §r4 ?
%mor:   vf nnloc sfp.
*INV:   Ê\ ö «× °µ ÉAÏ §r ?
%mor:   nnpr prep cl vt wh sfp.
*CHI:   ©Ù ­±.
%mor:   vt nn.
*INV:   «Y Ğ, ©Ù ­± Ø{.
%mor:   vf sfp vt nn sfp.
*INV:   Ê\ ©O, ö «× °µ ÉAÏ §r ?
%mor:   nnpr sfp prep cl vt wh sfp.
*CHI:   <¨ê> [/] ¨ê ¤ú.
%mor:   vt vt nn.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   ¨ê §¹ ¤ú &lu3 ë.
%mor:   vt vi nn sfp sfp.
*INV:   Ëİ ©O, ¤p ªB¤Í °µ ÉAÏ §r ?
%mor:   advs sfp adj nn vt wh sfp.
*CHI:   ¬~ ¤â.
%mor:   vt nn.
*INV:   úï ?
%mor:   ex.
*CHI:   µq¿² ŞË §¿.
%mor:   nnpp vt nn.
*INV:   ®@ ®@, §A ¥h °Õ ¥h °Õ.
%mor:   ex ex nnpr dir sfp dir sfp.
*INV:   §Ö ø ¥h °Õ1, İ¯ ¶ı«} °Õ1.
%mor:   adj com dir sfp vt nn sfp.
*INV:   ©O «×, ³Ş3.
%mor:   det cl ex.
%com:   The investigator goes to the kitchen.
*INV:   "Linda", Ê\ ­n ¥h "toilet".
%mor:   nnpp nnpr vt dir nn.
*MOT:   ®@6, «Y §r4, ŞË §¿ §r5 ?
%mor:   ex vf sfp vt nn sfp.
%com:   The child's mother takes the child to the bathroom. After going to the toilet, the child goes back to the living room.
*CHI:   "A" ©j©j.
%mor:   nnpp nn.
*INV:   &ha1.
%mor:   ex.
*CHI:   "A" ©j # µq¿² ¥h <¬~> [/] ¬~¤â¶¡.
%mor:   nnpp nn nnpp dir vt nnloc.
*INV:   &m2 ?
%mor:   ex.
*CHI:   µq¿² ¥h ¬~¤â¶¡.
%mor:   nnpp dir nnloc.
*INV:   «Y §r4 ?
%mor:   vf sfp.
*INV:   <¬~> [/] ¦³ ÉN ¬~ ¤â §r ?
%mor:   vt vf neg vt nn sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   ³Ş3, ¤S Ú» ¬G¨Æ Åo3, Ú» ®Ñ®Ñ.
%mor:   ex advf vt nn sfp vt nn.
*INV:   ¦n Ğ.
%mor:   adj sfp.
*INV:   ¦n Ğ, ¤p ªB¤Í ¥h §¹ ¬~¤â¶¡ &lu3 ë.
%mor:   adj sfp adj nn dir vi nnloc sfp sfp.
*INV:   Ëİ Ê\ °µ ÉAÏ §r ?
%mor:   advs nnpr vt wh sfp.
*CHI:   ¥h ¬~¤â¶¡.
%mor:   dir nnloc.
*INV:   «Y Ğ.
%mor:   vf sfp.
*CHI:   xxx ¬~¤â¶¡.
%mor:   nnloc.
*CHI:   µq¿² ¥h ¬~¤â¶¡ xxx.
%mor:   nnpp dir nnloc.
*CHI:   xxx.
%com:   The investigator laughs.
*INV:   ¦n Ğ, ¬~ §¹ &lu3 Ø{.
%mor:   adj sfp vt vi sfp sfp.
*INV:   Ê\ µÛ «§Ï §r ?
%mor:   nnpr vt wh sfp.
*CHI:   &m1.
%mor:   ex.
*INV:   µÛ «§Ï §r ?
%mor:   vt wh sfp.
*CHI:   µq¿².
%mor:   nnpp.
*INV:   µÛ ¿Ç Ø{.
%mor:   vt nn sfp.
*INV:   ©O «× ©O ?
%mor:   det cl sfp.
*INV:   ©O «× µÛ ÉAÏ §r ?
%mor:   det cl vt wh sfp.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*CHI:   xxx.
*INV:   µÛ ­m.
%mor:   vt nn.
*INV:   ¦n Ğ, µÛ §¹ ­m.
%mor:   adj sfp vt vi nn.
*INV:   Ê\ ö «× °µ ÉAÏ ?
%mor:   nnpr vf cl vt wh.
*CHI:   xxx.
*INV:   Ëİ¼Ë «Y +...
%mor:   advs vf.
*CHI:   xxx.
*INV:   &m2 ?
%mor:   ex.
*CHI:   "A" ©j©j.
%mor:   nnpp nn.
%com:   The child goes to bang things with his hammer.
*INV:   «u–ï, Ãä ­Ó ¤S ¾ã ¹Ë Án­µ §r ?
%mor:   ex wh cl advf vt adj nn sfp.
*INV:   Ëİ ¦².
%mor:   advi adj.
%com:   The child's mother comes out.
*MOT:   ­ø ¦n ·N«ä "Alice" ­n §A À° ¤â.
%mor:   neg adj nn nnpp vt nnpr vt nn.
*MOT:   §Ú ¶} ­ø ¨ì §r.
%mor:   nnpr vt neg ctc sfp.
*MOT:   ±o °Õ3, ±o °Õ3, ­ø ¦n ·N«ä §r.
%mor:   ctc sfp ctc sfp neg adj nn sfp.
*INV:   &o1.
%mor:   ex.
%com:   The child makes some unintelligible sound.
*CHI:   "A" ©j©j.
%mor:   nnpp nn.
*INV:   &a1, Ãä ­Ó ¿å ®Ñ®Ñ ?
%mor:   ex wh cl vt nn.
*CHI:   µq¿².
%mor:   nnpp.
*INV:   &eu5, Ãä ­Ó ¦² §r ?
%mor:   ex wh cl adj sfp.
*CHI:   µq¿².
%mor:   nnpp.
*INV:   «Y °Õ1, µq¿² ¦² §r.
%mor:   vf sfp nnpp adj sfp.
%com:   The child steps on the investigator's hand by accident. the investigator laughs.
*INV:   ¿å "A" ©j©j °¦ ¤â.
%mor:   vt nnpp nn cl nn.
*CHI:   <"A" ©j©j> [=! steps on the investigator's hand].
%mor:   nnpp nn.
*INV:   «u&jaak4, ¿å ¤â.
%mor:   ex vt nn.
%com:   The child laughs and then steps on the investigator's hand again.
*INV:   &ei1&jaak6 !
%mor:   ex.
%com:   The child laughs.
*INV:   &o1.
%mor:   ex.
%com:   The child laughs.
*CHI:   "A" ©j©j.
%mor:   nnpp nn.
*CHI:   "A" ©j©j.
%mor:   nnpp nn.
%com:   The investigator laughs when the child holds her hand.
*INV:   §A ®» ¦í §Ú °¦ ¤â §r4 ?
%mor:   nnpr vt asp nnpr cl nn sfp.
*INV:   «u–ï, İ© ¦º §Ú Åo3.
%mor:   ex vt verg nnpr sfp.
*INV:   «u&gaak4.
%mor:   ex.
*INV:   &a1, &a1.
%mor:   ex ex.
*INV:   Ãä ­Ó İ© §Ú §r ?
%mor:   wh cl vt nnpr sfp.
