@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
*CHI:   0 [=! shakes head].
*INV:   À¾ ÀY &a4 ?
%mor:   vt nn sfp.
*INV:   ­ü, ¤£¦p §Ú’] ¬ä ¶¡ «Î ö «× &a1.
%mor:   ex advs nnpr vt cl nn prep cl sfp.
*INV:   §Ú’] °} ¶¡ À° ©O ¶¡ «Î ±Ï ¤õ ¹À, ¦n ­ø ¦n ?
%mor:   nnpr cl nn vt det cl nn vt nn sfp adj neg adj.
*CHI:   0 [=! nods].
*INV:   Ëİ §A ¸¨ ¨® ¥ı °Õ, &ap6 ÀY.
%mor:   advs nnpr dir nn advf sfp vt nn.
*INV:   §Ö ø ¸¨ ¨® ¥ı, §Ú’] ¬ä ¶¡ «Î ¥ı.
%mor:   adj com dir nn advf nnpr vt cl nn advf.
*CHI:   «x2, &a3.
%mor:   ex ex.
*INV:   ¦n ³â.
%mor:   adj sfp.
*CHI:   ¦nÏ, ¦nÏ.
%mor:   ex ex.
*INV:   «Y ³â.
%mor:   vf sfp.
*CHI:   ¦nÏ.
%mor:   ex.
*INV:   ¾ã ¶¡ °ª ï «Î.
%mor:   vt nn adj gen nn.
*CHI:   ¶¡ °ª ï «Î.
%mor:   nn adj gen nn.
*INV:   &m4.
%mor:   ex.
*CHI:   ¾ã ¶¡ °ª ­Ó «Î.
%mor:   vt nn adj cl nn.
*INV:   ¬ä ´X ¦h ¶¡ ¦n &a3 ?
%mor:   vt wh adj cl adj sfp.
*INV:   ­ø ¦n Ëİ °ª Ø{, U &ga3 Ø{.
%mor:   neg adj advi adj sfp verg sfp sfp.
*CHI:   ¼M, U &ga3 Ø{.
%mor:   ex verg sfp sfp.
*INV:   ¦³ ø °ª ¦³ ø §C ¦n ­ø ¦n ?
%mor:   vf cl adj vf cl adj adj neg adj.
*CHI:   ¦n.
%mor:   adj.
*INV:   ¼M, ­ø ¦n Ëİ °ª °Õ.
%mor:   ex neg adj advi adj sfp.
*INV:   U &a3 ğ, U °Õ, U °Õ, U °Õ.
%mor:   verg sfp ex verg sfp verg sfp verg sfp.
*CHI:   0 [=! laughs].
*INV:   ±o °Õ, ­ø ¦n Â\ ³â, °÷ ³â.
%mor:   ctc sfp neg adj vd sfp vi sfp.
*INV:   U &ga3 °Õ, ğ ­ø Å¥ "Alice" ©j©j Á¿ °Õ, «Y «} ?
%mor:   verg sfp sfp ex neg vt nnpp nn vt sfp vf neg.
*INV:   ³Ş ³Ş ­ø ¦n ¾ã, U &a3.
%mor:   ex ex neg adj vt verg sfp.
*INV:   §A ­n ±Ï ¤õ &ga3 °} ¶¡.
%mor:   nnpr vt vt nn sfp cl nn.
*INV:   §A ¾ã U ÷ Ãä ¦³ ±o ±Ï ¤õ ”Ü.
%mor:   nnpr vt verg asp wh vf ctc vt nn sfp.
*INV:   §Ö ø ¬ä µf Ê\.
%mor:   adj com vt prt nnpr.
*INV:   «Y ³â, §A §Ö ø ¬ä µf ¦n ¥h ¥ı °Õ.
%mor:   vf sfp nnpr adj com vt prt adj dir advf sfp.
*INV:   ®ø¨¾­û ±Ï ¤õ ¹À, °} ¶¡ Ãä«× ¦³ ¤õ ­Ú Ê\ ±Ï ©O.
%mor:   nn vt nn sfp cl nn wh vf nn prep nnpr vt det.
*INV:   ÉN ®Í ³â.
%mor:   neg prt sfp.
*INV:   §Ö ø ¬ä ®I õ ø ¥ı.
%mor:   adj com vt prt det cl advf.
*INV:   À° §Ú °õ µf Ê\ ­ø¸Ó.
%mor:   vt nnpr vt prt nnpr ex.
*INV:   ğ, ü¶ ¦í &a1, ‘Á &a1.
%mor:   ex vt asp sfp dir sfp.
*INV:   ­ø¸Ó, ‘Á &a1, ¦³ ø °ª ¦³ ø ¸G &ga3 Ø{.
%mor:   ex dir sfp vf cl adj vf cl adj sfp sfp.
*CHI:   §Ú ­ø ­¹ &ga3.
%mor:   nnpr neg vt sfp.
*INV:   §A ­ø ­¹, Ëİ §A ¤S ¥s §Ú İ© - ?
%mor:   nnpr neg vt advs nnpr advf vt nnpr vt.
*INV:   §Ö ø À° §Ú ©ğ ®I õ ø Ï &a1.
%mor:   adj com vt nnpr vt prt det cl nn sfp.
*CHI:   İ© !
%mor:   vt.
*INV:   ­ø¸Ó.
%mor:   ex.
*INV:   ¦n °Õ, Â\ ©O ­Ó °Õ, Â\ ©O ­Ó °Õ.
%mor:   adj sfp vd det cl sfp vd det cl sfp.
*INV:   ¦n, ­Ú ¦h õ ­Ó ‘Á.
%mor:   adj vd adj det cl dir.
*INV:   ¦n °Õ, ­ø¸Ó.
%mor:   adj sfp ex.
*INV:   ¦n °Õ, Ãä«× µÛ ÷ ¤õ &a3 ?
%mor:   adj sfp wh vt asp nn sfp.
*INV:   Ãä ­Ó µÛ ÷ ¤õ &a3 ?
%mor:   wh cl vt asp nn sfp.
*CHI:   ©O ¶¡.
%mor:   det cl.
*INV:   ©O ¶¡ &a4 ?
%mor:   det cl sfp.
*INV:   ¦n ³â, ®ø¨¾­û ‘Á ±Ï ¤õ Åo.
%mor:   adj sfp nn dir vt nn sfp.
*INV:   &a3 <­Ú> [//] ¾ã ±ø ³ï ­Ú §A ¦n ­ø ¦n &a3 ?
%mor:   ex vd vt cl nn prep nnpr adj neg adj sfp.
*CHI:   §Ú ­n &dzi6.
%mor:   nnpr vt advs.
*INV:   ©O ­Ó ±è ‘Á &ga3, ª¦ ¤W ¥h ±Ï ¤õ &ga3 ¹À.
%mor:   det cl nn sfp sfp vi dir dir vt nn sfp sfp.
*INV:   ö «× ª¦ ¤W ¥h ±Ï ¤õ &ga3 ¹À ª¾ ­ø ª¾ &a3 ?
%mor:   prep cl vi dir dir vt nn sfp sfp vt neg vt sfp.
*INV:   «Y ³â, ¦ı«Y<­n> [/] ­n ¦³ ¤ô³ï ¥ı ±o &ga3 Ø{.
%mor:   vf sfp advs vt vt vf nn advf ctc sfp sfp.
%com:   The child is hitting on something.
*INV:   §A °µ «§ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   úï ?
%mor:   ex.
*INV:   §A ÀY¥ı ·f «§ ¨® &a3 ?
%mor:   nnpr advs vt wh nn sfp.
*CHI:   0 [=! keeps on hitting].
*INV:   Á¿ ­Ú §Ú <Å¥ ¥ı> [>].
%mor:   vt prep nnpr vt advf.
*CHI:   <¤p¤Ú> [<].
%mor:   nn.
*INV:   «Y &la3, §A ¦P Ãä ­Ó ¤@»ô ·f ¤p¤Ú &a3 ?
%mor:   vf sfp nnpr prep wh cl advs vt nn sfp.
*CHI:   "A" ©j©j.
%mor:   nnpp nn.
*INV:   ¥ò ¦³ ©O ?
%mor:   advf vf sfp.
*CHI:   ¥h µó.
%mor:   dir nnloc.
*INV:   ¥ò ¦³ Ãä ­Ó ³­ §A ·f ¤p¤Ú &a3 ?
%mor:   advf vf wh cl vt nnpr vt nn sfp.
*CHI:   ¶ı¶ı.
%mor:   nn.
*INV:   «Y Ø{.
%mor:   vf sfp.
*CHI:   "A" ©j©j.
%mor:   nnpp nn.
*INV:   «Y Ø{, Ëİ ª¨ª¨ ©O ?
%mor:   vf sfp advs nn sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   ÉN &a4 ?
%mor:   neg sfp.
*INV:   °÷ ªø ¥¼ &a3 ±ø ¤ô³ï ?
%mor:   vi adj neg sfp cl nn.
*CHI:   ¥¼ &a3.
%mor:   neg sfp.
*INV:   ğ §A ¬ä °Õ.
%mor:   ex nnpr vt sfp.
%com:   The investigator laughs and then the child laughs.
*INV:   ¦n °Õ, ¥ò ¦³ ÉN &a3 ?
%mor:   adj sfp advf vf neg sfp.
*CHI:   ¥ò ¦³.
%mor:   advf vf.
*INV:   ¾¾ ­ø¸Ó, ¥ò ¦³ ÉN ?
%mor:   ex ex advf vf neg.
*CHI:   ÉN.
%mor:   neg.
*INV:   ¦n Åo, ğ.
%mor:   adj sfp ex.
*INV:   &e6 ©O ø °µ «§ ¦n ©O ?
%mor:   ex det cl vt wh adj sfp.
*CHI:   0 [=! laughs].
*INV:   ¤£¦p ©O ø °µ &am6 +...
%mor:   advs det cl vt ex.
*CHI:   &a1.
%mor:   ex.
*INV:   ©O ±ø ¤ô³ï ‘Á &ga3, ·R ‘Á °µ «§ &ga3 ±ø ¤ô³ï ?
%mor:   det cl nn sfp sfp vt dir vt wh sfp cl nn.
*CHI:   ±Ï ¤õ.
%mor:   vt nn.
*INV:   «Y Ø{, ±Ï ¤õ Ø{.
%mor:   vf sfp vt nn sfp.
*INV:   &a3 ¤£¦p<©O ø> [//] ©O «× °µ +...
%mor:   ex advs det cl det cl vt.
*INV:   ğ, §A ­n ¦æ ¹L ©O ø ¥ı ±o &ga3.
%mor:   ex nnpr vt vi dir det cl advf ctc sfp.
*INV:   «u–ï, ­ø ¦n ung2 ÷ ¥h &a3.
%mor:   ex neg adj vt asp dir sfp.
*INV:   ¼M, ¼M, ¼M, L Â_ ÷ ±ø ¤ô³ï °Õ.
%mor:   ex ex ex vt verg asp cl nn sfp.
*CHI:   L Â_ õ ±ø ¤ô³ï °Õ.
%mor:   vt verg det cl nn sfp.
*INV:   ¦n ³â, ±Ï ¤õ ³â ®ø¨¾­û, §Ö ø.
%mor:   adj sfp vt nn sfp nn adj com.
*INV:   «u–ï, L ÷ õ ±ø ¤ô³ï Ãä ¦³ ¤ô &a3 ?
%mor:   ex vt asp det cl nn wh vf nn sfp.
*INV:   «u–ï, L ®Í ±ø ¤ô³ï ³â.
%mor:   ex vt prt cl nn sfp.
*CHI:   L, L, L ÷ ¤ô³ï ÉN, ¥¼ °÷ ¤ô &a3.
%mor:   vt vt vt asp nn neg neg vi nn sfp.
*MOT:   Ëİ «} ¿N ¦º ®Í ø ¤H Åo ?
%mor:   advs neg vt verg prt cl nn sfp.
*INV:   «Y Åo, §Ö ø °Õ, ±Ï ¤õ ¹À.
%mor:   vf sfp adj com sfp vt nn sfp.
*MOT:   ±¾ ªğ ­Ó ¤ô³ï ±Ï ¤õ ³â, §Ö ø.
%mor:   vt dir cl nn vt nn sfp adj com.
*INV:   §Ö ø ³â, ÉN ¤ô ³â.
%mor:   adj com sfp neg nn sfp.
*CHI:   §Ö ø<³â> [>].
%mor:   adj com sfp.
*INV:   <ü«> [<] ©O ­Ó Åo.
%mor:   vt det cl sfp.
*INV:   ü« ©O ­Ó ±Ï ¤õ ®ø¨¾­û.
%mor:   vt det cl vt nn nn.
*INV:   §A ­ø À¹ ´U &ga3, ÂI ±Ï ¤õ &a3 ?
%mor:   nnpr neg vt nn sfp wh vt nn sfp.
*CHI:   <¼M> [>].
%mor:   ex.
*INV:   <¦n> [<] ¦n ³â, <§Ö ø> [/] §Ö ø ±Ï ¤õ ³â, §Ö ø ³â, ¦n ¤j ¤õ ³â.
%mor:   adj adj sfp adj com adj com vt nn sfp adj com sfp advi adj nn sfp.
*CHI:   ¦n ¤j ¤õ, §Ú ±Ï ÷.
%mor:   advi adj nn nnpr vt asp.
*INV:   «Y ³â, ­n ÂI &ga3 ?
%mor:   vf sfp vt wh sfp.
*INV:   ÂI¼Ë ±Ï ¤õ &a3 ?
%mor:   wh vt nn sfp.
*CHI:   xxx §C.
%mor:   dir.
*INV:   ¶} ¤ô.
%mor:   vt nn.
*INV:   ¶} ¤ô³ï °Õ.
%mor:   vt nn sfp.
*INV:   ¦n °Õ, §Ú À° §A ¾ã °Õ, §Ö ø.
%mor:   adj sfp nnpr vt nnpr vt sfp adj com.
*INV:   «u–ï, ¦n ³â, «x, ¦V ¦í Ê\ &fi4 °Õ.
%mor:   ex adj sfp ex dir asp nnpr vt sfp.
*INV:   °µ «§ L ÷ ±ø ¤ô³ï ”Ü ?
%mor:   vt wh vt asp cl nn sfp.
*INV:   ğ Ëİ «} ±o Åo.
%mor:   ex advs neg ctc sfp.
*INV:   Ú» ¦í.
%mor:   vt asp.
*INV:   &i1.
%mor:   ex.
*CHI:   &i3.
%mor:   ex.
*INV:   ­« ­ø ­« &a3 ±ø ¤ô³ï ?
%mor:   adj neg adj sfp cl nn.
*CHI:   ­ø ­«.
%mor:   neg adj.
*INV:   ­ø ­« &a4 ?
%mor:   neg adj sfp.
*INV:   ®@, §Ú ü« ¥h ±Ï ¤õ °Õ ±Ï º¶ ¥¼ &a3 ?
%mor:   ex nnpr vt dir vt nn sfp vt vi neg sfp.
*INV:   ±Ï º¶ ¥¼ &a3 ?
%mor:   vt vi neg sfp.
*INV:   ¥ò ¦³ ÉN ¤õ &a3 ?
%mor:   advf vf neg nn sfp.
*CHI:   ¥ò ¦³.
%mor:   advf vf.
*INV:   ¥ò ¦³.
%mor:   advf vf.
*INV:   Ëİ §A §Ö ø ±Ï °Õ, §A «Y ®ø¨¾­û ‘Á &a1 ¹À.
%mor:   advs nnpr adj com vt sfp nnpr vf nn sfp sfp sfp.
*INV:   §A ©î ®I ¼h ¼Ó &a4 ?
%mor:   nnpr vt prt cl nn sfp.
*INV:   «u–ï, ­ø ¥i¥H Ëİ &ga3 ®ø¨¾­û, ª¾ ­ø ª¾ &a3 ?
%mor:   ex neg aux advs sfp nn vt neg vt sfp.
*INV:   ­Ú ³» ´U §Ú À¹ ±o ­ø ±o &a3 ?
%mor:   prep cl nn nnpr vt ctc neg ctc sfp.
%com:   The investigator laughs.
*INV:   ±o ¥¼ &a3 ?
%mor:   ctc neg sfp.
*INV:   ±o ¥¼ &a3, ³Ş ?
%mor:   ctc neg sfp ex.
*CHI:   ±o ³â.
%mor:   ctc sfp.
%com:   The investigator and the child laugh.
*INV:   ¶^ ÷ ³» ´U Ø{ ®ø¨¾­û.
%mor:   vt asp cl nn sfp nn.
%com:   The investigator and the child laugh.
*INV:   §Ú «Y Ãä ­Ó ?
%mor:   nnpr vf wh cl.
*CHI:   Äµ¹î ¨û¨û.
%mor:   nn nn.
*INV:   úï ?
%mor:   ex.
*CHI:   Äµ¹î ¨û.
%mor:   nn nn.
*INV:   Äµ¹î ¨û¨û - ?
%mor:   nn nn.
*CHI:   «Y °Õ.
%mor:   vf sfp.
*INV:   §Ú «Y ®ø¨¾­û, §Ú À¹ ÷ ´U &a3.
%mor:   nnpr vf nn nnpr vt asp nn sfp.
*INV:   §Ú «Y ®ø¨¾­û &a3, §A «Y Ãä ­Ó ?
%mor:   nnpr vf nn sfp nnpr vf wh cl.
*CHI:   ®ø¨¾­û.
%mor:   nn.
*INV:   úï ?
%mor:   ex.
*INV:   ®ø¨¾­û &a4 §A ¤S «Y ?
%mor:   nn sfp nnpr advf vf.
*INV:   ö ¾Ç®Õ ¦³ ÉN ³æ¨® ª± &ga3 ?
%mor:   prep nn vf neg nn vt sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   &bi1&bu3 &bi1 <&bu3> [>].
%mor:   ex ex.
*INV:   <³Ş> [<], §A ­ø ¥i¥H ¼² &ga3.
%mor:   ex nnpr neg aux vt sfp.
*INV:   &e2 ?
%mor:   ex.
*INV:   ³Ş §A ¾Ç®Õ ¦³ ÉN ³æ¨® ª± &ga3 ?
%mor:   ex nnpr nn vf neg nn vt sfp.
*INV:   ¸Ü ­Ú §Ú Å¥ °Õ, ¿å ³æ¨® ¸¨ ­ø ¸¨ ±×¸ô &a3 ?
%mor:   vt prep nnpr vt sfp vt nn dir neg dir nnloc sfp.
*INV:   §A ¦Ó®a «Y «} ¸¨ ±×¸ô &a3 ?
%mor:   nnpr advs vf neg dir nnloc sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   ®@ §A ¦Ó®a<¦æ ºò ø> [>].
%mor:   ex nnpr advs vi asp cl.
*CHI:   <&dan6> [<] ¨® &a3.
%mor:   vt nn sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   &dan6 Ê\ ø ¨® °Ú.
%mor:   vt nnpr cl nn sfp.
*INV:   &m4.
%mor:   ex. 
*CHI:   &dan6 Ê\ &a3, Ëİ &dan6 &m3 Ê\ &ga3, §Ú &dan2 &dan6 Ê\ &a3.
%mor:   vt nnpr sfp advs vt ex nnpr sfp nnpr vt vt nnpr sfp.
*INV:   §A ­n ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   &dan6 Ê\ ø # ´U´U &a4.
%mor:   vt nnpr cl nn sfp.
*INV:   §A ­n ´U´U &a4 «Y «} &a3 ?
%mor:   nnpr vt nn sfp vf neg sfp.
*INV:   ­Ú µf §A °Õ, Ú» ­ø Ú» ®Ñ®Ñ &a3 ?
%mor:   vd prt nnpr sfp vt neg vt nn sfp.
*CHI:   ­ø Ú».
%mor:   neg vt.
*INV:   Ú» ­ø Ú» &a3 ?
%mor:   vt neg vt sfp.
%com:   The investigator screams.
*INV:   ­ü, §Ú’] Ú» úï ¥» ®Ñ ¦³ ®ø¨¾­û &ga3, Ú» ­ø Ú».
%mor:   ex nnpr vt prt cl nn vf nn sfp vt neg vt.
*CHI:   Ú».
%mor:   vt.
*INV:   ¦n °Õ, ğ §A §¤ ö ¨® õ «× ¥ı °Õ.
%mor:   adj sfp ex nnpr vi prep nn det cl advf sfp.
*INV:   §Ú ü« ¥» ®Ñ®Ñ ­Ú §A °Õ.
%mor:   nnpr vt cl nn prep nnpr sfp.
*INV:   ¥q¾÷, ¥q¾÷, ¥q¾÷.
%mor:   nn nn nn.
*INV:   §Ú’] İ¯ úï ®ø¨¾­û ¥h ÷ Ãä ¥ı.
%mor:   nnpr vt prt nn dir asp wh advf.
*INV:   &m2, ­ø ¨£ ÷ ®ø¨¾­û ï.
%mor:   ex neg vt asp nn sfp.
*INV:   «Y ­ø «Y Ô ÷ Ä± &a3 ®ø¨¾­û ?
%mor:   vf neg vf vi asp nn sfp nn.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   &m4, §Ú’]<İ¯> [//] ¤@»ô İ¯ ®ø¨¾­û &a1.
%mor:   ex nnpr vt advs vt nn sfp.
*INV:   «x, ¨îªA Ø{, §A ¥ó ¨îªA ©O ?
%mor:   ex nn sfp nnpr cl nn sfp.
*CHI:   &a3 xxx &a3 ¤W, ¤W, ¤W.
%mor:   ex sfp dir dir dir.
*INV:   ¤W ¼Ó±è Ø{, «Y Ø{.
%mor:   dir nn sfp vf sfp.
*CHI:   ¦³ ´U.
%mor:   vf nn.
*INV:   «Y ³â ¦³ ³» ´U Ø{, ¦P §A ³» ¤@¼Ë ï, ¶À ¦â ï Ø{.
%mor:   vf sfp vf cl nn sfp prep nnpr cl adj sfp adj nn sfp sfp.
*CHI:   ¦³ ³» ´U.
%mor:   vf cl nn.
*INV:   0 [=! laughs].
*CHI:   ¶À ¦â &ga3 Ø{.
%mor:   adj nn sfp sfp.
*INV:   «Y Ø{, §A ¬[ ¨® ©O,  §A ¬[ ¨® «Y ­ø «Y ¬õ ¦â &ga3 ?
%mor:   vf sfp nnpr cl nn sfp nnpr cl nn vf neg vf adj nn sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   ³£ ¦³ ø ¬õ ¦â °Õ.
%mor:   advf vf cl adj nn sfp.
*INV:   ğ ©O ­Ó ¤S ­ø «Y ¬õ ¦â Åo ©O ¬[ ¨®, «Y «}  &a3 ?
%mor:   ex det cl advf neg vf adj nn sfp det cl nn vf neg sfp.
*INV:   Ãä ­Ó ¶R ­Ú §A &ga3 ³» ´U ?
%mor:   wh cl vt prep nnpr sfp cl nn.
*CHI:   ©O «× &ga3 ´N ­ô­ô °Ú, ©O «× &ga3.
%mor:   det cl sfp advf nn sfp det cl sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   ©O «× &ga3 ­ô­ô.
%mor:   det cl sfp nn.
*INV:   ­ô­ô ¶R ­Ú §A &ga3 ?
%mor:   nn vt prep nnpr sfp.
*INV:   ­ø ¥i¥H ¨® ®I ¥h &a3, §A ¶^ &ga3 ³â.
%mor:   neg aux vt prt dir sfp nnpr verg sfp sfp.
*INV:   ğ µqâÓ ¶^ ¸¨ ‘Á °Õ, §Ö ø ¥X ªğ ‘Á.
%mor:   ex nnpp verg dir dir sfp adj com dir dir dir.
*INV:   °_ ¨­, ¸¨ ¨®, ğ ­ø ±o &ga3, ·| Äê &ga3.
%mor:   vi nn dir nn ex neg ctc sfp aux verg sfp.
*INV:   ¼M ÂI ¥i¥H Ëİ &ga3 ?
%mor:   ex wh aux advs sfp.
*INV:   ­ø ±o İ© &a3, &m2 ?
%mor:   neg ctc vt sfp ex.
*INV:   ­ü, ¸Ü ­Ú §Ú Å¥, §A ´X ®É ªğ ¾Ç &ga3 ?
%mor:   ex vt prep nnpr vt nnpr wh nn dir nn sfp.
*INV:   ¸Ü ­Ú §Ú<Å¥ ¥ı> [>].
%mor:   vt prep nnpr vt advf.
*CHI:   <Å¥¤é> [<].
%mor:   advs.
*INV:   úï ?
%mor:   ex.
*CHI:   Å¥¤é &a3.
%mor:   advs sfp.
*INV:   Å¥¤é - ?
%mor:   advs.
*CHI:   «Y ³â.
%mor:   vf sfp.
*INV:   Å¥¤é ªğ ¾Ç &a4 ?
%mor:   advs dir nn sfp.
*INV:   ¤µ¤é ¦³ ÉN ªğ &a3 ?
%mor:   advs vf neg dir sfp.
*INV:   §A ¤µ¤é ¦³ ÉN ªğ ¥ı ?
%mor:   nnpr advs vf neg dir advf.
*INV:   &m2 ?
%mor:   ex.
*INV:   Á¿ ­Ú §Ú Å¥ ¥ı.
%mor:   vt prep nnpr vt advf.
*INV:   «x, §A ­ø Á¿ ­Ú §Ú Å¥, §Ú éö §A &ga3.
%mor:   ex nnpr neg vt prep nnpr vt nnpr vt nnpr sfp.
*INV:   ¤µ¤é ö ¾Ç®Õ ¦³ ÉN ­¹ Ï &a3 ?
%mor:   advs prep nn vf neg vt nn sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   ÉN Ï­¹ ï «§ ö ¾Ç®Õ ?
%mor:   neg nn sfp sfp prep nn.
*INV:   Ëİ §A ­¹ ÷ ÉAÏ ¦­À\ &a3 ¤µ¤é ?
%mor:   advs nnpr vt asp wh nn sfp advs.
*INV:   &m2 ?
%mor:   ex.
*INV:   §A Á¿ ­Ú §Ú Å¥ &a1, ­¹ ÷ ÉAÏ ¦­À\ &a3 ?
%mor:   nnpr vt prep nnpr vt sfp vt asp wh nn sfp.
*INV:   Ãä ­Ó ¦²¦² &a3 ?
%mor:   wh cl adj sfp.
*INV:   "Alice" ©j©j ¦²¦² &a3 §A ¥´ "Alice" ©j©j «Y «} ©O ?
%mor:   nnpp nn adj sfp nnpr vt nnpp nn vf neg sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ­ø §Ú ¤S ¥´ §A &pet1&pet1 §A ¦²¦².
%mor:   neg nnpr advf vt nnpr nn nnpr adj.
*INV:   &bet1&bet1, ¦n ­ø ¦n &a3 ?
%mor:   nn adj neg adj sfp.
%com:   The investigator screams.
*INV:   «u–ï, ­ø ±o &ga3, ­ø ±o &ga3, ­ø ±o &ga3.
%mor:   ex neg ctc sfp neg ctc sfp neg ctc sfp.
*INV:   ¦n ³â, ­ø ¦n ½ò ¤W ¥h Ø{, §A ½ò ¤W ¥h ­ø ±o &a1 ¹À, «u–ï.
%mor:   adj sfp neg adj vt dir dir sfp nnpr vt dir dir neg ctc sfp sfp ex.
*INV:   ¤£¦p Ëİ &a1 ğ §Ú’] °_ ¤@ ±ø ¬W ö «×, §A ö «× °é ¦n ­ø ¦n ?
%mor:   advs advs sfp ex nnpr vt q cl nn prep cl nnpr prep cl vt adj neg adj.
*CHI:   ¦n.
%mor:   adj.
*INV:   Ëİ §Ú’] ¤@»ô °_ ¥ı ±o &ga3, §A ­ø ¦n ½ò ®I §A ¹L ¥h.
%mor:   advs nnpr advs vt advf ctc sfp nnpr neg adj vt prt nnpr dir dir.
*INV:   ­ü.
%mor:   ex.
*INV:   ¦n ³â.
%mor:   adj sfp.
*INV:   ¦n °Õ, ğ §Ú’] °_ ­Ó °é ö «× °Õ.
%mor:   adj sfp ex nnpr vt cl nn prep cl sfp.
*CHI:   ö «× °_ ­Ó °é.
%mor:   prep cl vt cl nn.
*INV:   ¦n °Õ, ğ ©O ­Ó.
%mor:   adj sfp ex det cl.
*CHI:   °_ ­Ó °é.
%mor:   vt cl nn.
*INV:   ©O ­Ó ­ø «Y &a3, ¦n ³â.
%mor:   det cl neg vf sfp adj sfp.
*CHI:   ¦n, °_ ­Ó °é.
%mor:   adj vt cl nn.
*INV:   ­ø «Y, ­ø «Y ©O ­Ó, ğ ©O ­Ó.
%mor:   neg vf neg vf det cl ex det cl.
*CHI:   ¦n, °_ ­Ó °é.
%mor:   adj vt cl nn.
*INV:   ¦n ³â, Ëİ ªğ ÂàÀY ®I Àğ.
%mor:   adj sfp advs vt vi prt nn.
*INV:   ¦n ³â, ğ §Ú’] Â\ ö ©O «× Ø{.
%mor:   adj sfp ex nnpr vd prep det cl sfp.
*INV:   ­ø «Y, §Ú’] Â\ ö «×.
%mor:   neg vf nnpr vd prep cl.
*INV:   Ëİ ©O ¬[ ³æ¨®,  ´N ö «× Âà ³â.
%mor:   advs det cl nn advf prep cl vi sfp.
*INV:   ­ø ±o &ga3, §A xxx ¹À.
%mor:   neg ctc sfp nnpr sfp.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*INV:   §l Ëİ ¦h «} §l ­ø ¨ì °¨°¨ Åo.
%mor:   vt advi adj neg vt neg ctc nn sfp.
*INV:   ğ ¾ã µf ©O ­Ó ¥X ‘Á ¥ı.
%mor:   ex vt prt det cl dir dir advf.
*INV:   ­ø ±o &ga3, Ëİ ´N ±o.
%mor:   neg ctc sfp advs advf ctc.
*INV:   ©O °¦ «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   °¨.
%mor:   nn.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   ±o ­ø ±o &a3 ?
%mor:   ctc neg ctc sfp.
*INV:   §Ú À° §A ¾ã ³â.
%mor:   nnpr vt nnpr vt sfp.
*INV:   ğ §A ©ğ ¶} ­Ó ¬õ ¦â ¥ı.
%mor:   ex nnpr vt vt cl adj nn advf.
*INV:   «Y ³â, ¥{.
%mor:   vf sfp adj.
*INV:   ¦n !
%mor:   adj.
*INV:   §l ¦í °¦ °¨ &a4 ?
%mor:   vt asp cl nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   &o1 !
%mor:   ex.
*INV:   «x ?
%mor:   ex.
*INV:   ·n ï2.
%mor:   vt sfp.
*INV:   Ãä ­Ó ¾ã ·n Ê\ &ga3 ?
%mor:   wh cl vt vt nnpr sfp.
*CHI:   §Ú &a3.
%mor:   nnpr sfp.
*INV:   °± ÷ ¥¼ &a3 ?
%mor:   vi asp neg sfp.
*CHI:   °±.
%mor:   vi.
*INV:   ¼M, ¼M, §A ¾ã Äê "Alice" ©j©j ­Ó ¿ı­µ¾÷ ³â.
%mor:   ex ex nnpr vt verg nnpp nn cl nn sfp.
*INV:   ÃÑ ­ø ÃÑ ¦© ®I Ê\ &a3 ?
%mor:   vt neg vt vt prt nnpr sfp.
*INV:   ­ø ¦n Ëİ °Õ, §Ú ­ø ¦P §A ª± &ga3.
%mor:   neg adj advs sfp nnpr neg prep nnpr vt sfp.
*INV:   ¾¾ ­ø ²z §A ³â.
%mor:   ex neg vt nnpr sfp.
*INV:   Ú» Ú» úï ©O «×, §Ú’] Ú» úï.
%mor:   vt vt prt det cl nnpr vt prt.
*INV:   ³Ş ¦³ ¤õ, ¦³ ¦n ¦h ¤õ &a3.
%mor:   ex vf nn vf advi adj nn sfp.
*INV:   ‘Á &a1, §¤ ö «× Ú» úï ¥ı, §¤ §C ¥ı.
%mor:   dir sfp vi prep cl vt prt advf vi dir advf.
*CHI:   ¦n ¦h<¤õ> [>].
%mor:   advi adj nn.
