@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
%mor:   advf vt wh sfp.
*CHI:   xxx.
*INV:   µq¿² Ú» &a4 ##.
%mor:   nnpp vt sfp.
*INV:   İ¯ °¦ ¸}¥J ¿å ¹qµø¾÷ &a4 ?
%mor:   vt cl nn vt nn sfp.
*INV:   &m2 ## ?
%mor:   ex.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   º¶ ÷ Ê\.
%mor:   vt asp nnpr.
*INV:   º¶ ÷ Ê\ &a4.
%mor:   vt asp nnpr sfp.
*INV:   ¦n &a1 ##.
%mor:   adj sfp.
*INV:   ±o ­ø ±o &a3.
%mor:   ctc neg ctc sfp.
*CHI:   ­ø ±o.
%mor:   neg ctc.
*INV:   ­ø ±o &a4 ##.
%mor:   neg ctc sfp.
*INV:   &tsit3 &tsit3 &tsit3 &tsit3.
%mor:   vt vt vt vt.
*INV:   ­ø ±o &ge2.
%mor:   neg ctc sfp.
*INV:   ­ø # ¥Ñ Ê\ &la1.
%mor:   neg vt nnpr sfp.
*INV:   ­ø ¦n º¶ &la1.
%mor:   neg adj vt sfp.
*INV:   Â\ ö «× &la1, ¦n ­ø ¦n ?
%mor:   vd prep cl sfp adj neg adj.
*CHI:   ¦n &a1 ##.
%mor:   adj sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ¹qµø¾÷ Â\ ö ©O «× &a1 ##.
%mor:   nn vd prep det cl sfp.
*CHI:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   ­ø ¦n &a4.
%mor:   neg adj sfp.
*INV:   §A <­n ü« ø ÉAÏ &a3> [>] ?
%mor:   nnpr vt vt cl wh sfp.
*CHI:   <xxx> [<].
*CHI:   xxx.
*INV:   §A ­n ÉAÏ ?
%mor:   nnpr vt wh.
*CHI:   xxx.
*CHI:   xxx.
*INV:   ªáªá - ?
%mor:   nn.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ÉN ªáªá &wo3.
%mor:   neg nn sfp.
*INV:   ±o ¾ğ &dzu3 &wo3, ­n ­ø ­n &a3 ?
%mor:   vt nn sfp sfp vt neg vt sfp.
*CHI:   ­ø ­n.
%mor:   neg vt.
*INV:   ­ø ­n &la4 ##.
%mor:   neg vt sfp.
*INV:   §Ú ü« ±i ®Ş¤Æ´È ­Ú §A §¤ ¦n ­ø ¦n &a3 ?
%mor:   nnpr vt cl nn prep nnpr vi adj neg adj sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   ­n ¤j ©w ­n ²Ó &a3 ?
%mor:   vt adj conj vt adj sfp.
*CHI:   ¤j.
%mor:   adj.
*INV:   Ãä ­Ó ¤j &a3 ## ?
%mor:   wh cl adj sfp.
*CHI:   <©O ­Ó> [=! points at the bigger one].
%mor:   det cl.
*INV:   «Y &wo3 ##.
%mor:   vf sfp.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   "A" ©j©j.
%mor:   nnpp nn.
*INV:   °µ ÉAÏ &a3 §A ·Q ## ?
%mor:   vt wh sfp nnpr vt.
*INV:   §A ·Q °µ ÉAÏ &a3 ## ?
%mor:   nnpr vt vt wh sfp.
*CHI:   xxx.
*CHI:   xxx.
*INV:   §¤ &a4 ?
%mor:   vi sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   §¤ ö «× Ú» ¹qµø.
%mor:   vi prep cl vt nn.
*INV:   ¦n.
%mor:   adj.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*INV:   0 [=! laughs] ##.
*INV:   °µ ºò ÉAÏ ¸`¥Ø &a3 ## ?
%mor:   vt asp wh nn sfp.
*INV:   §¤ ÷ &ga3 &la3.
%mor:   vi asp sfp sfp.
*INV:   §A Â\ ö «× ±o &ga3 &laak3.
%mor:   nnpr vd prep cl ctc sfp sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   §¤ ¦í &ga3 &la3.
%mor:   vi asp sfp sfp.
*INV:   ­ø ¦n ­§ &a3.
%mor:   neg adj vi sfp.
*INV:   «u­ò.
%mor:   ex.
*INV:   §A ¥ò # ung2 ÷ µq¿² ¸¨ ¦a¤U &lok3.
%mor:   nnpr advf vt asp nnpp dir nnloc sfp.
*INV:   &a3 ##.
%mor:   sfp.
*CHI:   ª¨ª¨ &a3.
%mor:   nn sfp.
*INV:   ª¨ª¨ &a4.
%mor:   nn sfp.
*INV:   «u­ò.
%mor:   ex.
*INV:   ª¨ª¨ ö «× °µ ÉAÏ &a3 ?
%mor:   nn prep cl vt wh sfp.
@Situation:    Side B of the tape. The child tries to open the car's top.
*INV:   §A °µ ÉAÏ &a3 ## ?
%mor:   nnpr vt wh sfp.
*INV:   §A °µ ÉAÏ &a3 ## ?
%mor:   nnpr vt wh sfp.
*INV:   <­ø ¶} ±o &ga3> [>] ­Ó ¨®»\ ##.
%mor:   neg vt ctc sfp cl nn.
*CHI:   <xxx> [<].
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   §A ¤S ¸¨ ‘Á ü« Ï ª± &laak3.
%mor:   nnpr advf dir dir vt nn vt sfp.
*INV:   Ú» úï ü« ÉAÏ ¥ı ¤µ¦¸ ###.
%mor:   vt prt vt wh advf advs.
*CHI:   xxx.
*CHI:   ³·Ï@ &a3.
%mor:   nn sfp.
*CHI:   ³·Ï@ &a3.
%mor:   nn sfp.
*CHI:   xxx.
@Situation:    The child searches for the refrigerator.
*CHI:   xxx.
*INV:   İ¯ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   ³·Ï@ &a3.
%mor:   nn sfp.
*INV:   ³·Ï@ ö õ «× &a3.
%mor:   nn vf det cl sfp.
*INV:   0 [=! laughs] ##.
*INV:   «u³é.
%mor:   ex.
*INV:   ¶^ ÷ ­Ó ³·Ï@ ¸¨ ¦a¤U &la3 ##.
%mor:   vt asp cl nn dir nnloc sfp.
*INV:   §A Ç ­ø Ç &a3 ## ?
%mor:   nnpr adj neg adj sfp.
*INV:   §A Ç ­ø Ç &a3 µq¿² ## ?
%mor:   nnpr adj neg adj sfp nnpp.
*INV:   ³Ş ##.
%mor:   ex.
@Situation:    The child continues playing on his own, ignoring the investigator.
*INV:   ³Ş.
%mor:   ex.
*INV:   §A Ç ­ø Ç &a3 ## ?
%mor:   nnpr adj neg adj sfp.
*INV:   &i1­ò ##.
%mor:   ex.
*CHI:   "A" ©j©j À° §A ¾ã ­Ó &a3.
%mor:   nnpp nn vt nnpr vt cl sfp.
*INV:   À° §A ¾ã #.
%mor:   vt nnpr vt.
*INV:   À° §A ¾ã, «Y «} ?
%mor:   vt nnpr vt vf neg.
*CHI:   «Y.
%mor:   vf.
*CHI:   <xxx> [>].
*INV:   <¦n &la1> [>].
%mor:   adj sfp.
*INV:   Â\ ®I ±C±C ¤@»ô &la3 ##.
%mor:   vd prt nn advs sfp.
*CHI:   ­ø # ­ø Â\ ±C # ±C±C.
%mor:   neg neg vd nn nn.
*INV:   ­ø Â\ ±C±C &a4 ?
%mor:   neg vd nn sfp.
*CHI:   Â\ ¶ı¶ı.
%mor:   vd nn.
*INV:   ©O ­Ó Ãä ­Ó &lei4 &ga3 ?
%mor:   det cl wh cl sfp sfp.
*CHI:   ¶ı¶ı.
%mor:   nn.
*INV:   ¶ı¶ı - ?
%mor:   nn.
*INV:   ª¨ª¨ &lei4 &ga3 ##.
%mor:   nn sfp sfp.
*CHI:   ¶ı¶ı &lei4 &ga3.
%mor:   nn sfp sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   ©O ­Ó ¶ı¶ı &lei4 &ga3.
%mor:   det cl nn sfp sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   ©O ­Ó "Bernard" &lei4 &ga3.
%mor:   det cl nnpp sfp sfp.
*INV:   ©O ­Ó µq¿² ## - ?
%mor:   det cl nnpp.
*CHI:   ª¨ª¨.
%mor:   nn.
*INV:   0 [=! laughs].
*INV:   ±C±C &lei4 &ga3 ##.
%mor:   nn sfp sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ¨ì Ãä ­Ó ¨R ²D &a3 ## ?
%mor:   vt wh cl vi nn sfp.
*CHI:   &eu1, ª¨ª¨.
%mor:   ex nn.
*INV:   ª¨ª¨ ¨R ²D &a4.
%mor:   nn vi nn sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*CHI:   ¨û¨û # ¨R ²D.
%mor:   nn vi nn.
*INV:   ¨û¨û ¨R ²D &a4.
%mor:   nn vi nn sfp.
*INV:   ¨û¨û ¥h ÷ Ãä &a3 ## ?
%mor:   nn dir asp wh sfp.
*INV:   Ãä ­Ó &lei4 &ga3 ©O ­Ó ?
%mor:   wh cl sfp sfp det cl.
*CHI:   ¶ı¶ı.
%mor:   nn.
*INV:   úï ?
%mor:   ex.
*CHI:   ¶ı¶ı &a3 !
%mor:   nn sfp.
*INV:   ¶ı¶ı - ?
%mor:   nn.
*INV:   ©O ­Ó ¨k¥J &lei4 &ga3.
%mor:   det cl nn sfp sfp.
*INV:   ª¨ª¨ &lei4 &ga3.
%mor:   nn sfp sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ¨R §¹ ²D Ô Ä± &lu3 ##.
%mor:   vi vi nn vi nn sfp.
*CHI:   " A" # "A" ©j©j ##.
%mor:   nnpp nnpp nn.
*CHI:   ©O ­Ó.
%mor:   det cl.
*CHI:   ©O ­Ó ª¨ª¨ &lei4 &ga3.
%mor:   det cl nn sfp sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*CHI:   &a3.
%mor:   ex.
*INV:   ±C±C ¦P ª¨ª¨ §¤ ö Ãä«× &a3 ## ?
%mor:   nn conj nn vi prep wh sfp.
*INV:   §Ú À° §A &a1 ##.
%mor:   nnpr vt nnpr sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ±C±C #.
%mor:   nn.
*INV:   «u–ï.
%mor:   ex.
*INV:   §A ¤S ¾ã ¶^ ÷ ±C±C &a3.
%mor:   nnpr advf vt verg asp nn sfp.
*INV:   0 [=! laughs].
*INV:   ğ, ¨â ¤H &ga3 &dza3 §¤.
%mor:   ex q nn sfp sfp vi.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   Ê\’] §¤ ö Ãä«× &a3 ## ?
%mor:   nnpr vi prep wh sfp.
*INV:   ­ø Â\ &la3 ©O ­Ó.
%mor:   neg vd sfp det cl.
*INV:   Ãä«× &lei4 &ga3 ©O «× ?
%mor:   wh sfp sfp det cl.
*CHI:   xxx.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   §¤ ¹¹ &wo3.
%mor:   vt nn sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   µÛ ÷ ¤ä ¿O Ú» ®Ñ®Ñ &laak3.
%mor:   vt asp cl nn vt nn sfp.
*INV:   &eui1­ò.
%mor:   ex.
*INV:   ung2 ¶^ ÷ ±C±C ²K ##.
%mor:   vt verg asp nn prt.
*CHI:   Ú» ®Ñ®Ñ &dan1 ##.
%mor:   vt nn  xx.
*CHI:   ®Ñ®Ñ &a3 ##.
%mor:   nn sfp.
*CHI:   "A" ©j©j xxx.
%mor:   nnpp nn.
*INV:   ü« #.
%mor:   vt.
*CHI:   xxx.
*INV:   ü« ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   ®Ñ®Ñ &a3.
%mor:   nn sfp.
*INV:   ®Ñ®Ñ &a4.
%mor:   nn sfp.
*INV:   ÉN &a3.
%mor:   neg sfp.
*INV:   ­ø °O ±o ÷ ±a ®Ñ®Ñ &a3.
%mor:   neg vt ctc asp vt nn sfp.
*INV:   &e6, ¤£¦p ­ø ¦n # ­ø ¦n Ú» ®Ñ®Ñ &la1.
%mor:   ex advs neg adj neg adj vt nn sfp.
*INV:   Ô Ä± &la1, ¦n ­ø ¦n &a3 ?
%mor:   vi nn sfp adj neg adj sfp.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*INV:   ­ø ¦n &a4.
%mor:   neg adj sfp.
*INV:   Ëİ §A ­É §A ¥» ®Ñ ­Ú Ê\ Ú» ¥ı &la1 ##.
%mor:   advs nnpr vt nnpr cl nn prep nnpr vt advf sfp.
*INV:   §A ¦³ ¥» ®Ñ®Ñ ö «× &aak3.
%mor:   nnpr vf cl nn prep cl sfp.
*INV:   ğ ##.
%mor:   ex.
*INV:   §A ­É ­Ú Ê\ Ú» &la1 ##.
%mor:   nnpr vt prep nnpr vt sfp.
*CHI:   <­ø ­É> [>].
%mor:   neg vt.
*INV:   <§A ¹L ¥h &la1> [<].
%mor:   nnpr dir dir sfp.
*INV:   ­ø ­É &a4 ##.
%mor:   neg vt sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ğ ###.
%mor:   ex.
*INV:   §A ª± ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   ¥ÒÂÎ.
%mor:   nn.
*INV:   ¥ÒÂÎ &a4.
%mor:   nn sfp.
*INV:   &ei1, &ei1–ï ##.
%mor:   ex ex.
*INV:   &si3: &ei1.
%mor:   ex ex.
*INV:   «r ­ø «r ¤H &ga3.
%mor:   vt neg vt nn sfp.
*CHI:   ­ø «r.
%mor:   neg vt.
*INV:   ¯u «Y ­ø «r &ga4 ## ?
%mor:   advi vf neg vt sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   &i3–ï.
%mor:   ex.
*INV:   ¦n Åå &a3.
%mor:   advi adj sfp.
*INV:   ¦n Åå &a3.
%mor:   advi adj sfp.
*INV:   §A.
%mor:   nnpr.
*INV:   §A À° §Ú &a1 ##.
%mor:   nnpr vt nnpr sfp.
@Situation:    The investigator plays with the child's lady bird.
*CHI:   0 [=! laughs].
*INV:   &tsi2:.
%mor:   xx.
*INV:   §Ú ¦n Åå &a3.
%mor:   nnpr advi adj sfp.
*INV:   ­Ú µf §A &a1.
%mor:   vd prt nnpr sfp.
*CHI:   xxx.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ğ.
%mor:   ex.
*INV:   §A ü« ®I ­Ó ÖKÄl ¤W ‘Á &la1.
%mor:   nnpr vt prt cl nn dir dir sfp.
*INV:   ­n µN Ï­¹ &la3.
%mor:   vt vt nn sfp.
*INV:   §A ü« ­Ó ÖKÄl ¤W ‘Á &la1 ##.
%mor:   nnpr vt cl nn dir dir sfp.
*CHI:   xxx.
*INV:   ö Ãä &a3 ÖKÄl ?
%mor:   vf wh sfp nn.
*CHI:   ö Ãä ?
%mor:   vf wh.
*CHI:   xxx ##.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   §Ú ·Q ÖK ÄÑ¥] &a3 ##.
%mor:   nnpr vt vt nn sfp.
*INV:   ÖK ÄÑ¥] &a1.
%mor:   vt nn sfp.
*INV:   §Ú ÖK &a1.
%mor:   nnpr vt sfp.
*CHI:   xxx.
*CHI:   µq¿² ÖK.
%mor:   nnpp vt.
*INV:   ®@, µq¿² ÖK &a1.
%mor:   ex nnpp vt sfp.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   xxx.
*INV:   ­ø ¨£ ÷ ÄÑ¥] &a4 ##.
%mor:   neg vt asp nn sfp.
*INV:   §Ú, &e6, &e6, ğ, ­Ú §Ú &a1 ##.
%mor:   nnpr ex ex ex vd nnpr sfp.
*INV:   §Ú Â\ ¸¨ ¥h.
%mor:   nnpr vd dir dir.
*INV:   Â\ ÷ ¸¨ ¥h &la3 ­Ó ÄÑ¥] ##.
%mor:   vd asp dir dir sfp cl nn.
@Situation:    The child places a chair above the oven.
*INV:   §A Â\ ±i ¹¹¹¹ ¤W ÖKÄl &a4.
%mor:   nnpr vd cl nn dir nn sfp.
*INV:   ­ø ±o &ga3 ##.
%mor:   neg ctc sfp.
@Situation:    The child tries to open the car's door.
*INV:   ­ø ¶} ±o &ga3 ¬[ ¨®¨®.
%mor:   neg vt ctc sfp cl nn.
*INV:   ­ø ¶} ±o &ga3.
%mor:   neg vt ctc sfp.
*INV:   ²b «Y ¥i¥H ±À ­§ Ê\ &gu3 &dzi3 &bo3 ##.
%mor:   advf vf aux vt vi nnpr sfp sfp sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ³Ş, ­ø ¦n ±À ÷ ¸¨ ¦a¤U.
%mor:   ex neg adj vt asp dir nnloc.
*INV:   «u–ï ##.
%mor:   ex.
*INV:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   ğ, ¶^ ¸¨ ¦a¤U ´N Äê &ga3 &la3.
%mor:   ex verg dir nn advf verg sfp sfp.
*INV:   ­ø ¦n Â\ ¸¨ ¦a.
%mor:   neg adj vd dir nn.
*INV:   ö ©O «× ª± ##.
%mor:   vf det cl vt.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ğ, §Ú ±À ­Ú §A.
%mor:   ex nnpr vt prep nnpr.
*INV:   §A ±À ­Ú §Ú &a1 ##.
%mor:   nnpr vt prep nnpr sfp.
*INV:   0 [=! pushes the car to the child].
*INV:   ¦n &laak3 ##.
%mor:   adj sfp.
*INV:   ©O ¬[ ¨® «Y «} ª¨ª¨  &ga3 ?
%mor:   det cl nn vf neg nn sfp.
*CHI:   «Y ##.
%mor:   vf.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   Ú» úï ##.
%mor:   vt prt.
*INV:   ª¨ª¨ ¬[ ¨® «§ ¦â  &ga3 ?
%mor:   nn cl nn wh nn sfp.
*CHI:   ¬õ ¦â.
%mor:   adj nn.
*INV:   Ëİ ©O ¬[  &le1 ## ?
%mor:   advs det cl sfp.
*CHI:   xxx ¦â.
%mor:   nn.
*INV:   ©O ¬[ ­ø «Y ¥Õ ¦â  &lei4  &ga3.
%mor:   det cl neg vf adj nn sfp sfp.
*INV:   ¶À ¦â ##.
%mor:   adj nn.
*INV:   ¶À ¦â.
%mor:   adj nn.
*CHI:   ¶À ¦â.
%mor:   adj nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   §A ª¨ª¨ ¬[ ¨® ¬õ ¦â  &gu3  &bo3.
%mor:   nnpr nn cl nn adj nn sfp sfp.
*INV:   Ëİ &a6 ­ø «Y ¬õ ¦â &lo1.
%mor:   advs sfp neg vf adj nn sfp.
*INV:   ©O ¬[ ¶À ¦â  &ga1  &ma3 ##.
%mor:   det cl adj nn sfp sfp.
@Situation:    The child plays with the car for some time.
*CHI:   xxx.
*INV:   °µ «§ &a3 ?
%mor:   vt wh sfp.
*CHI:   xxx.
*INV:   &a3, ©O ­Ó ´Z©Ò &a4.
%mor:   ex det cl nn sfp.
*INV:   ¶} ÷ ´Z©Ò ¥ı ##.
%mor:   vt asp nn advf.
*INV:   ´Z©Ò «Y «} ­n ‘Á ¬~ ­± &ga3 ?
%mor:   nn vf neg vt dir vt nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ­ø «Y &a3.
%mor:   neg vf sfp.
*CHI:   <©O ­Ó «Y ¬~ ­± &ga3> [=! points at the bath tub].
%mor:   det cl vf vt nn sfp.
*INV:   &o3, ¨R ²D &ga3 ©O ­Ó ##.
%mor:   ex vi nn sfp det cl.
*INV:   ³£ ¥i¥H ¬~ ­± &ge2 ##.
%mor:   advf aux vt nn sfp.
*INV:   ©O ­Ó &le1 ?
%mor:   det cl sfp.
*INV:   ©O ­Ó «Y «} ¥h ´Z©Ò &ga3 ?
%mor:   det cl vf neg dir nn sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   0 [=! laughs].
*INV:   ©O ­Ó «§ &lei4 &ga3 ## ?
%mor:   det cl wh sfp sfp.
*CHI:   ³· ##.
%mor:   nn.
*INV:   «§ &lei4 &ga3 ?
%mor:   wh sfp sfp.
*CHI:   «u–ï.
%mor:   ex.
*INV:   §A ¸Ü ­Ú §Ú Å¥ «§ &lei4 ¥ı.
%mor:   nnpr vt prep nnpr vt wh sfp advf.
*CHI:   ³·Ï@.
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¥{ ¥J.
%mor:   adj nn.
*INV:   ­Ú §A ##.
%mor:   vd nnpr.
*INV:   ºCºC ¶} &wo3.
%mor:   advm vt sfp.
*INV:   ­ø ¦n Ëİ ¤j ¤O &a3.
%mor:   neg adj advi adj nn sfp.
*INV:   «} ­¸ ®Í ø Ï ¥X ‘Á &ga3.
%mor:   neg vi prt cl nn dir dir sfp.
*INV:   §Ú ¤µ¦¸ ·Q ­¹ &e6 ## ­»¿¼ ##.
%mor:   nnpr advs vt vt ex nn.
*INV:   §A ­Ú °¦ ­»¿¼ §Ú &a1 ##.
%mor:   nnpr vd cl nn nnpr sfp.
@Situation:    The child tries to take out the racks in the refrigerator, ignoring the investigator.
*INV:   ¦n­¹ &a3.
%mor:   adj sfp.
*INV:   ­ø ¦n Ëİ ¤j ¤O &a3.
%mor:   neg adj advi adj nn sfp.
*INV:   ­ø L ±o &ga3.
%mor:   neg vt ctc sfp.
*INV:   ğ, ­ø L &ga3.
%mor:   ex neg vt sfp.
*INV:   §A L Äê &lok1.
%mor:   nnpr vt verg sfp.
*INV:   «u­ò.
%mor:   ex.
*INV:   Äê ÷ &lok3, ğ.
%mor:   verg asp sfp ex.
*INV:   «Y «} &le1 ?
%mor:   vf neg sfp.
*INV:   ­Ú §Ú &a1.
%mor:   vd nnpr sfp.
*INV:   ­ø ¦n L.
%mor:   neg adj vt.
*INV:   ­ø L ±o &ga3.
%mor:   neg vt ctc sfp.
*INV:   ğ, Ëİ¼Ë À½ µf ¸¨ ¥h ##.
%mor:   ex advs vd prt dir dir.
*INV:   ­ø ¥i¥H Ëİ &ga3, ª¾ ­ø ª¾ &a3 ?
%mor:   neg aux advs sfp vt neg vt sfp.
*INV:   L ÷ ´N Äê &ga3 &la3 ##.
%mor:   vt asp advf verg sfp sfp.
*CHI:   xxx ·n·nªO.
%mor:   nn.
*CHI:   xxx.
*INV:   ®@, ·n·nªO &wo3.
%mor:   ex nn sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   xxx.
*CHI:   xxx ·n·nªO.
%mor:   nn.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   xxx.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   xxx.
*CHI:   xxx.
*INV:   «u–ï.
%mor:   ex.
*INV:   ü¶ ¦í ¾B &wo3 ­ì¨Ó, «Y «} &le1 ?
%mor:   vt asp nn sfp advs vf neg sfp.
*CHI:   «Y &a3 ##.
%mor:   vf sfp.
*CHI:   &eu1.
%mor:   ex.
*INV:   «u&jaak3.
%mor:   ex.
*CHI:   ü¶ ¦í ¾B &a3.
%mor:   vt asp nn sfp.
*INV:   §Ú ü« §â ¾B ­Ú §A &la1, ğ ##.
%mor:   nnpr vt cl nn prep nnpr sfp ex.
*CHI:   xxx.
*INV:   &o3, ¥ò ¦³ ­Ó &ga5 ##.
%mor:   ex advf vf cl sfp.
*CHI:   xxx.
*INV:   &a5, ©O «×.
%mor:   ex det cl.
*CHI:   xxx.
*INV:   ğ ##.
%mor:   ex.
*CHI:   &a3, "A" ©j©j À° §Ú.
%mor:   ex nnpp nn vt nnpr.
*INV:   «u­ò.
%mor:   ex.
*INV:   §A ­ø ¦n ¾ã ¤W°ª &la1.
%mor:   nnpr neg adj vt nnloc sfp.
*INV:   §A ¤@ ¾ã ¤W°ª ´N ·| ¶^ &ga3 &la3.
%mor:   nnpr q vt nnloc advf aux verg sfp sfp.
*INV:   ´N Ëİ ü¶ ¦í ¤U§C «} ±o &lo1 ##.
%mor:   advf advs vt asp nnloc neg ctc sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ğ, §A &dui2 ¦í Ê\.
%mor:   ex nnpr vt asp nnpr.
*INV:   Ëİ, ­ø ¦n ¥´ # ­ø ¦n ¥´ ¾î.
%mor:   advs neg adj vt neg adj vt adj.
*INV:   Ëİ¼Ë.
%mor:   advs.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ü¶ ¦í Ê\ ±o &laak3.
%mor:   vt asp nnpr ctc sfp.
*INV:   ­ø ¦n ¥´ ¾î &a3.
%mor:   neg adj vt adj sfp.
*INV:   Ëİ¼Ë.
%mor:   advs.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   &ut2.
%mor:   ex.
*INV:   ¾B ¦í &a4 ?
%mor:   vt asp sfp.
*INV:   ­ø ¦n &dap6 Àã ­Ó ÀY &wo3, «Y «} &a3 ?
%mor:   neg adj vt adj cl nn sfp vf neg sfp.
*CHI:   &dap6 Àã ÀY # &bo3.
%mor:   vt adj nn sfp.
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*INV:   &eui1³é.
%mor:   ex.
*CHI:   Äê ÷ &wo3 §â ¾B.
%mor:   verg asp sfp cl nn.
*INV:   ¹ú &laak3 ##.
%mor:   adj sfp.
@Situation:    The child tries to fix the umbrella.
*INV:   ±o &la1.
%mor:   ctc sfp.
*INV:   ±o &ga3 &la3.
%mor:   ctc sfp sfp.
*INV:   §A ­ø Ëİ¼Ë ­ø ±o &ga3.
%mor:   nnpr neg advs neg ctc sfp.
*INV:   ğ, §A Ëİ¼Ë Â\ &ga1 &ma3 ##.
%mor:   ex nnpr advs vd sfp sfp.
*INV:   ö «× &a3 ##.
%mor:   vf cl sfp.
*INV:   İ¯ ÉAÏ &a3 ## ?
%mor:   vt wh sfp.
*INV:   §A ­n ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   ­n.
%mor:   vt.
*INV:   &y3–ï ##.
%mor:   ex.
*INV:   ­ø ¦n ª± õ ­Ó &la1 ##.
%mor:   neg adj vt det cl sfp.
*CHI:   µq¿² ¥´ ¨®¨® &a3.
%mor:   nnpp vt nn sfp.
*INV:   &o3, §A ¥´ ¨®¨® &a4.
%mor:   ex nnpr vt nn sfp.
*INV:   Ëİ ¦²¦² &a4.
%mor:   advs adj sfp.
*INV:   Ëİ §A ¥´ ­ø ¥´ "A" ©j©j &ga3 ?
%mor:   advs nnpr vt neg vt nnpp nn sfp.
*CHI:   ­ø ¥´.
%mor:   neg vt.
*INV:   &a3, Ëİ &a6 ¨Ä &laak3 ##.
%mor:   ex advs sfp adj sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ğ.
%mor:   ex.
*INV:   §A À° §Ú ¤â ·h Ï &la1.
%mor:   nnpr vt nnpr nn vt nn sfp.
*INV:   §Ú ·Q ·h ø ¹¹¥J ‘Á ©O «× &a3.
%mor:   nnpr vt vt cl nn dir det cl sfp.
*INV:   ­ø¸Ó §A &a1.
%mor:   vt nnpr sfp.
*INV:   À° §Ú ü« ø ¹¹¥J ¥X ‘Á &a1 ##.
%mor:   vt nnpr vt cl nn dir dir sfp.
@Situation:    The child helps the investigator to move out the chairs.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¼M, ¶^ ®Í &la3 ø ¹¹¥J ##.
%mor:   ex verg prt sfp cl nn.
*INV:   ©O «× ¬~ ¸J &ga3 &bo3.
%mor:   det cl vt nn sfp sfp.
*INV:   ¬~¸J¬Ö &lei4 &gu3 &wo3.
%mor:   nn sfp sfp sfp.
*INV:   ¬~ # ø ¸J &le1 ¦ÃÁV ÷ ö ©O «× ¬~ &ga3 ##.
%mor:   vt cl nn sfp adj asp prep det cl vt sfp.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ğ, ü« ®I ø ¹¹¹¹ ­Ú §Ú ¥ı &la1.
